time,source,device_name,fragment.series,value,unit
2022-08-12T21:10:37.746Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,25.42,m3
2022-08-13T21:10:46.539Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,27.77,m3
2022-08-14T21:10:57.536Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,29.9,m3
2022-08-15T21:10:09.966Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,32.19,m3
2022-08-16T21:10:24.169Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,34.3,m3
2022-08-17T21:10:38.592Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,36.15,m3
2022-08-18T21:10:48.539Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,38.34,m3
2022-08-19T21:10:57.907Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,40.56,m3
2022-08-20T21:10:06.595Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,44.43,m3
2022-08-21T21:10:21.059Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,48.32,m3
2022-08-22T21:10:35.291Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,50.91,m3
2022-08-23T21:10:49.696Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,53.14,m3
2022-08-24T21:10:04.389Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,55.87,m3
2022-08-25T21:10:19.192Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,58.78,m3
2022-08-26T21:10:33.956Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,60.98,m3
2022-08-27T21:10:43.586Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,63.64,m3
2022-08-28T21:10:51.939Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,65.86,m3
2022-08-29T21:10:02.082Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,67.53,m3
2022-08-30T21:10:10.762Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,69.83,m3
2022-08-31T21:10:22.215Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,70.98,m3
2022-09-01T21:10:32.830Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,70.98,m3
2022-09-02T21:10:44.045Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,19.36,m3
2022-09-03T21:10:55.394Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,13.86,m3
2022-09-04T21:10:04.922Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,16.27,m3
2022-09-05T21:10:12.692Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,18.2,m3
2022-09-06T21:10:24.115Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,19.9,m3
2022-09-07T21:10:33.802Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,21.8,m3
2022-09-08T21:10:43.582Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,23.42,m3
2022-09-09T21:10:54.199Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,22.92,m3
2022-09-10T21:10:05.229Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,24.98,m3
2022-09-11T21:10:14.200Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,27.2,m3
2022-09-12T21:10:24.508Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,29.41,m3
2022-09-13T21:10:36.652Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,31.16,m3
2022-09-14T21:10:50.437Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,33.74,m3
2022-09-15T21:10:02.467Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,35.49,m3
2022-09-16T21:10:13.555Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,37.41,m3
2022-09-17T21:10:22.872Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,35.41,m3
2022-09-18T21:10:35.242Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,37.31,m3
2022-09-19T21:10:43.953Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,39.3,m3
2022-09-20T21:10:53.225Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,41.12,m3
2022-09-21T21:10:02.522Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,42.95,m3
2022-09-22T21:10:13.917Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,44.67,m3
2022-09-23T21:10:27.185Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,46.44,m3
2022-09-24T21:10:38.909Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,48.24,m3
2022-09-25T21:10:47.920Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,50.07,m3
2022-09-26T21:10:02.095Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,51.78,m3
2022-09-27T21:10:13.190Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,53.5,m3
2022-09-28T21:10:22.467Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,55.16,m3
2022-09-29T21:10:32.623Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,56.87,m3
2022-09-30T21:10:45.523Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,60.56,m3
2022-10-01T21:10:55.038Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,60.56,m3
2022-10-02T21:10:04.271Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,9.85,m3
2022-10-03T21:10:16.912Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,6.96,m3
2022-10-04T21:10:28.375Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,8.83,m3
2022-10-05T21:10:39.009Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,10.86,m3
2022-10-06T21:10:48.277Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,14.33,m3
2022-10-07T21:10:58.225Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,16.15,m3
2022-10-08T21:10:08.550Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,19.33,m3
2022-10-09T21:10:18.683Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,21.68,m3
2022-10-10T21:10:30.425Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,271.6,m3
2022-10-11T21:10:40.991Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,274.21,m3
2022-10-12T21:10:49.883Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,277.99,m3
2022-10-13T21:10:00.365Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,280.34,m3
2022-10-14T21:10:10.036Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,282.63,m3
2022-10-15T21:10:19.747Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,284.37,m3
2022-10-16T21:10:29.697Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,288.32,m3
2022-10-17T21:10:39.006Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,291.16,m3
2022-10-18T21:10:48.526Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,293.16,m3
2022-10-19T21:10:00.499Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,296.02,m3
2022-10-20T21:10:09.795Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,298.56,m3
2022-10-21T21:10:19.742Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,301.02,m3
2022-10-22T21:10:28.065Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,303.14,m3
2022-10-23T21:10:36.194Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,305.47,m3
2022-10-24T21:10:47.143Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,307.78,m3
2022-10-25T21:10:56.925Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,309.77,m3
2022-10-26T21:10:08.081Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,312.22,m3
2022-10-27T21:10:17.717Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,314.99,m3
2022-10-28T21:10:26.797Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,317.78,m3
2022-10-29T21:10:36.153Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,320.38,m3
2022-10-30T22:10:47.068Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,323.83,m3
2022-10-31T22:10:00.439Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,323.83,m3
2022-11-01T22:10:15.114Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,6.52,m3
2022-11-02T22:10:29.409Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,5.75,m3
2022-11-03T22:10:40.127Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,8.33,m3
2022-11-04T22:10:53.592Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,11.26,m3
2022-11-05T22:10:05.179Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,14.61,m3
2022-11-06T22:10:14.833Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,18.47,m3
2022-11-07T22:10:29.319Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,21.14,m3
2022-11-08T22:10:43.915Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,23.34,m3
2022-11-09T22:10:58.500Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,25.72,m3
2022-11-10T22:10:12.054Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,27.82,m3
2022-11-11T22:10:21.420Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,30.32,m3
2022-11-12T22:10:32.910Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,32.17,m3
2022-11-13T22:10:42.754Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,34.89,m3
2022-11-14T22:10:52.766Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,38.28,m3
2022-11-15T22:10:01.381Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,40.53,m3
2022-11-16T22:10:10.892Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,42.75,m3
2022-11-17T22:10:19.771Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.76,m3
2022-11-18T22:10:30.167Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,48.13,m3
2022-11-19T22:10:38.811Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,51.02,m3
2022-11-20T22:10:51.901Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,55.17,m3
2022-11-21T22:10:06.140Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,57.81,m3
2022-11-22T22:10:18.738Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,59.78,m3
2022-11-23T22:10:27.787Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,62.39,m3
2022-11-24T22:10:36.931Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,64.09,m3
2022-11-25T22:10:47.956Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,65.88,m3
2022-11-26T22:10:58.417Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,68.14,m3
2022-11-27T22:10:07.687Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,70.78,m3
2022-11-28T22:10:17.271Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,73.55,m3
2022-11-29T22:10:08.796Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,75.93,m3
2022-11-30T22:10:17.879Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,77.38,m3
2022-12-01T22:10:26.984Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,77.38,m3
2022-12-02T22:10:36.288Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,7.03,m3
2022-12-03T22:10:47.613Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,9.72,m3
2022-12-04T22:10:57.104Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,11.98,m3
2022-12-05T22:10:05.310Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,13.22,m3
2022-12-06T22:10:15.412Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,15.55,m3
2022-12-07T22:10:25.559Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,17.63,m3
2022-12-08T22:10:34.886Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,19.9,m3
2022-12-09T22:10:26.326Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,22.24,m3
2022-12-10T22:10:36.753Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,25,m3
2022-12-11T22:10:46.500Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,27.85,m3
2022-12-12T22:10:54.968Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,30.58,m3
2022-12-14T22:10:11.770Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,35.5,m3
2022-12-15T22:10:22.323Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,37.93,m3
2022-12-16T22:10:33.172Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,40.38,m3
2022-12-17T22:10:42.771Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,43.21,m3
2022-12-18T22:10:51.907Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,46.4,m3
2022-12-19T22:10:01.865Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,49.01,m3
2022-12-20T22:10:12.252Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,51.64,m3
2022-12-21T22:10:21.793Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,53.89,m3
2022-12-22T22:10:35.865Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,56.25,m3
2022-12-23T22:10:26.172Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,58.26,m3
2022-12-24T22:10:37.035Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,60.22,m3
2022-12-25T22:10:47.335Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,62.48,m3
2022-12-26T22:10:56.547Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,65.09,m3
2022-12-27T22:10:06.367Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,67.37,m3
2022-12-28T22:10:15.999Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,70.01,m3
2022-12-29T22:10:26.289Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,73.04,m3
2022-12-30T22:10:36.042Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,74.94,m3
