time,source,device_name,fragment.series,value,unit
2022-08-22T21:11:00.255Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.03,m3
2022-08-23T21:10:08.669Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,45.63,m3
2022-08-24T21:10:16.821Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,47.77,m3
2022-08-25T21:10:24.939Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,49.59,m3
2022-08-26T21:10:32.705Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,51.31,m3
2022-08-27T21:10:40.797Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,53.01,m3
2022-08-28T21:10:48.779Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,55.03,m3
2022-08-29T21:10:57.103Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,57.15,m3
2022-08-30T21:10:05.327Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,58.93,m3
2022-08-31T21:10:13.163Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,58.93,m3
2022-09-01T21:10:21.077Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,3.7,m3
2022-09-02T21:10:29.007Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,5.67,m3
2022-09-03T21:10:37.959Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,8.49,m3
2022-09-04T21:10:46.227Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,13.67,m3
2022-09-05T21:10:54.230Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.01,m3
2022-09-06T21:10:02.044Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.32,m3
2022-09-07T21:10:09.665Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,17.3,m3
2022-09-08T21:10:18.405Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,18.96,m3
2022-09-09T21:10:26.806Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,20.75,m3
2022-09-10T21:10:34.883Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,22.31,m3
2022-09-11T21:10:43.213Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,24.11,m3
2022-09-12T21:10:51.047Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,25.85,m3
2022-09-13T21:10:59.167Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,27.55,m3
2022-09-14T21:10:06.464Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,32.81,m3
2022-09-15T21:10:15.306Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,34.55,m3
2022-09-16T21:10:23.429Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,36.11,m3
2022-09-17T21:10:31.467Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,37.63,m3
2022-09-18T21:10:39.603Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,39.71,m3
2022-09-19T21:10:47.552Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,41.51,m3
2022-09-20T21:10:55.384Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,43.11,m3
2022-09-21T21:10:03.378Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,49.97,m3
2022-09-22T21:10:11.706Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,51.87,m3
2022-09-23T21:10:19.755Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,53.47,m3
2022-09-24T21:10:28.201Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,55.21,m3
2022-09-25T21:10:36.605Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,57.97,m3
2022-09-26T21:10:44.954Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,59.93,m3
2022-09-27T21:10:52.856Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,62.01,m3
2022-09-28T21:10:00.936Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,63.77,m3
2022-09-29T21:10:09.272Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,65.65,m3
2022-09-30T21:10:16.997Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,65.65,m3
2022-10-01T21:10:26.258Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,6.61,m3
2022-10-02T21:10:33.927Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,5.35,m3
2022-10-03T21:10:41.412Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,5.43,m3
2022-10-04T21:10:50.542Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,6.81,m3
2022-10-05T21:10:58.534Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,8.73,m3
2022-10-06T21:10:07.378Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,10.39,m3
2022-10-07T21:10:15.428Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,12.31,m3
2022-10-08T21:10:23.986Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,13.65,m3
2022-10-09T21:10:32.156Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.59,m3
2022-10-10T21:10:40.119Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,16.93,m3
2022-10-11T21:10:48.591Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,18.59,m3
2022-10-12T21:10:56.564Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,20.45,m3
2022-10-13T21:10:04.584Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,21.91,m3
2022-10-14T21:10:12.359Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,23.25,m3
2022-10-15T21:10:22.698Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,24.75,m3
2022-10-16T21:10:31.256Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,26.53,m3
2022-10-17T21:10:39.647Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,28.41,m3
2022-10-18T21:10:47.681Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,30.17,m3
2022-10-19T21:10:56.848Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,31.94,m3
2022-10-20T21:10:06.096Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,34,m3
2022-10-21T21:10:14.155Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,35.48,m3
2022-10-22T21:10:22.594Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,37.62,m3
2022-10-23T21:10:30.751Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,39.26,m3
2022-10-24T21:10:39.583Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,40.9,m3
2022-10-25T21:10:47.962Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,42.82,m3
2022-10-26T21:10:56.721Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.42,m3
2022-10-27T21:10:04.917Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,46.14,m3
2022-10-28T21:10:12.927Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,48.01,m3
2022-10-29T21:10:21.269Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,49.65,m3
2022-10-30T22:10:30.390Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,51.41,m3
2022-10-31T22:10:38.741Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,51.41,m3
2022-11-01T22:10:47.372Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,3,m3
2022-11-02T22:10:55.586Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,4.74,m3
2022-11-03T22:10:03.690Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,6.44,m3
2022-11-04T22:10:12.736Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,8.04,m3
2022-11-05T22:10:23.428Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,9.1,m3
2022-11-06T22:10:31.449Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,10.7,m3
2022-11-07T22:10:40.603Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,12.26,m3
2022-11-08T22:10:48.617Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,13.16,m3
2022-11-09T22:10:56.954Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,14.68,m3
2022-11-10T22:10:05.456Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,16.44,m3
2022-11-11T22:10:13.906Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,17.88,m3
2022-11-12T22:10:22.632Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,19.1,m3
2022-11-13T22:10:30.509Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,20.7,m3
2022-11-14T22:10:38.829Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,22.4,m3
2022-11-15T22:10:47.391Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,23.78,m3
2022-11-16T22:10:55.973Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,25.48,m3
2022-11-17T22:10:05.008Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,27.18,m3
2022-11-18T22:10:13.617Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,28.88,m3
2022-11-19T22:10:22.277Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,30.22,m3
2022-11-20T22:10:31.453Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,31.9,m3
2022-11-21T22:10:41.472Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,33.38,m3
2022-11-22T22:10:50.468Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,35.06,m3
2022-11-23T22:10:58.404Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,36.72,m3
2022-11-24T22:10:06.884Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,38.4,m3
2022-11-25T22:10:15.235Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,39.82,m3
2022-11-26T22:10:23.633Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,40.88,m3
2022-11-27T22:10:32.862Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,42.36,m3
2022-11-28T22:10:41.454Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.02,m3
2022-11-29T22:10:35.929Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,45.86,m3
2022-11-30T22:10:43.859Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,45.86,m3
2022-12-01T22:10:52.317Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,3.03,m3
2022-12-02T22:10:00.589Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,4.07,m3
2022-12-03T22:10:08.780Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,5.04,m3
2022-12-04T22:10:16.029Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,6.95,m3
2022-12-05T22:10:24.880Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,8.33,m3
2022-12-06T22:10:33.210Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,9.91,m3
2022-12-07T22:10:41.663Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,11.58,m3
2022-12-08T22:10:32.860Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,13.27,m3
2022-12-09T22:10:24.429Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,14.61,m3
2022-12-10T22:10:32.319Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,16.25,m3
2022-12-11T22:10:40.935Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,18.25,m3
2022-12-12T22:10:49.017Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,19.93,m3
2022-12-13T22:10:57.259Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,21.65,m3
2022-12-14T22:10:04.755Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,23.19,m3
2022-12-15T22:10:13.535Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,24.69,m3
2022-12-16T22:10:21.917Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,26.21,m3
2022-12-17T22:10:30.050Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,27.67,m3
2022-12-18T22:10:38.730Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,30.35,m3
2022-12-19T22:10:47.358Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,31.96,m3
2022-12-20T22:10:55.820Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,33.52,m3
2022-12-21T22:10:03.920Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,35.82,m3
2022-12-22T22:10:11.920Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,37.6,m3
2022-12-23T22:10:20.900Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,39.69,m3
2022-12-24T22:10:28.937Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,41.23,m3
2022-12-25T22:10:36.889Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,42.21,m3
2022-12-26T22:10:45.089Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,43.65,m3
2022-12-27T22:10:53.397Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,45.33,m3
2022-12-28T22:10:01.426Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,46.81,m3
2022-12-29T22:10:09.870Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,48.55,m3
2022-12-30T22:10:19.052Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,50.09,m3
