time,source,device_name,fragment.series,value,unit
2021-01-04T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.73,MWh
2021-01-04T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.83,MWh
2021-01-04T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.93,MWh
2021-01-04T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.03,MWh
2021-01-04T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,247.14,MWh
2021-01-04T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.24,MWh
2021-01-05T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.34,MWh
2021-01-05T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.45,MWh
2021-01-05T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.55,MWh
2021-01-05T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.65,MWh
2021-01-05T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.76,MWh
2021-01-05T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.87,MWh
2021-01-05T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,247.99,MWh
2021-01-05T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.1,MWh
2021-01-05T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.22,MWh
2021-01-05T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.34,MWh
2021-01-05T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.45,MWh
2021-01-05T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.58,MWh
2021-01-05T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.7,MWh
2021-01-05T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.81,MWh
2021-01-05T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,248.91,MWh
2021-01-05T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.01,MWh
2021-01-05T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.11,MWh
2021-01-05T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.21,MWh
2021-01-05T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.31,MWh
2021-01-05T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.41,MWh
2021-01-05T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.51,MWh
2021-01-05T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.61,MWh
2021-01-05T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,249.71,MWh
2021-01-05T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.82,MWh
2021-01-06T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,249.92,MWh
2021-01-06T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.02,MWh
2021-01-06T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.13,MWh
2021-01-06T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.23,MWh
2021-01-06T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.33,MWh
2021-01-06T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.45,MWh
2021-01-06T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.56,MWh
2021-01-06T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.68,MWh
2021-01-06T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.8,MWh
2021-01-06T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,250.92,MWh
2021-01-06T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.04,MWh
2021-01-06T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.16,MWh
2021-01-06T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.28,MWh
2021-01-06T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.4,MWh
2021-01-06T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.5,MWh
2021-01-06T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.6,MWh
2021-01-06T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.71,MWh
2021-01-06T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.81,MWh
2021-01-06T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,251.91,MWh
2021-01-06T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.01,MWh
2021-01-06T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.11,MWh
2021-01-06T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.21,MWh
2021-01-06T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,252.31,MWh
2021-01-06T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.41,MWh
2021-01-07T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.51,MWh
2021-01-07T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.61,MWh
2021-01-07T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.71,MWh
2021-01-07T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.8,MWh
2021-01-07T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,252.9,MWh
2021-01-07T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.02,MWh
2021-01-07T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.15,MWh
2021-01-07T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.28,MWh
2021-01-07T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.41,MWh
2021-01-07T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.53,MWh
2021-01-07T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.66,MWh
2021-01-07T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.78,MWh
2021-01-07T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,253.9,MWh
2021-01-07T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.02,MWh
2021-01-07T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.13,MWh
2021-01-07T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.24,MWh
2021-01-07T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.34,MWh
2021-01-07T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.45,MWh
2021-01-07T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.55,MWh
2021-01-07T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.66,MWh
2021-01-07T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.77,MWh
2021-01-07T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,254.87,MWh
2021-01-07T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,254.98,MWh
2021-01-07T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.09,MWh
2021-01-08T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.2,MWh
2021-01-08T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.31,MWh
2021-01-08T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.42,MWh
2021-01-08T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.52,MWh
2021-01-08T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.63,MWh
2021-01-08T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.75,MWh
2021-01-08T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,255.88,MWh
2021-01-08T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.01,MWh
2021-01-08T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.14,MWh
2021-01-08T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.27,MWh
2021-01-08T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.4,MWh
2021-01-08T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.54,MWh
2021-01-08T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.68,MWh
2021-01-08T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.81,MWh
2021-01-08T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,256.92,MWh
2021-01-08T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,257.04,MWh
2021-01-08T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,257.15,MWh
2021-01-08T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,257.27,MWh
2021-01-08T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,257.39,MWh
2021-01-08T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,257.51,MWh
2021-01-08T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,257.64,MWh
2021-01-08T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,257.76,MWh
2021-01-08T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,257.89,MWh
2021-01-08T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.01,MWh
2021-01-09T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.14,MWh
2021-01-09T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.27,MWh
2021-01-09T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.4,MWh
2021-01-09T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.52,MWh
2021-01-09T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.65,MWh
2021-01-09T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.78,MWh
2021-01-09T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,258.9,MWh
2021-01-09T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.03,MWh
2021-01-09T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.16,MWh
2021-01-09T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.29,MWh
2021-01-09T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.42,MWh
2021-01-09T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.55,MWh
2021-01-09T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.68,MWh
2021-01-09T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.82,MWh
2021-01-09T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,259.97,MWh
2021-01-09T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,260.11,MWh
2021-01-09T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,260.25,MWh
2021-01-09T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,260.4,MWh
2021-01-09T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,260.55,MWh
2021-01-09T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,260.7,MWh
2021-01-09T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,260.86,MWh
2021-01-09T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,261.02,MWh
2021-01-09T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,261.18,MWh
2021-01-09T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,261.34,MWh
2021-01-10T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,261.51,MWh
2021-01-10T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,261.67,MWh
2021-01-10T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,261.81,MWh
2021-01-10T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,261.96,MWh
2021-01-10T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,262.12,MWh
2021-01-10T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,262.26,MWh
2021-01-10T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,262.4,MWh
2021-01-10T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,262.55,MWh
2021-01-10T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,262.68,MWh
2021-01-10T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,262.81,MWh
2021-01-10T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,262.94,MWh
2021-01-10T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.06,MWh
2021-01-10T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.18,MWh
2021-01-10T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.3,MWh
2021-01-10T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.42,MWh
2021-01-10T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.54,MWh
2021-01-10T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.67,MWh
2021-01-10T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.79,MWh
2021-01-10T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,263.91,MWh
2021-01-10T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,264.03,MWh
2021-01-10T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,264.16,MWh
2021-01-10T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,264.28,MWh
2021-01-10T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,264.4,MWh
2021-01-10T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,264.52,MWh
2021-01-11T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,264.65,MWh
2021-01-11T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,264.77,MWh
2021-01-11T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,264.89,MWh
2021-01-11T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,265.02,MWh
2021-01-11T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,265.14,MWh
2021-01-11T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,265.28,MWh
2021-01-11T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,265.43,MWh
2021-01-11T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,265.59,MWh
2021-01-11T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,265.74,MWh
2021-01-11T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,265.9,MWh
2021-01-11T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.05,MWh
2021-01-11T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.18,MWh
2021-01-11T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.32,MWh
2021-01-11T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.47,MWh
2021-01-11T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.59,MWh
2021-01-11T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.7,MWh
2021-01-11T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.82,MWh
2021-01-11T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,266.94,MWh
2021-01-11T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.06,MWh
2021-01-11T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.17,MWh
2021-01-11T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.28,MWh
2021-01-11T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.4,MWh
2021-01-11T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,267.51,MWh
2021-01-11T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.62,MWh
2021-01-12T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.74,MWh
2021-01-12T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.85,MWh
2021-01-12T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,267.96,MWh
2021-01-12T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.07,MWh
2021-01-12T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.18,MWh
2021-01-12T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.3,MWh
2021-01-12T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.43,MWh
2021-01-12T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.57,MWh
2021-01-12T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.7,MWh
2021-01-12T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.83,MWh
2021-01-12T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,268.96,MWh
2021-01-12T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.09,MWh
2021-01-12T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.21,MWh
2021-01-12T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.34,MWh
2021-01-12T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.45,MWh
2021-01-12T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.56,MWh
2021-01-12T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.66,MWh
2021-01-12T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.77,MWh
2021-01-12T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.88,MWh
2021-01-12T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,269.99,MWh
2021-01-12T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.11,MWh
2021-01-12T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.22,MWh
2021-01-12T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,270.33,MWh
2021-01-12T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.43,MWh
2021-01-13T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.54,MWh
2021-01-13T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.65,MWh
2021-01-13T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.76,MWh
2021-01-13T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.87,MWh
2021-01-13T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,270.98,MWh
2021-01-13T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,271.1,MWh
2021-01-13T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,271.24,MWh
2021-01-13T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,271.38,MWh
2021-01-13T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,271.52,MWh
2021-01-13T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,271.67,MWh
2021-01-13T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,271.81,MWh
2021-01-13T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,271.95,MWh
2021-01-13T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,272.1,MWh
2021-01-13T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,272.25,MWh
2021-01-13T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,272.36,MWh
