time,source,device_name,fragment.series,value,unit
2022-01-03T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.38,MWh
2022-01-03T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.4,MWh
2022-01-03T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.41,MWh
2022-01-03T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.42,MWh
2022-01-03T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.43,MWh
2022-01-03T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.44,MWh
2022-01-03T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.45,MWh
2022-01-04T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.46,MWh
2022-01-04T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.46,MWh
2022-01-04T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.47,MWh
2022-01-04T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.48,MWh
2022-01-04T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.49,MWh
2022-01-04T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.51,MWh
2022-01-04T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.54,MWh
2022-01-04T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.56,MWh
2022-01-04T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.58,MWh
2022-01-04T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.6,MWh
2022-01-04T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.62,MWh
2022-01-04T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.63,MWh
2022-01-04T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.65,MWh
2022-01-04T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.67,MWh
2022-01-04T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.68,MWh
2022-01-04T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.69,MWh
2022-01-04T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.7,MWh
2022-01-04T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.71,MWh
2022-01-04T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.71,MWh
2022-01-04T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.72,MWh
2022-01-04T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.73,MWh
2022-01-04T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.74,MWh
2022-01-04T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.75,MWh
2022-01-04T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.76,MWh
2022-01-05T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.77,MWh
2022-01-05T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.78,MWh
2022-01-05T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.79,MWh
2022-01-05T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.8,MWh
2022-01-05T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.81,MWh
2022-01-05T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.82,MWh
2022-01-05T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.85,MWh
2022-01-05T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.86,MWh
2022-01-05T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.88,MWh
2022-01-05T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.89,MWh
2022-01-05T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.91,MWh
2022-01-05T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.93,MWh
2022-01-05T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.95,MWh
2022-01-05T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.97,MWh
2022-01-05T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.98,MWh
2022-01-05T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.99,MWh
2022-01-05T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194,MWh
2022-01-05T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.01,MWh
2022-01-05T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.02,MWh
2022-01-05T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.03,MWh
2022-01-05T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.04,MWh
2022-01-05T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.05,MWh
2022-01-05T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.06,MWh
2022-01-05T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.07,MWh
2022-01-06T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.08,MWh
2022-01-06T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.08,MWh
2022-01-06T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.09,MWh
2022-01-06T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.1,MWh
2022-01-06T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.11,MWh
2022-01-06T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.13,MWh
2022-01-06T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.16,MWh
2022-01-06T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.18,MWh
2022-01-06T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.2,MWh
2022-01-06T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.22,MWh
2022-01-06T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.24,MWh
2022-01-06T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.26,MWh
2022-01-06T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.28,MWh
2022-01-06T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.31,MWh
2022-01-06T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.32,MWh
2022-01-06T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.34,MWh
2022-01-06T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.35,MWh
2022-01-06T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.36,MWh
2022-01-06T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.37,MWh
2022-01-06T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.39,MWh
2022-01-06T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.4,MWh
2022-01-06T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.41,MWh
2022-01-06T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.43,MWh
2022-01-06T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.44,MWh
2022-01-07T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.45,MWh
2022-01-07T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.46,MWh
2022-01-07T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.47,MWh
2022-01-07T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.48,MWh
2022-01-07T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.5,MWh
2022-01-07T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.53,MWh
2022-01-07T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.56,MWh
2022-01-07T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.58,MWh
2022-01-07T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.61,MWh
2022-01-07T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.64,MWh
2022-01-07T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.67,MWh
2022-01-07T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.69,MWh
2022-01-07T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.72,MWh
2022-01-07T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.75,MWh
2022-01-07T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.77,MWh
2022-01-07T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.78,MWh
2022-01-07T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.8,MWh
2022-01-07T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.81,MWh
2022-01-07T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.82,MWh
2022-01-07T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.83,MWh
2022-01-07T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.85,MWh
2022-01-07T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.86,MWh
2022-01-07T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.87,MWh
2022-01-07T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.89,MWh
2022-01-08T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.9,MWh
2022-01-08T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.92,MWh
2022-01-08T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.93,MWh
2022-01-08T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.95,MWh
2022-01-08T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.96,MWh
2022-01-08T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.97,MWh
2022-01-08T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,194.99,MWh
2022-01-08T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195,MWh
2022-01-08T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.01,MWh
2022-01-08T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.02,MWh
2022-01-08T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.03,MWh
2022-01-08T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.04,MWh
2022-01-08T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.05,MWh
2022-01-08T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.06,MWh
2022-01-08T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.08,MWh
2022-01-08T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.09,MWh
2022-01-08T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.1,MWh
2022-01-08T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.11,MWh
2022-01-08T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.12,MWh
2022-01-08T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.13,MWh
2022-01-08T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.14,MWh
2022-01-08T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.15,MWh
2022-01-08T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.16,MWh
2022-01-08T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.17,MWh
2022-01-09T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.18,MWh
2022-01-09T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.19,MWh
2022-01-09T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.21,MWh
2022-01-09T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.22,MWh
2022-01-09T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.23,MWh
2022-01-09T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.24,MWh
2022-01-09T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.25,MWh
2022-01-09T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.26,MWh
2022-01-09T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.27,MWh
2022-01-09T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.28,MWh
2022-01-09T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.29,MWh
2022-01-09T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.3,MWh
2022-01-09T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.31,MWh
2022-01-09T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.32,MWh
2022-01-09T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.33,MWh
2022-01-09T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.34,MWh
2022-01-09T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.35,MWh
2022-01-09T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.36,MWh
2022-01-09T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.37,MWh
2022-01-09T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.38,MWh
2022-01-09T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.39,MWh
2022-01-09T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.4,MWh
2022-01-09T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.41,MWh
2022-01-09T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.42,MWh
2022-01-10T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.43,MWh
2022-01-10T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.44,MWh
2022-01-10T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.45,MWh
2022-01-10T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.46,MWh
2022-01-10T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.47,MWh
2022-01-10T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.49,MWh
2022-01-10T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.52,MWh
2022-01-10T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.54,MWh
2022-01-10T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.57,MWh
