time,source,device_name,fragment.series,value,unit
2022-01-02T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.09,MWh
2022-01-02T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.12,MWh
2022-01-02T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.15,MWh
2022-01-02T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.18,MWh
2022-01-02T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.21,MWh
2022-01-02T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.25,MWh
2022-01-02T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.27,MWh
2022-01-02T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.3,MWh
2022-01-02T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.33,MWh
2022-01-02T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.36,MWh
2022-01-02T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.38,MWh
2022-01-02T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.41,MWh
2022-01-02T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.45,MWh
2022-01-02T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.48,MWh
2022-01-02T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.5,MWh
2022-01-02T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.53,MWh
2022-01-02T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.55,MWh
2022-01-02T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.58,MWh
2022-01-02T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.61,MWh
2022-01-03T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.63,MWh
2022-01-03T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.66,MWh
2022-01-03T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.69,MWh
2022-01-03T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.71,MWh
2022-01-03T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.76,MWh
2022-01-03T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.79,MWh
2022-01-03T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.81,MWh
2022-01-03T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.84,MWh
2022-01-03T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.86,MWh
2022-01-03T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.89,MWh
2022-01-03T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.92,MWh
2022-01-03T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.94,MWh
2022-01-03T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773,MWh
2022-01-03T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.02,MWh
2022-01-03T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.04,MWh
2022-01-03T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.1,MWh
2022-01-03T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.12,MWh
2022-01-03T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.14,MWh
2022-01-03T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.17,MWh
2022-01-03T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.21,MWh
2022-01-04T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.23,MWh
2022-01-04T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.25,MWh
2022-01-04T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.27,MWh
2022-01-04T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.3,MWh
2022-01-04T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.32,MWh
2022-01-04T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.34,MWh
2022-01-04T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.36,MWh
2022-01-04T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.38,MWh
2022-01-04T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.4,MWh
2022-01-04T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.42,MWh
2022-01-04T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.44,MWh
2022-01-04T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.46,MWh
2022-01-04T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.48,MWh
2022-01-04T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.51,MWh
2022-01-04T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.53,MWh
2022-01-04T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.55,MWh
2022-01-04T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.57,MWh
2022-01-04T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.59,MWh
2022-01-04T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.61,MWh
2022-01-04T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.65,MWh
2022-01-04T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.67,MWh
2022-01-04T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.69,MWh
2022-01-04T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.71,MWh
2022-01-05T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.73,MWh
2022-01-05T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.75,MWh
2022-01-05T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.77,MWh
2022-01-05T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.79,MWh
2022-01-05T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.81,MWh
2022-01-05T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.84,MWh
2022-01-05T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.86,MWh
2022-01-05T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.88,MWh
2022-01-05T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.9,MWh
2022-01-05T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.94,MWh
2022-01-05T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.96,MWh
2022-01-05T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,773.98,MWh
2022-01-05T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774,MWh
2022-01-05T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.03,MWh
2022-01-05T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.05,MWh
2022-01-05T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.07,MWh
2022-01-05T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.1,MWh
2022-01-05T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.12,MWh
2022-01-05T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.15,MWh
2022-01-05T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.18,MWh
2022-01-05T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.22,MWh
2022-01-06T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.26,MWh
2022-01-06T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.28,MWh
2022-01-06T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.33,MWh
2022-01-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.37,MWh
2022-01-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.4,MWh
2022-01-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.44,MWh
2022-01-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.47,MWh
2022-01-06T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.49,MWh
2022-01-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.52,MWh
2022-01-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.54,MWh
2022-01-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.57,MWh
2022-01-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.63,MWh
2022-01-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.69,MWh
2022-01-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.72,MWh
2022-01-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.76,MWh
2022-01-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.79,MWh
2022-01-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.82,MWh
2022-01-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.86,MWh
2022-01-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.88,MWh
2022-01-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.94,MWh
2022-01-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.96,MWh
2022-01-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,774.99,MWh
2022-01-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.04,MWh
2022-01-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.07,MWh
2022-01-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.09,MWh
2022-01-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.21,MWh
2022-01-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.26,MWh
2022-01-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.32,MWh
2022-01-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.38,MWh
2022-01-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.44,MWh
2022-01-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.47,MWh
2022-01-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.53,MWh
2022-01-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.55,MWh
2022-01-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.58,MWh
2022-01-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.61,MWh
2022-01-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.65,MWh
2022-01-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.71,MWh
2022-01-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.74,MWh
2022-01-08T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.8,MWh
2022-01-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.83,MWh
2022-01-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.88,MWh
2022-01-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.9,MWh
2022-01-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.94,MWh
2022-01-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,775.96,MWh
2022-01-08T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.01,MWh
2022-01-08T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.04,MWh
2022-01-08T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.06,MWh
2022-01-08T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.09,MWh
2022-01-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.24,MWh
2022-01-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.27,MWh
2022-01-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.29,MWh
2022-01-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.31,MWh
2022-01-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.36,MWh
2022-01-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.44,MWh
2022-01-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.46,MWh
2022-01-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.51,MWh
2022-01-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.53,MWh
2022-01-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.58,MWh
2022-01-09T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.63,MWh
2022-01-09T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.65,MWh
2022-01-09T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.68,MWh
2022-01-09T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.7,MWh
2022-01-09T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.77,MWh
2022-01-09T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.8,MWh
2022-01-10T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.84,MWh
2022-01-10T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.86,MWh
2022-01-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.95,MWh
2022-01-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,776.98,MWh
2022-01-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.01,MWh
2022-01-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.03,MWh
2022-01-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.05,MWh
2022-01-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.08,MWh
2022-01-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.11,MWh
2022-01-10T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.13,MWh
2022-01-10T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.16,MWh
2022-01-10T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.19,MWh
2022-01-10T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.22,MWh
2022-01-10T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.25,MWh
2022-01-10T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.28,MWh
2022-01-10T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.35,MWh
2022-01-10T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.38,MWh
2022-01-10T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.41,MWh
2022-01-10T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.44,MWh
2022-01-11T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.55,MWh
2022-01-11T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.58,MWh
2022-01-11T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.61,MWh
2022-01-11T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.64,MWh
2022-01-11T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.68,MWh
2022-01-11T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.74,MWh
2022-01-11T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.81,MWh
2022-01-11T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.85,MWh
2022-01-11T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.88,MWh
2022-01-11T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.95,MWh
2022-01-11T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,777.99,MWh
2022-01-11T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.03,MWh
2022-01-11T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.07,MWh
2022-01-11T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.11,MWh
2022-01-11T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.18,MWh
2022-01-11T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.22,MWh
2022-01-12T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.39,MWh
2022-01-12T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.42,MWh
2022-01-12T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.5,MWh
2022-01-12T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.54,MWh
2022-01-12T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.58,MWh
2022-01-12T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.63,MWh
2022-01-12T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.66,MWh
2022-01-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.69,MWh
2022-01-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.72,MWh
2022-01-12T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.75,MWh
2022-01-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.78,MWh
2022-01-12T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.81,MWh
2022-01-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.84,MWh
2022-01-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.86,MWh
2022-01-12T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.89,MWh
2022-01-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.92,MWh
2022-01-12T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.95,MWh
2022-01-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,778.98,MWh
2022-01-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779,MWh
2022-01-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.03,MWh
2022-01-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.05,MWh
2022-01-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.07,MWh
2022-01-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.1,MWh
2022-01-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.12,MWh
2022-01-13T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.14,MWh
2022-01-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.17,MWh
2022-01-13T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.19,MWh
2022-01-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.21,MWh
2022-01-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.25,MWh
2022-01-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.28,MWh
2022-01-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.29,MWh
2022-01-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.34,MWh
2022-01-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.36,MWh
2022-01-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.37,MWh
2022-01-13T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.42,MWh
2022-01-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.44,MWh
2022-01-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.46,MWh
2022-01-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.48,MWh
2022-01-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.51,MWh
2022-01-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.53,MWh
2022-01-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.56,MWh
2022-01-13T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.58,MWh
2022-01-13T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.6,MWh
2022-01-14T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.62,MWh
2022-01-14T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.64,MWh
2022-01-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.66,MWh
2022-01-14T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.68,MWh
2022-01-14T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.7,MWh
2022-01-14T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.72,MWh
2022-01-14T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.75,MWh
2022-01-14T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.77,MWh
2022-01-14T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.79,MWh
2022-01-14T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.81,MWh
2022-01-14T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.83,MWh
2022-01-14T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.85,MWh
2022-01-14T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.87,MWh
2022-01-14T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.89,MWh
2022-01-14T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.92,MWh
2022-01-14T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.94,MWh
2022-01-14T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.96,MWh
2022-01-14T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,779.99,MWh
2022-01-14T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.01,MWh
2022-01-14T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.04,MWh
2022-01-14T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.07,MWh
2022-01-14T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.09,MWh
2022-01-14T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.12,MWh
2022-01-14T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.14,MWh
2022-01-15T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.16,MWh
2022-01-15T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.18,MWh
2022-01-15T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.2,MWh
2022-01-15T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.25,MWh
2022-01-15T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.27,MWh
2022-01-15T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.29,MWh
2022-01-15T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.31,MWh
2022-01-15T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.33,MWh
2022-01-15T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.36,MWh
2022-01-15T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.38,MWh
2022-01-15T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.41,MWh
2022-01-15T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.46,MWh
2022-01-15T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.49,MWh
2022-01-15T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.51,MWh
2022-01-15T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.54,MWh
2022-01-15T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.57,MWh
2022-01-15T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.63,MWh
2022-01-15T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.65,MWh
2022-01-15T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.68,MWh
2022-01-15T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.7,MWh
2022-01-15T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.73,MWh
2022-01-16T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.76,MWh
2022-01-16T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.78,MWh
2022-01-16T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.81,MWh
2022-01-16T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.83,MWh
2022-01-16T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.86,MWh
2022-01-16T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.88,MWh
2022-01-16T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.91,MWh
2022-01-16T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.93,MWh
2022-01-16T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,780.96,MWh
