time,source,device_name,fragment.series,value,unit
2022-10-16T21:10:20.739Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,74.28,m3
2022-10-17T21:10:28.952Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,76.75,m3
2022-10-18T21:10:38.678Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,78.52,m3
2022-10-19T21:10:51.671Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,80.49,m3
2022-10-20T21:10:06.614Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,82.46,m3
2022-10-21T21:10:14.863Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,84.2,m3
2022-10-22T21:10:24.397Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,86.39,m3
2022-10-23T21:10:33.250Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,88.87,m3
2022-10-24T21:10:41.633Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,90.92,m3
2022-10-25T21:10:52.788Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,92.62,m3
2022-10-26T21:10:03.376Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,94.4,m3
2022-10-27T21:10:14.259Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,96.36,m3
2022-10-28T21:10:26.771Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,98.27,m3
2022-10-29T21:10:37.179Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,103.1,m3
2022-10-30T22:10:46.393Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,105.6,m3
2022-10-31T22:10:56.459Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,107.59,m3
2022-11-01T22:10:06.389Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,3.68,m3
2022-11-02T22:10:16.164Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,4.83,m3
2022-11-03T22:10:27.228Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,7.59,m3
2022-11-04T22:10:36.319Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,9.19,m3
2022-11-05T22:10:46.499Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,11.68,m3
2022-11-06T22:10:55.015Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,14.12,m3
2022-11-07T22:10:05.232Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,16.17,m3
2022-11-08T22:10:15.399Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,17.97,m3
2022-11-09T22:10:23.528Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,20.05,m3
2022-11-10T22:10:32.208Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,21.83,m3
2022-11-11T22:10:40.484Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,23.96,m3
2022-11-12T22:10:50.845Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,26.14,m3
2022-11-13T22:10:59.761Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,27.97,m3
2022-11-14T22:10:09.338Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,29.8,m3
2022-11-15T22:10:21.707Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,32.09,m3
2022-11-16T22:10:34.270Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,37.9,m3
2022-11-17T22:10:43.536Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,85.3,m3
2022-11-18T22:10:53.428Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,87.35,m3
2022-11-19T22:10:03.885Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,89.36,m3
2022-11-20T22:10:12.606Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,91.82,m3
2022-11-21T22:10:20.671Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,93.69,m3
2022-11-22T22:10:32.539Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,95.54,m3
2022-11-23T22:10:43.998Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,97.21,m3
2022-11-24T22:10:52.840Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,99.11,m3
2022-11-25T22:10:43.313Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,101.48,m3
2022-11-26T22:10:52.972Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,103.71,m3
2022-11-27T22:10:03.823Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,106.05,m3
2022-11-28T22:10:14.213Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,108.5,m3
2022-11-29T22:10:22.927Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,110.61,m3
2022-11-30T22:10:31.247Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,111.59,m3
2022-12-01T22:10:44.616Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,22.71,m3
2022-12-02T22:10:55.071Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,4.43,m3
2022-12-03T22:10:04.903Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,6.82,m3
2022-12-04T22:10:16.752Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,9.39,m3
2022-12-05T22:10:28.554Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,11.59,m3
2022-12-06T22:10:43.368Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,13.83,m3
2022-12-07T22:10:52.340Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,15.82,m3
2022-12-08T22:10:00.377Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,17.81,m3
2022-12-09T22:10:10.508Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,19.65,m3
2022-12-10T22:10:22.322Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,21.95,m3
2022-12-11T22:10:38.462Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,24.69,m3
2022-12-12T22:10:49.506Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,26.45,m3
2022-12-13T22:10:58.680Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,28.27,m3
2022-12-14T22:10:07.768Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,30.12,m3
2022-12-15T22:10:45.219Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,31.99,m3
2022-12-16T22:10:55.463Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,33.76,m3
2022-12-17T22:10:04.561Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,35.96,m3
2022-12-18T22:10:13.301Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,38.52,m3
2022-12-19T22:10:25.646Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,40.29,m3
2022-12-20T22:10:37.141Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,41.94,m3
2022-12-21T22:10:47.681Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,43.66,m3
2022-12-22T22:10:58.626Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,45.8,m3
2022-12-23T22:10:09.081Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,60.46,m3
2022-12-24T22:10:20.080Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,62.1,m3
2022-12-25T22:10:33.319Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,63.56,m3
2022-12-26T22:10:46.206Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,65.58,m3
2022-12-27T22:10:56.598Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,68.79,m3
2022-12-28T22:10:29.179Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,70.84,m3
2022-12-29T22:10:38.156Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,76.57,m3
2022-12-30T22:10:49.134Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,79.16,m3
