time,source,device_name,fragment.series,value,unit
2021-01-11T17:51:16.997Z,547236058,PÃ¤ikeseenergia,dal.series,26.84,kWh
2021-01-11T20:56:18.098Z,547236058,PÃ¤ikeseenergia,dal.series,26.85,kWh
2021-01-12T00:06:18.830Z,547236058,PÃ¤ikeseenergia,dal.series,26.86,kWh
2021-01-12T03:11:19.440Z,547236058,PÃ¤ikeseenergia,dal.series,26.87,kWh
2021-01-12T06:11:20.092Z,547236058,PÃ¤ikeseenergia,dal.series,26.88,kWh
2021-01-12T10:26:20.938Z,547236058,PÃ¤ikeseenergia,dal.series,26.89,kWh
2021-01-12T14:26:22.317Z,547236058,PÃ¤ikeseenergia,dal.series,26.9,kWh
2021-01-12T17:31:22.882Z,547236058,PÃ¤ikeseenergia,dal.series,26.91,kWh
2021-01-12T20:41:23.580Z,547236058,PÃ¤ikeseenergia,dal.series,26.92,kWh
2021-01-12T23:46:24.739Z,547236058,PÃ¤ikeseenergia,dal.series,26.93,kWh
2021-01-13T02:56:25.757Z,547236058,PÃ¤ikeseenergia,dal.series,26.94,kWh
2021-01-13T05:56:26.794Z,547236058,PÃ¤ikeseenergia,dal.series,26.95,kWh
2021-01-13T09:21:27.299Z,547236058,PÃ¤ikeseenergia,dal.series,26.96,kWh
2021-01-13T13:06:28.731Z,547236058,PÃ¤ikeseenergia,dal.series,26.97,kWh
2021-01-13T16:11:29.806Z,547236058,PÃ¤ikeseenergia,dal.series,26.98,kWh
2021-01-13T19:21:30.874Z,547236058,PÃ¤ikeseenergia,dal.series,26.99,kWh
2021-01-13T22:21:31.832Z,547236058,PÃ¤ikeseenergia,dal.series,27,kWh
2021-01-14T01:21:32.584Z,547236058,PÃ¤ikeseenergia,dal.series,27.01,kWh
2021-01-14T04:21:33.223Z,547236058,PÃ¤ikeseenergia,dal.series,27.02,kWh
2021-01-14T07:26:34.157Z,547236058,PÃ¤ikeseenergia,dal.series,27.03,kWh
2021-01-14T12:11:35.231Z,547236058,PÃ¤ikeseenergia,dal.series,27.04,kWh
2021-01-14T15:41:36.081Z,547236058,PÃ¤ikeseenergia,dal.series,27.05,kWh
2021-01-14T18:51:36.638Z,547236058,PÃ¤ikeseenergia,dal.series,27.06,kWh
2021-01-14T22:01:37.311Z,547236058,PÃ¤ikeseenergia,dal.series,27.07,kWh
2021-01-15T04:11:38.535Z,547236058,PÃ¤ikeseenergia,dal.series,27.09,kWh
2021-01-15T07:16:39.405Z,547236058,PÃ¤ikeseenergia,dal.series,27.1,kWh
2021-01-15T12:36:40.635Z,547236058,PÃ¤ikeseenergia,dal.series,27.11,kWh
2021-01-15T16:06:41.472Z,547236058,PÃ¤ikeseenergia,dal.series,27.12,kWh
2021-01-15T19:11:42.345Z,547236058,PÃ¤ikeseenergia,dal.series,27.13,kWh
2021-01-15T22:16:43.214Z,547236058,PÃ¤ikeseenergia,dal.series,27.14,kWh
2021-01-16T01:21:43.809Z,547236058,PÃ¤ikeseenergia,dal.series,27.15,kWh
2021-01-16T04:26:44.969Z,547236058,PÃ¤ikeseenergia,dal.series,27.16,kWh
2021-01-16T07:36:45.860Z,547236058,PÃ¤ikeseenergia,dal.series,27.17,kWh
2021-01-16T13:26:47.655Z,547236058,PÃ¤ikeseenergia,dal.series,27.18,kWh
2021-01-16T16:41:48.377Z,547236058,PÃ¤ikeseenergia,dal.series,27.19,kWh
2021-01-16T20:01:48.739Z,547236058,PÃ¤ikeseenergia,dal.series,27.2,kWh
2021-01-16T23:11:49.280Z,547236058,PÃ¤ikeseenergia,dal.series,27.21,kWh
2021-01-17T02:26:50.019Z,547236058,PÃ¤ikeseenergia,dal.series,27.22,kWh
2021-01-17T05:41:50.597Z,547236058,PÃ¤ikeseenergia,dal.series,27.23,kWh
2021-01-17T06:51:50.972Z,547236058,PÃ¤ikeseenergia,dal.series,27.24,kWh
2021-01-17T09:56:51.779Z,547236058,PÃ¤ikeseenergia,dal.series,27.25,kWh
2021-01-17T14:21:52.652Z,547236058,PÃ¤ikeseenergia,dal.series,27.26,kWh
2021-01-17T17:31:53.530Z,547236058,PÃ¤ikeseenergia,dal.series,27.27,kWh
2021-01-17T20:36:54.255Z,547236058,PÃ¤ikeseenergia,dal.series,27.28,kWh
2021-01-17T23:46:54.925Z,547236058,PÃ¤ikeseenergia,dal.series,27.29,kWh
2021-01-18T02:56:55.657Z,547236058,PÃ¤ikeseenergia,dal.series,27.3,kWh
2021-01-18T06:06:56.501Z,547236058,PÃ¤ikeseenergia,dal.series,27.31,kWh
2021-01-18T10:31:57.824Z,547236058,PÃ¤ikeseenergia,dal.series,27.32,kWh
2021-01-18T14:42:00.279Z,547236058,PÃ¤ikeseenergia,dal.series,27.33,kWh
2021-01-18T17:47:01.294Z,547236058,PÃ¤ikeseenergia,dal.series,27.34,kWh
2021-01-18T20:57:01.980Z,547236058,PÃ¤ikeseenergia,dal.series,27.35,kWh
2021-01-18T23:57:02.589Z,547236058,PÃ¤ikeseenergia,dal.series,27.36,kWh
2021-01-19T03:02:03.412Z,547236058,PÃ¤ikeseenergia,dal.series,27.37,kWh
2021-01-19T06:07:04.411Z,547236058,PÃ¤ikeseenergia,dal.series,27.38,kWh
2021-01-19T10:27:05.230Z,547236058,PÃ¤ikeseenergia,dal.series,27.39,kWh
2021-01-19T14:42:06.110Z,547236058,PÃ¤ikeseenergia,dal.series,27.4,kWh
2021-01-19T17:47:06.660Z,547236058,PÃ¤ikeseenergia,dal.series,27.41,kWh
2021-01-19T20:52:07.569Z,547236058,PÃ¤ikeseenergia,dal.series,27.42,kWh
2021-01-19T23:57:08.279Z,547236058,PÃ¤ikeseenergia,dal.series,27.43,kWh
2021-01-20T03:02:09.010Z,547236058,PÃ¤ikeseenergia,dal.series,27.44,kWh
2021-01-20T06:02:10.125Z,547236058,PÃ¤ikeseenergia,dal.series,27.45,kWh
2021-01-20T10:52:11.179Z,547236058,PÃ¤ikeseenergia,dal.series,27.46,kWh
2021-01-20T14:57:12.651Z,547236058,PÃ¤ikeseenergia,dal.series,27.47,kWh
2021-01-20T17:57:13.676Z,547236058,PÃ¤ikeseenergia,dal.series,27.48,kWh
2021-01-20T21:02:14.347Z,547236058,PÃ¤ikeseenergia,dal.series,27.49,kWh
2021-01-21T00:12:16.258Z,547236058,PÃ¤ikeseenergia,dal.series,27.5,kWh
2021-01-21T03:22:16.752Z,547236058,PÃ¤ikeseenergia,dal.series,27.51,kWh
2021-01-21T06:32:17.693Z,547236058,PÃ¤ikeseenergia,dal.series,27.52,kWh
2021-01-21T10:02:18.628Z,547236058,PÃ¤ikeseenergia,dal.series,27.53,kWh
2021-01-21T13:37:19.268Z,547236058,PÃ¤ikeseenergia,dal.series,27.54,kWh
2021-01-21T16:37:20.245Z,547236058,PÃ¤ikeseenergia,dal.series,27.55,kWh
2021-01-21T19:37:21.590Z,547236058,PÃ¤ikeseenergia,dal.series,27.56,kWh
2021-01-21T21:14:44.870Z,547236058,PÃ¤ikeseenergia,dal.series,27.56,kWh
2021-01-21T22:39:44.145Z,547236058,PÃ¤ikeseenergia,dal.series,27.57,kWh
2021-01-22T01:39:45.154Z,547236058,PÃ¤ikeseenergia,dal.series,27.58,kWh
2021-01-22T04:44:45.802Z,547236058,PÃ¤ikeseenergia,dal.series,27.59,kWh
2021-01-22T07:54:46.540Z,547236058,PÃ¤ikeseenergia,dal.series,27.6,kWh
2021-01-22T12:29:47.937Z,547236058,PÃ¤ikeseenergia,dal.series,27.61,kWh
2021-01-22T15:44:48.952Z,547236058,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-01-22T16:54:15.908Z,547236058,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-01-22T16:56:28.643Z,547236058,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-01-22T16:58:59.592Z,547236058,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-01-22T17:41:43.658Z,547236058,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-01-22T17:57:40.359Z,547236058,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-01-22T18:52:38.686Z,547236058,PÃ¤ikeseenergia,dal.series,27.63,kWh
2021-01-22T21:05:20.989Z,547236058,PÃ¤ikeseenergia,dal.series,27.63,kWh
2021-01-22T21:55:19.701Z,547236058,PÃ¤ikeseenergia,dal.series,27.64,kWh
2021-01-23T01:00:20.543Z,547236058,PÃ¤ikeseenergia,dal.series,27.65,kWh
2021-01-23T04:05:21.512Z,547236058,PÃ¤ikeseenergia,dal.series,27.66,kWh
2021-01-23T07:25:22.035Z,547236058,PÃ¤ikeseenergia,dal.series,27.67,kWh
2021-01-23T09:55:23.660Z,547236058,PÃ¤ikeseenergia,dal.series,45868.84,kWh
2021-01-23T10:45:23.840Z,547236058,PÃ¤ikeseenergia,dal.series,45869.87,kWh
2021-01-23T11:40:24.098Z,547236058,PÃ¤ikeseenergia,dal.series,45870.89,kWh
2021-01-23T13:00:24.359Z,547236058,PÃ¤ikeseenergia,dal.series,45871.92,kWh
2021-01-23T16:55:24.543Z,547236058,PÃ¤ikeseenergia,dal.series,27.68,kWh
2021-01-23T20:00:25.481Z,547236058,PÃ¤ikeseenergia,dal.series,27.69,kWh
2021-01-23T23:00:26.062Z,547236058,PÃ¤ikeseenergia,dal.series,27.7,kWh
2021-01-24T02:00:27.455Z,547236058,PÃ¤ikeseenergia,dal.series,27.71,kWh
2021-01-24T05:05:28.343Z,547236058,PÃ¤ikeseenergia,dal.series,27.72,kWh
2021-01-24T08:50:30.596Z,547236058,PÃ¤ikeseenergia,dal.series,45872.96,kWh
2021-01-24T09:55:30.959Z,547236058,PÃ¤ikeseenergia,dal.series,45874,kWh
2021-01-24T11:25:31.415Z,547236058,PÃ¤ikeseenergia,dal.series,45875.02,kWh
2021-01-24T15:05:31.788Z,547236058,PÃ¤ikeseenergia,dal.series,27.73,kWh
2021-01-24T18:10:33.704Z,547236058,PÃ¤ikeseenergia,dal.series,27.74,kWh
2021-01-24T21:10:35.100Z,547236058,PÃ¤ikeseenergia,dal.series,27.75,kWh
2021-01-25T00:15:36.165Z,547236058,PÃ¤ikeseenergia,dal.series,27.76,kWh
2021-01-25T03:25:37.705Z,547236058,PÃ¤ikeseenergia,dal.series,27.77,kWh
2021-01-25T06:30:38.198Z,547236058,PÃ¤ikeseenergia,dal.series,27.78,kWh
2021-01-25T08:45:39.928Z,547236058,PÃ¤ikeseenergia,dal.series,45876.05,kWh
2021-01-25T10:40:40.347Z,547236058,PÃ¤ikeseenergia,dal.series,45877.07,kWh
2021-01-25T12:00:41.007Z,547236058,PÃ¤ikeseenergia,dal.series,45878.1,kWh
2021-01-25T12:10:59.512Z,547236058,PÃ¤ikeseenergia,dal.series,27.78,kWh
2021-01-25T12:40:56.580Z,547236058,PÃ¤ikeseenergia,dal.series,45879.43,kWh
2021-01-25T17:05:57.107Z,547236058,PÃ¤ikeseenergia,dal.series,27.79,kWh
2021-01-25T20:05:57.862Z,547236058,PÃ¤ikeseenergia,dal.series,27.8,kWh
2021-01-25T23:05:58.810Z,547236058,PÃ¤ikeseenergia,dal.series,27.81,kWh
2021-01-26T02:11:00.580Z,547236058,PÃ¤ikeseenergia,dal.series,27.82,kWh
2021-01-26T05:16:01.294Z,547236058,PÃ¤ikeseenergia,dal.series,27.83,kWh
2021-01-26T08:51:52.786Z,547236058,PÃ¤ikeseenergia,dal.series,27.83,kWh
2021-01-26T09:01:52.051Z,547236058,PÃ¤ikeseenergia,dal.series,27.84,kWh
2021-01-26T14:26:53.818Z,547236058,PÃ¤ikeseenergia,dal.series,27.85,kWh
2021-01-26T17:41:54.432Z,547236058,PÃ¤ikeseenergia,dal.series,27.86,kWh
2021-01-26T20:36:54.986Z,547236058,PÃ¤ikeseenergia,dal.series,27.87,kWh
2021-01-26T23:31:56.294Z,547236058,PÃ¤ikeseenergia,dal.series,27.88,kWh
2021-01-27T02:36:57.233Z,547236058,PÃ¤ikeseenergia,dal.series,27.89,kWh
2021-01-27T05:41:57.963Z,547236058,PÃ¤ikeseenergia,dal.series,27.9,kWh
2021-01-27T10:01:59.971Z,547236058,PÃ¤ikeseenergia,dal.series,45881.32,kWh
2021-01-27T11:22:00.399Z,547236058,PÃ¤ikeseenergia,dal.series,45882.33,kWh
2021-01-27T13:07:00.655Z,547236058,PÃ¤ikeseenergia,dal.series,45883.35,kWh
2021-01-27T16:02:00.684Z,547236058,PÃ¤ikeseenergia,dal.series,27.91,kWh
2021-01-27T19:07:01.769Z,547236058,PÃ¤ikeseenergia,dal.series,27.92,kWh
2021-01-27T22:07:02.367Z,547236058,PÃ¤ikeseenergia,dal.series,27.93,kWh
2021-01-28T01:12:03.126Z,547236058,PÃ¤ikeseenergia,dal.series,27.94,kWh
2021-01-28T04:17:03.777Z,547236058,PÃ¤ikeseenergia,dal.series,27.95,kWh
2021-01-28T07:52:04.959Z,547236058,PÃ¤ikeseenergia,dal.series,27.96,kWh
2021-01-28T11:02:08.882Z,547236058,PÃ¤ikeseenergia,dal.series,45884.36,kWh
2021-01-28T16:37:07.387Z,547236058,PÃ¤ikeseenergia,dal.series,27.97,kWh
2021-01-28T19:37:08.173Z,547236058,PÃ¤ikeseenergia,dal.series,27.98,kWh
2021-01-28T22:42:08.952Z,547236058,PÃ¤ikeseenergia,dal.series,27.99,kWh
2021-01-29T01:42:09.393Z,547236058,PÃ¤ikeseenergia,dal.series,28,kWh
2021-01-29T04:42:10.239Z,547236058,PÃ¤ikeseenergia,dal.series,28.01,kWh
2021-01-29T08:12:10.957Z,547236058,PÃ¤ikeseenergia,dal.series,28.02,kWh
2021-01-29T13:27:12.359Z,547236058,PÃ¤ikeseenergia,dal.series,28.03,kWh
2021-01-29T16:42:13.198Z,547236058,PÃ¤ikeseenergia,dal.series,28.04,kWh
2021-01-29T19:47:13.946Z,547236058,PÃ¤ikeseenergia,dal.series,28.05,kWh
2021-01-29T22:47:14.541Z,547236058,PÃ¤ikeseenergia,dal.series,28.06,kWh
2021-01-30T01:47:15.489Z,547236058,PÃ¤ikeseenergia,dal.series,28.07,kWh
2021-01-30T04:52:16.283Z,547236058,PÃ¤ikeseenergia,dal.series,28.08,kWh
2021-01-30T08:02:17.277Z,547236058,PÃ¤ikeseenergia,dal.series,28.09,kWh
2021-01-30T13:02:19.000Z,547236058,PÃ¤ikeseenergia,dal.series,28.1,kWh
2021-01-30T16:22:20.214Z,547236058,PÃ¤ikeseenergia,dal.series,28.11,kWh
2021-01-30T19:27:21.174Z,547236058,PÃ¤ikeseenergia,dal.series,28.12,kWh
2021-01-30T22:32:22.105Z,547236058,PÃ¤ikeseenergia,dal.series,28.13,kWh
2021-01-31T01:37:23.042Z,547236058,PÃ¤ikeseenergia,dal.series,28.14,kWh
2021-01-31T04:42:24.044Z,547236058,PÃ¤ikeseenergia,dal.series,28.15,kWh
2021-01-31T07:52:24.606Z,547236058,PÃ¤ikeseenergia,dal.series,28.16,kWh
2021-01-31T13:17:25.960Z,547236058,PÃ¤ikeseenergia,dal.series,28.17,kWh
2021-01-31T16:32:26.626Z,547236058,PÃ¤ikeseenergia,dal.series,28.18,kWh
2021-01-31T19:37:27.303Z,547236058,PÃ¤ikeseenergia,dal.series,28.19,kWh
2021-01-31T22:42:27.969Z,547236058,PÃ¤ikeseenergia,dal.series,28.2,kWh
2021-02-01T01:47:28.812Z,547236058,PÃ¤ikeseenergia,dal.series,28.21,kWh
2021-02-01T04:47:29.344Z,547236058,PÃ¤ikeseenergia,dal.series,28.22,kWh
2021-02-01T08:32:30.380Z,547236058,PÃ¤ikeseenergia,dal.series,28.23,kWh
2021-02-01T14:32:32.081Z,547236058,PÃ¤ikeseenergia,dal.series,28.24,kWh
2021-02-01T17:37:33.280Z,547236058,PÃ¤ikeseenergia,dal.series,28.25,kWh
2021-02-01T20:42:34.101Z,547236058,PÃ¤ikeseenergia,dal.series,28.26,kWh
2021-02-01T23:47:35.128Z,547236058,PÃ¤ikeseenergia,dal.series,28.27,kWh
2021-02-02T02:47:35.827Z,547236058,PÃ¤ikeseenergia,dal.series,28.28,kWh
2021-02-02T05:52:36.413Z,547236058,PÃ¤ikeseenergia,dal.series,28.29,kWh
2021-02-02T10:27:37.351Z,547236058,PÃ¤ikeseenergia,dal.series,28.3,kWh
2021-02-02T14:52:38.694Z,547236058,PÃ¤ikeseenergia,dal.series,28.31,kWh
2021-02-02T17:52:39.081Z,547236058,PÃ¤ikeseenergia,dal.series,28.32,kWh
2021-02-02T21:02:40.601Z,547236058,PÃ¤ikeseenergia,dal.series,28.33,kWh
2021-02-03T00:07:41.551Z,547236058,PÃ¤ikeseenergia,dal.series,28.34,kWh
2021-02-03T03:12:42.158Z,547236058,PÃ¤ikeseenergia,dal.series,28.35,kWh
2021-02-03T06:17:42.887Z,547236058,PÃ¤ikeseenergia,dal.series,28.36,kWh
2021-02-03T10:12:44.672Z,547236058,PÃ¤ikeseenergia,dal.series,28.37,kWh
2021-02-03T14:02:45.425Z,547236058,PÃ¤ikeseenergia,dal.series,28.38,kWh
2021-02-03T17:07:46.074Z,547236058,PÃ¤ikeseenergia,dal.series,28.39,kWh
2021-02-03T20:12:47.125Z,547236058,PÃ¤ikeseenergia,dal.series,28.4,kWh
2021-02-03T23:17:48.061Z,547236058,PÃ¤ikeseenergia,dal.series,28.41,kWh
2021-02-04T02:22:49.225Z,547236058,PÃ¤ikeseenergia,dal.series,28.42,kWh
2021-02-04T05:27:50.289Z,547236058,PÃ¤ikeseenergia,dal.series,28.43,kWh
2021-02-04T09:17:51.283Z,547236058,PÃ¤ikeseenergia,dal.series,28.44,kWh
2021-02-04T14:17:52.685Z,547236058,PÃ¤ikeseenergia,dal.series,28.45,kWh
2021-02-04T17:27:53.661Z,547236058,PÃ¤ikeseenergia,dal.series,28.46,kWh
2021-02-04T20:32:54.294Z,547236058,PÃ¤ikeseenergia,dal.series,28.47,kWh
2021-02-04T23:37:55.838Z,547236058,PÃ¤ikeseenergia,dal.series,28.48,kWh
2021-02-05T02:42:56.215Z,547236058,PÃ¤ikeseenergia,dal.series,28.49,kWh
2021-02-05T05:47:56.528Z,547236058,PÃ¤ikeseenergia,dal.series,28.5,kWh
2021-02-05T09:47:57.248Z,547236058,PÃ¤ikeseenergia,dal.series,28.51,kWh
2021-02-05T14:27:58.543Z,547236058,PÃ¤ikeseenergia,dal.series,28.52,kWh
2021-02-05T17:37:58.977Z,547236058,PÃ¤ikeseenergia,dal.series,28.53,kWh
2021-02-05T20:48:00.208Z,547236058,PÃ¤ikeseenergia,dal.series,28.54,kWh
2021-02-05T23:58:01.024Z,547236058,PÃ¤ikeseenergia,dal.series,28.55,kWh
2021-02-06T03:03:01.831Z,547236058,PÃ¤ikeseenergia,dal.series,28.56,kWh
2021-02-06T06:13:02.775Z,547236058,PÃ¤ikeseenergia,dal.series,28.57,kWh
2021-02-06T10:23:04.382Z,547236058,PÃ¤ikeseenergia,dal.series,28.58,kWh
2021-02-06T15:08:05.655Z,547236058,PÃ¤ikeseenergia,dal.series,28.59,kWh
2021-02-06T18:13:06.643Z,547236058,PÃ¤ikeseenergia,dal.series,28.6,kWh
2021-02-06T21:18:07.432Z,547236058,PÃ¤ikeseenergia,dal.series,28.61,kWh
2021-02-07T00:28:08.325Z,547236058,PÃ¤ikeseenergia,dal.series,28.62,kWh
2021-02-07T03:33:09.076Z,547236058,PÃ¤ikeseenergia,dal.series,28.63,kWh
2021-02-07T06:43:09.646Z,547236058,PÃ¤ikeseenergia,dal.series,28.64,kWh
2021-02-07T10:43:10.826Z,547236058,PÃ¤ikeseenergia,dal.series,28.65,kWh
2021-02-07T14:58:12.220Z,547236058,PÃ¤ikeseenergia,dal.series,28.66,kWh
2021-02-07T18:08:13.033Z,547236058,PÃ¤ikeseenergia,dal.series,28.67,kWh
2021-02-07T21:18:13.671Z,547236058,PÃ¤ikeseenergia,dal.series,28.68,kWh
