time,source,device_name,fragment.series,value,unit
2022-01-07T09:07:21.317Z,547236054,PÃ¤ikeseenergia,dal.series,61584.85,kWh
2022-01-07T09:37:21.485Z,547236054,PÃ¤ikeseenergia,dal.series,61584.86,kWh
2022-01-07T09:46:37.517Z,547236054,PÃ¤ikeseenergia,dal.series,61584.88,kWh
2022-01-07T10:06:37.648Z,547236054,PÃ¤ikeseenergia,dal.series,61584.89,kWh
2022-01-07T10:16:37.672Z,547236054,PÃ¤ikeseenergia,dal.series,61584.91,kWh
2022-01-07T10:31:37.786Z,547236054,PÃ¤ikeseenergia,dal.series,61584.92,kWh
2022-01-07T10:36:37.830Z,547236054,PÃ¤ikeseenergia,dal.series,61584.93,kWh
2022-01-07T10:41:37.833Z,547236054,PÃ¤ikeseenergia,dal.series,61584.95,kWh
2022-01-07T10:46:37.860Z,547236054,PÃ¤ikeseenergia,dal.series,61584.97,kWh
2022-01-07T10:51:37.849Z,547236054,PÃ¤ikeseenergia,dal.series,61585,kWh
2022-01-07T10:56:37.859Z,547236054,PÃ¤ikeseenergia,dal.series,61585.01,kWh
2022-01-07T11:01:37.904Z,547236054,PÃ¤ikeseenergia,dal.series,61585.04,kWh
2022-01-07T11:06:37.923Z,547236054,PÃ¤ikeseenergia,dal.series,61585.06,kWh
2022-01-07T11:11:37.933Z,547236054,PÃ¤ikeseenergia,dal.series,61585.08,kWh
2022-01-07T11:16:38.067Z,547236054,PÃ¤ikeseenergia,dal.series,61585.1,kWh
2022-01-07T11:21:38.001Z,547236054,PÃ¤ikeseenergia,dal.series,61585.12,kWh
2022-01-07T11:26:38.025Z,547236054,PÃ¤ikeseenergia,dal.series,61585.15,kWh
2022-01-07T11:31:38.047Z,547236054,PÃ¤ikeseenergia,dal.series,61585.16,kWh
2022-01-07T11:36:38.096Z,547236054,PÃ¤ikeseenergia,dal.series,61585.19,kWh
2022-01-07T11:41:38.178Z,547236054,PÃ¤ikeseenergia,dal.series,61585.21,kWh
2022-01-07T11:46:38.210Z,547236054,PÃ¤ikeseenergia,dal.series,61585.22,kWh
2022-01-07T11:56:38.275Z,547236054,PÃ¤ikeseenergia,dal.series,61585.24,kWh
2022-01-07T12:01:38.262Z,547236054,PÃ¤ikeseenergia,dal.series,61585.25,kWh
2022-01-07T12:11:38.355Z,547236054,PÃ¤ikeseenergia,dal.series,61585.27,kWh
2022-01-07T12:21:38.441Z,547236054,PÃ¤ikeseenergia,dal.series,61585.28,kWh
2022-01-08T08:08:29.746Z,547236054,PÃ¤ikeseenergia,dal.series,61585.29,kWh
2022-01-08T11:06:11.765Z,547236054,PÃ¤ikeseenergia,dal.series,61585.3,kWh
2022-01-09T11:11:26.813Z,547236054,PÃ¤ikeseenergia,dal.series,61585.31,kWh
2022-01-11T09:37:52.570Z,547236054,PÃ¤ikeseenergia,dal.series,61585.32,kWh
2022-01-11T10:17:52.783Z,547236054,PÃ¤ikeseenergia,dal.series,61585.33,kWh
2022-01-11T10:37:52.898Z,547236054,PÃ¤ikeseenergia,dal.series,61585.35,kWh
2022-01-11T10:42:52.888Z,547236054,PÃ¤ikeseenergia,dal.series,61585.36,kWh
2022-01-11T11:02:52.952Z,547236054,PÃ¤ikeseenergia,dal.series,61585.37,kWh
2022-01-11T11:07:52.979Z,547236054,PÃ¤ikeseenergia,dal.series,61585.38,kWh
2022-01-11T11:17:53.000Z,547236054,PÃ¤ikeseenergia,dal.series,61585.39,kWh
2022-01-11T11:32:53.057Z,547236054,PÃ¤ikeseenergia,dal.series,61585.4,kWh
2022-01-11T11:37:53.094Z,547236054,PÃ¤ikeseenergia,dal.series,61585.41,kWh
2022-01-11T11:47:53.124Z,547236054,PÃ¤ikeseenergia,dal.series,61585.42,kWh
2022-01-11T21:32:56.047Z,547236054,PÃ¤ikeseenergia,dal.series,61585.43,kWh
2022-01-12T08:29:18.854Z,547236054,PÃ¤ikeseenergia,dal.series,61585.43,kWh
2022-01-13T08:13:01.068Z,547236054,PÃ¤ikeseenergia,dal.series,61585.44,kWh
2022-01-13T08:18:01.074Z,547236054,PÃ¤ikeseenergia,dal.series,61585.45,kWh
2022-01-13T09:13:01.387Z,547236054,PÃ¤ikeseenergia,dal.series,61585.46,kWh
2022-01-13T09:23:01.404Z,547236054,PÃ¤ikeseenergia,dal.series,61585.48,kWh
2022-01-13T09:33:01.498Z,547236054,PÃ¤ikeseenergia,dal.series,61585.49,kWh
2022-01-13T09:38:01.508Z,547236054,PÃ¤ikeseenergia,dal.series,61585.5,kWh
2022-01-13T09:43:01.557Z,547236054,PÃ¤ikeseenergia,dal.series,61585.52,kWh
2022-01-13T09:48:01.534Z,547236054,PÃ¤ikeseenergia,dal.series,61585.55,kWh
2022-01-13T09:53:01.551Z,547236054,PÃ¤ikeseenergia,dal.series,61585.6,kWh
2022-01-13T09:58:01.545Z,547236054,PÃ¤ikeseenergia,dal.series,61585.63,kWh
2022-01-13T10:03:01.611Z,547236054,PÃ¤ikeseenergia,dal.series,61585.69,kWh
2022-01-13T10:08:01.605Z,547236054,PÃ¤ikeseenergia,dal.series,61585.73,kWh
2022-01-13T10:13:01.615Z,547236054,PÃ¤ikeseenergia,dal.series,61585.76,kWh
2022-01-13T10:18:01.656Z,547236054,PÃ¤ikeseenergia,dal.series,61585.79,kWh
2022-01-13T10:23:01.665Z,547236054,PÃ¤ikeseenergia,dal.series,61585.84,kWh
2022-01-13T10:28:01.721Z,547236054,PÃ¤ikeseenergia,dal.series,61585.89,kWh
2022-01-13T10:33:01.793Z,547236054,PÃ¤ikeseenergia,dal.series,61585.94,kWh
2022-01-13T10:38:01.800Z,547236054,PÃ¤ikeseenergia,dal.series,61586,kWh
2022-01-13T10:43:01.842Z,547236054,PÃ¤ikeseenergia,dal.series,61586.06,kWh
2022-01-13T10:48:01.884Z,547236054,PÃ¤ikeseenergia,dal.series,61586.12,kWh
2022-01-13T10:53:01.937Z,547236054,PÃ¤ikeseenergia,dal.series,61586.18,kWh
2022-01-13T10:58:01.901Z,547236054,PÃ¤ikeseenergia,dal.series,61586.24,kWh
2022-01-13T11:03:01.912Z,547236054,PÃ¤ikeseenergia,dal.series,61586.31,kWh
2022-01-13T11:08:01.934Z,547236054,PÃ¤ikeseenergia,dal.series,61586.38,kWh
2022-01-13T11:13:01.975Z,547236054,PÃ¤ikeseenergia,dal.series,61586.45,kWh
2022-01-13T11:18:01.990Z,547236054,PÃ¤ikeseenergia,dal.series,61586.51,kWh
2022-01-13T11:23:02.042Z,547236054,PÃ¤ikeseenergia,dal.series,61586.57,kWh
2022-01-13T11:28:02.091Z,547236054,PÃ¤ikeseenergia,dal.series,61586.64,kWh
2022-01-13T11:33:02.025Z,547236054,PÃ¤ikeseenergia,dal.series,61586.72,kWh
2022-01-13T11:38:02.050Z,547236054,PÃ¤ikeseenergia,dal.series,61586.78,kWh
2022-01-13T11:43:02.095Z,547236054,PÃ¤ikeseenergia,dal.series,61586.87,kWh
2022-01-13T11:48:02.147Z,547236054,PÃ¤ikeseenergia,dal.series,61586.93,kWh
2022-01-13T11:53:02.168Z,547236054,PÃ¤ikeseenergia,dal.series,61587,kWh
2022-01-13T11:58:02.185Z,547236054,PÃ¤ikeseenergia,dal.series,61587.08,kWh
2022-01-13T12:03:02.232Z,547236054,PÃ¤ikeseenergia,dal.series,61587.14,kWh
2022-01-13T12:08:02.238Z,547236054,PÃ¤ikeseenergia,dal.series,61587.2,kWh
2022-01-13T12:13:02.240Z,547236054,PÃ¤ikeseenergia,dal.series,61587.26,kWh
2022-01-13T12:18:02.270Z,547236054,PÃ¤ikeseenergia,dal.series,61587.32,kWh
2022-01-13T12:23:02.330Z,547236054,PÃ¤ikeseenergia,dal.series,61587.38,kWh
2022-01-13T12:28:02.310Z,547236054,PÃ¤ikeseenergia,dal.series,61587.41,kWh
2022-01-13T12:33:02.311Z,547236054,PÃ¤ikeseenergia,dal.series,61587.44,kWh
2022-01-13T12:38:02.339Z,547236054,PÃ¤ikeseenergia,dal.series,61587.47,kWh
2022-01-13T12:43:02.381Z,547236054,PÃ¤ikeseenergia,dal.series,61587.5,kWh
2022-01-13T12:53:02.393Z,547236054,PÃ¤ikeseenergia,dal.series,61587.53,kWh
2022-01-13T13:03:02.456Z,547236054,PÃ¤ikeseenergia,dal.series,61587.54,kWh
2022-01-13T13:08:02.474Z,547236054,PÃ¤ikeseenergia,dal.series,61587.56,kWh
2022-01-13T13:18:02.559Z,547236054,PÃ¤ikeseenergia,dal.series,61587.57,kWh
2022-01-13T13:23:02.589Z,547236054,PÃ¤ikeseenergia,dal.series,61587.58,kWh
2022-01-13T13:28:02.631Z,547236054,PÃ¤ikeseenergia,dal.series,61587.59,kWh
2022-01-14T07:16:55.871Z,547236054,PÃ¤ikeseenergia,dal.series,61587.6,kWh
2022-01-14T07:21:55.896Z,547236054,PÃ¤ikeseenergia,dal.series,61587.62,kWh
2022-01-14T07:26:55.953Z,547236054,PÃ¤ikeseenergia,dal.series,61587.63,kWh
2022-01-14T07:31:55.944Z,547236054,PÃ¤ikeseenergia,dal.series,61587.65,kWh
2022-01-14T07:36:55.970Z,547236054,PÃ¤ikeseenergia,dal.series,61587.68,kWh
2022-01-14T07:41:56.042Z,547236054,PÃ¤ikeseenergia,dal.series,61587.71,kWh
2022-01-14T07:46:56.066Z,547236054,PÃ¤ikeseenergia,dal.series,61587.74,kWh
2022-01-14T07:51:56.094Z,547236054,PÃ¤ikeseenergia,dal.series,61587.78,kWh
2022-01-14T07:56:56.157Z,547236054,PÃ¤ikeseenergia,dal.series,61587.83,kWh
2022-01-14T08:01:56.173Z,547236054,PÃ¤ikeseenergia,dal.series,61587.88,kWh
2022-01-14T08:06:56.166Z,547236054,PÃ¤ikeseenergia,dal.series,61587.95,kWh
2022-01-14T08:11:56.189Z,547236054,PÃ¤ikeseenergia,dal.series,61588.04,kWh
2022-01-14T08:16:56.234Z,547236054,PÃ¤ikeseenergia,dal.series,61588.13,kWh
2022-01-14T08:21:56.258Z,547236054,PÃ¤ikeseenergia,dal.series,61588.23,kWh
2022-01-14T08:26:56.284Z,547236054,PÃ¤ikeseenergia,dal.series,61588.32,kWh
2022-01-14T08:31:56.293Z,547236054,PÃ¤ikeseenergia,dal.series,61588.41,kWh
2022-01-14T08:36:56.333Z,547236054,PÃ¤ikeseenergia,dal.series,61588.5,kWh
2022-01-14T08:41:56.342Z,547236054,PÃ¤ikeseenergia,dal.series,61588.56,kWh
2022-01-14T08:45:39.100Z,547236054,PÃ¤ikeseenergia,dal.series,61588.62,kWh
2022-01-14T08:50:38.710Z,547236054,PÃ¤ikeseenergia,dal.series,61588.7,kWh
2022-01-14T08:55:38.757Z,547236054,PÃ¤ikeseenergia,dal.series,61588.74,kWh
2022-01-14T09:00:38.734Z,547236054,PÃ¤ikeseenergia,dal.series,61588.77,kWh
2022-01-14T09:05:38.759Z,547236054,PÃ¤ikeseenergia,dal.series,61588.82,kWh
2022-01-14T09:10:38.802Z,547236054,PÃ¤ikeseenergia,dal.series,61588.85,kWh
2022-01-14T09:15:38.841Z,547236054,PÃ¤ikeseenergia,dal.series,61588.88,kWh
2022-01-14T09:20:38.869Z,547236054,PÃ¤ikeseenergia,dal.series,61588.94,kWh
2022-01-14T09:25:38.896Z,547236054,PÃ¤ikeseenergia,dal.series,61589.01,kWh
2022-01-14T09:30:38.903Z,547236054,PÃ¤ikeseenergia,dal.series,61589.1,kWh
2022-01-14T09:35:38.962Z,547236054,PÃ¤ikeseenergia,dal.series,61589.18,kWh
2022-01-14T09:40:38.980Z,547236054,PÃ¤ikeseenergia,dal.series,61589.27,kWh
2022-01-14T09:45:38.991Z,547236054,PÃ¤ikeseenergia,dal.series,61589.34,kWh
2022-01-14T09:50:39.034Z,547236054,PÃ¤ikeseenergia,dal.series,61589.4,kWh
2022-01-14T09:55:39.040Z,547236054,PÃ¤ikeseenergia,dal.series,61589.46,kWh
2022-01-14T10:00:39.073Z,547236054,PÃ¤ikeseenergia,dal.series,61589.52,kWh
2022-01-14T10:05:39.072Z,547236054,PÃ¤ikeseenergia,dal.series,61589.61,kWh
2022-01-14T10:10:39.099Z,547236054,PÃ¤ikeseenergia,dal.series,61589.69,kWh
2022-01-14T10:15:39.088Z,547236054,PÃ¤ikeseenergia,dal.series,61589.73,kWh
2022-01-14T10:20:39.119Z,547236054,PÃ¤ikeseenergia,dal.series,61589.78,kWh
2022-01-14T10:25:39.128Z,547236054,PÃ¤ikeseenergia,dal.series,61589.82,kWh
2022-01-14T10:30:39.149Z,547236054,PÃ¤ikeseenergia,dal.series,61589.88,kWh
2022-01-14T10:35:39.186Z,547236054,PÃ¤ikeseenergia,dal.series,61589.94,kWh
2022-01-14T10:40:39.186Z,547236054,PÃ¤ikeseenergia,dal.series,61590,kWh
2022-01-14T10:45:39.236Z,547236054,PÃ¤ikeseenergia,dal.series,61590.05,kWh
2022-01-14T10:50:39.252Z,547236054,PÃ¤ikeseenergia,dal.series,61590.11,kWh
2022-01-14T10:55:39.259Z,547236054,PÃ¤ikeseenergia,dal.series,61590.15,kWh
2022-01-14T11:00:39.304Z,547236054,PÃ¤ikeseenergia,dal.series,61590.21,kWh
2022-01-14T11:05:39.312Z,547236054,PÃ¤ikeseenergia,dal.series,61590.29,kWh
2022-01-14T11:10:39.314Z,547236054,PÃ¤ikeseenergia,dal.series,61590.36,kWh
2022-01-14T11:15:39.321Z,547236054,PÃ¤ikeseenergia,dal.series,61590.42,kWh
2022-01-14T11:20:39.388Z,547236054,PÃ¤ikeseenergia,dal.series,61590.51,kWh
2022-01-14T11:25:39.406Z,547236054,PÃ¤ikeseenergia,dal.series,61590.6,kWh
2022-01-14T11:30:39.457Z,547236054,PÃ¤ikeseenergia,dal.series,61590.69,kWh
2022-01-14T11:35:39.446Z,547236054,PÃ¤ikeseenergia,dal.series,61590.8,kWh
2022-01-14T11:40:39.492Z,547236054,PÃ¤ikeseenergia,dal.series,61590.87,kWh
2022-01-14T11:45:39.595Z,547236054,PÃ¤ikeseenergia,dal.series,61590.96,kWh
2022-01-14T11:50:39.683Z,547236054,PÃ¤ikeseenergia,dal.series,61591.05,kWh
2022-01-14T11:52:55.905Z,547236054,PÃ¤ikeseenergia,dal.series,61591.08,kWh
2022-01-14T11:57:55.355Z,547236054,PÃ¤ikeseenergia,dal.series,61591.16,kWh
2022-01-14T12:02:55.374Z,547236054,PÃ¤ikeseenergia,dal.series,61591.23,kWh
2022-01-14T12:07:55.386Z,547236054,PÃ¤ikeseenergia,dal.series,61591.29,kWh
2022-01-14T12:12:55.418Z,547236054,PÃ¤ikeseenergia,dal.series,61591.35,kWh
2022-01-14T12:17:55.438Z,547236054,PÃ¤ikeseenergia,dal.series,61591.41,kWh
2022-01-14T12:22:55.446Z,547236054,PÃ¤ikeseenergia,dal.series,61591.47,kWh
2022-01-14T12:27:55.488Z,547236054,PÃ¤ikeseenergia,dal.series,61591.52,kWh
2022-01-14T12:32:55.529Z,547236054,PÃ¤ikeseenergia,dal.series,61591.56,kWh
2022-01-14T12:37:55.579Z,547236054,PÃ¤ikeseenergia,dal.series,61591.6,kWh
2022-01-14T12:42:55.581Z,547236054,PÃ¤ikeseenergia,dal.series,61591.65,kWh
2022-01-14T12:47:55.617Z,547236054,PÃ¤ikeseenergia,dal.series,61591.68,kWh
2022-01-14T12:52:55.716Z,547236054,PÃ¤ikeseenergia,dal.series,61591.71,kWh
2022-01-14T12:57:55.729Z,547236054,PÃ¤ikeseenergia,dal.series,61591.74,kWh
2022-01-14T13:02:55.924Z,547236054,PÃ¤ikeseenergia,dal.series,61591.77,kWh
2022-01-14T13:12:55.820Z,547236054,PÃ¤ikeseenergia,dal.series,61591.8,kWh
2022-01-14T13:22:55.886Z,547236054,PÃ¤ikeseenergia,dal.series,61591.83,kWh
2022-01-14T13:32:55.972Z,547236054,PÃ¤ikeseenergia,dal.series,61591.86,kWh
2022-01-14T13:37:56.013Z,547236054,PÃ¤ikeseenergia,dal.series,61591.87,kWh
2022-01-14T13:42:55.973Z,547236054,PÃ¤ikeseenergia,dal.series,61591.89,kWh
2022-01-15T07:08:01.853Z,547236054,PÃ¤ikeseenergia,dal.series,61591.91,kWh
2022-01-15T07:13:01.890Z,547236054,PÃ¤ikeseenergia,dal.series,61591.92,kWh
2022-01-15T07:18:01.917Z,547236054,PÃ¤ikeseenergia,dal.series,61591.94,kWh
2022-01-15T07:23:01.935Z,547236054,PÃ¤ikeseenergia,dal.series,61591.95,kWh
2022-01-15T07:28:01.947Z,547236054,PÃ¤ikeseenergia,dal.series,61591.98,kWh
2022-01-15T07:33:01.983Z,547236054,PÃ¤ikeseenergia,dal.series,61592.03,kWh
2022-01-15T07:38:01.993Z,547236054,PÃ¤ikeseenergia,dal.series,61592.07,kWh
2022-01-15T07:43:01.989Z,547236054,PÃ¤ikeseenergia,dal.series,61592.1,kWh
2022-01-15T07:48:02.015Z,547236054,PÃ¤ikeseenergia,dal.series,61592.13,kWh
2022-01-15T07:53:02.048Z,547236054,PÃ¤ikeseenergia,dal.series,61592.19,kWh
2022-01-15T07:58:02.078Z,547236054,PÃ¤ikeseenergia,dal.series,61592.22,kWh
2022-01-15T08:03:02.086Z,547236054,PÃ¤ikeseenergia,dal.series,61592.26,kWh
2022-01-15T08:08:02.213Z,547236054,PÃ¤ikeseenergia,dal.series,61592.34,kWh
2022-01-15T08:13:02.157Z,547236054,PÃ¤ikeseenergia,dal.series,61592.46,kWh
2022-01-15T08:18:02.222Z,547236054,PÃ¤ikeseenergia,dal.series,61592.57,kWh
2022-01-15T08:23:02.238Z,547236054,PÃ¤ikeseenergia,dal.series,61592.7,kWh
2022-01-15T08:28:02.221Z,547236054,PÃ¤ikeseenergia,dal.series,61592.82,kWh
2022-01-15T08:33:02.269Z,547236054,PÃ¤ikeseenergia,dal.series,61592.98,kWh
2022-01-15T08:38:02.234Z,547236054,PÃ¤ikeseenergia,dal.series,61593.16,kWh
2022-01-15T08:43:02.297Z,547236054,PÃ¤ikeseenergia,dal.series,61593.36,kWh
2022-01-15T08:48:02.308Z,547236054,PÃ¤ikeseenergia,dal.series,61593.6,kWh
2022-01-15T08:53:02.315Z,547236054,PÃ¤ikeseenergia,dal.series,61593.86,kWh
2022-01-15T08:58:02.315Z,547236054,PÃ¤ikeseenergia,dal.series,61594.14,kWh
2022-01-15T09:03:02.358Z,547236054,PÃ¤ikeseenergia,dal.series,61594.46,kWh
2022-01-15T09:08:02.393Z,547236054,PÃ¤ikeseenergia,dal.series,61594.81,kWh
2022-01-15T09:13:02.387Z,547236054,PÃ¤ikeseenergia,dal.series,61595.18,kWh
2022-01-15T09:18:02.413Z,547236054,PÃ¤ikeseenergia,dal.series,61595.58,kWh
2022-01-15T09:23:02.438Z,547236054,PÃ¤ikeseenergia,dal.series,61595.99,kWh
2022-01-15T09:28:02.481Z,547236054,PÃ¤ikeseenergia,dal.series,61596.42,kWh
2022-01-15T09:33:02.520Z,547236054,PÃ¤ikeseenergia,dal.series,61596.87,kWh
2022-01-15T09:38:02.565Z,547236054,PÃ¤ikeseenergia,dal.series,61597.34,kWh
2022-01-15T09:43:02.600Z,547236054,PÃ¤ikeseenergia,dal.series,61597.82,kWh
2022-01-15T09:48:02.593Z,547236054,PÃ¤ikeseenergia,dal.series,61598.32,kWh
2022-01-15T09:53:02.633Z,547236054,PÃ¤ikeseenergia,dal.series,61598.83,kWh
2022-01-15T09:58:02.657Z,547236054,PÃ¤ikeseenergia,dal.series,61599.35,kWh
2022-01-15T10:03:02.685Z,547236054,PÃ¤ikeseenergia,dal.series,61599.89,kWh
2022-01-15T10:08:02.704Z,547236054,PÃ¤ikeseenergia,dal.series,61600.46,kWh
2022-01-15T10:13:02.709Z,547236054,PÃ¤ikeseenergia,dal.series,61601.03,kWh
2022-01-15T10:18:02.757Z,547236054,PÃ¤ikeseenergia,dal.series,61601.6,kWh
2022-01-15T10:23:02.836Z,547236054,PÃ¤ikeseenergia,dal.series,61602.19,kWh
2022-01-15T10:28:02.810Z,547236054,PÃ¤ikeseenergia,dal.series,61602.78,kWh
2022-01-15T10:33:02.837Z,547236054,PÃ¤ikeseenergia,dal.series,61603.39,kWh
2022-01-15T10:38:02.837Z,547236054,PÃ¤ikeseenergia,dal.series,61604,kWh
2022-01-15T10:43:02.878Z,547236054,PÃ¤ikeseenergia,dal.series,61604.62,kWh
2022-01-15T10:48:02.956Z,547236054,PÃ¤ikeseenergia,dal.series,61605.24,kWh
2022-01-15T10:53:02.935Z,547236054,PÃ¤ikeseenergia,dal.series,61605.86,kWh
2022-01-15T10:58:02.978Z,547236054,PÃ¤ikeseenergia,dal.series,61606.49,kWh
2022-01-15T11:03:02.983Z,547236054,PÃ¤ikeseenergia,dal.series,61607.12,kWh
2022-01-15T11:08:03.033Z,547236054,PÃ¤ikeseenergia,dal.series,61607.75,kWh
2022-01-15T11:13:03.004Z,547236054,PÃ¤ikeseenergia,dal.series,61608.38,kWh
2022-01-15T11:18:03.043Z,547236054,PÃ¤ikeseenergia,dal.series,61609.01,kWh
2022-01-15T11:23:03.057Z,547236054,PÃ¤ikeseenergia,dal.series,61609.63,kWh
2022-01-15T11:28:03.077Z,547236054,PÃ¤ikeseenergia,dal.series,61610.25,kWh
2022-01-15T11:33:03.110Z,547236054,PÃ¤ikeseenergia,dal.series,61610.85,kWh
2022-01-15T11:38:03.153Z,547236054,PÃ¤ikeseenergia,dal.series,61611.45,kWh
2022-01-15T11:43:03.194Z,547236054,PÃ¤ikeseenergia,dal.series,61612.05,kWh
2022-01-15T11:48:03.250Z,547236054,PÃ¤ikeseenergia,dal.series,61612.63,kWh
2022-01-15T11:53:03.242Z,547236054,PÃ¤ikeseenergia,dal.series,61613.21,kWh
2022-01-15T11:58:03.323Z,547236054,PÃ¤ikeseenergia,dal.series,61613.77,kWh
2022-01-15T12:03:03.318Z,547236054,PÃ¤ikeseenergia,dal.series,61614.31,kWh
2022-01-15T12:08:03.334Z,547236054,PÃ¤ikeseenergia,dal.series,61614.79,kWh
2022-01-15T12:13:03.365Z,547236054,PÃ¤ikeseenergia,dal.series,61615.14,kWh
