time,source,device_name,fragment.series,value,unit
2021-04-23T11:18:46.513Z,547236078,PÃ¤ikeseenergia.,dal.series,26802.28,kWh
2021-04-23T11:23:46.516Z,547236078,PÃ¤ikeseenergia.,dal.series,26804.39,kWh
2021-04-23T11:28:46.533Z,547236078,PÃ¤ikeseenergia.,dal.series,26806.67,kWh
2021-04-23T11:33:46.525Z,547236078,PÃ¤ikeseenergia.,dal.series,26807.89,kWh
2021-04-23T11:38:46.524Z,547236078,PÃ¤ikeseenergia.,dal.series,26810.01,kWh
2021-04-23T11:43:46.524Z,547236078,PÃ¤ikeseenergia.,dal.series,26813.02,kWh
2021-04-23T11:48:46.541Z,547236078,PÃ¤ikeseenergia.,dal.series,26815.38,kWh
2021-04-23T11:53:46.544Z,547236078,PÃ¤ikeseenergia.,dal.series,26818.64,kWh
2021-04-23T11:58:46.536Z,547236078,PÃ¤ikeseenergia.,dal.series,26821.87,kWh
2021-04-23T12:03:46.539Z,547236078,PÃ¤ikeseenergia.,dal.series,26823.21,kWh
2021-04-23T12:08:46.536Z,547236078,PÃ¤ikeseenergia.,dal.series,26823.63,kWh
2021-04-23T12:13:46.554Z,547236078,PÃ¤ikeseenergia.,dal.series,26823.95,kWh
2021-04-23T12:18:46.550Z,547236078,PÃ¤ikeseenergia.,dal.series,26824.91,kWh
2021-04-23T12:23:46.637Z,547236078,PÃ¤ikeseenergia.,dal.series,26828.16,kWh
2021-04-23T12:28:46.560Z,547236078,PÃ¤ikeseenergia.,dal.series,26830.62,kWh
2021-04-23T12:33:46.559Z,547236078,PÃ¤ikeseenergia.,dal.series,26832.23,kWh
2021-04-23T12:38:46.555Z,547236078,PÃ¤ikeseenergia.,dal.series,26832.79,kWh
2021-04-23T12:43:46.576Z,547236078,PÃ¤ikeseenergia.,dal.series,26833.46,kWh
2021-04-23T12:48:46.573Z,547236078,PÃ¤ikeseenergia.,dal.series,26835.47,kWh
2021-04-23T12:53:46.573Z,547236078,PÃ¤ikeseenergia.,dal.series,26836.44,kWh
2021-04-23T12:58:46.570Z,547236078,PÃ¤ikeseenergia.,dal.series,26836.84,kWh
2021-04-23T13:03:46.597Z,547236078,PÃ¤ikeseenergia.,dal.series,26837.1,kWh
2021-04-23T13:08:46.586Z,547236078,PÃ¤ikeseenergia.,dal.series,26837.36,kWh
2021-04-23T13:13:46.597Z,547236078,PÃ¤ikeseenergia.,dal.series,26837.62,kWh
2021-04-23T13:18:46.610Z,547236078,PÃ¤ikeseenergia.,dal.series,26838.15,kWh
2021-04-23T13:23:46.593Z,547236078,PÃ¤ikeseenergia.,dal.series,26838.9,kWh
2021-04-23T13:28:46.588Z,547236078,PÃ¤ikeseenergia.,dal.series,26839.39,kWh
2021-04-23T13:33:46.593Z,547236078,PÃ¤ikeseenergia.,dal.series,26839.63,kWh
2021-04-23T13:38:46.588Z,547236078,PÃ¤ikeseenergia.,dal.series,26840.4,kWh
2021-04-23T13:43:46.607Z,547236078,PÃ¤ikeseenergia.,dal.series,26841.74,kWh
2021-04-23T13:48:46.607Z,547236078,PÃ¤ikeseenergia.,dal.series,26842.9,kWh
2021-04-23T13:53:46.601Z,547236078,PÃ¤ikeseenergia.,dal.series,26844,kWh
2021-04-23T13:58:46.667Z,547236078,PÃ¤ikeseenergia.,dal.series,26845.23,kWh
2021-04-23T14:03:46.617Z,547236078,PÃ¤ikeseenergia.,dal.series,26845.74,kWh
2021-04-23T14:08:46.622Z,547236078,PÃ¤ikeseenergia.,dal.series,26845.91,kWh
2021-04-23T14:13:46.632Z,547236078,PÃ¤ikeseenergia.,dal.series,26846.18,kWh
2021-04-23T14:18:46.631Z,547236078,PÃ¤ikeseenergia.,dal.series,26846.87,kWh
2021-04-23T14:23:46.631Z,547236078,PÃ¤ikeseenergia.,dal.series,26847.42,kWh
2021-04-23T14:28:46.634Z,547236078,PÃ¤ikeseenergia.,dal.series,26847.66,kWh
2021-04-23T14:33:46.637Z,547236078,PÃ¤ikeseenergia.,dal.series,26847.85,kWh
2021-04-23T14:41:18.734Z,547236078,PÃ¤ikeseenergia.,dal.series,26848,kWh
2021-04-23T14:46:18.733Z,547236078,PÃ¤ikeseenergia.,dal.series,26848.12,kWh
2021-04-23T14:51:18.736Z,547236078,PÃ¤ikeseenergia.,dal.series,26848.56,kWh
2021-04-23T14:56:18.750Z,547236078,PÃ¤ikeseenergia.,dal.series,26849.18,kWh
2021-04-23T15:01:18.749Z,547236078,PÃ¤ikeseenergia.,dal.series,26849.67,kWh
2021-04-23T15:06:18.745Z,547236078,PÃ¤ikeseenergia.,dal.series,26850.06,kWh
2021-04-23T15:11:18.738Z,547236078,PÃ¤ikeseenergia.,dal.series,26850.41,kWh
2021-04-23T15:16:18.740Z,547236078,PÃ¤ikeseenergia.,dal.series,26850.71,kWh
2021-04-23T15:21:18.762Z,547236078,PÃ¤ikeseenergia.,dal.series,26850.92,kWh
2021-04-23T15:26:18.760Z,547236078,PÃ¤ikeseenergia.,dal.series,26851.14,kWh
2021-04-23T15:31:18.750Z,547236078,PÃ¤ikeseenergia.,dal.series,26851.35,kWh
2021-04-23T15:36:18.763Z,547236078,PÃ¤ikeseenergia.,dal.series,26851.51,kWh
2021-04-23T15:41:18.763Z,547236078,PÃ¤ikeseenergia.,dal.series,26851.66,kWh
2021-04-23T15:46:18.784Z,547236078,PÃ¤ikeseenergia.,dal.series,26851.92,kWh
2021-04-23T15:51:18.806Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.21,kWh
2021-04-23T15:56:18.788Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.39,kWh
2021-04-23T16:01:18.784Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.45,kWh
2021-04-23T16:06:18.775Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.53,kWh
2021-04-23T16:11:18.785Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.6,kWh
2021-04-23T16:16:18.783Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.67,kWh
2021-04-23T16:21:18.789Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.77,kWh
2021-04-23T16:26:18.798Z,547236078,PÃ¤ikeseenergia.,dal.series,26852.92,kWh
2021-04-23T16:31:18.797Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.14,kWh
2021-04-23T16:36:18.807Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.31,kWh
