time,source,device_name,fragment.series,value,unit
2021-01-05T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.367,MWh
2021-01-05T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.393,MWh
2021-01-05T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.419,MWh
2021-01-05T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.448,MWh
2021-01-05T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.475,MWh
2021-01-05T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.503,MWh
2021-01-05T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.533,MWh
2021-01-05T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.569,MWh
2021-01-05T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.597,MWh
2021-01-05T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.624,MWh
2021-01-05T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.654,MWh
2021-01-05T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.683,MWh
2021-01-05T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.709,MWh
2021-01-05T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.735,MWh
2021-01-05T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.762,MWh
2021-01-05T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.79,MWh
2021-01-05T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.818,MWh
2021-01-05T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.846,MWh
2021-01-05T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,102.873,MWh
2021-01-05T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.901,MWh
2021-01-06T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.928,MWh
2021-01-06T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.956,MWh
2021-01-06T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.984,MWh
2021-01-06T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.011,MWh
2021-01-06T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.038,MWh
2021-01-06T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.064,MWh
2021-01-06T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.089,MWh
2021-01-06T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.116,MWh
2021-01-06T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.146,MWh
2021-01-06T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.173,MWh
2021-01-06T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.204,MWh
2021-01-06T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.238,MWh
2021-01-06T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.267,MWh
2021-01-06T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.295,MWh
2021-01-06T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.327,MWh
2021-01-06T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.356,MWh
2021-01-06T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.384,MWh
2021-01-06T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.412,MWh
2021-01-06T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.44,MWh
2021-01-06T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.467,MWh
2021-01-06T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.494,MWh
2021-01-06T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.522,MWh
2021-01-06T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,103.55,MWh
2021-01-06T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.577,MWh
2021-01-07T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.604,MWh
2021-01-07T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.632,MWh
2021-01-07T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.659,MWh
2021-01-07T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.687,MWh
2021-01-07T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.713,MWh
2021-01-07T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.737,MWh
2021-01-07T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.762,MWh
2021-01-07T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.79,MWh
2021-01-07T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.82,MWh
2021-01-07T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.85,MWh
2021-01-07T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.882,MWh
2021-01-07T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.914,MWh
2021-01-07T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.942,MWh
2021-01-07T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,103.972,MWh
2021-01-07T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.004,MWh
2021-01-07T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.035,MWh
2021-01-07T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.063,MWh
2021-01-07T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.091,MWh
2021-01-07T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.118,MWh
2021-01-07T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.145,MWh
2021-01-07T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.173,MWh
2021-01-07T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.201,MWh
2021-01-07T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,104.228,MWh
2021-01-07T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.256,MWh
2021-01-08T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.284,MWh
2021-01-08T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.311,MWh
2021-01-08T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.339,MWh
2021-01-08T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.366,MWh
2021-01-08T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.393,MWh
2021-01-08T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.418,MWh
2021-01-08T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.443,MWh
2021-01-08T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.471,MWh
2021-01-08T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.5,MWh
2021-01-08T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.527,MWh
2021-01-08T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.558,MWh
2021-01-08T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.593,MWh
2021-01-08T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.623,MWh
2021-01-08T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.652,MWh
2021-01-08T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.684,MWh
2021-01-08T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.712,MWh
2021-01-08T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.737,MWh
2021-01-08T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.765,MWh
2021-01-08T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.794,MWh
2021-01-08T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.822,MWh
2021-01-08T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.85,MWh
2021-01-08T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.878,MWh
2021-01-08T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,104.906,MWh
2021-01-08T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.934,MWh
2021-01-09T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.962,MWh
2021-01-09T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,104.99,MWh
2021-01-09T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.018,MWh
2021-01-09T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.046,MWh
2021-01-09T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.074,MWh
2021-01-09T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.102,MWh
2021-01-09T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.128,MWh
2021-01-09T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.152,MWh
2021-01-09T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.177,MWh
2021-01-09T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.203,MWh
2021-01-09T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.228,MWh
2021-01-09T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.254,MWh
2021-01-09T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.28,MWh
2021-01-09T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.306,MWh
2021-01-09T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.332,MWh
2021-01-09T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.359,MWh
2021-01-09T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.387,MWh
2021-01-09T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.415,MWh
2021-01-09T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.442,MWh
2021-01-09T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.469,MWh
2021-01-09T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.497,MWh
2021-01-09T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.526,MWh
2021-01-09T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,105.556,MWh
2021-01-09T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.585,MWh
2021-01-10T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.614,MWh
2021-01-10T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.644,MWh
2021-01-10T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.673,MWh
2021-01-10T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.702,MWh
2021-01-10T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.731,MWh
2021-01-10T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.758,MWh
2021-01-10T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.787,MWh
2021-01-10T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.814,MWh
2021-01-10T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.84,MWh
2021-01-10T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.866,MWh
2021-01-10T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.894,MWh
2021-01-10T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.922,MWh
2021-01-10T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.95,MWh
2021-01-10T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,105.978,MWh
2021-01-10T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.006,MWh
2021-01-10T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.033,MWh
2021-01-10T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.06,MWh
2021-01-10T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.087,MWh
2021-01-10T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.114,MWh
2021-01-10T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.143,MWh
2021-01-10T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.171,MWh
2021-01-10T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.198,MWh
2021-01-10T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,106.225,MWh
2021-01-10T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.253,MWh
2021-01-11T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.28,MWh
2021-01-11T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.307,MWh
2021-01-11T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.333,MWh
2021-01-11T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.36,MWh
2021-01-11T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.386,MWh
2021-01-11T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.413,MWh
2021-01-11T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.44,MWh
2021-01-11T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.473,MWh
2021-01-11T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.507,MWh
2021-01-11T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.538,MWh
2021-01-11T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.569,MWh
2021-01-11T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.609,MWh
2021-01-11T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.637,MWh
2021-01-11T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.667,MWh
2021-01-11T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.701,MWh
2021-01-11T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.729,MWh
2021-01-11T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.756,MWh
2021-01-11T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.784,MWh
2021-01-11T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.811,MWh
2021-01-11T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.838,MWh
2021-01-11T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.865,MWh
2021-01-11T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.891,MWh
2021-01-11T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,106.919,MWh
2021-01-11T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.947,MWh
2021-01-12T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,106.975,MWh
2021-01-12T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.004,MWh
2021-01-12T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.033,MWh
2021-01-12T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.062,MWh
2021-01-12T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.09,MWh
2021-01-12T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.118,MWh
2021-01-12T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.147,MWh
2021-01-12T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.178,MWh
2021-01-12T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.209,MWh
2021-01-12T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.237,MWh
2021-01-12T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.269,MWh
2021-01-12T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.307,MWh
2021-01-12T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.337,MWh
2021-01-12T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.367,MWh
2021-01-12T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.4,MWh
2021-01-12T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.432,MWh
2021-01-12T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.46,MWh
2021-01-12T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.487,MWh
2021-01-12T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.515,MWh
2021-01-12T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.544,MWh
2021-01-12T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.573,MWh
2021-01-12T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.602,MWh
2021-01-12T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,107.631,MWh
2021-01-12T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.659,MWh
2021-01-13T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.687,MWh
2021-01-13T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.716,MWh
2021-01-13T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.744,MWh
2021-01-13T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.772,MWh
2021-01-13T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.799,MWh
2021-01-13T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.825,MWh
2021-01-13T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.851,MWh
2021-01-13T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.88,MWh
2021-01-13T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.91,MWh
2021-01-13T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.937,MWh
2021-01-13T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,107.967,MWh
2021-01-13T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.001,MWh
2021-01-13T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.029,MWh
2021-01-13T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.056,MWh
2021-01-13T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.087,MWh
