time,source,device_name,fragment.series,value,unit
2022-08-17T21:10:22.957Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,51.81,m3
2022-08-18T21:10:31.829Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,54.36,m3
2022-08-19T21:10:44.839Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,57.37,m3
2022-08-20T21:10:53.435Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,60.66,m3
2022-08-21T21:10:02.428Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,63.65,m3
2022-08-22T21:10:11.285Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,67.98,m3
2022-08-23T21:10:20.356Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,71.64,m3
2022-08-24T21:10:31.497Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,75.4,m3
2022-08-25T21:10:46.069Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,78.53,m3
2022-08-26T21:10:55.379Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,81.4,m3
2022-08-27T21:10:04.440Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,84.88,m3
2022-08-28T21:10:15.049Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,88.23,m3
2022-08-29T21:10:23.923Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,91.76,m3
2022-08-30T21:10:33.384Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.87,m3
2022-08-31T21:10:41.973Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.64,m3
2022-09-01T21:10:52.961Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,84.12,m3
2022-09-02T21:10:03.473Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,16.73,m3
2022-09-03T21:10:12.351Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,18.84,m3
2022-09-04T21:10:21.623Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,21.84,m3
2022-09-05T21:10:34.222Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,24.68,m3
2022-09-06T21:10:45.460Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,21.54,m3
2022-09-07T21:10:00.219Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,19.99,m3
2022-09-08T21:10:09.535Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,23.34,m3
2022-09-09T21:10:18.122Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,26.16,m3
2022-09-10T21:10:30.023Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,29.02,m3
2022-09-11T21:10:41.869Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,32.03,m3
2022-09-12T21:10:52.174Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,34.81,m3
2022-09-13T21:10:05.052Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,38.01,m3
2022-09-14T21:10:16.467Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,40.41,m3
2022-09-15T21:10:25.388Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,44.68,m3
2022-09-16T21:10:33.749Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,47.57,m3
2022-09-17T21:10:48.883Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,50.55,m3
2022-09-18T21:10:59.056Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,54.54,m3
2022-09-19T21:10:10.492Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,58.09,m3
2022-09-20T21:10:22.003Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,61.25,m3
2022-09-21T21:10:33.037Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,64,m3
2022-09-22T21:10:42.344Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,69.99,m3
2022-09-23T21:10:52.419Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,73.16,m3
2022-09-24T21:10:01.207Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,75.81,m3
2022-09-25T21:10:09.916Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,78.69,m3
2022-09-26T21:10:23.738Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,82.01,m3
2022-09-27T21:10:33.426Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,85.17,m3
2022-09-28T21:10:44.384Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,88.07,m3
2022-09-29T21:10:52.975Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,90.91,m3
2022-09-30T21:10:07.129Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,91.1,m3
2022-10-01T21:10:15.807Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,29.56,m3
2022-10-02T21:10:26.683Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,9.79,m3
2022-10-03T21:10:41.002Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,10.5,m3
2022-10-04T21:10:51.184Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,12.92,m3
2022-10-05T21:10:59.937Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,15.42,m3
2022-10-06T21:10:11.853Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,18.44,m3
2022-10-07T21:10:25.429Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,21.46,m3
2022-10-08T21:10:38.910Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,24.16,m3
2022-10-09T21:10:51.858Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,27.38,m3
2022-10-10T21:10:05.939Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,30.69,m3
2022-10-11T21:10:16.432Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,33.34,m3
2022-10-12T21:10:28.338Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,36.44,m3
2022-10-13T21:10:38.527Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,40.43,m3
2022-10-14T21:10:50.627Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,43.03,m3
2022-10-15T21:11:00.080Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,45.77,m3
2022-10-16T21:10:11.858Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,47.81,m3
2022-10-17T21:10:20.897Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,50.57,m3
2022-10-18T21:10:31.442Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,53.52,m3
2022-10-19T21:10:42.925Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,56.1,m3
2022-10-20T21:10:43.758Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,58.57,m3
2022-10-21T21:10:53.137Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,61.22,m3
2022-10-22T21:10:01.765Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,64.34,m3
2022-10-23T21:10:09.839Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,67.61,m3
2022-10-24T21:10:20.972Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,70.62,m3
2022-10-25T21:10:29.213Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,73.52,m3
2022-10-26T21:10:37.064Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,76.8,m3
2022-10-27T21:10:46.043Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,80.26,m3
2022-10-28T21:10:53.552Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,83.31,m3
2022-10-29T21:10:01.634Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,86.08,m3
2022-10-30T22:10:10.285Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,89.45,m3
2022-10-31T22:10:19.851Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,90.48,m3
2022-11-01T22:10:30.780Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,61.86,m3
2022-11-02T22:10:39.336Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,15.8,m3
2022-11-03T22:10:47.559Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,13.52,m3
2022-11-04T22:10:55.380Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,16.1,m3
2022-11-05T22:10:03.213Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,18.66,m3
2022-11-06T22:10:13.266Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,18.2,m3
2022-11-07T22:10:22.395Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,20.91,m3
2022-11-08T22:10:31.875Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,24.64,m3
2022-11-09T22:10:40.501Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,28.82,m3
2022-11-10T22:10:49.017Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,31.92,m3
2022-11-11T22:10:57.525Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,34.99,m3
2022-11-12T22:10:08.431Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,38.03,m3
2022-11-13T22:10:17.196Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,41.36,m3
2022-11-14T22:10:27.385Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,43.76,m3
2022-11-15T22:10:36.909Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,46.43,m3
2022-11-16T22:10:44.527Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,49.29,m3
2022-11-17T22:10:54.118Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,51.99,m3
2022-11-18T22:10:03.542Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,54.69,m3
2022-11-19T22:10:11.557Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,57.5,m3
2022-11-20T22:10:20.594Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,5998.8,m3
2022-11-21T22:10:28.733Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,6001.66,m3
2022-11-22T22:10:37.475Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,6004.48,m3
2022-11-23T22:10:45.834Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,6007.39,m3
2022-11-24T22:10:54.853Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,6010.36,m3
2022-11-25T22:10:03.269Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,6013.4,m3
2022-11-26T22:10:11.921Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385928.61,m3
2022-11-27T22:10:20.607Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385924.7,m3
2022-11-28T22:10:15.290Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385922.43,m3
2022-11-29T22:10:26.270Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385919.9,m3
2022-11-30T22:10:35.962Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385918.68,m3
2022-12-01T22:10:44.468Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385958.59,m3
2022-12-02T22:10:54.858Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385991.88,m3
2022-12-03T22:10:04.115Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385988.94,m3
2022-12-04T22:10:14.826Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386025.14,m3
2022-12-05T22:10:25.162Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386027.85,m3
2022-12-06T22:10:35.095Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386030.47,m3
2022-12-07T22:10:14.320Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386032.67,m3
2022-12-08T22:10:23.935Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386035.23,m3
2022-12-09T22:10:34.115Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386037.47,m3
2022-12-10T22:10:43.823Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386040.81,m3
2022-12-11T22:10:53.491Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386043.72,m3
2022-12-12T22:10:05.346Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386046.55,m3
2022-12-13T22:10:14.193Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386048.71,m3
2022-12-14T22:10:25.721Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386053.08,m3
2022-12-15T22:10:34.164Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386055.89,m3
2022-12-16T22:10:45.425Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386058.25,m3
2022-12-17T22:10:54.288Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386061.61,m3
2022-12-18T22:10:02.677Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386064.24,m3
2022-12-19T22:10:11.017Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386066.73,m3
2022-12-20T22:10:20.286Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386070.14,m3
2022-12-21T22:10:31.000Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386073.46,m3
2022-12-22T22:10:41.248Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386076.5,m3
2022-12-23T22:10:51.246Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386080.74,m3
2022-12-24T22:10:59.643Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386083.2,m3
2022-12-25T22:10:11.070Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386086.64,m3
2022-12-26T22:10:20.745Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386089.55,m3
2022-12-27T22:10:34.971Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386093.08,m3
2022-12-28T22:10:46.350Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386096.02,m3
2022-12-29T22:10:55.725Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386098.66,m3
2022-12-30T22:10:08.165Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1386100.93,m3
