time,source,device_name,fragment.series,value,unit
2020-10-17T09:27:42.988Z,547236058,PÃ¤ikeseenergia,dal.series,45243.42,kWh
2020-10-17T09:37:43.001Z,547236058,PÃ¤ikeseenergia,dal.series,45244.55,kWh
2020-10-17T09:47:43.045Z,547236058,PÃ¤ikeseenergia,dal.series,45245.8,kWh
2020-10-17T09:57:43.042Z,547236058,PÃ¤ikeseenergia,dal.series,45247.71,kWh
2020-10-17T10:07:43.055Z,547236058,PÃ¤ikeseenergia,dal.series,45249.41,kWh
2020-10-17T10:17:43.132Z,547236058,PÃ¤ikeseenergia,dal.series,45250.71,kWh
2020-10-17T10:27:43.161Z,547236058,PÃ¤ikeseenergia,dal.series,45251.94,kWh
2020-10-17T10:42:43.291Z,547236058,PÃ¤ikeseenergia,dal.series,45253.32,kWh
2020-10-17T10:57:43.309Z,547236058,PÃ¤ikeseenergia,dal.series,45254.58,kWh
2020-10-17T11:17:43.351Z,547236058,PÃ¤ikeseenergia,dal.series,45255.66,kWh
2020-10-17T11:42:43.414Z,547236058,PÃ¤ikeseenergia,dal.series,45256.87,kWh
2020-10-17T12:02:43.473Z,547236058,PÃ¤ikeseenergia,dal.series,45258.02,kWh
2020-10-17T12:27:43.488Z,547236058,PÃ¤ikeseenergia,dal.series,45259.11,kWh
2020-10-17T12:52:43.583Z,547236058,PÃ¤ikeseenergia,dal.series,45260.16,kWh
2020-10-17T13:22:43.894Z,547236058,PÃ¤ikeseenergia,dal.series,45261.31,kWh
2020-10-17T17:52:41.249Z,547236058,PÃ¤ikeseenergia,dal.series,21.89,kWh
2020-10-17T21:02:41.979Z,547236058,PÃ¤ikeseenergia,dal.series,21.9,kWh
2020-10-18T00:07:43.029Z,547236058,PÃ¤ikeseenergia,dal.series,21.91,kWh
2020-10-18T03:12:43.667Z,547236058,PÃ¤ikeseenergia,dal.series,21.92,kWh
2020-10-18T05:32:48.190Z,547236058,PÃ¤ikeseenergia,dal.series,45262.33,kWh
2020-10-18T06:57:48.457Z,547236058,PÃ¤ikeseenergia,dal.series,45263.4,kWh
2020-10-18T07:47:48.505Z,547236058,PÃ¤ikeseenergia,dal.series,45264.41,kWh
2020-10-18T08:42:48.670Z,547236058,PÃ¤ikeseenergia,dal.series,45265.45,kWh
2020-10-18T09:27:48.860Z,547236058,PÃ¤ikeseenergia,dal.series,45266.46,kWh
2020-10-18T10:27:48.931Z,547236058,PÃ¤ikeseenergia,dal.series,45267.57,kWh
2020-10-18T10:57:49.065Z,547236058,PÃ¤ikeseenergia,dal.series,45268.77,kWh
2020-10-18T11:37:49.509Z,547236058,PÃ¤ikeseenergia,dal.series,45269.94,kWh
2020-10-18T11:57:49.636Z,547236058,PÃ¤ikeseenergia,dal.series,45271,kWh
2020-10-18T12:22:49.669Z,547236058,PÃ¤ikeseenergia,dal.series,45272.04,kWh
2020-10-18T13:17:49.979Z,547236058,PÃ¤ikeseenergia,dal.series,45273.13,kWh
2020-10-18T13:42:50.169Z,547236058,PÃ¤ikeseenergia,dal.series,45274.47,kWh
2020-10-18T15:47:47.528Z,547236058,PÃ¤ikeseenergia,dal.series,21.93,kWh
2020-10-18T18:52:48.536Z,547236058,PÃ¤ikeseenergia,dal.series,21.94,kWh
2020-10-18T21:57:49.311Z,547236058,PÃ¤ikeseenergia,dal.series,21.95,kWh
2020-10-19T01:02:50.516Z,547236058,PÃ¤ikeseenergia,dal.series,21.96,kWh
2020-10-19T04:07:50.941Z,547236058,PÃ¤ikeseenergia,dal.series,21.97,kWh
2020-10-19T05:32:53.879Z,547236058,PÃ¤ikeseenergia,dal.series,45275.5,kWh
2020-10-19T06:27:54.108Z,547236058,PÃ¤ikeseenergia,dal.series,45276.54,kWh
2020-10-19T07:02:54.393Z,547236058,PÃ¤ikeseenergia,dal.series,45277.74,kWh
2020-10-19T07:27:54.473Z,547236058,PÃ¤ikeseenergia,dal.series,45279.02,kWh
2020-10-19T07:47:54.497Z,547236058,PÃ¤ikeseenergia,dal.series,45280.12,kWh
2020-10-19T08:12:54.530Z,547236058,PÃ¤ikeseenergia,dal.series,45281.29,kWh
2020-10-19T08:32:54.571Z,547236058,PÃ¤ikeseenergia,dal.series,45282.55,kWh
2020-10-19T08:47:54.685Z,547236058,PÃ¤ikeseenergia,dal.series,45284.31,kWh
2020-10-19T08:57:54.761Z,547236058,PÃ¤ikeseenergia,dal.series,45285.51,kWh
2020-10-19T09:12:54.804Z,547236058,PÃ¤ikeseenergia,dal.series,45286.78,kWh
2020-10-19T10:02:55.084Z,547236058,PÃ¤ikeseenergia,dal.series,45287.83,kWh
2020-10-19T10:27:55.212Z,547236058,PÃ¤ikeseenergia,dal.series,45288.94,kWh
2020-10-19T10:47:55.222Z,547236058,PÃ¤ikeseenergia,dal.series,45290.38,kWh
2020-10-19T10:57:55.234Z,547236058,PÃ¤ikeseenergia,dal.series,45291.67,kWh
2020-10-19T11:07:55.263Z,547236058,PÃ¤ikeseenergia,dal.series,45292.79,kWh
2020-10-19T11:22:55.328Z,547236058,PÃ¤ikeseenergia,dal.series,45293.95,kWh
2020-10-19T11:42:55.401Z,547236058,PÃ¤ikeseenergia,dal.series,45295.17,kWh
2020-10-19T12:12:55.681Z,547236058,PÃ¤ikeseenergia,dal.series,45296.25,kWh
2020-10-19T13:57:56.201Z,547236058,PÃ¤ikeseenergia,dal.series,45297.28,kWh
2020-10-19T17:22:54.887Z,547236058,PÃ¤ikeseenergia,dal.series,21.98,kWh
2020-10-19T20:27:55.985Z,547236058,PÃ¤ikeseenergia,dal.series,21.99,kWh
2020-10-19T23:32:56.713Z,547236058,PÃ¤ikeseenergia,dal.series,22,kWh
2020-10-20T02:32:57.501Z,547236058,PÃ¤ikeseenergia,dal.series,22.01,kWh
2020-10-20T06:23:00.380Z,547236058,PÃ¤ikeseenergia,dal.series,45298.32,kWh
2020-10-20T06:58:00.554Z,547236058,PÃ¤ikeseenergia,dal.series,45299.34,kWh
2020-10-20T07:23:00.647Z,547236058,PÃ¤ikeseenergia,dal.series,45300.37,kWh
2020-10-20T07:43:00.760Z,547236058,PÃ¤ikeseenergia,dal.series,45301.5,kWh
2020-10-20T08:03:00.923Z,547236058,PÃ¤ikeseenergia,dal.series,45302.69,kWh
2020-10-20T08:18:01.013Z,547236058,PÃ¤ikeseenergia,dal.series,45303.88,kWh
2020-10-20T08:33:01.346Z,547236058,PÃ¤ikeseenergia,dal.series,45305.04,kWh
2020-10-20T08:48:01.588Z,547236058,PÃ¤ikeseenergia,dal.series,45306.13,kWh
2020-10-20T08:58:01.599Z,547236058,PÃ¤ikeseenergia,dal.series,45307.15,kWh
2020-10-20T09:08:01.595Z,547236058,PÃ¤ikeseenergia,dal.series,45308.17,kWh
2020-10-20T09:28:01.653Z,547236058,PÃ¤ikeseenergia,dal.series,45309.6,kWh
2020-10-20T09:43:01.656Z,547236058,PÃ¤ikeseenergia,dal.series,45311.06,kWh
2020-10-20T10:03:01.793Z,547236058,PÃ¤ikeseenergia,dal.series,45312.07,kWh
2020-10-20T10:18:01.827Z,547236058,PÃ¤ikeseenergia,dal.series,45313.11,kWh
2020-10-20T10:38:01.951Z,547236058,PÃ¤ikeseenergia,dal.series,45314.43,kWh
2020-10-20T10:53:02.016Z,547236058,PÃ¤ikeseenergia,dal.series,45316.08,kWh
2020-10-20T11:03:02.169Z,547236058,PÃ¤ikeseenergia,dal.series,45317.3,kWh
2020-10-20T11:23:02.136Z,547236058,PÃ¤ikeseenergia,dal.series,45318.47,kWh
2020-10-20T11:48:02.391Z,547236058,PÃ¤ikeseenergia,dal.series,45319.7,kWh
2020-10-20T12:13:02.508Z,547236058,PÃ¤ikeseenergia,dal.series,45320.82,kWh
2020-10-20T12:28:02.504Z,547236058,PÃ¤ikeseenergia,dal.series,45321.84,kWh
2020-10-20T13:08:02.698Z,547236058,PÃ¤ikeseenergia,dal.series,45322.92,kWh
2020-10-20T13:48:02.813Z,547236058,PÃ¤ikeseenergia,dal.series,45323.95,kWh
2020-10-20T15:43:01.022Z,547236058,PÃ¤ikeseenergia,dal.series,22.02,kWh
2020-10-20T18:48:01.685Z,547236058,PÃ¤ikeseenergia,dal.series,22.03,kWh
2020-10-20T21:48:02.361Z,547236058,PÃ¤ikeseenergia,dal.series,22.04,kWh
2020-10-21T00:53:03.073Z,547236058,PÃ¤ikeseenergia,dal.series,22.05,kWh
2020-10-21T03:53:04.587Z,547236058,PÃ¤ikeseenergia,dal.series,22.06,kWh
2020-10-21T06:08:07.837Z,547236058,PÃ¤ikeseenergia,dal.series,45324.97,kWh
2020-10-21T08:13:09.112Z,547236058,PÃ¤ikeseenergia,dal.series,45326.01,kWh
2020-10-21T09:23:09.343Z,547236058,PÃ¤ikeseenergia,dal.series,45327.05,kWh
2020-10-21T10:48:09.610Z,547236058,PÃ¤ikeseenergia,dal.series,45328.06,kWh
2020-10-21T11:48:09.973Z,547236058,PÃ¤ikeseenergia,dal.series,45329.1,kWh
2020-10-21T16:13:09.442Z,547236058,PÃ¤ikeseenergia,dal.series,22.07,kWh
2020-10-21T19:13:10.429Z,547236058,PÃ¤ikeseenergia,dal.series,22.08,kWh
2020-10-21T22:13:10.873Z,547236058,PÃ¤ikeseenergia,dal.series,22.09,kWh
2020-10-22T01:18:11.409Z,547236058,PÃ¤ikeseenergia,dal.series,22.1,kWh
2020-10-22T04:23:12.554Z,547236058,PÃ¤ikeseenergia,dal.series,22.11,kWh
2020-10-22T06:48:15.440Z,547236058,PÃ¤ikeseenergia,dal.series,45330.12,kWh
2020-10-22T09:23:16.345Z,547236058,PÃ¤ikeseenergia,dal.series,45331.18,kWh
2020-10-22T11:08:16.741Z,547236058,PÃ¤ikeseenergia,dal.series,45332.23,kWh
2020-10-22T12:38:17.000Z,547236058,PÃ¤ikeseenergia,dal.series,45333.28,kWh
2020-10-22T16:08:15.711Z,547236058,PÃ¤ikeseenergia,dal.series,22.12,kWh
2020-10-22T19:18:16.334Z,547236058,PÃ¤ikeseenergia,dal.series,22.13,kWh
2020-10-22T22:18:17.283Z,547236058,PÃ¤ikeseenergia,dal.series,22.14,kWh
2020-10-23T01:18:17.813Z,547236058,PÃ¤ikeseenergia,dal.series,22.15,kWh
2020-10-23T04:18:18.475Z,547236058,PÃ¤ikeseenergia,dal.series,22.16,kWh
2020-10-23T06:53:22.026Z,547236058,PÃ¤ikeseenergia,dal.series,45334.38,kWh
2020-10-23T07:23:22.047Z,547236058,PÃ¤ikeseenergia,dal.series,45335.45,kWh
2020-10-23T07:53:22.198Z,547236058,PÃ¤ikeseenergia,dal.series,45336.68,kWh
2020-10-23T08:13:22.207Z,547236058,PÃ¤ikeseenergia,dal.series,45337.7,kWh
2020-10-23T08:43:22.339Z,547236058,PÃ¤ikeseenergia,dal.series,45338.8,kWh
2020-10-23T09:03:22.365Z,547236058,PÃ¤ikeseenergia,dal.series,45340.12,kWh
2020-10-23T09:18:22.560Z,547236058,PÃ¤ikeseenergia,dal.series,45341.29,kWh
2020-10-23T09:53:22.811Z,547236058,PÃ¤ikeseenergia,dal.series,45342.53,kWh
2020-10-23T10:18:22.939Z,547236058,PÃ¤ikeseenergia,dal.series,45343.69,kWh
2020-10-23T11:23:23.390Z,547236058,PÃ¤ikeseenergia,dal.series,45344.94,kWh
2020-10-23T11:33:23.434Z,547236058,PÃ¤ikeseenergia,dal.series,45346.64,kWh
2020-10-23T11:43:23.446Z,547236058,PÃ¤ikeseenergia,dal.series,45347.72,kWh
2020-10-23T11:53:23.724Z,547236058,PÃ¤ikeseenergia,dal.series,45348.88,kWh
2020-10-23T12:08:24.026Z,547236058,PÃ¤ikeseenergia,dal.series,45350.35,kWh
2020-10-23T12:18:24.181Z,547236058,PÃ¤ikeseenergia,dal.series,45351.49,kWh
2020-10-23T12:33:24.362Z,547236058,PÃ¤ikeseenergia,dal.series,45352.79,kWh
2020-10-23T12:53:24.447Z,547236058,PÃ¤ikeseenergia,dal.series,45354.02,kWh
2020-10-23T13:58:24.738Z,547236058,PÃ¤ikeseenergia,dal.series,45355.03,kWh
2020-10-23T16:38:21.591Z,547236058,PÃ¤ikeseenergia,dal.series,22.17,kWh
2020-10-23T19:43:22.393Z,547236058,PÃ¤ikeseenergia,dal.series,22.18,kWh
2020-10-23T22:48:22.849Z,547236058,PÃ¤ikeseenergia,dal.series,22.19,kWh
2020-10-24T01:48:23.540Z,547236058,PÃ¤ikeseenergia,dal.series,22.2,kWh
2020-10-24T04:53:24.749Z,547236058,PÃ¤ikeseenergia,dal.series,22.21,kWh
2020-10-24T07:08:29.208Z,547236058,PÃ¤ikeseenergia,dal.series,45356.15,kWh
2020-10-24T07:43:29.316Z,547236058,PÃ¤ikeseenergia,dal.series,45357.19,kWh
2020-10-24T08:13:29.401Z,547236058,PÃ¤ikeseenergia,dal.series,45358.43,kWh
2020-10-24T08:33:29.458Z,547236058,PÃ¤ikeseenergia,dal.series,45359.48,kWh
2020-10-24T08:53:29.483Z,547236058,PÃ¤ikeseenergia,dal.series,45360.74,kWh
2020-10-24T09:18:29.545Z,547236058,PÃ¤ikeseenergia,dal.series,45361.87,kWh
2020-10-24T09:48:29.727Z,547236058,PÃ¤ikeseenergia,dal.series,45363.23,kWh
2020-10-24T10:08:29.841Z,547236058,PÃ¤ikeseenergia,dal.series,45364.52,kWh
2020-10-24T10:28:29.970Z,547236058,PÃ¤ikeseenergia,dal.series,45365.71,kWh
2020-10-24T10:48:30.091Z,547236058,PÃ¤ikeseenergia,dal.series,45366.86,kWh
2020-10-24T11:03:30.238Z,547236058,PÃ¤ikeseenergia,dal.series,45368.31,kWh
2020-10-24T11:28:30.351Z,547236058,PÃ¤ikeseenergia,dal.series,45369.42,kWh
2020-10-24T11:53:30.431Z,547236058,PÃ¤ikeseenergia,dal.series,45370.46,kWh
2020-10-24T12:18:30.654Z,547236058,PÃ¤ikeseenergia,dal.series,45371.49,kWh
2020-10-24T12:53:30.722Z,547236058,PÃ¤ikeseenergia,dal.series,45372.58,kWh
2020-10-24T13:38:30.897Z,547236058,PÃ¤ikeseenergia,dal.series,45373.62,kWh
2020-10-24T17:13:26.611Z,547236058,PÃ¤ikeseenergia,dal.series,22.22,kWh
2020-10-24T20:18:27.247Z,547236058,PÃ¤ikeseenergia,dal.series,22.23,kWh
2020-10-24T23:23:28.758Z,547236058,PÃ¤ikeseenergia,dal.series,22.24,kWh
2020-10-25T02:33:29.726Z,547236058,PÃ¤ikeseenergia,dal.series,22.25,kWh
2020-10-25T06:33:34.218Z,547236058,PÃ¤ikeseenergia,dal.series,45374.67,kWh
2020-10-25T07:28:34.330Z,547236058,PÃ¤ikeseenergia,dal.series,45375.71,kWh
2020-10-25T08:03:34.508Z,547236058,PÃ¤ikeseenergia,dal.series,45376.75,kWh
2020-10-25T08:33:34.765Z,547236058,PÃ¤ikeseenergia,dal.series,45377.78,kWh
2020-10-25T08:58:34.811Z,547236058,PÃ¤ikeseenergia,dal.series,45378.94,kWh
2020-10-25T09:23:34.875Z,547236058,PÃ¤ikeseenergia,dal.series,45380.03,kWh
2020-10-25T09:48:34.971Z,547236058,PÃ¤ikeseenergia,dal.series,45381.05,kWh
2020-10-25T10:03:34.989Z,547236058,PÃ¤ikeseenergia,dal.series,45382.19,kWh
2020-10-25T10:23:35.048Z,547236058,PÃ¤ikeseenergia,dal.series,45383.5,kWh
2020-10-25T10:38:35.113Z,547236058,PÃ¤ikeseenergia,dal.series,45384.66,kWh
2020-10-25T10:53:35.196Z,547236058,PÃ¤ikeseenergia,dal.series,45385.68,kWh
2020-10-25T11:13:35.303Z,547236058,PÃ¤ikeseenergia,dal.series,45386.84,kWh
2020-10-25T11:38:35.451Z,547236058,PÃ¤ikeseenergia,dal.series,45387.99,kWh
2020-10-25T12:08:35.644Z,547236058,PÃ¤ikeseenergia,dal.series,45389.16,kWh
2020-10-25T12:38:35.842Z,547236058,PÃ¤ikeseenergia,dal.series,45390.33,kWh
2020-10-25T13:03:36.162Z,547236058,PÃ¤ikeseenergia,dal.series,45391.4,kWh
2020-10-25T14:43:32.469Z,547236058,PÃ¤ikeseenergia,dal.series,22.26,kWh
2020-10-25T17:53:34.056Z,547236058,PÃ¤ikeseenergia,dal.series,22.27,kWh
2020-10-25T20:53:34.692Z,547236058,PÃ¤ikeseenergia,dal.series,22.28,kWh
2020-10-25T23:53:35.432Z,547236058,PÃ¤ikeseenergia,dal.series,22.29,kWh
2020-10-26T02:58:36.256Z,547236058,PÃ¤ikeseenergia,dal.series,22.3,kWh
2020-10-26T06:08:41.424Z,547236058,PÃ¤ikeseenergia,dal.series,45392.42,kWh
2020-10-26T07:08:42.092Z,547236058,PÃ¤ikeseenergia,dal.series,45393.43,kWh
2020-10-26T07:43:42.153Z,547236058,PÃ¤ikeseenergia,dal.series,45394.57,kWh
2020-10-26T08:03:42.226Z,547236058,PÃ¤ikeseenergia,dal.series,45395.87,kWh
2020-10-26T08:18:42.204Z,547236058,PÃ¤ikeseenergia,dal.series,45397.18,kWh
2020-10-26T08:33:42.230Z,547236058,PÃ¤ikeseenergia,dal.series,45398.2,kWh
2020-10-26T08:53:42.272Z,547236058,PÃ¤ikeseenergia,dal.series,45399.46,kWh
2020-10-26T09:08:42.291Z,547236058,PÃ¤ikeseenergia,dal.series,45400.64,kWh
2020-10-26T09:18:42.319Z,547236058,PÃ¤ikeseenergia,dal.series,45401.65,kWh
2020-10-26T09:33:42.394Z,547236058,PÃ¤ikeseenergia,dal.series,45402.81,kWh
2020-10-26T09:48:42.565Z,547236058,PÃ¤ikeseenergia,dal.series,45404.11,kWh
2020-10-26T10:03:42.714Z,547236058,PÃ¤ikeseenergia,dal.series,45405.22,kWh
2020-10-26T10:18:42.828Z,547236058,PÃ¤ikeseenergia,dal.series,45406.37,kWh
2020-10-26T10:33:42.911Z,547236058,PÃ¤ikeseenergia,dal.series,45407.46,kWh
2020-10-26T10:48:43.218Z,547236058,PÃ¤ikeseenergia,dal.series,45408.56,kWh
2020-10-26T11:03:43.770Z,547236058,PÃ¤ikeseenergia,dal.series,45410.1,kWh
2020-10-26T11:13:43.959Z,547236058,PÃ¤ikeseenergia,dal.series,45411.49,kWh
2020-10-26T11:28:44.004Z,547236058,PÃ¤ikeseenergia,dal.series,45412.65,kWh
2020-10-26T12:48:44.416Z,547236058,PÃ¤ikeseenergia,dal.series,45413.66,kWh
2020-10-26T14:58:39.758Z,547236058,PÃ¤ikeseenergia,dal.series,22.31,kWh
2020-10-26T17:58:40.162Z,547236058,PÃ¤ikeseenergia,dal.series,22.32,kWh
2020-10-26T20:53:40.993Z,547236058,PÃ¤ikeseenergia,dal.series,22.33,kWh
2020-10-26T23:53:41.747Z,547236058,PÃ¤ikeseenergia,dal.series,22.34,kWh
2020-10-27T02:58:42.252Z,547236058,PÃ¤ikeseenergia,dal.series,22.35,kWh
2020-10-27T06:58:48.892Z,547236058,PÃ¤ikeseenergia,dal.series,45414.68,kWh
2020-10-27T08:18:49.730Z,547236058,PÃ¤ikeseenergia,dal.series,45415.7,kWh
2020-10-27T09:33:50.047Z,547236058,PÃ¤ikeseenergia,dal.series,45416.72,kWh
2020-10-27T11:08:50.313Z,547236058,PÃ¤ikeseenergia,dal.series,45417.79,kWh
2020-10-27T12:08:50.501Z,547236058,PÃ¤ikeseenergia,dal.series,45418.82,kWh
2020-10-27T14:38:44.691Z,547236058,PÃ¤ikeseenergia,dal.series,22.36,kWh
2020-10-27T17:43:45.518Z,547236058,PÃ¤ikeseenergia,dal.series,22.37,kWh
2020-10-27T20:48:47.176Z,547236058,PÃ¤ikeseenergia,dal.series,22.38,kWh
2020-10-27T23:53:48.337Z,547236058,PÃ¤ikeseenergia,dal.series,22.39,kWh
2020-10-28T02:53:49.060Z,547236058,PÃ¤ikeseenergia,dal.series,22.4,kWh
2020-10-28T06:38:56.176Z,547236058,PÃ¤ikeseenergia,dal.series,45419.87,kWh
2020-10-28T07:33:56.348Z,547236058,PÃ¤ikeseenergia,dal.series,45421,kWh
2020-10-28T07:53:56.448Z,547236058,PÃ¤ikeseenergia,dal.series,45422.03,kWh
2020-10-28T08:08:56.515Z,547236058,PÃ¤ikeseenergia,dal.series,45423.08,kWh
2020-10-28T08:23:56.789Z,547236058,PÃ¤ikeseenergia,dal.series,45424.19,kWh
2020-10-28T08:43:56.847Z,547236058,PÃ¤ikeseenergia,dal.series,45425.46,kWh
2020-10-28T09:13:56.933Z,547236058,PÃ¤ikeseenergia,dal.series,45426.55,kWh
2020-10-28T09:33:57.103Z,547236058,PÃ¤ikeseenergia,dal.series,45427.7,kWh
2020-10-28T09:48:57.138Z,547236058,PÃ¤ikeseenergia,dal.series,45428.73,kWh
2020-10-28T10:08:57.242Z,547236058,PÃ¤ikeseenergia,dal.series,45429.87,kWh
2020-10-28T10:23:57.262Z,547236058,PÃ¤ikeseenergia,dal.series,45430.94,kWh
2020-10-28T10:38:57.344Z,547236058,PÃ¤ikeseenergia,dal.series,45432.15,kWh
2020-10-28T10:53:57.524Z,547236058,PÃ¤ikeseenergia,dal.series,45433.52,kWh
2020-10-28T11:13:57.613Z,547236058,PÃ¤ikeseenergia,dal.series,45434.66,kWh
2020-10-28T11:38:57.773Z,547236058,PÃ¤ikeseenergia,dal.series,45435.74,kWh
2020-10-28T12:03:57.820Z,547236058,PÃ¤ikeseenergia,dal.series,45436.94,kWh
2020-10-28T12:18:57.934Z,547236058,PÃ¤ikeseenergia,dal.series,45438.33,kWh
2020-10-28T12:38:58.137Z,547236058,PÃ¤ikeseenergia,dal.series,45439.61,kWh
2020-10-28T13:03:58.152Z,547236058,PÃ¤ikeseenergia,dal.series,45440.65,kWh
2020-10-28T13:48:58.323Z,547236058,PÃ¤ikeseenergia,dal.series,45441.66,kWh
2020-10-28T15:13:53.405Z,547236058,PÃ¤ikeseenergia,dal.series,22.41,kWh
2020-10-28T18:18:54.265Z,547236058,PÃ¤ikeseenergia,dal.series,22.42,kWh
2020-10-28T21:18:54.908Z,547236058,PÃ¤ikeseenergia,dal.series,22.43,kWh
