time,source,device_name,fragment.series,value,unit
2022-01-01T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.577,MWh
2022-01-01T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.592,MWh
2022-01-01T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.608,MWh
2022-01-02T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.623,MWh
2022-01-02T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.64,MWh
2022-01-02T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.656,MWh
2022-01-02T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.672,MWh
2022-01-02T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.688,MWh
2022-01-02T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.702,MWh
2022-01-02T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.716,MWh
2022-01-02T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.73,MWh
2022-01-02T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.743,MWh
2022-01-02T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.756,MWh
2022-01-02T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.768,MWh
2022-01-02T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.78,MWh
2022-01-02T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.791,MWh
2022-01-02T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.803,MWh
2022-01-02T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.814,MWh
2022-01-02T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.827,MWh
2022-01-02T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.839,MWh
2022-01-02T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.851,MWh
2022-01-02T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.863,MWh
2022-01-02T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.875,MWh
2022-01-02T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.887,MWh
2022-01-02T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.899,MWh
2022-01-02T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.911,MWh
2022-01-02T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.922,MWh
2022-01-03T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.934,MWh
2022-01-03T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.946,MWh
2022-01-03T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.957,MWh
2022-01-03T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.968,MWh
2022-01-03T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.979,MWh
2022-01-03T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.99,MWh
2022-01-03T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.001,MWh
2022-01-03T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.012,MWh
2022-01-03T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.024,MWh
2022-01-03T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.035,MWh
2022-01-03T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.044,MWh
2022-01-03T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.055,MWh
2022-01-03T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.068,MWh
2022-01-03T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.082,MWh
2022-01-03T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.095,MWh
2022-01-03T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.106,MWh
2022-01-03T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.117,MWh
2022-01-03T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.128,MWh
2022-01-03T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.139,MWh
2022-01-03T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.15,MWh
2022-01-03T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.16,MWh
2022-01-03T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.17,MWh
2022-01-03T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.179,MWh
2022-01-03T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.188,MWh
2022-01-04T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.198,MWh
2022-01-04T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.207,MWh
2022-01-04T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.217,MWh
2022-01-04T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.226,MWh
2022-01-04T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.235,MWh
2022-01-04T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.244,MWh
2022-01-04T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.253,MWh
2022-01-04T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.263,MWh
2022-01-04T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.27,MWh
2022-01-04T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.279,MWh
2022-01-04T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.287,MWh
2022-01-04T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.295,MWh
2022-01-04T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.303,MWh
2022-01-04T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.311,MWh
2022-01-04T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.319,MWh
2022-01-04T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.327,MWh
2022-01-04T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.334,MWh
2022-01-04T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.342,MWh
2022-01-04T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.35,MWh
2022-01-04T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.358,MWh
2022-01-04T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.366,MWh
2022-01-04T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.374,MWh
2022-01-04T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.382,MWh
2022-01-04T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.391,MWh
2022-01-05T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.4,MWh
2022-01-05T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.408,MWh
2022-01-05T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.416,MWh
2022-01-05T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.425,MWh
2022-01-05T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.432,MWh
2022-01-05T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.44,MWh
2022-01-05T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.448,MWh
2022-01-05T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.456,MWh
2022-01-05T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.464,MWh
2022-01-05T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.471,MWh
2022-01-05T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.48,MWh
2022-01-05T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.489,MWh
2022-01-05T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.497,MWh
2022-01-05T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.506,MWh
2022-01-05T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.514,MWh
2022-01-05T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.524,MWh
2022-01-05T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.533,MWh
2022-01-05T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.542,MWh
2022-01-05T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.551,MWh
2022-01-05T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.559,MWh
2022-01-05T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.568,MWh
2022-01-05T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.576,MWh
2022-01-05T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.584,MWh
2022-01-05T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.593,MWh
2022-01-06T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.602,MWh
2022-01-06T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.611,MWh
2022-01-06T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.62,MWh
2022-01-06T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.629,MWh
2022-01-06T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.638,MWh
2022-01-06T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.647,MWh
2022-01-06T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.656,MWh
2022-01-06T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.665,MWh
2022-01-06T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.674,MWh
2022-01-06T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.683,MWh
2022-01-06T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.692,MWh
2022-01-06T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.701,MWh
2022-01-06T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.71,MWh
2022-01-06T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.722,MWh
2022-01-06T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.733,MWh
2022-01-06T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.745,MWh
2022-01-06T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.757,MWh
2022-01-06T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.771,MWh
2022-01-06T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.784,MWh
2022-01-06T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.798,MWh
2022-01-06T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.812,MWh
2022-01-06T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.825,MWh
2022-01-06T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.839,MWh
2022-01-06T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.851,MWh
2022-01-07T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.864,MWh
2022-01-07T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.876,MWh
2022-01-07T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.887,MWh
2022-01-07T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.899,MWh
2022-01-07T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.911,MWh
2022-01-07T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.923,MWh
2022-01-07T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.935,MWh
2022-01-07T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.947,MWh
2022-01-07T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.959,MWh
2022-01-07T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.971,MWh
2022-01-07T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.983,MWh
2022-01-07T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,152.995,MWh
2022-01-07T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.007,MWh
2022-01-07T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.019,MWh
2022-01-07T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.032,MWh
2022-01-07T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.045,MWh
2022-01-07T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.059,MWh
2022-01-07T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.072,MWh
2022-01-07T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.085,MWh
2022-01-07T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.099,MWh
2022-01-07T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.112,MWh
2022-01-07T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.125,MWh
2022-01-07T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.139,MWh
2022-01-07T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.153,MWh
2022-01-08T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.168,MWh
2022-01-08T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.184,MWh
2022-01-08T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.2,MWh
2022-01-08T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.215,MWh
2022-01-08T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.23,MWh
2022-01-08T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.243,MWh
2022-01-08T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.255,MWh
2022-01-08T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.267,MWh
2022-01-08T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.279,MWh
2022-01-08T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.291,MWh
2022-01-08T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.303,MWh
2022-01-08T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.313,MWh
2022-01-08T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.323,MWh
2022-01-08T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.334,MWh
2022-01-08T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.345,MWh
2022-01-08T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.355,MWh
2022-01-08T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.365,MWh
2022-01-08T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.375,MWh
2022-01-08T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.386,MWh
2022-01-08T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.396,MWh
2022-01-08T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.406,MWh
2022-01-08T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.418,MWh
2022-01-08T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.428,MWh
2022-01-08T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.439,MWh
2022-01-09T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.449,MWh
2022-01-09T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.459,MWh
2022-01-09T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.469,MWh
2022-01-09T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.479,MWh
2022-01-09T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.489,MWh
2022-01-09T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.499,MWh
2022-01-09T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.508,MWh
2022-01-09T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.517,MWh
2022-01-09T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.527,MWh
2022-01-09T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.536,MWh
2022-01-09T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.545,MWh
2022-01-09T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.553,MWh
2022-01-09T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.562,MWh
2022-01-09T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.571,MWh
2022-01-09T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.58,MWh
2022-01-09T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.589,MWh
2022-01-09T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.598,MWh
2022-01-09T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.606,MWh
2022-01-09T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.616,MWh
2022-01-09T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.626,MWh
2022-01-09T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.634,MWh
2022-01-09T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.643,MWh
2022-01-09T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.651,MWh
2022-01-09T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.66,MWh
2022-01-10T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.669,MWh
2022-01-10T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.677,MWh
2022-01-10T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.686,MWh
2022-01-10T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.696,MWh
2022-01-10T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.706,MWh
2022-01-10T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.715,MWh
2022-01-10T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.725,MWh
2022-01-10T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.735,MWh
2022-01-10T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.746,MWh
2022-01-10T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.756,MWh
2022-01-10T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.767,MWh
2022-01-10T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.779,MWh
2022-01-10T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.79,MWh
2022-01-10T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.802,MWh
2022-01-10T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.814,MWh
2022-01-10T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.825,MWh
2022-01-10T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.838,MWh
2022-01-10T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.852,MWh
2022-01-10T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.867,MWh
2022-01-10T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.882,MWh
2022-01-10T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.897,MWh
2022-01-10T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.914,MWh
2022-01-10T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.93,MWh
2022-01-10T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.945,MWh
2022-01-11T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.961,MWh
2022-01-11T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.977,MWh
2022-01-11T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,153.993,MWh
2022-01-11T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.009,MWh
2022-01-11T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.025,MWh
2022-01-11T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.041,MWh
2022-01-11T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.056,MWh
2022-01-11T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.072,MWh
2022-01-11T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.088,MWh
2022-01-11T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.107,MWh
2022-01-11T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.129,MWh
2022-01-11T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.15,MWh
2022-01-11T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.172,MWh
2022-01-11T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.198,MWh
2022-01-11T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.224,MWh
2022-01-11T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.247,MWh
2022-01-11T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.269,MWh
2022-01-11T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.292,MWh
2022-01-11T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.314,MWh
2022-01-11T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.337,MWh
2022-01-11T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.36,MWh
2022-01-11T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.382,MWh
2022-01-11T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.405,MWh
