time,source,device_name,fragment.series,value,unit
2022-10-05T00:10:51.267Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,10.39,m3
2022-10-06T00:10:02.434Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,11.92,m3
2022-10-07T00:10:13.295Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,13.34,m3
2022-10-08T00:10:24.890Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,14.46,m3
2022-10-09T00:10:34.500Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,16.38,m3
2022-10-10T00:10:45.668Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,18.18,m3
2022-10-11T00:10:57.702Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,19.57,m3
2022-10-12T00:10:07.065Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,20.88,m3
2022-10-13T00:10:16.271Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.18,m3
2022-10-14T00:10:26.710Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,23.7,m3
2022-10-15T00:10:36.835Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,25.33,m3
2022-10-16T00:10:46.140Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,26.96,m3
2022-10-17T00:10:56.822Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,29.75,m3
2022-10-18T00:10:06.305Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,31.25,m3
2022-10-19T00:10:19.505Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,32.62,m3
2022-10-20T00:10:32.004Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34,m3
2022-10-21T00:10:44.809Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,35.41,m3
2022-10-22T00:10:56.658Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,36.78,m3
2022-10-23T00:10:08.428Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,38.59,m3
2022-10-24T00:10:20.400Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,40.12,m3
2022-10-25T00:10:29.428Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,41.72,m3
2022-10-26T00:10:41.129Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,43.29,m3
2022-10-27T00:10:52.345Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.98,m3
2022-10-28T00:10:01.586Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.32,m3
2022-10-29T00:10:10.348Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.94,m3
2022-10-30T00:10:19.380Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,49.58,m3
2022-10-31T00:10:31.834Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,51.48,m3
2022-11-01T00:10:44.801Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,52.8,m3
2022-11-02T00:10:55.359Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,52.8,m3
2022-11-03T00:10:12.157Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,8.17,m3
2022-11-04T00:10:21.973Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,9.11,m3
2022-11-05T00:10:33.948Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,10.93,m3
2022-11-06T00:10:44.101Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,12.86,m3
2022-11-07T00:10:54.481Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,14.92,m3
2022-11-08T00:10:07.677Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,16.56,m3
2022-11-09T00:10:16.925Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,17.84,m3
2022-11-10T00:10:27.714Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,19.21,m3
2022-11-11T00:10:37.434Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,20.9,m3
2022-11-12T00:10:49.593Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.21,m3
2022-11-13T00:10:04.310Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,23.88,m3
2022-11-14T00:10:16.345Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,25.54,m3
2022-11-15T00:10:27.024Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,27.01,m3
2022-11-16T00:10:41.281Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,28.41,m3
2022-11-17T00:10:51.690Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30.05,m3
2022-11-18T00:10:01.101Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,31.69,m3
2022-11-19T00:10:11.822Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,33.22,m3
2022-11-20T00:10:25.743Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34.76,m3
2022-11-21T00:10:35.595Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,37.32,m3
2022-11-22T00:10:46.294Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,38.67,m3
2022-11-23T00:10:56.938Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,40.24,m3
2022-11-24T00:10:07.585Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,41.56,m3
2022-11-25T00:10:20.624Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.24,m3
2022-11-26T00:10:32.728Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,45.94,m3
2022-11-27T00:10:47.178Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.26,m3
2022-11-28T00:10:59.979Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.92,m3
2022-11-29T00:10:10.351Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.27,m3
2022-11-30T00:10:15.692Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,51.67,m3
2022-12-01T00:10:25.553Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,53.09,m3
2022-12-02T00:10:35.654Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,53.09,m3
2022-12-03T00:10:45.286Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,9.4,m3
2022-12-04T00:10:54.767Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,10.82,m3
2022-12-05T00:10:04.413Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,12.46,m3
2022-12-06T00:10:57.564Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,13.48,m3
2022-12-07T00:10:07.264Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,14.87,m3
2022-12-08T00:10:07.405Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,16.63,m3
2022-12-09T00:10:19.299Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,17.94,m3
2022-12-10T00:10:28.855Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,19.17,m3
2022-12-11T00:10:37.655Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,20.59,m3
2022-12-12T00:10:47.187Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.39,m3
2022-12-13T00:10:57.201Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.89,m3
2022-12-14T00:10:08.335Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,24.25,m3
2022-12-15T00:10:18.857Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,25.6,m3
2022-12-16T00:10:28.632Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,26.94,m3
2022-12-17T00:10:38.002Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,28.48,m3
2022-12-18T00:10:47.324Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30,m3
2022-12-19T00:10:57.412Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,31.81,m3
2022-12-20T00:10:08.485Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,33.71,m3
2022-12-21T00:10:19.857Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,35.3,m3
2022-12-22T00:10:30.633Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,36.77,m3
2022-12-23T00:10:43.002Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,37,m3
2022-12-24T00:10:52.844Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,38.48,m3
2022-12-25T00:10:01.525Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,39.84,m3
2022-12-26T00:10:11.178Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,41.52,m3
2022-12-27T00:10:21.140Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,42.71,m3
2022-12-28T00:10:31.446Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.18,m3
2022-12-29T00:10:42.900Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,45.67,m3
2022-12-30T00:10:53.281Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.92,m3
