time,source,device_name,fragment.series,value,unit
2022-07-25T15:53:09.491Z,547239708,PÃ¤ikeseenergia,dal.series,39592.1,kWh
2022-07-25T15:58:13.444Z,547239708,PÃ¤ikeseenergia,dal.series,39592.4,kWh
2022-07-25T16:03:15.643Z,547239708,PÃ¤ikeseenergia,dal.series,39592.61,kWh
2022-07-25T16:08:16.085Z,547239708,PÃ¤ikeseenergia,dal.series,39592.9,kWh
2022-07-25T16:13:16.306Z,547239708,PÃ¤ikeseenergia,dal.series,39593.2,kWh
2022-07-25T16:18:17.789Z,547239708,PÃ¤ikeseenergia,dal.series,39593.41,kWh
2022-07-25T16:23:18.286Z,547239708,PÃ¤ikeseenergia,dal.series,39593.6,kWh
2022-07-25T16:28:18.445Z,547239708,PÃ¤ikeseenergia,dal.series,39593.8,kWh
2022-07-25T16:33:19.025Z,547239708,PÃ¤ikeseenergia,dal.series,39594,kWh
2022-07-25T16:38:19.603Z,547239708,PÃ¤ikeseenergia,dal.series,39594.1,kWh
2022-07-25T16:43:19.800Z,547239708,PÃ¤ikeseenergia,dal.series,39594.3,kWh
2022-07-25T16:53:21.950Z,547239708,PÃ¤ikeseenergia,dal.series,39594.4,kWh
2022-07-25T16:58:25.774Z,547239708,PÃ¤ikeseenergia,dal.series,39594.5,kWh
2022-07-25T17:08:33.105Z,547239708,PÃ¤ikeseenergia,dal.series,39594.6,kWh
2022-07-25T17:18:34.942Z,547239708,PÃ¤ikeseenergia,dal.series,39594.7,kWh
2022-07-25T17:33:36.859Z,547239708,PÃ¤ikeseenergia,dal.series,39594.8,kWh
2022-07-25T17:48:39.157Z,547239708,PÃ¤ikeseenergia,dal.series,39594.9,kWh
2022-07-25T18:14:06.794Z,547239708,PÃ¤ikeseenergia,dal.series,39595.01,kWh
2022-07-27T19:44:59.770Z,547239708,PÃ¤ikeseenergia,dal.series,39766.3,kWh
2022-07-28T09:09:28.256Z,547239708,PÃ¤ikeseenergia,dal.series,39788.5,kWh
2022-07-28T09:09:45.071Z,547239708,PÃ¤ikeseenergia,dal.series,39788.61,kWh
2022-07-28T09:09:59.294Z,547239708,PÃ¤ikeseenergia,dal.series,39788.7,kWh
2022-07-28T09:15:01.465Z,547239708,PÃ¤ikeseenergia,dal.series,39790,kWh
2022-07-28T09:20:07.531Z,547239708,PÃ¤ikeseenergia,dal.series,39791.2,kWh
2022-07-28T09:25:16.251Z,547239708,PÃ¤ikeseenergia,dal.series,39792.1,kWh
2022-07-28T09:30:25.005Z,547239708,PÃ¤ikeseenergia,dal.series,39793,kWh
2022-07-28T09:35:34.532Z,547239708,PÃ¤ikeseenergia,dal.series,39794.5,kWh
2022-07-28T09:40:43.298Z,547239708,PÃ¤ikeseenergia,dal.series,39795.2,kWh
2022-07-28T09:45:51.988Z,547239708,PÃ¤ikeseenergia,dal.series,39795.7,kWh
2022-07-28T09:51:00.751Z,547239708,PÃ¤ikeseenergia,dal.series,39795.9,kWh
2022-07-28T09:56:09.444Z,547239708,PÃ¤ikeseenergia,dal.series,39796.1,kWh
2022-07-28T10:04:31.263Z,547239708,PÃ¤ikeseenergia,dal.series,39796.61,kWh
2022-07-28T10:09:42.336Z,547239708,PÃ¤ikeseenergia,dal.series,39797,kWh
2022-07-28T10:14:43.094Z,547239708,PÃ¤ikeseenergia,dal.series,39797.3,kWh
2022-07-28T10:19:49.807Z,547239708,PÃ¤ikeseenergia,dal.series,39797.7,kWh
2022-07-28T10:24:50.668Z,547239708,PÃ¤ikeseenergia,dal.series,39798,kWh
2022-07-28T10:29:55.674Z,547239708,PÃ¤ikeseenergia,dal.series,39798.4,kWh
2022-07-28T10:34:56.646Z,547239708,PÃ¤ikeseenergia,dal.series,39799.01,kWh
2022-07-28T10:40:00.320Z,547239708,PÃ¤ikeseenergia,dal.series,39799.7,kWh
2022-07-28T10:45:02.664Z,547239708,PÃ¤ikeseenergia,dal.series,39800.4,kWh
2022-07-28T10:50:03.559Z,547239708,PÃ¤ikeseenergia,dal.series,39800.9,kWh
2022-07-28T10:55:04.992Z,547239708,PÃ¤ikeseenergia,dal.series,39801.5,kWh
2022-07-28T11:00:08.197Z,547239708,PÃ¤ikeseenergia,dal.series,39802.1,kWh
2022-07-28T11:05:18.199Z,547239708,PÃ¤ikeseenergia,dal.series,39802.9,kWh
2022-07-28T11:10:29.330Z,547239708,PÃ¤ikeseenergia,dal.series,39803.7,kWh
2022-07-28T11:15:34.821Z,547239708,PÃ¤ikeseenergia,dal.series,39804.5,kWh
2022-07-28T11:20:42.186Z,547239708,PÃ¤ikeseenergia,dal.series,39805.2,kWh
2022-07-28T11:25:42.737Z,547239708,PÃ¤ikeseenergia,dal.series,39805.9,kWh
2022-07-28T11:30:44.397Z,547239708,PÃ¤ikeseenergia,dal.series,39807.1,kWh
2022-07-28T11:35:45.766Z,547239708,PÃ¤ikeseenergia,dal.series,39808.3,kWh
2022-07-28T11:40:46.286Z,547239708,PÃ¤ikeseenergia,dal.series,39809.1,kWh
2022-07-28T11:45:48.198Z,547239708,PÃ¤ikeseenergia,dal.series,39809.8,kWh
2022-07-28T11:50:54.068Z,547239708,PÃ¤ikeseenergia,dal.series,39810.6,kWh
2022-07-28T11:55:54.055Z,547239708,PÃ¤ikeseenergia,dal.series,39811.9,kWh
2022-07-28T12:00:55.572Z,547239708,PÃ¤ikeseenergia,dal.series,39813.1,kWh
2022-07-28T12:05:57.411Z,547239708,PÃ¤ikeseenergia,dal.series,39814,kWh
2022-07-28T12:11:04.311Z,547239708,PÃ¤ikeseenergia,dal.series,39815.3,kWh
2022-07-28T12:16:04.838Z,547239708,PÃ¤ikeseenergia,dal.series,39816.7,kWh
2022-07-28T12:21:04.879Z,547239708,PÃ¤ikeseenergia,dal.series,39818,kWh
2022-07-28T12:26:10.790Z,547239708,PÃ¤ikeseenergia,dal.series,39819.01,kWh
2022-07-28T12:31:12.691Z,547239708,PÃ¤ikeseenergia,dal.series,39819.3,kWh
2022-07-28T12:36:13.453Z,547239708,PÃ¤ikeseenergia,dal.series,39819.4,kWh
2022-07-28T12:41:16.287Z,547239708,PÃ¤ikeseenergia,dal.series,39819.6,kWh
2022-07-28T12:46:17.144Z,547239708,PÃ¤ikeseenergia,dal.series,39819.9,kWh
2022-07-28T12:51:18.582Z,547239708,PÃ¤ikeseenergia,dal.series,39820.2,kWh
2022-07-28T12:56:19.435Z,547239708,PÃ¤ikeseenergia,dal.series,39820.61,kWh
2022-07-28T13:01:22.716Z,547239708,PÃ¤ikeseenergia,dal.series,39820.9,kWh
2022-07-28T13:06:26.055Z,547239708,PÃ¤ikeseenergia,dal.series,39821.2,kWh
2022-07-28T13:11:28.671Z,547239708,PÃ¤ikeseenergia,dal.series,39821.6,kWh
2022-07-28T13:16:29.495Z,547239708,PÃ¤ikeseenergia,dal.series,39822,kWh
2022-07-28T13:21:31.787Z,547239708,PÃ¤ikeseenergia,dal.series,39822.4,kWh
2022-07-28T13:26:32.720Z,547239708,PÃ¤ikeseenergia,dal.series,39822.8,kWh
2022-07-28T13:31:34.294Z,547239708,PÃ¤ikeseenergia,dal.series,39823.01,kWh
2022-07-28T13:36:35.127Z,547239708,PÃ¤ikeseenergia,dal.series,39823.2,kWh
2022-07-28T13:41:35.990Z,547239708,PÃ¤ikeseenergia,dal.series,39823.9,kWh
2022-07-28T13:46:36.896Z,547239708,PÃ¤ikeseenergia,dal.series,39824.3,kWh
2022-07-28T13:51:37.793Z,547239708,PÃ¤ikeseenergia,dal.series,39824.5,kWh
2022-07-28T13:56:38.593Z,547239708,PÃ¤ikeseenergia,dal.series,39824.61,kWh
2022-07-28T14:01:42.221Z,547239708,PÃ¤ikeseenergia,dal.series,39824.9,kWh
2022-07-28T14:06:44.982Z,547239708,PÃ¤ikeseenergia,dal.series,39825.1,kWh
2022-07-28T14:11:45.683Z,547239708,PÃ¤ikeseenergia,dal.series,39825.3,kWh
2022-07-28T14:16:46.551Z,547239708,PÃ¤ikeseenergia,dal.series,39825.5,kWh
2022-07-28T14:21:49.293Z,547239708,PÃ¤ikeseenergia,dal.series,39825.8,kWh
2022-07-28T14:26:50.228Z,547239708,PÃ¤ikeseenergia,dal.series,39826.1,kWh
2022-07-28T14:32:03.790Z,547239708,PÃ¤ikeseenergia,dal.series,39826.4,kWh
2022-07-28T14:37:04.583Z,547239708,PÃ¤ikeseenergia,dal.series,39826.6,kWh
2022-07-28T14:42:06.535Z,547239708,PÃ¤ikeseenergia,dal.series,39826.9,kWh
2022-07-28T14:47:07.398Z,547239708,PÃ¤ikeseenergia,dal.series,39827.1,kWh
2022-07-28T14:52:08.217Z,547239708,PÃ¤ikeseenergia,dal.series,39827.3,kWh
2022-07-28T14:57:10.171Z,547239708,PÃ¤ikeseenergia,dal.series,39827.6,kWh
2022-07-28T15:02:18.531Z,547239708,PÃ¤ikeseenergia,dal.series,39828.1,kWh
2022-07-28T15:07:26.788Z,547239708,PÃ¤ikeseenergia,dal.series,39828.9,kWh
2022-07-28T15:12:30.609Z,547239708,PÃ¤ikeseenergia,dal.series,39829.7,kWh
2022-07-28T15:17:34.437Z,547239708,PÃ¤ikeseenergia,dal.series,39830.5,kWh
2022-07-28T15:22:38.308Z,547239708,PÃ¤ikeseenergia,dal.series,39831.1,kWh
2022-07-28T15:27:42.892Z,547239708,PÃ¤ikeseenergia,dal.series,39831.5,kWh
2022-07-28T15:32:47.013Z,547239708,PÃ¤ikeseenergia,dal.series,39832,kWh
2022-07-28T15:37:51.133Z,547239708,PÃ¤ikeseenergia,dal.series,39832.5,kWh
2022-07-28T15:42:55.342Z,547239708,PÃ¤ikeseenergia,dal.series,39832.61,kWh
2022-07-28T15:47:59.459Z,547239708,PÃ¤ikeseenergia,dal.series,39832.9,kWh
2022-07-28T15:53:03.773Z,547239708,PÃ¤ikeseenergia,dal.series,39833.2,kWh
2022-07-28T15:58:08.823Z,547239708,PÃ¤ikeseenergia,dal.series,39833.6,kWh
2022-07-28T16:03:14.779Z,547239708,PÃ¤ikeseenergia,dal.series,39833.9,kWh
2022-07-28T16:08:19.339Z,547239708,PÃ¤ikeseenergia,dal.series,39834,kWh
2022-07-28T16:13:23.108Z,547239708,PÃ¤ikeseenergia,dal.series,39834.3,kWh
2022-07-28T16:18:26.703Z,547239708,PÃ¤ikeseenergia,dal.series,39834.6,kWh
2022-07-28T16:23:30.289Z,547239708,PÃ¤ikeseenergia,dal.series,39834.9,kWh
2022-07-28T16:28:34.648Z,547239708,PÃ¤ikeseenergia,dal.series,39835.01,kWh
2022-07-28T16:38:41.739Z,547239708,PÃ¤ikeseenergia,dal.series,39835.1,kWh
2022-07-28T16:48:48.927Z,547239708,PÃ¤ikeseenergia,dal.series,39835.2,kWh
2022-07-28T16:58:56.733Z,547239708,PÃ¤ikeseenergia,dal.series,39835.3,kWh
2022-07-28T17:03:58.039Z,547239708,PÃ¤ikeseenergia,dal.series,39835.4,kWh
2022-07-28T17:09:00.645Z,547239708,PÃ¤ikeseenergia,dal.series,39835.5,kWh
2022-07-28T17:14:01.514Z,547239708,PÃ¤ikeseenergia,dal.series,39835.6,kWh
2022-07-28T17:19:02.427Z,547239708,PÃ¤ikeseenergia,dal.series,39835.81,kWh
2022-07-28T17:24:03.337Z,547239708,PÃ¤ikeseenergia,dal.series,39835.9,kWh
2022-07-28T17:29:05.038Z,547239708,PÃ¤ikeseenergia,dal.series,39836.1,kWh
2022-07-28T17:34:05.859Z,547239708,PÃ¤ikeseenergia,dal.series,39836.2,kWh
2022-07-28T17:44:07.738Z,547239708,PÃ¤ikeseenergia,dal.series,39836.3,kWh
2022-07-28T17:54:09.445Z,547239708,PÃ¤ikeseenergia,dal.series,39836.4,kWh
2022-07-28T18:09:17.036Z,547239708,PÃ¤ikeseenergia,dal.series,39836.5,kWh
2022-07-29T13:06:08.339Z,547239708,PÃ¤ikeseenergia,dal.series,39901.1,kWh
2022-07-29T13:06:23.272Z,547239708,PÃ¤ikeseenergia,dal.series,39901.2,kWh
2022-07-29T13:14:18.831Z,547239708,PÃ¤ikeseenergia,dal.series,39902,kWh
2022-07-29T13:20:57.496Z,547239708,PÃ¤ikeseenergia,dal.series,39902.5,kWh
2022-07-29T13:26:52.182Z,547239708,PÃ¤ikeseenergia,dal.series,39903.01,kWh
2022-07-29T13:32:03.595Z,547239708,PÃ¤ikeseenergia,dal.series,39903.4,kWh
2022-07-29T13:37:14.115Z,547239708,PÃ¤ikeseenergia,dal.series,39904,kWh
2022-07-29T13:42:23.659Z,547239708,PÃ¤ikeseenergia,dal.series,39904.5,kWh
2022-07-29T13:47:33.192Z,547239708,PÃ¤ikeseenergia,dal.series,39905,kWh
2022-07-29T13:52:44.249Z,547239708,PÃ¤ikeseenergia,dal.series,39905.6,kWh
2022-07-29T13:57:53.512Z,547239708,PÃ¤ikeseenergia,dal.series,39906.3,kWh
2022-07-29T14:03:03.091Z,547239708,PÃ¤ikeseenergia,dal.series,39906.7,kWh
2022-07-29T14:08:12.792Z,547239708,PÃ¤ikeseenergia,dal.series,39907.2,kWh
2022-07-29T14:13:22.678Z,547239708,PÃ¤ikeseenergia,dal.series,39907.5,kWh
2022-07-29T14:18:32.215Z,547239708,PÃ¤ikeseenergia,dal.series,39907.9,kWh
2022-07-29T14:23:42.674Z,547239708,PÃ¤ikeseenergia,dal.series,39908.2,kWh
2022-07-29T14:28:49.793Z,547239708,PÃ¤ikeseenergia,dal.series,39908.61,kWh
2022-07-29T14:34:00.807Z,547239708,PÃ¤ikeseenergia,dal.series,39909,kWh
2022-07-29T14:39:10.338Z,547239708,PÃ¤ikeseenergia,dal.series,39909.5,kWh
2022-07-29T14:44:19.907Z,547239708,PÃ¤ikeseenergia,dal.series,39910,kWh
2022-07-29T14:49:30.356Z,547239708,PÃ¤ikeseenergia,dal.series,39910.4,kWh
2022-07-29T14:54:39.906Z,547239708,PÃ¤ikeseenergia,dal.series,39910.8,kWh
2022-07-29T14:59:49.930Z,547239708,PÃ¤ikeseenergia,dal.series,39911.3,kWh
2022-07-29T15:04:59.012Z,547239708,PÃ¤ikeseenergia,dal.series,39912.2,kWh
2022-07-29T15:10:08.589Z,547239708,PÃ¤ikeseenergia,dal.series,39913,kWh
2022-07-29T15:15:18.475Z,547239708,PÃ¤ikeseenergia,dal.series,39913.9,kWh
2022-07-29T15:20:28.746Z,547239708,PÃ¤ikeseenergia,dal.series,39914.6,kWh
2022-07-29T15:25:30.714Z,547239708,PÃ¤ikeseenergia,dal.series,39915.1,kWh
2022-07-29T15:30:39.576Z,547239708,PÃ¤ikeseenergia,dal.series,39915.7,kWh
2022-07-29T15:35:49.107Z,547239708,PÃ¤ikeseenergia,dal.series,39916.3,kWh
2022-07-29T15:40:58.683Z,547239708,PÃ¤ikeseenergia,dal.series,39916.8,kWh
2022-07-29T15:46:08.588Z,547239708,PÃ¤ikeseenergia,dal.series,39917.2,kWh
2022-07-29T15:51:18.816Z,547239708,PÃ¤ikeseenergia,dal.series,39917.7,kWh
2022-07-29T15:56:28.343Z,547239708,PÃ¤ikeseenergia,dal.series,39918,kWh
2022-07-29T16:01:37.908Z,547239708,PÃ¤ikeseenergia,dal.series,39918.21,kWh
2022-07-29T16:06:47.424Z,547239708,PÃ¤ikeseenergia,dal.series,39918.3,kWh
2022-07-29T16:11:56.972Z,547239708,PÃ¤ikeseenergia,dal.series,39918.5,kWh
2022-07-29T16:17:06.553Z,547239708,PÃ¤ikeseenergia,dal.series,39918.7,kWh
2022-07-29T16:22:09.520Z,547239708,PÃ¤ikeseenergia,dal.series,39918.8,kWh
2022-07-29T16:27:16.847Z,547239708,PÃ¤ikeseenergia,dal.series,39919.01,kWh
2022-07-29T16:32:17.258Z,547239708,PÃ¤ikeseenergia,dal.series,39919.2,kWh
2022-07-29T16:37:20.790Z,547239708,PÃ¤ikeseenergia,dal.series,39919.4,kWh
2022-07-29T16:42:24.233Z,547239708,PÃ¤ikeseenergia,dal.series,39919.6,kWh
2022-07-29T16:47:29.974Z,547239708,PÃ¤ikeseenergia,dal.series,39919.7,kWh
2022-07-29T16:52:34.194Z,547239708,PÃ¤ikeseenergia,dal.series,39919.81,kWh
2022-07-29T16:57:37.641Z,547239708,PÃ¤ikeseenergia,dal.series,39920,kWh
2022-07-29T17:02:41.236Z,547239708,PÃ¤ikeseenergia,dal.series,39920.1,kWh
2022-07-29T17:07:44.498Z,547239708,PÃ¤ikeseenergia,dal.series,39920.2,kWh
2022-07-29T17:12:47.917Z,547239708,PÃ¤ikeseenergia,dal.series,39920.3,kWh
2022-07-29T17:17:51.374Z,547239708,PÃ¤ikeseenergia,dal.series,39920.5,kWh
2022-07-29T17:27:57.955Z,547239708,PÃ¤ikeseenergia,dal.series,39920.61,kWh
2022-07-29T17:33:07.387Z,547239708,PÃ¤ikeseenergia,dal.series,39920.7,kWh
2022-07-29T17:43:14.402Z,547239708,PÃ¤ikeseenergia,dal.series,39920.8,kWh
2022-07-29T17:53:22.226Z,547239708,PÃ¤ikeseenergia,dal.series,39920.9,kWh
2022-07-29T18:03:29.399Z,547239708,PÃ¤ikeseenergia,dal.series,39921,kWh
2022-08-01T10:53:48.270Z,547239708,PÃ¤ikeseenergia,dal.series,40133.3,kWh
2022-08-01T10:59:15.904Z,547239708,PÃ¤ikeseenergia,dal.series,40133.41,kWh
2022-08-01T11:04:27.892Z,547239708,PÃ¤ikeseenergia,dal.series,40133.6,kWh
2022-08-01T11:09:35.982Z,547239708,PÃ¤ikeseenergia,dal.series,40133.7,kWh
2022-08-01T11:14:36.338Z,547239708,PÃ¤ikeseenergia,dal.series,40133.8,kWh
2022-08-01T11:19:40.907Z,547239708,PÃ¤ikeseenergia,dal.series,40133.9,kWh
2022-08-01T11:29:43.119Z,547239708,PÃ¤ikeseenergia,dal.series,40134,kWh
2022-08-01T11:34:43.726Z,547239708,PÃ¤ikeseenergia,dal.series,40134.1,kWh
2022-08-01T11:39:44.161Z,547239708,PÃ¤ikeseenergia,dal.series,40134.21,kWh
2022-08-01T11:49:47.030Z,547239708,PÃ¤ikeseenergia,dal.series,40134.3,kWh
2022-08-01T11:54:52.728Z,547239708,PÃ¤ikeseenergia,dal.series,40134.4,kWh
2022-08-01T11:59:54.937Z,547239708,PÃ¤ikeseenergia,dal.series,40134.5,kWh
2022-08-01T12:05:02.969Z,547239708,PÃ¤ikeseenergia,dal.series,40134.6,kWh
2022-08-01T12:15:13.174Z,547239708,PÃ¤ikeseenergia,dal.series,40134.7,kWh
2022-08-01T12:20:18.382Z,547239708,PÃ¤ikeseenergia,dal.series,40134.8,kWh
2022-08-01T12:25:23.532Z,547239708,PÃ¤ikeseenergia,dal.series,40134.9,kWh
2022-08-01T12:30:29.152Z,547239708,PÃ¤ikeseenergia,dal.series,40135.01,kWh
2022-08-01T12:35:34.254Z,547239708,PÃ¤ikeseenergia,dal.series,40135.1,kWh
2022-08-01T12:40:39.666Z,547239708,PÃ¤ikeseenergia,dal.series,40135.2,kWh
2022-08-01T12:45:41.050Z,547239708,PÃ¤ikeseenergia,dal.series,40135.3,kWh
2022-08-01T12:50:42.450Z,547239708,PÃ¤ikeseenergia,dal.series,40135.4,kWh
2022-08-01T12:55:50.295Z,547239708,PÃ¤ikeseenergia,dal.series,40135.6,kWh
2022-08-01T13:00:55.011Z,547239708,PÃ¤ikeseenergia,dal.series,40135.7,kWh
2022-08-01T13:06:10.163Z,547239708,PÃ¤ikeseenergia,dal.series,40135.81,kWh
2022-08-01T13:11:12.870Z,547239708,PÃ¤ikeseenergia,dal.series,40135.9,kWh
2022-08-01T13:16:15.610Z,547239708,PÃ¤ikeseenergia,dal.series,40136,kWh
2022-08-01T13:26:21.617Z,547239708,PÃ¤ikeseenergia,dal.series,40136.1,kWh
2022-08-01T13:31:25.616Z,547239708,PÃ¤ikeseenergia,dal.series,40136.2,kWh
2022-08-01T13:36:28.388Z,547239708,PÃ¤ikeseenergia,dal.series,40136.3,kWh
2022-08-01T13:41:31.132Z,547239708,PÃ¤ikeseenergia,dal.series,40136.4,kWh
2022-08-01T13:51:36.972Z,547239708,PÃ¤ikeseenergia,dal.series,40136.5,kWh
2022-08-01T13:56:40.942Z,547239708,PÃ¤ikeseenergia,dal.series,40136.61,kWh
2022-08-01T14:01:41.095Z,547239708,PÃ¤ikeseenergia,dal.series,40136.7,kWh
2022-08-01T14:06:52.793Z,547239708,PÃ¤ikeseenergia,dal.series,40136.8,kWh
2022-08-01T14:11:53.427Z,547239708,PÃ¤ikeseenergia,dal.series,40137,kWh
2022-08-01T14:16:54.134Z,547239708,PÃ¤ikeseenergia,dal.series,40137.1,kWh
2022-08-01T14:21:54.771Z,547239708,PÃ¤ikeseenergia,dal.series,40137.2,kWh
2022-08-01T14:31:56.708Z,547239708,PÃ¤ikeseenergia,dal.series,40137.3,kWh
2022-08-01T14:36:57.334Z,547239708,PÃ¤ikeseenergia,dal.series,40137.41,kWh
2022-08-01T14:46:58.588Z,547239708,PÃ¤ikeseenergia,dal.series,40137.5,kWh
2022-08-01T14:52:00.924Z,547239708,PÃ¤ikeseenergia,dal.series,40137.6,kWh
2022-08-01T14:57:02.681Z,547239708,PÃ¤ikeseenergia,dal.series,40137.8,kWh
2022-08-01T15:02:12.723Z,547239708,PÃ¤ikeseenergia,dal.series,40137.9,kWh
2022-08-01T15:07:16.728Z,547239708,PÃ¤ikeseenergia,dal.series,40138.1,kWh
2022-08-01T15:17:23.368Z,547239708,PÃ¤ikeseenergia,dal.series,40138.21,kWh
2022-08-01T15:22:26.320Z,547239708,PÃ¤ikeseenergia,dal.series,40138.3,kWh
2022-08-01T15:32:33.023Z,547239708,PÃ¤ikeseenergia,dal.series,40138.4,kWh
2022-08-01T15:42:38.906Z,547239708,PÃ¤ikeseenergia,dal.series,40138.5,kWh
2022-08-01T15:57:45.069Z,547239708,PÃ¤ikeseenergia,dal.series,40138.6,kWh
2022-08-01T16:12:49.411Z,547239708,PÃ¤ikeseenergia,dal.series,40138.7,kWh
2022-08-01T16:27:51.879Z,547239708,PÃ¤ikeseenergia,dal.series,40138.8,kWh
2022-08-01T16:42:55.681Z,547239708,PÃ¤ikeseenergia,dal.series,40138.9,kWh
2022-08-01T16:58:04.945Z,547239708,PÃ¤ikeseenergia,dal.series,40139.01,kWh
2022-08-01T17:08:07.937Z,547239708,PÃ¤ikeseenergia,dal.series,40139.1,kWh
2022-08-01T17:23:10.719Z,547239708,PÃ¤ikeseenergia,dal.series,40139.2,kWh
2022-08-01T17:38:14.502Z,547239708,PÃ¤ikeseenergia,dal.series,40139.3,kWh
2022-08-03T12:11:44.479Z,547239708,PÃ¤ikeseenergia,dal.series,40300.7,kWh
2022-08-03T12:11:58.760Z,547239708,PÃ¤ikeseenergia,dal.series,40300.8,kWh
2022-08-03T12:17:05.504Z,547239708,PÃ¤ikeseenergia,dal.series,40301.5,kWh
2022-08-03T12:22:11.121Z,547239708,PÃ¤ikeseenergia,dal.series,40302.9,kWh
2022-08-03T12:27:11.973Z,547239708,PÃ¤ikeseenergia,dal.series,40304,kWh
2022-08-03T12:32:13.091Z,547239708,PÃ¤ikeseenergia,dal.series,40305.1,kWh
2022-08-03T12:37:14.182Z,547239708,PÃ¤ikeseenergia,dal.series,40306.21,kWh
2022-08-03T12:42:15.356Z,547239708,PÃ¤ikeseenergia,dal.series,40307.3,kWh
2022-08-03T12:47:16.560Z,547239708,PÃ¤ikeseenergia,dal.series,40307.6,kWh
2022-08-03T12:52:17.709Z,547239708,PÃ¤ikeseenergia,dal.series,40308.61,kWh
2022-08-03T12:57:18.878Z,547239708,PÃ¤ikeseenergia,dal.series,40309.7,kWh
2022-08-03T13:02:20.080Z,547239708,PÃ¤ikeseenergia,dal.series,40310.7,kWh
2022-08-03T13:07:21.211Z,547239708,PÃ¤ikeseenergia,dal.series,40311.7,kWh
2022-08-03T13:12:30.802Z,547239708,PÃ¤ikeseenergia,dal.series,40312.8,kWh
2022-08-03T13:17:31.965Z,547239708,PÃ¤ikeseenergia,dal.series,40313.8,kWh
