time,source,device_name,fragment.series,value,unit
2021-01-01T18:18:27.727Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-01T22:50:44.450Z,547236076,PÃ¤ikeseenergia,dal.series,36430.1,kWh
2021-01-02T06:19:18.150Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-04T08:30:55.287Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-04T15:54:15.035Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-05T07:26:34.812Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-05T13:54:43.660Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-08T06:52:23.891Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T09:43:17.438Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T09:54:27.374Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T10:05:14.066Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T10:16:06.459Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T10:26:55.802Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T10:54:06.793Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T11:04:57.122Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T11:15:49.917Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T11:26:45.136Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T11:37:34.226Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T11:59:17.901Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T12:10:14.273Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T12:20:59.346Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-09T12:31:58.901Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-15T06:13:03.046Z,547236076,PÃ¤ikeseenergia,dal.series,62017.9,kWh
2021-01-15T09:20:49.913Z,547236076,PÃ¤ikeseenergia,dal.series,62018.11,kWh
2021-01-15T11:53:20.538Z,547236076,PÃ¤ikeseenergia,dal.series,62018.2,kWh
2021-01-16T09:10:45.000Z,547236076,PÃ¤ikeseenergia,dal.series,62018.3,kWh
2021-01-16T11:44:13.240Z,547236076,PÃ¤ikeseenergia,dal.series,62018.5,kWh
2021-01-16T14:52:32.705Z,547236076,PÃ¤ikeseenergia,dal.series,36430.5,kWh
2021-01-17T07:49:44.287Z,547236076,PÃ¤ikeseenergia,dal.series,62018.5,kWh
2021-01-20T09:38:17.797Z,547236076,PÃ¤ikeseenergia,dal.series,62018.6,kWh
2021-01-22T14:11:25.283Z,547236076,PÃ¤ikeseenergia,dal.series,62019.1,kWh
2021-01-23T08:12:33.732Z,547236076,PÃ¤ikeseenergia,dal.series,62019.5,kWh
2021-01-23T08:39:21.942Z,547236076,PÃ¤ikeseenergia,dal.series,62020.6,kWh
2021-01-23T09:36:06.669Z,547236076,PÃ¤ikeseenergia,dal.series,62025.7,kWh
2021-01-23T09:47:51.276Z,547236076,PÃ¤ikeseenergia,dal.series,62027.11,kWh
2021-01-23T10:14:39.518Z,547236076,PÃ¤ikeseenergia,dal.series,62030.51,kWh
2021-01-23T10:41:24.857Z,547236076,PÃ¤ikeseenergia,dal.series,62033.3,kWh
2021-01-23T11:08:08.403Z,547236076,PÃ¤ikeseenergia,dal.series,62035.51,kWh
2021-01-23T11:19:55.857Z,547236076,PÃ¤ikeseenergia,dal.series,62036.4,kWh
2021-01-23T11:31:41.569Z,547236076,PÃ¤ikeseenergia,dal.series,62037.4,kWh
2021-01-23T11:36:53.038Z,547236076,PÃ¤ikeseenergia,dal.series,62037.6,kWh
2021-01-23T13:33:42.777Z,547236076,PÃ¤ikeseenergia,dal.series,62041.7,kWh
2021-01-23T13:38:42.899Z,547236076,PÃ¤ikeseenergia,dal.series,62041.8,kWh
2021-01-23T13:48:55.609Z,547236076,PÃ¤ikeseenergia,dal.series,62041.9,kWh
2021-01-24T08:12:51.814Z,547236076,PÃ¤ikeseenergia,dal.series,62043,kWh
2021-01-24T08:19:34.259Z,547236076,PÃ¤ikeseenergia,dal.series,62043.2,kWh
2021-01-24T08:24:35.114Z,547236076,PÃ¤ikeseenergia,dal.series,62043.3,kWh
2021-01-24T08:29:52.877Z,547236076,PÃ¤ikeseenergia,dal.series,62043.6,kWh
2021-01-24T08:35:05.897Z,547236076,PÃ¤ikeseenergia,dal.series,62043.8,kWh
2021-01-24T08:40:25.826Z,547236076,PÃ¤ikeseenergia,dal.series,62044.1,kWh
2021-01-24T08:40:27.601Z,547236076,PÃ¤ikeseenergia,dal.series,62044.21,kWh
2021-01-24T08:45:52.366Z,547236076,PÃ¤ikeseenergia,dal.series,62044.4,kWh
2021-01-24T08:50:54.547Z,547236076,PÃ¤ikeseenergia,dal.series,62044.7,kWh
2021-01-24T08:55:55.047Z,547236076,PÃ¤ikeseenergia,dal.series,62044.9,kWh
2021-01-24T09:00:55.891Z,547236076,PÃ¤ikeseenergia,dal.series,62045.2,kWh
2021-01-24T09:06:01.981Z,547236076,PÃ¤ikeseenergia,dal.series,62045.4,kWh
2021-01-24T09:11:10.291Z,547236076,PÃ¤ikeseenergia,dal.series,62045.7,kWh
2021-01-24T09:16:11.132Z,547236076,PÃ¤ikeseenergia,dal.series,62045.9,kWh
2021-01-24T09:21:40.663Z,547236076,PÃ¤ikeseenergia,dal.series,62046.3,kWh
2021-01-24T11:23:33.735Z,547236076,PÃ¤ikeseenergia,dal.series,62051,kWh
2021-01-24T14:20:27.747Z,547236076,PÃ¤ikeseenergia,dal.series,62052.6,kWh
2021-01-25T11:42:00.581Z,547236076,PÃ¤ikeseenergia,dal.series,62056.31,kWh
2021-01-25T15:38:56.048Z,547236076,PÃ¤ikeseenergia,dal.series,62060,kWh
2021-01-26T09:03:38.615Z,547236076,PÃ¤ikeseenergia,dal.series,62060,kWh
2021-01-26T11:17:32.012Z,547236076,PÃ¤ikeseenergia,dal.series,62060.1,kWh
2021-01-27T10:58:04.679Z,547236076,PÃ¤ikeseenergia,dal.series,62062.6,kWh
2021-01-27T11:03:16.527Z,547236076,PÃ¤ikeseenergia,dal.series,62062.81,kWh
2021-01-27T11:13:21.000Z,547236076,PÃ¤ikeseenergia,dal.series,62063,kWh
2021-01-27T11:29:03.913Z,547236076,PÃ¤ikeseenergia,dal.series,62063.2,kWh
2021-01-27T11:34:26.011Z,547236076,PÃ¤ikeseenergia,dal.series,62063.3,kWh
2021-01-27T11:39:26.387Z,547236076,PÃ¤ikeseenergia,dal.series,62063.4,kWh
2021-01-27T11:45:06.609Z,547236076,PÃ¤ikeseenergia,dal.series,62063.5,kWh
2021-01-27T11:55:29.382Z,547236076,PÃ¤ikeseenergia,dal.series,62063.6,kWh
2021-01-27T12:00:38.758Z,547236076,PÃ¤ikeseenergia,dal.series,62063.7,kWh
2021-01-27T12:16:25.264Z,547236076,PÃ¤ikeseenergia,dal.series,62063.9,kWh
2021-01-27T12:32:14.668Z,547236076,PÃ¤ikeseenergia,dal.series,62064,kWh
2021-01-27T12:37:18.490Z,547236076,PÃ¤ikeseenergia,dal.series,62064.1,kWh
2021-01-27T12:47:50.082Z,547236076,PÃ¤ikeseenergia,dal.series,62064.2,kWh
2021-01-27T13:08:50.154Z,547236076,PÃ¤ikeseenergia,dal.series,62064.3,kWh
2021-01-27T13:18:58.155Z,547236076,PÃ¤ikeseenergia,dal.series,62064.4,kWh
2021-01-28T10:19:07.979Z,547236076,PÃ¤ikeseenergia,dal.series,62065.1,kWh
2021-01-28T10:30:51.422Z,547236076,PÃ¤ikeseenergia,dal.series,62065.2,kWh
2021-01-28T13:27:38.640Z,547236076,PÃ¤ikeseenergia,dal.series,62066.1,kWh
2021-01-30T06:23:28.644Z,547236076,PÃ¤ikeseenergia,dal.series,62066.2,kWh
2021-02-01T10:00:32.456Z,547236076,PÃ¤ikeseenergia,dal.series,62066.3,kWh
2021-02-04T08:40:43.049Z,547236076,PÃ¤ikeseenergia,dal.series,62066.4,kWh
2021-02-04T09:11:14.592Z,547236076,PÃ¤ikeseenergia,dal.series,62066.51,kWh
2021-02-04T10:39:10.080Z,547236076,PÃ¤ikeseenergia,dal.series,62066.61,kWh
2021-02-05T09:08:57.830Z,547236076,PÃ¤ikeseenergia,dal.series,62066.7,kWh
2021-02-05T10:36:38.704Z,547236076,PÃ¤ikeseenergia,dal.series,62066.8,kWh
2021-02-05T21:01:45.793Z,547236076,PÃ¤ikeseenergia,dal.series,36453.5,kWh
2021-02-06T06:58:46.163Z,547236076,PÃ¤ikeseenergia,dal.series,62066.8,kWh
2021-02-06T09:05:50.814Z,547236076,PÃ¤ikeseenergia,dal.series,62066.9,kWh
2021-02-06T09:57:51.137Z,547236076,PÃ¤ikeseenergia,dal.series,62067,kWh
2021-02-06T11:25:48.990Z,547236076,PÃ¤ikeseenergia,dal.series,62067.1,kWh
2021-02-07T08:26:06.603Z,547236076,PÃ¤ikeseenergia,dal.series,62067.2,kWh
2021-02-09T09:38:49.876Z,547236076,PÃ¤ikeseenergia,dal.series,62067.3,kWh
2021-02-09T09:50:30.790Z,547236076,PÃ¤ikeseenergia,dal.series,62067.4,kWh
2021-02-10T10:03:37.036Z,547236076,PÃ¤ikeseenergia,dal.series,62067.5,kWh
2021-02-10T10:45:53.675Z,547236076,PÃ¤ikeseenergia,dal.series,62067.6,kWh
2021-02-11T10:12:07.299Z,547236076,PÃ¤ikeseenergia,dal.series,62067.8,kWh
2021-02-11T11:08:52.378Z,547236076,PÃ¤ikeseenergia,dal.series,62067.9,kWh
2021-02-12T10:37:44.483Z,547236076,PÃ¤ikeseenergia,dal.series,62068.1,kWh
2021-02-15T14:10:14.733Z,547236076,PÃ¤ikeseenergia,dal.series,62068.31,kWh
2021-02-17T12:51:35.459Z,547236076,PÃ¤ikeseenergia,dal.series,62068.6,kWh
2021-02-18T09:16:12.843Z,547236076,PÃ¤ikeseenergia,dal.series,62068.9,kWh
2021-02-18T10:12:59.300Z,547236076,PÃ¤ikeseenergia,dal.series,62069.2,kWh
2021-02-18T12:39:52.815Z,547236076,PÃ¤ikeseenergia,dal.series,62069.7,kWh
2021-02-19T05:35:24.592Z,547236076,PÃ¤ikeseenergia,dal.series,62069.7,kWh
2021-02-20T08:16:38.505Z,547236076,PÃ¤ikeseenergia,dal.series,62070.41,kWh
2021-02-20T10:54:17.167Z,547236076,PÃ¤ikeseenergia,dal.series,62070.51,kWh
2021-02-21T07:08:34.227Z,547236076,PÃ¤ikeseenergia,dal.series,62070.61,kWh
2021-02-21T08:40:33.286Z,547236076,PÃ¤ikeseenergia,dal.series,62071.11,kWh
2021-02-21T08:50:42.686Z,547236076,PÃ¤ikeseenergia,dal.series,62071.21,kWh
2021-02-21T09:01:22.632Z,547236076,PÃ¤ikeseenergia,dal.series,62071.31,kWh
2021-02-21T09:16:41.626Z,547236076,PÃ¤ikeseenergia,dal.series,62071.41,kWh
2021-02-21T09:32:03.307Z,547236076,PÃ¤ikeseenergia,dal.series,62071.51,kWh
2021-02-21T09:42:19.356Z,547236076,PÃ¤ikeseenergia,dal.series,62071.61,kWh
2021-02-21T09:53:07.636Z,547236076,PÃ¤ikeseenergia,dal.series,62071.71,kWh
2021-02-21T10:03:22.338Z,547236076,PÃ¤ikeseenergia,dal.series,62071.81,kWh
2021-02-21T10:13:32.493Z,547236076,PÃ¤ikeseenergia,dal.series,62071.91,kWh
2021-02-21T10:23:38.448Z,547236076,PÃ¤ikeseenergia,dal.series,62072.01,kWh
2021-02-21T10:33:40.356Z,547236076,PÃ¤ikeseenergia,dal.series,62072.11,kWh
2021-02-21T10:43:50.459Z,547236076,PÃ¤ikeseenergia,dal.series,62072.21,kWh
2021-02-21T10:54:04.951Z,547236076,PÃ¤ikeseenergia,dal.series,62072.31,kWh
2021-02-21T11:04:51.756Z,547236076,PÃ¤ikeseenergia,dal.series,62072.41,kWh
2021-02-21T11:11:55.991Z,547236076,PÃ¤ikeseenergia,dal.series,62072.51,kWh
2021-02-21T12:38:42.890Z,547236076,PÃ¤ikeseenergia,dal.series,62073.8,kWh
2021-02-21T16:35:34.145Z,547236076,PÃ¤ikeseenergia,dal.series,62074.5,kWh
2021-02-22T06:17:38.422Z,547236076,PÃ¤ikeseenergia,dal.series,62074.7,kWh
2021-02-22T06:49:31.019Z,547236076,PÃ¤ikeseenergia,dal.series,62075.11,kWh
2021-02-22T06:54:43.376Z,547236076,PÃ¤ikeseenergia,dal.series,62075.21,kWh
2021-02-22T07:21:26.986Z,547236076,PÃ¤ikeseenergia,dal.series,62075.6,kWh
2021-02-22T07:28:09.583Z,547236076,PÃ¤ikeseenergia,dal.series,62075.7,kWh
2021-02-22T11:55:10.508Z,547236076,PÃ¤ikeseenergia,dal.series,62083,kWh
2021-02-22T12:00:23.214Z,547236076,PÃ¤ikeseenergia,dal.series,62083.1,kWh
2021-02-22T12:05:36.571Z,547236076,PÃ¤ikeseenergia,dal.series,62083.2,kWh
2021-02-22T12:10:49.980Z,547236076,PÃ¤ikeseenergia,dal.series,62083.3,kWh
2021-02-22T12:16:01.340Z,547236076,PÃ¤ikeseenergia,dal.series,62083.4,kWh
2021-02-22T12:22:43.911Z,547236076,PÃ¤ikeseenergia,dal.series,62083.5,kWh
2021-02-22T12:27:44.009Z,547236076,PÃ¤ikeseenergia,dal.series,62083.6,kWh
2021-02-22T12:32:55.689Z,547236076,PÃ¤ikeseenergia,dal.series,62083.7,kWh
2021-02-22T12:38:11.627Z,547236076,PÃ¤ikeseenergia,dal.series,62083.8,kWh
2021-02-22T12:48:24.750Z,547236076,PÃ¤ikeseenergia,dal.series,62083.9,kWh
2021-02-22T12:53:26.805Z,547236076,PÃ¤ikeseenergia,dal.series,62084,kWh
2021-02-22T12:58:29.659Z,547236076,PÃ¤ikeseenergia,dal.series,62084.1,kWh
2021-02-22T13:04:21.648Z,547236076,PÃ¤ikeseenergia,dal.series,62084.2,kWh
2021-02-22T13:09:21.861Z,547236076,PÃ¤ikeseenergia,dal.series,62084.3,kWh
2021-02-22T13:20:03.872Z,547236076,PÃ¤ikeseenergia,dal.series,62084.5,kWh
2021-02-22T13:30:24.970Z,547236076,PÃ¤ikeseenergia,dal.series,62084.6,kWh
2021-02-22T13:41:09.154Z,547236076,PÃ¤ikeseenergia,dal.series,62084.81,kWh
2021-02-22T13:56:31.329Z,547236076,PÃ¤ikeseenergia,dal.series,62084.91,kWh
2021-02-22T14:01:51.607Z,547236076,PÃ¤ikeseenergia,dal.series,62085,kWh
2021-02-22T14:11:57.967Z,547236076,PÃ¤ikeseenergia,dal.series,62085.1,kWh
2021-02-22T14:32:08.016Z,547236076,PÃ¤ikeseenergia,dal.series,62085.3,kWh
2021-02-23T06:38:41.698Z,547236076,PÃ¤ikeseenergia,dal.series,62085.6,kWh
2021-02-23T10:35:39.940Z,547236076,PÃ¤ikeseenergia,dal.series,62088.2,kWh
2021-02-23T21:02:48.635Z,547236076,PÃ¤ikeseenergia,dal.series,62090.5,kWh
2021-02-24T06:31:10.501Z,547236076,PÃ¤ikeseenergia,dal.series,62090.6,kWh
2021-02-24T06:36:17.351Z,547236076,PÃ¤ikeseenergia,dal.series,62090.7,kWh
2021-02-24T06:47:00.540Z,547236076,PÃ¤ikeseenergia,dal.series,62090.8,kWh
2021-02-24T06:57:10.163Z,547236076,PÃ¤ikeseenergia,dal.series,62091.01,kWh
2021-02-24T07:07:53.598Z,547236076,PÃ¤ikeseenergia,dal.series,62091.2,kWh
2021-02-24T11:15:05.843Z,547236076,PÃ¤ikeseenergia,dal.series,62100.4,kWh
2021-02-24T11:41:51.639Z,547236076,PÃ¤ikeseenergia,dal.series,62101.8,kWh
2021-02-24T13:08:38.075Z,547236076,PÃ¤ikeseenergia,dal.series,62105.51,kWh
2021-02-24T13:13:50.993Z,547236076,PÃ¤ikeseenergia,dal.series,62105.8,kWh
2021-02-24T13:18:54.501Z,547236076,PÃ¤ikeseenergia,dal.series,62106,kWh
2021-02-24T13:23:59.622Z,547236076,PÃ¤ikeseenergia,dal.series,62106.2,kWh
2021-02-24T13:28:59.712Z,547236076,PÃ¤ikeseenergia,dal.series,62106.5,kWh
2021-02-24T13:34:10.435Z,547236076,PÃ¤ikeseenergia,dal.series,62106.7,kWh
2021-02-24T13:39:12.002Z,547236076,PÃ¤ikeseenergia,dal.series,62106.9,kWh
2021-02-24T13:44:12.425Z,547236076,PÃ¤ikeseenergia,dal.series,62107,kWh
2021-02-24T13:49:14.891Z,547236076,PÃ¤ikeseenergia,dal.series,62107.1,kWh
2021-02-24T13:54:16.540Z,547236076,PÃ¤ikeseenergia,dal.series,62107.31,kWh
2021-02-24T14:05:18.639Z,547236076,PÃ¤ikeseenergia,dal.series,62107.5,kWh
2021-02-24T14:10:19.023Z,547236076,PÃ¤ikeseenergia,dal.series,62107.6,kWh
2021-02-24T14:15:21.722Z,547236076,PÃ¤ikeseenergia,dal.series,62107.7,kWh
2021-02-24T14:20:29.843Z,547236076,PÃ¤ikeseenergia,dal.series,62107.8,kWh
2021-02-24T14:30:46.786Z,547236076,PÃ¤ikeseenergia,dal.series,62107.9,kWh
2021-02-24T14:35:51.230Z,547236076,PÃ¤ikeseenergia,dal.series,62108,kWh
2021-02-24T14:40:51.632Z,547236076,PÃ¤ikeseenergia,dal.series,62108.1,kWh
2021-02-24T14:45:53.924Z,547236076,PÃ¤ikeseenergia,dal.series,62108.2,kWh
2021-02-24T15:11:53.618Z,547236076,PÃ¤ikeseenergia,dal.series,62108.3,kWh
2021-02-24T15:22:14.028Z,547236076,PÃ¤ikeseenergia,dal.series,62108.4,kWh
2021-02-25T10:09:07.454Z,547236076,PÃ¤ikeseenergia,dal.series,62114.2,kWh
2021-02-25T10:20:55.614Z,547236076,PÃ¤ikeseenergia,dal.series,62114.7,kWh
2021-02-25T10:25:56.891Z,547236076,PÃ¤ikeseenergia,dal.series,62114.9,kWh
2021-02-25T10:31:04.945Z,547236076,PÃ¤ikeseenergia,dal.series,62115.21,kWh
2021-02-25T10:36:08.275Z,547236076,PÃ¤ikeseenergia,dal.series,62115.4,kWh
2021-02-25T10:36:49.439Z,547236076,PÃ¤ikeseenergia,dal.series,62115.5,kWh
2021-02-25T10:41:54.806Z,547236076,PÃ¤ikeseenergia,dal.series,62115.8,kWh
2021-02-25T10:47:24.550Z,547236076,PÃ¤ikeseenergia,dal.series,62116.2,kWh
2021-02-25T10:52:29.927Z,547236076,PÃ¤ikeseenergia,dal.series,62116.4,kWh
2021-02-25T10:57:34.698Z,547236076,PÃ¤ikeseenergia,dal.series,62116.81,kWh
2021-02-25T11:02:41.395Z,547236076,PÃ¤ikeseenergia,dal.series,62117,kWh
2021-02-25T11:07:41.704Z,547236076,PÃ¤ikeseenergia,dal.series,62117.2,kWh
2021-02-25T11:12:54.785Z,547236076,PÃ¤ikeseenergia,dal.series,62117.4,kWh
2021-02-25T11:17:55.067Z,547236076,PÃ¤ikeseenergia,dal.series,62117.6,kWh
2021-02-25T11:23:03.979Z,547236076,PÃ¤ikeseenergia,dal.series,62117.8,kWh
2021-02-25T11:28:05.855Z,547236076,PÃ¤ikeseenergia,dal.series,62118,kWh
2021-02-25T11:33:28.240Z,547236076,PÃ¤ikeseenergia,dal.series,62118.2,kWh
2021-02-25T11:38:30.569Z,547236076,PÃ¤ikeseenergia,dal.series,62118.41,kWh
2021-02-25T11:43:31.483Z,547236076,PÃ¤ikeseenergia,dal.series,62118.8,kWh
2021-02-25T11:48:40.132Z,547236076,PÃ¤ikeseenergia,dal.series,62119,kWh
2021-02-25T11:53:42.112Z,547236076,PÃ¤ikeseenergia,dal.series,62119.2,kWh
2021-02-25T13:45:37.708Z,547236076,PÃ¤ikeseenergia,dal.series,62123.8,kWh
2021-02-25T15:42:25.578Z,547236076,PÃ¤ikeseenergia,dal.series,62125,kWh
2021-02-26T07:37:12.119Z,547236076,PÃ¤ikeseenergia,dal.series,62127.7,kWh
2021-02-26T08:03:59.679Z,547236076,PÃ¤ikeseenergia,dal.series,62129.1,kWh
2021-02-26T10:30:45.323Z,547236076,PÃ¤ikeseenergia,dal.series,62137.3,kWh
2021-02-26T10:35:56.420Z,547236076,PÃ¤ikeseenergia,dal.series,62137.51,kWh
2021-02-26T10:47:49.160Z,547236076,PÃ¤ikeseenergia,dal.series,62138.3,kWh
2021-02-26T10:54:32.136Z,547236076,PÃ¤ikeseenergia,dal.series,62138.7,kWh
2021-02-26T10:59:34.510Z,547236076,PÃ¤ikeseenergia,dal.series,62139.11,kWh
2021-02-26T11:26:20.307Z,547236076,PÃ¤ikeseenergia,dal.series,62141.3,kWh
2021-02-26T12:23:06.492Z,547236076,PÃ¤ikeseenergia,dal.series,62146.1,kWh
2021-02-26T12:49:49.916Z,547236076,PÃ¤ikeseenergia,dal.series,62147.9,kWh
2021-02-26T12:55:33.087Z,547236076,PÃ¤ikeseenergia,dal.series,62148.3,kWh
2021-02-26T13:00:43.957Z,547236076,PÃ¤ikeseenergia,dal.series,62148.61,kWh
2021-02-26T13:05:45.760Z,547236076,PÃ¤ikeseenergia,dal.series,62148.8,kWh
2021-02-26T13:17:36.177Z,547236076,PÃ¤ikeseenergia,dal.series,62149.4,kWh
2021-02-26T13:22:36.472Z,547236076,PÃ¤ikeseenergia,dal.series,62149.6,kWh
2021-02-26T13:27:38.526Z,547236076,PÃ¤ikeseenergia,dal.series,62149.8,kWh
2021-02-26T13:32:38.912Z,547236076,PÃ¤ikeseenergia,dal.series,62150,kWh
2021-02-26T13:37:41.506Z,547236076,PÃ¤ikeseenergia,dal.series,62150.21,kWh
2021-02-26T13:42:54.857Z,547236076,PÃ¤ikeseenergia,dal.series,62150.4,kWh
2021-02-26T13:48:06.564Z,547236076,PÃ¤ikeseenergia,dal.series,62150.6,kWh
2021-02-26T13:53:07.635Z,547236076,PÃ¤ikeseenergia,dal.series,62150.7,kWh
2021-02-26T13:58:21.138Z,547236076,PÃ¤ikeseenergia,dal.series,62150.9,kWh
2021-02-26T14:03:23.262Z,547236076,PÃ¤ikeseenergia,dal.series,62151,kWh
2021-02-26T14:13:28.998Z,547236076,PÃ¤ikeseenergia,dal.series,62151.2,kWh
2021-02-26T14:28:53.267Z,547236076,PÃ¤ikeseenergia,dal.series,62151.4,kWh
2021-02-26T14:44:50.254Z,547236076,PÃ¤ikeseenergia,dal.series,62151.5,kWh
2021-02-26T14:49:51.783Z,547236076,PÃ¤ikeseenergia,dal.series,62151.6,kWh
2021-02-27T11:47:05.607Z,547236076,PÃ¤ikeseenergia,dal.series,62183.1,kWh
2021-02-27T11:52:16.478Z,547236076,PÃ¤ikeseenergia,dal.series,62183.4,kWh
2021-02-27T11:57:58.942Z,547236076,PÃ¤ikeseenergia,dal.series,62183.7,kWh
2021-02-27T12:03:40.810Z,547236076,PÃ¤ikeseenergia,dal.series,62184,kWh
2021-02-27T12:08:52.380Z,547236076,PÃ¤ikeseenergia,dal.series,62184.4,kWh
2021-02-27T12:20:36.434Z,547236076,PÃ¤ikeseenergia,dal.series,62185.2,kWh
2021-02-27T12:25:36.608Z,547236076,PÃ¤ikeseenergia,dal.series,62185.5,kWh
2021-02-27T12:30:54.862Z,547236076,PÃ¤ikeseenergia,dal.series,62185.81,kWh
2021-02-27T12:35:59.392Z,547236076,PÃ¤ikeseenergia,dal.series,62186.1,kWh
2021-02-27T12:36:27.245Z,547236076,PÃ¤ikeseenergia,dal.series,62186.2,kWh
2021-02-27T12:37:34.937Z,547236076,PÃ¤ikeseenergia,dal.series,62186.3,kWh
2021-02-27T12:43:27.575Z,547236076,PÃ¤ikeseenergia,dal.series,62186.6,kWh
2021-02-27T12:48:47.721Z,547236076,PÃ¤ikeseenergia,dal.series,62186.9,kWh
2021-02-27T12:53:53.003Z,547236076,PÃ¤ikeseenergia,dal.series,62187.1,kWh
2021-02-27T12:54:10.487Z,547236076,PÃ¤ikeseenergia,dal.series,62187.2,kWh
