time,source,device_name,fragment.series,value,unit
2022-08-17T21:10:57.480Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,46.04,m3
2022-08-18T21:10:04.447Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,48.94,m3
2022-08-19T21:10:11.444Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,51.91,m3
2022-08-20T21:10:18.581Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.57,m3
2022-08-21T21:10:25.448Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,57.75,m3
2022-08-22T21:10:33.426Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,60.45,m3
2022-08-23T21:10:12.199Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,63.28,m3
2022-08-24T21:10:19.525Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,66.17,m3
2022-08-25T21:10:26.450Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,69,m3
2022-08-26T21:10:33.149Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,71.51,m3
2022-08-27T21:10:40.048Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,74.31,m3
2022-08-28T21:10:46.802Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,77.83,m3
2022-08-29T21:10:06.374Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,80.89,m3
2022-08-30T21:10:13.598Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,84.08,m3
2022-08-31T21:10:21.010Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,84.08,m3
2022-09-01T21:10:28.811Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,11.81,m3
2022-09-02T21:10:36.374Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,11.98,m3
2022-09-03T21:10:43.683Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,12.78,m3
2022-09-04T21:10:51.079Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,16.42,m3
2022-09-05T21:10:58.547Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,19.62,m3
2022-09-06T21:10:07.140Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,23.02,m3
2022-09-07T21:10:13.920Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,26.28,m3
2022-09-08T21:10:21.006Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,29.63,m3
2022-09-09T21:10:28.910Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,32.73,m3
2022-09-10T21:10:36.365Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.26,m3
2022-09-11T21:10:44.911Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.45,m3
2022-09-12T21:10:51.932Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,42.6,m3
2022-09-13T21:10:58.856Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,45.78,m3
2022-09-14T21:10:05.720Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,48.97,m3
2022-09-15T21:10:13.516Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,53.01,m3
2022-09-16T21:10:20.453Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,56.13,m3
2022-09-17T21:10:32.556Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,59.57,m3
2022-09-18T21:10:39.960Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,63.21,m3
2022-09-19T21:10:46.962Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,66.24,m3
2022-09-20T21:10:54.555Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,69.23,m3
2022-09-21T21:10:01.520Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,72.63,m3
2022-09-22T21:10:08.520Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,75.77,m3
2022-09-23T21:10:15.731Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,78.93,m3
2022-09-24T21:10:23.645Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,82.23,m3
2022-09-25T21:10:31.588Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,86.4,m3
2022-09-26T21:10:38.399Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,89.77,m3
2022-09-27T21:10:50.997Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,92.6,m3
2022-09-28T21:10:01.212Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,95.21,m3
2022-09-29T21:10:08.201Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,98.01,m3
2022-09-30T21:10:15.488Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,98.01,m3
2022-10-01T21:10:23.049Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,23.35,m3
2022-10-02T21:10:29.860Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,18.79,m3
2022-10-03T21:10:37.744Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,17.39,m3
2022-10-04T21:10:46.693Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,20.61,m3
2022-10-05T21:10:54.169Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,23.94,m3
2022-10-06T21:10:02.781Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,26.96,m3
2022-10-07T21:10:09.655Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,29.85,m3
2022-10-08T21:10:16.493Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,29.32,m3
2022-10-09T21:10:23.664Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,33.6,m3
2022-10-10T21:10:30.343Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,35.96,m3
2022-10-11T21:10:37.393Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.22,m3
2022-10-12T21:10:50.603Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,42.04,m3
2022-10-13T21:10:16.688Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,44.59,m3
2022-10-14T21:10:24.043Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,47.75,m3
2022-10-15T21:10:31.618Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,52.17,m3
2022-10-16T21:10:40.065Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,59.23,m3
2022-10-17T21:10:02.778Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,63.07,m3
2022-10-18T21:10:13.480Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,66.48,m3
2022-10-19T21:10:22.388Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,69.63,m3
2022-10-20T21:10:28.844Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,72.65,m3
2022-10-21T21:10:36.399Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,76.24,m3
2022-10-22T21:10:43.403Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,79.62,m3
2022-10-23T21:10:53.099Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.13,m3
2022-10-24T21:10:00.604Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,88.42,m3
2022-10-25T21:10:07.277Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,91.67,m3
2022-10-26T21:10:14.817Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,94.51,m3
2022-10-27T21:10:23.128Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,97.23,m3
2022-10-28T21:10:31.514Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,100.42,m3
2022-10-29T21:10:39.076Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,103.71,m3
2022-10-30T22:10:51.548Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,107.66,m3
2022-10-31T22:10:58.266Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,107.66,m3
2022-11-01T22:10:06.280Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,13.72,m3
2022-11-02T22:10:26.298Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,15.05,m3
2022-11-03T22:10:47.528Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,17.85,m3
2022-11-04T22:10:55.645Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,20.77,m3
2022-11-05T22:10:02.319Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,22.03,m3
2022-11-06T22:10:09.763Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,24.2,m3
2022-11-07T22:10:17.564Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,26.75,m3
2022-11-08T22:10:32.405Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,30.49,m3
2022-11-09T22:10:39.751Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,33.48,m3
2022-11-10T22:10:46.949Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.7,m3
2022-11-11T22:10:55.095Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,40.12,m3
2022-11-12T22:10:06.424Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,42.93,m3
2022-11-13T22:10:14.193Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,46.61,m3
2022-11-14T22:10:21.167Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,50.03,m3
2022-11-15T22:10:27.851Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,53.52,m3
2022-11-16T22:10:34.591Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,56.94,m3
2022-11-17T22:10:41.106Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,60.3,m3
2022-11-18T22:10:53.968Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,63.7,m3
2022-11-19T22:10:02.871Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,67.02,m3
2022-11-20T22:10:09.984Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,70.7,m3
2022-11-21T22:10:17.828Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,73.52,m3
2022-11-22T22:10:25.142Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,76.81,m3
2022-11-23T22:10:33.209Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,80.2,m3
2022-11-24T22:10:41.509Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,82.92,m3
2022-11-25T22:10:49.294Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,86.92,m3
2022-11-26T22:10:56.431Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,90.53,m3
2022-11-27T22:10:04.373Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,95.18,m3
2022-11-28T22:10:11.911Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,99.1,m3
2022-11-29T22:10:17.836Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,102.77,m3
2022-11-30T22:10:20.426Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,102.77,m3
2022-12-01T22:10:28.481Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,5.43,m3
2022-12-02T22:10:36.170Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,9.01,m3
2022-12-03T22:10:44.628Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,12.58,m3
2022-12-04T22:10:51.667Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,16.36,m3
2022-12-05T22:11:00.026Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,19.07,m3
2022-12-06T22:10:08.555Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,21.83,m3
2022-12-07T22:10:43.265Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,24.78,m3
2022-12-08T22:10:50.419Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,28.05,m3
2022-12-09T22:11:00.035Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,31.31,m3
2022-12-10T22:10:07.171Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,34.93,m3
2022-12-11T22:10:14.396Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,38.7,m3
2022-12-12T22:10:23.055Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,41.93,m3
2022-12-13T22:10:30.168Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,45.14,m3
2022-12-14T22:10:37.841Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,48.16,m3
2022-12-15T22:10:44.857Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,51.12,m3
2022-12-16T22:10:53.848Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.04,m3
2022-12-17T22:10:00.872Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,57.48,m3
2022-12-18T22:10:08.263Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,61.32,m3
2022-12-19T22:10:16.433Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,64.54,m3
2022-12-20T22:10:25.064Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,68.14,m3
2022-12-21T22:10:33.061Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,71.59,m3
2022-12-22T22:10:42.061Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,74.79,m3
2022-12-23T22:10:50.215Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,80.8,m3
2022-12-24T22:10:58.215Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,84.84,m3
2022-12-25T22:10:06.534Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,87.4,m3
2022-12-26T22:10:17.076Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,89.47,m3
2022-12-27T22:10:27.192Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,91.7,m3
2022-12-28T22:10:35.484Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,94.12,m3
2022-12-29T22:10:43.161Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,97.63,m3
2022-12-30T22:10:50.193Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,100.02,m3
