time,source,device_name,fragment.series,value,unit
2022-08-06T21:10:57.871Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,26.08,m3
2022-08-07T21:10:51.271Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,30.34,m3
2022-08-08T21:10:44.072Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,33.5,m3
2022-08-09T21:10:11.055Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,37.21,m3
2022-08-10T21:10:41.987Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,40.52,m3
2022-08-11T21:10:51.300Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,44.04,m3
2022-08-12T21:10:52.242Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,47.42,m3
2022-08-13T21:10:40.955Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,51.17,m3
2022-08-14T21:10:09.029Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,55.33,m3
2022-08-15T21:10:16.982Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,57.83,m3
2022-08-16T21:10:59.091Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,61.85,m3
2022-08-17T21:10:37.842Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,65.31,m3
2022-08-18T21:10:26.146Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,68.77,m3
2022-08-19T21:10:12.862Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,72.51,m3
2022-08-20T21:10:09.229Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,77.5,m3
2022-08-21T21:10:57.823Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,81.88,m3
2022-08-22T21:10:41.526Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,85.8,m3
2022-08-23T21:10:12.056Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,89.45,m3
2022-08-24T21:10:49.744Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,94.05,m3
2022-08-25T21:10:12.965Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,97.93,m3
2022-08-26T21:10:01.746Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,101.96,m3
2022-08-27T21:10:27.741Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,106.79,m3
2022-08-28T21:10:04.776Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,111.44,m3
2022-08-29T21:10:25.503Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,115.64,m3
2022-08-30T21:10:39.538Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,120.2,m3
2022-08-31T21:10:11.412Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,120.2,m3
2022-09-01T21:10:52.399Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,10.29,m3
2022-09-02T21:10:17.152Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,14.34,m3
2022-09-03T21:10:38.425Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,18.78,m3
2022-09-04T21:10:56.795Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,20.27,m3
2022-09-05T21:10:05.285Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,24.99,m3
2022-09-06T21:10:09.171Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,29.35,m3
2022-09-07T21:10:27.025Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,33.48,m3
2022-09-08T21:10:33.090Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,37.3,m3
2022-09-09T21:10:15.357Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,42.56,m3
2022-09-10T21:10:45.730Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,47.27,m3
2022-09-11T21:10:12.187Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,52.31,m3
2022-09-12T21:10:25.836Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,56.26,m3
2022-09-13T21:10:33.041Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,60.74,m3
2022-09-14T21:10:38.122Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,65.27,m3
2022-09-15T21:10:56.153Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,70.1,m3
2022-09-16T21:10:09.977Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,74.79,m3
2022-09-17T21:10:46.595Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,79.46,m3
2022-09-18T21:10:18.552Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,84.77,m3
2022-09-19T21:10:24.397Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,89.27,m3
2022-09-20T21:10:43.778Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,94.4,m3
2022-09-21T21:10:56.994Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,99.13,m3
2022-09-22T21:10:48.292Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,104.22,m3
2022-09-23T21:10:27.182Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,109.31,m3
2022-09-24T21:10:33.510Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,114.58,m3
2022-09-25T21:10:27.515Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,120.79,m3
2022-09-26T21:10:04.451Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,125.55,m3
2022-09-27T21:10:19.360Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,130.07,m3
2022-09-28T21:10:43.036Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,135.06,m3
2022-09-29T21:10:56.079Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,139.69,m3
2022-09-30T21:10:56.851Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,139.69,m3
2022-10-01T21:10:51.780Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,16.36,m3
2022-10-02T21:10:40.346Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,16.73,m3
2022-10-03T21:10:20.749Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,19.75,m3
2022-10-04T21:10:29.543Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,23.76,m3
2022-10-05T21:10:24.048Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,28.35,m3
2022-10-06T21:10:33.246Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,33.4,m3
2022-10-07T21:10:00.663Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,38.07,m3
2022-10-08T21:10:59.328Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,43.48,m3
2022-10-09T21:10:42.578Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,48.57,m3
2022-10-10T21:10:51.767Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,53.23,m3
2022-10-11T21:10:57.109Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,57.59,m3
2022-10-12T21:10:19.903Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,62.02,m3
2022-10-13T21:10:49.063Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,63.61,m3
2022-10-14T21:11:00.457Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,67.52,m3
2022-10-15T21:10:33.991Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,73.15,m3
2022-10-16T21:10:39.453Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,78.79,m3
2022-10-17T21:10:06.668Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,83.59,m3
2022-10-18T21:10:56.383Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,88.27,m3
2022-10-19T21:10:43.928Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,92.58,m3
2022-10-20T21:10:28.980Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,97.56,m3
2022-10-21T21:10:55.941Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,102.06,m3
2022-10-22T21:10:19.452Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,106.7,m3
2022-10-23T21:10:08.609Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,112.19,m3
2022-10-24T21:10:48.138Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,116.91,m3
2022-10-25T21:10:44.741Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,121.53,m3
2022-10-26T21:10:03.678Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,126.6,m3
2022-10-27T21:10:44.009Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,131.71,m3
2022-10-28T21:10:52.576Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,136.65,m3
2022-10-29T21:10:01.847Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,141.63,m3
2022-10-30T22:10:37.417Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,147.04,m3
2022-10-31T22:10:31.406Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,147.04,m3
2022-11-01T22:10:35.715Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,9.69,m3
2022-11-02T22:10:08.712Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,11.64,m3
2022-11-03T22:10:44.042Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,16.26,m3
2022-11-04T22:10:26.656Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,21.11,m3
2022-11-05T22:10:20.949Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,26.11,m3
2022-11-06T22:10:06.267Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,31.74,m3
2022-11-07T22:10:55.417Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,36.89,m3
2022-11-08T22:10:43.526Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,41.31,m3
2022-11-09T22:10:24.713Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,46.01,m3
2022-11-10T22:10:18.373Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,51.17,m3
2022-11-11T22:10:07.745Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,56.47,m3
2022-11-12T22:10:12.521Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,61.89,m3
2022-11-13T22:10:10.598Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,67.55,m3
2022-11-14T22:10:28.654Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,72.22,m3
2022-11-15T22:10:43.605Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,76.95,m3
2022-11-16T22:10:04.585Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,81.48,m3
2022-11-17T22:10:53.333Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,86.63,m3
2022-11-18T22:10:22.759Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,91.66,m3
2022-11-19T22:10:18.223Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,97.04,m3
2022-11-20T22:10:36.450Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,103,m3
2022-11-21T22:10:17.554Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,107.75,m3
2022-11-22T22:10:54.550Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,111.87,m3
2022-11-23T22:10:11.664Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,116.17,m3
2022-11-24T22:10:35.101Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,120.77,m3
2022-11-25T22:10:44.229Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,125.59,m3
2022-11-26T22:10:20.773Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,130.93,m3
2022-11-27T22:10:41.721Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,137.17,m3
2022-11-28T22:11:00.294Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,155.93,m3
2022-11-29T22:10:47.866Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,159.72,m3
2022-11-30T22:10:17.518Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,159.72,m3
2022-12-01T22:10:24.002Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,21.51,m3
2022-12-02T22:10:19.061Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,25.73,m3
2022-12-03T22:10:29.065Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,31.23,m3
2022-12-04T22:10:59.106Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,27.66,m3
2022-12-05T22:10:21.923Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,25.49,m3
2022-12-06T22:10:53.377Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,29.6,m3
2022-12-07T22:10:02.605Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,34.17,m3
2022-12-08T22:10:11.294Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,38.87,m3
2022-12-09T22:10:20.365Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,43.58,m3
2022-12-10T22:10:29.938Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,48.64,m3
2022-12-11T22:10:45.508Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,54.49,m3
2022-12-12T22:10:53.992Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,58.76,m3
2022-12-13T22:10:05.599Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,63.18,m3
2022-12-14T22:10:16.356Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,67.11,m3
2022-12-15T22:10:27.173Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,70.95,m3
2022-12-16T22:10:37.038Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,74.67,m3
2022-12-17T22:10:50.054Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,79.47,m3
2022-12-18T22:10:59.981Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,84.66,m3
2022-12-19T22:10:10.561Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,88.08,m3
2022-12-20T22:10:24.501Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,92,m3
2022-12-21T22:10:34.395Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,96.42,m3
2022-12-22T22:10:43.305Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,100.89,m3
2022-12-23T22:10:19.772Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,105.66,m3
2022-12-24T22:10:27.023Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,109.08,m3
2022-12-25T22:10:34.385Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,112.32,m3
2022-12-26T22:10:41.581Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,116.68,m3
2022-12-27T22:10:49.457Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,120.68,m3
2022-12-28T22:10:56.565Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,124.74,m3
2022-12-29T22:10:03.878Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,128.84,m3
2022-12-30T22:10:12.352Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,133.16,m3
