time,source,device_name,fragment.series,value,unit
2020-05-04T10:13:42.966Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.75,m3
2020-05-04T10:13:43.483Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,140.95,m3
2020-05-04T10:13:44.301Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,140.79999999999998,m3
2020-05-04T10:13:44.766Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141,m3
2020-05-04T10:13:45.876Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,140.92999999999998,m3
2020-05-04T10:13:45.994Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.29,m3
2020-05-04T10:13:46.268Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.48999999999998,m3
2020-05-04T10:13:46.767Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.82,m3
2020-05-04T10:13:47.237Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,139.28999999999996,m3
2020-05-04T10:13:48.007Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,139.75999999999996,m3
2020-05-04T10:13:48.722Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,138.60999999999996,m3
2020-05-04T10:13:49.240Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,137.85999999999996,m3
2020-05-04T10:13:50.079Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,135.85999999999996,m3
2020-05-04T10:13:50.886Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,134.95999999999995,m3
2020-05-04T10:14:04.198Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,135.01999999999995,m3
2020-05-31T21:00:21.334Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,2.039999999999999,m3
2020-07-01T13:30:11.985Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,118.5,m3
2020-07-01T13:30:12.083Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,74.9,m3
2020-07-01T14:13:43.193Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,118.5,m3
2020-07-01T14:13:43.249Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,72,m3
2020-07-01T21:00:07.936Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,3906,m3
2020-07-01T21:00:08.081Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,72.3,m3
2020-07-31T21:00:14.608Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,125.1,m3
2020-08-31T21:00:12.557Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,105.4,m3
2020-09-30T21:00:16.312Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,118.6,m3
2020-10-31T22:00:10.899Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,121.3,m3
2020-11-30T22:00:16.418Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,119.1,m3
