time,source,device_name,fragment.series,value,unit
2022-02-11T15:45:17.336Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-12T08:18:12.269Z,547236066,PÃ¤ikeseenergia,dal.series,77510.41,kWh
2022-02-12T08:18:14.984Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-12T15:15:36.122Z,547236066,PÃ¤ikeseenergia,dal.series,77513.71,kWh
2022-02-12T15:15:38.884Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-13T07:54:52.441Z,547236066,PÃ¤ikeseenergia,dal.series,77513.9,kWh
2022-02-13T07:54:55.231Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-13T08:05:03.661Z,547236066,PÃ¤ikeseenergia,dal.series,77514,kWh
2022-02-13T08:05:06.300Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-13T08:48:30.065Z,547236066,PÃ¤ikeseenergia,dal.series,77514.3,kWh
2022-02-13T08:48:32.742Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-13T14:50:53.521Z,547236066,PÃ¤ikeseenergia,dal.series,77520.01,kWh
2022-02-13T14:50:56.297Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-14T08:13:35.544Z,547236066,PÃ¤ikeseenergia,dal.series,77521.11,kWh
2022-02-14T08:13:38.313Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-14T08:40:30.060Z,547236066,PÃ¤ikeseenergia,dal.series,77521.8,kWh
2022-02-14T08:40:32.822Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-14T08:52:27.503Z,547236066,PÃ¤ikeseenergia,dal.series,77522.2,kWh
2022-02-14T08:52:30.260Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T06:12:50.284Z,547236066,PÃ¤ikeseenergia,dal.series,77533.11,kWh
2022-02-15T06:12:52.985Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T09:57:51.672Z,547236066,PÃ¤ikeseenergia,dal.series,77540,kWh
2022-02-15T09:57:54.488Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T10:14:33.989Z,547236066,PÃ¤ikeseenergia,dal.series,77541.1,kWh
2022-02-15T10:14:36.753Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T12:11:32.785Z,547236066,PÃ¤ikeseenergia,dal.series,77548.6,kWh
2022-02-15T12:11:35.541Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T12:18:27.333Z,547236066,PÃ¤ikeseenergia,dal.series,77548.9,kWh
2022-02-15T12:18:30.134Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T12:24:08.743Z,547236066,PÃ¤ikeseenergia,dal.series,77549.2,kWh
2022-02-15T12:24:11.502Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T12:34:23.862Z,547236066,PÃ¤ikeseenergia,dal.series,77549.81,kWh
2022-02-15T12:34:26.675Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T12:40:06.096Z,547236066,PÃ¤ikeseenergia,dal.series,77550,kWh
2022-02-15T12:40:08.850Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T12:45:06.523Z,547236066,PÃ¤ikeseenergia,dal.series,77550.31,kWh
2022-02-15T12:55:09.955Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T13:46:52.273Z,547236066,PÃ¤ikeseenergia,dal.series,77552.61,kWh
2022-02-15T13:46:55.032Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T13:51:56.683Z,547236066,PÃ¤ikeseenergia,dal.series,77552.7,kWh
2022-02-15T13:52:04.943Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-15T14:13:45.912Z,547236066,PÃ¤ikeseenergia,dal.series,77553.2,kWh
2022-02-15T14:13:48.671Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T09:35:37.141Z,547236066,PÃ¤ikeseenergia,dal.series,77561.1,kWh
2022-02-16T09:35:39.907Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T09:41:30.892Z,547236066,PÃ¤ikeseenergia,dal.series,77561.51,kWh
2022-02-16T09:51:37.069Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T09:51:44.669Z,547236066,PÃ¤ikeseenergia,dal.series,77562.1,kWh
2022-02-16T09:51:47.406Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T10:23:27.831Z,547236066,PÃ¤ikeseenergia,dal.series,77563.11,kWh
2022-02-16T10:23:30.564Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T10:29:14.455Z,547236066,PÃ¤ikeseenergia,dal.series,77563.3,kWh
2022-02-16T10:29:17.210Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T10:44:27.815Z,547236066,PÃ¤ikeseenergia,dal.series,77563.7,kWh
2022-02-16T10:44:30.552Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T10:56:22.380Z,547236066,PÃ¤ikeseenergia,dal.series,77563.9,kWh
2022-02-16T10:56:25.121Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T11:07:35.906Z,547236066,PÃ¤ikeseenergia,dal.series,77564,kWh
2022-02-16T11:07:46.028Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T13:07:36.871Z,547236066,PÃ¤ikeseenergia,dal.series,77567.81,kWh
2022-02-16T13:07:39.628Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-16T14:14:33.121Z,547236066,PÃ¤ikeseenergia,dal.series,77568.2,kWh
2022-02-16T14:14:35.826Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-17T06:47:15.255Z,547236066,PÃ¤ikeseenergia,dal.series,77568.4,kWh
2022-02-17T06:47:17.943Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-17T06:57:30.665Z,547236066,PÃ¤ikeseenergia,dal.series,77568.5,kWh
2022-02-17T06:57:33.462Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-17T07:02:35.519Z,547236066,PÃ¤ikeseenergia,dal.series,77568.6,kWh
2022-02-17T07:12:43.725Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-17T07:40:05.415Z,547236066,PÃ¤ikeseenergia,dal.series,77568.8,kWh
2022-02-17T07:40:08.182Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-17T07:50:25.607Z,547236066,PÃ¤ikeseenergia,dal.series,77569.01,kWh
2022-02-17T07:50:28.361Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-17T08:04:31.450Z,547236066,PÃ¤ikeseenergia,dal.series,77569.11,kWh
2022-02-17T08:14:36.912Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T05:06:57.771Z,547236066,PÃ¤ikeseenergia,dal.series,77577.8,kWh
2022-02-18T05:07:00.524Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T08:10:33.470Z,547236066,PÃ¤ikeseenergia,dal.series,77579.4,kWh
2022-02-18T08:10:36.233Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T09:12:23.836Z,547236066,PÃ¤ikeseenergia,dal.series,77582.5,kWh
2022-02-18T09:12:26.606Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T10:44:11.966Z,547236066,PÃ¤ikeseenergia,dal.series,77590.1,kWh
2022-02-18T10:44:14.701Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T10:49:22.752Z,547236066,PÃ¤ikeseenergia,dal.series,77590.7,kWh
2022-02-18T10:49:25.513Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T10:55:06.043Z,547236066,PÃ¤ikeseenergia,dal.series,77591.31,kWh
2022-02-18T10:55:08.782Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T11:01:47.819Z,547236066,PÃ¤ikeseenergia,dal.series,77592.3,kWh
2022-02-18T11:01:50.585Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T11:08:29.607Z,547236066,PÃ¤ikeseenergia,dal.series,77593.51,kWh
2022-02-18T11:08:32.361Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T11:13:29.612Z,547236066,PÃ¤ikeseenergia,dal.series,77594.3,kWh
2022-02-18T11:13:33.828Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T13:34:36.266Z,547236066,PÃ¤ikeseenergia,dal.series,77603.5,kWh
2022-02-18T13:34:39.014Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T13:44:52.660Z,547236066,PÃ¤ikeseenergia,dal.series,77604.4,kWh
2022-02-18T13:44:55.425Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T13:50:07.100Z,547236066,PÃ¤ikeseenergia,dal.series,77604.51,kWh
2022-02-18T13:50:23.551Z,547236066,PÃ¤ikeseenergia,dal.series,77604.61,kWh
2022-02-18T13:51:12.381Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T14:03:17.871Z,547236066,PÃ¤ikeseenergia,dal.series,77604.9,kWh
2022-02-18T14:03:20.625Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T14:09:05.836Z,547236066,PÃ¤ikeseenergia,dal.series,77605.1,kWh
2022-02-18T14:09:08.593Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-18T14:21:00.611Z,547236066,PÃ¤ikeseenergia,dal.series,77605.3,kWh
2022-02-18T14:21:03.379Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-19T04:58:13.700Z,547236066,PÃ¤ikeseenergia,dal.series,77605.5,kWh
2022-02-19T04:58:16.474Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-19T14:47:44.740Z,547236066,PÃ¤ikeseenergia,dal.series,77607.3,kWh
2022-02-19T14:47:47.460Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-19T14:52:45.031Z,547236066,PÃ¤ikeseenergia,dal.series,77607.41,kWh
2022-02-19T14:52:49.140Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-20T10:11:43.132Z,547236066,PÃ¤ikeseenergia,dal.series,77610.2,kWh
2022-02-20T10:11:45.889Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-20T10:16:56.216Z,547236066,PÃ¤ikeseenergia,dal.series,77610.4,kWh
2022-02-20T10:16:58.943Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-20T10:43:45.017Z,547236066,PÃ¤ikeseenergia,dal.series,77612.01,kWh
2022-02-20T10:43:47.706Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-20T12:45:35.681Z,547236066,PÃ¤ikeseenergia,dal.series,77619.3,kWh
2022-02-20T12:45:38.448Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-20T12:51:01.782Z,547236066,PÃ¤ikeseenergia,dal.series,77619.51,kWh
2022-02-20T12:51:04.537Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-20T13:18:00.459Z,547236066,PÃ¤ikeseenergia,dal.series,77620.6,kWh
2022-02-20T13:18:03.205Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-20T15:45:08.884Z,547236066,PÃ¤ikeseenergia,dal.series,77622.1,kWh
2022-02-20T15:45:11.646Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-21T08:45:38.392Z,547236066,PÃ¤ikeseenergia,dal.series,77626.5,kWh
2022-02-21T08:45:41.170Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-21T10:42:24.217Z,547236066,PÃ¤ikeseenergia,dal.series,77629.31,kWh
2022-02-21T10:42:27.031Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-21T10:47:34.932Z,547236066,PÃ¤ikeseenergia,dal.series,77629.4,kWh
2022-02-21T10:47:37.693Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-21T12:20:06.090Z,547236066,PÃ¤ikeseenergia,dal.series,77629.8,kWh
2022-02-21T12:20:08.854Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T08:01:20.140Z,547236066,PÃ¤ikeseenergia,dal.series,77632.71,kWh
2022-02-22T08:01:22.887Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T12:45:40.089Z,547236066,PÃ¤ikeseenergia,dal.series,77646.1,kWh
2022-02-22T12:45:42.852Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T12:55:41.706Z,547236066,PÃ¤ikeseenergia,dal.series,77646.3,kWh
2022-02-22T13:06:06.261Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T13:07:58.281Z,547236066,PÃ¤ikeseenergia,dal.series,77646.4,kWh
2022-02-22T13:08:01.035Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T13:24:50.683Z,547236066,PÃ¤ikeseenergia,dal.series,77646.61,kWh
2022-02-22T13:24:53.474Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T13:31:43.306Z,547236066,PÃ¤ikeseenergia,dal.series,77646.7,kWh
2022-02-22T13:31:46.097Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T13:48:37.601Z,547236066,PÃ¤ikeseenergia,dal.series,77646.8,kWh
2022-02-22T13:53:46.028Z,547236066,PÃ¤ikeseenergia,dal.series,77646.9,kWh
2022-02-22T14:03:51.167Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T14:04:36.494Z,547236066,PÃ¤ikeseenergia,dal.series,77647.01,kWh
2022-02-22T14:04:39.233Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T14:09:50.149Z,547236066,PÃ¤ikeseenergia,dal.series,77647.11,kWh
2022-02-22T14:09:52.912Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T14:15:03.158Z,547236066,PÃ¤ikeseenergia,dal.series,77647.3,kWh
2022-02-22T14:15:16.092Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T14:22:01.163Z,547236066,PÃ¤ikeseenergia,dal.series,77647.4,kWh
2022-02-22T14:22:03.689Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-22T17:54:38.094Z,547236066,PÃ¤ikeseenergia,dal.series,77647.7,kWh
2022-02-22T17:54:40.859Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T07:47:59.101Z,547236066,PÃ¤ikeseenergia,dal.series,77649.6,kWh
2022-02-23T07:48:01.901Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T07:53:02.392Z,547236066,PÃ¤ikeseenergia,dal.series,77649.8,kWh
2022-02-23T07:53:07.524Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T08:50:59.125Z,547236066,PÃ¤ikeseenergia,dal.series,77651.5,kWh
2022-02-23T08:51:01.930Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T09:22:51.741Z,547236066,PÃ¤ikeseenergia,dal.series,77653.9,kWh
2022-02-23T09:22:54.513Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T09:27:54.185Z,547236066,PÃ¤ikeseenergia,dal.series,77654.31,kWh
2022-02-23T09:38:17.409Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T09:39:08.315Z,547236066,PÃ¤ikeseenergia,dal.series,77655.31,kWh
2022-02-23T09:39:11.082Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T10:06:01.360Z,547236066,PÃ¤ikeseenergia,dal.series,77658.1,kWh
2022-02-23T10:06:04.116Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-23T14:32:55.165Z,547236066,PÃ¤ikeseenergia,dal.series,77685.01,kWh
2022-02-23T14:32:57.919Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T08:30:11.340Z,547236066,PÃ¤ikeseenergia,dal.series,77690,kWh
2022-02-24T08:30:14.110Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T08:41:53.683Z,547236066,PÃ¤ikeseenergia,dal.series,77690.6,kWh
2022-02-24T08:41:56.444Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T08:47:05.551Z,547236066,PÃ¤ikeseenergia,dal.series,77691,kWh
2022-02-24T08:47:08.300Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T08:52:05.562Z,547236066,PÃ¤ikeseenergia,dal.series,77691.2,kWh
2022-02-24T09:02:09.007Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T09:23:50.263Z,547236066,PÃ¤ikeseenergia,dal.series,77693.6,kWh
2022-02-24T09:23:53.010Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T09:28:51.540Z,547236066,PÃ¤ikeseenergia,dal.series,77694,kWh
2022-02-24T09:29:07.398Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T13:51:01.169Z,547236066,PÃ¤ikeseenergia,dal.series,77709.41,kWh
2022-02-24T13:51:03.933Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T13:56:19.332Z,547236066,PÃ¤ikeseenergia,dal.series,77709.8,kWh
2022-02-24T13:56:22.054Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-24T14:53:12.080Z,547236066,PÃ¤ikeseenergia,dal.series,77712.2,kWh
2022-02-24T14:53:14.791Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T08:31:29.541Z,547236066,PÃ¤ikeseenergia,dal.series,77714.11,kWh
2022-02-25T08:31:32.321Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T08:38:12.269Z,547236066,PÃ¤ikeseenergia,dal.series,77714.2,kWh
2022-02-25T08:38:15.053Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T11:03:59.409Z,547236066,PÃ¤ikeseenergia,dal.series,77723.51,kWh
2022-02-25T11:04:02.171Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T11:14:19.756Z,547236066,PÃ¤ikeseenergia,dal.series,77724.3,kWh
2022-02-25T11:14:22.510Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T11:31:26.604Z,547236066,PÃ¤ikeseenergia,dal.series,77725.7,kWh
2022-02-25T11:31:29.376Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T11:36:28.540Z,547236066,PÃ¤ikeseenergia,dal.series,77726.1,kWh
2022-02-25T11:36:35.828Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T11:42:00.572Z,547236066,PÃ¤ikeseenergia,dal.series,77726.5,kWh
2022-02-25T11:42:03.171Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T11:48:42.588Z,547236066,PÃ¤ikeseenergia,dal.series,77727.1,kWh
2022-02-25T11:48:45.364Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-25T11:53:42.630Z,547236066,PÃ¤ikeseenergia,dal.series,77727.8,kWh
2022-02-25T11:53:46.727Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-26T05:15:57.497Z,547236066,PÃ¤ikeseenergia,dal.series,77741.1,kWh
2022-02-26T05:16:00.256Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-26T09:13:05.014Z,547236066,PÃ¤ikeseenergia,dal.series,77753,kWh
2022-02-26T09:13:07.729Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-26T09:23:47.088Z,547236066,PÃ¤ikeseenergia,dal.series,77755,kWh
2022-02-26T09:23:49.845Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-26T10:20:34.628Z,547236066,PÃ¤ikeseenergia,dal.series,77767.11,kWh
2022-02-26T10:20:37.390Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-26T13:17:23.219Z,547236066,PÃ¤ikeseenergia,dal.series,77808.6,kWh
2022-02-26T13:17:25.986Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-26T16:19:18.631Z,547236066,PÃ¤ikeseenergia,dal.series,77819.7,kWh
2022-02-26T16:19:21.415Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-27T06:13:12.079Z,547236066,PÃ¤ikeseenergia,dal.series,77820.1,kWh
2022-02-27T06:13:14.755Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-27T07:14:57.416Z,547236066,PÃ¤ikeseenergia,dal.series,77821.1,kWh
2022-02-27T07:15:00.183Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-27T07:26:41.477Z,547236066,PÃ¤ikeseenergia,dal.series,77821.5,kWh
2022-02-27T07:26:44.224Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-27T08:23:33.100Z,547236066,PÃ¤ikeseenergia,dal.series,77825.11,kWh
2022-02-27T08:23:35.880Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-27T08:28:45.577Z,547236066,PÃ¤ikeseenergia,dal.series,77825.6,kWh
2022-02-27T08:28:48.339Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
2022-02-27T08:33:45.702Z,547236066,PÃ¤ikeseenergia,dal.series,77826.2,kWh
2022-02-27T08:33:51.124Z,547236066,PÃ¤ikeseenergia,dal.series,77504.4,kWh
