time,source,device_name,fragment.series,value,unit
2020-10-20T06:20:00.832Z,547236080,PÃ¤ikeseenergia,dal.series,14807.42,kWh
2020-10-20T07:05:09.124Z,547236080,PÃ¤ikeseenergia,dal.series,14808.58,kWh
2020-10-20T07:35:18.163Z,547236080,PÃ¤ikeseenergia,dal.series,14809.76,kWh
2020-10-20T08:00:25.265Z,547236080,PÃ¤ikeseenergia,dal.series,14810.98,kWh
2020-10-20T08:20:30.005Z,547236080,PÃ¤ikeseenergia,dal.series,14812.34,kWh
2020-10-20T08:40:34.828Z,547236080,PÃ¤ikeseenergia,dal.series,14813.59,kWh
2020-10-20T09:00:40.456Z,547236080,PÃ¤ikeseenergia,dal.series,14815.02,kWh
2020-10-20T09:20:49.487Z,547236080,PÃ¤ikeseenergia,dal.series,14816.1,kWh
2020-10-20T09:35:51.193Z,547236080,PÃ¤ikeseenergia,dal.series,14817.12,kWh
2020-10-20T09:56:00.520Z,547236080,PÃ¤ikeseenergia,dal.series,14818.15,kWh
2020-10-20T10:21:07.904Z,547236080,PÃ¤ikeseenergia,dal.series,14819.46,kWh
2020-10-20T10:41:12.733Z,547236080,PÃ¤ikeseenergia,dal.series,14820.54,kWh
2020-10-20T10:56:16.138Z,547236080,PÃ¤ikeseenergia,dal.series,14821.95,kWh
2020-10-20T11:16:24.682Z,547236080,PÃ¤ikeseenergia,dal.series,14823.11,kWh
2020-10-20T11:46:35.152Z,547236080,PÃ¤ikeseenergia,dal.series,14824.33,kWh
2020-10-20T12:16:39.521Z,547236080,PÃ¤ikeseenergia,dal.series,14825.48,kWh
2020-10-20T12:51:45.278Z,547236080,PÃ¤ikeseenergia,dal.series,14826.56,kWh
2020-10-20T13:47:09.565Z,547236080,PÃ¤ikeseenergia,dal.series,14827.57,kWh
2020-10-20T15:02:33.604Z,547236080,PÃ¤ikeseenergia,dal.series,4.02,kWh
2020-10-21T08:18:26.809Z,547236080,PÃ¤ikeseenergia,dal.series,14829.14,kWh
2020-10-21T09:38:49.442Z,547236080,PÃ¤ikeseenergia,dal.series,14830.15,kWh
2020-10-21T11:14:10.438Z,547236080,PÃ¤ikeseenergia,dal.series,14831.2,kWh
2020-10-21T13:29:46.335Z,547236080,PÃ¤ikeseenergia,dal.series,14832.22,kWh
2020-10-21T14:40:01.550Z,547236080,PÃ¤ikeseenergia,dal.series,4.03,kWh
2020-10-21T15:00:11.112Z,547236080,PÃ¤ikeseenergia,dal.series,4.04,kWh
2020-10-21T15:05:11.118Z,547236080,PÃ¤ikeseenergia,dal.series,4.05,kWh
2020-10-21T15:50:23.176Z,547236080,PÃ¤ikeseenergia,dal.series,4.06,kWh
2020-10-22T09:20:45.326Z,547236080,PÃ¤ikeseenergia,dal.series,14833.23,kWh
2020-10-22T11:31:11.893Z,547236080,PÃ¤ikeseenergia,dal.series,14834.28,kWh
2020-10-22T14:42:06.818Z,547236080,PÃ¤ikeseenergia,dal.series,4.07,kWh
2020-10-22T15:07:12.652Z,547236080,PÃ¤ikeseenergia,dal.series,4.08,kWh
2020-10-23T06:21:58.791Z,547236080,PÃ¤ikeseenergia,dal.series,14835.36,kWh
2020-10-23T07:12:14.953Z,547236080,PÃ¤ikeseenergia,dal.series,14836.46,kWh
2020-10-23T07:37:20.237Z,547236080,PÃ¤ikeseenergia,dal.series,14837.5,kWh
2020-10-23T08:12:31.054Z,547236080,PÃ¤ikeseenergia,dal.series,14838.66,kWh
2020-10-23T08:47:36.085Z,547236080,PÃ¤ikeseenergia,dal.series,14839.82,kWh
2020-10-23T09:07:42.795Z,547236080,PÃ¤ikeseenergia,dal.series,14840.96,kWh
2020-10-23T09:32:53.627Z,547236080,PÃ¤ikeseenergia,dal.series,14842.08,kWh
2020-10-23T10:08:07.308Z,547236080,PÃ¤ikeseenergia,dal.series,14843.14,kWh
2020-10-23T11:08:24.597Z,547236080,PÃ¤ikeseenergia,dal.series,14844.25,kWh
2020-10-23T11:33:32.487Z,547236080,PÃ¤ikeseenergia,dal.series,14845.83,kWh
2020-10-23T11:48:37.592Z,547236080,PÃ¤ikeseenergia,dal.series,14846.98,kWh
2020-10-23T12:08:43.038Z,547236080,PÃ¤ikeseenergia,dal.series,14848.32,kWh
2020-10-23T12:23:44.156Z,547236080,PÃ¤ikeseenergia,dal.series,14849.41,kWh
2020-10-23T12:48:54.600Z,547236080,PÃ¤ikeseenergia,dal.series,14850.47,kWh
2020-10-23T14:14:14.463Z,547236080,PÃ¤ikeseenergia,dal.series,14851.48,kWh
2020-10-23T14:59:25.631Z,547236080,PÃ¤ikeseenergia,dal.series,4.09,kWh
2020-10-23T15:09:35.000Z,547236080,PÃ¤ikeseenergia,dal.series,4.1,kWh
2020-10-24T07:20:09.810Z,547236080,PÃ¤ikeseenergia,dal.series,14852.51,kWh
2020-10-24T08:00:22.403Z,547236080,PÃ¤ikeseenergia,dal.series,14853.64,kWh
2020-10-24T08:30:27.964Z,547236080,PÃ¤ikeseenergia,dal.series,14854.89,kWh
2020-10-24T08:50:35.787Z,547236080,PÃ¤ikeseenergia,dal.series,14855.97,kWh
2020-10-24T09:15:42.583Z,547236080,PÃ¤ikeseenergia,dal.series,14857.04,kWh
2020-10-24T09:45:53.692Z,547236080,PÃ¤ikeseenergia,dal.series,14858.1,kWh
2020-10-24T10:05:56.888Z,547236080,PÃ¤ikeseenergia,dal.series,14859.2,kWh
2020-10-24T10:26:03.675Z,547236080,PÃ¤ikeseenergia,dal.series,14860.22,kWh
2020-10-24T10:51:09.369Z,547236080,PÃ¤ikeseenergia,dal.series,14861.46,kWh
2020-10-24T11:06:12.180Z,547236080,PÃ¤ikeseenergia,dal.series,14862.55,kWh
2020-10-24T11:36:17.494Z,547236080,PÃ¤ikeseenergia,dal.series,14863.65,kWh
2020-10-24T12:11:31.862Z,547236080,PÃ¤ikeseenergia,dal.series,14864.78,kWh
2020-10-24T12:56:46.289Z,547236080,PÃ¤ikeseenergia,dal.series,14865.83,kWh
2020-10-24T14:02:20.644Z,547236080,PÃ¤ikeseenergia,dal.series,14866.85,kWh
2020-10-24T14:52:38.009Z,547236080,PÃ¤ikeseenergia,dal.series,4.11,kWh
2020-10-25T07:12:29.739Z,547236080,PÃ¤ikeseenergia,dal.series,14867.93,kWh
2020-10-25T07:57:39.770Z,547236080,PÃ¤ikeseenergia,dal.series,14869.01,kWh
2020-10-25T08:32:50.414Z,547236080,PÃ¤ikeseenergia,dal.series,14870.02,kWh
2020-10-25T09:03:05.610Z,547236080,PÃ¤ikeseenergia,dal.series,14871.19,kWh
2020-10-25T09:38:18.611Z,547236080,PÃ¤ikeseenergia,dal.series,14872.34,kWh
2020-10-25T10:03:22.921Z,547236080,PÃ¤ikeseenergia,dal.series,14873.63,kWh
2020-10-25T10:23:32.180Z,547236080,PÃ¤ikeseenergia,dal.series,14874.67,kWh
2020-10-25T10:43:40.864Z,547236080,PÃ¤ikeseenergia,dal.series,14875.85,kWh
2020-10-25T11:08:49.867Z,547236080,PÃ¤ikeseenergia,dal.series,14877.08,kWh
2020-10-25T11:38:55.792Z,547236080,PÃ¤ikeseenergia,dal.series,14878.24,kWh
2020-10-25T12:14:09.975Z,547236080,PÃ¤ikeseenergia,dal.series,14879.33,kWh
2020-10-25T12:49:19.095Z,547236080,PÃ¤ikeseenergia,dal.series,14880.44,kWh
2020-10-25T14:44:46.541Z,547236080,PÃ¤ikeseenergia,dal.series,4.12,kWh
2020-10-25T17:30:17.950Z,547236080,PÃ¤ikeseenergia,dal.series,4.13,kWh
2020-10-25T21:16:18.833Z,547236080,PÃ¤ikeseenergia,dal.series,4.14,kWh
2020-10-26T05:39:01.566Z,547236080,PÃ¤ikeseenergia,dal.series,14881.46,kWh
2020-10-26T07:09:33.787Z,547236080,PÃ¤ikeseenergia,dal.series,14882.51,kWh
2020-10-26T07:44:47.574Z,547236080,PÃ¤ikeseenergia,dal.series,14883.52,kWh
2020-10-26T08:04:55.156Z,547236080,PÃ¤ikeseenergia,dal.series,14884.68,kWh
2020-10-26T08:19:57.339Z,547236080,PÃ¤ikeseenergia,dal.series,14885.72,kWh
2020-10-26T08:40:01.146Z,547236080,PÃ¤ikeseenergia,dal.series,14886.86,kWh
2020-10-26T09:00:10.008Z,547236080,PÃ¤ikeseenergia,dal.series,14887.94,kWh
2020-10-26T09:15:17.631Z,547236080,PÃ¤ikeseenergia,dal.series,14889.03,kWh
2020-10-26T09:35:23.175Z,547236080,PÃ¤ikeseenergia,dal.series,14890.3,kWh
2020-10-26T09:55:27.905Z,547236080,PÃ¤ikeseenergia,dal.series,14891.59,kWh
2020-10-26T10:15:35.337Z,547236080,PÃ¤ikeseenergia,dal.series,14892.81,kWh
2020-10-26T10:35:40.203Z,547236080,PÃ¤ikeseenergia,dal.series,14894.01,kWh
2020-10-26T10:55:44.569Z,547236080,PÃ¤ikeseenergia,dal.series,14895.22,kWh
2020-10-26T11:10:55.011Z,547236080,PÃ¤ikeseenergia,dal.series,14896.41,kWh
2020-10-26T11:30:58.218Z,547236080,PÃ¤ikeseenergia,dal.series,14897.46,kWh
2020-10-26T13:51:50.722Z,547236080,PÃ¤ikeseenergia,dal.series,14898.47,kWh
2020-10-26T14:06:53.637Z,547236080,PÃ¤ikeseenergia,dal.series,4.15,kWh
2020-10-26T14:47:03.779Z,547236080,PÃ¤ikeseenergia,dal.series,4.16,kWh
2020-10-27T07:47:30.796Z,547236080,PÃ¤ikeseenergia,dal.series,14899.53,kWh
2020-10-27T09:12:58.395Z,547236080,PÃ¤ikeseenergia,dal.series,14900.58,kWh
2020-10-27T11:08:36.770Z,547236080,PÃ¤ikeseenergia,dal.series,14901.61,kWh
2020-10-27T12:23:48.894Z,547236080,PÃ¤ikeseenergia,dal.series,14902.69,kWh
2020-10-27T14:29:17.842Z,547236080,PÃ¤ikeseenergia,dal.series,4.18,kWh
2020-10-28T07:04:29.835Z,547236080,PÃ¤ikeseenergia,dal.series,14903.73,kWh
2020-10-28T07:44:44.114Z,547236080,PÃ¤ikeseenergia,dal.series,14904.84,kWh
2020-10-28T08:04:49.234Z,547236080,PÃ¤ikeseenergia,dal.series,14906.07,kWh
2020-10-28T08:24:55.196Z,547236080,PÃ¤ikeseenergia,dal.series,14907.28,kWh
2020-10-28T08:45:03.598Z,547236080,PÃ¤ikeseenergia,dal.series,14908.39,kWh
2020-10-28T09:20:12.571Z,547236080,PÃ¤ikeseenergia,dal.series,14909.6,kWh
2020-10-28T09:45:17.218Z,547236080,PÃ¤ikeseenergia,dal.series,14910.77,kWh
2020-10-28T10:05:21.571Z,547236080,PÃ¤ikeseenergia,dal.series,14911.84,kWh
2020-10-28T10:25:29.676Z,547236080,PÃ¤ikeseenergia,dal.series,14912.93,kWh
2020-10-28T10:45:36.028Z,547236080,PÃ¤ikeseenergia,dal.series,14914.12,kWh
2020-10-28T11:08:10.434Z,547236080,PÃ¤ikeseenergia,dal.series,4.18,kWh
2020-10-28T11:39:02.100Z,547236080,PÃ¤ikeseenergia,dal.series,14916.31,kWh
2020-10-28T12:09:07.211Z,547236080,PÃ¤ikeseenergia,dal.series,14917.55,kWh
2020-10-28T12:34:15.957Z,547236080,PÃ¤ikeseenergia,dal.series,14918.66,kWh
2020-10-28T13:14:22.818Z,547236080,PÃ¤ikeseenergia,dal.series,14919.67,kWh
2020-10-28T14:49:57.280Z,547236080,PÃ¤ikeseenergia,dal.series,4.19,kWh
2020-10-28T14:54:57.470Z,547236080,PÃ¤ikeseenergia,dal.series,4.2,kWh
2020-10-29T05:14:16.622Z,547236080,PÃ¤ikeseenergia,dal.series,4.21,kWh
2020-10-29T07:39:52.991Z,547236080,PÃ¤ikeseenergia,dal.series,14920.72,kWh
2020-10-29T08:15:05.572Z,547236080,PÃ¤ikeseenergia,dal.series,14921.74,kWh
2020-10-29T09:15:29.019Z,547236080,PÃ¤ikeseenergia,dal.series,14922.78,kWh
2020-10-29T09:45:42.216Z,547236080,PÃ¤ikeseenergia,dal.series,14923.8,kWh
2020-10-29T10:05:44.969Z,547236080,PÃ¤ikeseenergia,dal.series,14924.81,kWh
2020-10-29T10:30:49.680Z,547236080,PÃ¤ikeseenergia,dal.series,14925.9,kWh
2020-10-29T11:10:57.189Z,547236080,PÃ¤ikeseenergia,dal.series,14926.92,kWh
2020-10-29T12:01:07.184Z,547236080,PÃ¤ikeseenergia,dal.series,14927.98,kWh
2020-10-29T14:41:41.989Z,547236080,PÃ¤ikeseenergia,dal.series,4.22,kWh
2020-10-30T06:56:02.134Z,547236080,PÃ¤ikeseenergia,dal.series,14929.03,kWh
2020-10-30T08:31:30.696Z,547236080,PÃ¤ikeseenergia,dal.series,14930.05,kWh
2020-10-30T10:02:05.961Z,547236080,PÃ¤ikeseenergia,dal.series,14931.07,kWh
2020-10-30T11:27:35.984Z,547236080,PÃ¤ikeseenergia,dal.series,14932.12,kWh
2020-10-30T12:32:57.836Z,547236080,PÃ¤ikeseenergia,dal.series,14933.13,kWh
2020-10-30T14:23:16.874Z,547236080,PÃ¤ikeseenergia,dal.series,4.23,kWh
2020-10-30T14:48:28.106Z,547236080,PÃ¤ikeseenergia,dal.series,4.24,kWh
2020-10-31T05:22:38.830Z,547236080,PÃ¤ikeseenergia,dal.series,4.25,kWh
2020-10-31T06:53:04.035Z,547236080,PÃ¤ikeseenergia,dal.series,14934.16,kWh
2020-10-31T07:38:16.617Z,547236080,PÃ¤ikeseenergia,dal.series,14935.23,kWh
2020-10-31T08:08:20.649Z,547236080,PÃ¤ikeseenergia,dal.series,14936.42,kWh
2020-10-31T08:33:27.769Z,547236080,PÃ¤ikeseenergia,dal.series,14937.67,kWh
2020-10-31T08:53:29.477Z,547236080,PÃ¤ikeseenergia,dal.series,14938.97,kWh
2020-10-31T09:13:35.012Z,547236080,PÃ¤ikeseenergia,dal.series,14940.14,kWh
2020-10-31T09:28:36.535Z,547236080,PÃ¤ikeseenergia,dal.series,14941.27,kWh
2020-10-31T09:43:45.061Z,547236080,PÃ¤ikeseenergia,dal.series,14942.44,kWh
2020-10-31T09:58:48.888Z,547236080,PÃ¤ikeseenergia,dal.series,14943.64,kWh
2020-10-31T10:13:51.167Z,547236080,PÃ¤ikeseenergia,dal.series,14944.65,kWh
2020-10-31T10:38:55.646Z,547236080,PÃ¤ikeseenergia,dal.series,14945.66,kWh
2020-10-31T11:34:15.488Z,547236080,PÃ¤ikeseenergia,dal.series,14946.74,kWh
2020-10-31T12:19:26.006Z,547236080,PÃ¤ikeseenergia,dal.series,14947.81,kWh
2020-10-31T12:49:33.638Z,547236080,PÃ¤ikeseenergia,dal.series,14948.86,kWh
2020-10-31T13:34:42.700Z,547236080,PÃ¤ikeseenergia,dal.series,14949.88,kWh
2020-10-31T18:21:10.088Z,547236080,PÃ¤ikeseenergia,dal.series,4.26,kWh
2020-11-01T05:44:08.664Z,547236080,PÃ¤ikeseenergia,dal.series,4.27,kWh
2020-11-01T08:40:09.465Z,547236080,PÃ¤ikeseenergia,dal.series,14950.89,kWh
2020-11-01T09:45:26.006Z,547236080,PÃ¤ikeseenergia,dal.series,14951.91,kWh
2020-11-01T11:00:41.676Z,547236080,PÃ¤ikeseenergia,dal.series,14952.96,kWh
2020-11-01T12:56:14.807Z,547236080,PÃ¤ikeseenergia,dal.series,14953.97,kWh
2020-11-01T14:41:47.819Z,547236080,PÃ¤ikeseenergia,dal.series,4.28,kWh
2020-11-01T14:46:51.369Z,547236080,PÃ¤ikeseenergia,dal.series,4.29,kWh
2020-11-02T07:16:16.871Z,547236080,PÃ¤ikeseenergia,dal.series,14955.04,kWh
2020-11-02T07:51:25.794Z,547236080,PÃ¤ikeseenergia,dal.series,14956.05,kWh
2020-11-02T08:21:34.337Z,547236080,PÃ¤ikeseenergia,dal.series,14957.32,kWh
2020-11-02T08:41:45.158Z,547236080,PÃ¤ikeseenergia,dal.series,14958.51,kWh
2020-11-02T09:06:50.521Z,547236080,PÃ¤ikeseenergia,dal.series,14959.66,kWh
2020-11-02T09:31:56.870Z,547236080,PÃ¤ikeseenergia,dal.series,14960.7,kWh
2020-11-02T09:52:02.078Z,547236080,PÃ¤ikeseenergia,dal.series,14961.95,kWh
2020-11-02T10:07:03.963Z,547236080,PÃ¤ikeseenergia,dal.series,14963.08,kWh
2020-11-02T10:22:07.885Z,547236080,PÃ¤ikeseenergia,dal.series,14964.21,kWh
2020-11-02T10:47:15.786Z,547236080,PÃ¤ikeseenergia,dal.series,14965.49,kWh
2020-11-02T11:07:19.350Z,547236080,PÃ¤ikeseenergia,dal.series,14966.63,kWh
2020-11-02T11:32:26.183Z,547236080,PÃ¤ikeseenergia,dal.series,14967.84,kWh
2020-11-02T11:57:32.157Z,547236080,PÃ¤ikeseenergia,dal.series,14968.98,kWh
2020-11-02T12:37:39.514Z,547236080,PÃ¤ikeseenergia,dal.series,14970.08,kWh
2020-11-02T14:28:18.005Z,547236080,PÃ¤ikeseenergia,dal.series,4.3,kWh
2020-11-03T06:33:28.476Z,547236080,PÃ¤ikeseenergia,dal.series,4.31,kWh
2020-11-03T07:48:42.767Z,547236080,PÃ¤ikeseenergia,dal.series,14971.1,kWh
2020-11-03T08:44:03.578Z,547236080,PÃ¤ikeseenergia,dal.series,14972.22,kWh
2020-11-03T09:19:13.126Z,547236080,PÃ¤ikeseenergia,dal.series,14973.31,kWh
2020-11-03T10:04:35.043Z,547236080,PÃ¤ikeseenergia,dal.series,14974.43,kWh
2020-11-03T10:26:27.857Z,547236080,PÃ¤ikeseenergia,dal.series,4.31,kWh
2020-11-03T10:36:25.962Z,547236080,PÃ¤ikeseenergia,dal.series,4.31,kWh
2020-11-03T11:06:22.097Z,547236080,PÃ¤ikeseenergia,dal.series,14976.32,kWh
2020-11-03T11:26:28.967Z,547236080,PÃ¤ikeseenergia,dal.series,14977.51,kWh
2020-11-03T11:56:38.457Z,547236080,PÃ¤ikeseenergia,dal.series,14978.56,kWh
2020-11-03T12:16:46.410Z,547236080,PÃ¤ikeseenergia,dal.series,14979.66,kWh
2020-11-03T12:56:55.969Z,547236080,PÃ¤ikeseenergia,dal.series,14980.7,kWh
2020-11-03T14:37:28.731Z,547236080,PÃ¤ikeseenergia,dal.series,4.32,kWh
2020-11-04T06:32:13.504Z,547236080,PÃ¤ikeseenergia,dal.series,14981.73,kWh
2020-11-04T07:57:52.520Z,547236080,PÃ¤ikeseenergia,dal.series,14982.82,kWh
2020-11-04T08:48:09.709Z,547236080,PÃ¤ikeseenergia,dal.series,14983.89,kWh
2020-11-04T09:23:17.419Z,547236080,PÃ¤ikeseenergia,dal.series,14984.94,kWh
2020-11-04T09:48:22.186Z,547236080,PÃ¤ikeseenergia,dal.series,14985.98,kWh
2020-11-04T10:28:35.401Z,547236080,PÃ¤ikeseenergia,dal.series,14987.1,kWh
2020-11-04T11:08:46.141Z,547236080,PÃ¤ikeseenergia,dal.series,14988.18,kWh
2020-11-04T12:14:10.817Z,547236080,PÃ¤ikeseenergia,dal.series,14989.2,kWh
2020-11-04T13:34:50.038Z,547236080,PÃ¤ikeseenergia,dal.series,14990.24,kWh
2020-11-04T14:20:06.793Z,547236080,PÃ¤ikeseenergia,dal.series,4.33,kWh
2020-11-04T14:35:09.960Z,547236080,PÃ¤ikeseenergia,dal.series,4.34,kWh
2020-11-05T07:04:36.578Z,547236080,PÃ¤ikeseenergia,dal.series,14991.3,kWh
2020-11-05T07:54:50.019Z,547236080,PÃ¤ikeseenergia,dal.series,14992.4,kWh
2020-11-05T08:19:56.722Z,547236080,PÃ¤ikeseenergia,dal.series,14993.6,kWh
2020-11-05T08:45:04.184Z,547236080,PÃ¤ikeseenergia,dal.series,14994.63,kWh
2020-11-05T09:10:09.867Z,547236080,PÃ¤ikeseenergia,dal.series,14995.8,kWh
2020-11-05T09:45:16.255Z,547236080,PÃ¤ikeseenergia,dal.series,14996.84,kWh
2020-11-05T10:20:28.496Z,547236080,PÃ¤ikeseenergia,dal.series,14997.97,kWh
2020-11-05T10:55:41.357Z,547236080,PÃ¤ikeseenergia,dal.series,14999.13,kWh
2020-11-05T11:46:00.474Z,547236080,PÃ¤ikeseenergia,dal.series,15000.14,kWh
2020-11-05T14:11:40.239Z,547236080,PÃ¤ikeseenergia,dal.series,4.35,kWh
2020-11-05T14:21:42.275Z,547236080,PÃ¤ikeseenergia,dal.series,4.36,kWh
2020-11-06T06:16:06.699Z,547236080,PÃ¤ikeseenergia,dal.series,15001.16,kWh
2020-11-06T07:41:30.385Z,547236080,PÃ¤ikeseenergia,dal.series,15002.19,kWh
2020-11-06T08:16:39.300Z,547236080,PÃ¤ikeseenergia,dal.series,15003.3,kWh
2020-11-06T08:41:43.362Z,547236080,PÃ¤ikeseenergia,dal.series,15004.39,kWh
2020-11-06T09:01:54.168Z,547236080,PÃ¤ikeseenergia,dal.series,15005.51,kWh
2020-11-06T09:22:02.921Z,547236080,PÃ¤ikeseenergia,dal.series,15006.77,kWh
2020-11-06T09:37:08.168Z,547236080,PÃ¤ikeseenergia,dal.series,15007.78,kWh
2020-11-06T09:52:13.428Z,547236080,PÃ¤ikeseenergia,dal.series,15008.85,kWh
2020-11-06T10:07:23.979Z,547236080,PÃ¤ikeseenergia,dal.series,15009.94,kWh
2020-11-06T10:22:26.640Z,547236080,PÃ¤ikeseenergia,dal.series,15011,kWh
