time,source,device_name,fragment.series,value,unit
2022-01-04T10:55:11.998Z,547236074,PÃ¤ikeseenergia,dal.series,48265.75,kWh
2022-01-04T11:00:12.030Z,547236074,PÃ¤ikeseenergia,dal.series,48265.81,kWh
2022-01-04T11:05:12.033Z,547236074,PÃ¤ikeseenergia,dal.series,48265.84,kWh
2022-01-04T11:10:12.086Z,547236074,PÃ¤ikeseenergia,dal.series,48265.87,kWh
2022-01-04T11:15:12.325Z,547236074,PÃ¤ikeseenergia,dal.series,48265.92,kWh
2022-01-04T11:20:12.340Z,547236074,PÃ¤ikeseenergia,dal.series,48265.96,kWh
2022-01-04T11:25:12.396Z,547236074,PÃ¤ikeseenergia,dal.series,48265.98,kWh
2022-01-04T11:30:12.376Z,547236074,PÃ¤ikeseenergia,dal.series,48266,kWh
2022-01-04T11:35:12.381Z,547236074,PÃ¤ikeseenergia,dal.series,48266.05,kWh
2022-01-04T11:40:12.468Z,547236074,PÃ¤ikeseenergia,dal.series,48266.08,kWh
2022-01-04T11:45:12.718Z,547236074,PÃ¤ikeseenergia,dal.series,48266.12,kWh
2022-01-04T11:50:12.719Z,547236074,PÃ¤ikeseenergia,dal.series,48266.17,kWh
2022-01-04T11:55:12.967Z,547236074,PÃ¤ikeseenergia,dal.series,48266.18,kWh
2022-01-04T12:00:12.984Z,547236074,PÃ¤ikeseenergia,dal.series,48266.21,kWh
2022-01-04T12:05:13.230Z,547236074,PÃ¤ikeseenergia,dal.series,48266.24,kWh
2022-01-04T12:15:13.528Z,547236074,PÃ¤ikeseenergia,dal.series,48266.27,kWh
2022-01-04T12:20:13.532Z,547236074,PÃ¤ikeseenergia,dal.series,48266.28,kWh
2022-01-04T12:25:13.540Z,547236074,PÃ¤ikeseenergia,dal.series,48266.3,kWh
2022-01-04T12:30:13.559Z,547236074,PÃ¤ikeseenergia,dal.series,48266.31,kWh
2022-01-04T12:35:13.582Z,547236074,PÃ¤ikeseenergia,dal.series,48266.33,kWh
2022-01-04T12:45:13.911Z,547236074,PÃ¤ikeseenergia,dal.series,48266.36,kWh
2022-01-04T12:55:13.943Z,547236074,PÃ¤ikeseenergia,dal.series,48266.38,kWh
2022-01-04T13:00:13.956Z,547236074,PÃ¤ikeseenergia,dal.series,48266.39,kWh
2022-01-04T13:10:14.068Z,547236074,PÃ¤ikeseenergia,dal.series,48266.41,kWh
2022-01-04T13:15:14.081Z,547236074,PÃ¤ikeseenergia,dal.series,48266.42,kWh
2022-01-05T02:00:19.707Z,547236074,PÃ¤ikeseenergia,dal.series,48266.43,kWh
2022-01-05T07:40:22.458Z,547236074,PÃ¤ikeseenergia,dal.series,48266.44,kWh
2022-01-05T07:45:22.704Z,547236074,PÃ¤ikeseenergia,dal.series,48266.46,kWh
2022-01-05T07:55:22.741Z,547236074,PÃ¤ikeseenergia,dal.series,48266.47,kWh
2022-01-05T08:00:22.754Z,547236074,PÃ¤ikeseenergia,dal.series,48266.48,kWh
2022-01-05T08:05:22.772Z,547236074,PÃ¤ikeseenergia,dal.series,48266.49,kWh
2022-01-05T08:15:22.837Z,547236074,PÃ¤ikeseenergia,dal.series,48266.52,kWh
2022-01-05T08:20:22.854Z,547236074,PÃ¤ikeseenergia,dal.series,48266.55,kWh
2022-01-05T08:25:22.864Z,547236074,PÃ¤ikeseenergia,dal.series,48266.6,kWh
2022-01-05T08:30:22.932Z,547236074,PÃ¤ikeseenergia,dal.series,48266.61,kWh
2022-01-05T08:35:23.140Z,547236074,PÃ¤ikeseenergia,dal.series,48266.64,kWh
2022-01-05T08:45:23.285Z,547236074,PÃ¤ikeseenergia,dal.series,48266.67,kWh
2022-01-05T09:00:23.327Z,547236074,PÃ¤ikeseenergia,dal.series,48266.7,kWh
2022-01-05T09:05:23.337Z,547236074,PÃ¤ikeseenergia,dal.series,48266.73,kWh
2022-01-05T09:10:23.388Z,547236074,PÃ¤ikeseenergia,dal.series,48266.76,kWh
2022-01-05T09:20:23.409Z,547236074,PÃ¤ikeseenergia,dal.series,48266.79,kWh
2022-01-05T09:25:23.413Z,547236074,PÃ¤ikeseenergia,dal.series,48266.82,kWh
2022-01-05T09:30:23.478Z,547236074,PÃ¤ikeseenergia,dal.series,48266.85,kWh
2022-01-05T09:35:23.485Z,547236074,PÃ¤ikeseenergia,dal.series,48266.88,kWh
2022-01-05T09:40:23.595Z,547236074,PÃ¤ikeseenergia,dal.series,48266.91,kWh
2022-01-05T09:45:23.602Z,547236074,PÃ¤ikeseenergia,dal.series,48266.94,kWh
2022-01-05T09:50:23.634Z,547236074,PÃ¤ikeseenergia,dal.series,48266.97,kWh
2022-01-05T09:55:23.640Z,547236074,PÃ¤ikeseenergia,dal.series,48267,kWh
2022-01-05T10:00:23.658Z,547236074,PÃ¤ikeseenergia,dal.series,48267.03,kWh
2022-01-05T10:05:23.668Z,547236074,PÃ¤ikeseenergia,dal.series,48267.06,kWh
2022-01-05T10:10:23.719Z,547236074,PÃ¤ikeseenergia,dal.series,48267.1,kWh
2022-01-05T10:15:23.736Z,547236074,PÃ¤ikeseenergia,dal.series,48267.18,kWh
2022-01-05T10:20:23.778Z,547236074,PÃ¤ikeseenergia,dal.series,48267.27,kWh
2022-01-05T10:25:23.779Z,547236074,PÃ¤ikeseenergia,dal.series,48267.39,kWh
2022-01-05T10:30:23.812Z,547236074,PÃ¤ikeseenergia,dal.series,48267.54,kWh
2022-01-05T10:35:23.823Z,547236074,PÃ¤ikeseenergia,dal.series,48267.69,kWh
2022-01-05T10:40:23.929Z,547236074,PÃ¤ikeseenergia,dal.series,48267.87,kWh
2022-01-05T10:45:23.964Z,547236074,PÃ¤ikeseenergia,dal.series,48268.08,kWh
2022-01-05T10:50:23.973Z,547236074,PÃ¤ikeseenergia,dal.series,48268.32,kWh
2022-01-05T10:55:23.985Z,547236074,PÃ¤ikeseenergia,dal.series,48268.61,kWh
2022-01-05T11:00:24.001Z,547236074,PÃ¤ikeseenergia,dal.series,48268.85,kWh
2022-01-05T11:05:24.010Z,547236074,PÃ¤ikeseenergia,dal.series,48269.03,kWh
2022-01-05T11:10:24.049Z,547236074,PÃ¤ikeseenergia,dal.series,48269.17,kWh
2022-01-05T11:15:24.067Z,547236074,PÃ¤ikeseenergia,dal.series,48269.31,kWh
2022-01-05T11:20:24.076Z,547236074,PÃ¤ikeseenergia,dal.series,48269.43,kWh
2022-01-05T11:25:24.083Z,547236074,PÃ¤ikeseenergia,dal.series,48269.51,kWh
2022-01-05T11:30:24.094Z,547236074,PÃ¤ikeseenergia,dal.series,48269.62,kWh
2022-01-05T11:35:24.110Z,547236074,PÃ¤ikeseenergia,dal.series,48269.89,kWh
2022-01-05T11:40:24.192Z,547236074,PÃ¤ikeseenergia,dal.series,48270.13,kWh
2022-01-05T11:45:24.200Z,547236074,PÃ¤ikeseenergia,dal.series,48270.28,kWh
2022-01-05T11:50:24.219Z,547236074,PÃ¤ikeseenergia,dal.series,48270.49,kWh
2022-01-05T11:55:24.287Z,547236074,PÃ¤ikeseenergia,dal.series,48270.64,kWh
2022-01-05T12:00:24.249Z,547236074,PÃ¤ikeseenergia,dal.series,48270.73,kWh
2022-01-05T12:05:24.249Z,547236074,PÃ¤ikeseenergia,dal.series,48270.79,kWh
2022-01-05T12:10:24.292Z,547236074,PÃ¤ikeseenergia,dal.series,48270.83,kWh
2022-01-05T12:15:24.299Z,547236074,PÃ¤ikeseenergia,dal.series,48270.89,kWh
2022-01-05T12:20:24.318Z,547236074,PÃ¤ikeseenergia,dal.series,48270.95,kWh
2022-01-05T12:25:24.323Z,547236074,PÃ¤ikeseenergia,dal.series,48271,kWh
2022-01-05T12:30:24.338Z,547236074,PÃ¤ikeseenergia,dal.series,48271.05,kWh
2022-01-05T12:35:24.339Z,547236074,PÃ¤ikeseenergia,dal.series,48271.09,kWh
2022-01-05T12:40:24.422Z,547236074,PÃ¤ikeseenergia,dal.series,48271.13,kWh
2022-01-05T12:45:24.671Z,547236074,PÃ¤ikeseenergia,dal.series,48271.17,kWh
2022-01-05T12:50:24.703Z,547236074,PÃ¤ikeseenergia,dal.series,48271.19,kWh
2022-01-05T12:55:24.709Z,547236074,PÃ¤ikeseenergia,dal.series,48271.22,kWh
2022-01-05T13:00:24.724Z,547236074,PÃ¤ikeseenergia,dal.series,48271.26,kWh
2022-01-05T13:05:24.770Z,547236074,PÃ¤ikeseenergia,dal.series,48271.29,kWh
2022-01-05T13:10:24.817Z,547236074,PÃ¤ikeseenergia,dal.series,48271.31,kWh
2022-01-05T13:20:25.068Z,547236074,PÃ¤ikeseenergia,dal.series,48271.32,kWh
2022-01-06T09:15:35.233Z,547236074,PÃ¤ikeseenergia,dal.series,48271.33,kWh
2022-01-07T09:10:46.693Z,547236074,PÃ¤ikeseenergia,dal.series,48271.34,kWh
2022-01-07T10:10:47.070Z,547236074,PÃ¤ikeseenergia,dal.series,48271.35,kWh
2022-01-07T10:25:47.101Z,547236074,PÃ¤ikeseenergia,dal.series,48271.36,kWh
2022-01-07T10:35:47.131Z,547236074,PÃ¤ikeseenergia,dal.series,48271.38,kWh
2022-01-07T10:40:47.212Z,547236074,PÃ¤ikeseenergia,dal.series,48271.39,kWh
2022-01-07T10:45:47.217Z,547236074,PÃ¤ikeseenergia,dal.series,48271.41,kWh
2022-01-07T10:50:47.228Z,547236074,PÃ¤ikeseenergia,dal.series,48271.42,kWh
2022-01-07T10:55:47.229Z,547236074,PÃ¤ikeseenergia,dal.series,48271.44,kWh
2022-01-07T11:00:47.271Z,547236074,PÃ¤ikeseenergia,dal.series,48271.45,kWh
2022-01-07T11:05:47.523Z,547236074,PÃ¤ikeseenergia,dal.series,48271.47,kWh
2022-01-07T11:10:47.572Z,547236074,PÃ¤ikeseenergia,dal.series,48271.48,kWh
2022-01-07T11:15:47.578Z,547236074,PÃ¤ikeseenergia,dal.series,48271.49,kWh
2022-01-07T11:20:47.583Z,547236074,PÃ¤ikeseenergia,dal.series,48271.51,kWh
2022-01-07T11:25:47.586Z,547236074,PÃ¤ikeseenergia,dal.series,48271.52,kWh
2022-01-07T11:30:47.621Z,547236074,PÃ¤ikeseenergia,dal.series,48271.53,kWh
2022-01-07T11:35:47.640Z,547236074,PÃ¤ikeseenergia,dal.series,48271.55,kWh
2022-01-07T11:40:47.718Z,547236074,PÃ¤ikeseenergia,dal.series,48271.56,kWh
2022-01-07T11:50:47.742Z,547236074,PÃ¤ikeseenergia,dal.series,48271.57,kWh
2022-01-07T11:55:47.744Z,547236074,PÃ¤ikeseenergia,dal.series,48271.58,kWh
2022-01-07T12:00:47.765Z,547236074,PÃ¤ikeseenergia,dal.series,48271.6,kWh
2022-01-07T12:05:47.787Z,547236074,PÃ¤ikeseenergia,dal.series,48271.61,kWh
2022-01-07T12:10:47.847Z,547236074,PÃ¤ikeseenergia,dal.series,48271.63,kWh
2022-01-07T12:15:47.874Z,547236074,PÃ¤ikeseenergia,dal.series,48271.64,kWh
2022-01-07T12:20:47.900Z,547236074,PÃ¤ikeseenergia,dal.series,48271.66,kWh
2022-01-07T12:25:47.915Z,547236074,PÃ¤ikeseenergia,dal.series,48271.67,kWh
2022-01-07T12:30:47.931Z,547236074,PÃ¤ikeseenergia,dal.series,48271.68,kWh
2022-01-07T12:35:47.940Z,547236074,PÃ¤ikeseenergia,dal.series,48271.69,kWh
2022-01-07T12:40:48.030Z,547236074,PÃ¤ikeseenergia,dal.series,48271.7,kWh
2022-01-08T08:45:56.691Z,547236074,PÃ¤ikeseenergia,dal.series,48271.71,kWh
2022-01-09T17:41:13.928Z,547236074,PÃ¤ikeseenergia,dal.series,48271.72,kWh
2022-01-11T10:11:33.547Z,547236074,PÃ¤ikeseenergia,dal.series,48271.74,kWh
2022-01-11T10:16:33.547Z,547236074,PÃ¤ikeseenergia,dal.series,48271.75,kWh
2022-01-11T10:36:34.071Z,547236074,PÃ¤ikeseenergia,dal.series,48271.77,kWh
2022-01-11T10:41:34.153Z,547236074,PÃ¤ikeseenergia,dal.series,48271.78,kWh
2022-01-11T11:01:34.195Z,547236074,PÃ¤ikeseenergia,dal.series,48271.79,kWh
2022-01-11T11:11:34.473Z,547236074,PÃ¤ikeseenergia,dal.series,48271.8,kWh
2022-01-12T10:21:46.942Z,547236074,PÃ¤ikeseenergia,dal.series,48271.81,kWh
2022-01-13T08:06:59.210Z,547236074,PÃ¤ikeseenergia,dal.series,48271.82,kWh
2022-01-13T08:11:59.259Z,547236074,PÃ¤ikeseenergia,dal.series,48271.84,kWh
2022-01-13T08:16:59.268Z,547236074,PÃ¤ikeseenergia,dal.series,48271.89,kWh
2022-01-13T08:21:59.294Z,547236074,PÃ¤ikeseenergia,dal.series,48271.9,kWh
2022-01-13T08:26:59.536Z,547236074,PÃ¤ikeseenergia,dal.series,48271.92,kWh
2022-01-13T08:31:59.548Z,547236074,PÃ¤ikeseenergia,dal.series,48271.95,kWh
2022-01-13T08:36:59.553Z,547236074,PÃ¤ikeseenergia,dal.series,48271.96,kWh
2022-01-13T08:41:59.636Z,547236074,PÃ¤ikeseenergia,dal.series,48272,kWh
2022-01-13T08:46:59.640Z,547236074,PÃ¤ikeseenergia,dal.series,48272.03,kWh
2022-01-13T08:51:59.644Z,547236074,PÃ¤ikeseenergia,dal.series,48272.06,kWh
2022-01-13T08:56:59.891Z,547236074,PÃ¤ikeseenergia,dal.series,48272.1,kWh
2022-01-13T09:01:59.925Z,547236074,PÃ¤ikeseenergia,dal.series,48272.13,kWh
2022-01-13T09:06:59.927Z,547236074,PÃ¤ikeseenergia,dal.series,48272.19,kWh
2022-01-13T09:11:59.962Z,547236074,PÃ¤ikeseenergia,dal.series,48272.24,kWh
2022-01-13T09:16:59.967Z,547236074,PÃ¤ikeseenergia,dal.series,48272.3,kWh
2022-01-13T09:21:59.978Z,547236074,PÃ¤ikeseenergia,dal.series,48272.36,kWh
2022-01-13T09:27:00.225Z,547236074,PÃ¤ikeseenergia,dal.series,48272.42,kWh
2022-01-13T09:32:00.236Z,547236074,PÃ¤ikeseenergia,dal.series,48272.48,kWh
2022-01-13T09:37:00.260Z,547236074,PÃ¤ikeseenergia,dal.series,48272.57,kWh
2022-01-13T09:42:00.343Z,547236074,PÃ¤ikeseenergia,dal.series,48272.74,kWh
2022-01-13T09:47:00.355Z,547236074,PÃ¤ikeseenergia,dal.series,48272.93,kWh
2022-01-13T09:52:00.400Z,547236074,PÃ¤ikeseenergia,dal.series,48273.15,kWh
2022-01-13T09:57:00.404Z,547236074,PÃ¤ikeseenergia,dal.series,48273.45,kWh
2022-01-13T10:02:00.413Z,547236074,PÃ¤ikeseenergia,dal.series,48273.77,kWh
2022-01-13T10:07:00.661Z,547236074,PÃ¤ikeseenergia,dal.series,48274.07,kWh
2022-01-13T10:12:00.694Z,547236074,PÃ¤ikeseenergia,dal.series,48274.34,kWh
2022-01-13T10:17:00.710Z,547236074,PÃ¤ikeseenergia,dal.series,48274.55,kWh
2022-01-13T10:22:00.727Z,547236074,PÃ¤ikeseenergia,dal.series,48274.84,kWh
2022-01-13T10:27:00.760Z,547236074,PÃ¤ikeseenergia,dal.series,48275.17,kWh
2022-01-13T10:32:00.799Z,547236074,PÃ¤ikeseenergia,dal.series,48275.52,kWh
2022-01-13T10:37:00.800Z,547236074,PÃ¤ikeseenergia,dal.series,48275.89,kWh
2022-01-13T10:42:00.880Z,547236074,PÃ¤ikeseenergia,dal.series,48276.3,kWh
2022-01-13T10:47:01.125Z,547236074,PÃ¤ikeseenergia,dal.series,48276.63,kWh
2022-01-13T10:52:01.151Z,547236074,PÃ¤ikeseenergia,dal.series,48276.96,kWh
2022-01-13T10:57:01.402Z,547236074,PÃ¤ikeseenergia,dal.series,48277.33,kWh
2022-01-13T11:02:01.417Z,547236074,PÃ¤ikeseenergia,dal.series,48277.67,kWh
2022-01-13T11:07:01.439Z,547236074,PÃ¤ikeseenergia,dal.series,48277.99,kWh
2022-01-13T11:12:01.485Z,547236074,PÃ¤ikeseenergia,dal.series,48278.33,kWh
2022-01-13T11:17:01.507Z,547236074,PÃ¤ikeseenergia,dal.series,48278.67,kWh
2022-01-13T11:22:01.531Z,547236074,PÃ¤ikeseenergia,dal.series,48279.02,kWh
2022-01-13T11:27:01.537Z,547236074,PÃ¤ikeseenergia,dal.series,48279.36,kWh
2022-01-13T11:32:01.537Z,547236074,PÃ¤ikeseenergia,dal.series,48279.72,kWh
2022-01-13T11:37:01.590Z,547236074,PÃ¤ikeseenergia,dal.series,48280.08,kWh
2022-01-13T11:42:01.690Z,547236074,PÃ¤ikeseenergia,dal.series,48280.43,kWh
2022-01-13T11:47:01.941Z,547236074,PÃ¤ikeseenergia,dal.series,48280.79,kWh
2022-01-13T11:52:01.970Z,547236074,PÃ¤ikeseenergia,dal.series,48281.12,kWh
2022-01-13T11:57:01.971Z,547236074,PÃ¤ikeseenergia,dal.series,48281.45,kWh
2022-01-13T12:02:01.992Z,547236074,PÃ¤ikeseenergia,dal.series,48281.75,kWh
2022-01-13T12:07:02.005Z,547236074,PÃ¤ikeseenergia,dal.series,48282.05,kWh
2022-01-13T12:12:02.063Z,547236074,PÃ¤ikeseenergia,dal.series,48282.34,kWh
2022-01-13T12:17:02.083Z,547236074,PÃ¤ikeseenergia,dal.series,48282.61,kWh
2022-01-13T12:22:02.084Z,547236074,PÃ¤ikeseenergia,dal.series,48282.85,kWh
2022-01-13T12:27:02.108Z,547236074,PÃ¤ikeseenergia,dal.series,48283.07,kWh
2022-01-13T12:32:02.112Z,547236074,PÃ¤ikeseenergia,dal.series,48283.29,kWh
2022-01-13T12:37:02.361Z,547236074,PÃ¤ikeseenergia,dal.series,48283.49,kWh
2022-01-13T12:42:02.436Z,547236074,PÃ¤ikeseenergia,dal.series,48283.67,kWh
2022-01-13T12:47:02.440Z,547236074,PÃ¤ikeseenergia,dal.series,48283.82,kWh
2022-01-13T12:52:02.492Z,547236074,PÃ¤ikeseenergia,dal.series,48283.96,kWh
2022-01-13T12:57:02.493Z,547236074,PÃ¤ikeseenergia,dal.series,48284.06,kWh
2022-01-13T13:02:02.510Z,547236074,PÃ¤ikeseenergia,dal.series,48284.15,kWh
2022-01-13T13:07:02.513Z,547236074,PÃ¤ikeseenergia,dal.series,48284.24,kWh
2022-01-13T13:12:02.627Z,547236074,PÃ¤ikeseenergia,dal.series,48284.32,kWh
2022-01-13T13:17:02.637Z,547236074,PÃ¤ikeseenergia,dal.series,48284.39,kWh
2022-01-13T13:22:02.656Z,547236074,PÃ¤ikeseenergia,dal.series,48284.45,kWh
2022-01-13T13:27:02.663Z,547236074,PÃ¤ikeseenergia,dal.series,48284.5,kWh
2022-01-13T13:32:02.687Z,547236074,PÃ¤ikeseenergia,dal.series,48284.54,kWh
2022-01-13T13:37:02.708Z,547236074,PÃ¤ikeseenergia,dal.series,48284.55,kWh
2022-01-13T13:42:02.789Z,547236074,PÃ¤ikeseenergia,dal.series,48284.57,kWh
2022-01-13T13:47:02.795Z,547236074,PÃ¤ikeseenergia,dal.series,48284.58,kWh
2022-01-14T07:17:10.536Z,547236074,PÃ¤ikeseenergia,dal.series,48284.61,kWh
2022-01-14T07:22:10.557Z,547236074,PÃ¤ikeseenergia,dal.series,48284.64,kWh
2022-01-14T07:32:10.589Z,547236074,PÃ¤ikeseenergia,dal.series,48284.67,kWh
2022-01-14T07:37:10.596Z,547236074,PÃ¤ikeseenergia,dal.series,48284.7,kWh
2022-01-14T07:42:10.685Z,547236074,PÃ¤ikeseenergia,dal.series,48284.73,kWh
2022-01-14T07:47:10.694Z,547236074,PÃ¤ikeseenergia,dal.series,48284.76,kWh
2022-01-14T07:52:10.712Z,547236074,PÃ¤ikeseenergia,dal.series,48284.82,kWh
2022-01-14T07:57:10.718Z,547236074,PÃ¤ikeseenergia,dal.series,48284.87,kWh
2022-01-14T08:02:10.734Z,547236074,PÃ¤ikeseenergia,dal.series,48284.93,kWh
2022-01-14T08:07:10.741Z,547236074,PÃ¤ikeseenergia,dal.series,48285,kWh
2022-01-14T08:12:10.795Z,547236074,PÃ¤ikeseenergia,dal.series,48285.11,kWh
2022-01-14T08:17:10.806Z,547236074,PÃ¤ikeseenergia,dal.series,48285.21,kWh
2022-01-14T08:22:10.840Z,547236074,PÃ¤ikeseenergia,dal.series,48285.31,kWh
2022-01-14T08:27:10.841Z,547236074,PÃ¤ikeseenergia,dal.series,48285.41,kWh
2022-01-14T08:32:10.850Z,547236074,PÃ¤ikeseenergia,dal.series,48285.51,kWh
2022-01-14T08:37:10.888Z,547236074,PÃ¤ikeseenergia,dal.series,48285.6,kWh
2022-01-14T08:42:11.015Z,547236074,PÃ¤ikeseenergia,dal.series,48285.68,kWh
2022-01-14T08:47:10.988Z,547236074,PÃ¤ikeseenergia,dal.series,48285.77,kWh
2022-01-14T08:52:10.997Z,547236074,PÃ¤ikeseenergia,dal.series,48285.84,kWh
2022-01-14T08:57:11.001Z,547236074,PÃ¤ikeseenergia,dal.series,48285.89,kWh
2022-01-14T09:02:11.036Z,547236074,PÃ¤ikeseenergia,dal.series,48285.92,kWh
2022-01-14T09:07:11.044Z,547236074,PÃ¤ikeseenergia,dal.series,48285.97,kWh
2022-01-14T09:12:11.091Z,547236074,PÃ¤ikeseenergia,dal.series,48286.01,kWh
2022-01-14T09:17:11.333Z,547236074,PÃ¤ikeseenergia,dal.series,48286.06,kWh
2022-01-14T09:22:11.349Z,547236074,PÃ¤ikeseenergia,dal.series,48286.13,kWh
2022-01-14T09:27:11.354Z,547236074,PÃ¤ikeseenergia,dal.series,48286.22,kWh
2022-01-14T09:32:11.365Z,547236074,PÃ¤ikeseenergia,dal.series,48286.31,kWh
2022-01-14T09:37:11.376Z,547236074,PÃ¤ikeseenergia,dal.series,48286.41,kWh
2022-01-14T09:42:11.451Z,547236074,PÃ¤ikeseenergia,dal.series,48286.51,kWh
2022-01-14T09:47:11.704Z,547236074,PÃ¤ikeseenergia,dal.series,48286.6,kWh
2022-01-14T09:52:11.716Z,547236074,PÃ¤ikeseenergia,dal.series,48286.67,kWh
2022-01-14T09:57:11.721Z,547236074,PÃ¤ikeseenergia,dal.series,48286.73,kWh
2022-01-14T10:02:11.730Z,547236074,PÃ¤ikeseenergia,dal.series,48286.82,kWh
2022-01-14T10:07:11.984Z,547236074,PÃ¤ikeseenergia,dal.series,48286.92,kWh
2022-01-14T10:12:12.042Z,547236074,PÃ¤ikeseenergia,dal.series,48286.98,kWh
2022-01-14T10:17:12.047Z,547236074,PÃ¤ikeseenergia,dal.series,48287.03,kWh
2022-01-14T10:22:12.054Z,547236074,PÃ¤ikeseenergia,dal.series,48287.07,kWh
2022-01-14T10:27:12.057Z,547236074,PÃ¤ikeseenergia,dal.series,48287.13,kWh
2022-01-14T10:32:12.077Z,547236074,PÃ¤ikeseenergia,dal.series,48287.19,kWh
2022-01-14T10:37:12.092Z,547236074,PÃ¤ikeseenergia,dal.series,48287.25,kWh
2022-01-14T10:42:12.176Z,547236074,PÃ¤ikeseenergia,dal.series,48287.31,kWh
2022-01-14T10:47:12.205Z,547236074,PÃ¤ikeseenergia,dal.series,48287.37,kWh
2022-01-14T10:52:12.219Z,547236074,PÃ¤ikeseenergia,dal.series,48287.43,kWh
2022-01-14T10:57:12.467Z,547236074,PÃ¤ikeseenergia,dal.series,48287.49,kWh
2022-01-14T11:02:12.482Z,547236074,PÃ¤ikeseenergia,dal.series,48287.55,kWh
2022-01-14T11:07:12.491Z,547236074,PÃ¤ikeseenergia,dal.series,48287.64,kWh
2022-01-14T11:12:12.560Z,547236074,PÃ¤ikeseenergia,dal.series,48287.73,kWh
2022-01-14T11:17:12.561Z,547236074,PÃ¤ikeseenergia,dal.series,48287.82,kWh
2022-01-14T11:22:12.567Z,547236074,PÃ¤ikeseenergia,dal.series,48287.91,kWh
2022-01-14T11:27:12.608Z,547236074,PÃ¤ikeseenergia,dal.series,48288.03,kWh
2022-01-14T11:32:12.604Z,547236074,PÃ¤ikeseenergia,dal.series,48288.17,kWh
2022-01-14T11:37:12.644Z,547236074,PÃ¤ikeseenergia,dal.series,48288.27,kWh
2022-01-14T11:42:12.723Z,547236074,PÃ¤ikeseenergia,dal.series,48288.38,kWh
2022-01-14T11:47:12.743Z,547236074,PÃ¤ikeseenergia,dal.series,48288.47,kWh
2022-01-14T11:52:12.755Z,547236074,PÃ¤ikeseenergia,dal.series,48288.56,kWh
2022-01-14T11:57:12.770Z,547236074,PÃ¤ikeseenergia,dal.series,48288.65,kWh
