time,source,device_name,fragment.series,value,unit
2021-02-26T07:06:19.083Z,547236066,PÃ¤ikeseenergia,dal.series,53187.6,kWh
2021-02-26T07:16:19.985Z,547236066,PÃ¤ikeseenergia,dal.series,53187.81,kWh
2021-02-26T07:26:31.746Z,547236066,PÃ¤ikeseenergia,dal.series,53188.1,kWh
2021-02-26T07:48:18.253Z,547236066,PÃ¤ikeseenergia,dal.series,53188.7,kWh
2021-02-26T08:15:01.565Z,547236066,PÃ¤ikeseenergia,dal.series,53189.7,kWh
2021-02-26T08:20:12.373Z,547236066,PÃ¤ikeseenergia,dal.series,53189.9,kWh
2021-02-26T08:25:24.302Z,547236066,PÃ¤ikeseenergia,dal.series,53190.21,kWh
2021-02-26T09:22:07.554Z,547236066,PÃ¤ikeseenergia,dal.series,53192.1,kWh
2021-02-26T09:27:07.565Z,547236066,PÃ¤ikeseenergia,dal.series,53192.3,kWh
2021-02-27T07:19:17.334Z,547236066,PÃ¤ikeseenergia,dal.series,53205.1,kWh
2021-02-27T07:46:00.254Z,547236066,PÃ¤ikeseenergia,dal.series,53205.9,kWh
2021-02-27T10:12:45.243Z,547236066,PÃ¤ikeseenergia,dal.series,53215.9,kWh
2021-02-27T11:09:30.207Z,547236066,PÃ¤ikeseenergia,dal.series,53220.61,kWh
2021-02-27T11:36:16.539Z,547236066,PÃ¤ikeseenergia,dal.series,53222,kWh
2021-02-27T12:37:59.919Z,547236066,PÃ¤ikeseenergia,dal.series,53224.3,kWh
2021-02-27T12:43:10.690Z,547236066,PÃ¤ikeseenergia,dal.series,53224.5,kWh
2021-02-27T14:09:59.713Z,547236066,PÃ¤ikeseenergia,dal.series,53226.9,kWh
2021-02-28T10:12:49.431Z,547236066,PÃ¤ikeseenergia,dal.series,53241.7,kWh
2021-02-28T10:18:30.718Z,547236066,PÃ¤ikeseenergia,dal.series,53242.3,kWh
2021-02-28T10:35:10.617Z,547236066,PÃ¤ikeseenergia,dal.series,53243.7,kWh
2021-02-28T10:41:53.369Z,547236066,PÃ¤ikeseenergia,dal.series,53244,kWh
2021-02-28T14:43:40.831Z,547236066,PÃ¤ikeseenergia,dal.series,53271.7,kWh
2021-02-28T15:10:26.603Z,547236066,PÃ¤ikeseenergia,dal.series,53271.9,kWh
2021-02-28T15:17:11.231Z,547236066,PÃ¤ikeseenergia,dal.series,53272,kWh
2021-02-28T15:22:11.196Z,547236066,PÃ¤ikeseenergia,dal.series,53272.1,kWh
2021-03-01T06:15:56.390Z,547236066,PÃ¤ikeseenergia,dal.series,53272.51,kWh
2021-03-01T13:12:47.943Z,547236066,PÃ¤ikeseenergia,dal.series,53321.41,kWh
2021-03-01T13:24:31.829Z,547236066,PÃ¤ikeseenergia,dal.series,53322.11,kWh
2021-03-02T06:21:35.235Z,547236066,PÃ¤ikeseenergia,dal.series,53325.6,kWh
2021-03-02T06:26:35.709Z,547236066,PÃ¤ikeseenergia,dal.series,53325.7,kWh
2021-03-02T06:43:23.483Z,547236066,PÃ¤ikeseenergia,dal.series,53326,kWh
2021-03-02T07:00:07.031Z,547236066,PÃ¤ikeseenergia,dal.series,53326.21,kWh
2021-03-02T07:06:52.030Z,547236066,PÃ¤ikeseenergia,dal.series,53326.4,kWh
2021-03-02T10:33:42.747Z,547236066,PÃ¤ikeseenergia,dal.series,53357.3,kWh
2021-03-02T10:38:42.737Z,547236066,PÃ¤ikeseenergia,dal.series,53358.5,kWh
2021-03-02T10:48:46.000Z,547236066,PÃ¤ikeseenergia,dal.series,53361.1,kWh
2021-03-02T10:59:02.288Z,547236066,PÃ¤ikeseenergia,dal.series,53363.7,kWh
2021-03-02T11:09:17.709Z,547236066,PÃ¤ikeseenergia,dal.series,53366.4,kWh
2021-03-02T12:06:01.172Z,547236066,PÃ¤ikeseenergia,dal.series,53381.4,kWh
2021-03-03T09:08:06.922Z,547236066,PÃ¤ikeseenergia,dal.series,53422.9,kWh
2021-03-03T09:13:06.994Z,547236066,PÃ¤ikeseenergia,dal.series,53423.3,kWh
2021-03-03T09:23:20.065Z,547236066,PÃ¤ikeseenergia,dal.series,53424.3,kWh
2021-03-03T09:35:03.881Z,547236066,PÃ¤ikeseenergia,dal.series,53425.5,kWh
2021-03-03T14:31:58.945Z,547236066,PÃ¤ikeseenergia,dal.series,53443.3,kWh
2021-03-03T15:58:45.854Z,547236066,PÃ¤ikeseenergia,dal.series,53444.1,kWh
2021-03-04T08:21:09.417Z,547236066,PÃ¤ikeseenergia,dal.series,53450.4,kWh
2021-03-04T10:47:54.848Z,547236066,PÃ¤ikeseenergia,dal.series,53464.7,kWh
2021-03-04T10:54:37.319Z,547236066,PÃ¤ikeseenergia,dal.series,53465.3,kWh
2021-03-04T11:51:23.992Z,547236066,PÃ¤ikeseenergia,dal.series,53469.3,kWh
2021-03-04T11:58:06.093Z,547236066,PÃ¤ikeseenergia,dal.series,53469.5,kWh
2021-03-04T12:08:09.142Z,547236066,PÃ¤ikeseenergia,dal.series,53469.9,kWh
2021-03-04T12:14:55.961Z,547236066,PÃ¤ikeseenergia,dal.series,53470.5,kWh
2021-03-04T12:21:42.797Z,547236066,PÃ¤ikeseenergia,dal.series,53471.1,kWh
2021-03-04T12:26:53.559Z,547236066,PÃ¤ikeseenergia,dal.series,53472.3,kWh
2021-03-04T12:31:53.790Z,547236066,PÃ¤ikeseenergia,dal.series,53473,kWh
2021-03-04T12:36:53.829Z,547236066,PÃ¤ikeseenergia,dal.series,53473.9,kWh
2021-03-04T12:41:59.652Z,547236066,PÃ¤ikeseenergia,dal.series,53475.1,kWh
2021-03-04T12:52:12.106Z,547236066,PÃ¤ikeseenergia,dal.series,53477.3,kWh
2021-03-04T14:48:56.496Z,547236066,PÃ¤ikeseenergia,dal.series,53492.1,kWh
2021-03-04T14:58:58.656Z,547236066,PÃ¤ikeseenergia,dal.series,53492.7,kWh
2021-03-05T05:00:58.792Z,547236066,PÃ¤ikeseenergia,dal.series,53493.3,kWh
2021-03-05T07:32:43.999Z,547236066,PÃ¤ikeseenergia,dal.series,53493.7,kWh
2021-03-05T07:39:28.633Z,547236066,PÃ¤ikeseenergia,dal.series,53493.9,kWh
2021-03-05T09:06:13.524Z,547236066,PÃ¤ikeseenergia,dal.series,53495.5,kWh
2021-03-06T13:03:32.817Z,547236066,PÃ¤ikeseenergia,dal.series,53563.2,kWh
2021-03-06T13:15:15.059Z,547236066,PÃ¤ikeseenergia,dal.series,53563.6,kWh
2021-03-06T13:20:15.121Z,547236066,PÃ¤ikeseenergia,dal.series,53563.8,kWh
2021-03-06T14:42:01.043Z,547236066,PÃ¤ikeseenergia,dal.series,53565.2,kWh
2021-03-06T17:50:34.504Z,547236066,PÃ¤ikeseenergia,dal.series,53565.4,kWh
2021-03-08T04:29:42.402Z,547236066,PÃ¤ikeseenergia,dal.series,53567.9,kWh
2021-03-08T08:56:31.688Z,547236066,PÃ¤ikeseenergia,dal.series,53568.2,kWh
2021-03-08T13:23:23.639Z,547236066,PÃ¤ikeseenergia,dal.series,53570.1,kWh
2021-03-09T05:20:37.486Z,547236066,PÃ¤ikeseenergia,dal.series,53570.51,kWh
2021-03-09T06:17:24.282Z,547236066,PÃ¤ikeseenergia,dal.series,53570.61,kWh
2021-03-09T06:22:24.336Z,547236066,PÃ¤ikeseenergia,dal.series,53570.7,kWh
2021-03-09T07:49:54.740Z,547236066,PÃ¤ikeseenergia,dal.series,53570.8,kWh
2021-03-09T08:00:42.353Z,547236066,PÃ¤ikeseenergia,dal.series,53570.9,kWh
2021-03-09T09:30:47.771Z,547236066,PÃ¤ikeseenergia,dal.series,53571.1,kWh
2021-03-09T11:03:04.844Z,547236066,PÃ¤ikeseenergia,dal.series,53571.3,kWh
2021-03-09T12:59:49.478Z,547236066,PÃ¤ikeseenergia,dal.series,53571.41,kWh
2021-03-09T13:06:31.276Z,547236066,PÃ¤ikeseenergia,dal.series,53571.5,kWh
2021-03-11T14:41:34.349Z,547236066,PÃ¤ikeseenergia,dal.series,53573.41,kWh
2021-03-11T14:53:17.595Z,547236066,PÃ¤ikeseenergia,dal.series,53573.5,kWh
2021-03-13T09:20:16.825Z,547236066,PÃ¤ikeseenergia,dal.series,53579.5,kWh
2021-03-13T09:31:59.177Z,547236066,PÃ¤ikeseenergia,dal.series,53579.9,kWh
2021-03-13T09:37:10.096Z,547236066,PÃ¤ikeseenergia,dal.series,53580.3,kWh
2021-03-13T10:08:52.898Z,547236066,PÃ¤ikeseenergia,dal.series,53582.1,kWh
2021-03-13T14:05:39.866Z,547236066,PÃ¤ikeseenergia,dal.series,53595.31,kWh
2021-03-13T14:10:50.622Z,547236066,PÃ¤ikeseenergia,dal.series,53595.5,kWh
2021-03-13T14:21:32.619Z,547236066,PÃ¤ikeseenergia,dal.series,53595.9,kWh
2021-03-14T03:48:33.208Z,547236066,PÃ¤ikeseenergia,dal.series,26585.8,kWh
2021-03-14T04:45:26.787Z,547236066,PÃ¤ikeseenergia,dal.series,53596.8,kWh
2021-03-14T08:46:51.790Z,547236066,PÃ¤ikeseenergia,dal.series,53600.7,kWh
2021-03-14T08:52:02.693Z,547236066,PÃ¤ikeseenergia,dal.series,53601.01,kWh
2021-03-14T08:58:44.810Z,547236066,PÃ¤ikeseenergia,dal.series,53601.4,kWh
2021-03-14T11:25:32.606Z,547236066,PÃ¤ikeseenergia,dal.series,53611.5,kWh
2021-03-15T05:00:36.445Z,547236066,PÃ¤ikeseenergia,dal.series,53621.6,kWh
2021-03-15T06:23:17.052Z,547236066,PÃ¤ikeseenergia,dal.series,53621.9,kWh
2021-03-15T07:55:02.264Z,547236066,PÃ¤ikeseenergia,dal.series,53625.01,kWh
2021-03-15T15:56:55.456Z,547236066,PÃ¤ikeseenergia,dal.series,53700.7,kWh
2021-03-15T16:53:42.140Z,547236066,PÃ¤ikeseenergia,dal.series,53700.8,kWh
2021-03-16T05:20:40.800Z,547236066,PÃ¤ikeseenergia,dal.series,53701.01,kWh
2021-03-16T12:52:37.208Z,547236066,PÃ¤ikeseenergia,dal.series,53744.5,kWh
2021-03-16T12:59:18.971Z,547236066,PÃ¤ikeseenergia,dal.series,53745.2,kWh
2021-03-16T13:04:29.900Z,547236066,PÃ¤ikeseenergia,dal.series,53745.7,kWh
2021-03-16T13:16:12.360Z,547236066,PÃ¤ikeseenergia,dal.series,53746.9,kWh
2021-03-16T13:27:54.809Z,547236066,PÃ¤ikeseenergia,dal.series,53747.9,kWh
2021-03-16T13:39:37.193Z,547236066,PÃ¤ikeseenergia,dal.series,53748.9,kWh
2021-03-16T16:11:50.906Z,547236066,PÃ¤ikeseenergia,dal.series,53753.7,kWh
2021-03-17T06:01:09.819Z,547236066,PÃ¤ikeseenergia,dal.series,53754.4,kWh
2021-03-17T06:06:51.216Z,547236066,PÃ¤ikeseenergia,dal.series,53754.5,kWh
2021-03-17T09:08:42.293Z,547236066,PÃ¤ikeseenergia,dal.series,53762.8,kWh
2021-03-17T09:19:26.513Z,547236066,PÃ¤ikeseenergia,dal.series,53763.41,kWh
2021-03-17T09:24:37.336Z,547236066,PÃ¤ikeseenergia,dal.series,53763.7,kWh
2021-03-17T09:36:19.609Z,547236066,PÃ¤ikeseenergia,dal.series,53764.4,kWh
2021-03-17T10:03:03.193Z,547236066,PÃ¤ikeseenergia,dal.series,53765.9,kWh
2021-03-17T10:14:47.614Z,547236066,PÃ¤ikeseenergia,dal.series,53766.61,kWh
2021-03-17T10:20:30.558Z,547236066,PÃ¤ikeseenergia,dal.series,53766.9,kWh
2021-03-17T11:47:17.492Z,547236066,PÃ¤ikeseenergia,dal.series,53773.1,kWh
2021-03-17T12:14:00.326Z,547236066,PÃ¤ikeseenergia,dal.series,53775,kWh
2021-03-17T12:19:11.583Z,547236066,PÃ¤ikeseenergia,dal.series,53775.3,kWh
2021-03-17T15:15:56.959Z,547236066,PÃ¤ikeseenergia,dal.series,53781.2,kWh
2021-03-17T15:27:49.547Z,547236066,PÃ¤ikeseenergia,dal.series,53781.3,kWh
2021-03-17T15:39:49.193Z,547236066,PÃ¤ikeseenergia,dal.series,53781.4,kWh
2021-03-18T10:36:56.459Z,547236066,PÃ¤ikeseenergia,dal.series,53804.6,kWh
2021-03-18T10:42:40.095Z,547236066,PÃ¤ikeseenergia,dal.series,53805.01,kWh
2021-03-18T10:48:21.369Z,547236066,PÃ¤ikeseenergia,dal.series,53805.4,kWh
2021-03-19T05:15:25.388Z,547236066,PÃ¤ikeseenergia,dal.series,53828.8,kWh
2021-03-19T05:27:07.903Z,547236066,PÃ¤ikeseenergia,dal.series,53828.9,kWh
2021-03-19T08:50:41.658Z,547236066,PÃ¤ikeseenergia,dal.series,53833.9,kWh
2021-03-19T08:55:41.664Z,547236066,PÃ¤ikeseenergia,dal.series,53834.1,kWh
2021-03-19T08:56:25.468Z,547236066,PÃ¤ikeseenergia,dal.series,53834.2,kWh
2021-03-19T09:23:10.786Z,547236066,PÃ¤ikeseenergia,dal.series,53838,kWh
2021-03-19T13:19:58.816Z,547236066,PÃ¤ikeseenergia,dal.series,53878.91,kWh
2021-03-19T17:16:46.203Z,547236066,PÃ¤ikeseenergia,dal.series,53893,kWh
2021-03-20T05:43:45.002Z,547236066,PÃ¤ikeseenergia,dal.series,53893.8,kWh
2021-03-20T05:48:44.998Z,547236066,PÃ¤ikeseenergia,dal.series,53893.9,kWh
2021-03-20T10:10:34.456Z,547236066,PÃ¤ikeseenergia,dal.series,53926.2,kWh
2021-03-20T12:07:22.515Z,547236066,PÃ¤ikeseenergia,dal.series,53941.6,kWh
2021-03-20T12:34:05.394Z,547236066,PÃ¤ikeseenergia,dal.series,53944.6,kWh
2021-03-20T12:39:06.043Z,547236066,PÃ¤ikeseenergia,dal.series,53945.2,kWh
2021-03-20T15:36:04.469Z,547236066,PÃ¤ikeseenergia,dal.series,53954.2,kWh
2021-03-21T09:10:07.999Z,547236066,PÃ¤ikeseenergia,dal.series,53970.5,kWh
2021-03-21T09:16:51.701Z,547236066,PÃ¤ikeseenergia,dal.series,53972,kWh
2021-03-21T09:22:02.491Z,547236066,PÃ¤ikeseenergia,dal.series,53973,kWh
2021-03-21T09:28:45.842Z,547236066,PÃ¤ikeseenergia,dal.series,53973.9,kWh
2021-03-21T09:55:30.424Z,547236066,PÃ¤ikeseenergia,dal.series,53977.2,kWh
2021-03-21T10:00:31.040Z,547236066,PÃ¤ikeseenergia,dal.series,53977.9,kWh
2021-03-21T10:11:13.566Z,547236066,PÃ¤ikeseenergia,dal.series,53980,kWh
2021-03-21T10:16:14.284Z,547236066,PÃ¤ikeseenergia,dal.series,53980.6,kWh
2021-03-21T13:18:16.166Z,547236066,PÃ¤ikeseenergia,dal.series,54013.5,kWh
2021-03-22T04:23:42.718Z,547236066,PÃ¤ikeseenergia,dal.series,54017.6,kWh
2021-03-22T07:21:05.367Z,547236066,PÃ¤ikeseenergia,dal.series,54020.7,kWh
2021-03-22T08:22:49.230Z,547236066,PÃ¤ikeseenergia,dal.series,54028.9,kWh
2021-03-22T08:29:31.011Z,547236066,PÃ¤ikeseenergia,dal.series,54030.3,kWh
2021-03-22T11:26:26.573Z,547236066,PÃ¤ikeseenergia,dal.series,54082.2,kWh
2021-03-22T14:23:19.297Z,547236066,PÃ¤ikeseenergia,dal.series,54134.7,kWh
2021-03-22T15:50:04.423Z,547236066,PÃ¤ikeseenergia,dal.series,54145,kWh
2021-03-22T16:21:53.555Z,547236066,PÃ¤ikeseenergia,dal.series,54145.5,kWh
2021-03-23T05:30:33.302Z,547236066,PÃ¤ikeseenergia,dal.series,54146.01,kWh
2021-03-23T05:35:33.312Z,547236066,PÃ¤ikeseenergia,dal.series,54146.11,kWh
2021-03-23T05:40:33.731Z,547236066,PÃ¤ikeseenergia,dal.series,54146.21,kWh
2021-03-23T05:45:38.979Z,547236066,PÃ¤ikeseenergia,dal.series,54146.3,kWh
2021-03-23T05:56:23.922Z,547236066,PÃ¤ikeseenergia,dal.series,54146.5,kWh
2021-03-23T08:58:10.236Z,547236066,PÃ¤ikeseenergia,dal.series,54168.51,kWh
2021-03-23T09:03:10.244Z,547236066,PÃ¤ikeseenergia,dal.series,54169.7,kWh
2021-03-23T09:34:53.054Z,547236066,PÃ¤ikeseenergia,dal.series,54177.9,kWh
2021-03-23T11:01:38.512Z,547236066,PÃ¤ikeseenergia,dal.series,54202.7,kWh
2021-03-23T11:08:21.046Z,547236066,PÃ¤ikeseenergia,dal.series,54203.71,kWh
2021-03-23T11:35:05.736Z,547236066,PÃ¤ikeseenergia,dal.series,54211.1,kWh
2021-03-23T11:40:05.872Z,547236066,PÃ¤ikeseenergia,dal.series,54211.9,kWh
2021-03-23T11:50:53.888Z,547236066,PÃ¤ikeseenergia,dal.series,54213.7,kWh
2021-03-23T13:17:43.176Z,547236066,PÃ¤ikeseenergia,dal.series,54225.1,kWh
2021-03-23T13:27:43.584Z,547236066,PÃ¤ikeseenergia,dal.series,54225.9,kWh
2021-03-23T13:34:27.251Z,547236066,PÃ¤ikeseenergia,dal.series,54226.5,kWh
2021-03-23T13:41:10.044Z,547236066,PÃ¤ikeseenergia,dal.series,54226.9,kWh
2021-03-23T13:46:10.036Z,547236066,PÃ¤ikeseenergia,dal.series,54227.3,kWh
2021-03-23T14:37:56.936Z,547236066,PÃ¤ikeseenergia,dal.series,54230.5,kWh
2021-03-23T14:54:41.760Z,547236066,PÃ¤ikeseenergia,dal.series,54230.91,kWh
2021-03-23T16:26:26.224Z,547236066,PÃ¤ikeseenergia,dal.series,54232.2,kWh
2021-03-24T07:25:10.245Z,547236066,PÃ¤ikeseenergia,dal.series,54237.81,kWh
2021-03-24T07:30:21.696Z,547236066,PÃ¤ikeseenergia,dal.series,54238.4,kWh
2021-03-24T07:57:05.308Z,547236066,PÃ¤ikeseenergia,dal.series,54242.2,kWh
2021-03-24T08:02:47.186Z,547236066,PÃ¤ikeseenergia,dal.series,54243.2,kWh
2021-03-24T08:08:28.598Z,547236066,PÃ¤ikeseenergia,dal.series,54244.1,kWh
2021-03-24T08:13:40.652Z,547236066,PÃ¤ikeseenergia,dal.series,54245.1,kWh
2021-03-24T08:40:29.982Z,547236066,PÃ¤ikeseenergia,dal.series,54250.5,kWh
2021-03-24T08:45:30.462Z,547236066,PÃ¤ikeseenergia,dal.series,54251.5,kWh
2021-03-24T10:07:15.367Z,547236066,PÃ¤ikeseenergia,dal.series,54273,kWh
2021-03-24T11:04:04.153Z,547236066,PÃ¤ikeseenergia,dal.series,54290.7,kWh
2021-03-24T11:09:04.494Z,547236066,PÃ¤ikeseenergia,dal.series,54292.3,kWh
2021-03-24T13:00:57.608Z,547236066,PÃ¤ikeseenergia,dal.series,54328.3,kWh
2021-03-24T13:05:57.632Z,547236066,PÃ¤ikeseenergia,dal.series,54329.8,kWh
2021-03-24T14:57:43.105Z,547236066,PÃ¤ikeseenergia,dal.series,54354.9,kWh
2021-03-24T15:24:27.092Z,547236066,PÃ¤ikeseenergia,dal.series,54357.5,kWh
2021-03-24T15:29:38.042Z,547236066,PÃ¤ikeseenergia,dal.series,54357.7,kWh
2021-03-24T15:34:38.212Z,547236066,PÃ¤ikeseenergia,dal.series,54357.8,kWh
2021-03-24T16:06:35.040Z,547236066,PÃ¤ikeseenergia,dal.series,54358.11,kWh
2021-03-25T07:33:35.230Z,547236066,PÃ¤ikeseenergia,dal.series,54367.4,kWh
2021-03-25T07:38:47.988Z,547236066,PÃ¤ikeseenergia,dal.series,54368,kWh
2021-03-25T07:44:29.628Z,547236066,PÃ¤ikeseenergia,dal.series,54368.61,kWh
2021-03-25T10:41:15.277Z,547236066,PÃ¤ikeseenergia,dal.series,54384.7,kWh
2021-03-25T13:08:01.844Z,547236066,PÃ¤ikeseenergia,dal.series,54396.41,kWh
2021-03-25T15:34:50.608Z,547236066,PÃ¤ikeseenergia,dal.series,54402.21,kWh
2021-03-25T15:46:33.175Z,547236066,PÃ¤ikeseenergia,dal.series,54402.3,kWh
2021-03-26T10:00:55.225Z,547236066,PÃ¤ikeseenergia,dal.series,54417.8,kWh
2021-03-26T10:07:12.817Z,547236066,PÃ¤ikeseenergia,dal.series,54418.4,kWh
2021-03-26T10:34:13.991Z,547236066,PÃ¤ikeseenergia,dal.series,54420.3,kWh
2021-03-26T13:31:04.273Z,547236066,PÃ¤ikeseenergia,dal.series,54434.5,kWh
2021-03-26T13:36:47.701Z,547236066,PÃ¤ikeseenergia,dal.series,54434.7,kWh
2021-03-26T15:03:31.639Z,547236066,PÃ¤ikeseenergia,dal.series,54442.91,kWh
2021-03-27T03:35:27.105Z,547236066,PÃ¤ikeseenergia,dal.series,54444.3,kWh
2021-03-27T04:43:54.618Z,547236066,PÃ¤ikeseenergia,dal.series,54444.51,kWh
2021-03-27T05:22:24.731Z,547236066,PÃ¤ikeseenergia,dal.series,54444.9,kWh
2021-03-27T05:29:08.495Z,547236066,PÃ¤ikeseenergia,dal.series,54445.1,kWh
2021-03-27T07:25:54.079Z,547236066,PÃ¤ikeseenergia,dal.series,54451.7,kWh
2021-03-27T07:32:38.230Z,547236066,PÃ¤ikeseenergia,dal.series,54452.7,kWh
2021-03-27T08:29:21.883Z,547236066,PÃ¤ikeseenergia,dal.series,54461.7,kWh
2021-03-27T09:56:06.069Z,547236066,PÃ¤ikeseenergia,dal.series,54477,kWh
2021-03-29T03:53:44.844Z,547236066,PÃ¤ikeseenergia,dal.series,54558.9,kWh
2021-03-29T17:23:31.392Z,547236066,PÃ¤ikeseenergia,dal.series,54621.5,kWh
2021-03-30T17:22:25.681Z,547236066,PÃ¤ikeseenergia,dal.series,54646,kWh
2021-03-31T05:26:15.782Z,547236066,PÃ¤ikeseenergia,dal.series,54646.4,kWh
2021-03-31T05:32:57.963Z,547236066,PÃ¤ikeseenergia,dal.series,54646.5,kWh
2021-03-31T12:34:50.087Z,547236066,PÃ¤ikeseenergia,dal.series,54662.6,kWh
2021-03-31T12:39:50.108Z,547236066,PÃ¤ikeseenergia,dal.series,54663,kWh
2021-03-31T12:46:34.912Z,547236066,PÃ¤ikeseenergia,dal.series,54663.2,kWh
2021-03-31T13:13:18.819Z,547236066,PÃ¤ikeseenergia,dal.series,54664.6,kWh
2021-03-31T13:19:00.093Z,547236066,PÃ¤ikeseenergia,dal.series,54664.91,kWh
2021-03-31T17:15:47.018Z,547236066,PÃ¤ikeseenergia,dal.series,54672.6,kWh
2021-04-01T07:24:26.237Z,547236066,PÃ¤ikeseenergia,dal.series,54682.51,kWh
2021-04-01T08:26:09.957Z,547236066,PÃ¤ikeseenergia,dal.series,54692.5,kWh
2021-04-01T15:28:01.408Z,547236066,PÃ¤ikeseenergia,dal.series,54808.7,kWh
2021-04-01T15:34:45.109Z,547236066,PÃ¤ikeseenergia,dal.series,54809.4,kWh
2021-04-01T17:31:30.629Z,547236066,PÃ¤ikeseenergia,dal.series,54812.5,kWh
2021-04-02T13:28:44.958Z,547236066,PÃ¤ikeseenergia,dal.series,54883.8,kWh
2021-04-02T13:33:45.337Z,547236066,PÃ¤ikeseenergia,dal.series,54884.4,kWh
2021-04-03T06:21:23.790Z,547236066,PÃ¤ikeseenergia,dal.series,54895.41,kWh
2021-04-03T14:18:17.223Z,547236066,PÃ¤ikeseenergia,dal.series,54946.5,kWh
2021-04-03T14:23:20.259Z,547236066,PÃ¤ikeseenergia,dal.series,54946.7,kWh
2021-04-03T16:15:08.961Z,547236066,PÃ¤ikeseenergia,dal.series,54949.1,kWh
2021-04-04T04:38:47.863Z,547236066,PÃ¤ikeseenergia,dal.series,54949.5,kWh
2021-04-04T17:05:48.958Z,547236066,PÃ¤ikeseenergia,dal.series,55031.2,kWh
2021-04-05T12:38:36.671Z,547236066,PÃ¤ikeseenergia,dal.series,55064.7,kWh
2021-04-05T12:43:36.635Z,547236066,PÃ¤ikeseenergia,dal.series,55065.1,kWh
2021-04-06T04:05:43.412Z,547236066,PÃ¤ikeseenergia,dal.series,55072.5,kWh
2021-04-06T09:36:05.661Z,547236066,PÃ¤ikeseenergia,dal.series,55081.41,kWh
2021-04-06T13:32:52.261Z,547236066,PÃ¤ikeseenergia,dal.series,55116.8,kWh
2021-04-06T13:44:40.580Z,547236066,PÃ¤ikeseenergia,dal.series,55118.01,kWh
2021-04-06T13:49:46.978Z,547236066,PÃ¤ikeseenergia,dal.series,55118.4,kWh
2021-04-06T14:11:34.566Z,547236066,PÃ¤ikeseenergia,dal.series,55120,kWh
2021-04-07T10:08:42.123Z,547236066,PÃ¤ikeseenergia,dal.series,55175.2,kWh
2021-04-07T10:20:26.766Z,547236066,PÃ¤ikeseenergia,dal.series,55179.2,kWh
2021-04-07T10:26:14.529Z,547236066,PÃ¤ikeseenergia,dal.series,55179.6,kWh
2021-04-07T10:31:27.091Z,547236066,PÃ¤ikeseenergia,dal.series,55179.9,kWh
2021-04-07T13:28:16.397Z,547236066,PÃ¤ikeseenergia,dal.series,55224.1,kWh
2021-04-07T14:25:04.553Z,547236066,PÃ¤ikeseenergia,dal.series,55226,kWh
