time,source,device_name,fragment.series,value,unit
2022-01-04T12:04:00.447Z,547236058,PÃ¤ikeseenergia,dal.series,66378.2,kWh
2022-01-04T12:19:00.470Z,547236058,PÃ¤ikeseenergia,dal.series,66378.23,kWh
2022-01-04T12:29:00.494Z,547236058,PÃ¤ikeseenergia,dal.series,66378.24,kWh
2022-01-04T12:34:00.531Z,547236058,PÃ¤ikeseenergia,dal.series,66378.26,kWh
2022-01-04T12:49:00.566Z,547236058,PÃ¤ikeseenergia,dal.series,66378.29,kWh
2022-01-04T12:59:00.565Z,547236058,PÃ¤ikeseenergia,dal.series,66378.3,kWh
2022-01-04T13:09:00.674Z,547236058,PÃ¤ikeseenergia,dal.series,66378.32,kWh
2022-01-04T13:19:00.716Z,547236058,PÃ¤ikeseenergia,dal.series,66378.33,kWh
2022-01-05T07:09:05.816Z,547236058,PÃ¤ikeseenergia,dal.series,66378.34,kWh
2022-01-05T07:14:05.809Z,547236058,PÃ¤ikeseenergia,dal.series,66378.35,kWh
2022-01-05T07:19:05.814Z,547236058,PÃ¤ikeseenergia,dal.series,66378.36,kWh
2022-01-05T07:34:05.837Z,547236058,PÃ¤ikeseenergia,dal.series,66378.37,kWh
2022-01-05T07:39:05.824Z,547236058,PÃ¤ikeseenergia,dal.series,66378.38,kWh
2022-01-05T07:44:05.835Z,547236058,PÃ¤ikeseenergia,dal.series,66378.39,kWh
2022-01-05T07:49:05.863Z,547236058,PÃ¤ikeseenergia,dal.series,66378.4,kWh
2022-01-05T07:54:05.849Z,547236058,PÃ¤ikeseenergia,dal.series,66378.41,kWh
2022-01-05T08:04:05.923Z,547236058,PÃ¤ikeseenergia,dal.series,66378.43,kWh
2022-01-05T08:14:05.949Z,547236058,PÃ¤ikeseenergia,dal.series,66378.44,kWh
2022-01-05T08:19:05.940Z,547236058,PÃ¤ikeseenergia,dal.series,66378.47,kWh
2022-01-05T08:24:05.945Z,547236058,PÃ¤ikeseenergia,dal.series,66378.52,kWh
2022-01-05T08:29:05.985Z,547236058,PÃ¤ikeseenergia,dal.series,66378.55,kWh
2022-01-05T08:34:05.990Z,547236058,PÃ¤ikeseenergia,dal.series,66378.56,kWh
2022-01-05T08:39:06.000Z,547236058,PÃ¤ikeseenergia,dal.series,66378.58,kWh
2022-01-05T08:49:06.045Z,547236058,PÃ¤ikeseenergia,dal.series,66378.59,kWh
2022-01-05T08:54:06.046Z,547236058,PÃ¤ikeseenergia,dal.series,66378.6,kWh
2022-01-05T08:59:06.053Z,547236058,PÃ¤ikeseenergia,dal.series,66378.61,kWh
2022-01-05T09:04:06.060Z,547236058,PÃ¤ikeseenergia,dal.series,66378.64,kWh
2022-01-05T09:09:06.068Z,547236058,PÃ¤ikeseenergia,dal.series,66378.67,kWh
2022-01-05T09:14:06.060Z,547236058,PÃ¤ikeseenergia,dal.series,66378.69,kWh
2022-01-05T09:19:06.080Z,547236058,PÃ¤ikeseenergia,dal.series,66378.7,kWh
2022-01-05T09:24:06.089Z,547236058,PÃ¤ikeseenergia,dal.series,66378.73,kWh
2022-01-05T09:29:06.140Z,547236058,PÃ¤ikeseenergia,dal.series,66378.76,kWh
2022-01-05T09:34:06.101Z,547236058,PÃ¤ikeseenergia,dal.series,66378.79,kWh
2022-01-05T09:39:06.124Z,547236058,PÃ¤ikeseenergia,dal.series,66378.82,kWh
2022-01-05T09:44:06.157Z,547236058,PÃ¤ikeseenergia,dal.series,66378.85,kWh
2022-01-05T09:49:06.163Z,547236058,PÃ¤ikeseenergia,dal.series,66378.87,kWh
2022-01-05T09:54:06.173Z,547236058,PÃ¤ikeseenergia,dal.series,66378.9,kWh
2022-01-05T09:59:06.161Z,547236058,PÃ¤ikeseenergia,dal.series,66378.93,kWh
2022-01-05T10:04:06.376Z,547236058,PÃ¤ikeseenergia,dal.series,66378.96,kWh
2022-01-05T10:09:06.428Z,547236058,PÃ¤ikeseenergia,dal.series,66378.99,kWh
2022-01-05T10:14:06.464Z,547236058,PÃ¤ikeseenergia,dal.series,66379.03,kWh
2022-01-05T10:19:06.491Z,547236058,PÃ¤ikeseenergia,dal.series,66379.11,kWh
2022-01-05T10:24:06.555Z,547236058,PÃ¤ikeseenergia,dal.series,66379.23,kWh
2022-01-05T10:29:06.566Z,547236058,PÃ¤ikeseenergia,dal.series,66379.35,kWh
2022-01-05T10:34:06.590Z,547236058,PÃ¤ikeseenergia,dal.series,66379.48,kWh
2022-01-05T10:39:06.593Z,547236058,PÃ¤ikeseenergia,dal.series,66379.64,kWh
2022-01-05T10:44:06.600Z,547236058,PÃ¤ikeseenergia,dal.series,66379.81,kWh
2022-01-05T10:49:06.630Z,547236058,PÃ¤ikeseenergia,dal.series,66380.01,kWh
2022-01-05T10:54:06.659Z,547236058,PÃ¤ikeseenergia,dal.series,66380.25,kWh
2022-01-05T10:59:06.669Z,547236058,PÃ¤ikeseenergia,dal.series,66380.54,kWh
2022-01-05T11:04:06.675Z,547236058,PÃ¤ikeseenergia,dal.series,66380.73,kWh
2022-01-05T11:09:06.665Z,547236058,PÃ¤ikeseenergia,dal.series,66380.9,kWh
2022-01-05T11:14:06.750Z,547236058,PÃ¤ikeseenergia,dal.series,66381.05,kWh
2022-01-05T11:19:06.742Z,547236058,PÃ¤ikeseenergia,dal.series,66381.19,kWh
2022-01-05T11:24:06.766Z,547236058,PÃ¤ikeseenergia,dal.series,66381.29,kWh
2022-01-05T11:29:06.769Z,547236058,PÃ¤ikeseenergia,dal.series,66381.35,kWh
2022-01-05T11:34:06.793Z,547236058,PÃ¤ikeseenergia,dal.series,66381.5,kWh
2022-01-05T11:39:06.798Z,547236058,PÃ¤ikeseenergia,dal.series,66381.77,kWh
2022-01-05T11:44:06.804Z,547236058,PÃ¤ikeseenergia,dal.series,66381.92,kWh
2022-01-05T11:49:06.876Z,547236058,PÃ¤ikeseenergia,dal.series,66382.06,kWh
2022-01-05T11:54:06.879Z,547236058,PÃ¤ikeseenergia,dal.series,66382.22,kWh
2022-01-05T11:59:06.903Z,547236058,PÃ¤ikeseenergia,dal.series,66382.34,kWh
2022-01-05T12:04:06.914Z,547236058,PÃ¤ikeseenergia,dal.series,66382.42,kWh
2022-01-05T12:09:06.929Z,547236058,PÃ¤ikeseenergia,dal.series,66382.46,kWh
2022-01-05T12:14:06.906Z,547236058,PÃ¤ikeseenergia,dal.series,66382.49,kWh
2022-01-05T12:19:06.995Z,547236058,PÃ¤ikeseenergia,dal.series,66382.55,kWh
2022-01-05T12:24:06.999Z,547236058,PÃ¤ikeseenergia,dal.series,66382.61,kWh
2022-01-05T12:29:07.004Z,547236058,PÃ¤ikeseenergia,dal.series,66382.64,kWh
2022-01-05T12:34:07.028Z,547236058,PÃ¤ikeseenergia,dal.series,66382.68,kWh
2022-01-05T12:39:07.037Z,547236058,PÃ¤ikeseenergia,dal.series,66382.73,kWh
2022-01-05T12:44:07.056Z,547236058,PÃ¤ikeseenergia,dal.series,66382.76,kWh
2022-01-05T12:49:07.068Z,547236058,PÃ¤ikeseenergia,dal.series,66382.79,kWh
2022-01-05T12:59:07.090Z,547236058,PÃ¤ikeseenergia,dal.series,66382.85,kWh
2022-01-05T13:04:07.120Z,547236058,PÃ¤ikeseenergia,dal.series,66382.88,kWh
2022-01-05T13:14:07.166Z,547236058,PÃ¤ikeseenergia,dal.series,66382.9,kWh
2022-01-05T13:19:07.174Z,547236058,PÃ¤ikeseenergia,dal.series,66382.91,kWh
2022-01-06T06:14:12.297Z,547236058,PÃ¤ikeseenergia,dal.series,66382.92,kWh
2022-01-07T00:29:16.759Z,547236058,PÃ¤ikeseenergia,dal.series,66382.93,kWh
2022-01-07T09:09:19.179Z,547236058,PÃ¤ikeseenergia,dal.series,66382.95,kWh
2022-01-07T09:29:19.186Z,547236058,PÃ¤ikeseenergia,dal.series,66382.96,kWh
2022-01-07T09:39:19.199Z,547236058,PÃ¤ikeseenergia,dal.series,66382.98,kWh
2022-01-07T10:04:19.214Z,547236058,PÃ¤ikeseenergia,dal.series,66382.99,kWh
2022-01-07T10:09:19.237Z,547236058,PÃ¤ikeseenergia,dal.series,66383.01,kWh
2022-01-07T10:24:19.333Z,547236058,PÃ¤ikeseenergia,dal.series,66383.02,kWh
2022-01-07T10:34:19.393Z,547236058,PÃ¤ikeseenergia,dal.series,66383.03,kWh
2022-01-07T10:44:19.391Z,547236058,PÃ¤ikeseenergia,dal.series,66383.05,kWh
2022-01-07T10:49:19.399Z,547236058,PÃ¤ikeseenergia,dal.series,66383.06,kWh
2022-01-07T10:54:19.405Z,547236058,PÃ¤ikeseenergia,dal.series,66383.08,kWh
2022-01-07T10:59:19.411Z,547236058,PÃ¤ikeseenergia,dal.series,66383.09,kWh
2022-01-07T11:04:19.416Z,547236058,PÃ¤ikeseenergia,dal.series,66383.11,kWh
2022-01-07T11:09:19.457Z,547236058,PÃ¤ikeseenergia,dal.series,66383.13,kWh
2022-01-07T11:14:19.495Z,547236058,PÃ¤ikeseenergia,dal.series,66383.15,kWh
2022-01-07T11:19:19.532Z,547236058,PÃ¤ikeseenergia,dal.series,66383.16,kWh
2022-01-07T11:24:19.636Z,547236058,PÃ¤ikeseenergia,dal.series,66383.18,kWh
2022-01-07T11:29:19.642Z,547236058,PÃ¤ikeseenergia,dal.series,66383.19,kWh
2022-01-07T11:34:19.636Z,547236058,PÃ¤ikeseenergia,dal.series,66383.22,kWh
2022-01-07T11:44:19.757Z,547236058,PÃ¤ikeseenergia,dal.series,66383.25,kWh
2022-01-07T11:54:19.908Z,547236058,PÃ¤ikeseenergia,dal.series,66383.26,kWh
2022-01-07T11:59:20.002Z,547236058,PÃ¤ikeseenergia,dal.series,66383.28,kWh
2022-01-07T12:09:20.017Z,547236058,PÃ¤ikeseenergia,dal.series,66383.29,kWh
2022-01-07T12:14:20.035Z,547236058,PÃ¤ikeseenergia,dal.series,66383.3,kWh
2022-01-07T12:19:20.041Z,547236058,PÃ¤ikeseenergia,dal.series,66383.31,kWh
2022-01-07T12:29:20.104Z,547236058,PÃ¤ikeseenergia,dal.series,66383.32,kWh
2022-01-07T12:34:20.110Z,547236058,PÃ¤ikeseenergia,dal.series,66383.33,kWh
2022-01-07T19:59:21.678Z,547236058,PÃ¤ikeseenergia,dal.series,66383.34,kWh
2022-01-08T11:04:25.879Z,547236058,PÃ¤ikeseenergia,dal.series,66383.36,kWh
2022-01-08T11:09:25.882Z,547236058,PÃ¤ikeseenergia,dal.series,66383.37,kWh
2022-01-09T08:19:31.448Z,547236058,PÃ¤ikeseenergia,dal.series,66383.38,kWh
2022-01-10T06:39:37.363Z,547236058,PÃ¤ikeseenergia,dal.series,66383.39,kWh
2022-01-11T09:29:44.176Z,547236058,PÃ¤ikeseenergia,dal.series,66383.4,kWh
2022-01-11T10:29:44.266Z,547236058,PÃ¤ikeseenergia,dal.series,66383.41,kWh
2022-01-11T10:34:44.276Z,547236058,PÃ¤ikeseenergia,dal.series,66383.42,kWh
2022-01-11T10:49:44.370Z,547236058,PÃ¤ikeseenergia,dal.series,66383.43,kWh
2022-01-11T10:54:44.410Z,547236058,PÃ¤ikeseenergia,dal.series,66383.44,kWh
2022-01-11T10:59:44.448Z,547236058,PÃ¤ikeseenergia,dal.series,66383.45,kWh
2022-01-11T11:24:44.465Z,547236058,PÃ¤ikeseenergia,dal.series,66383.46,kWh
2022-01-11T11:34:44.509Z,547236058,PÃ¤ikeseenergia,dal.series,66383.48,kWh
2022-01-11T11:49:44.529Z,547236058,PÃ¤ikeseenergia,dal.series,66383.49,kWh
2022-01-11T12:29:44.810Z,547236058,PÃ¤ikeseenergia,dal.series,66383.5,kWh
2022-01-12T11:19:50.482Z,547236058,PÃ¤ikeseenergia,dal.series,66383.51,kWh
2022-01-13T08:09:54.661Z,547236058,PÃ¤ikeseenergia,dal.series,66383.52,kWh
2022-01-13T08:14:54.650Z,547236058,PÃ¤ikeseenergia,dal.series,66383.54,kWh
2022-01-13T08:19:54.667Z,547236058,PÃ¤ikeseenergia,dal.series,66383.55,kWh
2022-01-13T08:29:54.697Z,547236058,PÃ¤ikeseenergia,dal.series,66383.57,kWh
2022-01-13T08:34:54.707Z,547236058,PÃ¤ikeseenergia,dal.series,66383.58,kWh
2022-01-13T08:44:54.750Z,547236058,PÃ¤ikeseenergia,dal.series,66383.6,kWh
2022-01-13T08:49:54.755Z,547236058,PÃ¤ikeseenergia,dal.series,66383.61,kWh
2022-01-13T08:59:54.751Z,547236058,PÃ¤ikeseenergia,dal.series,66383.64,kWh
2022-01-13T09:09:54.764Z,547236058,PÃ¤ikeseenergia,dal.series,66383.67,kWh
2022-01-13T09:14:54.789Z,547236058,PÃ¤ikeseenergia,dal.series,66383.7,kWh
2022-01-13T09:19:54.795Z,547236058,PÃ¤ikeseenergia,dal.series,66383.73,kWh
2022-01-13T09:24:54.799Z,547236058,PÃ¤ikeseenergia,dal.series,66383.76,kWh
2022-01-13T09:29:54.793Z,547236058,PÃ¤ikeseenergia,dal.series,66383.79,kWh
2022-01-13T09:34:54.866Z,547236058,PÃ¤ikeseenergia,dal.series,66383.82,kWh
2022-01-13T09:39:54.883Z,547236058,PÃ¤ikeseenergia,dal.series,66383.87,kWh
2022-01-13T09:44:54.892Z,547236058,PÃ¤ikeseenergia,dal.series,66383.97,kWh
2022-01-13T09:49:54.882Z,547236058,PÃ¤ikeseenergia,dal.series,66384.06,kWh
2022-01-13T09:54:54.919Z,547236058,PÃ¤ikeseenergia,dal.series,66384.18,kWh
2022-01-13T09:59:54.928Z,547236058,PÃ¤ikeseenergia,dal.series,66384.35,kWh
2022-01-13T10:04:54.933Z,547236058,PÃ¤ikeseenergia,dal.series,66384.55,kWh
2022-01-13T10:09:54.939Z,547236058,PÃ¤ikeseenergia,dal.series,66384.74,kWh
2022-01-13T10:14:54.979Z,547236058,PÃ¤ikeseenergia,dal.series,66384.89,kWh
2022-01-13T10:19:55.017Z,547236058,PÃ¤ikeseenergia,dal.series,66385.05,kWh
2022-01-13T10:24:55.022Z,547236058,PÃ¤ikeseenergia,dal.series,66385.28,kWh
2022-01-13T10:29:55.031Z,547236058,PÃ¤ikeseenergia,dal.series,66385.55,kWh
2022-01-13T10:34:55.035Z,547236058,PÃ¤ikeseenergia,dal.series,66385.82,kWh
2022-01-13T10:39:55.087Z,547236058,PÃ¤ikeseenergia,dal.series,66386.17,kWh
2022-01-13T10:44:55.162Z,547236058,PÃ¤ikeseenergia,dal.series,66386.54,kWh
2022-01-13T10:49:55.152Z,547236058,PÃ¤ikeseenergia,dal.series,66386.92,kWh
2022-01-13T10:54:55.160Z,547236058,PÃ¤ikeseenergia,dal.series,66387.32,kWh
2022-01-13T10:59:55.213Z,547236058,PÃ¤ikeseenergia,dal.series,66387.73,kWh
2022-01-13T11:04:55.219Z,547236058,PÃ¤ikeseenergia,dal.series,66388.15,kWh
2022-01-13T11:09:55.289Z,547236058,PÃ¤ikeseenergia,dal.series,66388.55,kWh
2022-01-13T11:14:55.294Z,547236058,PÃ¤ikeseenergia,dal.series,66388.96,kWh
2022-01-13T11:19:55.300Z,547236058,PÃ¤ikeseenergia,dal.series,66389.38,kWh
2022-01-13T11:24:55.309Z,547236058,PÃ¤ikeseenergia,dal.series,66389.76,kWh
2022-01-13T11:29:55.312Z,547236058,PÃ¤ikeseenergia,dal.series,66390.15,kWh
2022-01-13T11:34:55.319Z,547236058,PÃ¤ikeseenergia,dal.series,66390.57,kWh
2022-01-13T11:39:55.333Z,547236058,PÃ¤ikeseenergia,dal.series,66390.95,kWh
2022-01-13T11:44:55.318Z,547236058,PÃ¤ikeseenergia,dal.series,66391.32,kWh
2022-01-13T11:49:55.325Z,547236058,PÃ¤ikeseenergia,dal.series,66391.67,kWh
2022-01-13T11:54:55.333Z,547236058,PÃ¤ikeseenergia,dal.series,66392,kWh
2022-01-13T11:59:55.368Z,547236058,PÃ¤ikeseenergia,dal.series,66392.32,kWh
2022-01-13T12:04:55.387Z,547236058,PÃ¤ikeseenergia,dal.series,66392.6,kWh
2022-01-13T12:09:55.380Z,547236058,PÃ¤ikeseenergia,dal.series,66392.83,kWh
2022-01-13T12:14:55.407Z,547236058,PÃ¤ikeseenergia,dal.series,66393.02,kWh
2022-01-13T12:19:55.409Z,547236058,PÃ¤ikeseenergia,dal.series,66393.19,kWh
2022-01-13T12:24:55.412Z,547236058,PÃ¤ikeseenergia,dal.series,66393.35,kWh
2022-01-13T12:29:55.419Z,547236058,PÃ¤ikeseenergia,dal.series,66393.49,kWh
2022-01-13T12:34:55.489Z,547236058,PÃ¤ikeseenergia,dal.series,66393.62,kWh
2022-01-13T12:39:55.496Z,547236058,PÃ¤ikeseenergia,dal.series,66393.76,kWh
2022-01-13T12:44:55.540Z,547236058,PÃ¤ikeseenergia,dal.series,66393.88,kWh
2022-01-13T12:49:55.595Z,547236058,PÃ¤ikeseenergia,dal.series,66394,kWh
2022-01-13T12:54:55.659Z,547236058,PÃ¤ikeseenergia,dal.series,66394.09,kWh
2022-01-13T12:59:55.663Z,547236058,PÃ¤ikeseenergia,dal.series,66394.18,kWh
2022-01-13T13:04:55.674Z,547236058,PÃ¤ikeseenergia,dal.series,66394.22,kWh
2022-01-13T13:09:55.710Z,547236058,PÃ¤ikeseenergia,dal.series,66394.27,kWh
2022-01-13T13:14:55.717Z,547236058,PÃ¤ikeseenergia,dal.series,66394.3,kWh
2022-01-13T13:19:55.797Z,547236058,PÃ¤ikeseenergia,dal.series,66394.33,kWh
2022-01-13T13:24:55.744Z,547236058,PÃ¤ikeseenergia,dal.series,66394.36,kWh
2022-01-13T13:29:55.733Z,547236058,PÃ¤ikeseenergia,dal.series,66394.39,kWh
2022-01-13T13:34:55.803Z,547236058,PÃ¤ikeseenergia,dal.series,66394.4,kWh
2022-01-13T13:39:55.812Z,547236058,PÃ¤ikeseenergia,dal.series,66394.42,kWh
2022-01-13T13:54:55.844Z,547236058,PÃ¤ikeseenergia,dal.series,66394.43,kWh
2022-01-14T07:15:00.396Z,547236058,PÃ¤ikeseenergia,dal.series,66394.45,kWh
2022-01-14T07:20:00.399Z,547236058,PÃ¤ikeseenergia,dal.series,66394.46,kWh
2022-01-14T07:25:00.387Z,547236058,PÃ¤ikeseenergia,dal.series,66394.49,kWh
2022-01-14T07:35:00.436Z,547236058,PÃ¤ikeseenergia,dal.series,66394.52,kWh
2022-01-14T07:40:00.492Z,547236058,PÃ¤ikeseenergia,dal.series,66394.55,kWh
2022-01-14T07:45:00.482Z,547236058,PÃ¤ikeseenergia,dal.series,66394.59,kWh
2022-01-14T07:50:00.483Z,547236058,PÃ¤ikeseenergia,dal.series,66394.62,kWh
2022-01-14T07:55:00.473Z,547236058,PÃ¤ikeseenergia,dal.series,66394.67,kWh
2022-01-14T08:00:00.656Z,547236058,PÃ¤ikeseenergia,dal.series,66394.73,kWh
2022-01-14T08:05:00.659Z,547236058,PÃ¤ikeseenergia,dal.series,66394.79,kWh
2022-01-14T08:10:00.683Z,547236058,PÃ¤ikeseenergia,dal.series,66394.87,kWh
2022-01-14T08:15:00.705Z,547236058,PÃ¤ikeseenergia,dal.series,66394.97,kWh
2022-01-14T08:20:00.746Z,547236058,PÃ¤ikeseenergia,dal.series,66395.07,kWh
2022-01-14T08:25:00.781Z,547236058,PÃ¤ikeseenergia,dal.series,66395.16,kWh
2022-01-14T08:30:00.868Z,547236058,PÃ¤ikeseenergia,dal.series,66395.25,kWh
2022-01-14T08:35:00.871Z,547236058,PÃ¤ikeseenergia,dal.series,66395.34,kWh
2022-01-14T08:40:00.885Z,547236058,PÃ¤ikeseenergia,dal.series,66395.42,kWh
2022-01-14T08:45:00.906Z,547236058,PÃ¤ikeseenergia,dal.series,66395.5,kWh
2022-01-14T08:50:00.909Z,547236058,PÃ¤ikeseenergia,dal.series,66395.58,kWh
2022-01-14T08:55:00.947Z,547236058,PÃ¤ikeseenergia,dal.series,66395.63,kWh
2022-01-14T09:00:01.004Z,547236058,PÃ¤ikeseenergia,dal.series,66395.67,kWh
2022-01-14T09:05:01.007Z,547236058,PÃ¤ikeseenergia,dal.series,66395.7,kWh
2022-01-14T09:10:01.013Z,547236058,PÃ¤ikeseenergia,dal.series,66395.74,kWh
2022-01-14T09:15:01.006Z,547236058,PÃ¤ikeseenergia,dal.series,66395.77,kWh
2022-01-14T09:20:01.012Z,547236058,PÃ¤ikeseenergia,dal.series,66395.83,kWh
2022-01-14T09:25:01.039Z,547236058,PÃ¤ikeseenergia,dal.series,66395.91,kWh
2022-01-14T09:30:01.021Z,547236058,PÃ¤ikeseenergia,dal.series,66396,kWh
2022-01-14T09:35:01.030Z,547236058,PÃ¤ikeseenergia,dal.series,66396.07,kWh
2022-01-14T09:40:01.035Z,547236058,PÃ¤ikeseenergia,dal.series,66396.18,kWh
2022-01-14T09:45:01.040Z,547236058,PÃ¤ikeseenergia,dal.series,66396.24,kWh
2022-01-14T09:50:01.079Z,547236058,PÃ¤ikeseenergia,dal.series,66396.32,kWh
2022-01-14T09:55:01.069Z,547236058,PÃ¤ikeseenergia,dal.series,66396.37,kWh
2022-01-14T10:00:01.077Z,547236058,PÃ¤ikeseenergia,dal.series,66396.45,kWh
2022-01-14T10:05:01.067Z,547236058,PÃ¤ikeseenergia,dal.series,66396.53,kWh
2022-01-14T10:10:01.154Z,547236058,PÃ¤ikeseenergia,dal.series,66396.61,kWh
2022-01-14T10:15:01.158Z,547236058,PÃ¤ikeseenergia,dal.series,66396.66,kWh
2022-01-14T10:20:01.170Z,547236058,PÃ¤ikeseenergia,dal.series,66396.71,kWh
2022-01-14T10:25:01.263Z,547236058,PÃ¤ikeseenergia,dal.series,66396.75,kWh
2022-01-14T10:30:01.340Z,547236058,PÃ¤ikeseenergia,dal.series,66396.81,kWh
2022-01-14T10:35:01.326Z,547236058,PÃ¤ikeseenergia,dal.series,66396.89,kWh
2022-01-14T10:40:01.397Z,547236058,PÃ¤ikeseenergia,dal.series,66396.94,kWh
2022-01-14T10:45:01.421Z,547236058,PÃ¤ikeseenergia,dal.series,66396.99,kWh
