time,source,device_name,fragment.series,value,unit
2021-01-03T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.7,MWh
2021-01-03T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.75,MWh
2021-01-03T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.8,MWh
2021-01-03T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.85,MWh
2021-01-03T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.91,MWh
2021-01-03T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.96,MWh
2021-01-03T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.02,MWh
2021-01-03T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.07,MWh
2021-01-04T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.13,MWh
2021-01-04T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.18,MWh
2021-01-04T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.24,MWh
2021-01-04T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.29,MWh
2021-01-04T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.38,MWh
2021-01-04T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.46,MWh
2021-01-04T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.54,MWh
2021-01-04T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.63,MWh
2021-01-04T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.72,MWh
2021-01-04T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.81,MWh
2021-01-04T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.91,MWh
2021-01-04T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,626.99,MWh
2021-01-04T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.09,MWh
2021-01-04T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.18,MWh
2021-01-04T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.27,MWh
2021-01-04T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.35,MWh
2021-01-04T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.43,MWh
2021-01-04T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.51,MWh
2021-01-04T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.58,MWh
2021-01-04T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.66,MWh
2021-01-04T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.73,MWh
2021-01-04T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.81,MWh
2021-01-04T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.88,MWh
2021-01-04T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,627.95,MWh
2021-01-05T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.03,MWh
2021-01-05T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.1,MWh
2021-01-05T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.18,MWh
2021-01-05T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.25,MWh
2021-01-05T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.32,MWh
2021-01-05T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.4,MWh
2021-01-05T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.49,MWh
2021-01-05T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.57,MWh
2021-01-05T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.66,MWh
2021-01-05T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.74,MWh
2021-01-05T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.82,MWh
2021-01-05T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.9,MWh
2021-01-05T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,628.99,MWh
2021-01-05T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.08,MWh
2021-01-05T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.17,MWh
2021-01-05T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.24,MWh
2021-01-05T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.32,MWh
2021-01-05T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.39,MWh
2021-01-05T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.46,MWh
2021-01-05T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.53,MWh
2021-01-05T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.6,MWh
2021-01-05T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.67,MWh
2021-01-05T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.74,MWh
2021-01-05T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.81,MWh
2021-01-06T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.88,MWh
2021-01-06T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,629.95,MWh
2021-01-06T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.02,MWh
2021-01-06T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.09,MWh
2021-01-06T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.16,MWh
2021-01-06T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.23,MWh
2021-01-06T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.32,MWh
2021-01-06T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.4,MWh
2021-01-06T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.48,MWh
2021-01-06T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.56,MWh
2021-01-06T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.65,MWh
2021-01-06T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.73,MWh
2021-01-06T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.81,MWh
2021-01-06T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.89,MWh
2021-01-06T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,630.98,MWh
2021-01-06T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.05,MWh
2021-01-06T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.13,MWh
2021-01-06T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.2,MWh
2021-01-06T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.27,MWh
2021-01-06T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.33,MWh
2021-01-06T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.4,MWh
2021-01-06T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.47,MWh
2021-01-06T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.53,MWh
2021-01-06T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.6,MWh
2021-01-07T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.67,MWh
2021-01-07T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.74,MWh
2021-01-07T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.8,MWh
2021-01-07T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.87,MWh
2021-01-07T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,631.94,MWh
2021-01-07T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.02,MWh
2021-01-07T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.1,MWh
2021-01-07T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.18,MWh
2021-01-07T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.26,MWh
2021-01-07T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.35,MWh
2021-01-07T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.42,MWh
2021-01-07T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.5,MWh
2021-01-07T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.59,MWh
2021-01-07T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.67,MWh
2021-01-07T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.75,MWh
2021-01-07T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.82,MWh
2021-01-07T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.9,MWh
2021-01-07T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,632.96,MWh
2021-01-07T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.03,MWh
2021-01-07T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.1,MWh
2021-01-07T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.16,MWh
2021-01-07T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.23,MWh
2021-01-07T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.3,MWh
2021-01-07T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.36,MWh
2021-01-08T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.43,MWh
2021-01-08T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.5,MWh
2021-01-08T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.56,MWh
2021-01-08T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.63,MWh
2021-01-08T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.7,MWh
2021-01-08T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.77,MWh
2021-01-08T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.86,MWh
2021-01-08T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,633.94,MWh
2021-01-08T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.02,MWh
2021-01-08T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.09,MWh
2021-01-08T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.18,MWh
2021-01-08T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.27,MWh
2021-01-08T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.36,MWh
2021-01-08T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.45,MWh
2021-01-08T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.55,MWh
2021-01-08T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.63,MWh
2021-01-08T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.71,MWh
2021-01-08T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.79,MWh
2021-01-08T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.87,MWh
2021-01-08T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,634.95,MWh
2021-01-08T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.03,MWh
2021-01-08T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.1,MWh
2021-01-08T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.18,MWh
2021-01-08T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.27,MWh
2021-01-09T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.35,MWh
2021-01-09T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.42,MWh
2021-01-09T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.5,MWh
2021-01-09T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.58,MWh
2021-01-09T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.66,MWh
2021-01-09T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.74,MWh
2021-01-09T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.82,MWh
2021-01-09T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.9,MWh
2021-01-09T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,635.98,MWh
2021-01-09T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.06,MWh
2021-01-09T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.14,MWh
2021-01-09T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.22,MWh
2021-01-09T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.31,MWh
2021-01-09T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.39,MWh
2021-01-09T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.48,MWh
2021-01-09T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.56,MWh
2021-01-09T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.65,MWh
2021-01-09T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.74,MWh
2021-01-09T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.83,MWh
2021-01-09T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,636.92,MWh
2021-01-09T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.01,MWh
2021-01-09T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.1,MWh
2021-01-09T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.2,MWh
2021-01-09T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.29,MWh
2021-01-10T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.38,MWh
2021-01-10T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.46,MWh
2021-01-10T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.55,MWh
2021-01-10T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.64,MWh
2021-01-10T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.72,MWh
2021-01-10T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.8,MWh
2021-01-10T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.89,MWh
2021-01-10T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,637.97,MWh
2021-01-10T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.05,MWh
2021-01-10T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.12,MWh
2021-01-10T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.2,MWh
2021-01-10T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.27,MWh
2021-01-10T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.35,MWh
2021-01-10T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.42,MWh
2021-01-10T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.5,MWh
2021-01-10T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.57,MWh
2021-01-10T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.65,MWh
2021-01-10T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.73,MWh
2021-01-10T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.8,MWh
2021-01-10T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.88,MWh
2021-01-10T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,638.95,MWh
2021-01-10T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.03,MWh
2021-01-10T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.11,MWh
2021-01-10T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.18,MWh
2021-01-11T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.26,MWh
2021-01-11T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.33,MWh
2021-01-11T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.41,MWh
2021-01-11T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.49,MWh
