time,source,device_name,fragment.series,value,unit
2022-10-31T22:10:26.886Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.37,m3
2022-11-01T22:10:36.834Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,32.38,m3
2022-11-02T22:10:46.802Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,4.21,m3
2022-11-03T22:10:57.326Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,5.89,m3
2022-11-04T22:10:06.938Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,7.29,m3
2022-11-05T22:10:16.612Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,8.82,m3
2022-11-06T22:10:29.806Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,10.88,m3
2022-11-07T22:10:40.433Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,12.55,m3
2022-11-08T22:10:50.090Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,14.4,m3
2022-11-09T22:10:00.510Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,16.04,m3
2022-11-10T22:10:10.493Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,17.77,m3
2022-11-11T22:10:21.335Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,19.43,m3
2022-11-12T22:10:28.944Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,21.41,m3
2022-11-13T22:10:39.863Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,23.61,m3
2022-11-14T22:10:49.460Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,25.38,m3
2022-11-15T22:10:59.616Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,26.84,m3
2022-11-16T22:10:08.981Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,28.54,m3
2022-11-17T22:10:21.364Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,30.81,m3
2022-11-18T22:10:30.931Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,33.13,m3
2022-11-19T22:10:41.044Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,34.72,m3
2022-11-20T22:10:52.245Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,37.06,m3
2022-11-21T22:10:02.535Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,38.72,m3
2022-11-22T22:10:11.775Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,40.49,m3
2022-11-23T22:10:21.122Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,42.35,m3
2022-11-24T22:10:30.709Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,43.78,m3
2022-11-25T22:10:39.204Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,45.44,m3
2022-11-26T22:10:49.580Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,47.36,m3
2022-11-27T22:10:59.448Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,49.08,m3
2022-11-28T22:10:08.974Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,50.73,m3
2022-11-29T22:10:13.848Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,52.62,m3
2022-11-30T22:10:24.785Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,53.32,m3
2022-12-01T22:10:35.058Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,45.06,m3
2022-12-02T22:10:45.742Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,6.32,m3
2022-12-03T22:10:54.981Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,7.98,m3
2022-12-04T22:10:05.719Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,7.17,m3
2022-12-05T22:10:15.495Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,9.01,m3
2022-12-06T22:10:25.855Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,10.66,m3
2022-12-07T22:10:38.169Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,12.35,m3
2022-12-08T22:10:49.588Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,14.05,m3
2022-12-09T22:10:00.538Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,15.53,m3
2022-12-10T22:10:09.777Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,17.4,m3
2022-12-11T22:10:20.596Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,18.85,m3
2022-12-12T22:10:29.102Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,20.66,m3
2022-12-13T22:10:38.619Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,22.41,m3
2022-12-14T22:10:47.297Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,24.2,m3
2022-12-15T22:10:58.132Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,25.77,m3
2022-12-16T22:10:07.087Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,27.55,m3
2022-12-17T22:10:17.491Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,29.65,m3
2022-12-18T22:10:28.126Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,31.16,m3
2022-12-19T22:10:37.934Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,32.64,m3
2022-12-20T22:10:49.225Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,34.4,m3
2022-12-21T22:10:59.530Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,36.02,m3
2022-12-22T22:10:09.335Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,37.73,m3
2022-12-23T22:10:17.218Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,39.63,m3
2022-12-24T22:10:26.604Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,40.88,m3
2022-12-25T22:10:36.768Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,42.1,m3
2022-12-26T22:10:47.028Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,43.21,m3
2022-12-27T22:10:00.052Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.86,m3
2022-12-28T22:10:09.293Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,46.3,m3
2022-12-29T22:10:21.652Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,47.73,m3
2022-12-30T22:10:35.565Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,49.57,m3
