time,source,device_name,fragment.series,value,unit
2022-10-12T21:10:09.410Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,26.38,m3
2022-10-13T21:10:17.197Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,28.25,m3
2022-10-14T21:10:23.658Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,30.88,m3
2022-10-15T21:10:30.940Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,32.89,m3
2022-10-16T21:10:39.140Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,35.22,m3
2022-10-17T21:10:46.926Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,37.35,m3
2022-10-18T21:10:54.134Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,39.28,m3
2022-10-19T21:10:00.850Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,41.2,m3
2022-10-20T21:10:07.388Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,43.63,m3
2022-10-21T21:10:15.106Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,45.46,m3
2022-10-22T21:10:25.448Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,47.77,m3
2022-10-23T21:10:34.160Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,50.07,m3
2022-10-24T21:10:41.397Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,52.6,m3
2022-10-25T21:10:48.739Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,54.79,m3
2022-10-26T21:10:56.006Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,57.16,m3
2022-10-27T21:10:02.631Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,59.01,m3
2022-10-28T21:10:09.488Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,61.08,m3
2022-10-29T21:10:16.733Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,63.24,m3
2022-10-30T22:10:25.410Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,65.82,m3
2022-10-31T22:10:34.658Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,67.87,m3
2022-11-01T22:10:41.074Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,67.87,m3
2022-11-02T22:10:51.753Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,4.22,m3
2022-11-03T22:10:01.237Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,5.94,m3
2022-11-04T22:10:07.993Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,8.08,m3
2022-11-05T22:10:16.068Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,10.33,m3
2022-11-06T22:10:23.543Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,12.08,m3
2022-11-07T22:10:30.880Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,14.45,m3
2022-11-08T22:10:41.866Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,16.82,m3
2022-11-09T22:10:50.270Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,18.93,m3
2022-11-10T22:10:59.446Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,20.95,m3
2022-11-11T22:10:06.301Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,23.1,m3
2022-11-12T22:10:12.805Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,25.16,m3
2022-11-13T22:10:20.087Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,27.34,m3
2022-11-14T22:10:28.053Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,29.88,m3
2022-11-15T22:10:34.967Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,31.72,m3
2022-11-16T22:10:41.439Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,34.02,m3
2022-11-17T22:10:48.655Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,36.25,m3
2022-11-18T22:10:56.551Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,38.09,m3
2022-11-19T22:10:07.235Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,40.02,m3
2022-11-20T22:10:15.792Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,42.89,m3
2022-11-21T22:10:22.254Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,45.46,m3
2022-11-22T22:10:29.397Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,47.29,m3
2022-11-23T22:10:36.334Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,49,m3
2022-11-24T22:10:45.441Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,51.6,m3
2022-11-25T22:10:52.317Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,53.84,m3
2022-11-26T22:10:59.484Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,55.86,m3
2022-11-27T22:10:05.789Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,58.09,m3
2022-11-28T22:10:13.243Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,59.89,m3
2022-11-29T22:10:24.672Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,61.71,m3
2022-11-30T22:10:49.804Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,63.63,m3
2022-12-01T22:10:57.144Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,63.63,m3
2022-12-02T22:10:04.358Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,4.2,m3
2022-12-03T22:10:11.907Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,6.52,m3
2022-12-04T22:10:19.679Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,8.76,m3
2022-12-05T22:10:25.853Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,10.83,m3
2022-12-06T22:10:32.980Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,12.86,m3
2022-12-07T22:10:09.853Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,14.92,m3
2022-12-08T22:10:22.276Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,16.56,m3
2022-12-09T22:10:36.590Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,18.29,m3
2022-12-10T22:10:46.231Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,20.41,m3
2022-12-11T22:10:53.834Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,22.6,m3
2022-12-12T22:10:00.560Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,24.72,m3
2022-12-13T22:10:07.532Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,26.39,m3
2022-12-14T22:10:15.751Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,27.99,m3
2022-12-15T22:10:22.630Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,29.6,m3
2022-12-16T22:10:29.308Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,31.78,m3
2022-12-17T22:10:36.214Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,34.06,m3
2022-12-18T22:10:43.854Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,36.07,m3
2022-12-19T22:10:55.330Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,38.06,m3
2022-12-20T22:10:05.089Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,39.64,m3
2022-12-21T22:10:12.168Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,41.43,m3
2022-12-22T22:10:19.613Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,43.07,m3
2022-12-23T22:10:26.532Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,44.47,m3
2022-12-24T22:10:33.354Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,45.94,m3
2022-12-25T22:10:41.450Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,47.29,m3
2022-12-26T22:10:48.251Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,48.6,m3
2022-12-27T22:10:58.074Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,50.5,m3
2022-12-28T22:10:06.200Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,52.38,m3
2022-12-29T22:10:12.842Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,54.62,m3
2022-12-30T22:10:19.655Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,56.43,m3
