time,source,device_name,fragment.series,value,unit
2022-02-12T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.058,MWh
2022-02-12T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.085,MWh
2022-02-12T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.113,MWh
2022-02-12T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.141,MWh
2022-02-12T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.168,MWh
2022-02-12T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.196,MWh
2022-02-12T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.223,MWh
2022-02-12T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.253,MWh
2022-02-12T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.282,MWh
2022-02-12T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.31,MWh
2022-02-12T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,273.338,MWh
2022-02-12T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.368,MWh
2022-02-13T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.397,MWh
2022-02-13T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.425,MWh
2022-02-13T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.454,MWh
2022-02-13T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.483,MWh
2022-02-13T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.51,MWh
2022-02-13T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.537,MWh
2022-02-13T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.562,MWh
2022-02-13T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.587,MWh
2022-02-13T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.612,MWh
2022-02-13T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.638,MWh
2022-02-13T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.664,MWh
2022-02-13T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.69,MWh
2022-02-13T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.718,MWh
2022-02-13T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.746,MWh
2022-02-13T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.773,MWh
2022-02-13T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.8,MWh
2022-02-13T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.826,MWh
2022-02-13T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.853,MWh
2022-02-13T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.88,MWh
2022-02-13T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.907,MWh
2022-02-13T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.935,MWh
2022-02-13T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.964,MWh
2022-02-13T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,273.993,MWh
2022-02-13T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.022,MWh
2022-02-14T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.05,MWh
2022-02-14T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.079,MWh
2022-02-14T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.107,MWh
2022-02-14T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.136,MWh
2022-02-14T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.163,MWh
2022-02-14T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.188,MWh
2022-02-14T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.214,MWh
2022-02-14T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.241,MWh
2022-02-14T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.27,MWh
2022-02-14T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.299,MWh
2022-02-14T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.329,MWh
2022-02-14T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.364,MWh
2022-02-14T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.395,MWh
2022-02-14T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.425,MWh
2022-02-14T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.456,MWh
2022-02-14T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.486,MWh
2022-02-14T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.514,MWh
2022-02-14T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.543,MWh
2022-02-14T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.572,MWh
2022-02-14T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.6,MWh
2022-02-14T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.629,MWh
2022-02-14T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.658,MWh
2022-02-14T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,274.686,MWh
2022-02-14T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.714,MWh
2022-02-15T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.743,MWh
2022-02-15T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.771,MWh
2022-02-15T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.8,MWh
2022-02-15T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.828,MWh
2022-02-15T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.855,MWh
2022-02-15T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.88,MWh
2022-02-15T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.905,MWh
2022-02-15T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.932,MWh
2022-02-15T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.962,MWh
2022-02-15T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,274.99,MWh
2022-02-15T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.019,MWh
2022-02-15T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.051,MWh
2022-02-15T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.079,MWh
2022-02-15T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.107,MWh
2022-02-15T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.137,MWh
2022-02-15T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.166,MWh
2022-02-15T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.193,MWh
2022-02-15T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.221,MWh
2022-02-15T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.247,MWh
2022-02-15T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.274,MWh
2022-02-15T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.301,MWh
2022-02-15T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.329,MWh
2022-02-15T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,275.357,MWh
2022-02-15T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.386,MWh
2022-02-16T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.414,MWh
2022-02-16T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.443,MWh
2022-02-16T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.47,MWh
2022-02-16T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.498,MWh
2022-02-16T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.523,MWh
2022-02-16T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.547,MWh
2022-02-16T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.574,MWh
2022-02-16T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.602,MWh
2022-02-16T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.631,MWh
2022-02-16T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.659,MWh
2022-02-16T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.691,MWh
2022-02-16T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.722,MWh
2022-02-16T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.751,MWh
2022-02-16T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.781,MWh
2022-02-16T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.812,MWh
2022-02-16T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.841,MWh
2022-02-16T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.869,MWh
2022-02-16T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.897,MWh
2022-02-16T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.924,MWh
2022-02-16T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.952,MWh
2022-02-16T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,275.98,MWh
2022-02-16T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.008,MWh
2022-02-16T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,276.036,MWh
2022-02-16T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.062,MWh
2022-02-17T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.089,MWh
2022-02-17T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.117,MWh
2022-02-17T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.145,MWh
2022-02-17T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.173,MWh
2022-02-17T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.201,MWh
2022-02-17T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.227,MWh
2022-02-17T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.254,MWh
2022-02-17T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.28,MWh
2022-02-17T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.307,MWh
2022-02-17T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.334,MWh
2022-02-17T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.361,MWh
2022-02-17T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.389,MWh
2022-02-17T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.416,MWh
2022-02-17T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.443,MWh
2022-02-17T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.473,MWh
2022-02-17T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.5,MWh
2022-02-17T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.526,MWh
2022-02-17T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.553,MWh
2022-02-17T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.579,MWh
2022-02-17T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.605,MWh
2022-02-17T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.63,MWh
2022-02-17T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.653,MWh
2022-02-17T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,276.678,MWh
2022-02-17T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.704,MWh
2022-02-18T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.731,MWh
2022-02-18T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.758,MWh
2022-02-18T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.785,MWh
2022-02-18T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.813,MWh
2022-02-18T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.839,MWh
2022-02-18T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.864,MWh
2022-02-18T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.89,MWh
2022-02-18T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.917,MWh
2022-02-18T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.944,MWh
2022-02-18T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,276.972,MWh
2022-02-18T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.001,MWh
2022-02-18T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.032,MWh
2022-02-18T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.06,MWh
2022-02-18T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.089,MWh
2022-02-18T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.119,MWh
2022-02-18T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.147,MWh
2022-02-18T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.175,MWh
2022-02-18T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.202,MWh
2022-02-18T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.229,MWh
2022-02-18T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.257,MWh
2022-02-18T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.284,MWh
2022-02-18T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.313,MWh
2022-02-18T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,277.341,MWh
2022-02-18T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.369,MWh
2022-02-19T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.396,MWh
2022-02-19T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.424,MWh
2022-02-19T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.451,MWh
2022-02-19T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.478,MWh
2022-02-19T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.504,MWh
2022-02-19T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.529,MWh
2022-02-19T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.552,MWh
2022-02-19T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.577,MWh
2022-02-19T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.603,MWh
2022-02-19T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.628,MWh
2022-02-19T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.654,MWh
2022-02-19T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.679,MWh
2022-02-19T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.706,MWh
2022-02-19T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.733,MWh
2022-02-19T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.759,MWh
2022-02-19T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.785,MWh
2022-02-19T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.811,MWh
2022-02-19T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.837,MWh
2022-02-19T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.864,MWh
2022-02-19T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.891,MWh
2022-02-19T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.917,MWh
2022-02-19T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,277.945,MWh
2022-02-19T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,277.972,MWh
2022-02-19T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.001,MWh
2022-02-20T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.028,MWh
2022-02-20T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.056,MWh
2022-02-20T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.084,MWh
2022-02-20T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.112,MWh
2022-02-20T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.139,MWh
2022-02-20T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.166,MWh
2022-02-20T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.192,MWh
2022-02-20T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.218,MWh
2022-02-20T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.243,MWh
2022-02-20T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.267,MWh
2022-02-20T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.293,MWh
2022-02-20T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.322,MWh
2022-02-20T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.349,MWh
2022-02-20T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.373,MWh
2022-02-20T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.397,MWh
2022-02-20T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.422,MWh
2022-02-20T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.447,MWh
2022-02-20T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.473,MWh
2022-02-20T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.499,MWh
2022-02-20T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.523,MWh
2022-02-20T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.548,MWh
2022-02-20T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.577,MWh
2022-02-20T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,278.606,MWh
2022-02-20T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.634,MWh
2022-02-21T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.662,MWh
2022-02-21T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.688,MWh
2022-02-21T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.714,MWh
2022-02-21T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.741,MWh
2022-02-21T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.767,MWh
2022-02-21T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.792,MWh
2022-02-21T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.818,MWh
2022-02-21T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.845,MWh
2022-02-21T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.875,MWh
2022-02-21T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.904,MWh
2022-02-21T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.934,MWh
2022-02-21T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.967,MWh
2022-02-21T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,278.995,MWh
2022-02-21T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.022,MWh
2022-02-21T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.053,MWh
2022-02-21T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.082,MWh
2022-02-21T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.11,MWh
2022-02-21T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.139,MWh
2022-02-21T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.167,MWh
2022-02-21T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.195,MWh
2022-02-21T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.222,MWh
2022-02-21T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.25,MWh
2022-02-21T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,279.278,MWh
2022-02-21T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.305,MWh
2022-02-22T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.33,MWh
2022-02-22T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.354,MWh
2022-02-22T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.379,MWh
2022-02-22T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.404,MWh
2022-02-22T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.429,MWh
2022-02-22T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.456,MWh
2022-02-22T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.484,MWh
2022-02-22T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.511,MWh
2022-02-22T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.538,MWh
2022-02-22T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.566,MWh
2022-02-22T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.595,MWh
2022-02-22T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.627,MWh
2022-02-22T12:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.656,MWh
2022-02-22T13:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.684,MWh
2022-02-22T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.714,MWh
2022-02-22T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.741,MWh
2022-02-22T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.767,MWh
2022-02-22T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.794,MWh
2022-02-22T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.82,MWh
2022-02-22T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.848,MWh
2022-02-22T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,279.877,MWh
