time,source,device_name,fragment.series,value,unit
2020-07-02T15:38:40.421Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2519,m3
2020-07-02T15:38:40.536Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.3,m3
2020-07-02T15:38:40.664Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.2,m3
2020-07-02T15:38:40.856Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,28.2,m3
2020-07-02T15:38:40.982Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2519.5,m3
2020-07-02T15:38:41.144Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.3,m3
2020-07-02T15:38:41.449Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2520.7,m3
2020-07-02T15:38:41.601Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.5,m3
2020-07-02T15:38:41.951Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.3,m3
2020-07-02T15:38:42.326Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2529.6,m3
2020-07-02T15:38:42.460Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,69.1,m3
2020-07-02T15:38:42.591Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.2,m3
2020-07-02T15:38:42.780Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2440.1,m3
2020-07-02T15:38:42.915Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.7,m3
2020-07-02T15:38:43.051Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,43.9,m3
2020-07-02T15:38:43.197Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2442.6,m3
2020-07-02T15:38:43.327Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,69.2,m3
2020-07-02T15:38:43.464Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.3,m3
2020-07-02T15:38:43.723Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2441.4,m3
2020-07-02T15:38:43.867Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,69.3,m3
2020-07-02T15:38:44.015Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.2,m3
2020-07-02T15:38:44.279Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2380.1,m3
2020-07-02T15:38:44.546Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.8,m3
2020-07-02T15:38:44.663Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,41.7,m3
2020-07-02T15:38:44.805Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,27.9,m3
2020-07-02T15:38:45.161Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6154.4,m3
2020-07-02T15:38:45.410Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.4,m3
2020-07-02T21:00:05.646Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,27.9,m3
2020-07-06T09:03:32.374Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.5,m3
2020-07-31T21:00:17.750Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.5,m3
2020-08-31T21:00:17.474Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.5,m3
2020-09-30T21:00:18.764Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,73.5,m3
2020-10-31T22:00:14.469Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,64.4,m3
2020-11-30T22:00:19.613Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,71.6,m3
