time,source,device_name,fragment.series,value,unit
2020-01-08T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.201,MWh
2020-01-08T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.21,MWh
2020-01-08T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.227,MWh
2020-01-08T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.245,MWh
2020-01-08T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.263,MWh
2020-01-08T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.283,MWh
2020-01-08T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870301,MISSING
2020-01-08T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.319,MWh
2020-01-08T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.336,MWh
2020-01-08T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.353,MWh
2020-01-09T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.37,MWh
2020-01-09T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.386,MWh
2020-01-09T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.406,MWh
2020-01-09T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.426,MWh
2020-01-09T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.465,MWh
2020-01-09T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.496,MWh
2020-01-09T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.526,MWh
2020-01-09T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.558,MWh
2020-01-09T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.578,MWh
2020-01-09T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.593,MWh
2020-01-09T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.614,MWh
2020-01-09T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.652,MWh
2020-01-09T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.691,MWh
2020-01-09T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.721,MWh
2020-01-09T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.753,MWh
2020-01-09T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.782,MWh
2020-01-09T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.809,MWh
2020-01-09T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.837,MWh
2020-01-09T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.845,MWh
2020-01-09T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.859,MWh
2020-01-09T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.875,MWh
2020-01-09T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.892,MWh
2020-01-09T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.909,MWh
2020-01-09T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.927,MWh
2020-01-10T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.945,MWh
2020-01-10T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.964,MWh
2020-01-10T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.983,MWh
2020-01-10T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.002,MWh
2020-01-10T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.02,MWh
2020-01-10T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.037,MWh
2020-01-10T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.056,MWh
2020-01-10T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.097,MWh
2020-01-10T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.133,MWh
2020-01-10T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.165,MWh
2020-01-10T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.2,MWh
2020-01-10T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.237,MWh
2020-01-10T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.262,MWh
2020-01-10T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.271,MWh
2020-01-10T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.294,MWh
2020-01-10T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.319,MWh
2020-01-10T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.356,MWh
2020-01-10T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.386,MWh
2020-01-10T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.414,MWh
2020-01-10T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.442,MWh
2020-01-10T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.469,MWh
2020-01-10T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.496,MWh
2020-01-10T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.51,MWh
2020-01-10T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.53,MWh
2020-01-11T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.553,MWh
2020-01-11T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.576,MWh
2020-01-11T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.6,MWh
2020-01-11T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.626,MWh
2020-01-11T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.651,MWh
2020-01-11T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.675,MWh
2020-01-11T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.699,MWh
2020-01-11T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.725,MWh
2020-01-11T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.752,MWh
2020-01-11T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.779,MWh
2020-01-11T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.807,MWh
2020-01-11T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.834,MWh
2020-01-11T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.861,MWh
2020-01-11T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.889,MWh
2020-01-11T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.916,MWh
2020-01-11T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.943,MWh
2020-01-11T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.97,MWh
2020-01-11T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,871.996,MWh
2020-01-11T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.022,MWh
2020-01-11T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.048,MWh
2020-01-11T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.074,MWh
2020-01-11T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.1,MWh
2020-01-11T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.126,MWh
2020-01-11T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.152,MWh
2020-01-12T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.178,MWh
2020-01-12T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.198,MWh
2020-01-12T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.216,MWh
2020-01-12T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.235,MWh
2020-01-12T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.253,MWh
2020-01-12T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.271,MWh
2020-01-12T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.288,MWh
2020-01-12T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.306,MWh
2020-01-12T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.323,MWh
2020-01-12T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.341,MWh
2020-01-12T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.357,MWh
2020-01-12T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.374,MWh
2020-01-12T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.39,MWh
2020-01-12T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.407,MWh
2020-01-12T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.447,MWh
2020-01-12T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.479,MWh
2020-01-12T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.508,MWh
2020-01-12T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.537,MWh
2020-01-12T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.552,MWh
2020-01-12T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.56,MWh
2020-01-12T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.575,MWh
2020-01-12T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.604,MWh
2020-01-12T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.64,MWh
2020-01-12T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.669,MWh
2020-01-13T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.697,MWh
2020-01-13T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.726,MWh
2020-01-13T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.753,MWh
2020-01-13T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.78,MWh
2020-01-13T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.795,MWh
2020-01-13T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.812,MWh
2020-01-13T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.833,MWh
2020-01-13T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.856,MWh
2020-01-13T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.882,MWh
2020-01-13T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.906,MWh
2020-01-13T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.932,MWh
2020-01-13T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.958,MWh
2020-01-13T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.977,MWh
2020-01-13T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,872.996,MWh
2020-01-13T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.019,MWh
2020-01-13T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.042,MWh
2020-01-13T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.063,MWh
2020-01-13T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.099,MWh
2020-01-13T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.13,MWh
2020-01-13T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873159,MISSING
2020-01-13T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.186,MWh
2020-01-13T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.202,MWh
2020-01-13T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.217,MWh
2020-01-13T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.236,MWh
2020-01-14T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.268,MWh
2020-01-14T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.3,MWh
2020-01-14T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.33,MWh
2020-01-14T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.358,MWh
2020-01-14T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.386,MWh
2020-01-14T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.413,MWh
2020-01-14T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.422,MWh
2020-01-14T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.439,MWh
2020-01-14T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.461,MWh
2020-01-14T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.481,MWh
2020-01-14T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.502,MWh
2020-01-14T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.528,MWh
2020-01-14T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.547,MWh
2020-01-14T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.565,MWh
2020-01-14T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.588,MWh
2020-01-14T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.608,MWh
2020-01-14T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.628,MWh
2020-01-14T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.648,MWh
2020-01-14T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.671,MWh
2020-01-14T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.708,MWh
2020-01-14T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.738,MWh
2020-01-14T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.766,MWh
2020-01-14T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.794,MWh
2020-01-14T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.809,MWh
2020-01-15T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.822,MWh
2020-01-15T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.838,MWh
2020-01-15T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.869,MWh
2020-01-15T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.902,MWh
2020-01-15T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.929,MWh
2020-01-15T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.957,MWh
2020-01-15T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,873.983,MWh
2020-01-15T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.011,MWh
2020-01-15T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.035,MWh
2020-01-15T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.045,MWh
2020-01-15T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.061,MWh
2020-01-15T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.082,MWh
2020-01-15T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.099,MWh
2020-01-15T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.115,MWh
2020-01-15T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.135,MWh
2020-01-15T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.153,MWh
2020-01-15T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.168,MWh
2020-01-15T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.183,MWh
2020-01-15T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.197,MWh
2020-01-15T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.212,MWh
2020-01-15T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.226,MWh
2020-01-15T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.241,MWh
2020-01-15T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.278,MWh
2020-01-16T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.328,MWh
2020-01-16T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.353,MWh
2020-01-16T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.367,MWh
2020-01-16T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.371,MWh
2020-01-16T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.383,MWh
2020-01-16T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.408,MWh
2020-01-16T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.445,MWh
2020-01-16T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.473,MWh
2020-01-16T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.504,MWh
2020-01-16T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.532,MWh
2020-01-16T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.558,MWh
2020-01-16T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.572,MWh
2020-01-16T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.586,MWh
2020-01-16T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.6,MWh
2020-01-16T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.619,MWh
2020-01-16T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.635,MWh
2020-01-16T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.65,MWh
2020-01-16T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.665,MWh
2020-01-16T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.68,MWh
2020-01-16T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.695,MWh
2020-01-16T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.711,MWh
2020-01-16T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.726,MWh
2020-01-16T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.742,MWh
2020-01-16T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.763,MWh
2020-01-17T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.803,MWh
2020-01-17T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.833,MWh
2020-01-17T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.861,MWh
2020-01-17T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.891,MWh
2020-01-17T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.898,MWh
2020-01-17T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.909,MWh
2020-01-17T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.923,MWh
2020-01-17T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,874.963,MWh
2020-01-17T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,875.001,MWh
2020-01-17T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,875.033,MWh
2020-01-17T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,875.067,MWh
2020-01-17T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,875.101,MWh
2020-01-17T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.007,MWh
2020-01-17T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.026,MWh
2020-01-17T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.042,MWh
2020-01-17T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.059,MWh
2020-01-17T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.076,MWh
2020-01-17T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.094,MWh
2020-01-17T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.112,MWh
2020-01-17T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.131,MWh
2020-01-17T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.148,MWh
2020-01-17T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.167,MWh
2020-01-17T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.186,MWh
2020-01-18T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.206,MWh
2020-01-18T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.235,MWh
2020-01-18T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.269,MWh
2020-01-18T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.298,MWh
2020-01-18T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.326,MWh
2020-01-18T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.355,MWh
2020-01-18T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.389,MWh
2020-01-18T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.409,MWh
2020-01-18T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.444,MWh
2020-01-18T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.475,MWh
2020-01-18T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.504,MWh
2020-01-18T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.532,MWh
2020-01-18T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.56,MWh
2020-01-18T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.576,MWh
2020-01-18T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.592,MWh
2020-01-18T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.611,MWh
2020-01-18T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.629,MWh
2020-01-18T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.647,MWh
2020-01-18T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.666,MWh
2020-01-18T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.684,MWh
2020-01-18T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.703,MWh
2020-01-18T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.721,MWh
2020-01-18T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.74,MWh
2020-01-19T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.76,MWh
2020-01-19T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.78,MWh
2020-01-19T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.799,MWh
2020-01-19T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.824,MWh
2020-01-19T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.859,MWh
2020-01-19T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.889,MWh
2020-01-19T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.944,MWh
