time,source,device_name,fragment.series,value,unit
2021-01-02T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,612.94,MWh
2021-01-02T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,612.96,MWh
2021-01-02T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,612.98,MWh
2021-01-02T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613,MWh
2021-01-02T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.11,MWh
2021-01-02T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.18,MWh
2021-01-02T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.25,MWh
2021-01-02T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.32,MWh
2021-01-02T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.38,MWh
2021-01-03T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.45,MWh
2021-01-03T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.52,MWh
2021-01-03T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.58,MWh
2021-01-03T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.65,MWh
2021-01-03T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.71,MWh
2021-01-03T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.76,MWh
2021-01-03T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.82,MWh
2021-01-03T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.88,MWh
2021-01-03T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.93,MWh
2021-01-03T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,613.99,MWh
2021-01-03T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.05,MWh
2021-01-03T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.1,MWh
2021-01-03T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.16,MWh
2021-01-03T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.22,MWh
2021-01-03T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.28,MWh
2021-01-03T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.34,MWh
2021-01-03T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.39,MWh
2021-01-03T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.45,MWh
2021-01-03T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.51,MWh
2021-01-03T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.58,MWh
2021-01-03T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.65,MWh
2021-01-03T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.71,MWh
2021-01-03T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.78,MWh
2021-01-03T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.84,MWh
2021-01-04T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.9,MWh
2021-01-04T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,614.97,MWh
2021-01-04T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.03,MWh
2021-01-04T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.09,MWh
2021-01-04T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.16,MWh
2021-01-04T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.21,MWh
2021-01-04T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.27,MWh
2021-01-04T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.41,MWh
2021-01-04T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.58,MWh
2021-01-04T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.75,MWh
2021-01-04T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,615.92,MWh
2021-01-04T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,616.08,MWh
2021-01-04T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,616.25,MWh
2021-01-04T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,616.42,MWh
2021-01-04T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,616.59,MWh
2021-01-04T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,616.76,MWh
2021-01-04T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,616.93,MWh
2021-01-04T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.02,MWh
2021-01-04T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.11,MWh
2021-01-04T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.19,MWh
2021-01-04T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.27,MWh
2021-01-04T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.35,MWh
2021-01-04T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.42,MWh
2021-01-04T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.48,MWh
2021-01-05T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.55,MWh
2021-01-05T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.61,MWh
2021-01-05T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.68,MWh
2021-01-05T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.74,MWh
2021-01-05T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.8,MWh
2021-01-05T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,617.95,MWh
2021-01-05T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,618.12,MWh
2021-01-05T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,618.28,MWh
2021-01-05T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,618.47,MWh
2021-01-05T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,618.67,MWh
2021-01-05T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,618.86,MWh
2021-01-05T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,619.04,MWh
2021-01-05T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,619.22,MWh
2021-01-05T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,619.41,MWh
2021-01-05T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,619.6,MWh
2021-01-05T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,619.79,MWh
2021-01-05T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,619.98,MWh
2021-01-05T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.08,MWh
2021-01-05T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.17,MWh
2021-01-05T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.24,MWh
2021-01-05T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.32,MWh
2021-01-05T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.39,MWh
2021-01-05T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.46,MWh
2021-01-05T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.52,MWh
2021-01-06T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.58,MWh
2021-01-06T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.64,MWh
2021-01-06T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.7,MWh
2021-01-06T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.76,MWh
2021-01-06T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.82,MWh
2021-01-06T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,620.94,MWh
2021-01-06T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,621.09,MWh
2021-01-06T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,621.25,MWh
2021-01-06T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,621.42,MWh
2021-01-06T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,621.59,MWh
2021-01-06T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,621.76,MWh
2021-01-06T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,621.92,MWh
2021-01-06T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,622.09,MWh
2021-01-06T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,622.26,MWh
2021-01-06T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,622.43,MWh
2021-01-06T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,622.6,MWh
2021-01-06T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,622.77,MWh
2021-01-06T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,622.86,MWh
2021-01-06T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,622.95,MWh
2021-01-06T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.03,MWh
2021-01-06T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.1,MWh
2021-01-06T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.18,MWh
2021-01-06T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.24,MWh
2021-01-06T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.29,MWh
2021-01-07T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.35,MWh
2021-01-07T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.41,MWh
2021-01-07T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.46,MWh
2021-01-07T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.52,MWh
2021-01-07T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.57,MWh
2021-01-07T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.72,MWh
2021-01-07T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,623.89,MWh
2021-01-07T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,624.06,MWh
2021-01-07T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,624.23,MWh
2021-01-07T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,624.4,MWh
2021-01-07T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,624.57,MWh
2021-01-07T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,624.73,MWh
2021-01-07T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,624.9,MWh
2021-01-07T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.07,MWh
2021-01-07T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.25,MWh
2021-01-07T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.42,MWh
2021-01-07T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.6,MWh
2021-01-07T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.69,MWh
2021-01-07T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.77,MWh
2021-01-07T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.85,MWh
2021-01-07T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,625.93,MWh
2021-01-07T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.01,MWh
2021-01-07T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.08,MWh
2021-01-07T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.14,MWh
2021-01-08T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.2,MWh
2021-01-08T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.26,MWh
2021-01-08T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.32,MWh
2021-01-08T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.38,MWh
2021-01-08T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.44,MWh
2021-01-08T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.59,MWh
2021-01-08T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.77,MWh
2021-01-08T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,626.95,MWh
2021-01-08T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,627.13,MWh
2021-01-08T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,627.3,MWh
2021-01-08T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,627.48,MWh
2021-01-08T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,627.66,MWh
2021-01-08T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,627.84,MWh
2021-01-08T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.02,MWh
2021-01-08T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.21,MWh
2021-01-08T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.4,MWh
2021-01-08T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.59,MWh
2021-01-08T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.68,MWh
2021-01-08T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.78,MWh
2021-01-08T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.87,MWh
2021-01-08T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,628.95,MWh
2021-01-08T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.03,MWh
2021-01-08T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.12,MWh
2021-01-08T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.2,MWh
2021-01-09T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.29,MWh
2021-01-09T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.37,MWh
2021-01-09T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.46,MWh
2021-01-09T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.55,MWh
2021-01-09T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.63,MWh
2021-01-09T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.7,MWh
2021-01-09T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.78,MWh
2021-01-09T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.86,MWh
2021-01-09T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,629.94,MWh
2021-01-09T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,630.02,MWh
2021-01-09T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,630.1,MWh
2021-01-09T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,630.19,MWh
2021-01-09T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,630.27,MWh
2021-01-09T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,630.35,MWh
2021-01-09T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,630.44,MWh
2021-01-09T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,630.53,MWh
