time,source,device_name,fragment.series,value,unit
2020-11-04T13:55:40.628Z,547236066,PÃ¤ikeseenergia,dal.series,52804,kWh
2020-11-05T11:52:51.597Z,547236066,PÃ¤ikeseenergia,dal.series,52817,kWh
2020-11-05T13:49:19.167Z,547236066,PÃ¤ikeseenergia,dal.series,52818,kWh
2020-11-06T07:58:11.129Z,547236066,PÃ¤ikeseenergia,dal.series,52820,kWh
2020-11-06T08:04:53.031Z,547236066,PÃ¤ikeseenergia,dal.series,52820.2,kWh
2020-11-06T08:09:53.066Z,547236066,PÃ¤ikeseenergia,dal.series,52820.6,kWh
2020-11-07T02:37:00.716Z,547236066,PÃ¤ikeseenergia,dal.series,26640,kWh
2020-11-07T09:03:49.990Z,547236066,PÃ¤ikeseenergia,dal.series,52857.4,kWh
2020-11-07T19:30:43.961Z,547236066,PÃ¤ikeseenergia,dal.series,52862.3,kWh
2020-11-08T08:33:30.551Z,547236066,PÃ¤ikeseenergia,dal.series,52863.9,kWh
2020-11-08T09:00:16.469Z,547236066,PÃ¤ikeseenergia,dal.series,52864.3,kWh
2020-11-08T09:57:02.085Z,547236066,PÃ¤ikeseenergia,dal.series,52865.5,kWh
2020-11-09T08:54:15.420Z,547236066,PÃ¤ikeseenergia,dal.series,52890,kWh
2020-11-09T13:51:03.126Z,547236066,PÃ¤ikeseenergia,dal.series,52897.4,kWh
2020-11-10T06:31:46.814Z,547236066,PÃ¤ikeseenergia,dal.series,52897.5,kWh
2020-11-10T08:58:33.272Z,547236066,PÃ¤ikeseenergia,dal.series,52903,kWh
2020-11-10T09:05:18.761Z,547236066,PÃ¤ikeseenergia,dal.series,52903.6,kWh
2020-11-10T09:11:00.098Z,547236066,PÃ¤ikeseenergia,dal.series,52904.2,kWh
2020-11-11T05:08:05.207Z,547236066,PÃ¤ikeseenergia,dal.series,52933.1,kWh
2020-11-12T10:01:35.181Z,547236066,PÃ¤ikeseenergia,dal.series,52948.4,kWh
2020-11-12T10:08:17.136Z,547236066,PÃ¤ikeseenergia,dal.series,52948.5,kWh
2020-11-13T11:05:29.423Z,547236066,PÃ¤ikeseenergia,dal.series,52953.3,kWh
2020-11-13T11:32:15.368Z,547236066,PÃ¤ikeseenergia,dal.series,52953.5,kWh
2020-11-14T06:45:05.443Z,547236066,PÃ¤ikeseenergia,dal.series,52953.7,kWh
2020-11-14T12:11:56.888Z,547236066,PÃ¤ikeseenergia,dal.series,52959.7,kWh
2020-11-14T12:38:46.908Z,547236066,PÃ¤ikeseenergia,dal.series,52959.9,kWh
2020-11-15T16:11:14.119Z,547236066,PÃ¤ikeseenergia,dal.series,52964.3,kWh
2020-11-16T09:13:17.336Z,547236066,PÃ¤ikeseenergia,dal.series,52964.9,kWh
2020-11-16T09:40:02.421Z,547236066,PÃ¤ikeseenergia,dal.series,52965.1,kWh
2020-11-17T08:07:12.967Z,547236066,PÃ¤ikeseenergia,dal.series,52967.1,kWh
2020-11-17T08:33:55.982Z,547236066,PÃ¤ikeseenergia,dal.series,52967.3,kWh
2020-11-17T08:39:06.969Z,547236066,PÃ¤ikeseenergia,dal.series,52967.4,kWh
2020-11-17T08:44:50.319Z,547236066,PÃ¤ikeseenergia,dal.series,52967.5,kWh
2020-11-17T09:59:01.761Z,547236066,PÃ¤ikeseenergia,dal.series,52967.9,kWh
2020-11-17T10:05:46.242Z,547236066,PÃ¤ikeseenergia,dal.series,52968,kWh
2020-11-17T10:12:28.967Z,547236066,PÃ¤ikeseenergia,dal.series,52968.1,kWh
2020-11-17T12:14:55.718Z,547236066,PÃ¤ikeseenergia,dal.series,52969.1,kWh
2020-11-18T08:36:48.200Z,547236066,PÃ¤ikeseenergia,dal.series,52969.7,kWh
2020-11-18T10:03:37.753Z,547236066,PÃ¤ikeseenergia,dal.series,52971.6,kWh
2020-11-18T12:00:30.181Z,547236066,PÃ¤ikeseenergia,dal.series,52973.3,kWh
2020-11-19T05:57:35.452Z,547236066,PÃ¤ikeseenergia,dal.series,52974.3,kWh
2020-11-19T10:06:21.279Z,547236066,PÃ¤ikeseenergia,dal.series,52976.2,kWh
2020-11-20T06:03:28.877Z,547236066,PÃ¤ikeseenergia,dal.series,52977,kWh
2020-11-20T12:42:19.712Z,547236066,PÃ¤ikeseenergia,dal.series,52994.5,kWh
2020-11-21T06:39:21.120Z,547236066,PÃ¤ikeseenergia,dal.series,52995.81,kWh
2020-11-21T09:36:10.960Z,547236066,PÃ¤ikeseenergia,dal.series,53000.61,kWh
2020-11-22T07:03:24.196Z,547236066,PÃ¤ikeseenergia,dal.series,53012.3,kWh
2020-11-22T08:05:09.950Z,547236066,PÃ¤ikeseenergia,dal.series,53013.3,kWh
2020-11-23T11:32:37.036Z,547236066,PÃ¤ikeseenergia,dal.series,53032.9,kWh
2020-11-23T13:29:34.312Z,547236066,PÃ¤ikeseenergia,dal.series,53036,kWh
2020-11-24T13:12:00.632Z,547236066,PÃ¤ikeseenergia,dal.series,53053,kWh
2020-11-25T11:19:22.177Z,547236066,PÃ¤ikeseenergia,dal.series,53058.2,kWh
2020-11-25T14:46:09.753Z,547236066,PÃ¤ikeseenergia,dal.series,53059.2,kWh
2020-11-26T10:40:03.298Z,547236066,PÃ¤ikeseenergia,dal.series,53060.2,kWh
2020-11-26T13:36:48.882Z,547236066,PÃ¤ikeseenergia,dal.series,53060.6,kWh
2020-11-27T12:58:58.002Z,547236066,PÃ¤ikeseenergia,dal.series,53065,kWh
2020-11-28T08:19:47.136Z,547236066,PÃ¤ikeseenergia,dal.series,53065.4,kWh
2020-11-28T09:46:32.928Z,547236066,PÃ¤ikeseenergia,dal.series,53066.2,kWh
2020-11-28T11:13:16.790Z,547236066,PÃ¤ikeseenergia,dal.series,53066.9,kWh
2020-11-28T11:24:59.133Z,547236066,PÃ¤ikeseenergia,dal.series,53067,kWh
2020-11-29T05:52:16.179Z,547236066,PÃ¤ikeseenergia,dal.series,53067.3,kWh
2020-11-29T08:12:41.552Z,547236066,PÃ¤ikeseenergia,dal.series,53067.4,kWh
2020-11-29T12:39:34.417Z,547236066,PÃ¤ikeseenergia,dal.series,53070.2,kWh
2020-11-30T09:56:53.367Z,547236066,PÃ¤ikeseenergia,dal.series,53070.8,kWh
2020-11-30T12:02:57.838Z,547236066,PÃ¤ikeseenergia,dal.series,53071.4,kWh
2020-12-01T09:02:33.286Z,547236066,PÃ¤ikeseenergia,dal.series,53071.81,kWh
2020-12-01T09:03:15.396Z,547236066,PÃ¤ikeseenergia,dal.series,53071.9,kWh
2020-12-02T10:23:54.408Z,547236066,PÃ¤ikeseenergia,dal.series,53079.6,kWh
2020-12-02T19:46:07.041Z,547236066,PÃ¤ikeseenergia,dal.series,53082.9,kWh
2020-12-03T08:01:02.760Z,547236066,PÃ¤ikeseenergia,dal.series,53083.1,kWh
2020-12-03T10:52:49.186Z,547236066,PÃ¤ikeseenergia,dal.series,53083.4,kWh
2020-12-03T16:14:41.479Z,547236066,PÃ¤ikeseenergia,dal.series,53083.7,kWh
2020-12-04T18:37:18.334Z,547236066,PÃ¤ikeseenergia,dal.series,53085.3,kWh
2020-12-06T06:51:40.062Z,547236066,PÃ¤ikeseenergia,dal.series,53087.7,kWh
2020-12-06T13:43:32.338Z,547236066,PÃ¤ikeseenergia,dal.series,53092,kWh
2020-12-08T09:28:05.994Z,547236066,PÃ¤ikeseenergia,dal.series,53111.9,kWh
2020-12-08T11:19:51.856Z,547236066,PÃ¤ikeseenergia,dal.series,53120.2,kWh
2020-12-09T07:41:57.613Z,547236066,PÃ¤ikeseenergia,dal.series,53125.3,kWh
2020-12-09T11:33:45.331Z,547236066,PÃ¤ikeseenergia,dal.series,53137.1,kWh
2020-12-09T11:56:11.352Z,547236066,PÃ¤ikeseenergia,dal.series,53138.5,kWh
2020-12-10T10:18:30.194Z,547236066,PÃ¤ikeseenergia,dal.series,53146.1,kWh
2020-12-10T11:10:15.585Z,547236066,PÃ¤ikeseenergia,dal.series,53147.6,kWh
2020-12-10T11:17:00.472Z,547236066,PÃ¤ikeseenergia,dal.series,53147.8,kWh
2020-12-10T12:38:49.144Z,547236066,PÃ¤ikeseenergia,dal.series,53149.9,kWh
2020-12-10T13:30:35.598Z,547236066,PÃ¤ikeseenergia,dal.series,53150.1,kWh
2020-12-11T11:04:55.248Z,547236066,PÃ¤ikeseenergia,dal.series,53150.6,kWh
2020-12-11T11:05:54.797Z,547236066,PÃ¤ikeseenergia,dal.series,53150.7,kWh
2020-12-11T13:38:23.383Z,547236066,PÃ¤ikeseenergia,dal.series,53150.9,kWh
2020-12-12T10:00:32.617Z,547236066,PÃ¤ikeseenergia,dal.series,53152.5,kWh
2020-12-13T07:52:46.856Z,547236066,PÃ¤ikeseenergia,dal.series,53153.7,kWh
2020-12-13T09:06:16.102Z,547236066,PÃ¤ikeseenergia,dal.series,53153.9,kWh
2020-12-13T11:28:14.841Z,547236066,PÃ¤ikeseenergia,dal.series,53154.2,kWh
2020-12-15T09:14:44.711Z,547236066,PÃ¤ikeseenergia,dal.series,53155.8,kWh
2020-12-15T10:08:12.710Z,547236066,PÃ¤ikeseenergia,dal.series,53155.9,kWh
2020-12-16T07:41:35.387Z,547236066,PÃ¤ikeseenergia,dal.series,53156.21,kWh
2020-12-16T11:32:35.420Z,547236066,PÃ¤ikeseenergia,dal.series,53156.8,kWh
2020-12-19T09:20:39.714Z,547236066,PÃ¤ikeseenergia,dal.series,53159,kWh
2020-12-19T12:12:28.837Z,547236066,PÃ¤ikeseenergia,dal.series,53160.21,kWh
2020-12-20T15:59:00.407Z,547236066,PÃ¤ikeseenergia,dal.series,53161.4,kWh
2020-12-20T20:41:43.918Z,547236066,PÃ¤ikeseenergia,dal.series,53161.4,kWh
2020-12-21T14:45:07.371Z,547236066,PÃ¤ikeseenergia,dal.series,53162.1,kWh
2020-12-22T12:09:03.410Z,547236066,PÃ¤ikeseenergia,dal.series,53164.6,kWh
2020-12-23T09:06:13.109Z,547236066,PÃ¤ikeseenergia,dal.series,53164.7,kWh
2020-12-24T12:20:43.577Z,547236066,PÃ¤ikeseenergia,dal.series,53166.5,kWh
