time,source,device_name,fragment.series,value,unit
2022-01-02T01:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.8,MWh
2022-01-02T02:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.91,MWh
2022-01-02T03:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.03,MWh
2022-01-02T04:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.14,MWh
2022-01-02T05:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.25,MWh
2022-01-02T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.35,MWh
2022-01-02T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.45,MWh
2022-01-02T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.55,MWh
2022-01-02T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.64,MWh
2022-01-02T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.73,MWh
2022-01-02T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.81,MWh
2022-01-02T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.89,MWh
2022-01-02T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1055.98,MWh
2022-01-02T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.06,MWh
2022-01-02T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.15,MWh
2022-01-02T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.24,MWh
2022-01-02T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.33,MWh
2022-01-02T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.41,MWh
2022-01-02T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.5,MWh
2022-01-02T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.59,MWh
2022-01-02T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.68,MWh
2022-01-02T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.77,MWh
2022-01-02T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.86,MWh
2022-01-03T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1056.94,MWh
2022-01-03T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.02,MWh
2022-01-03T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.11,MWh
2022-01-03T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.18,MWh
2022-01-03T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.26,MWh
2022-01-03T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.34,MWh
2022-01-03T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.42,MWh
2022-01-03T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.5,MWh
2022-01-03T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.59,MWh
2022-01-03T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.67,MWh
2022-01-03T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.75,MWh
2022-01-03T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.82,MWh
2022-01-03T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.89,MWh
2022-01-03T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1057.96,MWh
2022-01-03T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.04,MWh
2022-01-03T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.11,MWh
2022-01-03T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.2,MWh
2022-01-03T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.27,MWh
2022-01-03T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.35,MWh
2022-01-03T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.43,MWh
2022-01-03T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.5,MWh
2022-01-03T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.59,MWh
2022-01-03T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.67,MWh
2022-01-03T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.74,MWh
2022-01-04T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.81,MWh
2022-01-04T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.87,MWh
2022-01-04T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.93,MWh
2022-01-04T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1058.99,MWh
2022-01-04T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.05,MWh
2022-01-04T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.11,MWh
2022-01-04T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.17,MWh
2022-01-04T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.24,MWh
2022-01-04T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.3,MWh
2022-01-04T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.36,MWh
2022-01-04T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.42,MWh
2022-01-04T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.47,MWh
2022-01-04T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.53,MWh
2022-01-04T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.59,MWh
2022-01-04T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.66,MWh
2022-01-04T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.73,MWh
2022-01-04T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.8,MWh
2022-01-04T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.87,MWh
2022-01-04T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1059.95,MWh
2022-01-04T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.03,MWh
2022-01-04T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.1,MWh
2022-01-04T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.18,MWh
2022-01-04T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.26,MWh
2022-01-04T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.34,MWh
2022-01-05T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.4,MWh
2022-01-05T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.47,MWh
2022-01-05T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.53,MWh
2022-01-05T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.59,MWh
2022-01-05T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.65,MWh
2022-01-05T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.71,MWh
2022-01-05T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.78,MWh
2022-01-05T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.84,MWh
2022-01-05T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.9,MWh
2022-01-05T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1060.97,MWh
2022-01-05T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.04,MWh
2022-01-05T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.1,MWh
2022-01-05T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.18,MWh
2022-01-05T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.25,MWh
2022-01-05T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.32,MWh
2022-01-05T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.4,MWh
2022-01-05T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.48,MWh
2022-01-05T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.57,MWh
2022-01-05T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.66,MWh
2022-01-05T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.74,MWh
2022-01-05T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.81,MWh
2022-01-05T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.89,MWh
2022-01-05T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1061.96,MWh
2022-01-05T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.03,MWh
2022-01-06T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.1,MWh
2022-01-06T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.16,MWh
2022-01-06T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.23,MWh
2022-01-06T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.29,MWh
2022-01-06T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.36,MWh
2022-01-06T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.42,MWh
2022-01-06T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.5,MWh
2022-01-06T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.56,MWh
2022-01-06T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.64,MWh
2022-01-06T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.71,MWh
2022-01-06T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.78,MWh
2022-01-06T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.85,MWh
2022-01-06T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1062.93,MWh
2022-01-06T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.02,MWh
2022-01-06T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.11,MWh
2022-01-06T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.21,MWh
2022-01-06T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.33,MWh
2022-01-06T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.43,MWh
2022-01-06T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.55,MWh
2022-01-06T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.67,MWh
2022-01-06T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.78,MWh
2022-01-06T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.89,MWh
2022-01-06T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1063.99,MWh
2022-01-06T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.1,MWh
2022-01-07T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.19,MWh
2022-01-07T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.28,MWh
2022-01-07T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.36,MWh
2022-01-07T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.44,MWh
2022-01-07T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.52,MWh
2022-01-07T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.6,MWh
2022-01-07T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.68,MWh
2022-01-07T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.78,MWh
2022-01-07T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.87,MWh
2022-01-07T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1064.96,MWh
2022-01-07T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.04,MWh
2022-01-07T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.13,MWh
2022-01-07T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.22,MWh
2022-01-07T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.3,MWh
2022-01-07T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.4,MWh
2022-01-07T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.49,MWh
2022-01-07T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.6,MWh
2022-01-07T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.69,MWh
2022-01-07T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.78,MWh
2022-01-07T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.88,MWh
2022-01-07T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1065.98,MWh
2022-01-07T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.08,MWh
2022-01-07T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.19,MWh
2022-01-07T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.29,MWh
2022-01-08T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.41,MWh
2022-01-08T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.51,MWh
2022-01-08T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.63,MWh
2022-01-08T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.74,MWh
2022-01-08T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.85,MWh
2022-01-08T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1066.95,MWh
2022-01-08T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.05,MWh
2022-01-08T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.14,MWh
2022-01-08T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.23,MWh
2022-01-08T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.31,MWh
2022-01-08T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.4,MWh
2022-01-08T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.49,MWh
2022-01-08T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.56,MWh
2022-01-08T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.64,MWh
2022-01-08T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.72,MWh
2022-01-08T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.79,MWh
2022-01-08T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.86,MWh
2022-01-08T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1067.94,MWh
2022-01-08T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.02,MWh
2022-01-08T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.09,MWh
2022-01-08T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.17,MWh
2022-01-08T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.24,MWh
2022-01-08T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.31,MWh
2022-01-08T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.39,MWh
2022-01-09T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.46,MWh
2022-01-09T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.53,MWh
2022-01-09T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.6,MWh
2022-01-09T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.68,MWh
2022-01-09T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.74,MWh
2022-01-09T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.81,MWh
2022-01-09T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.88,MWh
2022-01-09T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1068.95,MWh
2022-01-09T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.02,MWh
2022-01-09T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.08,MWh
2022-01-09T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.15,MWh
2022-01-09T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.22,MWh
2022-01-09T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.29,MWh
2022-01-09T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.37,MWh
2022-01-09T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.44,MWh
2022-01-09T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.5,MWh
2022-01-09T16:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.58,MWh
2022-01-09T17:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.65,MWh
2022-01-09T18:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.73,MWh
2022-01-09T19:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.8,MWh
2022-01-09T20:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.88,MWh
2022-01-09T21:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1069.95,MWh
2022-01-09T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.02,MWh
2022-01-09T23:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.1,MWh
2022-01-10T00:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.18,MWh
2022-01-10T01:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.24,MWh
2022-01-10T02:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.31,MWh
2022-01-10T03:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.38,MWh
2022-01-10T04:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.45,MWh
2022-01-10T05:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.51,MWh
2022-01-10T06:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.58,MWh
2022-01-10T07:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.65,MWh
2022-01-10T08:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.72,MWh
2022-01-10T09:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.8,MWh
2022-01-10T10:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.88,MWh
2022-01-10T11:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1070.95,MWh
2022-01-10T12:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1071.03,MWh
2022-01-10T13:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1071.11,MWh
2022-01-10T14:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1071.21,MWh
2022-01-10T15:00:02.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1071.3,MWh
