time,source,device_name,fragment.series,value,unit
2020-10-21T14:37:17.757Z,547236070,PÃ¤ikeseenergia,dal.series,51.73,kWh
2020-10-21T16:07:18.204Z,547236070,PÃ¤ikeseenergia,dal.series,51.74,kWh
2020-10-21T17:37:18.603Z,547236070,PÃ¤ikeseenergia,dal.series,51.75,kWh
2020-10-21T19:12:18.991Z,547236070,PÃ¤ikeseenergia,dal.series,51.76,kWh
2020-10-21T20:42:19.342Z,547236070,PÃ¤ikeseenergia,dal.series,51.77,kWh
2020-10-21T22:17:19.763Z,547236070,PÃ¤ikeseenergia,dal.series,51.78,kWh
2020-10-21T23:47:20.237Z,547236070,PÃ¤ikeseenergia,dal.series,51.79,kWh
2020-10-22T01:22:20.713Z,547236070,PÃ¤ikeseenergia,dal.series,51.8,kWh
2020-10-22T02:52:21.061Z,547236070,PÃ¤ikeseenergia,dal.series,51.81,kWh
2020-10-22T04:27:21.497Z,547236070,PÃ¤ikeseenergia,dal.series,51.82,kWh
2020-10-22T05:47:21.839Z,547236070,PÃ¤ikeseenergia,dal.series,51.83,kWh
2020-10-22T06:22:21.959Z,547236070,PÃ¤ikeseenergia,dal.series,51.84,kWh
2020-10-22T11:02:23.851Z,547236070,PÃ¤ikeseenergia,dal.series,37764.81,kWh
2020-10-22T13:37:24.302Z,547236070,PÃ¤ikeseenergia,dal.series,51.85,kWh
2020-10-22T14:12:24.537Z,547236070,PÃ¤ikeseenergia,dal.series,51.86,kWh
2020-10-22T15:22:24.927Z,547236070,PÃ¤ikeseenergia,dal.series,51.87,kWh
2020-10-22T16:52:25.325Z,547236070,PÃ¤ikeseenergia,dal.series,51.88,kWh
2020-10-22T18:27:25.801Z,547236070,PÃ¤ikeseenergia,dal.series,51.89,kWh
2020-10-22T19:57:26.179Z,547236070,PÃ¤ikeseenergia,dal.series,51.9,kWh
2020-10-22T21:32:26.617Z,547236070,PÃ¤ikeseenergia,dal.series,51.91,kWh
2020-10-22T23:02:27.125Z,547236070,PÃ¤ikeseenergia,dal.series,51.92,kWh
2020-10-23T00:37:27.675Z,547236070,PÃ¤ikeseenergia,dal.series,51.93,kWh
2020-10-23T02:07:28.107Z,547236070,PÃ¤ikeseenergia,dal.series,51.94,kWh
2020-10-23T03:42:28.543Z,547236070,PÃ¤ikeseenergia,dal.series,51.95,kWh
2020-10-23T05:07:28.967Z,547236070,PÃ¤ikeseenergia,dal.series,51.96,kWh
2020-10-23T05:57:29.172Z,547236070,PÃ¤ikeseenergia,dal.series,51.97,kWh
2020-10-23T06:22:29.535Z,547236070,PÃ¤ikeseenergia,dal.series,37765.83,kWh
2020-10-23T07:12:29.901Z,547236070,PÃ¤ikeseenergia,dal.series,37766.84,kWh
2020-10-23T07:47:30.120Z,547236070,PÃ¤ikeseenergia,dal.series,37767.88,kWh
2020-10-23T08:17:30.253Z,547236070,PÃ¤ikeseenergia,dal.series,37768.93,kWh
2020-10-23T08:52:30.439Z,547236070,PÃ¤ikeseenergia,dal.series,37770.19,kWh
2020-10-23T09:12:30.544Z,547236070,PÃ¤ikeseenergia,dal.series,37771.29,kWh
2020-10-23T09:42:30.693Z,547236070,PÃ¤ikeseenergia,dal.series,37772.45,kWh
2020-10-23T10:12:30.890Z,547236070,PÃ¤ikeseenergia,dal.series,37773.66,kWh
2020-10-23T11:17:31.274Z,547236070,PÃ¤ikeseenergia,dal.series,37774.7,kWh
2020-10-23T11:37:31.366Z,547236070,PÃ¤ikeseenergia,dal.series,37775.84,kWh
2020-10-23T11:52:31.477Z,547236070,PÃ¤ikeseenergia,dal.series,37776.88,kWh
2020-10-23T12:12:31.533Z,547236070,PÃ¤ikeseenergia,dal.series,37778.29,kWh
2020-10-23T12:32:31.622Z,547236070,PÃ¤ikeseenergia,dal.series,37779.45,kWh
2020-10-23T12:57:31.781Z,547236070,PÃ¤ikeseenergia,dal.series,37780.55,kWh
2020-10-23T14:47:31.901Z,547236070,PÃ¤ikeseenergia,dal.series,51.98,kWh
2020-10-23T16:02:32.253Z,547236070,PÃ¤ikeseenergia,dal.series,51.99,kWh
2020-10-23T17:25:36.770Z,547236070,PÃ¤ikeseenergia,dal.series,37781.23,kWh
2020-10-23T17:35:36.548Z,547236070,PÃ¤ikeseenergia,dal.series,52,kWh
2020-10-23T19:10:36.984Z,547236070,PÃ¤ikeseenergia,dal.series,52.01,kWh
2020-10-23T20:40:37.383Z,547236070,PÃ¤ikeseenergia,dal.series,52.02,kWh
2020-10-23T22:15:37.788Z,547236070,PÃ¤ikeseenergia,dal.series,52.03,kWh
2020-10-23T23:45:38.234Z,547236070,PÃ¤ikeseenergia,dal.series,52.04,kWh
2020-10-24T01:15:38.745Z,547236070,PÃ¤ikeseenergia,dal.series,52.05,kWh
2020-10-24T02:50:39.133Z,547236070,PÃ¤ikeseenergia,dal.series,52.06,kWh
2020-10-24T04:20:39.564Z,547236070,PÃ¤ikeseenergia,dal.series,52.07,kWh
2020-10-24T05:40:39.982Z,547236070,PÃ¤ikeseenergia,dal.series,52.08,kWh
2020-10-24T07:35:40.891Z,547236070,PÃ¤ikeseenergia,dal.series,37782.24,kWh
2020-10-24T08:10:41.110Z,547236070,PÃ¤ikeseenergia,dal.series,37783.4,kWh
2020-10-24T08:35:41.248Z,547236070,PÃ¤ikeseenergia,dal.series,37784.62,kWh
2020-10-24T08:55:41.304Z,547236070,PÃ¤ikeseenergia,dal.series,37785.72,kWh
2020-10-24T09:30:41.491Z,547236070,PÃ¤ikeseenergia,dal.series,37786.92,kWh
2020-10-24T09:55:41.638Z,547236070,PÃ¤ikeseenergia,dal.series,37788.11,kWh
2020-10-24T10:15:41.758Z,547236070,PÃ¤ikeseenergia,dal.series,37789.2,kWh
2020-10-24T10:40:41.849Z,547236070,PÃ¤ikeseenergia,dal.series,37790.31,kWh
2020-10-24T11:00:41.969Z,547236070,PÃ¤ikeseenergia,dal.series,37791.68,kWh
2020-10-24T11:30:42.118Z,547236070,PÃ¤ikeseenergia,dal.series,37792.81,kWh
2020-10-24T12:00:42.257Z,547236070,PÃ¤ikeseenergia,dal.series,37793.88,kWh
2020-10-24T12:25:42.347Z,547236070,PÃ¤ikeseenergia,dal.series,37794.92,kWh
2020-10-24T13:20:42.686Z,547236070,PÃ¤ikeseenergia,dal.series,37795.96,kWh
2020-10-24T14:35:42.747Z,547236070,PÃ¤ikeseenergia,dal.series,52.09,kWh
2020-10-24T15:55:43.200Z,547236070,PÃ¤ikeseenergia,dal.series,52.1,kWh
2020-10-24T17:25:43.583Z,547236070,PÃ¤ikeseenergia,dal.series,52.11,kWh
2020-10-24T19:00:43.988Z,547236070,PÃ¤ikeseenergia,dal.series,52.12,kWh
2020-10-24T20:30:44.435Z,547236070,PÃ¤ikeseenergia,dal.series,52.13,kWh
2020-10-24T22:00:45.060Z,547236070,PÃ¤ikeseenergia,dal.series,52.14,kWh
2020-10-24T23:35:45.622Z,547236070,PÃ¤ikeseenergia,dal.series,52.15,kWh
2020-10-25T01:05:46.021Z,547236070,PÃ¤ikeseenergia,dal.series,52.16,kWh
2020-10-25T02:40:46.474Z,547236070,PÃ¤ikeseenergia,dal.series,52.17,kWh
2020-10-25T04:10:46.967Z,547236070,PÃ¤ikeseenergia,dal.series,52.18,kWh
2020-10-25T05:35:47.296Z,547236070,PÃ¤ikeseenergia,dal.series,52.19,kWh
2020-10-25T07:05:47.953Z,547236070,PÃ¤ikeseenergia,dal.series,37797.04,kWh
2020-10-25T07:50:48.069Z,547236070,PÃ¤ikeseenergia,dal.series,37798.1,kWh
2020-10-25T08:30:48.291Z,547236070,PÃ¤ikeseenergia,dal.series,37799.14,kWh
2020-10-25T09:00:48.439Z,547236070,PÃ¤ikeseenergia,dal.series,37800.3,kWh
2020-10-25T09:30:48.589Z,547236070,PÃ¤ikeseenergia,dal.series,37801.34,kWh
2020-10-25T09:55:48.666Z,547236070,PÃ¤ikeseenergia,dal.series,37802.35,kWh
2020-10-25T10:20:48.845Z,547236070,PÃ¤ikeseenergia,dal.series,37803.6,kWh
2020-10-25T10:40:48.930Z,547236070,PÃ¤ikeseenergia,dal.series,37804.76,kWh
2020-10-25T11:00:49.034Z,547236070,PÃ¤ikeseenergia,dal.series,37805.86,kWh
2020-10-25T11:25:49.132Z,547236070,PÃ¤ikeseenergia,dal.series,37806.91,kWh
2020-10-25T11:55:49.234Z,547236070,PÃ¤ikeseenergia,dal.series,37807.93,kWh
2020-10-25T12:30:49.358Z,547236070,PÃ¤ikeseenergia,dal.series,37808.96,kWh
2020-10-25T13:05:49.477Z,547236070,PÃ¤ikeseenergia,dal.series,37810.04,kWh
2020-10-25T14:40:49.646Z,547236070,PÃ¤ikeseenergia,dal.series,52.2,kWh
2020-10-25T16:10:50.110Z,547236070,PÃ¤ikeseenergia,dal.series,52.21,kWh
2020-10-25T17:45:50.512Z,547236070,PÃ¤ikeseenergia,dal.series,52.22,kWh
2020-10-25T19:15:50.895Z,547236070,PÃ¤ikeseenergia,dal.series,52.23,kWh
2020-10-25T20:50:51.428Z,547236070,PÃ¤ikeseenergia,dal.series,52.24,kWh
2020-10-25T22:20:51.762Z,547236070,PÃ¤ikeseenergia,dal.series,52.25,kWh
2020-10-25T23:55:52.183Z,547236070,PÃ¤ikeseenergia,dal.series,52.26,kWh
2020-10-26T01:25:52.517Z,547236070,PÃ¤ikeseenergia,dal.series,52.27,kWh
2020-10-26T03:00:52.937Z,547236070,PÃ¤ikeseenergia,dal.series,52.28,kWh
2020-10-26T04:30:53.336Z,547236070,PÃ¤ikeseenergia,dal.series,52.29,kWh
2020-10-26T05:05:16.102Z,547236070,PÃ¤ikeseenergia,dal.series,37810.51,kWh
2020-10-26T07:20:16.797Z,547236070,PÃ¤ikeseenergia,dal.series,37811.63,kWh
2020-10-26T07:55:16.999Z,547236070,PÃ¤ikeseenergia,dal.series,37812.74,kWh
2020-10-26T08:15:17.116Z,547236070,PÃ¤ikeseenergia,dal.series,37813.75,kWh
2020-10-26T08:35:17.160Z,547236070,PÃ¤ikeseenergia,dal.series,37814.86,kWh
2020-10-26T08:55:17.234Z,547236070,PÃ¤ikeseenergia,dal.series,37815.9,kWh
2020-10-26T09:15:17.321Z,547236070,PÃ¤ikeseenergia,dal.series,37817.21,kWh
2020-10-26T09:35:17.390Z,547236070,PÃ¤ikeseenergia,dal.series,37818.41,kWh
2020-10-26T09:50:17.473Z,547236070,PÃ¤ikeseenergia,dal.series,37819.42,kWh
2020-10-26T10:10:17.598Z,547236070,PÃ¤ikeseenergia,dal.series,37820.64,kWh
2020-10-26T10:30:17.686Z,547236070,PÃ¤ikeseenergia,dal.series,37821.87,kWh
2020-10-26T10:50:17.738Z,547236070,PÃ¤ikeseenergia,dal.series,37823.07,kWh
2020-10-26T11:05:17.788Z,547236070,PÃ¤ikeseenergia,dal.series,37824.22,kWh
2020-10-26T11:15:17.817Z,547236070,PÃ¤ikeseenergia,dal.series,37825.26,kWh
2020-10-26T12:05:18.039Z,547236070,PÃ¤ikeseenergia,dal.series,37826.3,kWh
2020-10-26T13:25:18.154Z,547236070,PÃ¤ikeseenergia,dal.series,52.3,kWh
