time,source,device_name,fragment.series,value,unit
2022-08-01T21:10:03.530Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,9.68,m3
2022-08-02T21:10:17.188Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,7.19,m3
2022-08-03T21:10:18.539Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,9.06,m3
2022-08-04T21:10:24.834Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,10.53,m3
2022-08-05T21:10:31.429Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,14.06,m3
2022-08-06T21:10:37.768Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,14.32,m3
2022-08-07T21:10:45.096Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,16.18,m3
2022-08-08T21:10:55.407Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,18.07,m3
2022-08-09T21:10:07.776Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,19.93,m3
2022-08-10T21:10:17.305Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,21.39,m3
2022-08-11T21:10:24.013Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,21.54,m3
2022-08-12T21:10:31.049Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,23.23,m3
2022-08-13T21:10:44.544Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,25.09,m3
2022-08-14T21:10:51.754Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,26.69,m3
2022-08-15T21:10:58.208Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,28.67,m3
2022-08-16T21:10:05.088Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,30.11,m3
2022-08-17T21:10:11.696Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,32.15,m3
2022-08-18T21:10:18.230Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,33.49,m3
2022-08-19T21:10:24.595Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,35.04,m3
2022-08-20T21:10:31.022Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,36.78,m3
2022-08-21T21:10:37.262Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,38.68,m3
2022-08-22T21:10:43.861Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,40.86,m3
2022-08-23T21:10:50.549Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,42.98,m3
2022-08-24T21:10:57.228Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.72,m3
2022-08-25T21:10:04.671Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,46.51,m3
2022-08-26T21:10:11.239Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.07,m3
2022-08-27T21:10:18.728Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49.59,m3
2022-08-28T21:10:25.673Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,51.62,m3
2022-08-29T21:10:33.657Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,54.17,m3
2022-08-30T21:10:52.571Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,56.77,m3
2022-08-31T21:10:17.067Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,56.77,m3
2022-09-01T21:10:32.174Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,4.79,m3
2022-09-02T21:10:41.410Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,6.01,m3
2022-09-03T21:10:48.728Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,8.63,m3
2022-09-04T21:10:55.569Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,10.7,m3
2022-09-05T21:10:06.483Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,12.61,m3
2022-09-06T21:10:20.682Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,14.7,m3
2022-09-07T21:10:42.572Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,17.06,m3
2022-09-08T21:10:53.055Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,18.94,m3
2022-09-09T21:10:07.510Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,20.53,m3
2022-09-10T21:10:14.223Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,21.48,m3
2022-09-11T21:10:20.996Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,23.8,m3
2022-09-12T21:10:29.732Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,25.68,m3
2022-09-13T21:10:44.466Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,27.25,m3
2022-09-14T21:10:58.380Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,28.91,m3
2022-09-15T21:10:04.768Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,30.71,m3
2022-09-16T21:10:11.788Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,32.46,m3
2022-09-17T21:10:18.517Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,34.96,m3
2022-09-18T21:10:25.247Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,36.82,m3
2022-09-19T21:10:36.781Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,38.54,m3
2022-09-20T21:10:50.416Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,40.57,m3
2022-09-21T21:10:59.821Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,42.22,m3
2022-09-22T21:10:28.931Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.06,m3
2022-09-23T21:10:35.218Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,45.55,m3
2022-09-24T21:10:42.444Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,47.37,m3
2022-09-25T21:10:49.186Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49.39,m3
2022-09-26T21:10:04.374Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,51.21,m3
2022-09-27T21:10:27.201Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,53.63,m3
2022-09-28T21:10:44.098Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,55.74,m3
2022-09-29T21:10:53.964Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,57.75,m3
2022-09-30T21:11:00.023Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,57.75,m3
2022-10-01T21:10:06.926Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,5.44,m3
2022-10-02T21:10:15.106Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,7,m3
2022-10-03T21:10:37.003Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,5.98,m3
2022-10-04T21:10:45.891Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,7.68,m3
2022-10-05T21:11:00.628Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,9.59,m3
2022-10-06T21:10:20.431Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,11.58,m3
2022-10-07T21:10:26.881Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,13.44,m3
2022-10-08T21:10:33.251Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,15.76,m3
2022-10-09T21:10:39.815Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,18.24,m3
2022-10-10T21:10:48.541Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,20.71,m3
2022-10-11T21:10:15.751Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,22.33,m3
2022-10-12T21:10:42.338Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,24.28,m3
2022-10-13T21:10:58.069Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,25.99,m3
2022-10-14T21:10:18.987Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,27.86,m3
2022-10-15T21:10:26.118Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,29.76,m3
2022-10-16T21:10:32.471Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,31.9,m3
2022-10-17T21:10:39.931Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,34.15,m3
2022-10-18T21:10:46.277Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,36.1,m3
2022-10-19T21:10:03.086Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,38.46,m3
2022-10-20T21:10:09.807Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,40.99,m3
2022-10-21T21:10:16.402Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,42.77,m3
2022-10-22T21:10:23.392Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,45.19,m3
2022-10-23T21:10:29.989Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,47.31,m3
2022-10-24T21:10:36.348Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49.72,m3
2022-10-25T21:10:43.643Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,52.05,m3
2022-10-26T21:10:52.564Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,54.19,m3
2022-10-27T21:10:58.753Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,56.41,m3
2022-10-28T21:10:05.719Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,58.71,m3
2022-10-29T21:10:12.462Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,61.27,m3
2022-10-30T22:10:19.052Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,63.69,m3
2022-10-31T22:10:43.506Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,63.69,m3
2022-11-01T22:10:09.650Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,4.61,m3
2022-11-02T22:10:23.302Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,6.89,m3
2022-11-03T22:10:37.760Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,8.73,m3
2022-11-04T22:10:48.467Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,10.18,m3
2022-11-05T22:10:03.812Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,11.89,m3
2022-11-06T22:10:11.034Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,14.53,m3
2022-11-07T22:10:24.978Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,17.09,m3
2022-11-08T22:10:43.578Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,19.07,m3
2022-11-09T22:10:05.357Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,21.26,m3
2022-11-10T22:10:26.471Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,23.4,m3
2022-11-11T22:10:38.193Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,25.23,m3
2022-11-12T22:10:45.225Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,27.35,m3
2022-11-13T22:10:51.452Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,29.88,m3
2022-11-14T22:10:18.265Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,31.94,m3
2022-11-15T22:10:41.474Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,32.98,m3
2022-11-16T22:10:57.189Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,34.96,m3
2022-11-17T22:10:12.011Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,37.47,m3
2022-11-18T22:10:18.493Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,39.3,m3
2022-11-19T22:10:24.872Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,41.46,m3
2022-11-20T22:10:31.596Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,43.72,m3
2022-11-21T22:10:51.534Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,45.89,m3
2022-11-22T22:10:02.692Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.16,m3
2022-11-23T22:10:43.971Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,50.45,m3
2022-11-24T22:10:12.744Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,52.24,m3
2022-11-25T22:10:21.385Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,53.91,m3
2022-11-26T22:10:27.972Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,56.19,m3
2022-11-27T22:10:47.649Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,58.49,m3
2022-11-28T22:10:18.183Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,60.5,m3
2022-11-29T22:10:59.856Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,62.35,m3
2022-11-30T22:10:17.056Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,62.35,m3
2022-12-01T22:10:39.312Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3.32,m3
2022-12-02T22:10:46.006Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,4.43,m3
2022-12-03T22:10:52.684Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,6.81,m3
2022-12-04T22:10:59.438Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,9.37,m3
2022-12-05T22:10:06.361Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,11.28,m3
2022-12-06T22:10:13.454Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,13.63,m3
2022-12-07T22:10:30.298Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,16,m3
2022-12-08T22:10:37.620Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,18,m3
2022-12-09T22:10:44.697Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,20.06,m3
2022-12-10T22:10:51.725Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,21.94,m3
2022-12-11T22:10:58.959Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,24.36,m3
2022-12-12T22:10:06.226Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,26.82,m3
2022-12-13T22:10:12.765Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,29.24,m3
2022-12-14T22:10:20.589Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,31.54,m3
2022-12-15T22:10:28.036Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,33.44,m3
2022-12-16T22:10:35.422Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,35.72,m3
2022-12-17T22:10:41.950Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,38.34,m3
2022-12-18T22:10:48.488Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,40.4,m3
2022-12-19T22:10:54.968Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,42.19,m3
2022-12-20T22:10:02.060Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.56,m3
2022-12-21T22:10:09.321Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,46.44,m3
2022-12-22T22:10:16.957Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.92,m3
2022-12-23T22:10:25.544Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,51.04,m3
2022-12-24T22:10:32.967Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,53.19,m3
2022-12-25T22:10:39.731Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,55.34,m3
2022-12-26T22:10:46.722Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,57.7,m3
2022-12-27T22:10:53.799Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,60.14,m3
2022-12-28T22:10:01.025Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,62.43,m3
2022-12-29T22:10:07.924Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,64.67,m3
2022-12-30T22:10:14.778Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,66.79,m3
