time,source,device_name,fragment.series,value,unit
2020-10-24T01:57:12.309Z,547236054,PÃ¤ikeseenergia,dal.series,21.21,kWh
2020-10-24T14:59:43.596Z,547236054,PÃ¤ikeseenergia,dal.series,21.22,kWh
2020-10-24T18:39:44.774Z,547236054,PÃ¤ikeseenergia,dal.series,21.23,kWh
2020-10-24T22:19:46.047Z,547236054,PÃ¤ikeseenergia,dal.series,21.24,kWh
2020-10-25T01:54:47.324Z,547236054,PÃ¤ikeseenergia,dal.series,21.25,kWh
2020-10-25T14:54:51.832Z,547236054,PÃ¤ikeseenergia,dal.series,21.26,kWh
2020-10-25T18:29:52.953Z,547236054,PÃ¤ikeseenergia,dal.series,21.27,kWh
2020-10-25T22:14:00.079Z,547236054,PÃ¤ikeseenergia,dal.series,21.28,kWh
2020-10-26T01:49:01.407Z,547236054,PÃ¤ikeseenergia,dal.series,21.29,kWh
2020-10-26T14:24:05.129Z,547236054,PÃ¤ikeseenergia,dal.series,21.3,kWh
2020-10-26T18:14:06.214Z,547236054,PÃ¤ikeseenergia,dal.series,21.31,kWh
2020-10-26T21:49:07.481Z,547236054,PÃ¤ikeseenergia,dal.series,21.32,kWh
2020-10-27T01:24:08.682Z,547236054,PÃ¤ikeseenergia,dal.series,21.33,kWh
2020-10-27T05:09:09.883Z,547236054,PÃ¤ikeseenergia,dal.series,21.34,kWh
2020-10-27T17:25:28.588Z,547236054,PÃ¤ikeseenergia,dal.series,21.35,kWh
2020-10-27T21:00:29.738Z,547236054,PÃ¤ikeseenergia,dal.series,21.36,kWh
2020-10-28T00:40:31.096Z,547236054,PÃ¤ikeseenergia,dal.series,21.37,kWh
2020-10-28T04:20:32.335Z,547236054,PÃ¤ikeseenergia,dal.series,21.38,kWh
2020-10-28T17:15:36.816Z,547236054,PÃ¤ikeseenergia,dal.series,21.39,kWh
2020-10-28T20:55:37.735Z,547236054,PÃ¤ikeseenergia,dal.series,21.4,kWh
2020-10-28T22:55:38.360Z,547236054,PÃ¤ikeseenergia,dal.series,21.41,kWh
2020-10-29T00:35:38.884Z,547236054,PÃ¤ikeseenergia,dal.series,21.42,kWh
2020-10-29T04:10:40.149Z,547236054,PÃ¤ikeseenergia,dal.series,21.43,kWh
2020-10-29T16:45:43.889Z,547236054,PÃ¤ikeseenergia,dal.series,21.44,kWh
2020-10-29T20:25:45.039Z,547236054,PÃ¤ikeseenergia,dal.series,21.45,kWh
2020-10-30T00:05:45.880Z,547236054,PÃ¤ikeseenergia,dal.series,21.46,kWh
2020-10-30T03:45:46.848Z,547236054,PÃ¤ikeseenergia,dal.series,21.47,kWh
2020-10-30T16:00:50.110Z,547236054,PÃ¤ikeseenergia,dal.series,21.48,kWh
2020-10-30T19:45:51.442Z,547236054,PÃ¤ikeseenergia,dal.series,21.49,kWh
2020-10-30T23:25:52.666Z,547236054,PÃ¤ikeseenergia,dal.series,21.5,kWh
2020-10-31T03:05:53.875Z,547236054,PÃ¤ikeseenergia,dal.series,21.51,kWh
2020-10-31T15:55:57.983Z,547236054,PÃ¤ikeseenergia,dal.series,21.52,kWh
2020-10-31T19:25:59.190Z,547236054,PÃ¤ikeseenergia,dal.series,21.53,kWh
2020-10-31T23:01:00.344Z,547236054,PÃ¤ikeseenergia,dal.series,21.54,kWh
2020-11-01T02:46:01.448Z,547236054,PÃ¤ikeseenergia,dal.series,21.55,kWh
2020-11-01T14:56:05.499Z,547236054,PÃ¤ikeseenergia,dal.series,21.56,kWh
2020-11-01T18:21:06.637Z,547236054,PÃ¤ikeseenergia,dal.series,21.57,kWh
2020-11-01T22:01:07.796Z,547236054,PÃ¤ikeseenergia,dal.series,21.58,kWh
2020-11-02T01:36:08.825Z,547236054,PÃ¤ikeseenergia,dal.series,21.59,kWh
2020-11-02T05:31:09.945Z,547236054,PÃ¤ikeseenergia,dal.series,21.6,kWh
2020-11-02T17:52:41.774Z,547236054,PÃ¤ikeseenergia,dal.series,21.61,kWh
2020-11-02T21:27:42.947Z,547236054,PÃ¤ikeseenergia,dal.series,21.62,kWh
2020-11-03T01:02:44.163Z,547236054,PÃ¤ikeseenergia,dal.series,21.63,kWh
2020-11-03T04:37:45.358Z,547236054,PÃ¤ikeseenergia,dal.series,21.64,kWh
2020-11-03T16:47:49.272Z,547236054,PÃ¤ikeseenergia,dal.series,21.65,kWh
2020-11-03T20:22:50.344Z,547236054,PÃ¤ikeseenergia,dal.series,21.66,kWh
2020-11-03T23:57:51.636Z,547236054,PÃ¤ikeseenergia,dal.series,21.67,kWh
2020-11-04T03:27:52.721Z,547236054,PÃ¤ikeseenergia,dal.series,21.68,kWh
2020-11-04T15:47:56.262Z,547236054,PÃ¤ikeseenergia,dal.series,21.69,kWh
2020-11-04T19:17:57.291Z,547236054,PÃ¤ikeseenergia,dal.series,21.7,kWh
2020-11-04T22:52:58.416Z,547236054,PÃ¤ikeseenergia,dal.series,21.71,kWh
2020-11-05T02:27:59.857Z,547236054,PÃ¤ikeseenergia,dal.series,21.72,kWh
2020-11-05T14:23:03.611Z,547236054,PÃ¤ikeseenergia,dal.series,21.73,kWh
2020-11-05T18:03:04.773Z,547236054,PÃ¤ikeseenergia,dal.series,21.74,kWh
2020-11-05T21:48:06.136Z,547236054,PÃ¤ikeseenergia,dal.series,21.75,kWh
2020-11-06T01:18:07.279Z,547236054,PÃ¤ikeseenergia,dal.series,21.76,kWh
2020-11-06T04:53:08.416Z,547236054,PÃ¤ikeseenergia,dal.series,21.77,kWh
2020-11-06T17:23:12.314Z,547236054,PÃ¤ikeseenergia,dal.series,21.78,kWh
2020-11-06T20:48:13.384Z,547236054,PÃ¤ikeseenergia,dal.series,21.79,kWh
2020-11-07T00:23:14.392Z,547236054,PÃ¤ikeseenergia,dal.series,21.8,kWh
2020-11-07T03:48:15.460Z,547236054,PÃ¤ikeseenergia,dal.series,21.81,kWh
2020-11-07T15:53:18.739Z,547236054,PÃ¤ikeseenergia,dal.series,21.82,kWh
2020-11-07T19:18:19.796Z,547236054,PÃ¤ikeseenergia,dal.series,21.83,kWh
2020-11-07T22:48:20.828Z,547236054,PÃ¤ikeseenergia,dal.series,21.84,kWh
2020-11-08T02:18:21.812Z,547236054,PÃ¤ikeseenergia,dal.series,21.85,kWh
2020-11-08T06:13:23.031Z,547236054,PÃ¤ikeseenergia,dal.series,21.86,kWh
2020-11-08T17:38:26.737Z,547236054,PÃ¤ikeseenergia,dal.series,21.87,kWh
2020-11-08T21:08:27.945Z,547236054,PÃ¤ikeseenergia,dal.series,21.88,kWh
2020-11-09T00:43:45.239Z,547236054,PÃ¤ikeseenergia,dal.series,21.89,kWh
2020-11-09T04:18:46.455Z,547236054,PÃ¤ikeseenergia,dal.series,21.9,kWh
2020-11-09T16:06:19.180Z,547236054,PÃ¤ikeseenergia,dal.series,21.91,kWh
2020-11-09T19:46:20.316Z,547236054,PÃ¤ikeseenergia,dal.series,21.92,kWh
2020-11-09T23:26:21.413Z,547236054,PÃ¤ikeseenergia,dal.series,21.93,kWh
2020-11-10T03:01:22.327Z,547236054,PÃ¤ikeseenergia,dal.series,21.94,kWh
2020-11-10T15:14:49.679Z,547236054,PÃ¤ikeseenergia,dal.series,21.95,kWh
2020-11-10T18:54:50.799Z,547236054,PÃ¤ikeseenergia,dal.series,21.96,kWh
2020-11-10T22:31:22.347Z,547236054,PÃ¤ikeseenergia,dal.series,21.97,kWh
2020-11-11T02:05:43.517Z,547236054,PÃ¤ikeseenergia,dal.series,21.98,kWh
2020-11-11T06:05:44.554Z,547236054,PÃ¤ikeseenergia,dal.series,21.99,kWh
2020-11-11T17:12:25.595Z,547236054,PÃ¤ikeseenergia,dal.series,22,kWh
2020-11-11T20:42:26.708Z,547236054,PÃ¤ikeseenergia,dal.series,22.01,kWh
2020-11-12T00:22:27.777Z,547236054,PÃ¤ikeseenergia,dal.series,22.02,kWh
2020-11-12T03:57:29.035Z,547236054,PÃ¤ikeseenergia,dal.series,22.03,kWh
2020-11-12T15:36:29.787Z,547236054,PÃ¤ikeseenergia,dal.series,22.04,kWh
2020-11-12T19:16:30.920Z,547236054,PÃ¤ikeseenergia,dal.series,22.05,kWh
2020-11-12T22:56:32.147Z,547236054,PÃ¤ikeseenergia,dal.series,22.06,kWh
2020-11-13T02:31:33.428Z,547236054,PÃ¤ikeseenergia,dal.series,22.07,kWh
2020-11-13T06:31:34.752Z,547236054,PÃ¤ikeseenergia,dal.series,22.08,kWh
2020-11-13T17:04:28.296Z,547236054,PÃ¤ikeseenergia,dal.series,22.09,kWh
2020-11-13T20:39:44.324Z,547236054,PÃ¤ikeseenergia,dal.series,22.1,kWh
2020-11-14T00:14:45.335Z,547236054,PÃ¤ikeseenergia,dal.series,22.11,kWh
2020-11-14T03:53:25.154Z,547236054,PÃ¤ikeseenergia,dal.series,22.12,kWh
2020-11-14T14:58:13.780Z,547236054,PÃ¤ikeseenergia,dal.series,22.13,kWh
2020-11-14T18:33:14.868Z,547236054,PÃ¤ikeseenergia,dal.series,22.14,kWh
2020-11-14T22:08:15.783Z,547236054,PÃ¤ikeseenergia,dal.series,22.15,kWh
2020-11-15T01:48:16.962Z,547236054,PÃ¤ikeseenergia,dal.series,22.16,kWh
2020-11-15T05:18:18.026Z,547236054,PÃ¤ikeseenergia,dal.series,22.17,kWh
2020-11-15T16:27:39.983Z,547236054,PÃ¤ikeseenergia,dal.series,22.18,kWh
2020-11-15T19:57:06.012Z,547236054,PÃ¤ikeseenergia,dal.series,22.19,kWh
2020-11-15T23:37:07.143Z,547236054,PÃ¤ikeseenergia,dal.series,22.2,kWh
2020-11-16T03:12:08.349Z,547236054,PÃ¤ikeseenergia,dal.series,22.21,kWh
2020-11-16T13:42:04.026Z,547236054,PÃ¤ikeseenergia,dal.series,22.22,kWh
2020-11-16T17:25:39.791Z,547236054,PÃ¤ikeseenergia,dal.series,22.23,kWh
2020-11-16T20:54:54.055Z,547236054,PÃ¤ikeseenergia,dal.series,22.24,kWh
2020-11-17T00:35:22.151Z,547236054,PÃ¤ikeseenergia,dal.series,22.25,kWh
2020-11-17T04:07:56.526Z,547236054,PÃ¤ikeseenergia,dal.series,22.26,kWh
2020-11-17T14:56:02.726Z,547236054,PÃ¤ikeseenergia,dal.series,22.27,kWh
2020-11-17T18:36:03.873Z,547236054,PÃ¤ikeseenergia,dal.series,22.28,kWh
2020-11-17T22:16:05.086Z,547236054,PÃ¤ikeseenergia,dal.series,22.29,kWh
2020-11-18T01:51:06.224Z,547236054,PÃ¤ikeseenergia,dal.series,22.3,kWh
2020-11-18T05:26:07.309Z,547236054,PÃ¤ikeseenergia,dal.series,22.31,kWh
2020-11-18T16:31:10.460Z,547236054,PÃ¤ikeseenergia,dal.series,22.32,kWh
2020-11-18T20:11:11.655Z,547236054,PÃ¤ikeseenergia,dal.series,22.33,kWh
2020-11-18T23:51:12.833Z,547236054,PÃ¤ikeseenergia,dal.series,22.34,kWh
2020-11-19T03:26:13.967Z,547236054,PÃ¤ikeseenergia,dal.series,22.35,kWh
2020-11-19T13:26:17.230Z,547236054,PÃ¤ikeseenergia,dal.series,22.36,kWh
2020-11-19T17:11:18.556Z,547236054,PÃ¤ikeseenergia,dal.series,22.37,kWh
2020-11-19T20:56:19.749Z,547236054,PÃ¤ikeseenergia,dal.series,22.38,kWh
2020-11-20T00:36:20.976Z,547236054,PÃ¤ikeseenergia,dal.series,22.39,kWh
2020-11-20T04:11:22.077Z,547236054,PÃ¤ikeseenergia,dal.series,22.4,kWh
2020-11-20T15:36:26.431Z,547236054,PÃ¤ikeseenergia,dal.series,22.41,kWh
2020-11-20T19:07:45.705Z,547236054,PÃ¤ikeseenergia,dal.series,22.42,kWh
2020-11-20T22:47:20.908Z,547236054,PÃ¤ikeseenergia,dal.series,22.43,kWh
2020-11-21T02:22:22.126Z,547236054,PÃ¤ikeseenergia,dal.series,22.44,kWh
2020-11-21T06:00:12.094Z,547236054,PÃ¤ikeseenergia,dal.series,22.45,kWh
2020-11-21T17:00:15.608Z,547236054,PÃ¤ikeseenergia,dal.series,22.46,kWh
2020-11-21T20:30:16.563Z,547236054,PÃ¤ikeseenergia,dal.series,22.47,kWh
2020-11-22T00:05:17.492Z,547236054,PÃ¤ikeseenergia,dal.series,22.48,kWh
2020-11-22T03:40:18.489Z,547236054,PÃ¤ikeseenergia,dal.series,22.49,kWh
2020-11-22T14:53:53.645Z,547236054,PÃ¤ikeseenergia,dal.series,22.5,kWh
2020-11-22T18:32:35.950Z,547236054,PÃ¤ikeseenergia,dal.series,22.51,kWh
2020-11-22T22:07:37.170Z,547236054,PÃ¤ikeseenergia,dal.series,22.52,kWh
2020-11-23T01:42:38.404Z,547236054,PÃ¤ikeseenergia,dal.series,22.53,kWh
2020-11-23T05:17:39.639Z,547236054,PÃ¤ikeseenergia,dal.series,22.54,kWh
2020-11-23T16:42:42.932Z,547236054,PÃ¤ikeseenergia,dal.series,22.55,kWh
2020-11-23T20:22:44.224Z,547236054,PÃ¤ikeseenergia,dal.series,22.56,kWh
2020-11-23T23:57:45.235Z,547236054,PÃ¤ikeseenergia,dal.series,22.57,kWh
2020-11-24T03:27:46.300Z,547236054,PÃ¤ikeseenergia,dal.series,22.58,kWh
2020-11-24T14:27:49.518Z,547236054,PÃ¤ikeseenergia,dal.series,22.59,kWh
2020-11-24T18:04:57.523Z,547236054,PÃ¤ikeseenergia,dal.series,22.6,kWh
2020-11-24T21:44:58.675Z,547236054,PÃ¤ikeseenergia,dal.series,22.61,kWh
2020-11-25T01:22:58.615Z,547236054,PÃ¤ikeseenergia,dal.series,22.62,kWh
2020-11-25T04:57:59.806Z,547236054,PÃ¤ikeseenergia,dal.series,22.63,kWh
2020-11-25T16:03:03.459Z,547236054,PÃ¤ikeseenergia,dal.series,22.64,kWh
2020-11-25T19:33:04.754Z,547236054,PÃ¤ikeseenergia,dal.series,22.65,kWh
2020-11-25T23:13:05.820Z,547236054,PÃ¤ikeseenergia,dal.series,22.66,kWh
2020-11-26T02:48:36.919Z,547236054,PÃ¤ikeseenergia,dal.series,22.67,kWh
2020-11-26T06:27:46.116Z,547236054,PÃ¤ikeseenergia,dal.series,22.68,kWh
2020-11-26T16:03:09.103Z,547236054,PÃ¤ikeseenergia,dal.series,22.69,kWh
2020-11-26T19:48:11.684Z,547236054,PÃ¤ikeseenergia,dal.series,22.7,kWh
2020-11-26T23:28:12.576Z,547236054,PÃ¤ikeseenergia,dal.series,22.71,kWh
2020-11-27T02:58:13.498Z,547236054,PÃ¤ikeseenergia,dal.series,22.72,kWh
2020-11-27T13:17:35.003Z,547236054,PÃ¤ikeseenergia,dal.series,22.73,kWh
2020-11-27T17:18:38.199Z,547236054,PÃ¤ikeseenergia,dal.series,22.74,kWh
2020-11-27T20:58:39.382Z,547236054,PÃ¤ikeseenergia,dal.series,22.75,kWh
2020-11-28T00:33:40.393Z,547236054,PÃ¤ikeseenergia,dal.series,22.76,kWh
2020-11-28T04:08:41.451Z,547236054,PÃ¤ikeseenergia,dal.series,22.77,kWh
2020-11-28T14:30:10.716Z,547236054,PÃ¤ikeseenergia,dal.series,22.78,kWh
2020-11-28T17:55:11.885Z,547236054,PÃ¤ikeseenergia,dal.series,22.79,kWh
2020-11-28T21:33:55.545Z,547236054,PÃ¤ikeseenergia,dal.series,22.8,kWh
2020-11-29T01:03:56.534Z,547236054,PÃ¤ikeseenergia,dal.series,22.81,kWh
2020-11-29T04:38:57.448Z,547236054,PÃ¤ikeseenergia,dal.series,22.82,kWh
2020-11-29T14:30:21.755Z,547236054,PÃ¤ikeseenergia,dal.series,22.83,kWh
2020-11-29T18:04:38.595Z,547236054,PÃ¤ikeseenergia,dal.series,22.84,kWh
2020-11-29T21:35:27.509Z,547236054,PÃ¤ikeseenergia,dal.series,22.85,kWh
2020-11-30T01:15:48.101Z,547236054,PÃ¤ikeseenergia,dal.series,22.86,kWh
2020-11-30T04:48:30.050Z,547236054,PÃ¤ikeseenergia,dal.series,22.87,kWh
2020-11-30T14:47:26.975Z,547236054,PÃ¤ikeseenergia,dal.series,22.88,kWh
2020-11-30T18:22:28.066Z,547236054,PÃ¤ikeseenergia,dal.series,22.89,kWh
2020-11-30T21:57:29.095Z,547236054,PÃ¤ikeseenergia,dal.series,22.9,kWh
2020-12-01T01:32:30.073Z,547236054,PÃ¤ikeseenergia,dal.series,22.91,kWh
2020-12-01T05:12:31.085Z,547236054,PÃ¤ikeseenergia,dal.series,22.92,kWh
2020-12-01T14:52:33.850Z,547236054,PÃ¤ikeseenergia,dal.series,22.93,kWh
2020-12-01T18:32:35.061Z,547236054,PÃ¤ikeseenergia,dal.series,22.94,kWh
2020-12-01T22:07:36.082Z,547236054,PÃ¤ikeseenergia,dal.series,22.95,kWh
2020-12-02T01:43:09.182Z,547236054,PÃ¤ikeseenergia,dal.series,22.96,kWh
2020-12-02T05:18:10.429Z,547236054,PÃ¤ikeseenergia,dal.series,22.97,kWh
2020-12-02T15:53:14.045Z,547236054,PÃ¤ikeseenergia,dal.series,22.98,kWh
2020-12-02T19:43:15.145Z,547236054,PÃ¤ikeseenergia,dal.series,22.99,kWh
2020-12-02T23:13:16.164Z,547236054,PÃ¤ikeseenergia,dal.series,23,kWh
2020-12-03T02:48:17.525Z,547236054,PÃ¤ikeseenergia,dal.series,23.01,kWh
2020-12-03T06:28:18.894Z,547236054,PÃ¤ikeseenergia,dal.series,23.02,kWh
2020-12-03T16:08:22.152Z,547236054,PÃ¤ikeseenergia,dal.series,23.03,kWh
2020-12-03T19:48:23.408Z,547236054,PÃ¤ikeseenergia,dal.series,23.04,kWh
2020-12-03T23:28:24.459Z,547236054,PÃ¤ikeseenergia,dal.series,23.05,kWh
2020-12-04T03:08:25.622Z,547236054,PÃ¤ikeseenergia,dal.series,23.06,kWh
2020-12-04T07:08:26.899Z,547236054,PÃ¤ikeseenergia,dal.series,23.07,kWh
2020-12-04T16:38:30.184Z,547236054,PÃ¤ikeseenergia,dal.series,23.08,kWh
2020-12-04T20:18:01.744Z,547236054,PÃ¤ikeseenergia,dal.series,23.09,kWh
2020-12-04T23:48:02.907Z,547236054,PÃ¤ikeseenergia,dal.series,23.1,kWh
2020-12-05T03:23:04.092Z,547236054,PÃ¤ikeseenergia,dal.series,23.11,kWh
2020-12-05T12:53:07.440Z,547236054,PÃ¤ikeseenergia,dal.series,23.12,kWh
2020-12-05T16:43:08.590Z,547236054,PÃ¤ikeseenergia,dal.series,23.13,kWh
2020-12-05T20:08:09.674Z,547236054,PÃ¤ikeseenergia,dal.series,23.14,kWh
2020-12-05T23:43:22.581Z,547236054,PÃ¤ikeseenergia,dal.series,23.15,kWh
2020-12-06T03:15:16.219Z,547236054,PÃ¤ikeseenergia,dal.series,23.16,kWh
2020-12-06T13:30:19.452Z,547236054,PÃ¤ikeseenergia,dal.series,23.17,kWh
2020-12-06T17:13:10.745Z,547236054,PÃ¤ikeseenergia,dal.series,23.18,kWh
2020-12-06T20:51:05.624Z,547236054,PÃ¤ikeseenergia,dal.series,23.19,kWh
2020-12-07T00:26:06.812Z,547236054,PÃ¤ikeseenergia,dal.series,23.2,kWh
2020-12-07T04:01:07.789Z,547236054,PÃ¤ikeseenergia,dal.series,23.21,kWh
2020-12-07T14:46:11.089Z,547236054,PÃ¤ikeseenergia,dal.series,23.22,kWh
2020-12-07T18:25:42.652Z,547236054,PÃ¤ikeseenergia,dal.series,23.23,kWh
2020-12-07T22:00:43.841Z,547236054,PÃ¤ikeseenergia,dal.series,23.24,kWh
2020-12-08T01:45:44.892Z,547236054,PÃ¤ikeseenergia,dal.series,23.25,kWh
2020-12-08T05:25:46.254Z,547236054,PÃ¤ikeseenergia,dal.series,23.26,kWh
2020-12-08T16:22:40.838Z,547236054,PÃ¤ikeseenergia,dal.series,23.27,kWh
2020-12-08T19:57:42.139Z,547236054,PÃ¤ikeseenergia,dal.series,23.28,kWh
2020-12-08T23:37:43.235Z,547236054,PÃ¤ikeseenergia,dal.series,23.29,kWh
2020-12-09T03:12:44.293Z,547236054,PÃ¤ikeseenergia,dal.series,23.3,kWh
2020-12-09T13:57:17.421Z,547236054,PÃ¤ikeseenergia,dal.series,23.31,kWh
2020-12-09T17:34:21.350Z,547236054,PÃ¤ikeseenergia,dal.series,23.32,kWh
2020-12-09T21:14:22.604Z,547236054,PÃ¤ikeseenergia,dal.series,23.33,kWh
2020-12-10T00:54:23.577Z,547236054,PÃ¤ikeseenergia,dal.series,23.34,kWh
2020-12-10T04:29:24.858Z,547236054,PÃ¤ikeseenergia,dal.series,23.35,kWh
2020-12-10T15:00:47.442Z,547236054,PÃ¤ikeseenergia,dal.series,23.36,kWh
2020-12-10T18:45:48.728Z,547236054,PÃ¤ikeseenergia,dal.series,23.37,kWh
2020-12-10T22:30:49.995Z,547236054,PÃ¤ikeseenergia,dal.series,23.38,kWh
2020-12-11T02:10:50.787Z,547236054,PÃ¤ikeseenergia,dal.series,23.39,kWh
2020-12-11T05:50:51.726Z,547236054,PÃ¤ikeseenergia,dal.series,23.4,kWh
2020-12-11T14:55:54.630Z,547236054,PÃ¤ikeseenergia,dal.series,23.41,kWh
2020-12-11T18:35:55.777Z,547236054,PÃ¤ikeseenergia,dal.series,23.42,kWh
2020-12-11T22:10:57.042Z,547236054,PÃ¤ikeseenergia,dal.series,23.43,kWh
2020-12-12T01:45:58.114Z,547236054,PÃ¤ikeseenergia,dal.series,23.44,kWh
2020-12-12T05:20:59.236Z,547236054,PÃ¤ikeseenergia,dal.series,23.45,kWh
2020-12-12T15:40:13.844Z,547236054,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-12-12T19:19:54.231Z,547236054,PÃ¤ikeseenergia,dal.series,23.47,kWh
2020-12-12T23:09:55.746Z,547236054,PÃ¤ikeseenergia,dal.series,23.48,kWh
2020-12-13T02:49:57.083Z,547236054,PÃ¤ikeseenergia,dal.series,23.49,kWh
2020-12-13T06:24:58.300Z,547236054,PÃ¤ikeseenergia,dal.series,23.5,kWh
2020-12-13T15:25:00.985Z,547236054,PÃ¤ikeseenergia,dal.series,23.51,kWh
2020-12-13T19:00:02.235Z,547236054,PÃ¤ikeseenergia,dal.series,23.52,kWh
2020-12-13T22:40:03.539Z,547236054,PÃ¤ikeseenergia,dal.series,23.53,kWh
2020-12-14T02:15:04.821Z,547236054,PÃ¤ikeseenergia,dal.series,23.54,kWh
2020-12-14T05:45:06.109Z,547236054,PÃ¤ikeseenergia,dal.series,23.55,kWh
2020-12-14T15:10:09.177Z,547236054,PÃ¤ikeseenergia,dal.series,23.56,kWh
2020-12-14T18:40:10.288Z,547236054,PÃ¤ikeseenergia,dal.series,23.57,kWh
2020-12-14T22:25:11.489Z,547236054,PÃ¤ikeseenergia,dal.series,23.58,kWh
2020-12-15T02:05:12.616Z,547236054,PÃ¤ikeseenergia,dal.series,23.59,kWh
2020-12-15T05:37:09.991Z,547236054,PÃ¤ikeseenergia,dal.series,23.6,kWh
2020-12-15T14:52:12.737Z,547236054,PÃ¤ikeseenergia,dal.series,23.61,kWh
2020-12-15T18:32:13.962Z,547236054,PÃ¤ikeseenergia,dal.series,23.62,kWh
2020-12-15T22:12:15.104Z,547236054,PÃ¤ikeseenergia,dal.series,23.63,kWh
2020-12-16T01:47:15.957Z,547236054,PÃ¤ikeseenergia,dal.series,23.64,kWh
2020-12-16T05:22:16.870Z,547236054,PÃ¤ikeseenergia,dal.series,23.65,kWh
2020-12-16T13:17:19.238Z,547236054,PÃ¤ikeseenergia,dal.series,23.66,kWh
2020-12-16T17:13:07.227Z,547236054,PÃ¤ikeseenergia,dal.series,23.67,kWh
2020-12-16T20:53:08.385Z,547236054,PÃ¤ikeseenergia,dal.series,23.68,kWh
2020-12-17T00:38:09.540Z,547236054,PÃ¤ikeseenergia,dal.series,23.69,kWh
2020-12-17T04:13:10.434Z,547236054,PÃ¤ikeseenergia,dal.series,23.7,kWh
2020-12-17T13:28:20.780Z,547236054,PÃ¤ikeseenergia,dal.series,23.71,kWh
2020-12-17T17:14:11.673Z,547236054,PÃ¤ikeseenergia,dal.series,23.72,kWh
2020-12-17T20:58:01.209Z,547236054,PÃ¤ikeseenergia,dal.series,23.73,kWh
2020-12-18T00:33:02.504Z,547236054,PÃ¤ikeseenergia,dal.series,23.74,kWh
2020-12-18T04:08:03.542Z,547236054,PÃ¤ikeseenergia,dal.series,23.75,kWh
2020-12-18T10:33:05.806Z,547236054,PÃ¤ikeseenergia,dal.series,23.76,kWh
