time,source,device_name,fragment.series,value,unit
2022-09-15T21:10:17.486Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,63.92,m3
2022-09-16T21:10:25.063Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,68.34,m3
2022-09-17T21:10:33.570Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,72.55,m3
2022-09-18T21:10:42.067Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,78.2,m3
2022-09-19T21:10:50.302Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,82.76,m3
2022-09-20T21:10:58.095Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,87.23,m3
2022-09-21T21:10:05.969Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,91.3,m3
2022-09-22T21:10:14.494Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,96.26,m3
2022-09-23T21:10:23.085Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,100.58,m3
2022-09-24T21:10:31.601Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,105.29,m3
2022-09-25T21:10:40.433Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,111.17,m3
2022-09-26T21:10:47.983Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,115.57,m3
2022-09-27T21:10:56.047Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,119.64,m3
2022-09-28T21:10:04.332Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,123.4,m3
2022-09-29T21:10:12.404Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,127.74,m3
2022-09-30T21:10:20.902Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,129.72,m3
2022-10-01T21:10:28.817Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,115.83,m3
2022-10-02T21:10:36.547Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,18.76,m3
2022-10-03T21:10:44.938Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,16.34,m3
2022-10-04T21:10:54.013Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,20.36,m3
2022-10-05T21:10:02.577Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,25.29,m3
2022-10-06T21:10:11.438Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,27.23,m3
2022-10-07T21:10:20.006Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,31.39,m3
2022-10-08T21:10:28.470Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,35.9,m3
2022-10-09T21:10:36.236Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,40.86,m3
2022-10-10T21:10:44.140Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,44.88,m3
2022-10-11T21:10:52.123Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,49.44,m3
2022-10-12T21:10:59.494Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,53.43,m3
2022-10-13T21:10:08.238Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,57.53,m3
2022-10-14T21:10:16.283Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,62.03,m3
2022-10-15T21:10:24.429Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,66.19,m3
2022-10-16T21:10:32.491Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,71.1,m3
2022-10-17T21:10:41.162Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,75.46,m3
2022-10-18T21:10:49.511Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,79.66,m3
2022-10-19T21:10:57.707Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,83.6,m3
2022-10-20T21:10:05.666Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,91.33,m3
2022-10-21T21:10:14.790Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,96.3,m3
2022-10-22T21:10:22.592Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,100.54,m3
2022-10-23T21:10:31.154Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,104.66,m3
2022-10-24T21:10:39.840Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,108.76,m3
2022-10-25T21:10:48.111Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,114.79,m3
2022-10-26T21:10:56.717Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,118.92,m3
2022-10-27T21:10:05.614Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,122.7,m3
2022-10-28T21:10:15.535Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,126.46,m3
2022-10-29T21:10:23.984Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,130.99,m3
2022-10-30T22:10:32.141Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,136.08,m3
2022-10-31T22:10:40.325Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,138.78,m3
2022-11-01T22:10:48.330Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,101.27,m3
2022-11-02T22:10:57.057Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,10.35,m3
2022-11-03T22:10:05.146Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,12.97,m3
2022-11-04T22:10:13.082Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,17.45,m3
2022-11-05T22:10:21.483Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,21.61,m3
2022-11-06T22:10:30.609Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,26.01,m3
2022-11-07T22:10:39.268Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,30.1,m3
2022-11-08T22:10:47.669Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,34.44,m3
2022-11-09T22:10:56.690Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,39.02,m3
2022-11-10T22:10:05.038Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,42.72,m3
2022-11-11T22:10:13.618Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,46.52,m3
2022-11-12T22:10:21.609Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,50.16,m3
2022-11-13T22:10:30.156Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,53.76,m3
2022-11-14T22:10:38.358Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,57.21,m3
2022-11-15T22:10:46.075Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,63.7,m3
2022-11-16T22:10:54.090Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,67.64,m3
2022-11-17T22:10:02.655Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,71.29,m3
2022-11-18T22:10:11.582Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,74.99,m3
2022-11-19T22:10:20.938Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,79.47,m3
2022-11-20T22:10:29.331Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,83.81,m3
2022-11-21T22:10:37.175Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,87.88,m3
2022-11-22T22:10:45.457Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,92.3,m3
2022-11-23T22:10:53.537Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,97,m3
2022-11-24T22:10:01.613Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,102.17,m3
2022-11-25T22:10:02.620Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,106.28,m3
2022-11-26T22:10:10.700Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,110.02,m3
2022-11-27T22:10:18.569Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,114.41,m3
2022-11-28T22:10:26.283Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,118.35,m3
2022-11-29T22:10:33.890Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,122.44,m3
2022-11-30T22:10:42.289Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,126.27,m3
2022-12-01T22:10:54.550Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,108.55,m3
2022-12-02T22:10:03.607Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,15.62,m3
2022-12-03T22:10:11.978Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,19.93,m3
2022-12-04T22:10:20.185Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,18.33,m3
2022-12-05T22:10:28.126Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,21.51,m3
2022-12-06T22:10:55.860Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,25.63,m3
2022-12-07T22:10:04.159Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,30.04,m3
2022-12-08T22:10:13.116Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,34.65,m3
2022-12-09T22:10:21.159Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,38.89,m3
2022-12-10T22:10:28.815Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,42.98,m3
2022-12-11T22:10:37.247Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,47.43,m3
2022-12-12T22:10:45.340Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,51.55,m3
2022-12-13T22:10:55.974Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,55.24,m3
2022-12-14T22:10:03.488Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,59.25,m3
2022-12-15T22:10:11.776Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,63.06,m3
2022-12-16T22:10:19.676Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,67.01,m3
2022-12-17T22:10:27.966Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,71.15,m3
2022-12-18T22:10:36.253Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,74.66,m3
2022-12-19T22:10:44.530Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,78.32,m3
2022-12-20T22:10:53.120Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,82.1,m3
2022-12-21T22:10:01.492Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,86.38,m3
2022-12-22T22:10:10.045Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,90.08,m3
2022-12-23T22:10:17.909Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,93.34,m3
2022-12-24T22:10:26.230Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,96.3,m3
2022-12-25T22:10:34.594Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,99.1,m3
2022-12-26T22:10:43.460Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,102.7,m3
2022-12-27T22:10:51.781Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,106.59,m3
2022-12-28T22:10:59.874Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,111.2,m3
2022-12-29T22:10:07.709Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,116.06,m3
2022-12-30T22:10:16.554Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,120.67,m3
