time,source,device_name,fragment.series,value,unit
2020-01-09T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.67,MWh
2020-01-09T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.79,MWh
2020-01-09T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.91,MWh
2020-01-09T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.01,MWh
2020-01-09T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.12,MWh
2020-01-09T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.23,MWh
2020-01-09T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.32,MWh
2020-01-09T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.42,MWh
2020-01-09T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.5,MWh
2020-01-09T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.59,MWh
2020-01-09T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.67,MWh
2020-01-09T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.73,MWh
2020-01-09T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.81,MWh
2020-01-09T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.88,MWh
2020-01-09T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7184.95,MWh
2020-01-09T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.02,MWh
2020-01-09T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.09,MWh
2020-01-09T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.17,MWh
2020-01-10T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.24,MWh
2020-01-10T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.31,MWh
2020-01-10T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.38,MWh
2020-01-10T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.47,MWh
2020-01-10T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.56,MWh
2020-01-10T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.7,MWh
2020-01-10T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.81,MWh
2020-01-10T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7185.94,MWh
2020-01-10T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.06,MWh
2020-01-10T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.18,MWh
2020-01-10T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.3,MWh
2020-01-10T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.42,MWh
2020-01-10T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.53,MWh
2020-01-10T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.63,MWh
2020-01-10T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.72,MWh
2020-01-10T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.82,MWh
2020-01-10T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.91,MWh
2020-01-10T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7186.96,MWh
2020-01-10T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.03,MWh
2020-01-10T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.11,MWh
2020-01-10T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.18,MWh
2020-01-10T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.25,MWh
2020-01-10T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.32,MWh
2020-01-10T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.4,MWh
2020-01-11T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.48,MWh
2020-01-11T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.56,MWh
2020-01-11T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,718764,MISSING
2020-01-11T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.73,MWh
2020-01-11T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.82,MWh
2020-01-11T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7187.96,MWh
2020-01-11T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.08,MWh
2020-01-11T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.19,MWh
2020-01-11T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.31,MWh
2020-01-11T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.42,MWh
2020-01-11T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.53,MWh
2020-01-11T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.63,MWh
2020-01-11T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.73,MWh
2020-01-11T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.85,MWh
2020-01-11T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7188.97,MWh
2020-01-11T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.09,MWh
2020-01-11T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.2,MWh
2020-01-11T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.26,MWh
2020-01-11T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.35,MWh
2020-01-11T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.43,MWh
2020-01-11T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.52,MWh
2020-01-11T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.59,MWh
2020-01-11T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.67,MWh
2020-01-11T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.74,MWh
2020-01-12T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.82,MWh
2020-01-12T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.89,MWh
2020-01-12T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7189.97,MWh
2020-01-12T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.04,MWh
2020-01-12T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.12,MWh
2020-01-12T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.19,MWh
2020-01-12T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.26,MWh
2020-01-12T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.33,MWh
2020-01-12T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.41,MWh
2020-01-12T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.47,MWh
2020-01-12T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.53,MWh
2020-01-12T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.59,MWh
2020-01-12T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.65,MWh
2020-01-12T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.71,MWh
2020-01-12T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.78,MWh
2020-01-12T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.85,MWh
2020-01-12T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.91,MWh
2020-01-12T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7190.98,MWh
2020-01-12T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.04,MWh
2020-01-12T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.11,MWh
2020-01-12T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.16,MWh
2020-01-12T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.23,MWh
2020-01-12T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.29,MWh
2020-01-12T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.37,MWh
2020-01-13T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.45,MWh
2020-01-13T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.53,MWh
2020-01-13T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.61,MWh
2020-01-13T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.69,MWh
2020-01-13T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.79,MWh
2020-01-13T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.88,MWh
2020-01-13T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7191.98,MWh
2020-01-13T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.08,MWh
2020-01-13T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.18,MWh
2020-01-13T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.29,MWh
2020-01-13T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.39,MWh
2020-01-13T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.49,MWh
2020-01-13T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.58,MWh
2020-01-13T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.65,MWh
2020-01-13T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.73,MWh
2020-01-13T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.8,MWh
2020-01-13T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.88,MWh
2020-01-13T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7192.96,MWh
2020-01-13T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.03,MWh
2020-01-13T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,719311,MISSING
2020-01-13T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.19,MWh
2020-01-13T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.27,MWh
2020-01-13T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.34,MWh
2020-01-13T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.42,MWh
2020-01-14T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.54,MWh
2020-01-14T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.64,MWh
2020-01-14T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.75,MWh
2020-01-14T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.86,MWh
2020-01-14T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7193.97,MWh
2020-01-14T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.09,MWh
2020-01-14T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.21,MWh
2020-01-14T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.33,MWh
2020-01-14T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.45,MWh
2020-01-14T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.57,MWh
2020-01-14T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.69,MWh
2020-01-14T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.82,MWh
2020-01-14T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7194.92,MWh
2020-01-14T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195,MWh
2020-01-14T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.11,MWh
2020-01-14T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.21,MWh
2020-01-14T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.3,MWh
2020-01-14T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.35,MWh
2020-01-14T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.43,MWh
2020-01-14T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.5,MWh
2020-01-14T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.57,MWh
2020-01-14T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.64,MWh
2020-01-14T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.72,MWh
2020-01-14T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.79,MWh
2020-01-15T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.86,MWh
2020-01-15T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.93,MWh
2020-01-15T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7195.99,MWh
2020-01-15T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7196.05,MWh
2020-01-15T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7196.13,MWh
2020-01-15T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,719625,MISSING
2020-01-16T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.21,MWh
2020-01-16T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.32,MWh
2020-01-16T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.42,MWh
2020-01-16T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.52,MWh
2020-01-16T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.61,MWh
2020-01-16T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.69,MWh
2020-01-16T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.76,MWh
2020-01-16T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.85,MWh
2020-01-16T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.92,MWh
2020-01-16T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7198.95,MWh
2020-01-16T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.01,MWh
2020-01-16T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.06,MWh
2020-01-16T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.11,MWh
2020-01-16T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.17,MWh
2020-01-16T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.23,MWh
2020-01-16T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.28,MWh
2020-01-17T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.34,MWh
2020-01-17T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.39,MWh
2020-01-17T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.45,MWh
2020-01-17T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.51,MWh
2020-01-17T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.59,MWh
2020-01-17T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.71,MWh
2020-01-17T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.8,MWh
2020-01-17T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7199.9,MWh
2020-01-17T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200,MWh
2020-01-17T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.1,MWh
2020-01-17T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.2,MWh
2020-01-17T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.31,MWh
2020-01-17T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.39,MWh
2020-01-17T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.48,MWh
2020-01-17T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.56,MWh
2020-01-17T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.66,MWh
2020-01-17T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.75,MWh
2020-01-17T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.81,MWh
2020-01-17T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.88,MWh
2020-01-17T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7200.95,MWh
2020-01-17T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.02,MWh
2020-01-17T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.1,MWh
2020-01-17T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.18,MWh
2020-01-17T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.26,MWh
2020-01-18T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.35,MWh
2020-01-18T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.43,MWh
2020-01-18T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.51,MWh
2020-01-18T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.61,MWh
2020-01-18T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.69,MWh
2020-01-18T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.81,MWh
2020-01-18T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7201.92,MWh
2020-01-18T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.03,MWh
2020-01-18T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.12,MWh
2020-01-18T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.21,MWh
2020-01-18T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.31,MWh
2020-01-18T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.41,MWh
2020-01-18T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.5,MWh
2020-01-18T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.6,MWh
2020-01-18T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.7,MWh
2020-01-18T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.8,MWh
2020-01-18T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.88,MWh
2020-01-18T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7202.94,MWh
2020-01-18T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.01,MWh
2020-01-18T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.09,MWh
2020-01-18T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.16,MWh
2020-01-18T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.23,MWh
2020-01-18T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.31,MWh
2020-01-18T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.38,MWh
2020-01-19T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.45,MWh
2020-01-19T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.52,MWh
2020-01-19T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.59,MWh
2020-01-19T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.67,MWh
2020-01-19T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.74,MWh
2020-01-19T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.81,MWh
2020-01-19T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.88,MWh
2020-01-19T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7203.95,MWh
2020-01-19T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.03,MWh
2020-01-19T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.08,MWh
2020-01-19T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.14,MWh
2020-01-19T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.2,MWh
2020-01-19T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.25,MWh
2020-01-19T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.31,MWh
2020-01-19T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.36,MWh
2020-01-19T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.44,MWh
2020-01-19T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.52,MWh
2020-01-19T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.6,MWh
2020-01-19T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.67,MWh
2020-01-19T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.73,MWh
2020-01-19T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.79,MWh
2020-01-19T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.87,MWh
2020-01-19T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7204.95,MWh
