time,source,device_name,fragment.series,value,unit
2022-08-20T21:10:48.684Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,88.65,m3
2022-08-21T21:10:56.924Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,93.37,m3
2022-08-22T21:10:04.547Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,97.81,m3
2022-08-23T21:10:12.042Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,101.58,m3
2022-08-24T21:10:20.001Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,106.04,m3
2022-08-25T21:39:08.101Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,106.04,m3
2022-08-26T21:10:27.995Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,114.06,m3
2022-08-27T21:10:35.770Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,119.05,m3
2022-08-28T21:10:43.359Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,123.83,m3
2022-08-29T21:10:51.489Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,128.79,m3
2022-08-30T21:10:27.688Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,132.92,m3
2022-08-31T21:10:35.349Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,132.92,m3
2022-09-01T21:10:44.357Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,7.17,m3
2022-09-02T21:10:52.636Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,11.32,m3
2022-09-03T21:10:01.440Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,15.55,m3
2022-09-04T21:10:42.630Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,19.94,m3
2022-09-05T21:10:23.637Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,24.56,m3
2022-09-06T21:10:32.000Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,28.9,m3
2022-09-07T21:10:30.998Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,33.55,m3
2022-09-08T21:10:43.935Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,38.01,m3
2022-09-09T21:10:52.320Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,42.36,m3
2022-09-10T21:11:00.417Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,48.33,m3
2022-09-11T21:10:08.268Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,53.84,m3
2022-09-12T21:10:17.329Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,59,m3
2022-09-13T21:10:25.483Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,63.39,m3
2022-09-14T21:10:33.525Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,68.39,m3
2022-09-15T21:10:42.603Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.96,m3
2022-09-16T21:10:51.940Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,77.24,m3
2022-09-17T21:10:59.150Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,82.47,m3
2022-09-18T21:10:06.730Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,87.78,m3
2022-09-19T21:10:14.066Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,92.8,m3
2022-09-20T21:10:22.261Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,97.4,m3
2022-09-21T21:10:30.145Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,101.76,m3
2022-09-22T21:10:37.890Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,106.89,m3
2022-09-23T21:10:45.582Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,111.11,m3
2022-09-24T21:10:53.212Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,115.72,m3
2022-09-25T21:11:00.450Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,120.61,m3
2022-09-26T21:10:08.217Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,125.15,m3
2022-09-27T21:10:15.832Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,129.37,m3
2022-09-28T21:10:24.176Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,133.44,m3
2022-09-29T21:10:31.694Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,137.87,m3
2022-09-30T21:10:39.422Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,137.87,m3
2022-10-01T21:10:48.059Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,15.68,m3
2022-10-02T21:10:55.994Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,14.37,m3
2022-10-03T21:10:04.091Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,14.75,m3
2022-10-04T21:10:11.836Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,19.08,m3
2022-10-05T21:10:19.672Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,23.09,m3
2022-10-06T21:10:27.144Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,27.15,m3
2022-10-07T21:10:35.386Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,31.27,m3
2022-10-08T21:10:43.682Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,35.78,m3
2022-10-09T21:10:51.783Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,41,m3
2022-10-10T21:10:59.274Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,45.44,m3
2022-10-11T21:10:07.104Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,49.59,m3
2022-10-12T21:10:15.428Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,53.8,m3
2022-10-13T21:10:23.955Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,58.21,m3
2022-10-14T21:10:31.772Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,62.52,m3
2022-10-15T21:10:39.903Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,66.62,m3
2022-10-16T21:10:47.952Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,71.73,m3
2022-10-17T21:10:56.190Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,76.25,m3
2022-10-18T21:10:04.342Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,82.55,m3
2022-10-19T21:10:12.010Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,87.51,m3
2022-10-20T21:10:20.728Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,91.78,m3
2022-10-21T21:10:28.439Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,95.76,m3
2022-10-22T21:10:36.359Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,99.63,m3
2022-10-23T21:10:44.115Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,104.49,m3
2022-10-24T21:10:52.558Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,109.09,m3
2022-10-25T21:10:00.968Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,113.18,m3
2022-10-26T21:10:08.666Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,117.88,m3
2022-10-27T21:10:16.906Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,122.02,m3
2022-10-28T21:10:24.652Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,126.53,m3
2022-10-29T21:10:32.530Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,130.84,m3
2022-10-30T22:10:40.628Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,135.58,m3
2022-10-31T22:10:48.909Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,135.58,m3
2022-11-01T22:10:57.699Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,9.07,m3
2022-11-02T22:10:05.120Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,12.73,m3
2022-11-03T22:10:15.009Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,16.94,m3
2022-11-04T22:10:23.310Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,21.41,m3
2022-11-05T22:10:31.580Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,25.26,m3
2022-11-06T22:10:40.229Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,29.55,m3
2022-11-07T22:10:48.619Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,33.43,m3
2022-11-08T22:10:56.974Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,37.45,m3
2022-11-09T22:10:04.736Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,41.11,m3
2022-11-10T22:10:13.914Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,45.44,m3
2022-11-11T22:10:22.526Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,50.4,m3
2022-11-12T22:10:31.154Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,54.8,m3
2022-11-13T22:10:39.627Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,59.58,m3
2022-11-14T22:10:47.935Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,63.71,m3
2022-11-15T22:10:58.598Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,67.77,m3
2022-11-16T22:10:06.752Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.37,m3
2022-11-17T22:10:15.288Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,76.61,m3
2022-11-18T22:10:22.605Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,80.75,m3
2022-11-19T22:10:31.889Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,84.71,m3
2022-11-20T22:10:42.690Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,89.2,m3
2022-11-21T22:10:51.074Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,93.56,m3
2022-11-22T22:10:59.262Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,97.79,m3
2022-11-23T22:10:07.429Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,104.71,m3
2022-11-24T22:10:16.711Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,108.77,m3
2022-11-25T22:10:24.336Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,112.73,m3
2022-11-26T22:10:33.385Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,116.37,m3
2022-11-27T22:10:41.600Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,120.7,m3
2022-11-28T22:10:49.877Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,124.68,m3
2022-11-29T22:10:10.784Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,128.66,m3
2022-11-30T22:10:19.189Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,128.66,m3
2022-12-01T22:10:28.398Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,9.29,m3
2022-12-02T22:10:47.846Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,13.1,m3
2022-12-03T22:10:58.812Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,15.89,m3
2022-12-04T22:10:13.850Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,20.83,m3
2022-12-05T22:10:22.316Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,25.14,m3
2022-12-06T22:10:30.349Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,29.59,m3
2022-12-07T22:10:54.985Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,32.97,m3
2022-12-08T22:10:52.733Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,37.62,m3
2022-12-09T22:10:05.244Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,41.8,m3
2022-12-10T22:10:15.167Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,45.37,m3
2022-12-11T22:10:23.846Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,49.58,m3
2022-12-12T22:10:33.435Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,53.37,m3
2022-12-13T22:10:42.231Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,54.41,m3
2022-12-14T22:10:51.173Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,58.61,m3
2022-12-15T22:10:02.009Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,62.66,m3
2022-12-16T22:10:12.288Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,66.51,m3
2022-12-17T22:10:22.526Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,70.64,m3
2022-12-18T22:10:31.353Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,75.06,m3
2022-12-19T22:10:41.223Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,79.28,m3
2022-12-20T22:10:50.494Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,83.11,m3
2022-12-21T22:10:01.370Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,86.58,m3
2022-12-22T22:10:10.825Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,90.55,m3
2022-12-23T22:10:20.529Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,94.17,m3
2022-12-24T22:10:30.119Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,97.23,m3
2022-12-25T22:10:39.368Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,101.07,m3
2022-12-26T22:10:50.173Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,105.16,m3
2022-12-27T22:10:02.399Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,108.73,m3
2022-12-28T22:10:12.228Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,113.07,m3
2022-12-29T22:10:23.098Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,117.19,m3
2022-12-30T22:10:32.340Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,121.86,m3
