time,source,device_name,fragment.series,value,unit
2021-01-17T18:06:58.784Z,547236074,PÃ¤ikeseenergia,dal.series,25.19,kWh
2021-01-17T21:12:16.546Z,547236074,PÃ¤ikeseenergia,dal.series,25.2,kWh
2021-01-18T00:27:35.262Z,547236074,PÃ¤ikeseenergia,dal.series,25.21,kWh
2021-01-18T03:32:53.102Z,547236074,PÃ¤ikeseenergia,dal.series,25.22,kWh
2021-01-18T06:48:11.717Z,547236074,PÃ¤ikeseenergia,dal.series,25.23,kWh
2021-01-18T11:48:40.597Z,547236074,PÃ¤ikeseenergia,dal.series,25.24,kWh
2021-01-18T15:29:01.847Z,547236074,PÃ¤ikeseenergia,dal.series,25.25,kWh
2021-01-18T18:39:20.075Z,547236074,PÃ¤ikeseenergia,dal.series,25.26,kWh
2021-01-18T21:44:37.776Z,547236074,PÃ¤ikeseenergia,dal.series,25.27,kWh
2021-01-19T00:54:56.057Z,547236074,PÃ¤ikeseenergia,dal.series,25.28,kWh
2021-01-19T04:00:13.900Z,547236074,PÃ¤ikeseenergia,dal.series,25.29,kWh
2021-01-19T07:15:32.656Z,547236074,PÃ¤ikeseenergia,dal.series,25.3,kWh
2021-01-19T12:36:00.247Z,547236074,PÃ¤ikeseenergia,dal.series,25.31,kWh
2021-01-19T16:11:20.629Z,547236074,PÃ¤ikeseenergia,dal.series,25.32,kWh
2021-01-19T19:16:38.370Z,547236074,PÃ¤ikeseenergia,dal.series,25.33,kWh
2021-01-19T22:26:56.538Z,547236074,PÃ¤ikeseenergia,dal.series,25.34,kWh
2021-01-20T01:37:14.774Z,547236074,PÃ¤ikeseenergia,dal.series,25.35,kWh
2021-01-20T04:42:32.460Z,547236074,PÃ¤ikeseenergia,dal.series,25.36,kWh
2021-01-20T08:32:54.656Z,547236074,PÃ¤ikeseenergia,dal.series,25.37,kWh
2021-01-20T13:28:22.774Z,547236074,PÃ¤ikeseenergia,dal.series,25.38,kWh
2021-01-20T16:38:40.991Z,547236074,PÃ¤ikeseenergia,dal.series,25.39,kWh
2021-01-20T19:48:59.257Z,547236074,PÃ¤ikeseenergia,dal.series,25.4,kWh
2021-01-20T22:54:16.849Z,547236074,PÃ¤ikeseenergia,dal.series,25.41,kWh
2021-01-21T02:04:34.833Z,547236074,PÃ¤ikeseenergia,dal.series,25.42,kWh
2021-01-21T05:14:52.708Z,547236074,PÃ¤ikeseenergia,dal.series,25.43,kWh
2021-01-21T09:45:18.709Z,547236074,PÃ¤ikeseenergia,dal.series,25.44,kWh
2021-01-21T14:20:37.620Z,547236074,PÃ¤ikeseenergia,dal.series,25.45,kWh
2021-01-21T17:30:47.743Z,547236074,PÃ¤ikeseenergia,dal.series,25.46,kWh
2021-01-21T20:36:05.871Z,547236074,PÃ¤ikeseenergia,dal.series,25.47,kWh
2021-01-22T02:56:37.926Z,547236074,PÃ¤ikeseenergia,dal.series,25.49,kWh
2021-01-22T06:06:51.243Z,547236074,PÃ¤ikeseenergia,dal.series,25.5,kWh
2021-01-22T10:52:11.232Z,547236074,PÃ¤ikeseenergia,dal.series,25.51,kWh
2021-01-22T15:17:30.756Z,547236074,PÃ¤ikeseenergia,dal.series,25.52,kWh
2021-01-22T18:22:48.745Z,547236074,PÃ¤ikeseenergia,dal.series,25.53,kWh
2021-01-22T21:33:07.223Z,547236074,PÃ¤ikeseenergia,dal.series,25.54,kWh
2021-01-23T00:43:25.459Z,547236074,PÃ¤ikeseenergia,dal.series,25.55,kWh
2021-01-23T03:48:43.225Z,547236074,PÃ¤ikeseenergia,dal.series,25.56,kWh
2021-01-23T07:04:02.136Z,547236074,PÃ¤ikeseenergia,dal.series,25.57,kWh
2021-01-23T10:25:05.779Z,547236074,PÃ¤ikeseenergia,dal.series,26098.95,kWh
2021-01-23T12:05:15.435Z,547236074,PÃ¤ikeseenergia,dal.series,26099.98,kWh
2021-01-23T16:29:56.715Z,547236074,PÃ¤ikeseenergia,dal.series,25.58,kWh
2021-01-23T19:35:14.620Z,547236074,PÃ¤ikeseenergia,dal.series,25.59,kWh
2021-01-23T22:45:32.895Z,547236074,PÃ¤ikeseenergia,dal.series,25.6,kWh
2021-01-24T01:55:51.158Z,547236074,PÃ¤ikeseenergia,dal.series,25.61,kWh
2021-01-24T05:06:09.580Z,547236074,PÃ¤ikeseenergia,dal.series,25.62,kWh
2021-01-24T08:32:10.859Z,547236074,PÃ¤ikeseenergia,dal.series,26100.99,kWh
2021-01-24T10:07:19.725Z,547236074,PÃ¤ikeseenergia,dal.series,26102.03,kWh
2021-01-24T12:22:32.509Z,547236074,PÃ¤ikeseenergia,dal.series,26103.04,kWh
2021-01-24T15:12:02.926Z,547236074,PÃ¤ikeseenergia,dal.series,25.63,kWh
2021-01-24T18:17:20.625Z,547236074,PÃ¤ikeseenergia,dal.series,25.64,kWh
2021-01-24T21:27:38.950Z,547236074,PÃ¤ikeseenergia,dal.series,25.65,kWh
2021-01-25T00:37:57.277Z,547236074,PÃ¤ikeseenergia,dal.series,25.66,kWh
2021-01-25T03:43:15.078Z,547236074,PÃ¤ikeseenergia,dal.series,25.67,kWh
2021-01-25T07:18:35.741Z,547236074,PÃ¤ikeseenergia,dal.series,25.68,kWh
2021-01-25T10:09:36.777Z,547236074,PÃ¤ikeseenergia,dal.series,26104.08,kWh
2021-01-25T12:14:48.268Z,547236074,PÃ¤ikeseenergia,dal.series,26105.14,kWh
2021-01-25T12:54:52.067Z,547236074,PÃ¤ikeseenergia,dal.series,26106.16,kWh
2021-01-25T17:34:35.023Z,547236074,PÃ¤ikeseenergia,dal.series,25.69,kWh
2021-01-25T20:39:52.963Z,547236074,PÃ¤ikeseenergia,dal.series,25.7,kWh
2021-01-25T23:50:11.200Z,547236074,PÃ¤ikeseenergia,dal.series,25.71,kWh
2021-01-26T03:05:29.808Z,547236074,PÃ¤ikeseenergia,dal.series,25.72,kWh
2021-01-26T06:15:48.138Z,547236074,PÃ¤ikeseenergia,dal.series,25.73,kWh
2021-01-26T08:53:17.241Z,547236074,PÃ¤ikeseenergia,dal.series,25.73,kWh
2021-01-26T08:53:18.093Z,547236074,PÃ¤ikeseenergia,dal.series,26106.55,kWh
2021-01-26T11:18:23.402Z,547236074,PÃ¤ikeseenergia,dal.series,25.74,kWh
2021-01-26T15:33:34.668Z,547236074,PÃ¤ikeseenergia,dal.series,25.75,kWh
2021-01-26T18:43:45.060Z,547236074,PÃ¤ikeseenergia,dal.series,25.76,kWh
2021-01-26T21:53:58.256Z,547236074,PÃ¤ikeseenergia,dal.series,25.77,kWh
2021-01-27T01:04:12.322Z,547236074,PÃ¤ikeseenergia,dal.series,25.78,kWh
2021-01-27T04:14:20.732Z,547236074,PÃ¤ikeseenergia,dal.series,25.79,kWh
2021-01-27T10:29:40.685Z,547236074,PÃ¤ikeseenergia,dal.series,26107.56,kWh
2021-01-27T12:19:51.209Z,547236074,PÃ¤ikeseenergia,dal.series,26108.57,kWh
2021-01-27T14:15:01.722Z,547236074,PÃ¤ikeseenergia,dal.series,25.8,kWh
2021-01-27T17:35:20.808Z,547236074,PÃ¤ikeseenergia,dal.series,25.81,kWh
2021-01-27T20:45:36.092Z,547236074,PÃ¤ikeseenergia,dal.series,25.82,kWh
2021-01-27T23:55:45.889Z,547236074,PÃ¤ikeseenergia,dal.series,25.83,kWh
2021-01-28T03:05:53.592Z,547236074,PÃ¤ikeseenergia,dal.series,25.84,kWh
2021-01-28T06:16:11.743Z,547236074,PÃ¤ikeseenergia,dal.series,25.85,kWh
2021-01-28T11:16:36.206Z,547236074,PÃ¤ikeseenergia,dal.series,26109.6,kWh
2021-01-28T15:26:49.268Z,547236074,PÃ¤ikeseenergia,dal.series,25.86,kWh
2021-01-28T18:37:07.071Z,547236074,PÃ¤ikeseenergia,dal.series,25.87,kWh
2021-01-28T21:47:25.760Z,547236074,PÃ¤ikeseenergia,dal.series,25.88,kWh
2021-01-29T01:02:45.002Z,547236074,PÃ¤ikeseenergia,dal.series,25.89,kWh
2021-01-29T04:13:03.869Z,547236074,PÃ¤ikeseenergia,dal.series,25.9,kWh
2021-01-29T07:58:26.806Z,547236074,PÃ¤ikeseenergia,dal.series,25.91,kWh
2021-01-29T13:08:57.765Z,547236074,PÃ¤ikeseenergia,dal.series,25.92,kWh
2021-01-29T16:39:18.744Z,547236074,PÃ¤ikeseenergia,dal.series,25.93,kWh
2021-01-29T19:49:37.708Z,547236074,PÃ¤ikeseenergia,dal.series,25.94,kWh
2021-01-29T23:04:56.985Z,547236074,PÃ¤ikeseenergia,dal.series,25.95,kWh
2021-01-30T02:15:15.903Z,547236074,PÃ¤ikeseenergia,dal.series,25.96,kWh
2021-01-30T05:25:34.760Z,547236074,PÃ¤ikeseenergia,dal.series,25.97,kWh
2021-01-30T09:41:00.345Z,547236074,PÃ¤ikeseenergia,dal.series,25.98,kWh
2021-01-30T15:26:34.628Z,547236074,PÃ¤ikeseenergia,dal.series,25.99,kWh
2021-01-30T18:36:53.631Z,547236074,PÃ¤ikeseenergia,dal.series,26,kWh
2021-01-30T21:47:12.434Z,547236074,PÃ¤ikeseenergia,dal.series,26.01,kWh
2021-01-31T00:57:31.153Z,547236074,PÃ¤ikeseenergia,dal.series,26.02,kWh
2021-01-31T04:12:50.756Z,547236074,PÃ¤ikeseenergia,dal.series,26.03,kWh
2021-01-31T07:38:10.483Z,547236074,PÃ¤ikeseenergia,dal.series,26.04,kWh
2021-01-31T13:13:43.680Z,547236074,PÃ¤ikeseenergia,dal.series,26.05,kWh
2021-01-31T16:39:03.418Z,547236074,PÃ¤ikeseenergia,dal.series,26.06,kWh
2021-01-31T19:49:21.952Z,547236074,PÃ¤ikeseenergia,dal.series,26.07,kWh
2021-01-31T22:59:40.513Z,547236074,PÃ¤ikeseenergia,dal.series,26.08,kWh
2021-02-01T02:09:59.453Z,547236074,PÃ¤ikeseenergia,dal.series,26.09,kWh
2021-02-01T05:20:18.070Z,547236074,PÃ¤ikeseenergia,dal.series,26.1,kWh
2021-02-01T09:40:43.532Z,547236074,PÃ¤ikeseenergia,dal.series,26.11,kWh
2021-02-01T15:11:16.024Z,547236074,PÃ¤ikeseenergia,dal.series,26.12,kWh
2021-02-01T18:21:34.945Z,547236074,PÃ¤ikeseenergia,dal.series,26.13,kWh
2021-02-01T21:31:53.889Z,547236074,PÃ¤ikeseenergia,dal.series,26.14,kWh
2021-02-02T00:42:12.872Z,547236074,PÃ¤ikeseenergia,dal.series,26.15,kWh
2021-02-02T03:52:31.711Z,547236074,PÃ¤ikeseenergia,dal.series,26.16,kWh
2021-02-02T07:02:50.544Z,547236074,PÃ¤ikeseenergia,dal.series,26.17,kWh
2021-02-02T12:38:24.412Z,547236074,PÃ¤ikeseenergia,dal.series,26.18,kWh
2021-02-02T16:38:48.383Z,547236074,PÃ¤ikeseenergia,dal.series,26.19,kWh
2021-02-02T19:49:07.295Z,547236074,PÃ¤ikeseenergia,dal.series,26.2,kWh
2021-02-02T22:59:26.060Z,547236074,PÃ¤ikeseenergia,dal.series,26.21,kWh
2021-02-03T02:09:44.199Z,547236074,PÃ¤ikeseenergia,dal.series,26.22,kWh
2021-02-03T05:19:57.599Z,547236074,PÃ¤ikeseenergia,dal.series,26.23,kWh
2021-02-03T09:35:21.776Z,547236074,PÃ¤ikeseenergia,dal.series,26.24,kWh
2021-02-03T14:40:47.553Z,547236074,PÃ¤ikeseenergia,dal.series,26.25,kWh
2021-02-03T17:50:55.981Z,547236074,PÃ¤ikeseenergia,dal.series,26.26,kWh
2021-02-03T21:06:06.945Z,547236074,PÃ¤ikeseenergia,dal.series,26.27,kWh
2021-02-04T00:16:19.366Z,547236074,PÃ¤ikeseenergia,dal.series,26.28,kWh
2021-02-04T03:26:29.661Z,547236074,PÃ¤ikeseenergia,dal.series,26.29,kWh
2021-02-04T06:41:38.294Z,547236074,PÃ¤ikeseenergia,dal.series,26.3,kWh
2021-02-04T11:52:00.212Z,547236074,PÃ¤ikeseenergia,dal.series,26.31,kWh
2021-02-04T16:02:25.633Z,547236074,PÃ¤ikeseenergia,dal.series,26.32,kWh
2021-02-04T19:17:40.849Z,547236074,PÃ¤ikeseenergia,dal.series,26.33,kWh
2021-02-04T22:27:49.130Z,547236074,PÃ¤ikeseenergia,dal.series,26.34,kWh
2021-02-05T01:38:01.737Z,547236074,PÃ¤ikeseenergia,dal.series,26.35,kWh
2021-02-05T04:48:19.870Z,547236074,PÃ¤ikeseenergia,dal.series,26.36,kWh
2021-02-05T09:08:44.534Z,547236074,PÃ¤ikeseenergia,dal.series,26.37,kWh
2021-02-05T14:53:58.898Z,547236074,PÃ¤ikeseenergia,dal.series,26.38,kWh
2021-02-05T18:04:17.100Z,547236074,PÃ¤ikeseenergia,dal.series,26.39,kWh
2021-02-05T21:14:35.049Z,547236074,PÃ¤ikeseenergia,dal.series,26.4,kWh
2021-02-06T00:24:53.147Z,547236074,PÃ¤ikeseenergia,dal.series,26.41,kWh
2021-02-06T03:30:10.413Z,547236074,PÃ¤ikeseenergia,dal.series,26.42,kWh
2021-02-06T06:45:29.284Z,547236074,PÃ¤ikeseenergia,dal.series,26.43,kWh
2021-02-06T12:06:00.066Z,547236074,PÃ¤ikeseenergia,dal.series,26.44,kWh
2021-02-06T16:06:23.280Z,547236074,PÃ¤ikeseenergia,dal.series,26.45,kWh
2021-02-06T19:21:41.821Z,547236074,PÃ¤ikeseenergia,dal.series,26.46,kWh
2021-02-06T22:32:00.289Z,547236074,PÃ¤ikeseenergia,dal.series,26.47,kWh
2021-02-07T01:42:18.615Z,547236074,PÃ¤ikeseenergia,dal.series,26.48,kWh
2021-02-07T04:52:36.857Z,547236074,PÃ¤ikeseenergia,dal.series,26.49,kWh
2021-02-07T09:13:01.770Z,547236074,PÃ¤ikeseenergia,dal.series,26.5,kWh
2021-02-07T14:18:31.348Z,547236074,PÃ¤ikeseenergia,dal.series,26.51,kWh
2021-02-07T17:33:49.869Z,547236074,PÃ¤ikeseenergia,dal.series,26.52,kWh
2021-02-07T20:44:08.213Z,547236074,PÃ¤ikeseenergia,dal.series,26.53,kWh
2021-02-07T23:54:26.560Z,547236074,PÃ¤ikeseenergia,dal.series,26.54,kWh
2021-02-08T03:04:44.826Z,547236074,PÃ¤ikeseenergia,dal.series,26.55,kWh
2021-02-08T06:20:03.792Z,547236074,PÃ¤ikeseenergia,dal.series,26.56,kWh
2021-02-08T11:30:33.910Z,547236074,PÃ¤ikeseenergia,dal.series,26.57,kWh
2021-02-08T15:50:59.053Z,547236074,PÃ¤ikeseenergia,dal.series,26.58,kWh
2021-02-08T19:01:17.555Z,547236074,PÃ¤ikeseenergia,dal.series,26.59,kWh
2021-02-08T22:16:35.461Z,547236074,PÃ¤ikeseenergia,dal.series,26.6,kWh
2021-02-09T01:26:53.783Z,547236074,PÃ¤ikeseenergia,dal.series,26.61,kWh
2021-02-09T04:42:12.855Z,547236074,PÃ¤ikeseenergia,dal.series,26.62,kWh
2021-02-09T08:47:36.185Z,547236074,PÃ¤ikeseenergia,dal.series,26.63,kWh
2021-02-09T09:10:07.580Z,547236074,PÃ¤ikeseenergia,dal.series,26.63,kWh
2021-02-09T09:10:08.447Z,547236074,PÃ¤ikeseenergia,dal.series,26110.19,kWh
2021-02-09T13:55:19.892Z,547236074,PÃ¤ikeseenergia,dal.series,26.64,kWh
2021-02-09T17:25:29.186Z,547236074,PÃ¤ikeseenergia,dal.series,26.65,kWh
2021-02-09T20:35:42.070Z,547236074,PÃ¤ikeseenergia,dal.series,26.66,kWh
2021-02-09T23:45:52.127Z,547236074,PÃ¤ikeseenergia,dal.series,26.67,kWh
2021-02-10T02:56:02.902Z,547236074,PÃ¤ikeseenergia,dal.series,26.68,kWh
2021-02-10T06:06:11.418Z,547236074,PÃ¤ikeseenergia,dal.series,26.69,kWh
2021-02-10T12:56:37.088Z,547236074,PÃ¤ikeseenergia,dal.series,26.7,kWh
2021-02-10T16:41:46.579Z,547236074,PÃ¤ikeseenergia,dal.series,26.71,kWh
2021-02-10T19:51:55.089Z,547236074,PÃ¤ikeseenergia,dal.series,26.72,kWh
2021-02-10T23:02:09.843Z,547236074,PÃ¤ikeseenergia,dal.series,26.73,kWh
2021-02-11T02:12:29.093Z,547236074,PÃ¤ikeseenergia,dal.series,26.74,kWh
2021-02-11T05:22:43.003Z,547236074,PÃ¤ikeseenergia,dal.series,26.75,kWh
2021-02-11T10:12:56.770Z,547236074,PÃ¤ikeseenergia,dal.series,26.76,kWh
2021-02-11T16:18:18.111Z,547236074,PÃ¤ikeseenergia,dal.series,26.77,kWh
2021-02-11T19:28:34.992Z,547236074,PÃ¤ikeseenergia,dal.series,26.78,kWh
2021-02-11T22:38:53.410Z,547236074,PÃ¤ikeseenergia,dal.series,26.79,kWh
2021-02-12T01:49:12.332Z,547236074,PÃ¤ikeseenergia,dal.series,26.8,kWh
2021-02-12T04:59:31.470Z,547236074,PÃ¤ikeseenergia,dal.series,26.81,kWh
2021-02-12T09:29:58.717Z,547236074,PÃ¤ikeseenergia,dal.series,26.82,kWh
2021-02-12T14:45:30.740Z,547236074,PÃ¤ikeseenergia,dal.series,26.83,kWh
2021-02-12T17:55:49.946Z,547236074,PÃ¤ikeseenergia,dal.series,26.84,kWh
2021-02-12T21:11:09.310Z,547236074,PÃ¤ikeseenergia,dal.series,26.85,kWh
2021-02-13T00:16:27.457Z,547236074,PÃ¤ikeseenergia,dal.series,26.86,kWh
2021-02-13T03:31:43.092Z,547236074,PÃ¤ikeseenergia,dal.series,26.87,kWh
2021-02-13T06:42:01.351Z,547236074,PÃ¤ikeseenergia,dal.series,26.88,kWh
2021-02-13T12:37:35.517Z,547236074,PÃ¤ikeseenergia,dal.series,26.89,kWh
2021-02-13T16:32:57.787Z,547236074,PÃ¤ikeseenergia,dal.series,26.9,kWh
2021-02-13T19:48:16.895Z,547236074,PÃ¤ikeseenergia,dal.series,26.91,kWh
2021-02-13T22:53:34.401Z,547236074,PÃ¤ikeseenergia,dal.series,26.92,kWh
2021-02-14T02:03:52.667Z,547236074,PÃ¤ikeseenergia,dal.series,26.93,kWh
2021-02-14T05:14:10.813Z,547236074,PÃ¤ikeseenergia,dal.series,26.94,kWh
2021-02-14T10:09:39.455Z,547236074,PÃ¤ikeseenergia,dal.series,26.95,kWh
2021-02-14T14:50:06.227Z,547236074,PÃ¤ikeseenergia,dal.series,26.96,kWh
2021-02-14T18:05:24.688Z,547236074,PÃ¤ikeseenergia,dal.series,26.97,kWh
2021-02-14T21:15:42.919Z,547236074,PÃ¤ikeseenergia,dal.series,26.98,kWh
2021-02-15T00:26:01.443Z,547236074,PÃ¤ikeseenergia,dal.series,26.99,kWh
2021-02-15T03:36:19.847Z,547236074,PÃ¤ikeseenergia,dal.series,27,kWh
2021-02-15T07:31:42.812Z,547236074,PÃ¤ikeseenergia,dal.series,27.01,kWh
2021-02-15T14:47:24.774Z,547236074,PÃ¤ikeseenergia,dal.series,27.02,kWh
2021-02-15T18:02:43.952Z,547236074,PÃ¤ikeseenergia,dal.series,27.03,kWh
2021-02-15T21:13:02.432Z,547236074,PÃ¤ikeseenergia,dal.series,27.04,kWh
2021-02-16T00:23:20.796Z,547236074,PÃ¤ikeseenergia,dal.series,27.05,kWh
2021-02-16T03:33:39.314Z,547236074,PÃ¤ikeseenergia,dal.series,27.06,kWh
2021-02-16T10:09:18.259Z,547236074,PÃ¤ikeseenergia,dal.series,26111.21,kWh
2021-02-16T12:39:31.871Z,547236074,PÃ¤ikeseenergia,dal.series,27.07,kWh
2021-02-16T16:49:56.235Z,547236074,PÃ¤ikeseenergia,dal.series,27.08,kWh
2021-02-16T20:05:15.510Z,547236074,PÃ¤ikeseenergia,dal.series,27.09,kWh
2021-02-16T23:15:33.904Z,547236074,PÃ¤ikeseenergia,dal.series,27.1,kWh
2021-02-17T02:25:52.260Z,547236074,PÃ¤ikeseenergia,dal.series,27.11,kWh
2021-02-17T05:41:10.454Z,547236074,PÃ¤ikeseenergia,dal.series,27.12,kWh
2021-02-17T10:26:39.179Z,547236074,PÃ¤ikeseenergia,dal.series,26112.24,kWh
2021-02-17T16:57:10.676Z,547236074,PÃ¤ikeseenergia,dal.series,27.13,kWh
2021-02-17T20:12:30.099Z,547236074,PÃ¤ikeseenergia,dal.series,27.14,kWh
2021-02-17T23:22:49.154Z,547236074,PÃ¤ikeseenergia,dal.series,27.15,kWh
2021-02-18T02:33:08.464Z,547236074,PÃ¤ikeseenergia,dal.series,27.16,kWh
2021-02-18T05:43:27.605Z,547236074,PÃ¤ikeseenergia,dal.series,27.17,kWh
2021-02-18T08:13:43.425Z,547236074,PÃ¤ikeseenergia,dal.series,26113.25,kWh
2021-02-18T10:28:57.408Z,547236074,PÃ¤ikeseenergia,dal.series,26114.28,kWh
2021-02-18T11:54:05.709Z,547236074,PÃ¤ikeseenergia,dal.series,26115.34,kWh
2021-02-18T13:14:13.720Z,547236074,PÃ¤ikeseenergia,dal.series,26116.35,kWh
2021-02-18T17:04:36.073Z,547236074,PÃ¤ikeseenergia,dal.series,27.18,kWh
2021-02-18T20:14:55.272Z,547236074,PÃ¤ikeseenergia,dal.series,27.19,kWh
2021-02-18T23:30:15.331Z,547236074,PÃ¤ikeseenergia,dal.series,27.2,kWh
2021-02-19T02:40:34.513Z,547236074,PÃ¤ikeseenergia,dal.series,27.21,kWh
2021-02-19T05:27:02.209Z,547236074,PÃ¤ikeseenergia,dal.series,27.21,kWh
2021-02-19T05:27:03.068Z,547236074,PÃ¤ikeseenergia,dal.series,26116.93,kWh
2021-02-19T05:57:03.323Z,547236074,PÃ¤ikeseenergia,dal.series,27.22,kWh
2021-02-19T09:57:14.010Z,547236074,PÃ¤ikeseenergia,dal.series,26117.97,kWh
2021-02-19T11:27:18.450Z,547236074,PÃ¤ikeseenergia,dal.series,26118.98,kWh
2021-02-19T12:12:20.485Z,547236074,PÃ¤ikeseenergia,dal.series,26120.15,kWh
2021-02-19T13:02:22.676Z,547236074,PÃ¤ikeseenergia,dal.series,26121.23,kWh
2021-02-19T14:12:25.794Z,547236074,PÃ¤ikeseenergia,dal.series,26122.25,kWh
2021-02-19T17:52:45.917Z,547236074,PÃ¤ikeseenergia,dal.series,27.23,kWh
2021-02-19T21:03:04.794Z,547236074,PÃ¤ikeseenergia,dal.series,27.24,kWh
2021-02-20T00:13:23.815Z,547236074,PÃ¤ikeseenergia,dal.series,27.25,kWh
2021-02-20T03:23:42.867Z,547236074,PÃ¤ikeseenergia,dal.series,27.26,kWh
2021-02-20T10:14:09.207Z,547236074,PÃ¤ikeseenergia,dal.series,26123.26,kWh
2021-02-20T13:54:19.134Z,547236074,PÃ¤ikeseenergia,dal.series,27.27,kWh
2021-02-20T17:34:28.899Z,547236074,PÃ¤ikeseenergia,dal.series,27.28,kWh
2021-02-20T20:49:40.278Z,547236074,PÃ¤ikeseenergia,dal.series,27.29,kWh
2021-02-20T23:59:58.548Z,547236074,PÃ¤ikeseenergia,dal.series,27.3,kWh
2021-02-21T03:10:16.819Z,547236074,PÃ¤ikeseenergia,dal.series,27.31,kWh
2021-02-21T06:55:38.252Z,547236074,PÃ¤ikeseenergia,dal.series,27.32,kWh
2021-02-21T08:35:48.640Z,547236074,PÃ¤ikeseenergia,dal.series,26124.28,kWh
2021-02-21T11:06:03.090Z,547236074,PÃ¤ikeseenergia,dal.series,26125.29,kWh
2021-02-21T13:46:18.388Z,547236074,PÃ¤ikeseenergia,dal.series,26126.31,kWh
2021-02-21T18:11:43.362Z,547236074,PÃ¤ikeseenergia,dal.series,27.33,kWh
2021-02-21T21:22:01.797Z,547236074,PÃ¤ikeseenergia,dal.series,27.34,kWh
