time,source,device_name,fragment.series,value,unit
2020-06-30T18:16:22.338Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:22.959Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566882.6,m3
2020-06-30T18:16:23.941Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566883,m3
2020-06-30T18:16:24.591Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:25.089Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566883.2,m3
2020-06-30T18:16:25.802Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:26.901Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566883.4,m3
2020-06-30T18:16:27.511Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:27.859Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566884.7,m3
2020-06-30T18:16:28.538Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566885,m3
2020-06-30T18:16:29.342Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:31.100Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566885,m3
2020-06-30T18:16:31.368Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:31.465Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566885,m3
2020-06-30T18:16:31.529Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:31.668Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566885,m3
2020-06-30T18:16:31.785Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690841E7,m3
2020-06-30T18:16:31.868Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690833E7,m3
2020-06-30T18:16:31.994Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566885,m3
2020-06-30T18:16:32.238Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690833E7,m3
2020-06-30T18:16:32.365Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566885,m3
2020-06-30T18:16:32.485Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690833E7,m3
2020-06-30T18:16:32.683Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566885,m3
2020-06-30T18:16:32.808Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690833E7,m3
2020-06-30T18:16:32.898Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566884.9,m3
2020-06-30T18:16:32.990Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690833E7,m3
2020-06-30T18:16:33.114Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566884.9,m3
2020-06-30T18:16:33.240Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-2.56690833E7,m3
2020-06-30T21:00:08.895Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566884.9,m3
2020-06-30T21:00:10.173Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566884.9,m3
2020-07-01T21:00:01.724Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,37.3,m3
2020-07-01T21:00:04.385Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.5,m3
2020-07-03T08:23:24.059Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,30.9,m3
2020-07-03T22:14:40.650Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,2091.3,m3
2020-07-03T22:14:40.744Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,582354.8,m3
2020-07-03T22:14:40.887Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,582294.3,m3
2020-07-03T22:14:40.965Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,269643.4,m3
2020-07-03T22:14:41.046Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,269644.4,m3
2020-07-03T22:14:41.158Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,269643.4,m3
2020-07-03T22:14:41.246Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,269644.4,m3
2020-07-03T22:14:41.304Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-311798.2,m3
2020-07-03T22:14:41.396Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-311797.2,m3
2020-07-03T22:14:41.461Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-311798.2,m3
2020-07-03T22:14:41.519Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,235976.5,m3
2020-07-03T22:14:41.580Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,235915,m3
2020-07-03T22:14:41.649Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,783480.3,m3
2020-07-03T22:14:41.773Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,783481.3,m3
2020-07-03T22:14:41.914Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,785045.1,m3
2020-07-03T22:14:42.022Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,785046.1,m3
2020-07-03T22:14:42.129Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,204676.7,m3
2020-07-03T22:14:42.188Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,785848.6,m3
2020-07-03T22:14:42.275Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,785848.5,m3
2020-07-03T22:14:42.406Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,785848.6,m3
2020-07-03T22:14:42.516Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,1332711.3,m3
2020-07-03T22:14:42.666Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,1332712.3,m3
2020-07-03T22:14:42.735Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,31.9,m3
2020-07-03T22:14:42.813Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:42.933Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.100Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.267Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.368Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.466Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.570Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.684Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.782Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:43.898Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.001Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.116Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.196Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.339Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,20.1,m3
2020-07-03T22:14:44.417Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.508Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.611Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.705Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.792Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:44.920Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:45.041Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:45.171Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:45.271Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:45.434Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T22:14:45.555Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,31.9,m3
2020-07-03T22:28:42.164Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,30.9,m3
2020-07-03T22:49:20.613Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-03T23:12:32.357Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-07-31T21:00:18.201Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.6,m3
2020-08-31T21:00:17.707Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,58.5,m3
2020-09-30T21:00:14.713Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,53.6,m3
2020-10-31T22:00:13.943Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,54.3,m3
2020-11-30T22:00:17.104Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,70.4,m3
