time,source,device_name,fragment.series,value,unit
2021-01-16T11:36:40.413Z,547236068,PÃ¤ikeseenergia,dal.series,42106.21,kWh
2021-01-20T08:14:49.247Z,547236068,PÃ¤ikeseenergia,dal.series,42106.3,kWh
2021-01-20T09:49:49.294Z,547236068,PÃ¤ikeseenergia,dal.series,42106.4,kWh
2021-01-22T09:33:47.194Z,547236068,PÃ¤ikeseenergia,dal.series,42106.5,kWh
2021-01-23T08:10:45.364Z,547236068,PÃ¤ikeseenergia,dal.series,42106.6,kWh
2021-01-23T08:35:45.378Z,547236068,PÃ¤ikeseenergia,dal.series,42106.7,kWh
2021-01-23T08:45:45.389Z,547236068,PÃ¤ikeseenergia,dal.series,42106.8,kWh
2021-01-23T09:00:45.395Z,547236068,PÃ¤ikeseenergia,dal.series,42106.9,kWh
2021-01-23T09:05:45.395Z,547236068,PÃ¤ikeseenergia,dal.series,42107.01,kWh
2021-01-23T09:15:45.400Z,547236068,PÃ¤ikeseenergia,dal.series,42107.1,kWh
2021-01-23T09:25:45.409Z,547236068,PÃ¤ikeseenergia,dal.series,42107.2,kWh
2021-01-23T09:30:45.409Z,547236068,PÃ¤ikeseenergia,dal.series,42107.3,kWh
2021-01-23T09:40:45.412Z,547236068,PÃ¤ikeseenergia,dal.series,42107.4,kWh
2021-01-23T09:45:45.411Z,547236068,PÃ¤ikeseenergia,dal.series,42107.5,kWh
2021-01-23T09:50:45.425Z,547236068,PÃ¤ikeseenergia,dal.series,42107.6,kWh
2021-01-23T09:55:45.427Z,547236068,PÃ¤ikeseenergia,dal.series,42107.7,kWh
2021-01-23T10:05:45.420Z,547236068,PÃ¤ikeseenergia,dal.series,42107.81,kWh
2021-01-23T10:10:45.436Z,547236068,PÃ¤ikeseenergia,dal.series,42107.9,kWh
2021-01-23T10:15:45.427Z,547236068,PÃ¤ikeseenergia,dal.series,42108,kWh
2021-01-23T10:20:45.443Z,547236068,PÃ¤ikeseenergia,dal.series,42108.1,kWh
2021-01-23T10:25:45.434Z,547236068,PÃ¤ikeseenergia,dal.series,42108.2,kWh
2021-01-23T10:30:45.437Z,547236068,PÃ¤ikeseenergia,dal.series,42108.3,kWh
2021-01-23T10:35:45.442Z,547236068,PÃ¤ikeseenergia,dal.series,42108.4,kWh
2021-01-23T10:40:45.448Z,547236068,PÃ¤ikeseenergia,dal.series,42108.5,kWh
2021-01-23T10:45:45.445Z,547236068,PÃ¤ikeseenergia,dal.series,42108.61,kWh
2021-01-23T10:50:45.457Z,547236068,PÃ¤ikeseenergia,dal.series,42108.7,kWh
2021-01-23T10:55:45.454Z,547236068,PÃ¤ikeseenergia,dal.series,42108.8,kWh
2021-01-23T11:05:45.456Z,547236068,PÃ¤ikeseenergia,dal.series,42108.9,kWh
2021-01-23T11:10:45.459Z,547236068,PÃ¤ikeseenergia,dal.series,42109,kWh
2021-01-23T11:15:45.466Z,547236068,PÃ¤ikeseenergia,dal.series,42109.1,kWh
2021-01-23T11:20:45.463Z,547236068,PÃ¤ikeseenergia,dal.series,42109.2,kWh
2021-01-23T11:25:45.476Z,547236068,PÃ¤ikeseenergia,dal.series,42109.3,kWh
2021-01-23T11:30:45.472Z,547236068,PÃ¤ikeseenergia,dal.series,42109.41,kWh
2021-01-23T11:35:45.471Z,547236068,PÃ¤ikeseenergia,dal.series,42109.5,kWh
2021-01-23T11:50:45.481Z,547236068,PÃ¤ikeseenergia,dal.series,42109.6,kWh
2021-01-23T12:00:45.495Z,547236068,PÃ¤ikeseenergia,dal.series,42109.7,kWh
2021-01-23T12:10:45.498Z,547236068,PÃ¤ikeseenergia,dal.series,42109.8,kWh
2021-01-23T12:20:45.495Z,547236068,PÃ¤ikeseenergia,dal.series,42109.9,kWh
2021-01-23T12:25:45.498Z,547236068,PÃ¤ikeseenergia,dal.series,42110,kWh
2021-01-23T12:30:45.501Z,547236068,PÃ¤ikeseenergia,dal.series,42110.1,kWh
2021-01-23T12:35:45.509Z,547236068,PÃ¤ikeseenergia,dal.series,42110.21,kWh
2021-01-23T12:50:45.508Z,547236068,PÃ¤ikeseenergia,dal.series,42110.3,kWh
2021-01-23T13:00:45.517Z,547236068,PÃ¤ikeseenergia,dal.series,42110.4,kWh
2021-01-23T13:10:45.519Z,547236068,PÃ¤ikeseenergia,dal.series,42110.5,kWh
2021-01-23T13:25:45.528Z,547236068,PÃ¤ikeseenergia,dal.series,42110.6,kWh
2021-01-23T14:00:45.549Z,547236068,PÃ¤ikeseenergia,dal.series,42110.7,kWh
2021-01-24T07:34:22.982Z,547236068,PÃ¤ikeseenergia,dal.series,42110.8,kWh
2021-01-24T07:54:23.003Z,547236068,PÃ¤ikeseenergia,dal.series,42110.9,kWh
2021-01-24T08:04:23.006Z,547236068,PÃ¤ikeseenergia,dal.series,42111.01,kWh
2021-01-24T08:14:23.010Z,547236068,PÃ¤ikeseenergia,dal.series,42111.1,kWh
2021-01-24T08:19:23.017Z,547236068,PÃ¤ikeseenergia,dal.series,42111.2,kWh
2021-01-24T08:24:23.019Z,547236068,PÃ¤ikeseenergia,dal.series,42111.3,kWh
2021-01-24T08:29:23.018Z,547236068,PÃ¤ikeseenergia,dal.series,42111.4,kWh
2021-01-24T08:34:23.020Z,547236068,PÃ¤ikeseenergia,dal.series,42111.5,kWh
2021-01-24T08:39:23.023Z,547236068,PÃ¤ikeseenergia,dal.series,42111.6,kWh
2021-01-24T08:44:23.025Z,547236068,PÃ¤ikeseenergia,dal.series,42111.7,kWh
2021-01-24T08:49:23.036Z,547236068,PÃ¤ikeseenergia,dal.series,42111.81,kWh
2021-01-24T08:54:23.034Z,547236068,PÃ¤ikeseenergia,dal.series,42111.9,kWh
2021-01-24T08:59:23.037Z,547236068,PÃ¤ikeseenergia,dal.series,42112,kWh
2021-01-24T09:04:23.043Z,547236068,PÃ¤ikeseenergia,dal.series,42112.1,kWh
2021-01-24T09:09:23.046Z,547236068,PÃ¤ikeseenergia,dal.series,42112.3,kWh
2021-01-24T09:14:23.046Z,547236068,PÃ¤ikeseenergia,dal.series,42112.4,kWh
2021-01-24T09:19:23.048Z,547236068,PÃ¤ikeseenergia,dal.series,42112.5,kWh
2021-01-24T09:24:23.054Z,547236068,PÃ¤ikeseenergia,dal.series,42112.61,kWh
2021-01-24T09:29:23.056Z,547236068,PÃ¤ikeseenergia,dal.series,42112.7,kWh
2021-01-24T09:34:23.062Z,547236068,PÃ¤ikeseenergia,dal.series,42112.8,kWh
2021-01-24T09:39:23.063Z,547236068,PÃ¤ikeseenergia,dal.series,42113,kWh
2021-01-24T09:44:23.062Z,547236068,PÃ¤ikeseenergia,dal.series,42113.1,kWh
2021-01-24T09:49:23.066Z,547236068,PÃ¤ikeseenergia,dal.series,42113.2,kWh
2021-01-24T09:54:23.065Z,547236068,PÃ¤ikeseenergia,dal.series,42113.41,kWh
2021-01-24T09:59:23.066Z,547236068,PÃ¤ikeseenergia,dal.series,42113.5,kWh
2021-01-24T10:04:23.066Z,547236068,PÃ¤ikeseenergia,dal.series,42113.6,kWh
2021-01-24T10:09:23.073Z,547236068,PÃ¤ikeseenergia,dal.series,42113.7,kWh
2021-01-24T10:14:23.068Z,547236068,PÃ¤ikeseenergia,dal.series,42113.8,kWh
2021-01-24T10:19:23.073Z,547236068,PÃ¤ikeseenergia,dal.series,42113.9,kWh
2021-01-24T10:24:23.073Z,547236068,PÃ¤ikeseenergia,dal.series,42114,kWh
2021-01-24T10:29:23.079Z,547236068,PÃ¤ikeseenergia,dal.series,42114.1,kWh
2021-01-24T10:34:23.081Z,547236068,PÃ¤ikeseenergia,dal.series,42114.21,kWh
2021-01-24T10:44:23.088Z,547236068,PÃ¤ikeseenergia,dal.series,42114.3,kWh
2021-01-24T10:49:23.087Z,547236068,PÃ¤ikeseenergia,dal.series,42114.4,kWh
2021-01-24T10:59:23.093Z,547236068,PÃ¤ikeseenergia,dal.series,42114.5,kWh
2021-01-24T11:04:23.095Z,547236068,PÃ¤ikeseenergia,dal.series,42114.6,kWh
2021-01-24T11:14:23.102Z,547236068,PÃ¤ikeseenergia,dal.series,42114.7,kWh
2021-01-24T11:19:23.101Z,547236068,PÃ¤ikeseenergia,dal.series,42114.8,kWh
2021-01-24T11:29:23.110Z,547236068,PÃ¤ikeseenergia,dal.series,42114.9,kWh
2021-01-24T11:34:23.109Z,547236068,PÃ¤ikeseenergia,dal.series,42115.01,kWh
2021-01-24T11:44:23.118Z,547236068,PÃ¤ikeseenergia,dal.series,42115.1,kWh
2021-01-24T11:54:23.121Z,547236068,PÃ¤ikeseenergia,dal.series,42115.2,kWh
2021-01-24T12:04:23.129Z,547236068,PÃ¤ikeseenergia,dal.series,42115.3,kWh
2021-01-24T12:14:23.129Z,547236068,PÃ¤ikeseenergia,dal.series,42115.4,kWh
2021-01-24T12:24:23.130Z,547236068,PÃ¤ikeseenergia,dal.series,42115.5,kWh
2021-01-24T12:39:23.159Z,547236068,PÃ¤ikeseenergia,dal.series,42115.6,kWh
2021-01-24T12:59:23.145Z,547236068,PÃ¤ikeseenergia,dal.series,42115.7,kWh
2021-01-24T13:24:23.156Z,547236068,PÃ¤ikeseenergia,dal.series,42115.81,kWh
2021-01-25T07:27:52.250Z,547236068,PÃ¤ikeseenergia,dal.series,42115.9,kWh
2021-01-25T07:52:52.263Z,547236068,PÃ¤ikeseenergia,dal.series,42116,kWh
2021-01-25T08:07:52.272Z,547236068,PÃ¤ikeseenergia,dal.series,42116.1,kWh
2021-01-25T08:22:52.279Z,547236068,PÃ¤ikeseenergia,dal.series,42116.2,kWh
2021-01-25T08:32:52.286Z,547236068,PÃ¤ikeseenergia,dal.series,42116.3,kWh
2021-01-25T08:42:52.291Z,547236068,PÃ¤ikeseenergia,dal.series,42116.4,kWh
2021-01-25T08:57:52.297Z,547236068,PÃ¤ikeseenergia,dal.series,42116.5,kWh
2021-01-25T09:12:52.302Z,547236068,PÃ¤ikeseenergia,dal.series,42116.61,kWh
2021-01-25T09:22:52.315Z,547236068,PÃ¤ikeseenergia,dal.series,42116.7,kWh
2021-01-25T09:32:52.319Z,547236068,PÃ¤ikeseenergia,dal.series,42116.8,kWh
2021-01-25T09:42:52.314Z,547236068,PÃ¤ikeseenergia,dal.series,42116.9,kWh
2021-01-25T09:47:52.325Z,547236068,PÃ¤ikeseenergia,dal.series,42117,kWh
2021-01-25T09:57:52.317Z,547236068,PÃ¤ikeseenergia,dal.series,42117.1,kWh
2021-01-25T10:02:52.317Z,547236068,PÃ¤ikeseenergia,dal.series,42117.2,kWh
2021-01-25T10:12:52.323Z,547236068,PÃ¤ikeseenergia,dal.series,42117.3,kWh
2021-01-25T10:22:52.332Z,547236068,PÃ¤ikeseenergia,dal.series,42117.41,kWh
2021-01-25T10:27:52.349Z,547236068,PÃ¤ikeseenergia,dal.series,42117.5,kWh
2021-01-25T10:42:52.343Z,547236068,PÃ¤ikeseenergia,dal.series,42117.6,kWh
2021-01-25T10:52:52.350Z,547236068,PÃ¤ikeseenergia,dal.series,42117.7,kWh
2021-01-25T11:02:52.350Z,547236068,PÃ¤ikeseenergia,dal.series,42117.8,kWh
2021-01-25T11:07:52.353Z,547236068,PÃ¤ikeseenergia,dal.series,42118,kWh
2021-01-25T11:12:52.349Z,547236068,PÃ¤ikeseenergia,dal.series,42118.1,kWh
2021-01-25T11:17:52.351Z,547236068,PÃ¤ikeseenergia,dal.series,42118.21,kWh
2021-01-25T11:22:52.351Z,547236068,PÃ¤ikeseenergia,dal.series,42118.3,kWh
2021-01-25T11:32:52.358Z,547236068,PÃ¤ikeseenergia,dal.series,42118.4,kWh
2021-01-25T11:42:52.360Z,547236068,PÃ¤ikeseenergia,dal.series,42118.5,kWh
2021-01-25T11:52:52.363Z,547236068,PÃ¤ikeseenergia,dal.series,42118.6,kWh
2021-01-25T12:02:52.390Z,547236068,PÃ¤ikeseenergia,dal.series,42118.7,kWh
2021-01-25T12:07:52.377Z,547236068,PÃ¤ikeseenergia,dal.series,42118.8,kWh
2021-01-25T12:12:52.377Z,547236068,PÃ¤ikeseenergia,dal.series,42118.9,kWh
2021-01-25T12:17:52.381Z,547236068,PÃ¤ikeseenergia,dal.series,42119.01,kWh
2021-01-25T12:22:52.394Z,547236068,PÃ¤ikeseenergia,dal.series,42119.2,kWh
2021-01-25T12:27:52.391Z,547236068,PÃ¤ikeseenergia,dal.series,42119.4,kWh
2021-01-25T12:32:52.390Z,547236068,PÃ¤ikeseenergia,dal.series,42119.6,kWh
2021-01-25T12:37:52.396Z,547236068,PÃ¤ikeseenergia,dal.series,42120,kWh
2021-01-25T12:42:52.401Z,547236068,PÃ¤ikeseenergia,dal.series,42120.2,kWh
2021-01-25T12:47:52.406Z,547236068,PÃ¤ikeseenergia,dal.series,42120.3,kWh
2021-01-25T12:52:52.397Z,547236068,PÃ¤ikeseenergia,dal.series,42120.4,kWh
2021-01-25T12:57:52.402Z,547236068,PÃ¤ikeseenergia,dal.series,42120.5,kWh
2021-01-25T13:02:52.405Z,547236068,PÃ¤ikeseenergia,dal.series,42120.61,kWh
2021-01-25T13:12:52.414Z,547236068,PÃ¤ikeseenergia,dal.series,42120.7,kWh
2021-01-25T13:27:52.419Z,547236068,PÃ¤ikeseenergia,dal.series,42120.8,kWh
2021-01-25T13:32:52.424Z,547236068,PÃ¤ikeseenergia,dal.series,42120.9,kWh
2021-01-25T13:47:52.435Z,547236068,PÃ¤ikeseenergia,dal.series,42121,kWh
2021-01-25T14:12:52.448Z,547236068,PÃ¤ikeseenergia,dal.series,42121.1,kWh
2021-01-26T08:51:06.269Z,547236068,PÃ¤ikeseenergia,dal.series,42121.1,kWh
2021-01-26T11:11:06.320Z,547236068,PÃ¤ikeseenergia,dal.series,42121.2,kWh
2021-01-27T08:43:01.000Z,547236068,PÃ¤ikeseenergia,dal.series,42121.3,kWh
2021-01-27T09:33:01.024Z,547236068,PÃ¤ikeseenergia,dal.series,42121.41,kWh
2021-01-27T10:08:01.043Z,547236068,PÃ¤ikeseenergia,dal.series,42121.5,kWh
2021-01-27T10:38:01.055Z,547236068,PÃ¤ikeseenergia,dal.series,42121.6,kWh
2021-01-27T11:03:01.066Z,547236068,PÃ¤ikeseenergia,dal.series,42121.7,kWh
2021-01-27T11:33:01.080Z,547236068,PÃ¤ikeseenergia,dal.series,42121.8,kWh
2021-01-27T12:03:01.105Z,547236068,PÃ¤ikeseenergia,dal.series,42121.9,kWh
2021-01-27T12:43:01.124Z,547236068,PÃ¤ikeseenergia,dal.series,42122,kWh
2021-01-28T08:30:02.728Z,547236068,PÃ¤ikeseenergia,dal.series,42122.1,kWh
2021-01-28T09:25:02.748Z,547236068,PÃ¤ikeseenergia,dal.series,42122.21,kWh
2021-01-28T10:00:02.762Z,547236068,PÃ¤ikeseenergia,dal.series,42122.3,kWh
2021-01-28T10:35:02.788Z,547236068,PÃ¤ikeseenergia,dal.series,42122.4,kWh
2021-01-28T11:05:02.797Z,547236068,PÃ¤ikeseenergia,dal.series,42122.5,kWh
2021-01-28T11:40:02.833Z,547236068,PÃ¤ikeseenergia,dal.series,42122.6,kWh
2021-01-28T12:20:02.848Z,547236068,PÃ¤ikeseenergia,dal.series,42122.7,kWh
2021-01-29T07:42:00.877Z,547236068,PÃ¤ikeseenergia,dal.series,42122.8,kWh
2021-01-29T11:12:00.976Z,547236068,PÃ¤ikeseenergia,dal.series,42122.9,kWh
2021-02-01T09:44:39.326Z,547236068,PÃ¤ikeseenergia,dal.series,42123.01,kWh
2021-02-01T11:09:39.364Z,547236068,PÃ¤ikeseenergia,dal.series,42123.1,kWh
2021-02-01T12:04:39.385Z,547236068,PÃ¤ikeseenergia,dal.series,42123.2,kWh
2021-02-04T08:57:16.868Z,547236068,PÃ¤ikeseenergia,dal.series,42123.3,kWh
2021-02-04T10:02:16.887Z,547236068,PÃ¤ikeseenergia,dal.series,42123.4,kWh
2021-02-04T11:12:16.927Z,547236068,PÃ¤ikeseenergia,dal.series,42123.5,kWh
2021-02-05T08:59:15.034Z,547236068,PÃ¤ikeseenergia,dal.series,42123.6,kWh
2021-02-05T10:19:15.075Z,547236068,PÃ¤ikeseenergia,dal.series,42123.7,kWh
2021-02-05T11:19:15.105Z,547236068,PÃ¤ikeseenergia,dal.series,42123.81,kWh
2021-02-06T08:56:12.731Z,547236068,PÃ¤ikeseenergia,dal.series,42123.9,kWh
2021-02-06T09:56:12.769Z,547236068,PÃ¤ikeseenergia,dal.series,42124,kWh
2021-02-06T10:46:12.790Z,547236068,PÃ¤ikeseenergia,dal.series,42124.1,kWh
2021-02-06T12:21:12.835Z,547236068,PÃ¤ikeseenergia,dal.series,42124.2,kWh
2021-02-07T09:18:12.787Z,547236068,PÃ¤ikeseenergia,dal.series,42124.3,kWh
2021-02-08T09:50:10.474Z,547236068,PÃ¤ikeseenergia,dal.series,42124.4,kWh
2021-02-08T11:20:10.515Z,547236068,PÃ¤ikeseenergia,dal.series,42124.5,kWh
2021-02-09T09:07:55.767Z,547236068,PÃ¤ikeseenergia,dal.series,42124.5,kWh
2021-02-09T10:07:55.788Z,547236068,PÃ¤ikeseenergia,dal.series,42124.61,kWh
2021-02-09T11:37:55.846Z,547236068,PÃ¤ikeseenergia,dal.series,42124.7,kWh
2021-02-10T09:14:53.499Z,547236068,PÃ¤ikeseenergia,dal.series,42124.8,kWh
2021-02-10T10:24:53.538Z,547236068,PÃ¤ikeseenergia,dal.series,42124.9,kWh
2021-02-10T11:34:53.569Z,547236068,PÃ¤ikeseenergia,dal.series,42125,kWh
2021-02-11T08:11:51.186Z,547236068,PÃ¤ikeseenergia,dal.series,42125.1,kWh
2021-02-11T09:26:51.214Z,547236068,PÃ¤ikeseenergia,dal.series,42125.2,kWh
2021-02-11T10:16:51.230Z,547236068,PÃ¤ikeseenergia,dal.series,42125.3,kWh
2021-02-11T11:11:51.251Z,547236068,PÃ¤ikeseenergia,dal.series,42125.41,kWh
2021-02-11T12:11:51.296Z,547236068,PÃ¤ikeseenergia,dal.series,42125.5,kWh
2021-02-12T09:28:48.970Z,547236068,PÃ¤ikeseenergia,dal.series,42125.6,kWh
2021-02-12T10:53:49.020Z,547236068,PÃ¤ikeseenergia,dal.series,42125.7,kWh
2021-02-12T11:43:49.050Z,547236068,PÃ¤ikeseenergia,dal.series,42125.8,kWh
2021-02-12T13:28:49.113Z,547236068,PÃ¤ikeseenergia,dal.series,42125.9,kWh
2021-02-15T10:18:19.069Z,547236068,PÃ¤ikeseenergia,dal.series,42126,kWh
2021-02-15T11:23:19.099Z,547236068,PÃ¤ikeseenergia,dal.series,42126.1,kWh
2021-02-15T12:18:19.127Z,547236068,PÃ¤ikeseenergia,dal.series,42126.21,kWh
2021-02-16T10:10:16.175Z,547236068,PÃ¤ikeseenergia,dal.series,42126.3,kWh
2021-02-17T09:57:13.426Z,547236068,PÃ¤ikeseenergia,dal.series,42126.4,kWh
2021-02-17T10:47:13.444Z,547236068,PÃ¤ikeseenergia,dal.series,42126.5,kWh
2021-02-17T12:37:13.523Z,547236068,PÃ¤ikeseenergia,dal.series,42126.6,kWh
2021-02-18T07:39:10.142Z,547236068,PÃ¤ikeseenergia,dal.series,42126.7,kWh
2021-02-18T08:14:10.145Z,547236068,PÃ¤ikeseenergia,dal.series,42126.8,kWh
2021-02-18T08:44:10.167Z,547236068,PÃ¤ikeseenergia,dal.series,42126.9,kWh
2021-02-18T09:09:10.186Z,547236068,PÃ¤ikeseenergia,dal.series,42127.01,kWh
2021-02-18T09:29:10.192Z,547236068,PÃ¤ikeseenergia,dal.series,42127.1,kWh
2021-02-18T09:49:10.194Z,547236068,PÃ¤ikeseenergia,dal.series,42127.2,kWh
2021-02-18T10:14:10.212Z,547236068,PÃ¤ikeseenergia,dal.series,42127.3,kWh
2021-02-18T10:34:10.238Z,547236068,PÃ¤ikeseenergia,dal.series,42127.4,kWh
2021-02-18T10:54:10.261Z,547236068,PÃ¤ikeseenergia,dal.series,42127.5,kWh
2021-02-18T11:14:10.247Z,547236068,PÃ¤ikeseenergia,dal.series,42127.6,kWh
2021-02-18T11:39:10.265Z,547236068,PÃ¤ikeseenergia,dal.series,42127.7,kWh
2021-02-18T12:04:10.285Z,547236068,PÃ¤ikeseenergia,dal.series,42127.81,kWh
2021-02-18T12:34:10.291Z,547236068,PÃ¤ikeseenergia,dal.series,42127.9,kWh
2021-02-18T13:14:10.316Z,547236068,PÃ¤ikeseenergia,dal.series,42128,kWh
2021-02-19T05:24:49.789Z,547236068,PÃ¤ikeseenergia,dal.series,42128,kWh
2021-02-19T08:19:49.863Z,547236068,PÃ¤ikeseenergia,dal.series,42128.1,kWh
2021-02-19T09:04:49.886Z,547236068,PÃ¤ikeseenergia,dal.series,42128.2,kWh
2021-02-19T09:34:49.904Z,547236068,PÃ¤ikeseenergia,dal.series,42128.3,kWh
2021-02-19T10:09:49.919Z,547236068,PÃ¤ikeseenergia,dal.series,42128.4,kWh
2021-02-19T10:49:49.935Z,547236068,PÃ¤ikeseenergia,dal.series,42128.5,kWh
2021-02-19T11:24:49.956Z,547236068,PÃ¤ikeseenergia,dal.series,42128.61,kWh
2021-02-19T11:59:49.976Z,547236068,PÃ¤ikeseenergia,dal.series,42128.7,kWh
2021-02-19T12:34:49.990Z,547236068,PÃ¤ikeseenergia,dal.series,42128.8,kWh
2021-02-19T13:34:50.032Z,547236068,PÃ¤ikeseenergia,dal.series,42128.9,kWh
2021-02-20T10:31:46.748Z,547236068,PÃ¤ikeseenergia,dal.series,42129,kWh
2021-02-21T09:33:43.366Z,547236068,PÃ¤ikeseenergia,dal.series,42129.1,kWh
2021-02-21T11:23:43.429Z,547236068,PÃ¤ikeseenergia,dal.series,42129.2,kWh
2021-02-21T12:43:43.475Z,547236068,PÃ¤ikeseenergia,dal.series,42129.3,kWh
2021-02-22T06:42:22.310Z,547236068,PÃ¤ikeseenergia,dal.series,42129.41,kWh
2021-02-22T07:12:22.330Z,547236068,PÃ¤ikeseenergia,dal.series,42129.5,kWh
2021-02-22T07:42:22.355Z,547236068,PÃ¤ikeseenergia,dal.series,42129.6,kWh
2021-02-22T08:07:22.362Z,547236068,PÃ¤ikeseenergia,dal.series,42129.7,kWh
2021-02-22T08:22:22.374Z,547236068,PÃ¤ikeseenergia,dal.series,42129.8,kWh
2021-02-22T08:37:22.378Z,547236068,PÃ¤ikeseenergia,dal.series,42129.9,kWh
2021-02-22T08:47:22.382Z,547236068,PÃ¤ikeseenergia,dal.series,42130,kWh
2021-02-22T09:02:22.391Z,547236068,PÃ¤ikeseenergia,dal.series,42130.1,kWh
2021-02-22T09:17:22.410Z,547236068,PÃ¤ikeseenergia,dal.series,42130.21,kWh
2021-02-22T09:32:22.411Z,547236068,PÃ¤ikeseenergia,dal.series,42130.3,kWh
2021-02-22T09:47:22.418Z,547236068,PÃ¤ikeseenergia,dal.series,42130.4,kWh
2021-02-22T09:57:22.425Z,547236068,PÃ¤ikeseenergia,dal.series,42130.5,kWh
2021-02-22T10:07:22.429Z,547236068,PÃ¤ikeseenergia,dal.series,42130.6,kWh
2021-02-22T10:17:22.441Z,547236068,PÃ¤ikeseenergia,dal.series,42130.7,kWh
2021-02-22T10:27:22.449Z,547236068,PÃ¤ikeseenergia,dal.series,42130.8,kWh
2021-02-22T10:37:22.455Z,547236068,PÃ¤ikeseenergia,dal.series,42130.9,kWh
