time,source,device_name,fragment.series,value,unit
2022-01-05T11:35:24.791Z,547236070,PÃ¤ikeseenergia,dal.series,56266.24,kWh
2022-01-05T11:40:24.818Z,547236070,PÃ¤ikeseenergia,dal.series,56266.32,kWh
2022-01-05T11:45:24.822Z,547236070,PÃ¤ikeseenergia,dal.series,56266.39,kWh
2022-01-05T11:50:24.840Z,547236070,PÃ¤ikeseenergia,dal.series,56266.46,kWh
2022-01-05T11:55:24.882Z,547236070,PÃ¤ikeseenergia,dal.series,56266.55,kWh
2022-01-05T12:00:24.925Z,547236070,PÃ¤ikeseenergia,dal.series,56266.61,kWh
2022-01-05T12:05:24.936Z,547236070,PÃ¤ikeseenergia,dal.series,56266.67,kWh
2022-01-05T12:10:24.969Z,547236070,PÃ¤ikeseenergia,dal.series,56266.69,kWh
2022-01-05T12:20:24.998Z,547236070,PÃ¤ikeseenergia,dal.series,56266.72,kWh
2022-01-05T12:25:25.045Z,547236070,PÃ¤ikeseenergia,dal.series,56266.73,kWh
2022-01-05T12:30:25.099Z,547236070,PÃ¤ikeseenergia,dal.series,56266.75,kWh
2022-01-05T12:35:25.071Z,547236070,PÃ¤ikeseenergia,dal.series,56266.77,kWh
2022-01-05T12:45:25.115Z,547236070,PÃ¤ikeseenergia,dal.series,56266.78,kWh
2022-01-05T13:00:25.244Z,547236070,PÃ¤ikeseenergia,dal.series,56266.79,kWh
2022-01-05T13:05:25.250Z,547236070,PÃ¤ikeseenergia,dal.series,56266.8,kWh
2022-01-13T09:08:22.560Z,547236070,PÃ¤ikeseenergia,dal.series,56266.82,kWh
2022-01-13T09:18:22.614Z,547236070,PÃ¤ikeseenergia,dal.series,56266.83,kWh
2022-01-13T09:23:22.650Z,547236070,PÃ¤ikeseenergia,dal.series,56266.84,kWh
2022-01-13T09:38:22.704Z,547236070,PÃ¤ikeseenergia,dal.series,56266.87,kWh
2022-01-13T09:43:22.706Z,547236070,PÃ¤ikeseenergia,dal.series,56266.92,kWh
2022-01-13T09:48:22.745Z,547236070,PÃ¤ikeseenergia,dal.series,56266.98,kWh
2022-01-13T09:53:22.751Z,547236070,PÃ¤ikeseenergia,dal.series,56267.06,kWh
2022-01-13T09:58:22.789Z,547236070,PÃ¤ikeseenergia,dal.series,56267.15,kWh
2022-01-13T10:03:22.826Z,547236070,PÃ¤ikeseenergia,dal.series,56267.25,kWh
2022-01-13T10:08:22.833Z,547236070,PÃ¤ikeseenergia,dal.series,56267.33,kWh
2022-01-13T10:13:22.880Z,547236070,PÃ¤ikeseenergia,dal.series,56267.39,kWh
2022-01-13T10:18:22.912Z,547236070,PÃ¤ikeseenergia,dal.series,56267.47,kWh
2022-01-13T10:23:22.944Z,547236070,PÃ¤ikeseenergia,dal.series,56267.55,kWh
2022-01-13T10:28:22.981Z,547236070,PÃ¤ikeseenergia,dal.series,56267.66,kWh
2022-01-13T10:33:23.007Z,547236070,PÃ¤ikeseenergia,dal.series,56267.76,kWh
2022-01-13T10:38:23.008Z,547236070,PÃ¤ikeseenergia,dal.series,56267.86,kWh
2022-01-13T10:43:23.032Z,547236070,PÃ¤ikeseenergia,dal.series,56267.98,kWh
2022-01-13T10:48:23.072Z,547236070,PÃ¤ikeseenergia,dal.series,56268.08,kWh
2022-01-13T10:53:23.082Z,547236070,PÃ¤ikeseenergia,dal.series,56268.2,kWh
2022-01-13T10:58:23.096Z,547236070,PÃ¤ikeseenergia,dal.series,56268.32,kWh
2022-01-13T11:03:23.132Z,547236070,PÃ¤ikeseenergia,dal.series,56268.44,kWh
2022-01-13T11:08:23.136Z,547236070,PÃ¤ikeseenergia,dal.series,56268.56,kWh
2022-01-13T11:13:23.162Z,547236070,PÃ¤ikeseenergia,dal.series,56268.67,kWh
2022-01-13T11:18:23.183Z,547236070,PÃ¤ikeseenergia,dal.series,56268.79,kWh
2022-01-13T11:23:23.219Z,547236070,PÃ¤ikeseenergia,dal.series,56268.91,kWh
2022-01-13T11:28:23.258Z,547236070,PÃ¤ikeseenergia,dal.series,56269.04,kWh
2022-01-13T11:33:23.349Z,547236070,PÃ¤ikeseenergia,dal.series,56269.16,kWh
2022-01-13T11:38:23.355Z,547236070,PÃ¤ikeseenergia,dal.series,56269.29,kWh
2022-01-13T11:43:23.413Z,547236070,PÃ¤ikeseenergia,dal.series,56269.42,kWh
2022-01-13T11:48:23.441Z,547236070,PÃ¤ikeseenergia,dal.series,56269.56,kWh
2022-01-13T11:53:23.452Z,547236070,PÃ¤ikeseenergia,dal.series,56269.69,kWh
2022-01-13T11:58:23.485Z,547236070,PÃ¤ikeseenergia,dal.series,56269.82,kWh
2022-01-13T12:03:23.505Z,547236070,PÃ¤ikeseenergia,dal.series,56269.93,kWh
2022-01-13T12:08:23.512Z,547236070,PÃ¤ikeseenergia,dal.series,56270.06,kWh
2022-01-13T12:13:23.506Z,547236070,PÃ¤ikeseenergia,dal.series,56270.19,kWh
2022-01-13T12:18:23.537Z,547236070,PÃ¤ikeseenergia,dal.series,56270.29,kWh
2022-01-13T12:23:23.611Z,547236070,PÃ¤ikeseenergia,dal.series,56270.38,kWh
2022-01-13T12:28:23.631Z,547236070,PÃ¤ikeseenergia,dal.series,56270.47,kWh
2022-01-13T12:33:23.688Z,547236070,PÃ¤ikeseenergia,dal.series,56270.54,kWh
2022-01-13T12:38:23.737Z,547236070,PÃ¤ikeseenergia,dal.series,56270.58,kWh
2022-01-13T12:43:23.734Z,547236070,PÃ¤ikeseenergia,dal.series,56270.6,kWh
2022-01-13T12:48:23.789Z,547236070,PÃ¤ikeseenergia,dal.series,56270.61,kWh
2022-01-13T12:58:23.826Z,547236070,PÃ¤ikeseenergia,dal.series,56270.62,kWh
2022-01-13T13:03:23.848Z,547236070,PÃ¤ikeseenergia,dal.series,56270.63,kWh
2022-01-14T07:35:48.846Z,547236070,PÃ¤ikeseenergia,dal.series,56270.65,kWh
2022-01-14T07:40:48.850Z,547236070,PÃ¤ikeseenergia,dal.series,56270.66,kWh
2022-01-14T07:45:48.870Z,547236070,PÃ¤ikeseenergia,dal.series,56270.67,kWh
2022-01-14T07:50:48.906Z,547236070,PÃ¤ikeseenergia,dal.series,56270.68,kWh
2022-01-14T07:55:48.931Z,547236070,PÃ¤ikeseenergia,dal.series,56270.7,kWh
2022-01-14T08:00:48.966Z,547236070,PÃ¤ikeseenergia,dal.series,56270.72,kWh
2022-01-14T08:05:48.991Z,547236070,PÃ¤ikeseenergia,dal.series,56270.74,kWh
2022-01-14T08:10:49.015Z,547236070,PÃ¤ikeseenergia,dal.series,56270.79,kWh
2022-01-14T08:15:49.031Z,547236070,PÃ¤ikeseenergia,dal.series,56270.85,kWh
2022-01-14T08:20:49.038Z,547236070,PÃ¤ikeseenergia,dal.series,56270.91,kWh
2022-01-14T08:25:49.059Z,547236070,PÃ¤ikeseenergia,dal.series,56270.97,kWh
2022-01-14T08:30:49.096Z,547236070,PÃ¤ikeseenergia,dal.series,56271.03,kWh
2022-01-14T08:35:49.117Z,547236070,PÃ¤ikeseenergia,dal.series,56271.08,kWh
2022-01-14T08:40:49.135Z,547236070,PÃ¤ikeseenergia,dal.series,56271.13,kWh
2022-01-14T08:45:49.142Z,547236070,PÃ¤ikeseenergia,dal.series,56271.17,kWh
2022-01-14T08:50:49.171Z,547236070,PÃ¤ikeseenergia,dal.series,56271.21,kWh
2022-01-14T08:55:49.197Z,547236070,PÃ¤ikeseenergia,dal.series,56271.24,kWh
2022-01-14T09:00:49.195Z,547236070,PÃ¤ikeseenergia,dal.series,56271.25,kWh
2022-01-14T09:05:49.200Z,547236070,PÃ¤ikeseenergia,dal.series,56271.27,kWh
2022-01-14T09:10:49.207Z,547236070,PÃ¤ikeseenergia,dal.series,56271.28,kWh
2022-01-14T09:15:49.246Z,547236070,PÃ¤ikeseenergia,dal.series,56271.31,kWh
2022-01-14T09:20:49.270Z,547236070,PÃ¤ikeseenergia,dal.series,56271.34,kWh
2022-01-14T09:25:49.277Z,547236070,PÃ¤ikeseenergia,dal.series,56271.38,kWh
2022-01-14T09:30:49.299Z,547236070,PÃ¤ikeseenergia,dal.series,56271.44,kWh
2022-01-14T09:35:49.320Z,547236070,PÃ¤ikeseenergia,dal.series,56271.48,kWh
2022-01-14T09:40:49.341Z,547236070,PÃ¤ikeseenergia,dal.series,56271.54,kWh
2022-01-14T09:45:49.367Z,547236070,PÃ¤ikeseenergia,dal.series,56271.6,kWh
2022-01-14T09:50:49.409Z,547236070,PÃ¤ikeseenergia,dal.series,56271.63,kWh
2022-01-14T09:55:49.434Z,547236070,PÃ¤ikeseenergia,dal.series,56271.67,kWh
2022-01-14T10:00:49.457Z,547236070,PÃ¤ikeseenergia,dal.series,56271.71,kWh
2022-01-14T10:05:49.478Z,547236070,PÃ¤ikeseenergia,dal.series,56271.77,kWh
2022-01-14T10:10:49.483Z,547236070,PÃ¤ikeseenergia,dal.series,56271.82,kWh
2022-01-14T10:15:49.521Z,547236070,PÃ¤ikeseenergia,dal.series,56271.85,kWh
2022-01-14T10:20:49.543Z,547236070,PÃ¤ikeseenergia,dal.series,56271.88,kWh
2022-01-14T10:25:49.560Z,547236070,PÃ¤ikeseenergia,dal.series,56271.91,kWh
2022-01-14T10:30:49.590Z,547236070,PÃ¤ikeseenergia,dal.series,56271.94,kWh
2022-01-14T10:35:49.627Z,547236070,PÃ¤ikeseenergia,dal.series,56271.99,kWh
2022-01-14T10:40:49.629Z,547236070,PÃ¤ikeseenergia,dal.series,56272.02,kWh
2022-01-14T10:45:49.651Z,547236070,PÃ¤ikeseenergia,dal.series,56272.05,kWh
2022-01-14T10:50:49.689Z,547236070,PÃ¤ikeseenergia,dal.series,56272.1,kWh
2022-01-14T10:55:49.711Z,547236070,PÃ¤ikeseenergia,dal.series,56272.14,kWh
2022-01-14T11:00:49.775Z,547236070,PÃ¤ikeseenergia,dal.series,56272.17,kWh
2022-01-14T11:05:49.790Z,547236070,PÃ¤ikeseenergia,dal.series,56272.22,kWh
2022-01-14T11:10:49.843Z,547236070,PÃ¤ikeseenergia,dal.series,56272.27,kWh
2022-01-14T11:15:49.851Z,547236070,PÃ¤ikeseenergia,dal.series,56272.31,kWh
2022-01-14T11:20:49.871Z,547236070,PÃ¤ikeseenergia,dal.series,56272.37,kWh
2022-01-14T11:25:49.940Z,547236070,PÃ¤ikeseenergia,dal.series,56272.43,kWh
2022-01-14T11:30:49.960Z,547236070,PÃ¤ikeseenergia,dal.series,56272.52,kWh
2022-01-14T11:35:50.001Z,547236070,PÃ¤ikeseenergia,dal.series,56272.6,kWh
2022-01-14T11:40:50.061Z,547236070,PÃ¤ikeseenergia,dal.series,56272.66,kWh
2022-01-14T11:45:50.077Z,547236070,PÃ¤ikeseenergia,dal.series,56272.72,kWh
2022-01-14T11:50:50.109Z,547236070,PÃ¤ikeseenergia,dal.series,56272.78,kWh
2022-01-14T11:55:50.115Z,547236070,PÃ¤ikeseenergia,dal.series,56272.85,kWh
2022-01-14T12:00:50.136Z,547236070,PÃ¤ikeseenergia,dal.series,56272.91,kWh
2022-01-14T12:05:50.152Z,547236070,PÃ¤ikeseenergia,dal.series,56272.96,kWh
2022-01-14T12:10:50.197Z,547236070,PÃ¤ikeseenergia,dal.series,56273.01,kWh
2022-01-14T12:15:50.221Z,547236070,PÃ¤ikeseenergia,dal.series,56273.05,kWh
2022-01-14T12:20:50.223Z,547236070,PÃ¤ikeseenergia,dal.series,56273.09,kWh
2022-01-14T12:25:50.245Z,547236070,PÃ¤ikeseenergia,dal.series,56273.14,kWh
2022-01-14T12:30:50.307Z,547236070,PÃ¤ikeseenergia,dal.series,56273.17,kWh
2022-01-14T12:35:50.273Z,547236070,PÃ¤ikeseenergia,dal.series,56273.19,kWh
2022-01-14T12:40:50.295Z,547236070,PÃ¤ikeseenergia,dal.series,56273.22,kWh
2022-01-14T12:45:50.304Z,547236070,PÃ¤ikeseenergia,dal.series,56273.25,kWh
2022-01-14T12:50:50.320Z,547236070,PÃ¤ikeseenergia,dal.series,56273.26,kWh
2022-01-14T12:55:50.302Z,547236070,PÃ¤ikeseenergia,dal.series,56273.28,kWh
2022-01-14T13:00:50.350Z,547236070,PÃ¤ikeseenergia,dal.series,56273.3,kWh
2022-01-14T13:30:50.497Z,547236070,PÃ¤ikeseenergia,dal.series,56273.31,kWh
2022-01-15T07:27:27.618Z,547236070,PÃ¤ikeseenergia,dal.series,56273.32,kWh
2022-01-15T07:32:27.651Z,547236070,PÃ¤ikeseenergia,dal.series,56273.33,kWh
2022-01-15T07:37:27.686Z,547236070,PÃ¤ikeseenergia,dal.series,56273.34,kWh
2022-01-15T07:42:27.729Z,547236070,PÃ¤ikeseenergia,dal.series,56273.35,kWh
2022-01-15T07:47:27.769Z,547236070,PÃ¤ikeseenergia,dal.series,56273.36,kWh
2022-01-15T07:52:27.778Z,547236070,PÃ¤ikeseenergia,dal.series,56273.37,kWh
2022-01-15T07:57:27.810Z,547236070,PÃ¤ikeseenergia,dal.series,56273.38,kWh
2022-01-15T08:02:27.885Z,547236070,PÃ¤ikeseenergia,dal.series,56273.39,kWh
2022-01-15T08:07:27.921Z,547236070,PÃ¤ikeseenergia,dal.series,56273.41,kWh
2022-01-15T08:16:05.644Z,547236070,PÃ¤ikeseenergia,dal.series,56273.44,kWh
2022-01-15T08:26:05.507Z,547236070,PÃ¤ikeseenergia,dal.series,56273.46,kWh
2022-01-15T08:31:05.529Z,547236070,PÃ¤ikeseenergia,dal.series,56273.49,kWh
2022-01-15T08:36:05.550Z,547236070,PÃ¤ikeseenergia,dal.series,56273.52,kWh
2022-01-15T08:41:05.595Z,547236070,PÃ¤ikeseenergia,dal.series,56273.55,kWh
2022-01-15T08:46:05.627Z,547236070,PÃ¤ikeseenergia,dal.series,56273.63,kWh
2022-01-15T08:51:05.636Z,547236070,PÃ¤ikeseenergia,dal.series,56273.72,kWh
2022-01-15T08:56:05.652Z,547236070,PÃ¤ikeseenergia,dal.series,56273.81,kWh
2022-01-15T09:01:05.667Z,547236070,PÃ¤ikeseenergia,dal.series,56273.93,kWh
2022-01-15T09:06:05.707Z,547236070,PÃ¤ikeseenergia,dal.series,56274.08,kWh
2022-01-15T09:11:05.726Z,547236070,PÃ¤ikeseenergia,dal.series,56274.23,kWh
2022-01-15T09:16:05.784Z,547236070,PÃ¤ikeseenergia,dal.series,56274.4,kWh
2022-01-15T09:21:05.763Z,547236070,PÃ¤ikeseenergia,dal.series,56274.58,kWh
2022-01-15T09:26:05.766Z,547236070,PÃ¤ikeseenergia,dal.series,56274.78,kWh
2022-01-15T09:31:05.788Z,547236070,PÃ¤ikeseenergia,dal.series,56274.99,kWh
2022-01-15T09:36:05.811Z,547236070,PÃ¤ikeseenergia,dal.series,56275.2,kWh
2022-01-15T09:41:05.844Z,547236070,PÃ¤ikeseenergia,dal.series,56275.44,kWh
2022-01-15T09:46:05.947Z,547236070,PÃ¤ikeseenergia,dal.series,56275.68,kWh
2022-01-15T09:51:05.940Z,547236070,PÃ¤ikeseenergia,dal.series,56275.91,kWh
2022-01-15T09:56:05.978Z,547236070,PÃ¤ikeseenergia,dal.series,56276.15,kWh
2022-01-15T10:01:05.999Z,547236070,PÃ¤ikeseenergia,dal.series,56276.39,kWh
2022-01-15T10:06:06.031Z,547236070,PÃ¤ikeseenergia,dal.series,56276.65,kWh
2022-01-15T10:11:06.060Z,547236070,PÃ¤ikeseenergia,dal.series,56276.9,kWh
2022-01-15T10:16:06.113Z,547236070,PÃ¤ikeseenergia,dal.series,56277.16,kWh
2022-01-15T10:21:06.162Z,547236070,PÃ¤ikeseenergia,dal.series,56277.43,kWh
2022-01-15T10:26:06.145Z,547236070,PÃ¤ikeseenergia,dal.series,56277.7,kWh
2022-01-15T10:31:06.194Z,547236070,PÃ¤ikeseenergia,dal.series,56277.98,kWh
2022-01-15T10:36:06.217Z,547236070,PÃ¤ikeseenergia,dal.series,56278.29,kWh
2022-01-15T10:41:06.222Z,547236070,PÃ¤ikeseenergia,dal.series,56278.62,kWh
2022-01-15T10:46:06.292Z,547236070,PÃ¤ikeseenergia,dal.series,56278.95,kWh
2022-01-15T10:51:06.265Z,547236070,PÃ¤ikeseenergia,dal.series,56279.29,kWh
2022-01-15T10:56:06.300Z,547236070,PÃ¤ikeseenergia,dal.series,56279.63,kWh
2022-01-15T11:01:06.291Z,547236070,PÃ¤ikeseenergia,dal.series,56279.98,kWh
2022-01-15T11:06:06.312Z,547236070,PÃ¤ikeseenergia,dal.series,56280.33,kWh
2022-01-15T11:11:06.334Z,547236070,PÃ¤ikeseenergia,dal.series,56280.69,kWh
2022-01-15T11:16:06.374Z,547236070,PÃ¤ikeseenergia,dal.series,56281.05,kWh
2022-01-15T11:21:06.382Z,547236070,PÃ¤ikeseenergia,dal.series,56281.4,kWh
2022-01-15T11:26:06.374Z,547236070,PÃ¤ikeseenergia,dal.series,56281.76,kWh
2022-01-15T11:31:06.406Z,547236070,PÃ¤ikeseenergia,dal.series,56282.12,kWh
2022-01-15T11:36:06.412Z,547236070,PÃ¤ikeseenergia,dal.series,56282.48,kWh
2022-01-15T11:41:06.484Z,547236070,PÃ¤ikeseenergia,dal.series,56282.84,kWh
2022-01-15T11:46:06.503Z,547236070,PÃ¤ikeseenergia,dal.series,56283.2,kWh
2022-01-15T11:51:06.570Z,547236070,PÃ¤ikeseenergia,dal.series,56283.55,kWh
2022-01-15T11:56:06.587Z,547236070,PÃ¤ikeseenergia,dal.series,56283.9,kWh
2022-01-15T12:01:06.607Z,547236070,PÃ¤ikeseenergia,dal.series,56284.23,kWh
2022-01-15T12:06:06.642Z,547236070,PÃ¤ikeseenergia,dal.series,56284.54,kWh
2022-01-15T12:11:06.674Z,547236070,PÃ¤ikeseenergia,dal.series,56284.86,kWh
2022-01-15T12:16:06.658Z,547236070,PÃ¤ikeseenergia,dal.series,56285.15,kWh
2022-01-15T12:21:06.688Z,547236070,PÃ¤ikeseenergia,dal.series,56285.43,kWh
2022-01-15T12:26:06.689Z,547236070,PÃ¤ikeseenergia,dal.series,56285.68,kWh
2022-01-15T12:31:06.737Z,547236070,PÃ¤ikeseenergia,dal.series,56285.91,kWh
2022-01-15T12:36:06.725Z,547236070,PÃ¤ikeseenergia,dal.series,56286.12,kWh
2022-01-15T12:41:06.735Z,547236070,PÃ¤ikeseenergia,dal.series,56286.26,kWh
2022-01-15T12:46:06.770Z,547236070,PÃ¤ikeseenergia,dal.series,56286.32,kWh
2022-01-15T12:51:06.799Z,547236070,PÃ¤ikeseenergia,dal.series,56286.35,kWh
2022-01-15T12:56:06.796Z,547236070,PÃ¤ikeseenergia,dal.series,56286.36,kWh
2022-01-15T13:01:06.798Z,547236070,PÃ¤ikeseenergia,dal.series,56286.38,kWh
2022-01-15T13:06:06.812Z,547236070,PÃ¤ikeseenergia,dal.series,56286.41,kWh
2022-01-15T13:11:06.841Z,547236070,PÃ¤ikeseenergia,dal.series,56286.42,kWh
2022-01-15T13:16:06.835Z,547236070,PÃ¤ikeseenergia,dal.series,56286.43,kWh
2022-01-15T13:21:06.852Z,547236070,PÃ¤ikeseenergia,dal.series,56286.45,kWh
2022-01-15T13:26:06.879Z,547236070,PÃ¤ikeseenergia,dal.series,56286.46,kWh
2022-01-16T07:15:58.404Z,547236070,PÃ¤ikeseenergia,dal.series,56286.47,kWh
2022-01-16T07:25:58.493Z,547236070,PÃ¤ikeseenergia,dal.series,56286.48,kWh
2022-01-16T07:30:58.515Z,547236070,PÃ¤ikeseenergia,dal.series,56286.49,kWh
2022-01-16T07:40:58.555Z,547236070,PÃ¤ikeseenergia,dal.series,56286.5,kWh
2022-01-16T07:50:58.586Z,547236070,PÃ¤ikeseenergia,dal.series,56286.51,kWh
2022-01-16T07:55:58.607Z,547236070,PÃ¤ikeseenergia,dal.series,56286.53,kWh
2022-01-16T08:00:58.614Z,547236070,PÃ¤ikeseenergia,dal.series,56286.55,kWh
2022-01-16T08:10:58.668Z,547236070,PÃ¤ikeseenergia,dal.series,56286.61,kWh
2022-01-16T08:15:58.679Z,547236070,PÃ¤ikeseenergia,dal.series,56286.67,kWh
2022-01-16T08:20:58.683Z,547236070,PÃ¤ikeseenergia,dal.series,56286.75,kWh
2022-01-16T08:25:58.755Z,547236070,PÃ¤ikeseenergia,dal.series,56286.82,kWh
2022-01-16T08:30:58.792Z,547236070,PÃ¤ikeseenergia,dal.series,56286.9,kWh
2022-01-16T08:35:58.839Z,547236070,PÃ¤ikeseenergia,dal.series,56286.97,kWh
2022-01-16T08:40:58.836Z,547236070,PÃ¤ikeseenergia,dal.series,56287.05,kWh
2022-01-16T08:45:58.918Z,547236070,PÃ¤ikeseenergia,dal.series,56287.13,kWh
2022-01-16T08:50:58.910Z,547236070,PÃ¤ikeseenergia,dal.series,56287.2,kWh
2022-01-16T08:55:58.899Z,547236070,PÃ¤ikeseenergia,dal.series,56287.28,kWh
2022-01-16T09:00:58.937Z,547236070,PÃ¤ikeseenergia,dal.series,56287.34,kWh
2022-01-16T09:05:58.959Z,547236070,PÃ¤ikeseenergia,dal.series,56287.43,kWh
2022-01-16T09:10:58.965Z,547236070,PÃ¤ikeseenergia,dal.series,56287.49,kWh
2022-01-16T09:15:58.973Z,547236070,PÃ¤ikeseenergia,dal.series,56287.57,kWh
2022-01-16T09:20:58.965Z,547236070,PÃ¤ikeseenergia,dal.series,56287.66,kWh
2022-01-16T09:25:59.062Z,547236070,PÃ¤ikeseenergia,dal.series,56287.75,kWh
2022-01-16T09:30:59.081Z,547236070,PÃ¤ikeseenergia,dal.series,56287.84,kWh
2022-01-16T09:35:59.121Z,547236070,PÃ¤ikeseenergia,dal.series,56287.95,kWh
2022-01-16T09:40:59.114Z,547236070,PÃ¤ikeseenergia,dal.series,56288.05,kWh
2022-01-16T09:45:59.150Z,547236070,PÃ¤ikeseenergia,dal.series,56288.16,kWh
2022-01-16T09:50:59.173Z,547236070,PÃ¤ikeseenergia,dal.series,56288.27,kWh
2022-01-16T09:55:59.208Z,547236070,PÃ¤ikeseenergia,dal.series,56288.4,kWh
2022-01-16T10:00:59.228Z,547236070,PÃ¤ikeseenergia,dal.series,56288.52,kWh
2022-01-16T10:05:59.268Z,547236070,PÃ¤ikeseenergia,dal.series,56288.66,kWh
2022-01-16T10:10:59.294Z,547236070,PÃ¤ikeseenergia,dal.series,56288.79,kWh
2022-01-16T10:15:59.305Z,547236070,PÃ¤ikeseenergia,dal.series,56288.9,kWh
2022-01-16T10:20:59.317Z,547236070,PÃ¤ikeseenergia,dal.series,56289.01,kWh
2022-01-16T10:25:59.354Z,547236070,PÃ¤ikeseenergia,dal.series,56289.11,kWh
2022-01-16T10:30:59.384Z,547236070,PÃ¤ikeseenergia,dal.series,56289.22,kWh
2022-01-16T10:35:59.399Z,547236070,PÃ¤ikeseenergia,dal.series,56289.34,kWh
2022-01-16T10:40:59.422Z,547236070,PÃ¤ikeseenergia,dal.series,56289.48,kWh
2022-01-16T10:45:59.422Z,547236070,PÃ¤ikeseenergia,dal.series,56289.58,kWh
2022-01-16T10:50:59.497Z,547236070,PÃ¤ikeseenergia,dal.series,56289.69,kWh
2022-01-16T10:55:59.464Z,547236070,PÃ¤ikeseenergia,dal.series,56289.78,kWh
2022-01-16T11:00:59.491Z,547236070,PÃ¤ikeseenergia,dal.series,56289.86,kWh
2022-01-16T11:05:59.513Z,547236070,PÃ¤ikeseenergia,dal.series,56289.95,kWh
2022-01-16T11:10:59.583Z,547236070,PÃ¤ikeseenergia,dal.series,56290.01,kWh
2022-01-16T11:15:59.559Z,547236070,PÃ¤ikeseenergia,dal.series,56290.1,kWh
2022-01-16T11:20:59.583Z,547236070,PÃ¤ikeseenergia,dal.series,56290.19,kWh
2022-01-16T11:25:59.610Z,547236070,PÃ¤ikeseenergia,dal.series,56290.27,kWh
2022-01-16T11:30:59.638Z,547236070,PÃ¤ikeseenergia,dal.series,56290.43,kWh
2022-01-16T11:35:59.647Z,547236070,PÃ¤ikeseenergia,dal.series,56290.52,kWh
2022-01-16T11:40:59.665Z,547236070,PÃ¤ikeseenergia,dal.series,56290.6,kWh
2022-01-16T11:45:59.702Z,547236070,PÃ¤ikeseenergia,dal.series,56290.69,kWh
2022-01-16T11:50:59.709Z,547236070,PÃ¤ikeseenergia,dal.series,56290.77,kWh
2022-01-16T11:55:59.728Z,547236070,PÃ¤ikeseenergia,dal.series,56290.84,kWh
2022-01-16T12:00:59.780Z,547236070,PÃ¤ikeseenergia,dal.series,56290.9,kWh
2022-01-16T12:05:59.766Z,547236070,PÃ¤ikeseenergia,dal.series,56290.95,kWh
2022-01-16T12:10:59.795Z,547236070,PÃ¤ikeseenergia,dal.series,56290.98,kWh
2022-01-16T12:15:59.849Z,547236070,PÃ¤ikeseenergia,dal.series,56291.03,kWh
2022-01-16T12:20:59.855Z,547236070,PÃ¤ikeseenergia,dal.series,56291.06,kWh
2022-01-16T12:25:59.895Z,547236070,PÃ¤ikeseenergia,dal.series,56291.11,kWh
2022-01-16T12:30:59.916Z,547236070,PÃ¤ikeseenergia,dal.series,56291.15,kWh
2022-01-16T12:35:59.903Z,547236070,PÃ¤ikeseenergia,dal.series,56291.16,kWh
2022-01-16T12:40:59.925Z,547236070,PÃ¤ikeseenergia,dal.series,56291.18,kWh
2022-01-16T12:45:59.969Z,547236070,PÃ¤ikeseenergia,dal.series,56291.2,kWh
2022-01-16T12:51:00.001Z,547236070,PÃ¤ikeseenergia,dal.series,56291.23,kWh
2022-01-16T13:01:00.046Z,547236070,PÃ¤ikeseenergia,dal.series,56291.26,kWh
2022-01-17T08:44:41.079Z,547236070,PÃ¤ikeseenergia,dal.series,56291.28,kWh
