time,source,device_name,fragment.series,value,unit
2021-01-10T20:30:44.281Z,547236072,PÃ¤ikeseenergia,dal.series,19.64,kWh
2021-01-10T23:45:45.471Z,547236072,PÃ¤ikeseenergia,dal.series,19.65,kWh
2021-01-11T03:00:46.641Z,547236072,PÃ¤ikeseenergia,dal.series,19.66,kWh
2021-01-11T06:15:48.479Z,547236072,PÃ¤ikeseenergia,dal.series,19.67,kWh
2021-01-11T11:35:51.281Z,547236072,PÃ¤ikeseenergia,dal.series,19.68,kWh
2021-01-11T15:15:55.126Z,547236072,PÃ¤ikeseenergia,dal.series,19.69,kWh
2021-01-11T18:30:58.413Z,547236072,PÃ¤ikeseenergia,dal.series,19.7,kWh
2021-01-11T21:41:01.780Z,547236072,PÃ¤ikeseenergia,dal.series,19.71,kWh
2021-01-12T01:01:05.401Z,547236072,PÃ¤ikeseenergia,dal.series,19.72,kWh
2021-01-12T04:16:06.629Z,547236072,PÃ¤ikeseenergia,dal.series,19.73,kWh
2021-01-12T07:36:08.098Z,547236072,PÃ¤ikeseenergia,dal.series,19.74,kWh
2021-01-12T13:21:11.460Z,547236072,PÃ¤ikeseenergia,dal.series,19.75,kWh
2021-01-12T16:41:13.138Z,547236072,PÃ¤ikeseenergia,dal.series,19.76,kWh
2021-01-12T19:56:14.713Z,547236072,PÃ¤ikeseenergia,dal.series,19.77,kWh
2021-01-12T23:11:15.748Z,547236072,PÃ¤ikeseenergia,dal.series,19.78,kWh
2021-01-13T02:26:16.788Z,547236072,PÃ¤ikeseenergia,dal.series,19.79,kWh
2021-01-13T05:41:17.755Z,547236072,PÃ¤ikeseenergia,dal.series,19.8,kWh
2021-01-13T09:16:19.099Z,547236072,PÃ¤ikeseenergia,dal.series,19.81,kWh
2021-01-13T13:11:20.223Z,547236072,PÃ¤ikeseenergia,dal.series,19.82,kWh
2021-01-13T16:26:21.180Z,547236072,PÃ¤ikeseenergia,dal.series,19.83,kWh
2021-01-13T19:41:22.131Z,547236072,PÃ¤ikeseenergia,dal.series,19.84,kWh
2021-01-13T22:56:23.136Z,547236072,PÃ¤ikeseenergia,dal.series,19.85,kWh
2021-01-14T02:11:24.859Z,547236072,PÃ¤ikeseenergia,dal.series,19.86,kWh
2021-01-14T05:26:26.259Z,547236072,PÃ¤ikeseenergia,dal.series,19.87,kWh
2021-01-14T10:31:27.973Z,547236072,PÃ¤ikeseenergia,dal.series,19.88,kWh
2021-01-14T15:26:29.467Z,547236072,PÃ¤ikeseenergia,dal.series,19.89,kWh
2021-01-14T18:41:30.740Z,547236072,PÃ¤ikeseenergia,dal.series,19.9,kWh
2021-01-14T21:56:31.622Z,547236072,PÃ¤ikeseenergia,dal.series,19.91,kWh
2021-01-15T04:26:34.945Z,547236072,PÃ¤ikeseenergia,dal.series,19.93,kWh
2021-01-15T07:51:35.883Z,547236072,PÃ¤ikeseenergia,dal.series,19.94,kWh
2021-01-15T13:06:37.350Z,547236072,PÃ¤ikeseenergia,dal.series,19.95,kWh
2021-01-15T16:26:38.971Z,547236072,PÃ¤ikeseenergia,dal.series,19.96,kWh
2021-01-15T19:36:39.861Z,547236072,PÃ¤ikeseenergia,dal.series,19.97,kWh
2021-01-15T22:51:40.824Z,547236072,PÃ¤ikeseenergia,dal.series,19.98,kWh
2021-01-16T02:06:41.756Z,547236072,PÃ¤ikeseenergia,dal.series,19.99,kWh
2021-01-16T05:21:42.590Z,547236072,PÃ¤ikeseenergia,dal.series,20,kWh
2021-01-16T09:51:43.897Z,547236072,PÃ¤ikeseenergia,dal.series,20.01,kWh
2021-01-16T14:16:45.294Z,547236072,PÃ¤ikeseenergia,dal.series,20.02,kWh
2021-01-16T17:31:46.537Z,547236072,PÃ¤ikeseenergia,dal.series,20.03,kWh
2021-01-16T20:41:47.504Z,547236072,PÃ¤ikeseenergia,dal.series,20.04,kWh
2021-01-16T23:56:48.814Z,547236072,PÃ¤ikeseenergia,dal.series,20.05,kWh
2021-01-17T03:06:49.823Z,547236072,PÃ¤ikeseenergia,dal.series,20.06,kWh
2021-01-17T06:26:50.910Z,547236072,PÃ¤ikeseenergia,dal.series,20.07,kWh
2021-01-17T11:41:53.190Z,547236072,PÃ¤ikeseenergia,dal.series,20.08,kWh
2021-01-17T15:41:54.241Z,547236072,PÃ¤ikeseenergia,dal.series,20.09,kWh
2021-01-17T19:01:55.115Z,547236072,PÃ¤ikeseenergia,dal.series,20.1,kWh
2021-01-17T22:16:56.146Z,547236072,PÃ¤ikeseenergia,dal.series,20.11,kWh
2021-01-18T01:31:57.058Z,547236072,PÃ¤ikeseenergia,dal.series,20.12,kWh
2021-01-18T04:46:57.818Z,547236072,PÃ¤ikeseenergia,dal.series,20.13,kWh
2021-01-18T08:06:58.706Z,547236072,PÃ¤ikeseenergia,dal.series,20.14,kWh
2021-01-18T14:17:00.640Z,547236072,PÃ¤ikeseenergia,dal.series,20.15,kWh
2021-01-18T17:32:01.770Z,547236072,PÃ¤ikeseenergia,dal.series,20.16,kWh
2021-01-18T20:42:02.792Z,547236072,PÃ¤ikeseenergia,dal.series,20.17,kWh
2021-01-18T23:57:03.888Z,547236072,PÃ¤ikeseenergia,dal.series,20.18,kWh
2021-01-19T03:07:04.811Z,547236072,PÃ¤ikeseenergia,dal.series,20.19,kWh
2021-01-19T06:22:05.920Z,547236072,PÃ¤ikeseenergia,dal.series,20.2,kWh
2021-01-19T12:47:07.881Z,547236072,PÃ¤ikeseenergia,dal.series,20.21,kWh
2021-01-19T16:12:09.476Z,547236072,PÃ¤ikeseenergia,dal.series,20.22,kWh
2021-01-19T19:32:10.527Z,547236072,PÃ¤ikeseenergia,dal.series,20.23,kWh
2021-01-19T22:42:11.349Z,547236072,PÃ¤ikeseenergia,dal.series,20.24,kWh
2021-01-20T01:52:12.389Z,547236072,PÃ¤ikeseenergia,dal.series,20.25,kWh
2021-01-20T05:02:13.454Z,547236072,PÃ¤ikeseenergia,dal.series,20.26,kWh
2021-01-20T08:32:14.675Z,547236072,PÃ¤ikeseenergia,dal.series,20.27,kWh
2021-01-20T13:42:16.130Z,547236072,PÃ¤ikeseenergia,dal.series,20.28,kWh
2021-01-20T16:57:16.963Z,547236072,PÃ¤ikeseenergia,dal.series,20.29,kWh
2021-01-20T20:07:17.881Z,547236072,PÃ¤ikeseenergia,dal.series,20.3,kWh
2021-01-20T23:22:19.289Z,547236072,PÃ¤ikeseenergia,dal.series,20.31,kWh
2021-01-21T02:37:20.117Z,547236072,PÃ¤ikeseenergia,dal.series,20.32,kWh
2021-01-21T05:52:21.063Z,547236072,PÃ¤ikeseenergia,dal.series,20.33,kWh
2021-01-21T09:42:22.348Z,547236072,PÃ¤ikeseenergia,dal.series,20.34,kWh
2021-01-21T13:37:24.237Z,547236072,PÃ¤ikeseenergia,dal.series,20.35,kWh
2021-01-21T16:57:25.242Z,547236072,PÃ¤ikeseenergia,dal.series,20.36,kWh
2021-01-21T20:12:26.217Z,547236072,PÃ¤ikeseenergia,dal.series,20.37,kWh
2021-01-22T02:37:28.174Z,547236072,PÃ¤ikeseenergia,dal.series,20.39,kWh
2021-01-22T05:57:29.161Z,547236072,PÃ¤ikeseenergia,dal.series,20.4,kWh
2021-01-22T10:17:30.747Z,547236072,PÃ¤ikeseenergia,dal.series,20.41,kWh
2021-01-22T15:02:31.974Z,547236072,PÃ¤ikeseenergia,dal.series,20.42,kWh
2021-01-22T18:17:32.966Z,547236072,PÃ¤ikeseenergia,dal.series,20.43,kWh
2021-01-22T21:32:33.972Z,547236072,PÃ¤ikeseenergia,dal.series,20.44,kWh
2021-01-23T00:47:34.948Z,547236072,PÃ¤ikeseenergia,dal.series,20.45,kWh
2021-01-23T04:07:36.282Z,547236072,PÃ¤ikeseenergia,dal.series,20.46,kWh
2021-01-23T07:42:37.526Z,547236072,PÃ¤ikeseenergia,dal.series,20.47,kWh
2021-01-23T13:02:47.646Z,547236072,PÃ¤ikeseenergia,dal.series,24383.81,kWh
2021-01-23T16:17:40.646Z,547236072,PÃ¤ikeseenergia,dal.series,20.48,kWh
2021-01-23T19:32:41.609Z,547236072,PÃ¤ikeseenergia,dal.series,20.49,kWh
2021-01-23T22:52:42.712Z,547236072,PÃ¤ikeseenergia,dal.series,20.5,kWh
2021-01-24T02:02:43.759Z,547236072,PÃ¤ikeseenergia,dal.series,20.51,kWh
2021-01-24T05:22:44.681Z,547236072,PÃ¤ikeseenergia,dal.series,20.52,kWh
2021-01-24T10:32:58.476Z,547236072,PÃ¤ikeseenergia,dal.series,24384.82,kWh
2021-01-24T14:57:47.429Z,547236072,PÃ¤ikeseenergia,dal.series,20.53,kWh
2021-01-24T18:17:50.124Z,547236072,PÃ¤ikeseenergia,dal.series,20.54,kWh
2021-01-24T21:37:51.141Z,547236072,PÃ¤ikeseenergia,dal.series,20.55,kWh
2021-01-25T00:52:52.136Z,547236072,PÃ¤ikeseenergia,dal.series,20.56,kWh
2021-01-25T04:07:53.157Z,547236072,PÃ¤ikeseenergia,dal.series,20.57,kWh
2021-01-25T10:48:11.562Z,547236072,PÃ¤ikeseenergia,dal.series,24385.83,kWh
2021-01-25T12:38:12.034Z,547236072,PÃ¤ikeseenergia,dal.series,24386.87,kWh
2021-01-25T14:17:55.967Z,547236072,PÃ¤ikeseenergia,dal.series,20.58,kWh
2021-01-25T17:47:57.431Z,547236072,PÃ¤ikeseenergia,dal.series,20.59,kWh
2021-01-25T21:02:58.383Z,547236072,PÃ¤ikeseenergia,dal.series,20.6,kWh
2021-01-26T00:22:59.947Z,547236072,PÃ¤ikeseenergia,dal.series,20.61,kWh
2021-01-26T03:38:00.925Z,547236072,PÃ¤ikeseenergia,dal.series,20.62,kWh
2021-01-26T06:58:02.486Z,547236072,PÃ¤ikeseenergia,dal.series,20.63,kWh
2021-01-26T08:50:56.539Z,547236072,PÃ¤ikeseenergia,dal.series,20.63,kWh
2021-01-26T08:50:56.810Z,547236072,PÃ¤ikeseenergia,dal.series,24387.35,kWh
2021-01-26T12:50:57.741Z,547236072,PÃ¤ikeseenergia,dal.series,20.64,kWh
2021-01-26T16:35:58.823Z,547236072,PÃ¤ikeseenergia,dal.series,20.65,kWh
2021-01-26T19:51:00.625Z,547236072,PÃ¤ikeseenergia,dal.series,20.66,kWh
2021-01-26T23:06:03.656Z,547236072,PÃ¤ikeseenergia,dal.series,20.67,kWh
2021-01-27T02:26:06.939Z,547236072,PÃ¤ikeseenergia,dal.series,20.68,kWh
2021-01-27T05:41:10.049Z,547236072,PÃ¤ikeseenergia,dal.series,20.69,kWh
2021-01-27T15:36:14.044Z,547236072,PÃ¤ikeseenergia,dal.series,20.7,kWh
2021-01-27T18:51:15.228Z,547236072,PÃ¤ikeseenergia,dal.series,20.71,kWh
2021-01-27T22:06:17.604Z,547236072,PÃ¤ikeseenergia,dal.series,20.72,kWh
2021-01-28T01:26:21.187Z,547236072,PÃ¤ikeseenergia,dal.series,20.73,kWh
2021-01-28T04:41:22.364Z,547236072,PÃ¤ikeseenergia,dal.series,20.74,kWh
2021-01-28T08:56:23.894Z,547236072,PÃ¤ikeseenergia,dal.series,20.75,kWh
2021-01-28T09:26:24.244Z,547236072,PÃ¤ikeseenergia,dal.series,24388.36,kWh
2021-01-28T16:41:29.382Z,547236072,PÃ¤ikeseenergia,dal.series,20.76,kWh
2021-01-28T20:01:31.759Z,547236072,PÃ¤ikeseenergia,dal.series,20.77,kWh
2021-01-28T23:21:32.890Z,547236072,PÃ¤ikeseenergia,dal.series,20.78,kWh
2021-01-29T02:36:33.812Z,547236072,PÃ¤ikeseenergia,dal.series,20.79,kWh
2021-01-29T05:51:34.808Z,547236072,PÃ¤ikeseenergia,dal.series,20.8,kWh
2021-01-29T10:46:36.756Z,547236072,PÃ¤ikeseenergia,dal.series,20.81,kWh
2021-01-29T15:06:38.213Z,547236072,PÃ¤ikeseenergia,dal.series,20.82,kWh
2021-01-29T18:21:39.332Z,547236072,PÃ¤ikeseenergia,dal.series,20.83,kWh
2021-01-29T19:01:39.525Z,547236072,PÃ¤ikeseenergia,dal.series,20.84,kWh
2021-01-29T21:41:40.470Z,547236072,PÃ¤ikeseenergia,dal.series,20.85,kWh
2021-01-30T01:01:41.598Z,547236072,PÃ¤ikeseenergia,dal.series,20.86,kWh
2021-01-30T04:21:42.780Z,547236072,PÃ¤ikeseenergia,dal.series,20.87,kWh
2021-01-30T07:36:44.906Z,547236072,PÃ¤ikeseenergia,dal.series,20.88,kWh
2021-01-30T15:06:48.468Z,547236072,PÃ¤ikeseenergia,dal.series,20.89,kWh
2021-01-30T18:16:49.953Z,547236072,PÃ¤ikeseenergia,dal.series,20.9,kWh
2021-01-30T21:31:51.213Z,547236072,PÃ¤ikeseenergia,dal.series,20.91,kWh
2021-01-31T00:46:52.255Z,547236072,PÃ¤ikeseenergia,dal.series,20.92,kWh
2021-01-31T04:06:55.526Z,547236072,PÃ¤ikeseenergia,dal.series,20.93,kWh
2021-01-31T07:31:57.234Z,547236072,PÃ¤ikeseenergia,dal.series,20.94,kWh
2021-01-31T14:37:00.917Z,547236072,PÃ¤ikeseenergia,dal.series,20.95,kWh
2021-01-31T17:57:01.980Z,547236072,PÃ¤ikeseenergia,dal.series,20.96,kWh
2021-01-31T21:12:02.935Z,547236072,PÃ¤ikeseenergia,dal.series,20.97,kWh
2021-02-01T00:32:04.764Z,547236072,PÃ¤ikeseenergia,dal.series,20.98,kWh
2021-02-01T03:47:05.777Z,547236072,PÃ¤ikeseenergia,dal.series,20.99,kWh
2021-02-01T07:07:06.914Z,547236072,PÃ¤ikeseenergia,dal.series,21,kWh
2021-02-01T12:37:09.004Z,547236072,PÃ¤ikeseenergia,dal.series,21.01,kWh
2021-02-01T16:27:10.230Z,547236072,PÃ¤ikeseenergia,dal.series,21.02,kWh
2021-02-01T19:37:11.024Z,547236072,PÃ¤ikeseenergia,dal.series,21.03,kWh
2021-02-01T22:57:12.324Z,547236072,PÃ¤ikeseenergia,dal.series,21.04,kWh
2021-02-02T02:12:13.553Z,547236072,PÃ¤ikeseenergia,dal.series,21.05,kWh
2021-02-02T05:27:14.682Z,547236072,PÃ¤ikeseenergia,dal.series,21.06,kWh
2021-02-02T09:47:16.158Z,547236072,PÃ¤ikeseenergia,dal.series,21.07,kWh
2021-02-02T14:32:18.056Z,547236072,PÃ¤ikeseenergia,dal.series,21.08,kWh
2021-02-02T17:47:19.121Z,547236072,PÃ¤ikeseenergia,dal.series,21.09,kWh
2021-02-02T21:07:20.235Z,547236072,PÃ¤ikeseenergia,dal.series,21.1,kWh
2021-02-03T00:22:22.002Z,547236072,PÃ¤ikeseenergia,dal.series,21.11,kWh
2021-02-03T03:42:23.047Z,547236072,PÃ¤ikeseenergia,dal.series,21.12,kWh
2021-02-03T06:57:23.963Z,547236072,PÃ¤ikeseenergia,dal.series,21.13,kWh
2021-02-03T13:07:26.329Z,547236072,PÃ¤ikeseenergia,dal.series,21.14,kWh
2021-02-03T16:37:27.364Z,547236072,PÃ¤ikeseenergia,dal.series,21.15,kWh
2021-02-03T19:57:28.616Z,547236072,PÃ¤ikeseenergia,dal.series,21.16,kWh
2021-02-03T23:12:29.539Z,547236072,PÃ¤ikeseenergia,dal.series,21.17,kWh
2021-02-04T02:27:30.333Z,547236072,PÃ¤ikeseenergia,dal.series,21.18,kWh
2021-02-04T05:37:31.340Z,547236072,PÃ¤ikeseenergia,dal.series,21.19,kWh
2021-02-04T10:12:35.094Z,547236072,PÃ¤ikeseenergia,dal.series,21.2,kWh
2021-02-04T15:27:36.602Z,547236072,PÃ¤ikeseenergia,dal.series,21.21,kWh
2021-02-04T18:47:37.993Z,547236072,PÃ¤ikeseenergia,dal.series,21.22,kWh
2021-02-04T21:57:39.106Z,547236072,PÃ¤ikeseenergia,dal.series,21.23,kWh
2021-02-05T01:12:40.019Z,547236072,PÃ¤ikeseenergia,dal.series,21.24,kWh
2021-02-05T04:27:41.261Z,547236072,PÃ¤ikeseenergia,dal.series,21.25,kWh
2021-02-05T08:27:42.435Z,547236072,PÃ¤ikeseenergia,dal.series,21.26,kWh
2021-02-05T13:52:44.234Z,547236072,PÃ¤ikeseenergia,dal.series,21.27,kWh
2021-02-05T17:17:45.207Z,547236072,PÃ¤ikeseenergia,dal.series,21.28,kWh
2021-02-05T20:32:47.210Z,547236072,PÃ¤ikeseenergia,dal.series,21.29,kWh
2021-02-05T23:47:48.180Z,547236072,PÃ¤ikeseenergia,dal.series,21.3,kWh
2021-02-06T02:57:49.040Z,547236072,PÃ¤ikeseenergia,dal.series,21.31,kWh
2021-02-06T06:12:49.938Z,547236072,PÃ¤ikeseenergia,dal.series,21.32,kWh
2021-02-06T11:42:51.873Z,547236072,PÃ¤ikeseenergia,dal.series,21.33,kWh
2021-02-06T16:02:53.146Z,547236072,PÃ¤ikeseenergia,dal.series,21.34,kWh
2021-02-06T19:12:54.212Z,547236072,PÃ¤ikeseenergia,dal.series,21.35,kWh
2021-02-06T22:32:55.750Z,547236072,PÃ¤ikeseenergia,dal.series,21.36,kWh
2021-02-07T01:42:56.836Z,547236072,PÃ¤ikeseenergia,dal.series,21.37,kWh
2021-02-07T05:02:58.775Z,547236072,PÃ¤ikeseenergia,dal.series,21.38,kWh
2021-02-07T09:23:00.192Z,547236072,PÃ¤ikeseenergia,dal.series,21.39,kWh
2021-02-07T14:28:02.531Z,547236072,PÃ¤ikeseenergia,dal.series,21.4,kWh
2021-02-07T17:38:06.486Z,547236072,PÃ¤ikeseenergia,dal.series,21.41,kWh
2021-02-07T20:53:07.991Z,547236072,PÃ¤ikeseenergia,dal.series,21.42,kWh
2021-02-08T00:08:09.012Z,547236072,PÃ¤ikeseenergia,dal.series,21.43,kWh
2021-02-08T03:28:10.044Z,547236072,PÃ¤ikeseenergia,dal.series,21.44,kWh
2021-02-08T06:53:11.533Z,547236072,PÃ¤ikeseenergia,dal.series,21.45,kWh
2021-02-08T12:38:13.241Z,547236072,PÃ¤ikeseenergia,dal.series,21.46,kWh
2021-02-08T16:43:14.584Z,547236072,PÃ¤ikeseenergia,dal.series,21.47,kWh
2021-02-08T20:03:15.739Z,547236072,PÃ¤ikeseenergia,dal.series,21.48,kWh
2021-02-08T23:18:16.700Z,547236072,PÃ¤ikeseenergia,dal.series,21.49,kWh
2021-02-09T02:33:17.698Z,547236072,PÃ¤ikeseenergia,dal.series,21.5,kWh
2021-02-09T05:48:18.738Z,547236072,PÃ¤ikeseenergia,dal.series,21.51,kWh
2021-02-09T09:07:46.829Z,547236072,PÃ¤ikeseenergia,dal.series,21.51,kWh
2021-02-09T09:07:47.087Z,547236072,PÃ¤ikeseenergia,dal.series,24388.88,kWh
2021-02-09T11:07:47.490Z,547236072,PÃ¤ikeseenergia,dal.series,21.52,kWh
2021-02-09T15:37:48.978Z,547236072,PÃ¤ikeseenergia,dal.series,21.53,kWh
2021-02-09T18:57:50.767Z,547236072,PÃ¤ikeseenergia,dal.series,21.54,kWh
2021-02-09T22:17:51.873Z,547236072,PÃ¤ikeseenergia,dal.series,21.55,kWh
2021-02-10T01:32:53.015Z,547236072,PÃ¤ikeseenergia,dal.series,21.56,kWh
2021-02-10T04:52:56.230Z,547236072,PÃ¤ikeseenergia,dal.series,21.57,kWh
2021-02-10T09:37:58.790Z,547236072,PÃ¤ikeseenergia,dal.series,21.58,kWh
2021-02-10T14:43:00.414Z,547236072,PÃ¤ikeseenergia,dal.series,21.59,kWh
2021-02-10T18:03:01.571Z,547236072,PÃ¤ikeseenergia,dal.series,21.6,kWh
2021-02-10T21:23:02.808Z,547236072,PÃ¤ikeseenergia,dal.series,21.61,kWh
2021-02-11T00:33:03.848Z,547236072,PÃ¤ikeseenergia,dal.series,21.62,kWh
2021-02-11T03:48:04.969Z,547236072,PÃ¤ikeseenergia,dal.series,21.63,kWh
2021-02-11T07:18:08.511Z,547236072,PÃ¤ikeseenergia,dal.series,21.64,kWh
2021-02-11T12:58:11.366Z,547236072,PÃ¤ikeseenergia,dal.series,21.65,kWh
2021-02-11T16:58:12.847Z,547236072,PÃ¤ikeseenergia,dal.series,21.66,kWh
2021-02-11T20:13:13.651Z,547236072,PÃ¤ikeseenergia,dal.series,21.67,kWh
2021-02-11T23:23:14.509Z,547236072,PÃ¤ikeseenergia,dal.series,21.68,kWh
2021-02-12T02:43:16.489Z,547236072,PÃ¤ikeseenergia,dal.series,21.69,kWh
2021-02-12T05:58:19.672Z,547236072,PÃ¤ikeseenergia,dal.series,21.7,kWh
2021-02-12T11:08:22.275Z,547236072,PÃ¤ikeseenergia,dal.series,21.71,kWh
2021-02-12T15:48:23.880Z,547236072,PÃ¤ikeseenergia,dal.series,21.72,kWh
2021-02-12T19:03:25.884Z,547236072,PÃ¤ikeseenergia,dal.series,21.73,kWh
2021-02-12T22:18:28.147Z,547236072,PÃ¤ikeseenergia,dal.series,21.74,kWh
2021-02-13T01:33:29.196Z,547236072,PÃ¤ikeseenergia,dal.series,21.75,kWh
2021-02-13T04:53:30.259Z,547236072,PÃ¤ikeseenergia,dal.series,21.76,kWh
2021-02-13T08:53:32.124Z,547236072,PÃ¤ikeseenergia,dal.series,21.77,kWh
