time,source,device_name,fragment.series,value,unit
2022-01-05T09:34:23.579Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.28,kWh
2022-01-05T09:39:23.574Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.3,kWh
2022-01-05T09:44:23.577Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.51,kWh
2022-01-05T09:49:23.573Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.52,kWh
2022-01-05T09:54:23.628Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.53,kWh
2022-01-05T09:59:23.592Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.54,kWh
2022-01-05T10:04:23.593Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.56,kWh
2022-01-05T10:09:23.586Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.77,kWh
2022-01-05T10:14:23.613Z,547236078,PÃ¤ikeseenergia.,dal.series,61136.8,kWh
2022-01-05T10:19:23.608Z,547236078,PÃ¤ikeseenergia.,dal.series,61137.03,kWh
2022-01-05T10:24:23.598Z,547236078,PÃ¤ikeseenergia.,dal.series,61137.08,kWh
2022-01-05T10:29:23.719Z,547236078,PÃ¤ikeseenergia.,dal.series,61137.34,kWh
2022-01-05T10:34:23.670Z,547236078,PÃ¤ikeseenergia.,dal.series,61137.6,kWh
2022-01-05T10:39:23.593Z,547236078,PÃ¤ikeseenergia.,dal.series,61138.07,kWh
2022-01-05T10:44:23.619Z,547236078,PÃ¤ikeseenergia.,dal.series,61138.35,kWh
2022-01-05T10:49:23.647Z,547236078,PÃ¤ikeseenergia.,dal.series,61138.64,kWh
2022-01-05T10:54:23.616Z,547236078,PÃ¤ikeseenergia.,dal.series,61139.15,kWh
2022-01-05T10:59:23.611Z,547236078,PÃ¤ikeseenergia.,dal.series,61139.68,kWh
2022-01-05T11:04:23.614Z,547236078,PÃ¤ikeseenergia.,dal.series,61140.18,kWh
2022-01-05T11:09:23.623Z,547236078,PÃ¤ikeseenergia.,dal.series,61140.46,kWh
2022-01-05T11:14:23.636Z,547236078,PÃ¤ikeseenergia.,dal.series,61140.73,kWh
2022-01-05T11:19:23.622Z,547236078,PÃ¤ikeseenergia.,dal.series,61141.09,kWh
2022-01-05T11:24:23.632Z,547236078,PÃ¤ikeseenergia.,dal.series,61141.23,kWh
2022-01-05T11:29:23.634Z,547236078,PÃ¤ikeseenergia.,dal.series,61141.47,kWh
2022-01-05T11:34:23.710Z,547236078,PÃ¤ikeseenergia.,dal.series,61141.74,kWh
2022-01-05T11:39:23.629Z,547236078,PÃ¤ikeseenergia.,dal.series,61142.26,kWh
2022-01-05T11:44:23.641Z,547236078,PÃ¤ikeseenergia.,dal.series,61142.53,kWh
2022-01-05T11:49:23.634Z,547236078,PÃ¤ikeseenergia.,dal.series,61142.8,kWh
2022-01-05T11:54:23.711Z,547236078,PÃ¤ikeseenergia.,dal.series,61143.17,kWh
2022-01-05T11:59:23.651Z,547236078,PÃ¤ikeseenergia.,dal.series,61143.33,kWh
2022-01-05T12:04:23.660Z,547236078,PÃ¤ikeseenergia.,dal.series,61143.56,kWh
2022-01-05T12:09:23.649Z,547236078,PÃ¤ikeseenergia.,dal.series,61143.57,kWh
2022-01-05T12:14:23.653Z,547236078,PÃ¤ikeseenergia.,dal.series,61143.69,kWh
2022-01-05T12:19:23.672Z,547236078,PÃ¤ikeseenergia.,dal.series,61143.82,kWh
2022-01-05T12:24:23.665Z,547236078,PÃ¤ikeseenergia.,dal.series,61143.85,kWh
2022-01-05T12:29:23.676Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.06,kWh
2022-01-05T12:34:23.676Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.08,kWh
2022-01-05T12:39:23.672Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.1,kWh
2022-01-05T12:44:23.679Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.21,kWh
2022-01-05T12:49:23.677Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.32,kWh
2022-01-05T12:54:23.683Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.33,kWh
2022-01-05T12:59:23.693Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.35,kWh
2022-01-05T13:04:23.688Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.46,kWh
2022-01-05T13:09:23.691Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.47,kWh
2022-01-05T13:14:23.699Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.58,kWh
2022-01-07T09:04:41.024Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.59,kWh
2022-01-07T09:24:41.028Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.6,kWh
2022-01-07T09:34:41.036Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.7,kWh
2022-01-07T09:44:41.029Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.71,kWh
2022-01-07T09:49:41.040Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.81,kWh
2022-01-07T09:59:41.047Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.82,kWh
2022-01-07T10:09:41.057Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.83,kWh
2022-01-07T10:19:41.057Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.84,kWh
2022-01-07T10:34:41.077Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.85,kWh
2022-01-07T10:39:41.068Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.86,kWh
2022-01-07T10:44:41.068Z,547236078,PÃ¤ikeseenergia.,dal.series,61144.97,kWh
2022-01-07T10:49:41.087Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.08,kWh
2022-01-07T10:54:41.086Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.1,kWh
2022-01-07T10:59:41.118Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.11,kWh
2022-01-07T11:04:41.094Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.12,kWh
2022-01-07T11:09:41.099Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.14,kWh
2022-01-07T11:14:41.087Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.35,kWh
2022-01-07T11:19:41.100Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.37,kWh
2022-01-07T11:24:41.088Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.38,kWh
2022-01-07T11:29:41.169Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.39,kWh
2022-01-07T11:34:41.095Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.41,kWh
2022-01-07T11:39:41.108Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.62,kWh
2022-01-07T11:44:41.111Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.63,kWh
2022-01-07T11:49:41.109Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.64,kWh
2022-01-07T11:54:41.132Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.65,kWh
2022-01-07T11:59:41.118Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.66,kWh
2022-01-07T12:04:41.127Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.77,kWh
2022-01-07T12:09:41.124Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.88,kWh
2022-01-07T12:14:41.124Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.89,kWh
2022-01-07T12:19:41.130Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.9,kWh
2022-01-07T12:24:41.117Z,547236078,PÃ¤ikeseenergia.,dal.series,61145.91,kWh
2022-01-07T12:34:41.137Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.03,kWh
2022-01-07T12:49:41.146Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.04,kWh
2022-01-08T10:04:50.613Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.13,kWh
2022-01-09T10:25:15.999Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.23,kWh
2022-01-11T10:00:33.332Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.24,kWh
2022-01-11T10:30:33.339Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.34,kWh
2022-01-11T10:35:33.363Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.35,kWh
2022-01-11T10:45:33.342Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.36,kWh
2022-01-11T10:50:33.347Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.46,kWh
2022-01-11T10:55:33.354Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.47,kWh
2022-01-11T11:35:33.377Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.48,kWh
2022-01-11T11:50:33.367Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.49,kWh
2022-01-11T12:00:33.389Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.59,kWh
2022-01-11T12:05:33.402Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.6,kWh
2022-01-11T12:25:33.406Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.7,kWh
2022-01-13T08:15:51.080Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.71,kWh
2022-01-13T08:20:51.143Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.72,kWh
2022-01-13T08:40:51.090Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.73,kWh
2022-01-13T08:45:51.094Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.83,kWh
2022-01-13T08:50:51.098Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.84,kWh
2022-01-13T09:00:51.119Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.96,kWh
2022-01-13T09:05:51.171Z,547236078,PÃ¤ikeseenergia.,dal.series,61146.97,kWh
2022-01-13T09:10:51.113Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.07,kWh
2022-01-13T09:15:51.118Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.08,kWh
2022-01-13T09:20:51.110Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.09,kWh
2022-01-13T09:25:51.167Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.2,kWh
2022-01-13T09:30:51.339Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.31,kWh
2022-01-13T09:35:51.153Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.32,kWh
2022-01-13T09:40:51.135Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.54,kWh
2022-01-13T09:45:51.159Z,547236078,PÃ¤ikeseenergia.,dal.series,61147.78,kWh
2022-01-13T09:50:51.158Z,547236078,PÃ¤ikeseenergia.,dal.series,61148.03,kWh
2022-01-13T09:55:51.131Z,547236078,PÃ¤ikeseenergia.,dal.series,61148.49,kWh
2022-01-13T10:00:51.146Z,547236078,PÃ¤ikeseenergia.,dal.series,61148.77,kWh
2022-01-13T10:05:51.152Z,547236078,PÃ¤ikeseenergia.,dal.series,61149.27,kWh
2022-01-13T10:10:51.194Z,547236078,PÃ¤ikeseenergia.,dal.series,61149.76,kWh
2022-01-13T10:15:51.176Z,547236078,PÃ¤ikeseenergia.,dal.series,61150.03,kWh
2022-01-13T10:20:51.166Z,547236078,PÃ¤ikeseenergia.,dal.series,61150.53,kWh
2022-01-13T10:25:51.230Z,547236078,PÃ¤ikeseenergia.,dal.series,61151.06,kWh
2022-01-13T10:30:51.212Z,547236078,PÃ¤ikeseenergia.,dal.series,61151.7,kWh
2022-01-13T10:35:51.239Z,547236078,PÃ¤ikeseenergia.,dal.series,61152.35,kWh
2022-01-13T10:40:51.251Z,547236078,PÃ¤ikeseenergia.,dal.series,61153.13,kWh
2022-01-13T10:45:51.194Z,547236078,PÃ¤ikeseenergia.,dal.series,61153.91,kWh
2022-01-13T10:50:51.193Z,547236078,PÃ¤ikeseenergia.,dal.series,61154.59,kWh
2022-01-13T10:55:51.221Z,547236078,PÃ¤ikeseenergia.,dal.series,61155.49,kWh
2022-01-13T11:00:51.255Z,547236078,PÃ¤ikeseenergia.,dal.series,61156.29,kWh
2022-01-13T11:05:51.240Z,547236078,PÃ¤ikeseenergia.,dal.series,61157.19,kWh
2022-01-13T11:10:51.207Z,547236078,PÃ¤ikeseenergia.,dal.series,61158.09,kWh
2022-01-13T11:15:51.231Z,547236078,PÃ¤ikeseenergia.,dal.series,61158.9,kWh
2022-01-13T11:20:51.200Z,547236078,PÃ¤ikeseenergia.,dal.series,61159.82,kWh
2022-01-13T11:25:51.197Z,547236078,PÃ¤ikeseenergia.,dal.series,61160.62,kWh
2022-01-13T11:30:51.275Z,547236078,PÃ¤ikeseenergia.,dal.series,61161.64,kWh
2022-01-13T11:35:51.234Z,547236078,PÃ¤ikeseenergia.,dal.series,61162.56,kWh
2022-01-13T11:40:51.262Z,547236078,PÃ¤ikeseenergia.,dal.series,61163.38,kWh
2022-01-13T11:45:51.243Z,547236078,PÃ¤ikeseenergia.,dal.series,61164.4,kWh
2022-01-13T11:50:51.220Z,547236078,PÃ¤ikeseenergia.,dal.series,61165.21,kWh
2022-01-13T11:55:51.251Z,547236078,PÃ¤ikeseenergia.,dal.series,61166.12,kWh
2022-01-13T12:00:51.251Z,547236078,PÃ¤ikeseenergia.,dal.series,61166.92,kWh
2022-01-13T12:05:51.250Z,547236078,PÃ¤ikeseenergia.,dal.series,61167.82,kWh
2022-01-13T12:10:51.234Z,547236078,PÃ¤ikeseenergia.,dal.series,61168.73,kWh
2022-01-13T12:15:51.375Z,547236078,PÃ¤ikeseenergia.,dal.series,61169.52,kWh
2022-01-13T12:20:51.230Z,547236078,PÃ¤ikeseenergia.,dal.series,61170.3,kWh
2022-01-13T12:25:51.242Z,547236078,PÃ¤ikeseenergia.,dal.series,61171.24,kWh
2022-01-13T12:30:51.291Z,547236078,PÃ¤ikeseenergia.,dal.series,61171.77,kWh
2022-01-13T12:35:51.241Z,547236078,PÃ¤ikeseenergia.,dal.series,61172.45,kWh
2022-01-13T12:40:51.270Z,547236078,PÃ¤ikeseenergia.,dal.series,61173.02,kWh
2022-01-13T12:45:51.285Z,547236078,PÃ¤ikeseenergia.,dal.series,61173.5,kWh
2022-01-13T12:50:51.252Z,547236078,PÃ¤ikeseenergia.,dal.series,61173.77,kWh
2022-01-13T12:55:51.292Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.03,kWh
2022-01-13T13:00:51.254Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.29,kWh
2022-01-13T13:05:51.297Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.54,kWh
2022-01-13T13:10:51.278Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.57,kWh
2022-01-13T13:15:51.297Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.79,kWh
2022-01-13T13:20:51.273Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.81,kWh
2022-01-13T13:25:51.301Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.83,kWh
2022-01-13T13:30:51.300Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.94,kWh
2022-01-13T13:35:51.289Z,547236078,PÃ¤ikeseenergia.,dal.series,61174.95,kWh
2022-01-13T13:45:51.326Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.06,kWh
2022-01-14T07:20:51.851Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.07,kWh
2022-01-14T07:25:51.873Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.08,kWh
2022-01-14T07:35:51.990Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.2,kWh
2022-01-14T07:40:51.930Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.31,kWh
2022-01-14T07:45:51.883Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.33,kWh
2022-01-14T07:50:51.887Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.34,kWh
2022-01-14T07:55:51.992Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.57,kWh
2022-01-14T08:00:51.875Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.59,kWh
2022-01-14T08:05:51.920Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.82,kWh
2022-01-14T08:10:51.929Z,547236078,PÃ¤ikeseenergia.,dal.series,61175.86,kWh
2022-01-14T08:15:51.893Z,547236078,PÃ¤ikeseenergia.,dal.series,61176.11,kWh
2022-01-14T08:20:51.890Z,547236078,PÃ¤ikeseenergia.,dal.series,61176.35,kWh
2022-01-14T08:25:51.950Z,547236078,PÃ¤ikeseenergia.,dal.series,61176.5,kWh
2022-01-14T08:30:51.903Z,547236078,PÃ¤ikeseenergia.,dal.series,61176.64,kWh
2022-01-14T08:35:51.956Z,547236078,PÃ¤ikeseenergia.,dal.series,61176.88,kWh
2022-01-14T08:40:51.947Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.02,kWh
2022-01-14T08:45:51.929Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.15,kWh
2022-01-14T08:50:51.918Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.39,kWh
2022-01-14T08:55:51.904Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.41,kWh
2022-01-14T09:00:51.919Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.43,kWh
2022-01-14T09:05:51.906Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.64,kWh
2022-01-14T09:10:51.991Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.66,kWh
2022-01-14T09:15:51.915Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.68,kWh
2022-01-14T09:20:51.941Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.9,kWh
2022-01-14T09:25:51.942Z,547236078,PÃ¤ikeseenergia.,dal.series,61177.94,kWh
2022-01-14T09:30:51.986Z,547236078,PÃ¤ikeseenergia.,dal.series,61178.18,kWh
2022-01-14T09:35:51.986Z,547236078,PÃ¤ikeseenergia.,dal.series,61178.42,kWh
2022-01-14T09:40:51.942Z,547236078,PÃ¤ikeseenergia.,dal.series,61178.46,kWh
2022-01-14T09:45:51.942Z,547236078,PÃ¤ikeseenergia.,dal.series,61178.69,kWh
2022-01-14T09:50:51.939Z,547236078,PÃ¤ikeseenergia.,dal.series,61178.72,kWh
2022-01-14T09:55:51.946Z,547236078,PÃ¤ikeseenergia.,dal.series,61178.95,kWh
2022-01-14T10:00:51.928Z,547236078,PÃ¤ikeseenergia.,dal.series,61178.98,kWh
2022-01-14T10:05:51.960Z,547236078,PÃ¤ikeseenergia.,dal.series,61179.22,kWh
2022-01-14T10:10:51.958Z,547236078,PÃ¤ikeseenergia.,dal.series,61179.46,kWh
2022-01-14T10:15:51.998Z,547236078,PÃ¤ikeseenergia.,dal.series,61179.48,kWh
2022-01-14T10:20:51.978Z,547236078,PÃ¤ikeseenergia.,dal.series,61179.5,kWh
2022-01-14T10:25:51.996Z,547236078,PÃ¤ikeseenergia.,dal.series,61179.72,kWh
2022-01-14T10:30:51.988Z,547236078,PÃ¤ikeseenergia.,dal.series,61179.75,kWh
2022-01-14T10:35:51.964Z,547236078,PÃ¤ikeseenergia.,dal.series,61179.98,kWh
2022-01-14T10:40:51.978Z,547236078,PÃ¤ikeseenergia.,dal.series,61180.01,kWh
2022-01-14T10:45:52.019Z,547236078,PÃ¤ikeseenergia.,dal.series,61180.23,kWh
2022-01-14T10:50:51.987Z,547236078,PÃ¤ikeseenergia.,dal.series,61180.26,kWh
2022-01-14T10:55:52.001Z,547236078,PÃ¤ikeseenergia.,dal.series,61180.38,kWh
2022-01-14T11:00:51.996Z,547236078,PÃ¤ikeseenergia.,dal.series,61180.51,kWh
2022-01-14T11:05:52.081Z,547236078,PÃ¤ikeseenergia.,dal.series,61180.64,kWh
2022-01-14T11:10:51.995Z,547236078,PÃ¤ikeseenergia.,dal.series,61180.78,kWh
2022-01-14T11:15:52.042Z,547236078,PÃ¤ikeseenergia.,dal.series,61181.01,kWh
2022-01-14T11:20:52.095Z,547236078,PÃ¤ikeseenergia.,dal.series,61181.05,kWh
2022-01-14T11:25:52.044Z,547236078,PÃ¤ikeseenergia.,dal.series,61181.29,kWh
2022-01-14T11:30:52.056Z,547236078,PÃ¤ikeseenergia.,dal.series,61181.54,kWh
2022-01-14T11:35:52.072Z,547236078,PÃ¤ikeseenergia.,dal.series,61181.59,kWh
2022-01-14T11:40:52.054Z,547236078,PÃ¤ikeseenergia.,dal.series,61181.82,kWh
2022-01-14T11:45:52.071Z,547236078,PÃ¤ikeseenergia.,dal.series,61182.06,kWh
2022-01-14T11:50:52.020Z,547236078,PÃ¤ikeseenergia.,dal.series,61182.1,kWh
2022-01-14T11:55:52.027Z,547236078,PÃ¤ikeseenergia.,dal.series,61182.34,kWh
2022-01-14T12:00:52.052Z,547236078,PÃ¤ikeseenergia.,dal.series,61182.57,kWh
2022-01-14T12:05:52.173Z,547236078,PÃ¤ikeseenergia.,dal.series,61182.61,kWh
2022-01-14T12:10:52.043Z,547236078,PÃ¤ikeseenergia.,dal.series,61182.83,kWh
2022-01-14T12:15:52.037Z,547236078,PÃ¤ikeseenergia.,dal.series,61182.86,kWh
2022-01-14T12:20:52.040Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.09,kWh
2022-01-14T12:25:52.045Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.11,kWh
2022-01-14T12:30:52.057Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.14,kWh
2022-01-14T12:35:52.047Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.36,kWh
2022-01-14T12:40:52.065Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.37,kWh
2022-01-14T12:45:52.063Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.39,kWh
2022-01-14T12:50:52.065Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.61,kWh
2022-01-14T12:55:52.113Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.62,kWh
2022-01-14T13:00:52.074Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.63,kWh
2022-01-14T13:05:52.072Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.64,kWh
2022-01-14T13:10:52.072Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.65,kWh
2022-01-14T13:15:52.097Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.76,kWh
2022-01-14T13:20:52.084Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.87,kWh
2022-01-14T13:30:52.071Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.88,kWh
2022-01-14T13:35:52.097Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.89,kWh
2022-01-14T13:40:52.091Z,547236078,PÃ¤ikeseenergia.,dal.series,61183.9,kWh
2022-01-15T07:05:52.661Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.02,kWh
2022-01-15T07:10:52.663Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.11,kWh
2022-01-15T07:15:52.707Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.12,kWh
2022-01-15T07:20:52.688Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.13,kWh
2022-01-15T07:25:52.673Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.14,kWh
2022-01-15T07:30:52.672Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.16,kWh
2022-01-15T07:35:52.676Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.38,kWh
2022-01-15T07:40:52.806Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.39,kWh
2022-01-15T07:45:52.681Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.41,kWh
2022-01-15T07:50:52.684Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.63,kWh
2022-01-15T07:55:52.703Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.66,kWh
2022-01-15T08:00:52.689Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.77,kWh
2022-01-15T08:05:52.679Z,547236078,PÃ¤ikeseenergia.,dal.series,61184.9,kWh
2022-01-15T08:10:52.700Z,547236078,PÃ¤ikeseenergia.,dal.series,61185.16,kWh
2022-01-15T08:15:52.694Z,547236078,PÃ¤ikeseenergia.,dal.series,61185.43,kWh
2022-01-15T08:20:52.695Z,547236078,PÃ¤ikeseenergia.,dal.series,61185.7,kWh
2022-01-15T08:25:52.718Z,547236078,PÃ¤ikeseenergia.,dal.series,61186.18,kWh
2022-01-15T08:30:52.703Z,547236078,PÃ¤ikeseenergia.,dal.series,61186.47,kWh
2022-01-15T08:35:52.704Z,547236078,PÃ¤ikeseenergia.,dal.series,61186.97,kWh
2022-01-15T08:40:52.713Z,547236078,PÃ¤ikeseenergia.,dal.series,61187.48,kWh
2022-01-15T08:45:52.706Z,547236078,PÃ¤ikeseenergia.,dal.series,61187.99,kWh
2022-01-15T08:50:52.719Z,547236078,PÃ¤ikeseenergia.,dal.series,61188.52,kWh
2022-01-15T08:55:52.716Z,547236078,PÃ¤ikeseenergia.,dal.series,61189.05,kWh
2022-01-15T09:00:52.761Z,547236078,PÃ¤ikeseenergia.,dal.series,61189.69,kWh
2022-01-15T09:05:52.712Z,547236078,PÃ¤ikeseenergia.,dal.series,61190.44,kWh
2022-01-15T09:10:52.710Z,547236078,PÃ¤ikeseenergia.,dal.series,61191,kWh
2022-01-15T09:15:52.731Z,547236078,PÃ¤ikeseenergia.,dal.series,61191.77,kWh
2022-01-15T09:20:52.789Z,547236078,PÃ¤ikeseenergia.,dal.series,61192.54,kWh
