time,source,device_name,fragment.series,value,unit
2020-01-07T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.368,MWh
2020-01-07T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.377,MWh
2020-01-07T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.386,MWh
2020-01-07T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.394,MWh
2020-01-08T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.403,MWh
2020-01-08T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.412,MWh
2020-01-08T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.421,MWh
2020-01-08T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.43,MWh
2020-01-08T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.438,MWh
2020-01-08T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.447,MWh
2020-01-08T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.456,MWh
2020-01-08T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.465,MWh
2020-01-08T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.473,MWh
2020-01-08T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.482,MWh
2020-01-08T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.491,MWh
2020-01-08T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.5,MWh
2020-01-08T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.508,MWh
2020-01-08T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.517,MWh
2020-01-08T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.526,MWh
2020-01-08T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.534,MWh
2020-01-08T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.543,MWh
2020-01-08T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.551,MWh
2020-01-08T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.56,MWh
2020-01-08T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.568,MWh
2020-01-08T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.577,MWh
2020-01-08T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.585,MWh
2020-01-08T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.593,MWh
2020-01-08T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.602,MWh
2020-01-09T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.61,MWh
2020-01-09T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.619,MWh
2020-01-09T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.628,MWh
2020-01-09T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.637,MWh
2020-01-09T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.645,MWh
2020-01-09T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.653,MWh
2020-01-09T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.662,MWh
2020-01-09T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.67,MWh
2020-01-09T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.678,MWh
2020-01-09T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.687,MWh
2020-01-09T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.695,MWh
2020-01-09T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.703,MWh
2020-01-09T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.712,MWh
2020-01-09T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.72,MWh
2020-01-09T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.729,MWh
2020-01-09T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.738,MWh
2020-01-09T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.746,MWh
2020-01-09T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.755,MWh
2020-01-09T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.763,MWh
2020-01-09T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.772,MWh
2020-01-09T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.78,MWh
2020-01-09T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.789,MWh
2020-01-09T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.797,MWh
2020-01-09T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.806,MWh
2020-01-10T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.814,MWh
2020-01-10T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.823,MWh
2020-01-10T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.832,MWh
2020-01-10T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.841,MWh
2020-01-10T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.849,MWh
2020-01-10T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.858,MWh
2020-01-10T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.866,MWh
2020-01-10T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.875,MWh
2020-01-10T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.883,MWh
2020-01-10T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.892,MWh
2020-01-10T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.901,MWh
2020-01-10T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.909,MWh
2020-01-10T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.918,MWh
2020-01-10T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.926,MWh
2020-01-10T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.935,MWh
2020-01-10T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.944,MWh
2020-01-10T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.952,MWh
2020-01-10T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.961,MWh
2020-01-10T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.97,MWh
2020-01-10T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.978,MWh
2020-01-10T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.987,MWh
2020-01-10T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.996,MWh
2020-01-10T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.005,MWh
2020-01-10T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.013,MWh
2020-01-11T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.022,MWh
2020-01-11T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.031,MWh
2020-01-11T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.04,MWh
2020-01-11T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.049,MWh
2020-01-11T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.058,MWh
2020-01-11T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.067,MWh
2020-01-11T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.076,MWh
2020-01-11T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.085,MWh
2020-01-11T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.094,MWh
2020-01-11T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.103,MWh
2020-01-11T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.112,MWh
2020-01-11T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.121,MWh
2020-01-11T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.13,MWh
2020-01-11T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.14,MWh
2020-01-11T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.15,MWh
2020-01-11T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.159,MWh
2020-01-11T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.168,MWh
2020-01-11T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.177,MWh
2020-01-11T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.187,MWh
2020-01-11T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.196,MWh
2020-01-11T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.205,MWh
2020-01-11T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.215,MWh
2020-01-11T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.224,MWh
2020-01-11T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.233,MWh
2020-01-12T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.242,MWh
2020-01-12T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.251,MWh
2020-01-12T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.259,MWh
2020-01-12T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.268,MWh
2020-01-12T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.277,MWh
2020-01-12T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.286,MWh
2020-01-12T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.294,MWh
2020-01-12T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.303,MWh
2020-01-12T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.312,MWh
2020-01-12T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.321,MWh
2020-01-12T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.329,MWh
2020-01-12T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.338,MWh
2020-01-12T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.347,MWh
2020-01-12T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.355,MWh
2020-01-12T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.364,MWh
2020-01-12T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.373,MWh
2020-01-12T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.382,MWh
2020-01-12T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.39,MWh
2020-01-12T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.399,MWh
2020-01-12T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.408,MWh
2020-01-12T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.416,MWh
2020-01-12T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.425,MWh
2020-01-12T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.434,MWh
2020-01-12T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.443,MWh
2020-01-13T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.452,MWh
2020-01-13T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.461,MWh
2020-01-13T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.47,MWh
2020-01-13T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.479,MWh
2020-01-13T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.488,MWh
2020-01-13T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.497,MWh
2020-01-13T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.506,MWh
2020-01-13T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.514,MWh
2020-01-13T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.523,MWh
2020-01-13T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.532,MWh
2020-01-13T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.54,MWh
2020-01-13T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.549,MWh
2020-01-13T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.558,MWh
2020-01-13T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.567,MWh
2020-01-13T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.576,MWh
2020-01-13T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.586,MWh
2020-01-13T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.595,MWh
2020-01-13T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.604,MWh
2020-01-13T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.613,MWh
2020-01-13T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.622,MWh
2020-01-13T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.631,MWh
2020-01-13T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.64,MWh
2020-01-13T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.649,MWh
2020-01-13T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.658,MWh
2020-01-14T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.667,MWh
2020-01-14T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.676,MWh
2020-01-14T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.685,MWh
2020-01-14T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.693,MWh
2020-01-14T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.702,MWh
2020-01-14T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.711,MWh
2020-01-14T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.72,MWh
2020-01-14T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.729,MWh
2020-01-14T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.738,MWh
2020-01-14T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.746,MWh
2020-01-14T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.755,MWh
2020-01-14T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.764,MWh
2020-01-14T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.772,MWh
2020-01-14T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.781,MWh
2020-01-14T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.79,MWh
2020-01-14T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.799,MWh
2020-01-14T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.808,MWh
2020-01-14T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.817,MWh
2020-01-14T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.825,MWh
2020-01-14T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.834,MWh
2020-01-14T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.843,MWh
2020-01-14T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.852,MWh
2020-01-14T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.861,MWh
2020-01-14T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.869,MWh
2020-01-15T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.878,MWh
2020-01-15T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.887,MWh
2020-01-15T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.895,MWh
2020-01-15T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.904,MWh
2020-01-15T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.912,MWh
2020-01-15T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.921,MWh
2020-01-15T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.93,MWh
2020-01-15T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.938,MWh
2020-01-15T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.947,MWh
2020-01-15T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.955,MWh
2020-01-15T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.964,MWh
2020-01-15T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.972,MWh
2020-01-15T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.981,MWh
2020-01-15T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.989,MWh
2020-01-15T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,67.998,MWh
2020-01-15T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.006,MWh
2020-01-15T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.014,MWh
2020-01-15T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.023,MWh
2020-01-15T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.031,MWh
2020-01-15T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.039,MWh
2020-01-15T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.047,MWh
2020-01-15T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.056,MWh
2020-01-15T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.064,MWh
2020-01-15T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.072,MWh
2020-01-16T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.08,MWh
2020-01-16T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.088,MWh
2020-01-16T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.096,MWh
2020-01-16T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.105,MWh
2020-01-16T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.113,MWh
2020-01-16T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.121,MWh
2020-01-16T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.13,MWh
2020-01-16T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.139,MWh
2020-01-16T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.147,MWh
2020-01-16T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.156,MWh
2020-01-16T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.164,MWh
2020-01-16T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.172,MWh
2020-01-16T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.18,MWh
2020-01-16T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.189,MWh
2020-01-16T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.197,MWh
2020-01-16T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.206,MWh
2020-01-16T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.214,MWh
2020-01-16T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.222,MWh
2020-01-16T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.231,MWh
2020-01-16T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.239,MWh
2020-01-16T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.247,MWh
2020-01-16T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.256,MWh
2020-01-16T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.264,MWh
2020-01-16T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.272,MWh
2020-01-17T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.281,MWh
2020-01-17T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.289,MWh
2020-01-17T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.297,MWh
2020-01-17T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.306,MWh
2020-01-17T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.315,MWh
2020-01-17T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.323,MWh
2020-01-17T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.331,MWh
2020-01-17T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.34,MWh
2020-01-17T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.348,MWh
2020-01-17T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.357,MWh
2020-01-17T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.365,MWh
