time,source,device_name,fragment.series,value,unit
2022-01-02T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.75,MWh
2022-01-03T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.83,MWh
2022-01-03T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.9,MWh
2022-01-03T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.98,MWh
2022-01-03T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.06,MWh
2022-01-03T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.14,MWh
2022-01-03T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.22,MWh
2022-01-03T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.3,MWh
2022-01-03T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.38,MWh
2022-01-03T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.47,MWh
2022-01-03T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.57,MWh
2022-01-03T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.65,MWh
2022-01-03T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.73,MWh
2022-01-03T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.81,MWh
2022-01-03T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.9,MWh
2022-01-03T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,942.99,MWh
2022-01-03T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.08,MWh
2022-01-03T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.18,MWh
2022-01-03T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.26,MWh
2022-01-03T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.34,MWh
2022-01-03T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.44,MWh
2022-01-03T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.52,MWh
2022-01-03T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.59,MWh
2022-01-03T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.66,MWh
2022-01-03T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.73,MWh
2022-01-04T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.8,MWh
2022-01-04T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.88,MWh
2022-01-04T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,943.95,MWh
2022-01-04T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.02,MWh
2022-01-04T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.09,MWh
2022-01-04T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.16,MWh
2022-01-04T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.23,MWh
2022-01-04T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.31,MWh
2022-01-04T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.38,MWh
2022-01-04T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.45,MWh
2022-01-04T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.52,MWh
2022-01-04T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.59,MWh
2022-01-04T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.66,MWh
2022-01-04T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.73,MWh
2022-01-04T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.8,MWh
2022-01-04T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.88,MWh
2022-01-04T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,944.96,MWh
2022-01-04T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.03,MWh
2022-01-04T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.09,MWh
2022-01-04T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.16,MWh
2022-01-04T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.22,MWh
2022-01-04T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.28,MWh
2022-01-04T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.34,MWh
2022-01-04T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.41,MWh
2022-01-05T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.47,MWh
2022-01-05T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.54,MWh
2022-01-05T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.6,MWh
2022-01-05T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.66,MWh
2022-01-05T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.73,MWh
2022-01-05T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.79,MWh
2022-01-05T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.85,MWh
2022-01-05T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,945.93,MWh
2022-01-05T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946,MWh
2022-01-05T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.08,MWh
2022-01-05T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.16,MWh
2022-01-05T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.24,MWh
2022-01-05T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.31,MWh
2022-01-05T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.39,MWh
2022-01-05T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.47,MWh
2022-01-05T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.56,MWh
2022-01-05T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.64,MWh
2022-01-05T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.72,MWh
2022-01-05T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.79,MWh
2022-01-05T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.87,MWh
2022-01-05T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,946.93,MWh
2022-01-05T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947,MWh
2022-01-05T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.06,MWh
2022-01-05T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.13,MWh
2022-01-06T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.19,MWh
2022-01-06T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.26,MWh
2022-01-06T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.32,MWh
2022-01-06T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.39,MWh
2022-01-06T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.45,MWh
2022-01-06T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.51,MWh
2022-01-06T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.58,MWh
2022-01-06T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.67,MWh
2022-01-06T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.74,MWh
2022-01-06T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.82,MWh
2022-01-06T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.9,MWh
2022-01-06T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,947.98,MWh
2022-01-06T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.06,MWh
2022-01-06T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.16,MWh
2022-01-06T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.26,MWh
2022-01-06T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.36,MWh
2022-01-06T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.47,MWh
2022-01-06T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.58,MWh
2022-01-06T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.67,MWh
2022-01-06T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.77,MWh
2022-01-06T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.86,MWh
2022-01-06T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,948.94,MWh
2022-01-06T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.02,MWh
2022-01-06T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.1,MWh
2022-01-07T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.18,MWh
2022-01-07T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.26,MWh
2022-01-07T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.34,MWh
2022-01-07T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.41,MWh
2022-01-07T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.49,MWh
2022-01-07T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.57,MWh
2022-01-07T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.65,MWh
2022-01-07T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.75,MWh
2022-01-07T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.84,MWh
2022-01-07T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,949.95,MWh
2022-01-07T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.05,MWh
2022-01-07T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.14,MWh
2022-01-07T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.24,MWh
2022-01-07T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.34,MWh
2022-01-07T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.44,MWh
2022-01-07T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.55,MWh
2022-01-07T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.65,MWh
2022-01-07T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.75,MWh
2022-01-07T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.83,MWh
2022-01-07T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,950.92,MWh
2022-01-07T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.01,MWh
2022-01-07T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.09,MWh
2022-01-07T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.17,MWh
2022-01-07T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.26,MWh
2022-01-08T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.35,MWh
2022-01-08T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.44,MWh
2022-01-08T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.53,MWh
2022-01-08T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.62,MWh
2022-01-08T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.71,MWh
2022-01-08T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.79,MWh
2022-01-08T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.86,MWh
2022-01-08T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,951.94,MWh
2022-01-08T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.03,MWh
2022-01-08T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.11,MWh
2022-01-08T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.19,MWh
2022-01-08T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.27,MWh
2022-01-08T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.35,MWh
2022-01-08T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.42,MWh
2022-01-08T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.5,MWh
2022-01-08T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.58,MWh
2022-01-08T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.65,MWh
2022-01-08T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.73,MWh
2022-01-08T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.81,MWh
2022-01-08T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.88,MWh
2022-01-08T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,952.96,MWh
2022-01-08T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.03,MWh
2022-01-08T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.1,MWh
2022-01-08T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.18,MWh
2022-01-09T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.25,MWh
2022-01-09T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.33,MWh
2022-01-09T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.4,MWh
2022-01-09T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.47,MWh
2022-01-09T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.54,MWh
2022-01-09T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.61,MWh
2022-01-09T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.68,MWh
2022-01-09T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.74,MWh
2022-01-09T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.81,MWh
2022-01-09T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.87,MWh
2022-01-09T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.93,MWh
2022-01-09T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,953.99,MWh
2022-01-09T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.05,MWh
2022-01-09T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.12,MWh
2022-01-09T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.18,MWh
2022-01-09T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.25,MWh
2022-01-09T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.31,MWh
2022-01-09T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.37,MWh
2022-01-09T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.44,MWh
2022-01-09T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.5,MWh
2022-01-09T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.57,MWh
2022-01-09T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.63,MWh
2022-01-09T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.7,MWh
2022-01-09T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.77,MWh
2022-01-10T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.84,MWh
2022-01-10T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.91,MWh
2022-01-10T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,954.97,MWh
2022-01-10T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.04,MWh
2022-01-10T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.11,MWh
2022-01-10T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.18,MWh
2022-01-10T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.25,MWh
2022-01-10T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.34,MWh
2022-01-10T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.42,MWh
2022-01-10T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.51,MWh
2022-01-10T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.6,MWh
2022-01-10T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.68,MWh
2022-01-10T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.77,MWh
2022-01-10T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.86,MWh
2022-01-10T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,955.96,MWh
2022-01-10T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.06,MWh
2022-01-10T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.18,MWh
2022-01-10T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.28,MWh
2022-01-10T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.37,MWh
2022-01-10T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.47,MWh
2022-01-10T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.56,MWh
2022-01-10T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.65,MWh
2022-01-10T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.74,MWh
2022-01-10T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.83,MWh
2022-01-11T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,956.92,MWh
2022-01-11T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.01,MWh
2022-01-11T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.1,MWh
2022-01-11T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.19,MWh
2022-01-11T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.28,MWh
