time,source,device_name,fragment.series,value,unit
2020-10-20T08:56:19.893Z,547236072,PÃ¤ikeseenergia,dal.series,23780.63,kWh
2020-10-20T09:06:19.947Z,547236072,PÃ¤ikeseenergia,dal.series,23782.19,kWh
2020-10-20T09:11:19.989Z,547236072,PÃ¤ikeseenergia,dal.series,23783.21,kWh
2020-10-20T09:21:20.037Z,547236072,PÃ¤ikeseenergia,dal.series,23784.53,kWh
2020-10-20T09:31:20.104Z,547236072,PÃ¤ikeseenergia,dal.series,23786.07,kWh
2020-10-20T09:46:20.168Z,547236072,PÃ¤ikeseenergia,dal.series,23787.22,kWh
2020-10-20T10:06:20.307Z,547236072,PÃ¤ikeseenergia,dal.series,23788.41,kWh
2020-10-20T10:21:20.369Z,547236072,PÃ¤ikeseenergia,dal.series,23789.51,kWh
2020-10-20T10:41:20.451Z,547236072,PÃ¤ikeseenergia,dal.series,23790.83,kWh
2020-10-20T10:51:20.537Z,547236072,PÃ¤ikeseenergia,dal.series,23792.06,kWh
2020-10-20T11:06:20.569Z,547236072,PÃ¤ikeseenergia,dal.series,23793.35,kWh
2020-10-20T11:26:20.658Z,547236072,PÃ¤ikeseenergia,dal.series,23794.4,kWh
2020-10-20T11:46:20.728Z,547236072,PÃ¤ikeseenergia,dal.series,23795.53,kWh
2020-10-20T12:06:20.881Z,547236072,PÃ¤ikeseenergia,dal.series,23796.56,kWh
2020-10-20T12:26:20.959Z,547236072,PÃ¤ikeseenergia,dal.series,23797.77,kWh
2020-10-20T13:06:21.151Z,547236072,PÃ¤ikeseenergia,dal.series,23798.88,kWh
2020-10-20T13:41:21.342Z,547236072,PÃ¤ikeseenergia,dal.series,23799.9,kWh
2020-10-20T14:56:21.714Z,547236072,PÃ¤ikeseenergia,dal.series,23800.91,kWh
2020-10-20T17:31:22.132Z,547236072,PÃ¤ikeseenergia,dal.series,15.09,kWh
2020-10-20T20:41:23.591Z,547236072,PÃ¤ikeseenergia,dal.series,15.1,kWh
2020-10-20T23:51:24.526Z,547236072,PÃ¤ikeseenergia,dal.series,15.11,kWh
2020-10-21T03:01:25.827Z,547236072,PÃ¤ikeseenergia,dal.series,15.12,kWh
2020-10-21T07:51:27.542Z,547236072,PÃ¤ikeseenergia,dal.series,23801.96,kWh
2020-10-21T09:01:27.962Z,547236072,PÃ¤ikeseenergia,dal.series,23803.04,kWh
2020-10-21T10:11:28.341Z,547236072,PÃ¤ikeseenergia,dal.series,23804.08,kWh
2020-10-21T11:16:28.633Z,547236072,PÃ¤ikeseenergia,dal.series,23805.18,kWh
2020-10-21T12:16:28.955Z,547236072,PÃ¤ikeseenergia,dal.series,23806.23,kWh
2020-10-21T15:36:29.704Z,547236072,PÃ¤ikeseenergia,dal.series,15.13,kWh
2020-10-21T18:46:31.112Z,547236072,PÃ¤ikeseenergia,dal.series,15.14,kWh
2020-10-21T21:56:32.055Z,547236072,PÃ¤ikeseenergia,dal.series,15.15,kWh
2020-10-22T01:06:33.392Z,547236072,PÃ¤ikeseenergia,dal.series,15.16,kWh
2020-10-22T04:16:34.439Z,547236072,PÃ¤ikeseenergia,dal.series,15.17,kWh
2020-10-22T07:41:35.980Z,547236072,PÃ¤ikeseenergia,dal.series,23807.24,kWh
2020-10-22T09:56:36.539Z,547236072,PÃ¤ikeseenergia,dal.series,23808.28,kWh
2020-10-22T11:26:37.459Z,547236072,PÃ¤ikeseenergia,dal.series,23809.34,kWh
2020-10-22T12:41:37.782Z,547236072,PÃ¤ikeseenergia,dal.series,23810.36,kWh
2020-10-22T16:21:38.533Z,547236072,PÃ¤ikeseenergia,dal.series,15.18,kWh
2020-10-22T19:31:39.539Z,547236072,PÃ¤ikeseenergia,dal.series,15.19,kWh
2020-10-22T22:41:40.494Z,547236072,PÃ¤ikeseenergia,dal.series,15.2,kWh
2020-10-23T01:51:41.515Z,547236072,PÃ¤ikeseenergia,dal.series,15.21,kWh
2020-10-23T05:06:42.553Z,547236072,PÃ¤ikeseenergia,dal.series,15.22,kWh
2020-10-23T06:46:43.877Z,547236072,PÃ¤ikeseenergia,dal.series,23811.41,kWh
2020-10-23T07:21:44.031Z,547236072,PÃ¤ikeseenergia,dal.series,23812.57,kWh
2020-10-23T07:51:44.210Z,547236072,PÃ¤ikeseenergia,dal.series,23813.74,kWh
2020-10-23T08:11:44.303Z,547236072,PÃ¤ikeseenergia,dal.series,23814.78,kWh
2020-10-23T08:36:44.454Z,547236072,PÃ¤ikeseenergia,dal.series,23815.83,kWh
2020-10-23T08:56:44.523Z,547236072,PÃ¤ikeseenergia,dal.series,23817.21,kWh
2020-10-23T09:11:44.598Z,547236072,PÃ¤ikeseenergia,dal.series,23818.26,kWh
2020-10-23T09:26:44.736Z,547236072,PÃ¤ikeseenergia,dal.series,23819.33,kWh
2020-10-23T09:56:44.935Z,547236072,PÃ¤ikeseenergia,dal.series,23820.56,kWh
2020-10-23T10:16:45.006Z,547236072,PÃ¤ikeseenergia,dal.series,23821.61,kWh
2020-10-23T11:16:45.292Z,547236072,PÃ¤ikeseenergia,dal.series,23822.65,kWh
2020-10-23T11:31:45.338Z,547236072,PÃ¤ikeseenergia,dal.series,23824.3,kWh
2020-10-23T11:41:45.388Z,547236072,PÃ¤ikeseenergia,dal.series,23825.56,kWh
2020-10-23T11:51:45.426Z,547236072,PÃ¤ikeseenergia,dal.series,23826.68,kWh
2020-10-23T12:06:45.482Z,547236072,PÃ¤ikeseenergia,dal.series,23827.96,kWh
2020-10-23T12:16:45.549Z,547236072,PÃ¤ikeseenergia,dal.series,23829.01,kWh
2020-10-23T12:31:45.646Z,547236072,PÃ¤ikeseenergia,dal.series,23830.06,kWh
2020-10-23T12:51:45.723Z,547236072,PÃ¤ikeseenergia,dal.series,23831.28,kWh
2020-10-23T13:46:45.999Z,547236072,PÃ¤ikeseenergia,dal.series,23832.3,kWh
2020-10-23T17:36:46.892Z,547236072,PÃ¤ikeseenergia,dal.series,15.23,kWh
2020-10-23T20:46:47.952Z,547236072,PÃ¤ikeseenergia,dal.series,15.24,kWh
2020-10-23T23:56:48.954Z,547236072,PÃ¤ikeseenergia,dal.series,15.25,kWh
2020-10-24T03:06:50.057Z,547236072,PÃ¤ikeseenergia,dal.series,15.26,kWh
2020-10-24T06:56:52.732Z,547236072,PÃ¤ikeseenergia,dal.series,23833.32,kWh
2020-10-24T07:31:52.876Z,547236072,PÃ¤ikeseenergia,dal.series,23834.36,kWh
2020-10-24T08:01:53.028Z,547236072,PÃ¤ikeseenergia,dal.series,23835.49,kWh
2020-10-24T08:26:53.157Z,547236072,PÃ¤ikeseenergia,dal.series,23836.74,kWh
2020-10-24T08:46:53.243Z,547236072,PÃ¤ikeseenergia,dal.series,23838.06,kWh
2020-10-24T09:06:53.340Z,547236072,PÃ¤ikeseenergia,dal.series,23839.26,kWh
2020-10-24T09:36:53.466Z,547236072,PÃ¤ikeseenergia,dal.series,23840.37,kWh
2020-10-24T09:51:53.585Z,547236072,PÃ¤ikeseenergia,dal.series,23841.38,kWh
2020-10-24T10:06:53.684Z,547236072,PÃ¤ikeseenergia,dal.series,23842.4,kWh
2020-10-24T10:26:53.729Z,547236072,PÃ¤ikeseenergia,dal.series,23843.7,kWh
2020-10-24T10:46:53.846Z,547236072,PÃ¤ikeseenergia,dal.series,23844.9,kWh
2020-10-24T11:01:53.945Z,547236072,PÃ¤ikeseenergia,dal.series,23846.33,kWh
2020-10-24T11:21:54.073Z,547236072,PÃ¤ikeseenergia,dal.series,23847.38,kWh
2020-10-24T11:46:54.203Z,547236072,PÃ¤ikeseenergia,dal.series,23848.53,kWh
2020-10-24T12:11:54.310Z,547236072,PÃ¤ikeseenergia,dal.series,23849.62,kWh
2020-10-24T12:41:54.525Z,547236072,PÃ¤ikeseenergia,dal.series,23850.72,kWh
2020-10-24T13:21:54.650Z,547236072,PÃ¤ikeseenergia,dal.series,23851.83,kWh
2020-10-24T15:41:55.056Z,547236072,PÃ¤ikeseenergia,dal.series,15.27,kWh
2020-10-24T18:51:56.184Z,547236072,PÃ¤ikeseenergia,dal.series,15.28,kWh
2020-10-24T22:01:57.257Z,547236072,PÃ¤ikeseenergia,dal.series,15.29,kWh
2020-10-25T01:06:58.250Z,547236072,PÃ¤ikeseenergia,dal.series,15.3,kWh
2020-10-25T04:16:59.606Z,547236072,PÃ¤ikeseenergia,dal.series,15.31,kWh
2020-10-25T05:57:04.143Z,547236072,PÃ¤ikeseenergia,dal.series,23852.84,kWh
2020-10-25T07:12:05.020Z,547236072,PÃ¤ikeseenergia,dal.series,23853.94,kWh
2020-10-25T07:47:05.749Z,547236072,PÃ¤ikeseenergia,dal.series,23854.99,kWh
2020-10-25T08:22:06.134Z,547236072,PÃ¤ikeseenergia,dal.series,23856.15,kWh
2020-10-25T08:47:06.259Z,547236072,PÃ¤ikeseenergia,dal.series,23857.26,kWh
2020-10-25T09:12:06.396Z,547236072,PÃ¤ikeseenergia,dal.series,23858.46,kWh
2020-10-25T09:42:06.585Z,547236072,PÃ¤ikeseenergia,dal.series,23859.68,kWh
2020-10-25T09:57:06.715Z,547236072,PÃ¤ikeseenergia,dal.series,23860.76,kWh
2020-10-25T10:12:06.794Z,547236072,PÃ¤ikeseenergia,dal.series,23861.83,kWh
2020-10-25T10:27:06.876Z,547236072,PÃ¤ikeseenergia,dal.series,23863.04,kWh
2020-10-25T10:42:06.965Z,547236072,PÃ¤ikeseenergia,dal.series,23864.25,kWh
2020-10-25T10:57:07.104Z,547236072,PÃ¤ikeseenergia,dal.series,23865.34,kWh
2020-10-25T11:17:07.189Z,547236072,PÃ¤ikeseenergia,dal.series,23866.54,kWh
2020-10-25T11:42:07.248Z,547236072,PÃ¤ikeseenergia,dal.series,23867.73,kWh
2020-10-25T12:07:07.431Z,547236072,PÃ¤ikeseenergia,dal.series,23868.75,kWh
2020-10-25T12:32:07.516Z,547236072,PÃ¤ikeseenergia,dal.series,23869.82,kWh
2020-10-25T12:57:07.666Z,547236072,PÃ¤ikeseenergia,dal.series,23871,kWh
2020-10-25T14:07:07.983Z,547236072,PÃ¤ikeseenergia,dal.series,23872.03,kWh
2020-10-25T16:47:03.474Z,547236072,PÃ¤ikeseenergia,dal.series,15.32,kWh
2020-10-25T19:57:04.397Z,547236072,PÃ¤ikeseenergia,dal.series,15.33,kWh
2020-10-25T23:12:05.402Z,547236072,PÃ¤ikeseenergia,dal.series,15.34,kWh
2020-10-26T02:17:06.737Z,547236072,PÃ¤ikeseenergia,dal.series,15.35,kWh
2020-10-26T07:02:17.218Z,547236072,PÃ¤ikeseenergia,dal.series,23873.14,kWh
2020-10-26T07:37:17.342Z,547236072,PÃ¤ikeseenergia,dal.series,23874.23,kWh
2020-10-26T07:57:17.401Z,547236072,PÃ¤ikeseenergia,dal.series,23875.28,kWh
2020-10-26T08:12:17.457Z,547236072,PÃ¤ikeseenergia,dal.series,23876.56,kWh
2020-10-26T08:27:17.506Z,547236072,PÃ¤ikeseenergia,dal.series,23877.75,kWh
2020-10-26T08:42:17.591Z,547236072,PÃ¤ikeseenergia,dal.series,23878.8,kWh
2020-10-26T09:02:17.704Z,547236072,PÃ¤ikeseenergia,dal.series,23880.19,kWh
2020-10-26T09:17:17.758Z,547236072,PÃ¤ikeseenergia,dal.series,23881.7,kWh
2020-10-26T09:32:17.848Z,547236072,PÃ¤ikeseenergia,dal.series,23882.93,kWh
2020-10-26T09:47:17.918Z,547236072,PÃ¤ikeseenergia,dal.series,23884.34,kWh
2020-10-26T10:02:18.015Z,547236072,PÃ¤ikeseenergia,dal.series,23885.54,kWh
2020-10-26T10:17:18.055Z,547236072,PÃ¤ikeseenergia,dal.series,23886.8,kWh
2020-10-26T10:32:18.139Z,547236072,PÃ¤ikeseenergia,dal.series,23887.99,kWh
2020-10-26T10:47:18.191Z,547236072,PÃ¤ikeseenergia,dal.series,23889.15,kWh
2020-10-26T11:02:18.278Z,547236072,PÃ¤ikeseenergia,dal.series,23890.6,kWh
2020-10-26T11:12:18.401Z,547236072,PÃ¤ikeseenergia,dal.series,23891.85,kWh
2020-10-26T11:27:18.703Z,547236072,PÃ¤ikeseenergia,dal.series,23892.94,kWh
2020-10-26T12:37:20.033Z,547236072,PÃ¤ikeseenergia,dal.series,23893.95,kWh
2020-10-26T14:22:10.364Z,547236072,PÃ¤ikeseenergia,dal.series,15.36,kWh
2020-10-26T17:37:11.686Z,547236072,PÃ¤ikeseenergia,dal.series,15.37,kWh
2020-10-26T20:47:12.607Z,547236072,PÃ¤ikeseenergia,dal.series,15.38,kWh
2020-10-26T23:57:13.689Z,547236072,PÃ¤ikeseenergia,dal.series,15.39,kWh
2020-10-27T03:12:14.900Z,547236072,PÃ¤ikeseenergia,dal.series,15.4,kWh
2020-10-27T06:47:34.048Z,547236072,PÃ¤ikeseenergia,dal.series,23894.98,kWh
2020-10-27T08:02:34.309Z,547236072,PÃ¤ikeseenergia,dal.series,23896.03,kWh
2020-10-27T09:07:34.601Z,547236072,PÃ¤ikeseenergia,dal.series,23897.06,kWh
2020-10-27T10:52:35.501Z,547236072,PÃ¤ikeseenergia,dal.series,23898.16,kWh
2020-10-27T11:42:36.467Z,547236072,PÃ¤ikeseenergia,dal.series,23899.22,kWh
2020-10-27T12:42:37.629Z,547236072,PÃ¤ikeseenergia,dal.series,23900.24,kWh
2020-10-27T14:57:18.652Z,547236072,PÃ¤ikeseenergia,dal.series,15.41,kWh
2020-10-27T18:02:19.563Z,547236072,PÃ¤ikeseenergia,dal.series,15.42,kWh
2020-10-27T21:12:20.718Z,547236072,PÃ¤ikeseenergia,dal.series,15.43,kWh
2020-10-28T00:22:21.627Z,547236072,PÃ¤ikeseenergia,dal.series,15.44,kWh
2020-10-28T03:32:22.556Z,547236072,PÃ¤ikeseenergia,dal.series,15.45,kWh
2020-10-28T07:07:47.968Z,547236072,PÃ¤ikeseenergia,dal.series,23901.3,kWh
2020-10-28T07:47:48.204Z,547236072,PÃ¤ikeseenergia,dal.series,23902.57,kWh
2020-10-28T08:02:48.292Z,547236072,PÃ¤ikeseenergia,dal.series,23903.77,kWh
2020-10-28T08:17:48.415Z,547236072,PÃ¤ikeseenergia,dal.series,23904.8,kWh
2020-10-28T08:32:48.460Z,547236072,PÃ¤ikeseenergia,dal.series,23905.82,kWh
2020-10-28T08:52:48.587Z,547236072,PÃ¤ikeseenergia,dal.series,23906.95,kWh
2020-10-28T09:17:48.707Z,547236072,PÃ¤ikeseenergia,dal.series,23908,kWh
2020-10-28T09:37:48.788Z,547236072,PÃ¤ikeseenergia,dal.series,23909.12,kWh
2020-10-28T09:52:48.895Z,547236072,PÃ¤ikeseenergia,dal.series,23910.37,kWh
2020-10-28T10:07:48.988Z,547236072,PÃ¤ikeseenergia,dal.series,23911.38,kWh
2020-10-28T10:22:49.078Z,547236072,PÃ¤ikeseenergia,dal.series,23912.49,kWh
