time,source,device_name,fragment.series,value,unit
2022-09-07T00:10:43.616Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,16.93,m3
2022-09-08T00:10:53.407Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,20.28,m3
2022-09-09T00:10:06.441Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,23.76,m3
2022-09-10T00:10:16.891Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,27.73,m3
2022-09-11T00:10:28.207Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,30.98,m3
2022-09-12T00:10:40.838Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,34.32,m3
2022-09-13T00:10:49.973Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,37.05,m3
2022-09-14T00:10:04.697Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,40.14,m3
2022-09-15T00:10:16.106Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,43.46,m3
2022-09-16T00:10:25.704Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,46.24,m3
2022-09-17T00:10:36.647Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,49.04,m3
2022-09-18T00:10:46.357Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,51.95,m3
2022-09-19T00:10:56.994Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,55,m3
2022-09-20T00:10:06.822Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,58.55,m3
2022-09-21T00:10:18.006Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,61.74,m3
2022-09-22T00:10:30.448Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,65.23,m3
2022-09-23T00:10:45.114Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,68.74,m3
2022-09-24T00:10:59.776Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,72.06,m3
2022-09-25T00:10:14.349Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,75.08,m3
2022-09-26T00:10:27.906Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,78.48,m3
2022-09-27T00:10:35.436Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,81.25,m3
2022-09-28T00:10:39.912Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,84.84,m3
2022-09-29T00:10:46.195Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,88.41,m3
2022-09-30T00:10:58.824Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,91.77,m3
2022-10-01T00:10:09.299Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,95.11,m3
2022-10-02T00:10:24.007Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,95.11,m3
2022-10-03T00:10:38.086Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,5.1,m3
2022-10-04T00:10:47.367Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,6.52,m3
2022-10-05T00:10:57.016Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,9.63,m3
2022-10-06T00:10:08.187Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,12.69,m3
2022-10-07T00:10:18.272Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,16.67,m3
2022-10-08T00:10:29.100Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,20,m3
2022-10-09T00:10:39.800Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,23.98,m3
2022-10-10T00:10:51.416Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,27.27,m3
2022-10-11T00:10:05.701Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,30.18,m3
2022-10-12T00:10:20.028Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,33.38,m3
2022-10-13T00:10:36.813Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,36.41,m3
2022-10-14T00:10:51.743Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,39.77,m3
2022-10-15T00:10:05.818Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,43.05,m3
2022-10-16T00:10:17.791Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,46.56,m3
2022-10-17T00:10:26.758Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,49.7,m3
2022-10-18T00:10:36.773Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,52.32,m3
2022-10-19T00:10:45.894Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,55.41,m3
2022-10-20T00:10:56.015Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,59.59,m3
2022-10-21T00:10:11.011Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,62.34,m3
2022-10-22T00:10:21.982Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,68.74,m3
2022-10-23T00:10:36.712Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,71.67,m3
2022-10-24T00:10:46.660Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,74.88,m3
2022-10-25T00:10:56.234Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,77.91,m3
2022-10-26T00:10:05.998Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,80.23,m3
2022-10-27T00:10:16.148Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,83.56,m3
2022-10-28T00:10:25.659Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,86.87,m3
2022-10-29T00:10:38.872Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,89.98,m3
2022-10-30T00:10:54.255Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,93.51,m3
2022-10-31T00:10:03.845Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,97.63,m3
2022-11-01T00:10:16.586Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,101.31,m3
2022-11-02T00:10:27.792Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,101.31,m3
2022-11-03T00:10:37.687Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,9.57,m3
2022-11-04T00:10:47.521Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,12.44,m3
2022-11-05T00:10:01.090Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,12.78,m3
2022-11-06T00:10:14.737Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,16.19,m3
2022-11-07T00:10:26.012Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,19.49,m3
2022-11-08T00:10:36.024Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,23.52,m3
2022-11-09T00:10:47.691Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,26.92,m3
2022-11-10T00:10:59.291Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,29.92,m3
2022-11-11T00:10:13.776Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,32.84,m3
2022-11-12T00:10:29.502Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,36.19,m3
2022-11-13T00:10:42.818Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,39.28,m3
2022-11-14T00:10:53.866Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,42.7,m3
2022-11-15T00:10:03.606Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,45.68,m3
2022-11-16T00:10:13.738Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,48.38,m3
2022-11-17T00:10:23.331Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,51.56,m3
2022-11-18T00:10:32.487Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,54.96,m3
2022-11-19T00:10:42.222Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,57.85,m3
2022-11-20T00:10:53.046Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,60.57,m3
2022-11-21T00:10:07.728Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,61.27,m3
2022-11-22T00:10:22.896Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,64,m3
2022-11-23T00:10:36.100Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,66.76,m3
2022-11-24T00:10:48.174Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,69.96,m3
2022-11-25T00:10:03.154Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,72.77,m3
2022-11-26T00:10:13.649Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,75.88,m3
2022-11-27T00:10:23.304Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,79.06,m3
2022-11-28T00:10:32.579Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,81.78,m3
2022-11-29T00:10:42.638Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,85.02,m3
2022-11-30T00:10:05.954Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,88.14,m3
2022-12-01T00:10:14.291Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,91.06,m3
2022-12-02T00:10:53.249Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,91.06,m3
2022-12-03T00:10:05.130Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,5.75,m3
2022-12-04T00:10:16.443Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,8.93,m3
2022-12-05T00:10:25.620Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,11.88,m3
2022-12-06T00:10:35.170Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,12.14,m3
2022-12-07T00:10:43.888Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,15.33,m3
2022-12-08T00:10:10.614Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,18.37,m3
2022-12-09T00:10:20.205Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,20.94,m3
2022-12-10T00:10:29.579Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,23.35,m3
2022-12-11T00:10:39.356Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,26.87,m3
2022-12-12T00:10:49.441Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,29.82,m3
2022-12-13T00:10:59.196Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,32.36,m3
2022-12-15T00:10:18.017Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,37.49,m3
2022-12-16T00:10:28.071Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,39.49,m3
2022-12-17T00:10:37.898Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,42.18,m3
2022-12-18T00:10:51.565Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,45.07,m3
2022-12-19T00:10:00.926Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,48.09,m3
2022-12-20T00:10:11.002Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,50.44,m3
2022-12-21T00:10:20.201Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,53.39,m3
2022-12-22T00:10:30.147Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,58.95,m3
2022-12-23T00:10:39.707Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,67.29,m3
2022-12-24T00:10:49.097Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,69.58,m3
2022-12-25T00:10:59.909Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,72.21,m3
2022-12-26T00:10:08.824Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,75.11,m3
2022-12-27T00:10:18.039Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,78.43,m3
2022-12-28T00:10:27.947Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,81.37,m3
2022-12-29T00:10:41.829Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,83.77,m3
2022-12-30T00:10:50.750Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,86.43,m3
