time,source,device_name,fragment.series,value,unit
2022-01-05T09:05:01.034Z,547236060,PÃ¤ikeseenergia,dal.series,72350.09,kWh
2022-01-05T09:10:01.022Z,547236060,PÃ¤ikeseenergia,dal.series,72350.12,kWh
2022-01-05T09:15:01.053Z,547236060,PÃ¤ikeseenergia,dal.series,72350.14,kWh
2022-01-05T09:20:01.023Z,547236060,PÃ¤ikeseenergia,dal.series,72350.15,kWh
2022-01-05T09:25:01.024Z,547236060,PÃ¤ikeseenergia,dal.series,72350.18,kWh
2022-01-05T09:30:01.053Z,547236060,PÃ¤ikeseenergia,dal.series,72350.21,kWh
2022-01-05T09:35:01.045Z,547236060,PÃ¤ikeseenergia,dal.series,72350.24,kWh
2022-01-05T09:40:01.027Z,547236060,PÃ¤ikeseenergia,dal.series,72350.3,kWh
2022-01-05T09:45:01.033Z,547236060,PÃ¤ikeseenergia,dal.series,72350.33,kWh
2022-01-05T09:50:01.057Z,547236060,PÃ¤ikeseenergia,dal.series,72350.35,kWh
2022-01-05T09:55:01.044Z,547236060,PÃ¤ikeseenergia,dal.series,72350.37,kWh
2022-01-05T10:00:01.066Z,547236060,PÃ¤ikeseenergia,dal.series,72350.4,kWh
2022-01-05T10:05:01.058Z,547236060,PÃ¤ikeseenergia,dal.series,72350.43,kWh
2022-01-05T10:10:01.064Z,547236060,PÃ¤ikeseenergia,dal.series,72350.48,kWh
2022-01-05T10:15:01.066Z,547236060,PÃ¤ikeseenergia,dal.series,72350.54,kWh
2022-01-05T10:20:01.058Z,547236060,PÃ¤ikeseenergia,dal.series,72350.63,kWh
2022-01-05T10:25:01.061Z,547236060,PÃ¤ikeseenergia,dal.series,72350.75,kWh
2022-01-05T10:30:01.066Z,547236060,PÃ¤ikeseenergia,dal.series,72350.9,kWh
2022-01-05T10:35:01.070Z,547236060,PÃ¤ikeseenergia,dal.series,72351.04,kWh
2022-01-05T10:40:01.064Z,547236060,PÃ¤ikeseenergia,dal.series,72351.21,kWh
2022-01-05T10:45:01.066Z,547236060,PÃ¤ikeseenergia,dal.series,72351.41,kWh
2022-01-05T10:50:01.078Z,547236060,PÃ¤ikeseenergia,dal.series,72351.63,kWh
2022-01-05T10:55:01.080Z,547236060,PÃ¤ikeseenergia,dal.series,72351.92,kWh
2022-01-05T11:00:01.085Z,547236060,PÃ¤ikeseenergia,dal.series,72352.2,kWh
2022-01-05T11:05:01.124Z,547236060,PÃ¤ikeseenergia,dal.series,72352.41,kWh
2022-01-05T11:10:01.147Z,547236060,PÃ¤ikeseenergia,dal.series,72352.56,kWh
2022-01-05T11:15:01.091Z,547236060,PÃ¤ikeseenergia,dal.series,72352.72,kWh
2022-01-05T11:20:01.092Z,547236060,PÃ¤ikeseenergia,dal.series,72352.87,kWh
2022-01-05T11:25:01.098Z,547236060,PÃ¤ikeseenergia,dal.series,72352.96,kWh
2022-01-05T11:30:01.111Z,547236060,PÃ¤ikeseenergia,dal.series,72353.04,kWh
2022-01-05T11:35:01.109Z,547236060,PÃ¤ikeseenergia,dal.series,72353.25,kWh
2022-01-05T11:40:01.116Z,547236060,PÃ¤ikeseenergia,dal.series,72353.52,kWh
2022-01-05T11:45:01.109Z,547236060,PÃ¤ikeseenergia,dal.series,72353.65,kWh
2022-01-05T11:50:01.112Z,547236060,PÃ¤ikeseenergia,dal.series,72353.83,kWh
2022-01-05T11:52:11.554Z,547236060,PÃ¤ikeseenergia,dal.series,72353.91,kWh
2022-01-05T11:57:11.498Z,547236060,PÃ¤ikeseenergia,dal.series,72354.06,kWh
2022-01-05T12:02:11.516Z,547236060,PÃ¤ikeseenergia,dal.series,72354.15,kWh
2022-01-05T12:07:11.504Z,547236060,PÃ¤ikeseenergia,dal.series,72354.2,kWh
2022-01-05T12:12:11.526Z,547236060,PÃ¤ikeseenergia,dal.series,72354.25,kWh
2022-01-05T12:17:11.500Z,547236060,PÃ¤ikeseenergia,dal.series,72354.31,kWh
2022-01-05T12:22:11.509Z,547236060,PÃ¤ikeseenergia,dal.series,72354.37,kWh
2022-01-05T12:27:11.513Z,547236060,PÃ¤ikeseenergia,dal.series,72354.41,kWh
2022-01-05T12:32:11.533Z,547236060,PÃ¤ikeseenergia,dal.series,72354.46,kWh
2022-01-05T12:37:11.510Z,547236060,PÃ¤ikeseenergia,dal.series,72354.5,kWh
2022-01-05T12:42:11.518Z,547236060,PÃ¤ikeseenergia,dal.series,72354.54,kWh
2022-01-05T12:47:11.524Z,547236060,PÃ¤ikeseenergia,dal.series,72354.57,kWh
2022-01-05T12:52:11.559Z,547236060,PÃ¤ikeseenergia,dal.series,72354.59,kWh
2022-01-05T12:57:11.561Z,547236060,PÃ¤ikeseenergia,dal.series,72354.62,kWh
2022-01-05T13:02:11.571Z,547236060,PÃ¤ikeseenergia,dal.series,72354.66,kWh
2022-01-05T13:07:11.559Z,547236060,PÃ¤ikeseenergia,dal.series,72354.69,kWh
2022-01-05T13:12:11.567Z,547236060,PÃ¤ikeseenergia,dal.series,72354.7,kWh
2022-01-05T13:17:11.576Z,547236060,PÃ¤ikeseenergia,dal.series,72354.71,kWh
2022-01-05T13:22:11.578Z,547236060,PÃ¤ikeseenergia,dal.series,72354.72,kWh
2022-01-06T09:47:12.341Z,547236060,PÃ¤ikeseenergia,dal.series,72354.73,kWh
2022-01-07T09:04:15.891Z,547236060,PÃ¤ikeseenergia,dal.series,72354.74,kWh
2022-01-07T09:29:15.892Z,547236060,PÃ¤ikeseenergia,dal.series,72354.75,kWh
2022-01-07T09:44:15.908Z,547236060,PÃ¤ikeseenergia,dal.series,72354.76,kWh
2022-01-07T09:49:15.913Z,547236060,PÃ¤ikeseenergia,dal.series,72354.77,kWh
2022-01-07T10:04:15.912Z,547236060,PÃ¤ikeseenergia,dal.series,72354.78,kWh
2022-01-07T10:14:15.911Z,547236060,PÃ¤ikeseenergia,dal.series,72354.79,kWh
2022-01-07T10:19:15.940Z,547236060,PÃ¤ikeseenergia,dal.series,72354.8,kWh
2022-01-07T10:24:15.937Z,547236060,PÃ¤ikeseenergia,dal.series,72354.81,kWh
2022-01-07T10:39:15.934Z,547236060,PÃ¤ikeseenergia,dal.series,72354.83,kWh
2022-01-07T10:44:15.925Z,547236060,PÃ¤ikeseenergia,dal.series,72354.85,kWh
2022-01-07T10:49:15.919Z,547236060,PÃ¤ikeseenergia,dal.series,72354.87,kWh
2022-01-07T10:54:15.924Z,547236060,PÃ¤ikeseenergia,dal.series,72354.88,kWh
2022-01-07T10:59:15.931Z,547236060,PÃ¤ikeseenergia,dal.series,72354.9,kWh
2022-01-07T11:04:15.921Z,547236060,PÃ¤ikeseenergia,dal.series,72354.92,kWh
2022-01-07T11:09:15.962Z,547236060,PÃ¤ikeseenergia,dal.series,72354.94,kWh
2022-01-07T11:14:15.963Z,547236060,PÃ¤ikeseenergia,dal.series,72354.96,kWh
2022-01-07T11:19:15.954Z,547236060,PÃ¤ikeseenergia,dal.series,72354.97,kWh
2022-01-07T11:24:15.978Z,547236060,PÃ¤ikeseenergia,dal.series,72354.99,kWh
2022-01-07T11:29:15.984Z,547236060,PÃ¤ikeseenergia,dal.series,72355,kWh
2022-01-07T11:34:15.968Z,547236060,PÃ¤ikeseenergia,dal.series,72355.02,kWh
2022-01-07T11:39:15.989Z,547236060,PÃ¤ikeseenergia,dal.series,72355.03,kWh
2022-01-07T11:44:15.977Z,547236060,PÃ¤ikeseenergia,dal.series,72355.05,kWh
2022-01-07T11:49:15.986Z,547236060,PÃ¤ikeseenergia,dal.series,72355.06,kWh
2022-01-07T11:59:15.986Z,547236060,PÃ¤ikeseenergia,dal.series,72355.08,kWh
2022-01-07T12:04:16.021Z,547236060,PÃ¤ikeseenergia,dal.series,72355.09,kWh
2022-01-07T12:09:16.009Z,547236060,PÃ¤ikeseenergia,dal.series,72355.11,kWh
2022-01-07T12:14:16.001Z,547236060,PÃ¤ikeseenergia,dal.series,72355.12,kWh
2022-01-07T12:24:16.012Z,547236060,PÃ¤ikeseenergia,dal.series,72355.14,kWh
2022-01-07T12:29:16.021Z,547236060,PÃ¤ikeseenergia,dal.series,72355.15,kWh
2022-01-07T12:39:16.013Z,547236060,PÃ¤ikeseenergia,dal.series,72355.16,kWh
2022-01-07T13:09:16.036Z,547236060,PÃ¤ikeseenergia,dal.series,72355.17,kWh
2022-01-08T12:36:31.116Z,547236060,PÃ¤ikeseenergia,dal.series,72355.18,kWh
2022-01-09T22:02:14.438Z,547236060,PÃ¤ikeseenergia,dal.series,72355.19,kWh
2022-01-11T09:32:15.923Z,547236060,PÃ¤ikeseenergia,dal.series,72355.2,kWh
2022-01-11T10:27:15.968Z,547236060,PÃ¤ikeseenergia,dal.series,72355.21,kWh
2022-01-11T10:37:15.983Z,547236060,PÃ¤ikeseenergia,dal.series,72355.22,kWh
2022-01-11T10:42:15.988Z,547236060,PÃ¤ikeseenergia,dal.series,72355.23,kWh
2022-01-11T10:50:43.056Z,547236060,PÃ¤ikeseenergia,dal.series,72355.24,kWh
2022-01-11T11:05:43.040Z,547236060,PÃ¤ikeseenergia,dal.series,72355.25,kWh
2022-01-11T11:10:43.044Z,547236060,PÃ¤ikeseenergia,dal.series,72355.26,kWh
2022-01-11T11:20:43.055Z,547236060,PÃ¤ikeseenergia,dal.series,72355.27,kWh
2022-01-11T11:35:43.102Z,547236060,PÃ¤ikeseenergia,dal.series,72355.28,kWh
2022-01-11T11:50:43.105Z,547236060,PÃ¤ikeseenergia,dal.series,72355.29,kWh
2022-01-12T12:03:48.496Z,547236060,PÃ¤ikeseenergia,dal.series,72355.3,kWh
2022-01-13T08:09:02.122Z,547236060,PÃ¤ikeseenergia,dal.series,72355.31,kWh
2022-01-13T08:14:02.124Z,547236060,PÃ¤ikeseenergia,dal.series,72355.33,kWh
2022-01-13T08:19:02.133Z,547236060,PÃ¤ikeseenergia,dal.series,72355.34,kWh
2022-01-13T08:24:02.138Z,547236060,PÃ¤ikeseenergia,dal.series,72355.35,kWh
2022-01-13T08:29:02.143Z,547236060,PÃ¤ikeseenergia,dal.series,72355.36,kWh
2022-01-13T08:34:02.136Z,547236060,PÃ¤ikeseenergia,dal.series,72355.37,kWh
2022-01-13T08:39:02.141Z,547236060,PÃ¤ikeseenergia,dal.series,72355.38,kWh
2022-01-13T08:44:02.146Z,547236060,PÃ¤ikeseenergia,dal.series,72355.4,kWh
2022-01-13T08:49:02.164Z,547236060,PÃ¤ikeseenergia,dal.series,72355.41,kWh
2022-01-13T08:54:02.172Z,547236060,PÃ¤ikeseenergia,dal.series,72355.43,kWh
2022-01-13T08:59:02.162Z,547236060,PÃ¤ikeseenergia,dal.series,72355.46,kWh
2022-01-13T09:04:02.169Z,547236060,PÃ¤ikeseenergia,dal.series,72355.47,kWh
2022-01-13T09:09:02.173Z,547236060,PÃ¤ikeseenergia,dal.series,72355.52,kWh
2022-01-13T09:14:02.180Z,547236060,PÃ¤ikeseenergia,dal.series,72355.56,kWh
2022-01-13T09:19:02.187Z,547236060,PÃ¤ikeseenergia,dal.series,72355.61,kWh
2022-01-13T09:24:02.178Z,547236060,PÃ¤ikeseenergia,dal.series,72355.65,kWh
2022-01-13T09:29:02.183Z,547236060,PÃ¤ikeseenergia,dal.series,72355.69,kWh
2022-01-13T09:34:02.189Z,547236060,PÃ¤ikeseenergia,dal.series,72355.74,kWh
2022-01-13T09:39:02.186Z,547236060,PÃ¤ikeseenergia,dal.series,72355.82,kWh
2022-01-13T09:44:02.196Z,547236060,PÃ¤ikeseenergia,dal.series,72355.97,kWh
2022-01-13T09:49:02.202Z,547236060,PÃ¤ikeseenergia,dal.series,72356.15,kWh
2022-01-13T09:54:02.226Z,547236060,PÃ¤ikeseenergia,dal.series,72356.35,kWh
2022-01-13T09:59:02.232Z,547236060,PÃ¤ikeseenergia,dal.series,72356.59,kWh
2022-01-13T10:04:02.224Z,547236060,PÃ¤ikeseenergia,dal.series,72356.86,kWh
2022-01-13T10:09:02.222Z,547236060,PÃ¤ikeseenergia,dal.series,72357.12,kWh
2022-01-13T10:14:02.234Z,547236060,PÃ¤ikeseenergia,dal.series,72357.31,kWh
2022-01-13T10:19:02.254Z,547236060,PÃ¤ikeseenergia,dal.series,72357.5,kWh
2022-01-13T10:24:02.242Z,547236060,PÃ¤ikeseenergia,dal.series,72357.76,kWh
2022-01-13T10:29:02.253Z,547236060,PÃ¤ikeseenergia,dal.series,72358.04,kWh
2022-01-13T10:34:02.253Z,547236060,PÃ¤ikeseenergia,dal.series,72358.35,kWh
2022-01-13T10:39:02.264Z,547236060,PÃ¤ikeseenergia,dal.series,72358.67,kWh
2022-01-13T10:44:02.265Z,547236060,PÃ¤ikeseenergia,dal.series,72359.02,kWh
2022-01-13T10:49:02.275Z,547236060,PÃ¤ikeseenergia,dal.series,72359.33,kWh
2022-01-13T10:54:02.275Z,547236060,PÃ¤ikeseenergia,dal.series,72359.67,kWh
2022-01-13T10:59:02.281Z,547236060,PÃ¤ikeseenergia,dal.series,72360,kWh
2022-01-13T11:04:02.306Z,547236060,PÃ¤ikeseenergia,dal.series,72360.34,kWh
2022-01-13T11:09:02.309Z,547236060,PÃ¤ikeseenergia,dal.series,72360.66,kWh
2022-01-13T11:14:02.299Z,547236060,PÃ¤ikeseenergia,dal.series,72360.99,kWh
2022-01-13T11:19:02.304Z,547236060,PÃ¤ikeseenergia,dal.series,72361.32,kWh
2022-01-13T11:24:02.312Z,547236060,PÃ¤ikeseenergia,dal.series,72361.64,kWh
2022-01-13T11:29:02.320Z,547236060,PÃ¤ikeseenergia,dal.series,72361.97,kWh
2022-01-13T11:34:02.308Z,547236060,PÃ¤ikeseenergia,dal.series,72362.32,kWh
2022-01-13T11:39:02.333Z,547236060,PÃ¤ikeseenergia,dal.series,72362.66,kWh
2022-01-13T11:44:02.323Z,547236060,PÃ¤ikeseenergia,dal.series,72362.99,kWh
2022-01-13T11:49:02.320Z,547236060,PÃ¤ikeseenergia,dal.series,72363.32,kWh
2022-01-13T11:54:02.309Z,547236060,PÃ¤ikeseenergia,dal.series,72363.63,kWh
2022-01-13T11:59:34.057Z,547236060,PÃ¤ikeseenergia,dal.series,72363.93,kWh
2022-01-13T12:00:57.731Z,547236060,PÃ¤ikeseenergia,dal.series,72363.99,kWh
2022-01-13T12:05:57.740Z,547236060,PÃ¤ikeseenergia,dal.series,72364.25,kWh
2022-01-13T12:10:57.749Z,547236060,PÃ¤ikeseenergia,dal.series,72364.49,kWh
2022-01-13T12:15:57.736Z,547236060,PÃ¤ikeseenergia,dal.series,72364.73,kWh
2022-01-13T12:20:57.744Z,547236060,PÃ¤ikeseenergia,dal.series,72364.95,kWh
2022-01-13T12:25:57.746Z,547236060,PÃ¤ikeseenergia,dal.series,72365.16,kWh
2022-01-13T12:30:57.753Z,547236060,PÃ¤ikeseenergia,dal.series,72365.34,kWh
2022-01-13T12:35:57.760Z,547236060,PÃ¤ikeseenergia,dal.series,72365.53,kWh
2022-01-13T12:40:57.765Z,547236060,PÃ¤ikeseenergia,dal.series,72365.69,kWh
2022-01-13T12:45:57.770Z,547236060,PÃ¤ikeseenergia,dal.series,72365.82,kWh
2022-01-13T12:50:57.777Z,547236060,PÃ¤ikeseenergia,dal.series,72365.92,kWh
2022-01-13T12:55:57.785Z,547236060,PÃ¤ikeseenergia,dal.series,72365.99,kWh
2022-01-13T13:00:57.821Z,547236060,PÃ¤ikeseenergia,dal.series,72366.05,kWh
2022-01-13T13:05:57.832Z,547236060,PÃ¤ikeseenergia,dal.series,72366.1,kWh
2022-01-13T13:10:57.830Z,547236060,PÃ¤ikeseenergia,dal.series,72366.15,kWh
2022-01-13T13:15:57.824Z,547236060,PÃ¤ikeseenergia,dal.series,72366.19,kWh
2022-01-13T13:20:57.826Z,547236060,PÃ¤ikeseenergia,dal.series,72366.22,kWh
2022-01-13T13:25:57.832Z,547236060,PÃ¤ikeseenergia,dal.series,72366.25,kWh
2022-01-13T13:30:57.839Z,547236060,PÃ¤ikeseenergia,dal.series,72366.27,kWh
2022-01-13T13:35:57.858Z,547236060,PÃ¤ikeseenergia,dal.series,72366.29,kWh
2022-01-13T13:45:57.856Z,547236060,PÃ¤ikeseenergia,dal.series,72366.31,kWh
2022-01-13T13:50:57.844Z,547236060,PÃ¤ikeseenergia,dal.series,72366.32,kWh
2022-01-14T07:17:25.298Z,547236060,PÃ¤ikeseenergia,dal.series,72366.35,kWh
2022-01-14T07:22:25.286Z,547236060,PÃ¤ikeseenergia,dal.series,72366.36,kWh
2022-01-14T07:27:25.296Z,547236060,PÃ¤ikeseenergia,dal.series,72366.38,kWh
2022-01-14T07:32:25.299Z,547236060,PÃ¤ikeseenergia,dal.series,72366.4,kWh
2022-01-14T07:37:25.307Z,547236060,PÃ¤ikeseenergia,dal.series,72366.44,kWh
2022-01-14T07:42:25.294Z,547236060,PÃ¤ikeseenergia,dal.series,72366.47,kWh
2022-01-14T07:47:25.300Z,547236060,PÃ¤ikeseenergia,dal.series,72366.5,kWh
2022-01-14T07:52:25.306Z,547236060,PÃ¤ikeseenergia,dal.series,72366.56,kWh
2022-01-14T07:57:25.309Z,547236060,PÃ¤ikeseenergia,dal.series,72366.62,kWh
2022-01-14T08:02:25.324Z,547236060,PÃ¤ikeseenergia,dal.series,72366.68,kWh
2022-01-14T08:07:25.326Z,547236060,PÃ¤ikeseenergia,dal.series,72366.74,kWh
2022-01-14T08:12:25.318Z,547236060,PÃ¤ikeseenergia,dal.series,72366.86,kWh
2022-01-14T08:17:25.330Z,547236060,PÃ¤ikeseenergia,dal.series,72366.96,kWh
2022-01-14T08:22:25.330Z,547236060,PÃ¤ikeseenergia,dal.series,72367.07,kWh
2022-01-14T08:27:25.328Z,547236060,PÃ¤ikeseenergia,dal.series,72367.17,kWh
2022-01-14T08:32:25.339Z,547236060,PÃ¤ikeseenergia,dal.series,72367.27,kWh
2022-01-14T08:37:25.327Z,547236060,PÃ¤ikeseenergia,dal.series,72367.37,kWh
2022-01-14T08:42:25.334Z,547236060,PÃ¤ikeseenergia,dal.series,72367.45,kWh
2022-01-14T08:47:25.343Z,547236060,PÃ¤ikeseenergia,dal.series,72367.54,kWh
2022-01-14T08:52:25.343Z,547236060,PÃ¤ikeseenergia,dal.series,72367.61,kWh
2022-01-14T08:57:25.349Z,547236060,PÃ¤ikeseenergia,dal.series,72367.65,kWh
2022-01-14T09:02:25.362Z,547236060,PÃ¤ikeseenergia,dal.series,72367.7,kWh
2022-01-14T09:07:25.381Z,547236060,PÃ¤ikeseenergia,dal.series,72367.74,kWh
2022-01-14T09:12:25.354Z,547236060,PÃ¤ikeseenergia,dal.series,72367.78,kWh
2022-01-14T09:17:25.359Z,547236060,PÃ¤ikeseenergia,dal.series,72367.83,kWh
2022-01-14T09:22:25.365Z,547236060,PÃ¤ikeseenergia,dal.series,72367.89,kWh
2022-01-14T09:27:25.365Z,547236060,PÃ¤ikeseenergia,dal.series,72367.99,kWh
2022-01-14T09:32:25.357Z,547236060,PÃ¤ikeseenergia,dal.series,72368.08,kWh
2022-01-14T09:37:25.361Z,547236060,PÃ¤ikeseenergia,dal.series,72368.17,kWh
2022-01-14T09:42:25.368Z,547236060,PÃ¤ikeseenergia,dal.series,72368.28,kWh
2022-01-14T09:47:25.377Z,547236060,PÃ¤ikeseenergia,dal.series,72368.36,kWh
2022-01-14T09:52:25.368Z,547236060,PÃ¤ikeseenergia,dal.series,72368.43,kWh
2022-01-14T09:57:25.373Z,547236060,PÃ¤ikeseenergia,dal.series,72368.49,kWh
2022-01-14T10:02:25.380Z,547236060,PÃ¤ikeseenergia,dal.series,72368.58,kWh
2022-01-14T10:07:25.400Z,547236060,PÃ¤ikeseenergia,dal.series,72368.67,kWh
2022-01-14T10:12:25.419Z,547236060,PÃ¤ikeseenergia,dal.series,72368.74,kWh
2022-01-14T10:17:25.396Z,547236060,PÃ¤ikeseenergia,dal.series,72368.8,kWh
2022-01-14T10:22:25.400Z,547236060,PÃ¤ikeseenergia,dal.series,72368.85,kWh
2022-01-14T10:27:25.388Z,547236060,PÃ¤ikeseenergia,dal.series,72368.91,kWh
2022-01-14T10:32:25.398Z,547236060,PÃ¤ikeseenergia,dal.series,72368.98,kWh
2022-01-14T10:37:25.401Z,547236060,PÃ¤ikeseenergia,dal.series,72369.05,kWh
2022-01-14T10:42:25.438Z,547236060,PÃ¤ikeseenergia,dal.series,72369.11,kWh
2022-01-14T10:47:25.418Z,547236060,PÃ¤ikeseenergia,dal.series,72369.17,kWh
2022-01-14T10:52:25.422Z,547236060,PÃ¤ikeseenergia,dal.series,72369.23,kWh
2022-01-14T10:57:25.413Z,547236060,PÃ¤ikeseenergia,dal.series,72369.29,kWh
2022-01-14T11:02:25.413Z,547236060,PÃ¤ikeseenergia,dal.series,72369.37,kWh
2022-01-14T11:07:25.421Z,547236060,PÃ¤ikeseenergia,dal.series,72369.46,kWh
2022-01-14T11:12:25.424Z,547236060,PÃ¤ikeseenergia,dal.series,72369.53,kWh
2022-01-14T11:17:25.435Z,547236060,PÃ¤ikeseenergia,dal.series,72369.61,kWh
2022-01-14T11:22:25.438Z,547236060,PÃ¤ikeseenergia,dal.series,72369.7,kWh
2022-01-14T11:27:25.445Z,547236060,PÃ¤ikeseenergia,dal.series,72369.81,kWh
2022-01-14T11:32:25.436Z,547236060,PÃ¤ikeseenergia,dal.series,72369.94,kWh
2022-01-14T11:37:25.436Z,547236060,PÃ¤ikeseenergia,dal.series,72370.03,kWh
2022-01-14T11:42:25.447Z,547236060,PÃ¤ikeseenergia,dal.series,72370.14,kWh
2022-01-14T11:47:25.436Z,547236060,PÃ¤ikeseenergia,dal.series,72370.23,kWh
2022-01-14T11:52:25.439Z,547236060,PÃ¤ikeseenergia,dal.series,72370.32,kWh
2022-01-14T11:57:25.449Z,547236060,PÃ¤ikeseenergia,dal.series,72370.41,kWh
2022-01-14T12:02:25.451Z,547236060,PÃ¤ikeseenergia,dal.series,72370.5,kWh
2022-01-14T12:07:25.459Z,547236060,PÃ¤ikeseenergia,dal.series,72370.56,kWh
2022-01-14T12:12:25.466Z,547236060,PÃ¤ikeseenergia,dal.series,72370.62,kWh
2022-01-14T12:17:25.471Z,547236060,PÃ¤ikeseenergia,dal.series,72370.7,kWh
2022-01-14T12:22:25.479Z,547236060,PÃ¤ikeseenergia,dal.series,72370.77,kWh
2022-01-14T12:27:25.469Z,547236060,PÃ¤ikeseenergia,dal.series,72370.83,kWh
2022-01-14T12:32:25.492Z,547236060,PÃ¤ikeseenergia,dal.series,72370.89,kWh
2022-01-14T12:37:25.473Z,547236060,PÃ¤ikeseenergia,dal.series,72370.92,kWh
2022-01-14T12:42:25.480Z,547236060,PÃ¤ikeseenergia,dal.series,72370.98,kWh
2022-01-14T12:47:25.492Z,547236060,PÃ¤ikeseenergia,dal.series,72371.01,kWh
2022-01-14T12:52:25.493Z,547236060,PÃ¤ikeseenergia,dal.series,72371.04,kWh
2022-01-14T12:57:25.506Z,547236060,PÃ¤ikeseenergia,dal.series,72371.07,kWh
2022-01-14T13:02:25.494Z,547236060,PÃ¤ikeseenergia,dal.series,72371.1,kWh
2022-01-14T13:07:25.499Z,547236060,PÃ¤ikeseenergia,dal.series,72371.13,kWh
2022-01-14T13:12:25.503Z,547236060,PÃ¤ikeseenergia,dal.series,72371.16,kWh
2022-01-14T13:22:25.519Z,547236060,PÃ¤ikeseenergia,dal.series,72371.19,kWh
2022-01-14T13:27:25.518Z,547236060,PÃ¤ikeseenergia,dal.series,72371.2,kWh
2022-01-14T13:32:25.526Z,547236060,PÃ¤ikeseenergia,dal.series,72371.22,kWh
2022-01-14T13:37:25.529Z,547236060,PÃ¤ikeseenergia,dal.series,72371.25,kWh
2022-01-14T13:42:25.522Z,547236060,PÃ¤ikeseenergia,dal.series,72371.26,kWh
2022-01-14T13:47:25.526Z,547236060,PÃ¤ikeseenergia,dal.series,72371.27,kWh
2022-01-14T17:55:43.297Z,547236060,PÃ¤ikeseenergia,dal.series,72371.28,kWh
2022-01-15T07:10:43.809Z,547236060,PÃ¤ikeseenergia,dal.series,72371.3,kWh
2022-01-15T07:15:43.794Z,547236060,PÃ¤ikeseenergia,dal.series,72371.31,kWh
2022-01-15T07:20:43.807Z,547236060,PÃ¤ikeseenergia,dal.series,72371.34,kWh
2022-01-15T07:25:43.793Z,547236060,PÃ¤ikeseenergia,dal.series,72371.37,kWh
2022-01-15T07:30:43.807Z,547236060,PÃ¤ikeseenergia,dal.series,72371.4,kWh
2022-01-15T07:35:43.808Z,547236060,PÃ¤ikeseenergia,dal.series,72371.45,kWh
2022-01-15T07:40:43.815Z,547236060,PÃ¤ikeseenergia,dal.series,72371.48,kWh
