time,source,device_name,fragment.series,value,unit
2020-01-08T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.12,MWh
2020-01-08T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.18,MWh
2020-01-08T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.24,MWh
2020-01-08T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.3,MWh
2020-01-08T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.36,MWh
2020-01-08T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.42,MWh
2020-01-08T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.48,MWh
2020-01-08T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.54,MWh
2020-01-08T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.6,MWh
2020-01-08T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.66,MWh
2020-01-08T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.73,MWh
2020-01-08T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.8,MWh
2020-01-08T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.88,MWh
2020-01-08T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.95,MWh
2020-01-08T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.02,MWh
2020-01-08T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.08,MWh
2020-01-08T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.15,MWh
2020-01-08T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.2,MWh
2020-01-08T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.26,MWh
2020-01-09T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.3,MWh
2020-01-09T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.35,MWh
2020-01-09T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.4,MWh
2020-01-09T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.45,MWh
2020-01-09T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.51,MWh
2020-01-09T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.57,MWh
2020-01-09T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.63,MWh
2020-01-09T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.69,MWh
2020-01-09T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.75,MWh
2020-01-09T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.8,MWh
2020-01-09T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.85,MWh
2020-01-09T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.9,MWh
2020-01-09T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,403.95,MWh
2020-01-09T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404,MWh
2020-01-09T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.06,MWh
2020-01-09T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.13,MWh
2020-01-09T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.18,MWh
2020-01-09T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.25,MWh
2020-01-09T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.31,MWh
2020-01-09T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.37,MWh
2020-01-09T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.43,MWh
2020-01-09T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.49,MWh
2020-01-09T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.56,MWh
2020-01-09T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.62,MWh
2020-01-10T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.67,MWh
2020-01-10T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.72,MWh
2020-01-10T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.77,MWh
2020-01-10T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.82,MWh
2020-01-10T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.88,MWh
2020-01-10T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.93,MWh
2020-01-10T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,404.99,MWh
2020-01-10T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.05,MWh
2020-01-10T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.1,MWh
2020-01-10T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.17,MWh
2020-01-10T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.23,MWh
2020-01-10T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.3,MWh
2020-01-10T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.35,MWh
2020-01-10T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.42,MWh
2020-01-10T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.48,MWh
2020-01-10T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.54,MWh
2020-01-10T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.6,MWh
2020-01-10T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.66,MWh
2020-01-10T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.73,MWh
2020-01-10T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.79,MWh
2020-01-10T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.85,MWh
2020-01-10T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.9,MWh
2020-01-10T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,405.97,MWh
2020-01-10T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.04,MWh
2020-01-11T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.1,MWh
2020-01-11T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.16,MWh
2020-01-11T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.23,MWh
2020-01-11T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.3,MWh
2020-01-11T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.37,MWh
2020-01-11T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.44,MWh
2020-01-11T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.52,MWh
2020-01-11T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.59,MWh
2020-01-11T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.67,MWh
2020-01-11T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.74,MWh
2020-01-11T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.82,MWh
2020-01-11T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.89,MWh
2020-01-11T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,406.97,MWh
2020-01-11T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.04,MWh
2020-01-11T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.11,MWh
2020-01-11T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.18,MWh
2020-01-11T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.26,MWh
2020-01-11T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.33,MWh
2020-01-11T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.4,MWh
2020-01-11T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.47,MWh
2020-01-11T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.53,MWh
2020-01-11T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.59,MWh
2020-01-11T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.66,MWh
2020-01-11T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.72,MWh
2020-01-12T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.78,MWh
2020-01-12T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.83,MWh
2020-01-12T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.88,MWh
2020-01-12T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.93,MWh
2020-01-12T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,407.98,MWh
2020-01-12T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.03,MWh
2020-01-12T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.08,MWh
2020-01-12T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.13,MWh
2020-01-12T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.18,MWh
2020-01-12T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.23,MWh
2020-01-12T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.27,MWh
2020-01-12T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.32,MWh
2020-01-12T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.37,MWh
2020-01-12T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.43,MWh
2020-01-12T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.48,MWh
2020-01-12T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.53,MWh
2020-01-12T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.58,MWh
2020-01-12T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.63,MWh
2020-01-12T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.68,MWh
2020-01-12T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.74,MWh
2020-01-12T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.79,MWh
2020-01-12T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.86,MWh
2020-01-12T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.92,MWh
2020-01-12T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,408.98,MWh
2020-01-13T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.03,MWh
2020-01-13T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.08,MWh
2020-01-13T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.13,MWh
2020-01-13T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.19,MWh
2020-01-13T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.24,MWh
2020-01-13T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.3,MWh
2020-01-13T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.37,MWh
2020-01-13T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.43,MWh
2020-01-13T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.49,MWh
2020-01-13T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.55,MWh
2020-01-13T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.6,MWh
2020-01-13T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.66,MWh
2020-01-13T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.7,MWh
2020-01-13T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.76,MWh
2020-01-13T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.82,MWh
2020-01-13T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.89,MWh
2020-01-13T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,409.95,MWh
2020-01-13T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.03,MWh
2020-01-13T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.09,MWh
2020-01-13T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.15,MWh
2020-01-13T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.22,MWh
2020-01-13T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.29,MWh
2020-01-13T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.35,MWh
2020-01-13T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.41,MWh
2020-01-14T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.47,MWh
2020-01-14T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.52,MWh
2020-01-14T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.58,MWh
2020-01-14T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.63,MWh
2020-01-14T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.68,MWh
2020-01-14T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.73,MWh
2020-01-14T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.79,MWh
2020-01-14T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.84,MWh
2020-01-14T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.9,MWh
2020-01-14T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,410.95,MWh
2020-01-14T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411,MWh
2020-01-14T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.06,MWh
2020-01-14T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.11,MWh
2020-01-14T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.17,MWh
2020-01-14T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.24,MWh
2020-01-14T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.31,MWh
2020-01-14T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.37,MWh
2020-01-14T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.45,MWh
2020-01-14T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.52,MWh
2020-01-14T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.57,MWh
2020-01-14T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.65,MWh
2020-01-14T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.72,MWh
2020-01-14T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.8,MWh
2020-01-14T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.86,MWh
2020-01-15T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.92,MWh
2020-01-15T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,411.96,MWh
2020-01-15T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.01,MWh
2020-01-15T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.05,MWh
2020-01-15T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.09,MWh
2020-01-15T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.14,MWh
2020-01-15T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.18,MWh
2020-01-15T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.25,MWh
2020-01-15T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.3,MWh
2020-01-15T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.35,MWh
2020-01-15T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.4,MWh
2020-01-15T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.44,MWh
2020-01-15T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.49,MWh
2020-01-15T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.53,MWh
2020-01-15T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.58,MWh
2020-01-15T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.63,MWh
2020-01-15T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.68,MWh
2020-01-15T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.73,MWh
2020-01-15T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.78,MWh
2020-01-15T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.81,MWh
2020-01-15T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.86,MWh
2020-01-15T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.91,MWh
2020-01-15T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.94,MWh
2020-01-15T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,412.99,MWh
2020-01-16T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.02,MWh
2020-01-16T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.05,MWh
2020-01-16T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.08,MWh
2020-01-16T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.11,MWh
2020-01-16T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.14,MWh
2020-01-16T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.18,MWh
2020-01-16T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.22,MWh
2020-01-16T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,413.27,MWh
