time,source,device_name,fragment.series,value,unit
2020-07-01T02:33:12.760Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,76.7,m3
2020-07-01T02:37:24.739Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2472.2,m3
2020-07-01T02:37:35.800Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.7,m3
2020-07-01T02:51:10.942Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.5,m3
2020-07-01T02:51:33.953Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.7,m3
2020-07-01T02:58:37.034Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.6,m3
2020-07-01T03:13:30.556Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.8,m3
2020-07-01T03:13:40.815Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.6,m3
2020-07-01T03:13:40.929Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,76.7,m3
2020-07-01T03:14:28.741Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.7,m3
2020-07-01T03:14:39.055Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.6,m3
2020-07-01T03:16:44.877Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.5,m3
2020-07-01T03:42:29.813Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.6,m3
2020-07-01T03:54:01.376Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2408,m3
2020-07-01T03:54:11.650Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.2,m3
2020-07-01T03:56:54.361Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.3,m3
2020-07-01T03:57:05.703Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.2,m3
2020-07-01T04:03:45.987Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.3,m3
2020-07-01T04:18:56.319Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.2,m3
2020-07-01T04:45:02.585Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.4,m3
2020-07-01T04:45:12.868Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.2,m3
2020-07-01T04:45:12.995Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,42.2,m3
2020-07-01T05:06:52.164Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2081.2,m3
2020-07-01T05:07:02.428Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2080.2,m3
2020-07-01T05:07:02.549Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,59,m3
2020-07-01T05:12:00.997Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2080.2,m3
2020-07-01T05:28:45.444Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2080.3,m3
2020-07-01T05:28:52.843Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2080.2,m3
2020-07-01T05:34:15.097Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2080.3,m3
2020-07-01T05:34:28.314Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2080.2,m3
2020-07-01T05:58:47.488Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2053.9,m3
2020-07-01T05:58:59.524Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956,m3
2020-07-01T05:58:59.635Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,56.3,m3
2020-07-01T05:58:59.731Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,40.7,m3
2020-07-01T06:13:24.288Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956.1,m3
2020-07-01T06:13:32.949Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956,m3
2020-07-01T06:20:56.750Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956.1,m3
2020-07-01T06:21:09.457Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956,m3
2020-07-01T06:25:55.097Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956.1,m3
2020-07-01T06:26:05.370Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956,m3
2020-07-01T06:39:04.828Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956.1,m3
2020-07-01T06:39:15.070Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956,m3
2020-07-01T07:13:13.442Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956.1,m3
2020-07-01T07:13:26.308Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1956,m3
2020-07-01T07:24:59.482Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1949.2,m3
2020-07-01T07:25:12.200Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1949.2,m3
2020-07-01T07:35:47.138Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.5,m3
2020-07-01T07:35:47.245Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,40.6,m3
2020-07-01T08:00:06.160Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.6,m3
2020-07-01T08:00:18.906Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.5,m3
2020-07-01T08:00:29.180Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.8,m3
2020-07-01T08:00:29.297Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,56.3,m3
2020-07-01T08:00:36.755Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.5,m3
2020-07-01T08:00:50.466Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,40.6,m3
2020-07-01T08:01:05.574Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.5,m3
2020-07-01T08:01:25.707Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.6,m3
2020-07-01T08:01:37.881Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1948.5,m3
2020-07-01T08:25:41.297Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1907.6,m3
2020-07-01T08:25:52.225Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T08:25:52.776Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.1,m3
2020-07-01T08:25:58.388Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.2,m3
2020-07-01T08:48:23.109Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.2,m3
2020-07-01T08:48:37.137Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T08:49:15.943Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.1,m3
2020-07-01T08:49:28.302Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T08:51:02.878Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.2,m3
2020-07-01T08:51:18.003Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T08:51:39.431Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T08:51:50.919Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T09:08:29.068Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.2,m3
2020-07-01T09:08:53.260Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.2,m3
2020-07-01T09:09:03.539Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T09:13:15.222Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.2,m3
2020-07-01T09:13:25.492Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T09:34:44.604Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.2,m3
2020-07-01T09:34:54.754Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T09:45:19.016Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900,m3
2020-07-01T09:45:29.897Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.2,m3
2020-07-01T09:45:29.994Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T09:50:07.930Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.8,m3
2020-07-01T09:50:18.154Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.2,m3
2020-07-01T09:50:18.270Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T09:56:51.329Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.3,m3
2020-07-01T09:57:02.726Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1902.2,m3
2020-07-01T09:57:13.428Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.5,m3
2020-07-01T09:57:13.531Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.4,m3
2020-07-01T10:26:20.904Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.6,m3
2020-07-01T10:26:31.138Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.5,m3
2020-07-01T10:26:31.244Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.4,m3
2020-07-01T10:37:51.598Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.5,m3
2020-07-01T10:42:47.423Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.7,m3
2020-07-01T10:42:57.686Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.5,m3
2020-07-01T10:44:44.051Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T10:46:54.829Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T10:57:24.245Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T10:57:31.935Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.5,m3
2020-07-01T10:57:37.597Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T10:57:37.752Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T10:57:46.980Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T11:02:05.947Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T11:02:29.437Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T11:21:49.275Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T11:40:43.780Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.6,m3
2020-07-01T11:40:53.980Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T12:01:31.855Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T12:01:38.715Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T12:01:44.617Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.5,m3
2020-07-01T12:01:48.968Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.5,m3
2020-07-01T12:01:54.899Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T12:01:54.986Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T12:06:13.009Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T12:06:23.671Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T12:22:00.310Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T12:22:10.566Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T12:23:21.850Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T12:26:52.477Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.6,m3
2020-07-01T12:27:02.735Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T12:39:12.655Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.7,m3
2020-07-01T12:39:24.030Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T12:39:36.803Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.6,m3
2020-07-01T12:39:48.168Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T13:49:09.147Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T13:59:01.051Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T13:59:11.276Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T13:59:11.413Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T13:59:11.492Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.2,m3
2020-07-01T14:13:39.270Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T14:13:49.541Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T14:19:52.260Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T14:20:05.485Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T14:20:28.092Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T14:20:38.383Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T14:24:26.163Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.6,m3
2020-07-01T14:24:37.545Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T14:24:50.765Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T14:25:01.023Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.3,m3
2020-07-01T14:45:35.229Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T14:49:52.868Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T15:02:29.423Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.8,m3
2020-07-01T15:02:40.715Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T15:21:52.512Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.7,m3
2020-07-01T15:22:02.798Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.1,m3
2020-07-01T15:22:02.910Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T15:30:58.693Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1899.4,m3
2020-07-01T15:31:08.933Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T15:31:09.029Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.4,m3
2020-07-01T15:31:15.777Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.5,m3
2020-07-01T15:31:25.984Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T15:31:26.080Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T15:52:19.794Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.6,m3
2020-07-01T15:52:19.892Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.4,m3
2020-07-01T15:55:12.472Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.6,m3
2020-07-01T16:14:37.064Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T16:14:47.343Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.6,m3
