time,source,device_name,fragment.series,value,unit
2020-01-08T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.66,MWh
2020-01-08T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.72,MWh
2020-01-08T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.79,MWh
2020-01-08T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.83,MWh
2020-01-08T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.88,MWh
2020-01-08T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.92,MWh
2020-01-08T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.96,MWh
2020-01-09T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378,MWh
2020-01-09T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.06,MWh
2020-01-09T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.12,MWh
2020-01-09T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.19,MWh
2020-01-09T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.25,MWh
2020-01-09T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.35,MWh
2020-01-09T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.43,MWh
2020-01-09T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.51,MWh
2020-01-09T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.59,MWh
2020-01-09T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.67,MWh
2020-01-09T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.73,MWh
2020-01-09T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.81,MWh
2020-01-09T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.88,MWh
2020-01-09T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,378.95,MWh
2020-01-09T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.03,MWh
2020-01-09T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.11,MWh
2020-01-09T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.19,MWh
2020-01-09T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.24,MWh
2020-01-09T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.29,MWh
2020-01-09T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.37,MWh
2020-01-09T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.43,MWh
2020-01-09T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.48,MWh
2020-01-09T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.53,MWh
2020-01-09T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.58,MWh
2020-01-10T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.64,MWh
2020-01-10T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.69,MWh
2020-01-10T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.74,MWh
2020-01-10T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.8,MWh
2020-01-10T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.85,MWh
2020-01-10T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,379.95,MWh
2020-01-10T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.02,MWh
2020-01-10T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.11,MWh
2020-01-10T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.19,MWh
2020-01-10T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.27,MWh
2020-01-10T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.34,MWh
2020-01-10T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.42,MWh
2020-01-10T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.5,MWh
2020-01-10T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.58,MWh
2020-01-10T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.66,MWh
2020-01-10T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.74,MWh
2020-01-10T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.83,MWh
2020-01-10T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.87,MWh
2020-01-10T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,380.94,MWh
2020-01-10T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381,MWh
2020-01-10T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.06,MWh
2020-01-10T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.12,MWh
2020-01-10T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.19,MWh
2020-01-10T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.26,MWh
2020-01-11T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.33,MWh
2020-01-11T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.4,MWh
2020-01-11T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.47,MWh
2020-01-11T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.54,MWh
2020-01-11T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.62,MWh
2020-01-11T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.7,MWh
2020-01-11T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.78,MWh
2020-01-11T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.86,MWh
2020-01-11T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,381.94,MWh
2020-01-11T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.01,MWh
2020-01-11T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.09,MWh
2020-01-11T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.16,MWh
2020-01-11T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.23,MWh
2020-01-11T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.31,MWh
2020-01-11T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.39,MWh
2020-01-11T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.47,MWh
2020-01-11T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.55,MWh
2020-01-11T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.62,MWh
2020-01-11T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.69,MWh
2020-01-11T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.77,MWh
2020-01-11T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.84,MWh
2020-01-11T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.9,MWh
2020-01-11T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,382.97,MWh
2020-01-11T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.04,MWh
2020-01-12T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.1,MWh
2020-01-12T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.16,MWh
2020-01-12T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.22,MWh
2020-01-12T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.28,MWh
2020-01-12T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.33,MWh
2020-01-12T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.38,MWh
2020-01-12T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.44,MWh
2020-01-12T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.49,MWh
2020-01-12T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.55,MWh
2020-01-12T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.6,MWh
2020-01-12T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.64,MWh
2020-01-12T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.69,MWh
2020-01-12T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.74,MWh
2020-01-12T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.79,MWh
2020-01-12T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.84,MWh
2020-01-12T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.89,MWh
2020-01-12T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.93,MWh
2020-01-12T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,383.98,MWh
2020-01-12T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.03,MWh
2020-01-12T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.08,MWh
2020-01-12T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.13,MWh
2020-01-12T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.18,MWh
2020-01-12T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.23,MWh
2020-01-12T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.29,MWh
2020-01-13T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.35,MWh
2020-01-13T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.41,MWh
2020-01-13T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.47,MWh
2020-01-13T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.54,MWh
2020-01-13T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.61,MWh
2020-01-13T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.72,MWh
2020-01-13T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.82,MWh
2020-01-13T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,384.91,MWh
2020-01-13T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385,MWh
2020-01-13T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.08,MWh
2020-01-13T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.16,MWh
2020-01-13T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.23,MWh
2020-01-13T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.31,MWh
2020-01-13T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.38,MWh
2020-01-13T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.47,MWh
2020-01-13T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.56,MWh
2020-01-13T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.64,MWh
2020-01-13T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.7,MWh
2020-01-13T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.76,MWh
2020-01-13T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.84,MWh
2020-01-13T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.9,MWh
2020-01-13T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,385.96,MWh
2020-01-13T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.02,MWh
2020-01-13T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.08,MWh
2020-01-14T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.15,MWh
2020-01-14T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.21,MWh
2020-01-14T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.27,MWh
2020-01-14T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.32,MWh
2020-01-14T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.38,MWh
2020-01-14T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.48,MWh
2020-01-14T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.57,MWh
2020-01-14T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.65,MWh
2020-01-14T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.73,MWh
2020-01-14T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.81,MWh
2020-01-14T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.88,MWh
2020-01-14T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,386.96,MWh
2020-01-14T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.04,MWh
2020-01-14T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.12,MWh
2020-01-14T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.2,MWh
2020-01-14T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.28,MWh
2020-01-14T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.37,MWh
2020-01-14T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.42,MWh
2020-01-14T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.5,MWh
2020-01-14T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.56,MWh
2020-01-14T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.62,MWh
2020-01-14T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.67,MWh
2020-01-14T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.73,MWh
2020-01-14T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.79,MWh
2020-01-15T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.85,MWh
2020-01-15T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.9,MWh
2020-01-15T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.95,MWh
2020-01-15T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,387.99,MWh
2020-01-15T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.04,MWh
2020-01-15T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.14,MWh
2020-01-15T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.21,MWh
2020-01-15T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.29,MWh
2020-01-15T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.37,MWh
2020-01-15T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.44,MWh
2020-01-15T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.5,MWh
2020-01-15T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.56,MWh
2020-01-15T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.63,MWh
2020-01-15T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.7,MWh
2020-01-15T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.76,MWh
2020-01-15T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.82,MWh
2020-01-15T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.89,MWh
2020-01-15T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.93,MWh
2020-01-15T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.95,MWh
2020-01-15T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,388.99,MWh
2020-01-15T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.02,MWh
2020-01-15T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.05,MWh
2020-01-15T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.08,MWh
2020-01-15T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.11,MWh
2020-01-16T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.13,MWh
2020-01-16T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.16,MWh
2020-01-16T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.19,MWh
2020-01-16T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.22,MWh
2020-01-16T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.26,MWh
2020-01-16T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.35,MWh
2020-01-16T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.42,MWh
2020-01-16T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.48,MWh
2020-01-16T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.56,MWh
2020-01-16T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.64,MWh
2020-01-16T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.71,MWh
2020-01-16T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.78,MWh
2020-01-16T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.85,MWh
2020-01-16T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.92,MWh
2020-01-16T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,389.98,MWh
2020-01-16T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.05,MWh
2020-01-16T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.12,MWh
