time,source,device_name,fragment.series,value,unit
2022-01-03T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.63,MWh
2022-01-03T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.75,MWh
2022-01-03T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.87,MWh
2022-01-03T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.98,MWh
2022-01-03T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,802.1,MWh
2022-01-03T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,802.23,MWh
2022-01-03T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,802.37,MWh
2022-01-03T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,802.51,MWh
2022-01-03T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,802.64,MWh
2022-01-03T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,802.78,MWh
2022-01-03T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,802.91,MWh
2022-01-03T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.03,MWh
2022-01-03T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.15,MWh
2022-01-03T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.27,MWh
2022-01-03T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.38,MWh
2022-01-03T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.48,MWh
2022-01-03T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.59,MWh
2022-01-03T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.69,MWh
2022-01-03T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.79,MWh
2022-01-03T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,803.9,MWh
2022-01-03T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804,MWh
2022-01-03T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.1,MWh
2022-01-03T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,804.2,MWh
2022-01-03T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.29,MWh
2022-01-04T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.39,MWh
2022-01-04T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.48,MWh
2022-01-04T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.57,MWh
2022-01-04T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.66,MWh
2022-01-04T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.75,MWh
2022-01-04T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.85,MWh
2022-01-04T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,804.95,MWh
2022-01-04T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.05,MWh
2022-01-04T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.16,MWh
2022-01-04T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.25,MWh
2022-01-04T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.35,MWh
2022-01-04T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.45,MWh
2022-01-04T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.55,MWh
2022-01-04T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.64,MWh
2022-01-04T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.72,MWh
2022-01-04T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.8,MWh
2022-01-04T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.89,MWh
2022-01-04T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,805.97,MWh
2022-01-04T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.05,MWh
2022-01-04T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.13,MWh
2022-01-04T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.22,MWh
2022-01-04T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.3,MWh
2022-01-04T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,806.38,MWh
2022-01-04T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.47,MWh
2022-01-05T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.55,MWh
2022-01-05T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.64,MWh
2022-01-05T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.72,MWh
2022-01-05T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.81,MWh
2022-01-05T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.9,MWh
2022-01-05T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,806.99,MWh
2022-01-05T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.08,MWh
2022-01-05T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.18,MWh
2022-01-05T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.28,MWh
2022-01-05T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.37,MWh
2022-01-05T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.47,MWh
2022-01-05T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.58,MWh
2022-01-05T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.69,MWh
2022-01-05T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.79,MWh
2022-01-05T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.88,MWh
2022-01-05T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,807.96,MWh
2022-01-05T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.06,MWh
2022-01-05T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.15,MWh
2022-01-05T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.24,MWh
2022-01-05T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.33,MWh
2022-01-05T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.42,MWh
2022-01-05T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.51,MWh
2022-01-05T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,808.6,MWh
2022-01-05T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.69,MWh
2022-01-06T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.78,MWh
2022-01-06T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.87,MWh
2022-01-06T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,808.97,MWh
2022-01-06T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.06,MWh
2022-01-06T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.15,MWh
2022-01-06T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.26,MWh
2022-01-06T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.37,MWh
2022-01-06T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.49,MWh
2022-01-06T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.6,MWh
2022-01-06T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.71,MWh
2022-01-06T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.83,MWh
2022-01-06T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,809.94,MWh
2022-01-06T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.08,MWh
2022-01-06T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.21,MWh
2022-01-06T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.33,MWh
2022-01-06T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.45,MWh
2022-01-06T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.58,MWh
2022-01-06T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.72,MWh
2022-01-06T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.85,MWh
2022-01-06T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,810.99,MWh
2022-01-06T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,811.13,MWh
2022-01-06T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,811.27,MWh
2022-01-06T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,811.41,MWh
2022-01-06T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,811.54,MWh
2022-01-07T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,811.68,MWh
2022-01-07T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,811.8,MWh
2022-01-07T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,811.92,MWh
2022-01-07T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,812.04,MWh
2022-01-07T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,812.17,MWh
2022-01-07T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,812.31,MWh
2022-01-07T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,812.46,MWh
2022-01-07T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,812.6,MWh
2022-01-07T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,812.74,MWh
2022-01-07T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,812.89,MWh
2022-01-07T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,813.04,MWh
2022-01-07T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,813.19,MWh
2022-01-07T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,813.33,MWh
2022-01-07T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,813.47,MWh
2022-01-07T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,813.6,MWh
2022-01-07T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,813.74,MWh
2022-01-07T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,813.88,MWh
2022-01-07T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,814.01,MWh
2022-01-07T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,814.14,MWh
2022-01-07T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,814.27,MWh
2022-01-07T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,814.4,MWh
2022-01-07T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,814.54,MWh
2022-01-07T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,814.68,MWh
2022-01-07T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,814.82,MWh
2022-01-08T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,814.98,MWh
2022-01-08T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,815.13,MWh
2022-01-08T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,815.29,MWh
2022-01-08T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,815.45,MWh
2022-01-08T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,815.6,MWh
2022-01-08T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,815.74,MWh
2022-01-08T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,815.88,MWh
2022-01-08T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.02,MWh
2022-01-08T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.14,MWh
2022-01-08T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.27,MWh
2022-01-08T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.39,MWh
2022-01-08T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.5,MWh
2022-01-08T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.61,MWh
2022-01-08T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.72,MWh
2022-01-08T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.83,MWh
2022-01-08T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,816.94,MWh
2022-01-08T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.05,MWh
2022-01-08T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.16,MWh
2022-01-08T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.27,MWh
2022-01-08T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.39,MWh
2022-01-08T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.5,MWh
2022-01-08T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.61,MWh
2022-01-08T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,817.72,MWh
2022-01-08T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.83,MWh
2022-01-09T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,817.94,MWh
2022-01-09T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.05,MWh
2022-01-09T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.17,MWh
2022-01-09T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.27,MWh
2022-01-09T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.38,MWh
2022-01-09T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.49,MWh
2022-01-09T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.59,MWh
2022-01-09T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.69,MWh
2022-01-09T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.8,MWh
2022-01-09T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,818.9,MWh
2022-01-09T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819,MWh
2022-01-09T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.09,MWh
2022-01-09T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.18,MWh
2022-01-09T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.28,MWh
2022-01-09T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.37,MWh
2022-01-09T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.48,MWh
2022-01-09T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.57,MWh
2022-01-09T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.67,MWh
2022-01-09T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.77,MWh
2022-01-09T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.87,MWh
2022-01-09T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,819.97,MWh
2022-01-09T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.08,MWh
2022-01-09T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,820.18,MWh
2022-01-09T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.28,MWh
2022-01-10T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.38,MWh
2022-01-10T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.48,MWh
2022-01-10T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.57,MWh
2022-01-10T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.67,MWh
2022-01-10T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.78,MWh
2022-01-10T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,820.9,MWh
2022-01-10T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,821.03,MWh
2022-01-10T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,821.16,MWh
2022-01-10T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,821.3,MWh
2022-01-10T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,821.46,MWh
2022-01-10T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,821.61,MWh
2022-01-10T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,821.78,MWh
2022-01-10T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,821.93,MWh
2022-01-10T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,822.08,MWh
2022-01-10T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,822.21,MWh
2022-01-10T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,822.33,MWh
2022-01-10T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,822.47,MWh
2022-01-10T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,822.61,MWh
2022-01-10T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,822.75,MWh
2022-01-10T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,822.91,MWh
2022-01-10T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,823.06,MWh
2022-01-10T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,823.22,MWh
2022-01-10T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,823.37,MWh
2022-01-10T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,823.53,MWh
2022-01-11T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,823.69,MWh
2022-01-11T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,823.85,MWh
2022-01-11T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,824.02,MWh
2022-01-11T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,824.18,MWh
2022-01-11T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,824.34,MWh
2022-01-11T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,824.53,MWh
2022-01-11T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,824.72,MWh
2022-01-11T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,824.91,MWh
2022-01-11T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,825.12,MWh
2022-01-11T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,825.34,MWh
2022-01-11T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,825.55,MWh
2022-01-11T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,825.76,MWh
2022-01-11T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,825.98,MWh
2022-01-11T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,826.18,MWh
2022-01-11T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,826.36,MWh
2022-01-11T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,826.53,MWh
2022-01-11T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,826.72,MWh
2022-01-11T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,826.91,MWh
2022-01-11T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,827.11,MWh
2022-01-11T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,827.3,MWh
2022-01-11T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,827.5,MWh
2022-01-11T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,827.71,MWh
2022-01-11T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,827.91,MWh
2022-01-11T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,828.11,MWh
2022-01-12T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,828.31,MWh
2022-01-12T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,828.51,MWh
2022-01-12T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,828.72,MWh
2022-01-12T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,828.92,MWh
2022-01-12T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,829.13,MWh
2022-01-12T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,829.37,MWh
2022-01-12T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,829.6,MWh
2022-01-12T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,829.84,MWh
2022-01-12T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,830.06,MWh
2022-01-12T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,830.27,MWh
2022-01-12T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,830.47,MWh
2022-01-12T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,830.66,MWh
2022-01-12T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,830.84,MWh
2022-01-12T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831,MWh
2022-01-12T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831.14,MWh
2022-01-12T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831.26,MWh
2022-01-12T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831.4,MWh
2022-01-12T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831.52,MWh
2022-01-12T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831.64,MWh
2022-01-12T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831.76,MWh
2022-01-12T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,831.88,MWh
2022-01-12T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832,MWh
2022-01-12T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,832.11,MWh
2022-01-12T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.21,MWh
2022-01-13T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.32,MWh
2022-01-13T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.42,MWh
2022-01-13T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.53,MWh
2022-01-13T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.62,MWh
2022-01-13T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.72,MWh
2022-01-13T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.84,MWh
2022-01-13T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,832.95,MWh
2022-01-13T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.06,MWh
2022-01-13T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.17,MWh
2022-01-13T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.28,MWh
2022-01-13T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.39,MWh
2022-01-13T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.5,MWh
2022-01-13T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.6,MWh
2022-01-13T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.7,MWh
2022-01-13T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.78,MWh
