time,source,device_name,fragment.series,value,unit
2021-01-14T12:18:11.598Z,547236018,PÃ¤ikeseenergia,dal.series,59271.31,kWh
2021-01-15T08:38:12.216Z,547236018,PÃ¤ikeseenergia,dal.series,59271.4,kWh
2021-01-15T08:58:12.221Z,547236018,PÃ¤ikeseenergia,dal.series,59271.5,kWh
2021-01-15T09:33:12.258Z,547236018,PÃ¤ikeseenergia,dal.series,59271.6,kWh
2021-01-15T09:43:12.253Z,547236018,PÃ¤ikeseenergia,dal.series,59271.7,kWh
2021-01-15T10:03:12.274Z,547236018,PÃ¤ikeseenergia,dal.series,59271.8,kWh
2021-01-15T10:23:12.280Z,547236018,PÃ¤ikeseenergia,dal.series,59271.9,kWh
2021-01-15T10:33:12.290Z,547236018,PÃ¤ikeseenergia,dal.series,59272,kWh
2021-01-15T11:18:12.291Z,547236018,PÃ¤ikeseenergia,dal.series,59272.11,kWh
2021-01-15T11:23:12.309Z,547236018,PÃ¤ikeseenergia,dal.series,59272.21,kWh
2021-01-15T12:03:12.319Z,547236018,PÃ¤ikeseenergia,dal.series,59272.3,kWh
2021-01-16T08:03:12.908Z,547236018,PÃ¤ikeseenergia,dal.series,59272.4,kWh
2021-01-16T08:33:12.927Z,547236018,PÃ¤ikeseenergia,dal.series,59272.5,kWh
2021-01-16T09:18:12.958Z,547236018,PÃ¤ikeseenergia,dal.series,59272.7,kWh
2021-01-16T09:58:12.980Z,547236018,PÃ¤ikeseenergia,dal.series,59272.8,kWh
2021-01-16T10:13:12.986Z,547236018,PÃ¤ikeseenergia,dal.series,59272.9,kWh
2021-01-16T10:33:12.988Z,547236018,PÃ¤ikeseenergia,dal.series,59273,kWh
2021-01-16T10:58:13.014Z,547236018,PÃ¤ikeseenergia,dal.series,59273.1,kWh
2021-01-16T11:13:13.014Z,547236018,PÃ¤ikeseenergia,dal.series,59273.2,kWh
2021-01-16T11:48:13.031Z,547236018,PÃ¤ikeseenergia,dal.series,59273.4,kWh
2021-01-17T08:53:13.699Z,547236018,PÃ¤ikeseenergia,dal.series,59273.5,kWh
2021-01-17T09:33:13.723Z,547236018,PÃ¤ikeseenergia,dal.series,59273.6,kWh
2021-01-17T10:08:13.758Z,547236018,PÃ¤ikeseenergia,dal.series,59273.7,kWh
2021-01-17T11:03:13.770Z,547236018,PÃ¤ikeseenergia,dal.series,59273.8,kWh
2021-01-18T08:13:14.483Z,547236018,PÃ¤ikeseenergia,dal.series,59273.9,kWh
2021-01-18T11:03:14.584Z,547236018,PÃ¤ikeseenergia,dal.series,59274,kWh
2021-01-18T11:08:14.590Z,547236018,PÃ¤ikeseenergia,dal.series,59274.11,kWh
2021-01-19T11:03:15.327Z,547236018,PÃ¤ikeseenergia,dal.series,59274.21,kWh
2021-01-20T08:18:16.020Z,547236018,PÃ¤ikeseenergia,dal.series,59274.3,kWh
2021-01-20T08:58:16.030Z,547236018,PÃ¤ikeseenergia,dal.series,59274.4,kWh
2021-01-20T09:28:16.046Z,547236018,PÃ¤ikeseenergia,dal.series,59274.5,kWh
2021-01-20T09:43:16.046Z,547236018,PÃ¤ikeseenergia,dal.series,59274.6,kWh
2021-01-20T10:18:16.083Z,547236018,PÃ¤ikeseenergia,dal.series,59274.8,kWh
2021-01-20T10:53:16.088Z,547236018,PÃ¤ikeseenergia,dal.series,59274.9,kWh
2021-01-20T11:33:16.115Z,547236018,PÃ¤ikeseenergia,dal.series,59275.01,kWh
2021-01-21T11:03:16.837Z,547236018,PÃ¤ikeseenergia,dal.series,59275.1,kWh
2021-01-21T11:23:16.858Z,547236018,PÃ¤ikeseenergia,dal.series,59275.2,kWh
2021-01-22T09:33:17.575Z,547236018,PÃ¤ikeseenergia,dal.series,59275.3,kWh
2021-01-22T09:43:17.585Z,547236018,PÃ¤ikeseenergia,dal.series,59275.4,kWh
2021-01-22T09:53:17.580Z,547236018,PÃ¤ikeseenergia,dal.series,59275.5,kWh
2021-01-22T10:03:17.607Z,547236018,PÃ¤ikeseenergia,dal.series,59275.61,kWh
2021-01-22T10:08:17.599Z,547236018,PÃ¤ikeseenergia,dal.series,59275.71,kWh
2021-01-22T10:28:17.618Z,547236018,PÃ¤ikeseenergia,dal.series,59275.8,kWh
2021-01-22T10:38:17.613Z,547236018,PÃ¤ikeseenergia,dal.series,59275.9,kWh
2021-01-22T10:43:17.599Z,547236018,PÃ¤ikeseenergia,dal.series,59276,kWh
2021-01-22T10:58:17.619Z,547236018,PÃ¤ikeseenergia,dal.series,59276.2,kWh
2021-01-22T11:18:17.625Z,547236018,PÃ¤ikeseenergia,dal.series,59276.4,kWh
2021-01-22T11:33:17.640Z,547236018,PÃ¤ikeseenergia,dal.series,59276.5,kWh
2021-01-22T11:38:17.630Z,547236018,PÃ¤ikeseenergia,dal.series,59276.6,kWh
2021-01-22T11:53:17.646Z,547236018,PÃ¤ikeseenergia,dal.series,59276.7,kWh
2021-01-22T12:03:17.657Z,547236018,PÃ¤ikeseenergia,dal.series,59276.8,kWh
2021-01-22T12:08:17.660Z,547236018,PÃ¤ikeseenergia,dal.series,59276.9,kWh
2021-01-22T12:28:17.669Z,547236018,PÃ¤ikeseenergia,dal.series,59277.1,kWh
2021-01-22T12:58:17.686Z,547236018,PÃ¤ikeseenergia,dal.series,59277.21,kWh
2021-01-22T13:03:17.688Z,547236018,PÃ¤ikeseenergia,dal.series,59277.31,kWh
2021-01-23T07:33:18.313Z,547236018,PÃ¤ikeseenergia,dal.series,59277.5,kWh
2021-01-23T08:08:18.335Z,547236018,PÃ¤ikeseenergia,dal.series,59277.7,kWh
2021-01-23T08:13:18.323Z,547236018,PÃ¤ikeseenergia,dal.series,59277.9,kWh
2021-01-23T08:18:18.344Z,547236018,PÃ¤ikeseenergia,dal.series,59278.1,kWh
2021-01-23T08:23:18.337Z,547236018,PÃ¤ikeseenergia,dal.series,59278.3,kWh
2021-01-23T08:28:18.339Z,547236018,PÃ¤ikeseenergia,dal.series,59278.5,kWh
2021-01-23T08:33:18.328Z,547236018,PÃ¤ikeseenergia,dal.series,59278.81,kWh
2021-01-23T08:38:18.334Z,547236018,PÃ¤ikeseenergia,dal.series,59279.3,kWh
2021-01-23T08:43:18.352Z,547236018,PÃ¤ikeseenergia,dal.series,59279.7,kWh
2021-01-23T08:48:18.349Z,547236018,PÃ¤ikeseenergia,dal.series,59280.1,kWh
2021-01-23T08:53:18.351Z,547236018,PÃ¤ikeseenergia,dal.series,59280.7,kWh
2021-01-23T08:58:18.343Z,547236018,PÃ¤ikeseenergia,dal.series,59281.1,kWh
2021-01-23T09:03:18.361Z,547236018,PÃ¤ikeseenergia,dal.series,59281.7,kWh
2021-01-23T09:08:18.354Z,547236018,PÃ¤ikeseenergia,dal.series,59282.3,kWh
2021-01-23T09:13:18.361Z,547236018,PÃ¤ikeseenergia,dal.series,59282.8,kWh
2021-01-23T09:18:18.362Z,547236018,PÃ¤ikeseenergia,dal.series,59283.4,kWh
2021-01-23T09:23:18.367Z,547236018,PÃ¤ikeseenergia,dal.series,59284.1,kWh
2021-01-23T09:28:18.372Z,547236018,PÃ¤ikeseenergia,dal.series,59284.7,kWh
2021-01-23T09:33:18.365Z,547236018,PÃ¤ikeseenergia,dal.series,59285.5,kWh
2021-01-23T09:38:18.371Z,547236018,PÃ¤ikeseenergia,dal.series,59286.1,kWh
2021-01-23T09:43:18.396Z,547236018,PÃ¤ikeseenergia,dal.series,59286.8,kWh
2021-01-23T09:48:18.385Z,547236018,PÃ¤ikeseenergia,dal.series,59287.5,kWh
2021-01-23T09:53:18.384Z,547236018,PÃ¤ikeseenergia,dal.series,59288.11,kWh
2021-01-23T09:58:18.390Z,547236018,PÃ¤ikeseenergia,dal.series,59288.9,kWh
2021-01-23T10:03:18.399Z,547236018,PÃ¤ikeseenergia,dal.series,59289.6,kWh
2021-01-23T10:08:18.406Z,547236018,PÃ¤ikeseenergia,dal.series,59290.2,kWh
2021-01-23T10:13:18.407Z,547236018,PÃ¤ikeseenergia,dal.series,59290.9,kWh
2021-01-23T10:18:18.401Z,547236018,PÃ¤ikeseenergia,dal.series,59291.6,kWh
2021-01-23T10:23:18.405Z,547236018,PÃ¤ikeseenergia,dal.series,59292.2,kWh
2021-01-23T10:28:18.407Z,547236018,PÃ¤ikeseenergia,dal.series,59292.7,kWh
2021-01-23T10:33:18.419Z,547236018,PÃ¤ikeseenergia,dal.series,59293.3,kWh
2021-01-23T10:38:18.424Z,547236018,PÃ¤ikeseenergia,dal.series,59293.8,kWh
2021-01-23T10:43:18.412Z,547236018,PÃ¤ikeseenergia,dal.series,59294.3,kWh
2021-01-23T10:48:18.432Z,547236018,PÃ¤ikeseenergia,dal.series,59294.8,kWh
2021-01-23T10:53:18.438Z,547236018,PÃ¤ikeseenergia,dal.series,59295.4,kWh
2021-01-23T10:58:18.428Z,547236018,PÃ¤ikeseenergia,dal.series,59295.81,kWh
2021-01-23T11:03:18.433Z,547236018,PÃ¤ikeseenergia,dal.series,59296.2,kWh
2021-01-23T11:08:18.438Z,547236018,PÃ¤ikeseenergia,dal.series,59296.5,kWh
2021-01-23T11:13:18.443Z,547236018,PÃ¤ikeseenergia,dal.series,59296.9,kWh
2021-01-23T11:18:18.433Z,547236018,PÃ¤ikeseenergia,dal.series,59297.41,kWh
2021-01-23T11:23:18.443Z,547236018,PÃ¤ikeseenergia,dal.series,59297.9,kWh
2021-01-23T11:28:18.428Z,547236018,PÃ¤ikeseenergia,dal.series,59298.4,kWh
2021-01-23T11:33:18.433Z,547236018,PÃ¤ikeseenergia,dal.series,59298.81,kWh
2021-01-23T11:38:18.441Z,547236018,PÃ¤ikeseenergia,dal.series,59299.01,kWh
2021-01-23T11:43:18.445Z,547236018,PÃ¤ikeseenergia,dal.series,59299.3,kWh
2021-01-23T11:48:18.450Z,547236018,PÃ¤ikeseenergia,dal.series,59299.5,kWh
2021-01-23T11:53:18.456Z,547236018,PÃ¤ikeseenergia,dal.series,59299.7,kWh
2021-01-23T11:58:18.445Z,547236018,PÃ¤ikeseenergia,dal.series,59300,kWh
2021-01-23T12:03:18.467Z,547236018,PÃ¤ikeseenergia,dal.series,59300.2,kWh
2021-01-23T12:08:18.456Z,547236018,PÃ¤ikeseenergia,dal.series,59300.51,kWh
2021-01-23T12:13:18.461Z,547236018,PÃ¤ikeseenergia,dal.series,59300.7,kWh
2021-01-23T12:18:18.450Z,547236018,PÃ¤ikeseenergia,dal.series,59301,kWh
2021-01-23T12:23:18.473Z,547236018,PÃ¤ikeseenergia,dal.series,59301.3,kWh
2021-01-23T12:28:18.463Z,547236018,PÃ¤ikeseenergia,dal.series,59301.7,kWh
2021-01-23T12:33:18.467Z,547236018,PÃ¤ikeseenergia,dal.series,59302,kWh
2021-01-23T12:38:18.488Z,547236018,PÃ¤ikeseenergia,dal.series,59302.2,kWh
2021-01-23T12:43:18.483Z,547236018,PÃ¤ikeseenergia,dal.series,59302.3,kWh
2021-01-23T12:48:18.484Z,547236018,PÃ¤ikeseenergia,dal.series,59302.5,kWh
2021-01-23T12:53:18.473Z,547236018,PÃ¤ikeseenergia,dal.series,59302.7,kWh
2021-01-23T12:58:18.479Z,547236018,PÃ¤ikeseenergia,dal.series,59302.9,kWh
2021-01-23T13:03:18.484Z,547236018,PÃ¤ikeseenergia,dal.series,59303,kWh
2021-01-23T13:08:18.473Z,547236018,PÃ¤ikeseenergia,dal.series,59303.1,kWh
2021-01-23T13:13:18.495Z,547236018,PÃ¤ikeseenergia,dal.series,59303.3,kWh
2021-01-23T13:18:18.502Z,547236018,PÃ¤ikeseenergia,dal.series,59303.4,kWh
2021-01-23T13:23:18.508Z,547236018,PÃ¤ikeseenergia,dal.series,59303.5,kWh
2021-01-23T13:28:18.496Z,547236018,PÃ¤ikeseenergia,dal.series,59303.6,kWh
2021-01-23T13:33:18.501Z,547236018,PÃ¤ikeseenergia,dal.series,59303.71,kWh
2021-01-23T13:38:18.490Z,547236018,PÃ¤ikeseenergia,dal.series,59303.8,kWh
2021-01-23T13:48:18.518Z,547236018,PÃ¤ikeseenergia,dal.series,59303.9,kWh
2021-01-23T13:53:18.523Z,547236018,PÃ¤ikeseenergia,dal.series,59304,kWh
2021-01-23T14:13:18.513Z,547236018,PÃ¤ikeseenergia,dal.series,59304.1,kWh
2021-01-24T07:18:19.076Z,547236018,PÃ¤ikeseenergia,dal.series,59304.2,kWh
2021-01-24T07:28:19.071Z,547236018,PÃ¤ikeseenergia,dal.series,59304.3,kWh
2021-01-24T07:38:19.083Z,547236018,PÃ¤ikeseenergia,dal.series,59304.4,kWh
2021-01-24T07:43:19.069Z,547236018,PÃ¤ikeseenergia,dal.series,59304.5,kWh
2021-01-24T07:53:19.083Z,547236018,PÃ¤ikeseenergia,dal.series,59304.6,kWh
2021-01-24T07:58:19.089Z,547236018,PÃ¤ikeseenergia,dal.series,59304.7,kWh
2021-01-24T08:03:19.094Z,547236018,PÃ¤ikeseenergia,dal.series,59304.9,kWh
2021-01-24T08:08:19.083Z,547236018,PÃ¤ikeseenergia,dal.series,59305,kWh
2021-01-24T08:13:19.075Z,547236018,PÃ¤ikeseenergia,dal.series,59305.1,kWh
2021-01-24T08:18:19.091Z,547236018,PÃ¤ikeseenergia,dal.series,59305.31,kWh
2021-01-24T08:23:19.116Z,547236018,PÃ¤ikeseenergia,dal.series,59305.4,kWh
2021-01-24T08:28:19.086Z,547236018,PÃ¤ikeseenergia,dal.series,59305.6,kWh
2021-01-24T08:33:19.090Z,547236018,PÃ¤ikeseenergia,dal.series,59305.8,kWh
2021-01-24T08:38:19.106Z,547236018,PÃ¤ikeseenergia,dal.series,59306,kWh
2021-01-24T08:43:19.103Z,547236018,PÃ¤ikeseenergia,dal.series,59306.2,kWh
2021-01-24T08:48:19.092Z,547236018,PÃ¤ikeseenergia,dal.series,59306.5,kWh
2021-01-24T08:53:19.098Z,547236018,PÃ¤ikeseenergia,dal.series,59306.7,kWh
2021-01-24T08:58:19.119Z,547236018,PÃ¤ikeseenergia,dal.series,59306.91,kWh
2021-01-24T09:03:19.112Z,547236018,PÃ¤ikeseenergia,dal.series,59307.1,kWh
2021-01-24T09:08:19.117Z,547236018,PÃ¤ikeseenergia,dal.series,59307.3,kWh
2021-01-24T09:13:19.107Z,547236018,PÃ¤ikeseenergia,dal.series,59307.5,kWh
2021-01-24T09:18:19.129Z,547236018,PÃ¤ikeseenergia,dal.series,59307.8,kWh
2021-01-24T09:23:19.115Z,547236018,PÃ¤ikeseenergia,dal.series,59308.1,kWh
2021-01-24T09:28:19.139Z,547236018,PÃ¤ikeseenergia,dal.series,59308.3,kWh
2021-01-24T09:33:19.126Z,547236018,PÃ¤ikeseenergia,dal.series,59308.51,kWh
2021-01-24T09:38:19.135Z,547236018,PÃ¤ikeseenergia,dal.series,59308.7,kWh
2021-01-24T09:43:19.137Z,547236018,PÃ¤ikeseenergia,dal.series,59308.9,kWh
2021-01-24T09:48:19.142Z,547236018,PÃ¤ikeseenergia,dal.series,59309.3,kWh
2021-01-24T09:53:19.132Z,547236018,PÃ¤ikeseenergia,dal.series,59309.5,kWh
2021-01-24T09:58:19.140Z,547236018,PÃ¤ikeseenergia,dal.series,59309.7,kWh
2021-01-24T10:03:19.146Z,547236018,PÃ¤ikeseenergia,dal.series,59309.9,kWh
2021-01-24T10:08:19.151Z,547236018,PÃ¤ikeseenergia,dal.series,59310.11,kWh
2021-01-24T10:13:19.163Z,547236018,PÃ¤ikeseenergia,dal.series,59310.3,kWh
2021-01-24T10:18:19.162Z,547236018,PÃ¤ikeseenergia,dal.series,59310.5,kWh
2021-01-24T10:23:19.168Z,547236018,PÃ¤ikeseenergia,dal.series,59310.7,kWh
2021-01-24T10:28:19.154Z,547236018,PÃ¤ikeseenergia,dal.series,59310.9,kWh
2021-01-24T10:38:19.152Z,547236018,PÃ¤ikeseenergia,dal.series,59311.1,kWh
2021-01-24T10:43:19.158Z,547236018,PÃ¤ikeseenergia,dal.series,59311.3,kWh
2021-01-24T10:53:19.169Z,547236018,PÃ¤ikeseenergia,dal.series,59311.5,kWh
2021-01-24T11:03:19.196Z,547236018,PÃ¤ikeseenergia,dal.series,59311.71,kWh
2021-01-24T11:08:19.185Z,547236018,PÃ¤ikeseenergia,dal.series,59311.81,kWh
2021-01-24T11:13:19.191Z,547236018,PÃ¤ikeseenergia,dal.series,59311.9,kWh
2021-01-24T11:18:19.177Z,547236018,PÃ¤ikeseenergia,dal.series,59312.1,kWh
2021-01-24T11:28:19.191Z,547236018,PÃ¤ikeseenergia,dal.series,59312.3,kWh
2021-01-24T11:38:19.202Z,547236018,PÃ¤ikeseenergia,dal.series,59312.5,kWh
2021-01-24T11:48:19.216Z,547236018,PÃ¤ikeseenergia,dal.series,59312.7,kWh
2021-01-24T11:58:19.225Z,547236018,PÃ¤ikeseenergia,dal.series,59312.8,kWh
2021-01-24T12:03:19.211Z,547236018,PÃ¤ikeseenergia,dal.series,59312.9,kWh
2021-01-24T12:13:19.209Z,547236018,PÃ¤ikeseenergia,dal.series,59313,kWh
2021-01-24T12:18:19.232Z,547236018,PÃ¤ikeseenergia,dal.series,59313.1,kWh
2021-01-24T12:28:19.242Z,547236018,PÃ¤ikeseenergia,dal.series,59313.21,kWh
2021-01-24T12:33:19.228Z,547236018,PÃ¤ikeseenergia,dal.series,59313.31,kWh
2021-01-24T12:48:19.244Z,547236018,PÃ¤ikeseenergia,dal.series,59313.41,kWh
2021-01-24T12:58:19.255Z,547236018,PÃ¤ikeseenergia,dal.series,59313.5,kWh
2021-01-24T13:18:19.245Z,547236018,PÃ¤ikeseenergia,dal.series,59313.6,kWh
2021-01-25T07:13:19.836Z,547236018,PÃ¤ikeseenergia,dal.series,59313.7,kWh
2021-01-25T07:48:19.859Z,547236018,PÃ¤ikeseenergia,dal.series,59313.8,kWh
2021-01-25T08:08:19.868Z,547236018,PÃ¤ikeseenergia,dal.series,59313.9,kWh
2021-01-25T08:13:19.873Z,547236018,PÃ¤ikeseenergia,dal.series,59314,kWh
2021-01-25T08:33:19.908Z,547236018,PÃ¤ikeseenergia,dal.series,59314.1,kWh
2021-01-25T08:38:19.885Z,547236018,PÃ¤ikeseenergia,dal.series,59314.21,kWh
2021-01-25T08:53:19.898Z,547236018,PÃ¤ikeseenergia,dal.series,59314.3,kWh
2021-01-25T08:58:19.904Z,547236018,PÃ¤ikeseenergia,dal.series,59314.4,kWh
2021-01-25T09:05:30.786Z,547236018,PÃ¤ikeseenergia,dal.series,59314.4,kWh
2021-01-25T09:20:29.500Z,547236018,PÃ¤ikeseenergia,dal.series,59314.5,kWh
2021-01-25T09:25:29.494Z,547236018,PÃ¤ikeseenergia,dal.series,59314.6,kWh
2021-01-25T09:35:29.518Z,547236018,PÃ¤ikeseenergia,dal.series,59314.7,kWh
2021-01-25T09:40:29.511Z,547236018,PÃ¤ikeseenergia,dal.series,59314.81,kWh
2021-01-25T09:50:29.506Z,547236018,PÃ¤ikeseenergia,dal.series,59314.91,kWh
2021-01-25T09:55:29.512Z,547236018,PÃ¤ikeseenergia,dal.series,59315.01,kWh
2021-01-25T10:05:29.522Z,547236018,PÃ¤ikeseenergia,dal.series,59315.1,kWh
2021-01-25T10:10:29.525Z,547236018,PÃ¤ikeseenergia,dal.series,59315.2,kWh
2021-01-25T10:20:29.532Z,547236018,PÃ¤ikeseenergia,dal.series,59315.3,kWh
2021-01-25T10:25:29.537Z,547236018,PÃ¤ikeseenergia,dal.series,59315.4,kWh
2021-01-25T10:40:29.554Z,547236018,PÃ¤ikeseenergia,dal.series,59315.5,kWh
2021-01-25T10:50:29.549Z,547236018,PÃ¤ikeseenergia,dal.series,59315.6,kWh
2021-01-25T11:00:29.563Z,547236018,PÃ¤ikeseenergia,dal.series,59315.7,kWh
2021-01-25T11:05:29.553Z,547236018,PÃ¤ikeseenergia,dal.series,59315.9,kWh
2021-01-25T11:10:29.560Z,547236018,PÃ¤ikeseenergia,dal.series,59316,kWh
2021-01-25T11:15:29.560Z,547236018,PÃ¤ikeseenergia,dal.series,59316.2,kWh
2021-01-25T11:25:29.560Z,547236018,PÃ¤ikeseenergia,dal.series,59316.3,kWh
2021-01-25T11:30:29.582Z,547236018,PÃ¤ikeseenergia,dal.series,59316.41,kWh
2021-01-25T11:40:29.593Z,547236018,PÃ¤ikeseenergia,dal.series,59316.51,kWh
2021-01-25T11:50:29.601Z,547236018,PÃ¤ikeseenergia,dal.series,59316.61,kWh
2021-01-25T11:55:29.594Z,547236018,PÃ¤ikeseenergia,dal.series,59316.7,kWh
2021-01-25T12:05:29.604Z,547236018,PÃ¤ikeseenergia,dal.series,59316.8,kWh
2021-01-25T12:10:29.591Z,547236018,PÃ¤ikeseenergia,dal.series,59316.9,kWh
2021-01-25T12:15:29.613Z,547236018,PÃ¤ikeseenergia,dal.series,59317,kWh
2021-01-25T12:20:29.671Z,547236018,PÃ¤ikeseenergia,dal.series,59317.2,kWh
2021-01-25T12:25:29.625Z,547236018,PÃ¤ikeseenergia,dal.series,59317.41,kWh
2021-01-25T12:30:29.613Z,547236018,PÃ¤ikeseenergia,dal.series,59317.6,kWh
2021-01-25T12:35:29.843Z,547236018,PÃ¤ikeseenergia,dal.series,59317.9,kWh
2021-01-25T12:40:29.627Z,547236018,PÃ¤ikeseenergia,dal.series,59318.21,kWh
2021-01-25T12:45:29.646Z,547236018,PÃ¤ikeseenergia,dal.series,59318.4,kWh
2021-01-25T12:55:29.645Z,547236018,PÃ¤ikeseenergia,dal.series,59318.6,kWh
2021-01-25T13:05:29.638Z,547236018,PÃ¤ikeseenergia,dal.series,59318.8,kWh
2021-01-25T13:25:29.663Z,547236018,PÃ¤ikeseenergia,dal.series,59318.9,kWh
2021-01-25T13:30:29.667Z,547236018,PÃ¤ikeseenergia,dal.series,59319.01,kWh
2021-01-25T13:45:29.682Z,547236018,PÃ¤ikeseenergia,dal.series,59319.1,kWh
2021-01-25T13:55:29.674Z,547236018,PÃ¤ikeseenergia,dal.series,59319.2,kWh
2021-01-26T10:15:30.436Z,547236018,PÃ¤ikeseenergia,dal.series,59319.3,kWh
2021-01-26T11:20:30.446Z,547236018,PÃ¤ikeseenergia,dal.series,59319.4,kWh
2021-01-26T11:45:30.454Z,547236018,PÃ¤ikeseenergia,dal.series,59319.5,kWh
2021-01-27T07:40:31.169Z,547236018,PÃ¤ikeseenergia,dal.series,59319.6,kWh
2021-01-27T07:50:31.176Z,547236018,PÃ¤ikeseenergia,dal.series,59319.71,kWh
2021-01-27T08:05:31.176Z,547236018,PÃ¤ikeseenergia,dal.series,59319.8,kWh
2021-01-27T08:10:31.166Z,547236018,PÃ¤ikeseenergia,dal.series,59319.9,kWh
2021-01-27T08:25:31.183Z,547236018,PÃ¤ikeseenergia,dal.series,59320,kWh
