time,source,device_name,fragment.series,value,unit
2020-05-13T23:03:52.811Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,45.470000000000006,m3
2020-05-13T23:03:53.721Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,45.4,m3
2020-05-13T23:03:54.455Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,45.01,m3
2020-05-13T23:03:55.310Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,44.160000000000004,m3
2020-05-13T23:03:56.058Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,41.37000000000001,m3
2020-05-13T23:03:56.828Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,38.080000000000005,m3
2020-05-13T23:03:57.515Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,36.00000000000001,m3
2020-05-13T23:03:58.072Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,34.160000000000004,m3
2020-05-13T23:03:58.760Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,32.96000000000001,m3
2020-05-13T23:03:59.573Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,30.110000000000007,m3
2020-05-13T23:04:00.162Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,29.97000000000001,m3
2020-05-13T23:04:00.822Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,29.17000000000001,m3
2020-05-13T23:04:01.977Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,27.070000000000007,m3
2020-05-13T23:04:02.497Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,26.240000000000006,m3
2020-05-13T23:04:02.977Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,22.820000000000007,m3
2020-05-13T23:04:03.559Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,19.900000000000006,m3
2020-05-13T23:04:04.291Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,16.35,m3
2020-05-13T23:04:04.811Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,11.020000000000001,m3
2020-05-13T23:04:05.354Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,10.080000000000002,m3
2020-05-13T23:04:05.842Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,7.350000000000001,m3
2020-05-13T23:04:06.337Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,6.940000000000001,m3
2020-05-13T23:04:06.860Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,4.100000000000001,m3
2020-05-13T23:04:07.265Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1.4600000000000009,m3
2020-05-31T21:00:23.053Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,1.5300000000000002,m3
2020-06-01T12:01:07.825Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.77000000000001,m3
2020-06-01T12:02:40.563Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,98.85000000000002,m3
2020-06-01T12:06:48.913Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,71.12,m3
2020-06-30T22:17:11.645Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,103.8,m3
2020-07-01T00:59:58.201Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,103.5,m3
2020-07-01T00:59:58.288Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,53.2,m3
2020-07-01T04:22:22.600Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,103.4,m3
2020-07-01T07:52:29.512Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,52.4,m3
2020-07-01T07:57:29.209Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,103.8,m3
2020-07-01T07:57:29.297Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,52.5,m3
2020-07-01T13:22:22.592Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,99.6,m3
2020-07-01T13:22:22.674Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,49.8,m3
2020-07-01T16:57:29.189Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.4,m3
2020-07-01T16:57:29.275Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,49.3,m3
2020-07-01T21:00:03.963Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.2,m3
2020-07-01T21:00:04.047Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.9,m3
2020-07-02T15:05:02.739Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3642.2,m3
2020-07-02T15:05:02.819Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3607.2,m3
2020-07-02T15:05:02.994Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3622.7,m3
2020-07-02T15:05:03.114Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3619.3,m3
2020-07-02T15:05:03.230Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3603.7,m3
2020-07-02T15:05:03.589Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3580.3,m3
2020-07-02T15:05:03.711Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3509.9,m3
2020-07-02T15:05:03.927Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3512.9,m3
2020-07-02T15:05:04.009Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,3519.6,m3
2020-07-02T15:05:04.125Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915044.9,m3
2020-07-02T15:05:04.306Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915045,m3
2020-07-02T15:05:04.367Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915041.3,m3
2020-07-02T15:05:04.430Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915023.8,m3
2020-07-02T15:05:04.529Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915089.5,m3
2020-07-02T15:05:04.702Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915088.3,m3
2020-07-02T15:05:04.761Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915084.1,m3
2020-07-02T15:05:04.825Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915087.3,m3
2020-07-02T15:05:04.892Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915088.8,m3
2020-07-02T15:05:05.044Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915104,m3
2020-07-02T15:05:05.257Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915092.8,m3
2020-07-02T15:05:05.401Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915097.1,m3
2020-07-02T15:05:05.474Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915096.5,m3
2020-07-02T15:05:05.543Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915083.9,m3
2020-07-02T15:05:05.615Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915093.4,m3
2020-07-02T15:05:05.716Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915155.4,m3
2020-07-02T15:05:05.801Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915162.6,m3
2020-07-02T15:05:05.878Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915159.2,m3
2020-07-02T15:05:05.937Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915175.9,m3
2020-07-02T15:05:06.008Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915188.8,m3
2020-07-02T15:05:06.089Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915224.1,m3
2020-07-02T15:05:06.170Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915216,m3
2020-07-02T15:05:06.246Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915205.9,m3
2020-07-02T15:05:06.341Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915206.6,m3
2020-07-02T15:05:06.421Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-2915238.3,m3
2020-07-02T15:05:06.526Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3462185.2,m3
2020-07-02T15:05:06.593Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3462219.3,m3
2020-07-02T15:05:06.660Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3462241.5,m3
2020-07-02T15:05:06.730Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3462245,m3
2020-07-02T15:05:06.804Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3462247.8,m3
2020-07-02T15:05:06.867Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3774565.8,m3
2020-07-02T15:05:06.949Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3774578.1,m3
2020-07-02T15:05:07.023Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3774597.5,m3
2020-07-02T15:05:07.148Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3774617,m3
2020-07-02T15:05:07.234Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.5,m3
2020-07-02T15:05:07.341Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,91.9,m3
2020-07-02T15:05:07.440Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,91.9,m3
2020-07-02T15:05:07.544Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.1,m3
2020-07-02T15:05:07.646Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92,m3
2020-07-02T15:05:07.766Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92,m3
2020-07-02T15:05:07.909Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.1,m3
2020-07-02T15:05:08.009Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,90.8,m3
2020-07-02T15:05:08.102Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.9,m3
2020-07-02T15:05:08.210Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.4,m3
2020-07-02T15:05:08.374Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.6,m3
2020-07-02T15:05:08.471Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.7,m3
2020-07-02T15:05:08.625Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.8,m3
2020-07-02T15:05:08.735Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,89.2,m3
2020-07-02T15:05:08.845Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.5,m3
2020-07-02T15:05:08.944Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.7,m3
2020-07-02T15:05:09.040Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.3,m3
2020-07-02T15:05:09.135Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.1,m3
2020-07-02T15:05:09.232Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.2,m3
2020-07-02T15:05:09.331Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.1,m3
2020-07-02T15:05:09.461Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.2,m3
2020-07-02T15:05:09.581Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.4,m3
2020-07-02T15:05:09.682Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,96.5,m3
2020-07-02T15:05:09.797Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,95.7,m3
2020-07-02T15:05:09.916Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.8,m3
2020-07-02T15:05:10.016Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.2,m3
2020-07-02T15:05:10.134Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94,m3
2020-07-02T15:05:10.260Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.4,m3
2020-07-02T15:05:10.368Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.3,m3
2020-07-02T15:05:10.486Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.4,m3
2020-07-02T15:05:10.609Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,98.5,m3
2020-07-02T15:05:10.756Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.7,m3
2020-07-02T15:05:10.863Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100,m3
2020-07-02T15:05:11.090Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,98.6,m3
2020-07-02T15:05:11.195Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.5,m3
2020-07-02T15:05:11.286Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.7,m3
2020-07-02T15:05:11.392Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.7,m3
2020-07-02T15:05:11.483Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.5,m3
2020-07-02T15:05:11.584Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.8,m3
2020-07-02T15:05:11.718Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,102,m3
2020-07-02T15:05:11.805Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.4,m3
2020-07-02T15:05:11.917Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.9,m3
2020-07-02T15:09:15.738Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.9,m3
2020-07-02T15:09:15.829Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,42.8,m3
2020-07-02T16:07:39.851Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.9,m3
2020-07-02T16:07:39.950Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,42.8,m3
2020-07-02T18:20:15.724Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.9,m3
2020-07-02T18:20:15.815Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,42.8,m3
2020-07-02T18:57:08.788Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.9,m3
2020-07-02T18:57:08.882Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,42.8,m3
2020-07-02T21:00:03.779Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3774617,m3
2020-07-02T21:00:05.128Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,-3774617,m3
2020-07-06T09:00:50.117Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.9,m3
2020-07-31T21:00:11.004Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,68.7,m3
2020-08-31T21:00:12.311Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,91.3,m3
2020-09-30T21:00:18.706Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.3,m3
2020-10-31T22:00:12.640Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,114.3,m3
2020-11-30T22:00:19.452Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,111,m3
