time,source,device_name,fragment.series,value,unit
2020-03-04T06:54:22.906Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.949,m3
2020-03-04T06:54:23.003Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.950000000000003,m3
2020-03-04T06:54:23.422Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.951,m3
2020-03-04T06:54:23.521Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.951999999999998,m3
2020-03-04T07:25:17.512Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.951,m3
2020-03-04T07:25:17.649Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.95,m3
2020-03-04T07:25:17.809Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.948999999999998,m3
2020-03-04T07:25:18.171Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.948,m3
2020-03-04T07:25:18.282Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.947,m3
2020-03-04T07:25:18.366Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.945999999999998,m3
2020-03-04T07:25:18.500Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.945,m3
2020-03-04T07:25:18.660Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.944,m3
2020-03-04T07:25:18.828Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.942999999999998,m3
2020-03-04T07:25:18.934Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.942,m3
2020-03-04T07:25:19.105Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.941,m3
2020-03-04T07:25:19.257Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.94,m3
2020-03-04T07:25:19.415Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.939,m3
2020-03-04T07:25:19.734Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.938,m3
2020-03-04T07:25:19.806Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.936999999999998,m3
2020-03-04T07:25:19.903Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.935999999999996,m3
2020-03-04T07:25:20.035Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.934999999999995,m3
2020-03-04T07:25:20.210Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.933999999999994,m3
2020-03-04T07:25:20.295Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.932999999999993,m3
2020-03-04T07:25:20.410Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.93199999999999,m3
2020-03-04T07:25:20.677Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.930999999999994,m3
2020-03-04T07:25:20.785Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.929999999999996,m3
2020-03-04T07:25:21.029Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.929,m3
2020-03-04T07:25:21.165Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.928,m3
2020-03-04T07:25:21.340Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.926999999999996,m3
2020-03-04T07:25:21.444Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.926,m3
2020-03-04T07:25:21.532Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.925,m3
2020-03-04T07:25:21.629Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.923999999999996,m3
2020-03-04T07:25:21.786Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.923,m3
2020-03-04T07:25:21.929Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.922,m3
2020-03-04T07:25:22.088Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.920999999999996,m3
2020-03-04T07:25:22.186Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.919999999999998,m3
2020-03-04T07:25:22.340Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.918999999999993,m3
2020-03-04T07:25:22.434Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.917999999999996,m3
2020-03-04T07:25:22.616Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.916999999999998,m3
2020-03-04T07:25:22.803Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.916,m3
2020-03-04T07:25:22.928Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.914999999999996,m3
2020-03-04T07:25:23.045Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.913999999999998,m3
2020-03-04T07:25:23.189Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.913,m3
2020-03-04T07:25:23.367Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.912000000000003,m3
2020-03-04T07:25:23.448Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.911,m3
2020-03-04T07:25:23.625Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.91,m3
2020-03-04T07:25:23.823Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.909,m3
2020-03-04T07:25:23.912Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.907999999999998,m3
2020-03-04T07:54:28.173Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.906999999999996,m3
2020-03-04T07:54:28.354Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.906,m3
2020-03-04T07:54:28.520Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.904999999999998,m3
2020-03-04T07:54:28.645Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.903999999999996,m3
2020-03-04T07:54:28.762Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.903,m3
2020-03-04T07:54:28.893Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.901999999999997,m3
2020-03-04T07:54:29.038Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.901,m3
2020-03-04T07:54:29.132Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.9,m3
2020-03-04T07:54:29.343Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.899,m3
2020-03-04T07:54:29.436Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.898,m3
2020-03-04T07:54:29.610Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.897000000000002,m3
2020-03-04T07:54:29.718Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.896,m3
2020-03-04T07:54:29.868Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.895,m3
2020-03-04T07:54:29.999Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.894,m3
2020-03-04T07:54:30.126Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.893,m3
2020-03-04T07:54:30.290Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.892,m3
2020-03-04T07:54:30.415Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.891000000000002,m3
2020-03-04T07:54:30.645Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.89,m3
2020-03-04T07:54:30.723Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.889,m3
2020-03-04T07:54:30.878Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.888,m3
2020-03-04T07:54:31.070Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.887,m3
2020-03-04T07:54:31.166Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.886,m3
2020-03-04T07:54:31.278Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.886999999999997,m3
2020-03-04T07:54:31.366Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.887999999999995,m3
2020-03-04T07:54:31.644Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.889,m3
2020-03-04T07:54:31.783Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.889999999999997,m3
2020-03-04T07:54:31.913Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.890999999999995,m3
2020-03-04T07:54:32.039Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.891999999999992,m3
2020-03-04T07:54:32.193Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.892999999999997,m3
2020-03-04T07:54:32.313Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.893999999999995,m3
2020-03-04T07:54:32.554Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.894999999999992,m3
2020-03-04T07:54:32.630Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.895999999999997,m3
2020-03-04T07:54:32.830Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.896999999999995,m3
2020-03-04T07:54:32.978Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.897999999999993,m3
2020-03-04T07:54:33.133Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.898999999999997,m3
2020-03-04T07:54:33.290Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.899999999999995,m3
2020-03-04T07:54:33.389Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.900999999999993,m3
2020-03-04T07:54:33.512Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.901999999999997,m3
2020-03-04T07:54:33.718Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.902999999999995,m3
2020-03-04T07:54:33.880Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.903999999999993,m3
2020-03-04T07:54:34.010Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.904999999999998,m3
2020-03-04T07:54:34.090Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.905999999999995,m3
2020-03-04T07:54:34.262Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.906999999999996,m3
2020-03-04T07:54:34.333Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.907999999999998,m3
2020-03-04T08:17:11.917Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.688999999999997,m3
2020-03-04T08:17:12.372Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,21.609999999999996,m3
2020-03-04T08:17:12.796Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,21.131,m3
2020-03-04T08:17:13.373Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,19.852000000000004,m3
2020-03-04T08:17:13.678Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,18.743000000000002,m3
2020-03-04T08:17:13.980Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,17.794000000000004,m3
2020-03-04T08:17:14.461Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,17.165000000000003,m3
2020-03-04T08:17:14.849Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,14.196000000000002,m3
2020-03-04T08:17:15.659Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,12.657,m3
2020-03-04T08:17:15.886Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,12.608,m3
2020-03-04T08:17:16.395Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,11.399000000000001,m3
2020-03-04T08:17:16.668Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,10.82,m3
2020-03-04T08:17:17.064Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,9.591000000000001,m3
2020-03-04T08:17:17.523Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,9.422,m3
2020-03-04T08:17:17.876Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,9.393,m3
2020-03-04T08:17:18.113Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,7.034000000000001,m3
2020-03-04T08:17:18.298Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,7.015000000000001,m3
2020-03-04T08:17:18.848Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,5.186,m3
2020-03-04T08:17:19.020Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,5.107,m3
2020-03-04T08:17:19.248Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,0.578,m3
2020-03-04T08:17:19.645Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,0.369,m3
2020-03-04T08:17:28.819Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,0.71,m3
2020-03-04T08:17:29.002Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,2.3100000000000005,m3
2020-03-04T08:17:29.366Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,3.480000000000002,m3
2020-03-04T08:17:29.636Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,4.900000000000002,m3
2020-03-04T08:17:29.806Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,6.170000000000003,m3
2020-03-04T08:17:29.941Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,7.7600000000000025,m3
2020-03-04T08:17:30.156Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,11.350000000000001,m3
2020-03-04T08:17:30.382Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,14.32,m3
2020-03-04T08:17:30.679Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,20.73,m3
2020-03-04T08:17:31.037Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,24.3,m3
2020-03-04T08:17:31.295Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,24.400000000000002,m3
2020-03-04T08:17:31.787Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,27.39,m3
2020-03-04T08:17:32.059Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,28.46,m3
2020-03-04T08:17:32.322Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30.18,m3
2020-03-04T08:17:32.690Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30.669999999999998,m3
2020-03-04T08:17:33.069Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,31.209999999999997,m3
2020-03-04T08:17:33.299Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34.73,m3
2020-03-04T08:17:33.542Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34.76,m3
2020-03-04T08:17:33.967Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34.769999999999996,m3
2020-03-04T08:17:34.451Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,39.559999999999995,m3
2020-03-04T08:17:34.824Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,39.849999999999994,m3
2020-03-04T08:17:35.077Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,42.919999999999995,m3
2020-03-04T08:17:35.876Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,43.75999999999999,m3
2020-03-04T08:17:36.365Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.15999999999999,m3
2020-03-31T22:00:29.165Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.09999999999999,m3
2020-03-31T22:00:29.165Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.09999999999999,m3
2020-03-31T22:00:29.612Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.98999999999999,m3
2020-04-01T21:48:12.654Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.169999999999995,m3
2020-04-01T21:48:15.512Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.13999999999999,m3
2020-05-04T10:19:21.896Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,49.56999999999999,m3
2020-05-04T10:19:22.634Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,49.419999999999995,m3
2020-05-04T10:19:22.826Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.599999999999994,m3
2020-05-04T10:19:23.247Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.91999999999999,m3
2020-05-04T10:19:23.555Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.599999999999994,m3
2020-05-04T10:19:23.839Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.05,m3
2020-05-04T10:19:24.389Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.16,m3
2020-05-04T10:19:24.825Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.67999999999999,m3
2020-05-04T10:19:25.037Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.709999999999994,m3
2020-05-04T10:19:25.301Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.61999999999999,m3
2020-05-04T10:19:25.416Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.90999999999999,m3
2020-05-04T10:19:25.918Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.58999999999999,m3
2020-05-04T10:19:26.257Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.349999999999994,m3
2020-05-04T10:19:26.639Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.93,m3
2020-05-04T10:19:26.890Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.64,m3
2020-05-04T10:19:27.294Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.89,m3
2020-05-04T10:19:27.768Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.88,m3
