time,source,device_name,fragment.series,value,unit
2020-01-08T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.81,MWh
2020-01-08T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.83,MWh
2020-01-08T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.85,MWh
2020-01-08T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.87,MWh
2020-01-08T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.89,MWh
2020-01-08T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.91,MWh
2020-01-08T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.93,MWh
2020-01-08T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.95,MWh
2020-01-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.96,MWh
2020-01-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.98,MWh
2020-01-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615,MWh
2020-01-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.02,MWh
2020-01-09T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.04,MWh
2020-01-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.06,MWh
2020-01-09T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.08,MWh
2020-01-09T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.1,MWh
2020-01-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.12,MWh
2020-01-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.14,MWh
2020-01-09T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.16,MWh
2020-01-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.18,MWh
2020-01-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.2,MWh
2020-01-09T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.22,MWh
2020-01-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.24,MWh
2020-01-09T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.26,MWh
2020-01-09T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.28,MWh
2020-01-09T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.3,MWh
2020-01-09T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.32,MWh
2020-01-09T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.34,MWh
2020-01-09T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.38,MWh
2020-01-09T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.4,MWh
2020-01-09T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.42,MWh
2020-01-09T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.43,MWh
2020-01-10T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.45,MWh
2020-01-10T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.47,MWh
2020-01-10T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.49,MWh
2020-01-10T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.51,MWh
2020-01-10T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.53,MWh
2020-01-10T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.55,MWh
2020-01-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.57,MWh
2020-01-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.59,MWh
2020-01-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.6,MWh
2020-01-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.62,MWh
2020-01-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.64,MWh
2020-01-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.66,MWh
2020-01-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.68,MWh
2020-01-10T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.7,MWh
2020-01-10T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.72,MWh
2020-01-10T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.74,MWh
2020-01-10T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.76,MWh
2020-01-10T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.78,MWh
2020-01-10T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.8,MWh
2020-01-10T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.82,MWh
2020-01-10T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.84,MWh
2020-01-10T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.87,MWh
2020-01-10T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.89,MWh
2020-01-10T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.91,MWh
2020-01-11T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.93,MWh
2020-01-11T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.95,MWh
2020-01-11T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,615.98,MWh
2020-01-11T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616,MWh
2020-01-11T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.02,MWh
2020-01-11T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.04,MWh
2020-01-11T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.07,MWh
2020-01-11T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.1,MWh
2020-01-11T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.12,MWh
2020-01-11T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.14,MWh
2020-01-11T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.17,MWh
2020-01-11T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.19,MWh
2020-01-11T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.22,MWh
2020-01-11T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.24,MWh
2020-01-11T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.26,MWh
2020-01-11T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.29,MWh
2020-01-11T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.31,MWh
2020-01-11T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.34,MWh
2020-01-11T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.36,MWh
2020-01-11T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.39,MWh
2020-01-11T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.42,MWh
2020-01-11T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.45,MWh
2020-01-11T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.48,MWh
2020-01-11T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.5,MWh
2020-01-12T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.52,MWh
2020-01-12T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.54,MWh
2020-01-12T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.56,MWh
2020-01-12T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.58,MWh
2020-01-12T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.61,MWh
2020-01-12T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.62,MWh
2020-01-12T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.64,MWh
2020-01-12T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.66,MWh
2020-01-12T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.68,MWh
2020-01-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.7,MWh
2020-01-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.72,MWh
2020-01-12T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.74,MWh
2020-01-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.76,MWh
2020-01-12T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.77,MWh
2020-01-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.79,MWh
2020-01-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.81,MWh
2020-01-12T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.83,MWh
2020-01-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.85,MWh
2020-01-12T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.87,MWh
2020-01-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.89,MWh
2020-01-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.92,MWh
2020-01-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.95,MWh
2020-01-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,616.97,MWh
2020-01-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617,MWh
2020-01-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.02,MWh
2020-01-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.04,MWh
2020-01-13T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.06,MWh
2020-01-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.08,MWh
2020-01-13T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.1,MWh
2020-01-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.12,MWh
2020-01-13T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.14,MWh
2020-01-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.16,MWh
2020-01-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.18,MWh
2020-01-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.2,MWh
2020-01-13T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.23,MWh
2020-01-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.25,MWh
2020-01-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.27,MWh
2020-01-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.29,MWh
2020-01-13T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.31,MWh
2020-01-13T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.33,MWh
2020-01-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.35,MWh
2020-01-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.37,MWh
2020-01-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.39,MWh
2020-01-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.41,MWh
2020-01-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.44,MWh
2020-01-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.46,MWh
2020-01-13T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.48,MWh
2020-01-13T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.5,MWh
2020-01-14T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.52,MWh
2020-01-14T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.54,MWh
2020-01-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.56,MWh
2020-01-14T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.58,MWh
2020-01-14T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.6,MWh
2020-01-14T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.62,MWh
2020-01-14T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.64,MWh
2020-01-14T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.67,MWh
2020-01-14T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.69,MWh
2020-01-14T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.7,MWh
2020-01-14T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.73,MWh
2020-01-14T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.75,MWh
2020-01-14T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.76,MWh
2020-01-14T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.79,MWh
2020-01-14T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.81,MWh
2020-01-14T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.83,MWh
2020-01-14T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.85,MWh
2020-01-14T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.87,MWh
2020-01-14T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.89,MWh
2020-01-14T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.91,MWh
2020-01-14T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.94,MWh
2020-01-14T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.95,MWh
2020-01-14T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,617.98,MWh
2020-01-14T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618,MWh
2020-01-15T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.02,MWh
2020-01-15T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.04,MWh
2020-01-15T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.05,MWh
2020-01-15T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.08,MWh
2020-01-15T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.09,MWh
2020-01-15T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.11,MWh
2020-01-15T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.13,MWh
2020-01-15T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.15,MWh
2020-01-15T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.17,MWh
2020-01-15T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.19,MWh
2020-01-15T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.2,MWh
2020-01-15T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.22,MWh
2020-01-15T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.24,MWh
2020-01-15T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.26,MWh
2020-01-15T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.27,MWh
2020-01-15T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.29,MWh
2020-01-15T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.31,MWh
2020-01-15T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.33,MWh
2020-01-15T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.36,MWh
2020-01-15T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.39,MWh
2020-01-15T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.4,MWh
2020-01-15T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.42,MWh
2020-01-15T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.44,MWh
2020-01-16T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.47,MWh
2020-01-16T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.48,MWh
2020-01-16T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.5,MWh
2020-01-16T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.51,MWh
2020-01-16T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.53,MWh
2020-01-16T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.55,MWh
2020-01-16T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.56,MWh
2020-01-16T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.58,MWh
2020-01-16T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.6,MWh
2020-01-16T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.62,MWh
2020-01-16T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.65,MWh
2020-01-16T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.67,MWh
2020-01-16T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.69,MWh
2020-01-16T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.7,MWh
2020-01-16T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.72,MWh
2020-01-16T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.74,MWh
2020-01-16T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.76,MWh
2020-01-16T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.78,MWh
2020-01-16T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.81,MWh
2020-01-16T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.84,MWh
2020-01-16T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.86,MWh
2020-01-16T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.88,MWh
2020-01-16T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.9,MWh
2020-01-17T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.91,MWh
2020-01-17T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.93,MWh
2020-01-17T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.95,MWh
2020-01-17T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.97,MWh
2020-01-17T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,618.99,MWh
2020-01-17T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619,MWh
2020-01-17T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.02,MWh
2020-01-17T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.04,MWh
2020-01-17T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.06,MWh
2020-01-17T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.08,MWh
2020-01-17T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.1,MWh
2020-01-17T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.11,MWh
2020-01-17T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.13,MWh
2020-01-17T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.15,MWh
2020-01-17T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.17,MWh
2020-01-17T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.19,MWh
2020-01-17T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.21,MWh
2020-01-17T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.26,MWh
2020-01-17T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.29,MWh
2020-01-17T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.31,MWh
2020-01-17T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.33,MWh
2020-01-17T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.36,MWh
2020-01-18T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.38,MWh
2020-01-18T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.4,MWh
2020-01-18T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.43,MWh
2020-01-18T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.45,MWh
2020-01-18T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.47,MWh
2020-01-18T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.49,MWh
2020-01-18T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.52,MWh
2020-01-18T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.54,MWh
2020-01-18T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.59,MWh
2020-01-18T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.61,MWh
2020-01-18T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.68,MWh
2020-01-18T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.7,MWh
2020-01-18T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.73,MWh
2020-01-18T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.74,MWh
2020-01-18T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.77,MWh
2020-01-18T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.79,MWh
2020-01-18T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.82,MWh
2020-01-18T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.84,MWh
2020-01-18T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.86,MWh
2020-01-18T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.89,MWh
2020-01-18T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.91,MWh
2020-01-19T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.93,MWh
2020-01-19T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.95,MWh
2020-01-19T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.97,MWh
2020-01-19T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,619.99,MWh
2020-01-19T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.01,MWh
2020-01-19T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.02,MWh
2020-01-19T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.04,MWh
2020-01-19T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.06,MWh
2020-01-19T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.09,MWh
2020-01-19T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.11,MWh
