time,source,device_name,fragment.series,value,unit
2020-10-31T22:18:07.450Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,148.64,m3
2020-10-31T22:18:08.525Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,150.70000000000002,m3
2020-10-31T22:18:09.276Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,151.08,m3
2020-10-31T22:18:10.010Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,151.72000000000003,m3
2020-10-31T22:18:11.602Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,152.38000000000002,m3
2020-10-31T22:18:12.397Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,152.65,m3
2020-10-31T22:18:13.232Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,154.16000000000003,m3
2020-10-31T22:18:15.979Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,155.52000000000004,m3
2020-10-31T22:18:18.804Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,155.93000000000004,m3
2020-10-31T22:18:19.518Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,157.05000000000004,m3
2020-10-31T22:18:21.124Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,160.00000000000003,m3
2020-10-31T22:18:21.599Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,160.13000000000002,m3
2020-10-31T22:18:22.418Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,160.83,m3
2020-10-31T22:18:23.188Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,161.65,m3
2020-10-31T22:18:23.927Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,162.99,m3
2020-10-31T22:18:24.625Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,163.10000000000002,m3
2020-11-30T23:36:54.208Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,163.23000000000002,m3
2020-11-30T23:36:54.719Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,163.45000000000002,m3
2020-11-30T23:36:55.366Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,166.00000000000003,m3
2020-11-30T23:36:55.912Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,166.18,m3
2020-11-30T23:36:56.695Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,167.97000000000003,m3
2020-11-30T23:36:57.316Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,168.38000000000002,m3
2020-11-30T23:36:58.492Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,168.11,m3
2020-11-30T23:36:59.008Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,168.24,m3
2020-11-30T23:36:59.692Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,168.04000000000002,m3
2020-11-30T23:37:01.142Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,169.06000000000003,m3
2020-11-30T23:37:02.250Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,168.72000000000003,m3
2020-11-30T23:37:02.877Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,168.59,m3
2020-11-30T23:37:04.058Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,166.27,m3
2020-11-30T23:37:07.284Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,167.24,m3
2020-11-30T23:37:08.300Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,167.97000000000003,m3
2020-11-30T23:37:08.930Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,166.94000000000003,m3
2020-11-30T23:37:09.644Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,166.11,m3
2020-11-30T23:37:10.354Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,165.4,m3
2020-11-30T23:37:11.094Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,162.71,m3
2020-11-30T23:37:11.914Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,161.52,m3
2020-11-30T23:37:12.582Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,161.15,m3
2020-11-30T23:37:13.139Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,161.28,m3
2020-11-30T23:37:13.828Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,162.55,m3
2020-11-30T23:37:14.598Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,161.67999999999998,m3
2020-11-30T23:37:15.304Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,161.45999999999998,m3
2020-11-30T23:37:16.048Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,160.69,m3
2020-11-30T23:37:16.726Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,159.29999999999998,m3
2020-11-30T23:37:18.385Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,159.08999999999997,m3
2020-11-30T23:37:19.724Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,158.25999999999996,m3
2020-11-30T23:37:21.100Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,157.96999999999997,m3
2020-11-30T23:37:21.587Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,157.08999999999997,m3
2020-11-30T23:37:22.290Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,155.76,m3
2020-11-30T23:37:22.965Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,153.07,m3
2020-11-30T23:37:23.694Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,152.33999999999997,m3
2020-11-30T23:37:24.374Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,152.49999999999997,m3
2020-11-30T23:37:25.408Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,151.87999999999997,m3
2020-11-30T23:37:26.442Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,151.93999999999997,m3
2020-11-30T23:37:27.242Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,152.04999999999998,m3
2020-11-30T23:37:27.724Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,151.23999999999998,m3
2020-11-30T23:37:28.437Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,151.03,m3
2020-11-30T23:37:29.151Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,150.48,m3
2020-11-30T23:37:30.032Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,148.8,m3
2020-11-30T23:37:30.785Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,148.44,m3
2020-11-30T23:37:31.862Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,147.8,m3
2020-11-30T23:37:32.526Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,147.56,m3
2020-11-30T23:37:33.212Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,147.76,m3
2020-11-30T23:37:33.904Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,145.19,m3
2020-11-30T23:37:35.007Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,142.72,m3
2020-11-30T23:37:35.707Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,142.48,m3
2020-11-30T23:37:36.382Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,141.17,m3
2020-11-30T23:37:37.099Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,141.01,m3
