time,source,device_name,fragment.series,value,unit
2021-01-02T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.819,MWh
2021-01-02T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.828,MWh
2021-01-02T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.836,MWh
2021-01-02T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.844,MWh
2021-01-02T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.853,MWh
2021-01-02T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.862,MWh
2021-01-02T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.871,MWh
2021-01-02T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.88,MWh
2021-01-02T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.889,MWh
2021-01-02T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.893,MWh
2021-01-02T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.9,MWh
2021-01-02T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.906,MWh
2021-01-02T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.913,MWh
2021-01-02T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.92,MWh
2021-01-02T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.926,MWh
2021-01-02T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.933,MWh
2021-01-03T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.939,MWh
2021-01-03T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.946,MWh
2021-01-03T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.953,MWh
2021-01-03T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.959,MWh
2021-01-03T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.966,MWh
2021-01-03T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.978,MWh
2021-01-03T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.987,MWh
2021-01-03T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.996,MWh
2021-01-03T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.005,MWh
2021-01-03T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.014,MWh
2021-01-03T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.023,MWh
2021-01-03T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.032,MWh
2021-01-03T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.04,MWh
2021-01-03T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.05,MWh
2021-01-03T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.059,MWh
2021-01-03T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.067,MWh
2021-01-03T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.076,MWh
2021-01-03T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.08,MWh
2021-01-03T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.087,MWh
2021-01-03T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.094,MWh
2021-01-03T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.1,MWh
2021-01-03T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.107,MWh
2021-01-03T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.114,MWh
2021-01-03T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.121,MWh
2021-01-04T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.127,MWh
2021-01-04T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.134,MWh
2021-01-04T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.141,MWh
2021-01-04T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.148,MWh
2021-01-04T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.154,MWh
2021-01-04T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.166,MWh
2021-01-04T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.175,MWh
2021-01-04T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.184,MWh
2021-01-04T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.193,MWh
2021-01-04T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.202,MWh
2021-01-04T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.212,MWh
2021-01-04T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.221,MWh
2021-01-04T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.23,MWh
2021-01-04T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.239,MWh
2021-01-04T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.248,MWh
2021-01-04T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.257,MWh
2021-01-04T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.266,MWh
2021-01-04T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.27,MWh
2021-01-04T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.277,MWh
2021-01-04T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.284,MWh
2021-01-04T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.29,MWh
2021-01-04T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.297,MWh
2021-01-04T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.304,MWh
2021-01-04T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.311,MWh
2021-01-05T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.318,MWh
2021-01-05T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.325,MWh
2021-01-05T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.332,MWh
2021-01-05T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.339,MWh
2021-01-05T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.345,MWh
2021-01-05T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.352,MWh
2021-01-05T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.359,MWh
2021-01-05T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.366,MWh
2021-01-05T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.373,MWh
2021-01-05T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.38,MWh
2021-01-05T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.387,MWh
2021-01-05T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.394,MWh
2021-01-05T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.4,MWh
2021-01-05T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.407,MWh
2021-01-05T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.414,MWh
2021-01-05T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.421,MWh
2021-01-05T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.428,MWh
2021-01-05T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.435,MWh
2021-01-05T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.442,MWh
2021-01-05T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.449,MWh
2021-01-05T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.456,MWh
2021-01-05T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.463,MWh
2021-01-05T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.47,MWh
2021-01-05T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.477,MWh
2021-01-06T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.484,MWh
2021-01-06T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.491,MWh
2021-01-06T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.498,MWh
2021-01-06T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.505,MWh
2021-01-06T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.512,MWh
2021-01-06T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.519,MWh
2021-01-06T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.527,MWh
2021-01-06T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.534,MWh
2021-01-06T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.542,MWh
2021-01-06T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.549,MWh
2021-01-06T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.556,MWh
2021-01-06T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.563,MWh
2021-01-06T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.57,MWh
2021-01-06T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.577,MWh
2021-01-06T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.585,MWh
2021-01-06T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.592,MWh
2021-01-06T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.6,MWh
2021-01-06T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.607,MWh
2021-01-06T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.615,MWh
2021-01-06T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.622,MWh
2021-01-06T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.629,MWh
2021-01-06T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.636,MWh
2021-01-06T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.644,MWh
2021-01-06T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.651,MWh
2021-01-07T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.658,MWh
2021-01-07T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.666,MWh
2021-01-07T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.673,MWh
2021-01-07T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.68,MWh
2021-01-07T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.688,MWh
2021-01-07T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.701,MWh
2021-01-07T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.711,MWh
2021-01-07T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.721,MWh
2021-01-07T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.731,MWh
2021-01-07T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.741,MWh
2021-01-07T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.75,MWh
2021-01-07T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.76,MWh
2021-01-07T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.769,MWh
2021-01-07T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.78,MWh
2021-01-07T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.79,MWh
2021-01-07T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.8,MWh
2021-01-07T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.809,MWh
2021-01-07T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.814,MWh
2021-01-07T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.822,MWh
2021-01-07T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.83,MWh
2021-01-07T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.837,MWh
2021-01-07T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.845,MWh
2021-01-07T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.853,MWh
2021-01-07T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.861,MWh
2021-01-08T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.868,MWh
2021-01-08T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.876,MWh
2021-01-08T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.884,MWh
2021-01-08T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.892,MWh
2021-01-08T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.9,MWh
2021-01-08T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.914,MWh
2021-01-08T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.924,MWh
2021-01-08T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.935,MWh
2021-01-08T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.945,MWh
2021-01-08T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.955,MWh
2021-01-08T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.965,MWh
2021-01-08T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.975,MWh
2021-01-08T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.986,MWh
2021-01-08T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,106.997,MWh
2021-01-08T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.009,MWh
2021-01-08T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.021,MWh
2021-01-08T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.033,MWh
2021-01-08T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.039,MWh
2021-01-08T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.049,MWh
2021-01-08T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.058,MWh
2021-01-08T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.068,MWh
2021-01-08T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.077,MWh
2021-01-08T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.086,MWh
2021-01-08T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.096,MWh
2021-01-09T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.105,MWh
2021-01-09T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.114,MWh
2021-01-09T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.124,MWh
2021-01-09T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.133,MWh
2021-01-09T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.143,MWh
2021-01-09T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.158,MWh
2021-01-09T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.17,MWh
2021-01-09T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.182,MWh
2021-01-09T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.195,MWh
2021-01-09T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.207,MWh
2021-01-09T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.219,MWh
2021-01-09T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.231,MWh
2021-01-09T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.244,MWh
2021-01-09T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.257,MWh
2021-01-09T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.271,MWh
2021-01-09T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.284,MWh
2021-01-09T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.298,MWh
2021-01-09T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.308,MWh
2021-01-09T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.32,MWh
2021-01-09T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.332,MWh
2021-01-09T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.344,MWh
2021-01-09T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.357,MWh
2021-01-09T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.37,MWh
2021-01-09T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.383,MWh
2021-01-10T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.395,MWh
2021-01-10T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.407,MWh
2021-01-10T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.419,MWh
2021-01-10T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.431,MWh
2021-01-10T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.442,MWh
2021-01-10T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.458,MWh
2021-01-10T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.472,MWh
2021-01-10T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.485,MWh
2021-01-10T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.497,MWh
2021-01-10T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.508,MWh
2021-01-10T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.52,MWh
2021-01-10T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.532,MWh
2021-01-10T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.544,MWh
2021-01-10T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.556,MWh
2021-01-10T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.568,MWh
2021-01-10T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.58,MWh
2021-01-10T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.592,MWh
2021-01-10T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.599,MWh
2021-01-10T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.608,MWh
2021-01-10T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.617,MWh
2021-01-10T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.627,MWh
2021-01-10T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.636,MWh
2021-01-10T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.646,MWh
2021-01-10T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.655,MWh
2021-01-11T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.664,MWh
2021-01-11T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.674,MWh
2021-01-11T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.683,MWh
2021-01-11T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.693,MWh
2021-01-11T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.702,MWh
2021-01-11T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.717,MWh
2021-01-11T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.728,MWh
2021-01-11T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.739,MWh
2021-01-11T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.75,MWh
2021-01-11T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.76,MWh
2021-01-11T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.769,MWh
2021-01-11T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.779,MWh
2021-01-11T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.789,MWh
2021-01-11T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.799,MWh
2021-01-11T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.81,MWh
2021-01-11T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.821,MWh
2021-01-11T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.831,MWh
2021-01-11T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.836,MWh
2021-01-11T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.845,MWh
2021-01-11T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.853,MWh
2021-01-11T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.861,MWh
2021-01-11T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.869,MWh
2021-01-11T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,107.877,MWh
