time,source,device_name,fragment.series,value,unit
2020-05-04T10:20:16.368Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,46.16000000000001,m3
2020-05-04T10:20:17.125Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,47.44000000000001,m3
2020-05-04T10:20:17.844Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49.71000000000001,m3
2020-05-04T10:20:18.573Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,59.47,m3
2020-05-04T10:20:19.616Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,61.08,m3
2020-05-04T10:20:20.376Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,61.31999999999999,m3
2020-05-04T10:20:21.820Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,61.86999999999999,m3
2020-05-04T10:20:22.971Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,64.74,m3
2020-05-04T10:20:23.702Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,65.19,m3
2020-05-04T10:20:24.683Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,68.88,m3
2020-05-04T10:20:25.641Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,69.96,m3
2020-05-04T10:20:26.466Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,70.97,m3
2020-05-04T10:20:27.409Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,74.48,m3
2020-05-04T10:20:28.423Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,75.73,m3
2020-05-04T10:20:28.994Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,76.32000000000001,m3
2020-05-31T21:00:24.528Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,4.239999999999998,m3
2020-06-01T12:20:49.143Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,76.32,m3
2020-06-01T12:22:59.248Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,86.47,m3
2020-07-01T08:26:57.681Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,7303.7,m3
2020-07-01T13:22:53.157Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3176.8,m3
2020-07-01T13:23:11.239Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3214,m3
2020-07-01T21:00:09.967Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3177.1,m3
2020-07-02T15:38:51.326Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3168.8,m3
2020-07-02T15:38:51.469Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,84.6,m3
2020-07-02T15:38:51.622Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49,m3
2020-07-02T15:38:51.749Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3128,m3
2020-07-02T15:38:51.876Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.1,m3
2020-07-02T15:38:52.010Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.1,m3
2020-07-02T15:38:52.161Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3146.9,m3
2020-07-02T15:38:52.284Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3148.6,m3
2020-07-02T15:38:52.393Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.5,m3
2020-07-02T15:38:52.512Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49,m3
2020-07-02T15:38:52.624Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3122.8,m3
2020-07-02T15:38:52.754Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.6,m3
2020-07-02T15:38:52.877Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49.5,m3
2020-07-02T15:38:53.020Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3111.1,m3
2020-07-02T15:38:53.182Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89.3,m3
2020-07-02T15:38:53.292Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,50.3,m3
2020-07-02T15:38:53.430Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3091.8,m3
2020-07-02T15:38:53.535Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89,m3
2020-07-02T15:38:53.653Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,50,m3
2020-07-02T15:38:53.773Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3091.7,m3
2020-07-02T15:38:53.894Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.8,m3
2020-07-02T15:38:54.005Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,50,m3
2020-07-02T15:38:54.156Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3084.7,m3
2020-07-02T15:38:54.315Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89.2,m3
2020-07-02T15:38:54.445Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49,m3
2020-07-02T15:38:54.563Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3086.5,m3
2020-07-02T15:38:54.701Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.8,m3
2020-07-02T15:38:54.815Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,49.1,m3
2020-07-02T15:38:54.959Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3082.4,m3
2020-07-02T15:38:55.072Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89.2,m3
2020-07-02T15:38:55.193Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.8,m3
2020-07-02T15:38:55.302Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3083.6,m3
2020-07-02T15:38:55.414Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89.3,m3
2020-07-02T15:38:55.555Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.6,m3
2020-07-02T15:38:55.705Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3045,m3
2020-07-02T15:38:55.834Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.6,m3
2020-07-02T15:38:55.963Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3053.9,m3
2020-07-02T15:38:56.081Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89.2,m3
2020-07-02T15:38:56.211Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.7,m3
2020-07-02T15:38:56.347Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3051.4,m3
2020-07-02T15:38:56.497Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89.2,m3
2020-07-02T15:38:56.592Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.9,m3
2020-07-02T15:38:56.736Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3046,m3
2020-07-02T15:38:56.857Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,89.1,m3
2020-07-02T15:38:56.977Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.8,m3
2020-07-02T15:38:57.113Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3041.8,m3
2020-07-02T15:38:57.231Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.7,m3
2020-07-02T15:38:57.375Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.4,m3
2020-07-02T15:38:57.489Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3031.3,m3
2020-07-02T15:38:57.640Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.6,m3
2020-07-02T15:38:57.732Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.2,m3
2020-07-02T15:38:57.841Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3032.2,m3
2020-07-02T15:38:58.008Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,88.7,m3
2020-07-02T15:38:58.117Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.3,m3
2020-07-02T15:38:58.258Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3011.5,m3
2020-07-02T15:38:58.373Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,86.4,m3
2020-07-02T15:38:58.495Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,45.6,m3
2020-07-02T15:38:58.630Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3020,m3
2020-07-02T15:38:58.761Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,85.7,m3
2020-07-02T15:38:58.969Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.7,m3
2020-07-02T15:38:59.090Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3020.5,m3
2020-07-02T15:38:59.213Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,85.7,m3
2020-07-02T15:38:59.332Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.8,m3
2020-07-02T15:38:59.472Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,85.8,m3
2020-07-02T15:38:59.703Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.7,m3
2020-07-02T15:38:59.785Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2972.1,m3
2020-07-02T15:38:59.908Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.4,m3
2020-07-02T15:39:00.031Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,43.9,m3
2020-07-02T15:39:00.149Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2973.1,m3
2020-07-02T15:39:00.303Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.3,m3
2020-07-02T15:39:00.436Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,43.8,m3
2020-07-02T15:39:00.560Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2968.4,m3
2020-07-02T15:39:00.731Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.5,m3
2020-07-02T15:39:00.974Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.2,m3
2020-07-02T15:39:01.092Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2965.9,m3
2020-07-02T15:39:01.241Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.3,m3
2020-07-02T15:39:01.349Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,43.9,m3
2020-07-02T15:39:01.516Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2961,m3
2020-07-02T15:39:01.612Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.4,m3
2020-07-02T15:39:01.740Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44,m3
2020-07-02T15:39:01.930Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2959,m3
2020-07-02T15:39:02.056Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.7,m3
2020-07-02T15:39:02.192Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,43.9,m3
2020-07-02T15:39:02.321Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2926.1,m3
2020-07-02T15:39:02.446Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.6,m3
2020-07-02T15:39:02.566Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,2997.1,m3
2020-07-02T15:39:02.682Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.6,m3
2020-07-02T15:39:02.825Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,43.9,m3
2020-07-02T15:39:03.048Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,7099.6,m3
2020-07-02T21:00:10.069Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.6,m3
2020-07-06T09:03:47.016Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.6,m3
2020-07-31T21:00:15.270Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.6,m3
2020-08-31T21:00:15.146Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.6,m3
2020-09-30T21:00:15.820Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,79.3,m3
2020-10-31T22:00:16.070Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,39.6,m3
2020-11-30T22:00:17.961Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,124.7,m3
