time,source,device_name,fragment.series,value,unit
2021-01-11T05:15:53.503Z,547236054,PÃ¤ikeseenergia,dal.series,25.12,kWh
2021-01-11T10:15:54.939Z,547236054,PÃ¤ikeseenergia,dal.series,25.13,kWh
2021-01-11T15:18:33.643Z,547236054,PÃ¤ikeseenergia,dal.series,25.14,kWh
2021-01-11T18:53:34.872Z,547236054,PÃ¤ikeseenergia,dal.series,25.15,kWh
2021-01-11T22:23:36.084Z,547236054,PÃ¤ikeseenergia,dal.series,25.16,kWh
2021-01-12T02:02:19.921Z,547236054,PÃ¤ikeseenergia,dal.series,25.17,kWh
2021-01-12T05:37:20.303Z,547236054,PÃ¤ikeseenergia,dal.series,25.18,kWh
2021-01-12T10:52:51.617Z,547236054,PÃ¤ikeseenergia,dal.series,25.19,kWh
2021-01-12T15:42:52.933Z,547236054,PÃ¤ikeseenergia,dal.series,25.2,kWh
2021-01-12T19:27:56.248Z,547236054,PÃ¤ikeseenergia,dal.series,25.21,kWh
2021-01-12T23:12:57.527Z,547236054,PÃ¤ikeseenergia,dal.series,25.22,kWh
2021-01-13T02:52:58.755Z,547236054,PÃ¤ikeseenergia,dal.series,25.23,kWh
2021-01-13T06:32:59.870Z,547236054,PÃ¤ikeseenergia,dal.series,25.24,kWh
2021-01-13T12:33:01.827Z,547236054,PÃ¤ikeseenergia,dal.series,25.25,kWh
2021-01-13T16:38:03.290Z,547236054,PÃ¤ikeseenergia,dal.series,25.26,kWh
2021-01-13T20:13:04.634Z,547236054,PÃ¤ikeseenergia,dal.series,25.27,kWh
2021-01-13T23:58:05.737Z,547236054,PÃ¤ikeseenergia,dal.series,25.28,kWh
2021-01-14T03:33:06.957Z,547236054,PÃ¤ikeseenergia,dal.series,25.29,kWh
2021-01-14T07:23:08.399Z,547236054,PÃ¤ikeseenergia,dal.series,25.3,kWh
2021-01-14T13:28:10.424Z,547236054,PÃ¤ikeseenergia,dal.series,25.31,kWh
2021-01-14T17:13:11.579Z,547236054,PÃ¤ikeseenergia,dal.series,25.32,kWh
2021-01-14T20:48:12.763Z,547236054,PÃ¤ikeseenergia,dal.series,25.33,kWh
2021-01-15T04:08:15.238Z,547236054,PÃ¤ikeseenergia,dal.series,25.35,kWh
2021-01-15T08:36:13.531Z,547236054,PÃ¤ikeseenergia,dal.series,25.36,kWh
2021-01-15T13:51:15.304Z,547236054,PÃ¤ikeseenergia,dal.series,25.37,kWh
2021-01-15T17:36:16.556Z,547236054,PÃ¤ikeseenergia,dal.series,25.38,kWh
2021-01-15T21:19:26.301Z,547236054,PÃ¤ikeseenergia,dal.series,25.39,kWh
2021-01-16T00:54:27.491Z,547236054,PÃ¤ikeseenergia,dal.series,25.4,kWh
2021-01-16T04:30:38.004Z,547236054,PÃ¤ikeseenergia,dal.series,25.41,kWh
2021-01-16T09:16:10.775Z,547236054,PÃ¤ikeseenergia,dal.series,25.42,kWh
2021-01-16T14:36:12.685Z,547236054,PÃ¤ikeseenergia,dal.series,25.43,kWh
2021-01-16T18:16:13.963Z,547236054,PÃ¤ikeseenergia,dal.series,25.44,kWh
2021-01-16T21:50:23.288Z,547236054,PÃ¤ikeseenergia,dal.series,25.45,kWh
2021-01-17T01:30:24.398Z,547236054,PÃ¤ikeseenergia,dal.series,25.46,kWh
2021-01-17T05:10:25.403Z,547236054,PÃ¤ikeseenergia,dal.series,25.47,kWh
2021-01-17T10:05:26.901Z,547236054,PÃ¤ikeseenergia,dal.series,25.48,kWh
2021-01-17T14:45:28.296Z,547236054,PÃ¤ikeseenergia,dal.series,25.49,kWh
2021-01-17T18:10:10.418Z,547236054,PÃ¤ikeseenergia,dal.series,25.5,kWh
2021-01-17T21:45:11.432Z,547236054,PÃ¤ikeseenergia,dal.series,25.51,kWh
2021-01-18T01:20:09.501Z,547236054,PÃ¤ikeseenergia,dal.series,25.52,kWh
2021-01-18T04:57:22.498Z,547236054,PÃ¤ikeseenergia,dal.series,25.53,kWh
2021-01-18T09:54:30.883Z,547236054,PÃ¤ikeseenergia,dal.series,25.54,kWh
2021-01-18T15:36:16.563Z,547236054,PÃ¤ikeseenergia,dal.series,25.55,kWh
2021-01-18T19:12:31.430Z,547236054,PÃ¤ikeseenergia,dal.series,25.56,kWh
2021-01-18T22:57:32.722Z,547236054,PÃ¤ikeseenergia,dal.series,25.57,kWh
2021-01-19T02:32:33.672Z,547236054,PÃ¤ikeseenergia,dal.series,25.58,kWh
2021-01-19T06:10:29.879Z,547236054,PÃ¤ikeseenergia,dal.series,25.59,kWh
2021-01-19T12:34:34.491Z,547236054,PÃ¤ikeseenergia,dal.series,25.6,kWh
2021-01-19T16:55:05.782Z,547236054,PÃ¤ikeseenergia,dal.series,25.61,kWh
2021-01-19T20:32:37.683Z,547236054,PÃ¤ikeseenergia,dal.series,25.62,kWh
2021-01-20T00:12:38.860Z,547236054,PÃ¤ikeseenergia,dal.series,25.63,kWh
2021-01-20T03:54:08.559Z,547236054,PÃ¤ikeseenergia,dal.series,25.64,kWh
2021-01-20T07:44:09.975Z,547236054,PÃ¤ikeseenergia,dal.series,25.65,kWh
2021-01-20T13:46:32.519Z,547236054,PÃ¤ikeseenergia,dal.series,25.66,kWh
2021-01-20T17:22:26.436Z,547236054,PÃ¤ikeseenergia,dal.series,25.67,kWh
2021-01-20T20:58:01.035Z,547236054,PÃ¤ikeseenergia,dal.series,25.68,kWh
2021-01-21T00:33:02.349Z,547236054,PÃ¤ikeseenergia,dal.series,25.69,kWh
2021-01-21T04:13:03.656Z,547236054,PÃ¤ikeseenergia,dal.series,25.7,kWh
2021-01-21T08:23:05.085Z,547236054,PÃ¤ikeseenergia,dal.series,25.71,kWh
2021-01-21T14:37:09.991Z,547236054,PÃ¤ikeseenergia,dal.series,25.72,kWh
2021-01-21T18:13:18.180Z,547236054,PÃ¤ikeseenergia,dal.series,25.73,kWh
2021-01-21T21:58:15.429Z,547236054,PÃ¤ikeseenergia,dal.series,25.74,kWh
2021-01-22T01:38:16.731Z,547236054,PÃ¤ikeseenergia,dal.series,25.75,kWh
2021-01-22T05:18:18.008Z,547236054,PÃ¤ikeseenergia,dal.series,25.76,kWh
2021-01-22T10:33:19.585Z,547236054,PÃ¤ikeseenergia,dal.series,25.77,kWh
2021-01-22T15:28:21.053Z,547236054,PÃ¤ikeseenergia,dal.series,25.78,kWh
2021-01-22T19:13:22.319Z,547236054,PÃ¤ikeseenergia,dal.series,25.79,kWh
2021-01-22T22:53:23.401Z,547236054,PÃ¤ikeseenergia,dal.series,25.8,kWh
2021-01-23T02:38:24.698Z,547236054,PÃ¤ikeseenergia,dal.series,25.81,kWh
2021-01-23T06:13:25.787Z,547236054,PÃ¤ikeseenergia,dal.series,25.82,kWh
2021-01-23T14:28:55.039Z,547236054,PÃ¤ikeseenergia,dal.series,25.83,kWh
2021-01-23T18:03:56.272Z,547236054,PÃ¤ikeseenergia,dal.series,25.84,kWh
2021-01-23T21:38:57.441Z,547236054,PÃ¤ikeseenergia,dal.series,25.85,kWh
2021-01-24T01:13:58.529Z,547236054,PÃ¤ikeseenergia,dal.series,25.86,kWh
2021-01-24T04:48:59.679Z,547236054,PÃ¤ikeseenergia,dal.series,25.87,kWh
2021-01-24T11:54:02.056Z,547236054,PÃ¤ikeseenergia,dal.series,25.88,kWh
2021-01-24T16:09:03.550Z,547236054,PÃ¤ikeseenergia,dal.series,25.89,kWh
2021-01-24T19:44:04.738Z,547236054,PÃ¤ikeseenergia,dal.series,25.9,kWh
2021-01-24T23:25:44.637Z,547236054,PÃ¤ikeseenergia,dal.series,25.91,kWh
2021-01-25T03:05:45.722Z,547236054,PÃ¤ikeseenergia,dal.series,25.92,kWh
2021-01-25T07:00:47.023Z,547236054,PÃ¤ikeseenergia,dal.series,25.93,kWh
2021-01-25T17:00:49.795Z,547236054,PÃ¤ikeseenergia,dal.series,25.94,kWh
2021-01-25T20:35:50.919Z,547236054,PÃ¤ikeseenergia,dal.series,25.95,kWh
2021-01-26T00:10:52.085Z,547236054,PÃ¤ikeseenergia,dal.series,25.96,kWh
2021-01-26T03:50:53.215Z,547236054,PÃ¤ikeseenergia,dal.series,25.97,kWh
2021-01-26T08:05:54.435Z,547236054,PÃ¤ikeseenergia,dal.series,25.98,kWh
2021-01-26T08:49:31.163Z,547236054,PÃ¤ikeseenergia,dal.series,25.98,kWh
2021-01-26T13:54:28.882Z,547236054,PÃ¤ikeseenergia,dal.series,25.99,kWh
2021-01-26T17:49:29.778Z,547236054,PÃ¤ikeseenergia,dal.series,26,kWh
2021-01-26T21:19:30.727Z,547236054,PÃ¤ikeseenergia,dal.series,26.01,kWh
2021-01-27T00:54:31.559Z,547236054,PÃ¤ikeseenergia,dal.series,26.02,kWh
2021-01-27T04:34:32.461Z,547236054,PÃ¤ikeseenergia,dal.series,26.03,kWh
2021-01-27T13:28:03.769Z,547236054,PÃ¤ikeseenergia,dal.series,26.04,kWh
2021-01-27T17:38:59.004Z,547236054,PÃ¤ikeseenergia,dal.series,26.05,kWh
2021-01-27T21:09:53.577Z,547236054,PÃ¤ikeseenergia,dal.series,26.06,kWh
2021-01-28T00:44:54.797Z,547236054,PÃ¤ikeseenergia,dal.series,26.07,kWh
2021-01-28T04:19:55.964Z,547236054,PÃ¤ikeseenergia,dal.series,26.08,kWh
2021-01-28T08:49:57.710Z,547236054,PÃ¤ikeseenergia,dal.series,26.09,kWh
2021-01-28T17:03:40.913Z,547236054,PÃ¤ikeseenergia,dal.series,26.1,kWh
2021-01-28T20:38:41.686Z,547236054,PÃ¤ikeseenergia,dal.series,26.11,kWh
2021-01-29T00:13:47.288Z,547236054,PÃ¤ikeseenergia,dal.series,26.12,kWh
2021-01-29T03:48:48.365Z,547236054,PÃ¤ikeseenergia,dal.series,26.13,kWh
2021-01-29T08:13:49.767Z,547236054,PÃ¤ikeseenergia,dal.series,26.14,kWh
2021-01-29T13:20:03.676Z,547236054,PÃ¤ikeseenergia,dal.series,26.15,kWh
2021-01-29T17:20:04.872Z,547236054,PÃ¤ikeseenergia,dal.series,26.16,kWh
2021-01-29T20:45:05.881Z,547236054,PÃ¤ikeseenergia,dal.series,26.17,kWh
2021-01-30T00:25:06.881Z,547236054,PÃ¤ikeseenergia,dal.series,26.18,kWh
2021-01-30T04:00:07.939Z,547236054,PÃ¤ikeseenergia,dal.series,26.19,kWh
2021-01-30T08:25:09.083Z,547236054,PÃ¤ikeseenergia,dal.series,26.2,kWh
2021-01-30T15:05:18.993Z,547236054,PÃ¤ikeseenergia,dal.series,26.21,kWh
2021-01-30T18:32:35.954Z,547236054,PÃ¤ikeseenergia,dal.series,26.22,kWh
2021-01-30T22:17:37.254Z,547236054,PÃ¤ikeseenergia,dal.series,26.23,kWh
2021-01-31T01:57:38.547Z,547236054,PÃ¤ikeseenergia,dal.series,26.24,kWh
2021-01-31T05:27:39.754Z,547236054,PÃ¤ikeseenergia,dal.series,26.25,kWh
2021-01-31T11:55:46.278Z,547236054,PÃ¤ikeseenergia,dal.series,26.26,kWh
2021-01-31T16:45:47.912Z,547236054,PÃ¤ikeseenergia,dal.series,26.27,kWh
2021-01-31T20:15:49.058Z,547236054,PÃ¤ikeseenergia,dal.series,26.28,kWh
2021-01-31T23:55:50.353Z,547236054,PÃ¤ikeseenergia,dal.series,26.29,kWh
2021-02-01T03:30:51.651Z,547236054,PÃ¤ikeseenergia,dal.series,26.3,kWh
2021-02-01T07:22:52.223Z,547236054,PÃ¤ikeseenergia,dal.series,26.31,kWh
2021-02-01T13:59:09.185Z,547236054,PÃ¤ikeseenergia,dal.series,26.32,kWh
2021-02-01T17:54:10.612Z,547236054,PÃ¤ikeseenergia,dal.series,26.33,kWh
2021-02-01T21:34:11.935Z,547236054,PÃ¤ikeseenergia,dal.series,26.34,kWh
2021-02-02T01:14:13.113Z,547236054,PÃ¤ikeseenergia,dal.series,26.35,kWh
2021-02-02T04:49:14.257Z,547236054,PÃ¤ikeseenergia,dal.series,26.36,kWh
2021-02-02T09:40:45.601Z,547236054,PÃ¤ikeseenergia,dal.series,26.37,kWh
2021-02-02T10:05:45.740Z,547236054,PÃ¤ikeseenergia,dal.series,26.38,kWh
2021-02-02T15:52:30.954Z,547236054,PÃ¤ikeseenergia,dal.series,26.39,kWh
2021-02-02T19:32:32.265Z,547236054,PÃ¤ikeseenergia,dal.series,26.4,kWh
2021-02-02T23:07:33.433Z,547236054,PÃ¤ikeseenergia,dal.series,26.41,kWh
2021-02-03T02:42:34.604Z,547236054,PÃ¤ikeseenergia,dal.series,26.42,kWh
2021-02-03T06:17:35.901Z,547236054,PÃ¤ikeseenergia,dal.series,26.43,kWh
2021-02-03T13:07:38.142Z,547236054,PÃ¤ikeseenergia,dal.series,26.44,kWh
2021-02-03T17:17:39.528Z,547236054,PÃ¤ikeseenergia,dal.series,26.45,kWh
2021-02-03T20:57:40.595Z,547236054,PÃ¤ikeseenergia,dal.series,26.46,kWh
2021-02-04T00:32:41.766Z,547236054,PÃ¤ikeseenergia,dal.series,26.47,kWh
2021-02-04T04:07:42.855Z,547236054,PÃ¤ikeseenergia,dal.series,26.48,kWh
2021-02-04T08:37:44.311Z,547236054,PÃ¤ikeseenergia,dal.series,26.49,kWh
2021-02-04T13:59:09.614Z,547236054,PÃ¤ikeseenergia,dal.series,26.5,kWh
2021-02-04T17:47:09.143Z,547236054,PÃ¤ikeseenergia,dal.series,26.51,kWh
2021-02-04T21:27:10.514Z,547236054,PÃ¤ikeseenergia,dal.series,26.52,kWh
2021-02-05T01:07:11.888Z,547236054,PÃ¤ikeseenergia,dal.series,26.53,kWh
2021-02-05T04:42:12.993Z,547236054,PÃ¤ikeseenergia,dal.series,26.54,kWh
2021-02-05T09:47:14.667Z,547236054,PÃ¤ikeseenergia,dal.series,26.55,kWh
2021-02-05T15:12:16.384Z,547236054,PÃ¤ikeseenergia,dal.series,26.56,kWh
2021-02-05T18:47:17.472Z,547236054,PÃ¤ikeseenergia,dal.series,26.57,kWh
2021-02-05T22:23:33.283Z,547236054,PÃ¤ikeseenergia,dal.series,26.58,kWh
2021-02-06T02:03:34.385Z,547236054,PÃ¤ikeseenergia,dal.series,26.59,kWh
2021-02-06T05:43:35.736Z,547236054,PÃ¤ikeseenergia,dal.series,26.6,kWh
2021-02-06T12:08:37.859Z,547236054,PÃ¤ikeseenergia,dal.series,26.61,kWh
2021-02-06T16:43:39.339Z,547236054,PÃ¤ikeseenergia,dal.series,26.62,kWh
2021-02-06T20:13:40.450Z,547236054,PÃ¤ikeseenergia,dal.series,26.63,kWh
2021-02-06T23:53:41.612Z,547236054,PÃ¤ikeseenergia,dal.series,26.64,kWh
2021-02-07T03:38:42.799Z,547236054,PÃ¤ikeseenergia,dal.series,26.65,kWh
2021-02-07T08:08:44.348Z,547236054,PÃ¤ikeseenergia,dal.series,26.66,kWh
2021-02-07T13:27:23.531Z,547236054,PÃ¤ikeseenergia,dal.series,26.67,kWh
2021-02-07T17:28:43.594Z,547236054,PÃ¤ikeseenergia,dal.series,26.68,kWh
2021-02-07T21:08:44.708Z,547236054,PÃ¤ikeseenergia,dal.series,26.69,kWh
2021-02-08T00:53:45.926Z,547236054,PÃ¤ikeseenergia,dal.series,26.7,kWh
2021-02-08T04:28:46.984Z,547236054,PÃ¤ikeseenergia,dal.series,26.71,kWh
2021-02-08T09:40:47.110Z,547236054,PÃ¤ikeseenergia,dal.series,26.72,kWh
2021-02-08T14:55:48.730Z,547236054,PÃ¤ikeseenergia,dal.series,26.73,kWh
2021-02-08T18:35:49.765Z,547236054,PÃ¤ikeseenergia,dal.series,26.74,kWh
2021-02-08T22:15:50.958Z,547236054,PÃ¤ikeseenergia,dal.series,26.75,kWh
2021-02-09T01:50:52.035Z,547236054,PÃ¤ikeseenergia,dal.series,26.76,kWh
2021-02-09T05:20:53.129Z,547236054,PÃ¤ikeseenergia,dal.series,26.77,kWh
2021-02-09T09:06:14.006Z,547236054,PÃ¤ikeseenergia,dal.series,26.77,kWh
2021-02-09T10:56:10.262Z,547236054,PÃ¤ikeseenergia,dal.series,26.78,kWh
2021-02-09T16:01:11.656Z,547236054,PÃ¤ikeseenergia,dal.series,26.79,kWh
2021-02-09T19:36:12.791Z,547236054,PÃ¤ikeseenergia,dal.series,26.8,kWh
2021-02-09T23:21:13.815Z,547236054,PÃ¤ikeseenergia,dal.series,26.81,kWh
2021-02-10T03:06:14.644Z,547236054,PÃ¤ikeseenergia,dal.series,26.82,kWh
2021-02-10T07:16:15.777Z,547236054,PÃ¤ikeseenergia,dal.series,26.83,kWh
2021-02-10T13:56:17.717Z,547236054,PÃ¤ikeseenergia,dal.series,26.84,kWh
2021-02-10T18:01:18.954Z,547236054,PÃ¤ikeseenergia,dal.series,26.85,kWh
2021-02-10T21:41:20.004Z,547236054,PÃ¤ikeseenergia,dal.series,26.86,kWh
2021-02-11T01:16:21.158Z,547236054,PÃ¤ikeseenergia,dal.series,26.87,kWh
2021-02-11T04:56:22.353Z,547236054,PÃ¤ikeseenergia,dal.series,26.88,kWh
2021-02-11T11:55:44.600Z,547236054,PÃ¤ikeseenergia,dal.series,26.89,kWh
2021-02-11T17:00:22.622Z,547236054,PÃ¤ikeseenergia,dal.series,26.9,kWh
2021-02-11T20:50:23.718Z,547236054,PÃ¤ikeseenergia,dal.series,26.91,kWh
2021-02-12T00:25:24.862Z,547236054,PÃ¤ikeseenergia,dal.series,26.92,kWh
2021-02-12T04:00:25.953Z,547236054,PÃ¤ikeseenergia,dal.series,26.93,kWh
2021-02-12T09:00:27.684Z,547236054,PÃ¤ikeseenergia,dal.series,26.94,kWh
2021-02-12T15:25:29.911Z,547236054,PÃ¤ikeseenergia,dal.series,26.95,kWh
2021-02-12T19:06:43.109Z,547236054,PÃ¤ikeseenergia,dal.series,26.96,kWh
2021-02-12T22:51:44.184Z,547236054,PÃ¤ikeseenergia,dal.series,26.97,kWh
2021-02-13T02:41:45.459Z,547236054,PÃ¤ikeseenergia,dal.series,26.98,kWh
2021-02-13T06:20:11.419Z,547236054,PÃ¤ikeseenergia,dal.series,26.99,kWh
2021-02-13T13:20:13.826Z,547236054,PÃ¤ikeseenergia,dal.series,27,kWh
2021-02-13T17:13:56.177Z,547236054,PÃ¤ikeseenergia,dal.series,27.01,kWh
2021-02-13T20:48:57.249Z,547236054,PÃ¤ikeseenergia,dal.series,27.02,kWh
2021-02-14T00:28:58.554Z,547236054,PÃ¤ikeseenergia,dal.series,27.03,kWh
2021-02-14T04:06:24.275Z,547236054,PÃ¤ikeseenergia,dal.series,27.04,kWh
2021-02-14T09:11:26.062Z,547236054,PÃ¤ikeseenergia,dal.series,27.05,kWh
2021-02-14T15:08:00.844Z,547236054,PÃ¤ikeseenergia,dal.series,27.06,kWh
2021-02-14T18:38:01.927Z,547236054,PÃ¤ikeseenergia,dal.series,27.07,kWh
2021-02-14T22:18:03.105Z,547236054,PÃ¤ikeseenergia,dal.series,27.08,kWh
2021-02-15T01:58:04.281Z,547236054,PÃ¤ikeseenergia,dal.series,27.09,kWh
2021-02-15T05:33:05.243Z,547236054,PÃ¤ikeseenergia,dal.series,27.1,kWh
2021-02-15T13:23:07.664Z,547236054,PÃ¤ikeseenergia,dal.series,27.11,kWh
2021-02-15T17:35:30.378Z,547236054,PÃ¤ikeseenergia,dal.series,27.12,kWh
2021-02-15T21:22:17.146Z,547236054,PÃ¤ikeseenergia,dal.series,27.13,kWh
2021-02-16T00:52:18.323Z,547236054,PÃ¤ikeseenergia,dal.series,27.14,kWh
2021-02-16T04:27:19.381Z,547236054,PÃ¤ikeseenergia,dal.series,27.15,kWh
2021-02-16T09:56:01.237Z,547236054,PÃ¤ikeseenergia,dal.series,27.16,kWh
2021-02-16T15:55:19.095Z,547236054,PÃ¤ikeseenergia,dal.series,27.17,kWh
2021-02-16T19:30:20.120Z,547236054,PÃ¤ikeseenergia,dal.series,27.18,kWh
2021-02-16T23:10:21.310Z,547236054,PÃ¤ikeseenergia,dal.series,27.19,kWh
2021-02-17T02:45:22.577Z,547236054,PÃ¤ikeseenergia,dal.series,27.2,kWh
2021-02-17T06:50:23.808Z,547236054,PÃ¤ikeseenergia,dal.series,27.21,kWh
2021-02-17T13:10:25.760Z,547236054,PÃ¤ikeseenergia,dal.series,27.22,kWh
2021-02-17T17:35:27.127Z,547236054,PÃ¤ikeseenergia,dal.series,27.23,kWh
2021-02-17T21:15:28.102Z,547236054,PÃ¤ikeseenergia,dal.series,27.24,kWh
2021-02-18T00:50:29.254Z,547236054,PÃ¤ikeseenergia,dal.series,27.25,kWh
2021-02-18T04:25:30.386Z,547236054,PÃ¤ikeseenergia,dal.series,27.26,kWh
2021-02-18T15:00:33.623Z,547236054,PÃ¤ikeseenergia,dal.series,27.27,kWh
2021-02-18T18:45:34.616Z,547236054,PÃ¤ikeseenergia,dal.series,27.28,kWh
2021-02-18T22:25:35.694Z,547236054,PÃ¤ikeseenergia,dal.series,27.29,kWh
2021-02-19T02:05:36.700Z,547236054,PÃ¤ikeseenergia,dal.series,27.3,kWh
2021-02-19T05:23:01.484Z,547236054,PÃ¤ikeseenergia,dal.series,27.3,kWh
2021-02-19T05:42:57.254Z,547236054,PÃ¤ikeseenergia,dal.series,27.31,kWh
2021-02-19T15:48:00.612Z,547236054,PÃ¤ikeseenergia,dal.series,27.32,kWh
2021-02-19T19:28:01.814Z,547236054,PÃ¤ikeseenergia,dal.series,27.33,kWh
2021-02-19T23:03:03.101Z,547236054,PÃ¤ikeseenergia,dal.series,27.34,kWh
2021-02-20T02:38:04.348Z,547236054,PÃ¤ikeseenergia,dal.series,27.35,kWh
2021-02-20T06:53:05.726Z,547236054,PÃ¤ikeseenergia,dal.series,27.36,kWh
2021-02-20T12:43:07.606Z,547236054,PÃ¤ikeseenergia,dal.series,27.37,kWh
2021-02-20T17:33:09.261Z,547236054,PÃ¤ikeseenergia,dal.series,27.38,kWh
2021-02-20T21:11:18.295Z,547236054,PÃ¤ikeseenergia,dal.series,27.39,kWh
2021-02-21T00:51:19.532Z,547236054,PÃ¤ikeseenergia,dal.series,27.4,kWh
