time,source,device_name,fragment.series,value,unit
2022-10-09T21:10:54.951Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,13.18,m3
2022-10-10T21:10:06.185Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,14.52,m3
2022-10-11T21:10:15.324Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,15.54,m3
2022-10-12T21:10:23.819Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,16.64,m3
2022-10-13T21:10:31.751Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,17.8,m3
2022-10-14T21:10:40.802Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,19.01,m3
2022-10-15T21:10:49.870Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,20.22,m3
2022-10-16T21:10:59.200Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,21.65,m3
2022-10-17T21:10:07.503Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,23.21,m3
2022-10-18T21:10:15.632Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.84,m3
2022-10-19T21:10:24.681Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,26.32,m3
2022-10-20T21:10:33.259Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,27.6,m3
2022-10-21T21:10:41.440Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,28.85,m3
2022-10-22T21:10:49.201Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.14,m3
2022-10-23T21:10:57.428Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.47,m3
2022-10-24T21:10:06.059Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,33.84,m3
2022-10-25T21:10:14.770Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,35.37,m3
2022-10-26T21:10:23.502Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,36.79,m3
2022-10-27T21:10:33.007Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,37.95,m3
2022-10-28T21:10:42.071Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,39.31,m3
2022-10-29T21:10:51.549Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,40.72,m3
2022-10-30T22:10:01.227Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,42.4,m3
2022-10-31T22:10:10.005Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,42.4,m3
2022-11-01T22:10:18.813Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,37.05,m3
2022-11-02T22:10:27.106Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,4.31,m3
2022-11-03T22:10:35.052Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,3.51,m3
2022-11-04T22:10:43.264Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,4.83,m3
2022-11-05T22:10:52.608Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,6.61,m3
2022-11-06T22:10:01.589Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,8.15,m3
2022-11-07T22:10:11.137Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,9.48,m3
2022-11-08T22:10:20.922Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,10.99,m3
2022-11-09T22:10:30.257Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,12.64,m3
2022-11-10T22:10:40.049Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,13.97,m3
2022-11-11T22:10:49.019Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,15.27,m3
2022-11-12T22:10:56.753Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,16.35,m3
2022-11-13T22:10:04.573Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,17.4,m3
2022-11-14T22:10:12.789Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,18.78,m3
2022-11-15T22:10:22.567Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,20.07,m3
2022-11-16T22:10:32.484Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,21.13,m3
2022-11-17T22:10:40.499Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,22.59,m3
2022-11-18T22:10:48.302Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,23.31,m3
2022-11-19T22:10:56.920Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.08,m3
2022-11-20T22:10:05.801Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.87,m3
2022-11-21T22:10:14.280Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,25.81,m3
2022-11-22T22:10:21.811Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,26.72,m3
2022-11-23T22:10:29.491Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,27.78,m3
2022-11-24T22:10:38.050Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,28.97,m3
2022-11-25T22:10:46.091Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.2,m3
2022-11-26T22:10:54.885Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.26,m3
2022-11-27T22:10:03.332Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.43,m3
2022-11-28T22:10:54.131Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,33.34,m3
2022-11-29T22:10:02.938Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,34.81,m3
2022-11-30T22:10:12.979Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,35.44,m3
2022-12-01T22:10:22.442Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,22.86,m3
2022-12-02T22:10:31.144Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.67,m3
2022-12-03T22:10:43.205Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,10.04,m3
2022-12-04T22:10:52.194Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,19.71,m3
2022-12-05T22:10:05.931Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,28.99,m3
2022-12-06T22:10:22.348Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,38.76,m3
2022-12-07T22:10:13.201Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,47.28,m3
2022-12-08T22:10:22.078Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,55.81,m3
2022-12-09T22:10:33.054Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,64.5,m3
2022-12-10T22:10:44.331Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,72.99,m3
2022-12-11T22:10:53.110Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,81.64,m3
2022-12-12T22:10:01.062Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,90.55,m3
2022-12-13T22:10:13.097Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,99.69,m3
2022-12-14T22:10:26.045Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,106.2,m3
2022-12-15T22:10:41.240Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,107.51,m3
2022-12-16T22:10:53.704Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,108.7,m3
2022-12-17T22:10:08.495Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,109.56,m3
2022-12-18T22:10:19.502Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,110.61,m3
2022-12-19T22:10:33.507Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,112.74,m3
2022-12-20T22:10:46.517Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,113.92,m3
2022-12-21T22:10:59.646Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,115.34,m3
2022-12-22T22:10:13.131Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,116.76,m3
2022-12-23T22:10:26.622Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,117.58,m3
2022-12-24T22:10:40.742Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,118.48,m3
2022-12-25T22:10:53.599Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,119.02,m3
2022-12-26T22:10:04.412Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,119.81,m3
2022-12-27T22:10:13.946Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,120.45,m3
2022-12-28T22:10:27.601Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,121.21,m3
2022-12-29T22:10:39.552Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,122.44,m3
2022-12-30T22:10:51.776Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,123.74,m3
