time,source,device_name,fragment.series,value,unit
2022-11-05T22:10:13.193Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,15.58,m3
2022-11-06T22:10:19.484Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,18.32,m3
2022-11-07T22:10:25.869Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,20.84,m3
2022-11-08T22:10:32.096Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,23.49,m3
2022-11-09T22:10:38.325Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,25.65,m3
2022-11-10T22:10:44.615Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,28.87,m3
2022-11-11T22:10:51.017Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,45.11,m3
2022-11-12T22:10:57.744Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.49,m3
2022-11-13T22:10:04.273Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,50.09,m3
2022-11-14T22:10:10.428Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,52.61,m3
2022-11-15T22:10:17.060Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,55.19,m3
2022-11-16T22:10:23.460Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,57.59,m3
2022-11-17T22:10:29.739Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,60.09,m3
2022-11-18T22:10:36.361Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,62.63,m3
2022-11-19T22:10:43.151Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.63,m3
2022-11-20T22:10:49.850Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.23,m3
2022-11-21T22:10:56.360Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,70.91,m3
2022-11-22T22:10:02.608Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,73.52,m3
2022-11-23T22:10:08.857Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,76.1,m3
2022-11-24T22:10:15.161Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,78.93,m3
2022-11-25T22:10:21.169Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,81.51,m3
2022-11-26T22:10:30.025Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,82.81,m3
2022-11-27T22:10:36.308Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,85.59,m3
2022-11-28T22:10:42.976Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,88.61,m3
2022-11-29T22:10:11.504Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,91.07,m3
2022-11-30T22:10:00.759Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,91.07,m3
2022-12-01T22:10:07.211Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.06,m3
2022-12-02T22:10:13.844Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.07,m3
2022-12-03T22:10:20.901Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,8.93,m3
2022-12-04T22:10:28.146Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,12.37,m3
2022-12-05T22:10:34.579Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,15.01,m3
2022-12-06T22:10:49.715Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,19.73,m3
2022-12-07T22:10:38.422Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,22.09,m3
2022-12-08T22:10:49.884Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,24.63,m3
2022-12-09T22:10:56.207Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,27.41,m3
2022-12-10T22:10:03.017Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,30.15,m3
2022-12-11T22:10:09.504Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,33.5,m3
2022-12-12T22:10:15.845Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,36.21,m3
2022-12-13T22:10:22.307Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,38.71,m3
2022-12-14T22:10:28.538Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,41.23,m3
2022-12-15T22:10:35.569Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,43.95,m3
2022-12-16T22:10:42.366Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.17,m3
2022-12-17T22:10:48.622Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,48.53,m3
2022-12-18T22:10:55.217Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,50.89,m3
2022-12-19T22:10:01.432Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,53.43,m3
2022-12-20T22:10:08.149Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,55.98,m3
2022-12-21T22:10:14.143Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,58.81,m3
2022-12-22T22:10:21.694Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,61.31,m3
2022-12-23T22:10:27.646Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.61,m3
2022-12-24T22:10:33.776Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.73,m3
2022-12-25T22:10:40.461Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,67.7,m3
2022-12-26T22:10:47.114Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,70.1,m3
2022-12-27T22:10:53.507Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,72.86,m3
2022-12-28T22:11:00.001Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,75.22,m3
2022-12-29T22:10:06.268Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,77.2,m3
2022-12-30T22:10:12.831Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,79.9,m3
